-3.027866221030351745e+00,-7.725498188105701658e-01,-4.521560203914196663e+00,-2.247995280629666137e+00,-1.450238123750621499e-01,-2.731538896370362401e+00,
-1.727080936732320104e+00,5.798202123366910321e+00,7.137044415354188764e+00,6.757245216658417597e+00,3.822938121977298653e+00,5.316935021460985844e+00,
-2.541405508046019612e-01,1.560288661692098566e-01,1.169574908854185802e+00,9.016501710186696217e-01,6.173379643040753706e+00,4.900784447381963282e+00,
-2.463579282294888984e+00,-3.386504436860744982e-01,-3.679139301629426928e+00,2.746017717077809728e+00,-1.233523342668160439e+00,-2.002911501198687461e+01,
6.473896727505163984e-01,1.287390128311623139e+00,2.601314153902913429e+00,-9.180438940607216214e-02,-7.267877718967556688e-02,1.982415540106644158e+01,
-1.807527641601444657e+01,1.117464541744157547e+00,5.718995387316556211e+00,4.910041226916420420e+00,1.058143255564276153e+01,-8.401686595745856323e+01,
5.684259453620194691e+00,-2.419203161122302215e-01,3.594629324516223967e+00,6.163957714555820644e+00,7.968095512534459246e+00,-2.347963630278917080e+00,
2.306792204949714709e+00,3.003250248668763334e+00,2.092856214804925230e+00,2.852273519438617733e+00,1.257377863341263113e+00,2.259446555653332744e+00,
8.287745305269405449e+00,-5.494771885133583567e+01,-5.682669601278109894e+01,-3.137535898607731255e+01,-7.860802281780547851e+00,9.460753627510804620e+01,
1.043214745856496650e+00,1.811307984418869310e+00,3.831545221153875413e+00,2.248824825673008565e+00,1.746357962762302929e+00,1.882597420710905745e+00,
1.236821911298100041e+00,-4.039861223216897557e+00,-3.063082907597356463e+00,-1.648853716026607019e+00,-3.975137219162583890e-01,-1.234793539927794548e+01,
-3.522661123409113415e+00,-9.900636651445938741e-01,-3.236436675437817101e+00,-2.106887831113962495e+00,-1.168773294016743014e+00,-2.909894925534817656e+00,
-4.616141887867704519e+00,-2.058630229043915350e+00,-3.090382215583030057e+00,-3.294483096915577836e+00,-5.792222970692152195e+00,1.778701043482761257e+00,
-5.890311621537820397e-01,-2.587532132297735821e+00,-3.052388758316314510e-01,2.333355683728670638e-01,-4.348068112666577889e+00,-7.996942322831475103e+00,
-1.304490846673809656e+00,2.169979853750508880e+01,2.443591146370454936e+01,1.515045744811010309e+01,1.553022477960040781e+01,-9.208686825786325869e+01,
1.749353296280134806e+00,1.866129004407552361e-01,2.481302953437080294e+00,2.504898098358417924e-01,4.464123455713017719e-01,7.514329042877658793e+00,
-6.212584082625062232e-01,1.471015812610122042e+00,-4.000899882176850997e-01,1.824160218008673118e+00,1.048410756331597327e+01,1.757037979010324946e+01,
-1.301475952798779367e+00,1.222825861786819068e+00,3.561807242532256890e+00,2.493774023295856068e+00,8.772004547329840918e+00,8.365088263613341013e+00,
2.632564483451447224e+00,3.189950339867225537e+00,2.433266348119591083e+00,2.282508007027116648e+00,1.526612225409831103e+00,1.907890451510308782e+00,
1.248514203136047485e+01,1.518201398307614092e+01,1.646439933154304214e+01,2.068607210944637842e+01,4.443100205278439851e+00,-7.060364439580737006e+00,
-5.133511188656422197e-01,-1.850546212356682929e+00,-1.349696838776599517e+00,-6.329019008237098953e-01,-1.076217006991873504e+01,-2.080885875816025354e+00,
-2.146487805732030463e+00,-3.505908762541364521e+00,-3.667355621933295895e-01,-1.920712309272282647e+00,-1.393003261100259627e+00,-2.080578823839114300e+00,
2.061112498883926847e+01,1.713391020495504335e+01,1.620328130835017433e+01,1.599214928826266480e+01,-7.284888287578358934e+00,1.916152329910546737e+00,
-4.708146872242291003e+00,-4.651800526426502103e+00,-5.461631706113746709e+00,-4.941571430019260802e+00,2.797265832190492518e-01,-1.044690948226061344e-01,
5.113774747293819978e+00,1.610174075852193187e+00,2.085324729515317443e+00,2.086089901168275862e+00,1.015381557823157754e+00,1.788776639766356036e+00,
-2.689019802562229611e+00,9.775435759434374816e+00,-1.740967375487900881e+01,-5.221670063808763196e+00,-3.793241738487270531e+00,-9.845500245483351875e+01,
1.887618237990301751e+01,1.592108377296867161e+01,2.159832057617479251e+01,2.100084189344613250e+01,1.829956169904901486e+01,-1.235443087943055573e+01,
-1.168460527534436899e+01,-1.147549363426714386e+01,-1.122132595727797622e+01,-1.152219513209673529e+01,4.136969363277140488e+00,-6.447151010390040682e+00,
9.119794343683611970e+00,1.844704225415555143e+01,7.439078442927950618e+00,1.565058880890237170e+01,1.196466052671248192e+01,-6.911341393911256681e+00,
-1.858206943305556891e+01,-3.272707463440247011e+01,-4.625435523659211157e+01,-3.107334142320012660e+01,-2.791754435499800735e+01,1.224682268428690293e+02,
8.273098167131527347e+00,-7.835620548927160200e+01,-3.041029135555829299e+01,-4.407363948035279577e+01,3.747020405904572726e+01,1.412691745230925164e+02,
-5.636119886931365563e+00,-2.451492667504717726e+00,-4.432734616560344065e+00,-6.587199282740241912e+00,-6.568442306971150835e+00,2.517773477070901933e+00,
-6.444118112609717564e+00,-8.337705593707513074e+00,-9.118088226814911934e+00,-4.741220953681533956e+00,1.125713008209574317e+00,-1.056113091390105785e+00,
-4.471921975066589283e+00,-3.832066375455199125e+00,-3.878375329564657914e+00,-3.811200460737678153e+00,-2.672053288155563866e+00,1.268675295014972448e+00,
-1.421376269508884782e+01,-3.950411393057912779e+00,-7.757277550763499896e+00,-1.621403450377247779e+01,-2.563838464665947114e+00,4.170614399324204413e+00,
-2.553558937936034390e+00,-9.198588086576450218e-01,-9.150701442566518962e-01,-5.110812019247050308e+00,-2.446025240151862068e+00,-1.210025826536059279e+00,
2.695148228210798802e+00,1.854704689419476527e+00,1.587832310989329532e+00,3.316291220505693804e+00,1.172424664427310637e+00,2.099013320479663047e+00,
-1.468829647956921836e+00,-2.087639180191620814e-01,-1.300972488925986159e+00,-1.278260471157892209e+00,-1.380217492329419038e+00,-9.569345423417679797e+00,
-4.992694224410730186e+00,-4.009204834156651742e+00,-6.188376304114295401e+00,-9.852766892876500648e+00,-4.537322523545337383e+00,2.902713235274711590e+00,
4.249113258588542053e+00,3.186448733648665321e+00,3.104753310442770253e+00,2.597818788117832511e+00,5.462393505916833369e+00,-1.779820259925943393e+00,
-7.061489553854330303e+00,-7.254587909417960390e+00,-6.651068118782156091e+00,-6.773099474008837717e+00,-4.783668002877165648e+00,3.122195645034131495e+00,
-2.436736574326974214e+00,-1.033393932622768352e+00,-4.331650655092126101e+00,-7.061946249548259225e+00,-4.356409089270736779e+00,1.679470188272196518e+00,
1.156424314891739968e-01,1.200667443538645518e+00,-5.928232316583947892e-01,-2.638055635055010506e-01,1.950292128285452620e+01,1.962693299898252164e+01,
-2.993066408649097898e+00,-9.002089654244644912e-01,-2.985020476157751013e+00,-1.332631657473664077e+00,-1.296990479674180685e+00,-1.872967225291089388e+00,
1.353804713529247250e+00,5.610106950417253380e+00,8.887533031615113543e-01,3.310701558167996605e+00,1.185375438598871511e+01,1.968399902630212361e-01,
-1.799713045510850318e+00,-2.593763403003735313e+00,-2.905247286838273268e+00,-2.930178995568228917e+00,-2.760268693863778822e+00,1.064485551701380484e+00,
-1.166659017342698057e+00,5.421338837196033600e-01,-1.068343105821488503e+00,1.167441628769529505e+00,-1.148118819357056619e+00,-5.017251095012728257e+01,
-5.363073089930343595e-01,-9.835403121100350088e-01,-4.857798874708060821e-02,-8.724110208330350391e-02,-8.767863848999121856e+00,-6.405569193809155237e+00,
-2.796867641106798086e+00,-5.659725074283466384e+00,-3.921178698726974776e+00,-2.340354726438620858e+00,1.587410393068816816e+00,-2.008871306362074804e+01,
6.299238130314190443e+00,1.077723401999467967e+01,-6.174441624725377054e+00,-1.131486161306420879e-01,1.485626867994520239e+01,6.888753729656031055e+00,
1.460620438513862673e+01,-2.270941841915350778e+01,-3.689293775831012567e+01,-1.585525257093608786e+01,-1.487573348142064589e+01,1.180505881991620498e+02,
3.152476511167205953e-01,1.082754057136815184e+01,2.558275830569914699e+00,5.487218639730646608e+00,7.773289322916029143e+00,-1.586250739769117235e+00,
-6.902951294063700338e+00,-3.689364702662438322e+00,-4.742744324214186236e+00,-7.486241294445343364e+00,-7.452411105634268118e+00,3.156140676739256801e+00,
1.268517661000721475e+01,2.356542006567416081e+01,-6.785959415621403146e+00,6.000309250152739970e+00,-6.541402404679386962e+01,6.247686869114476593e+01,
4.699883115851833715e+00,2.115456834736101577e+00,2.050913499182502875e+00,2.690475133196150725e+00,5.912797055627724063e+00,5.570645251379230167e+00,
-2.334145923335865547e+01,-3.574516354722563705e+01,-3.065106595266959033e+01,-3.860603010753956710e+01,-1.432671739732634819e+01,1.578122724115317155e+01,
-1.547718534209473917e+00,3.607398112281576807e+00,-1.131390995920301012e+00,1.443730329796828649e+01,1.090572575036104652e+01,-8.728502345428500453e-01,
3.860635340904718382e-01,-1.234471200970306271e+00,6.165871868402385658e+00,-2.681207715742700781e+00,7.364536421909821051e+00,6.094355304636726345e+01,
1.877156046485815466e+01,9.059691463974449022e+00,1.936006834270822097e+01,2.594202906539032583e+01,1.012345333295700200e+01,-9.208832664420947722e+00,
4.878493268097445323e+00,5.446446522704182946e+00,4.159425899111133695e+00,3.571763810750760104e+00,-4.898548835781209587e-01,1.501592442195358590e+00,
-2.374682104354934875e+00,-2.787773862554625004e-01,-4.459349912170825214e-01,3.957878446041197540e-01,-8.073483095174486479e+00,-7.467148018000583143e+00,
4.388756614747636675e+00,4.151609886137581640e+00,4.117501990622745467e+00,3.851770773194807429e+00,1.883687427616497212e+00,-1.178196036538456504e+00,
-1.405335741675223815e+01,-1.107038398442182903e+01,-1.614343321588541613e+01,-2.193109657223844522e+01,-9.057429564231220809e+00,7.817785010912010613e+00,
7.433322496907386778e+00,-6.318464461285656641e-01,2.313304882694332321e+00,-3.106941261847580460e+00,5.033032409681049479e+00,3.971251971264711500e+01,
-1.562536434237015381e+00,-3.550353503477699513e-01,-1.219831605849978295e+00,-1.286291959841219912e+00,-5.114302025843667998e+00,-3.547980971639493664e+00,
-7.266910776018497664e+00,-1.008826117126592337e+01,-1.857571238717760664e+01,-2.972192200222059810e+01,-4.884562413070579368e+01,2.086750581125978954e+01,
-2.508970690915189206e+00,4.347332934177616792e-01,-2.764552201455488856e+00,-3.527617356122599190e+00,-3.974146515385259537e+00,-6.841707277267746967e+00,
4.499793030903354030e+00,1.917740081990873646e+00,4.403627327812318804e+00,3.389733637960252732e+00,2.498054688573235094e+00,-1.133863672823536728e+00,
2.844627379145742374e+00,1.782890297174436256e+00,3.223910310791985534e+00,3.765001116805651638e+00,2.436333045802816066e+00,-9.843231819376491165e-01,
-3.139519656051850571e+00,-1.279133512426598118e+00,-3.794561609494968124e+00,-8.938743806742071030e-01,-1.595415388799654499e+00,-2.705703659010672890e+00,
3.319014944760470343e+01,1.178200424911970323e+01,2.600564534986607867e+01,3.894897515006880440e+01,3.244201665026725134e+00,-1.835690885417208307e+01,
2.947147485544721945e+00,3.825074685968727017e+00,2.766640875843478842e+00,1.894779403651663419e+00,1.190326691068217979e+00,1.327204690585413793e+00,
-2.539892227092433341e+00,-1.194995839739573462e+00,-1.417334041800701216e+00,-1.854660762144333619e+00,-5.806694973389141090e+00,-1.695667072472951453e+00,
1.333233158052693046e+00,1.854274276350831308e+00,-5.078955111943601886e-02,1.392461704162262004e+00,4.168561463767037623e+00,1.684245215511527727e+00,
2.746163937268703004e-02,-2.280479691519224694e+00,9.362761114649632566e-01,-1.293298160691307652e+00,-6.565887134846815520e+00,-8.923915671800035199e+00,
-3.820958569145088024e+00,-1.916610428089496221e+00,-2.958668837233108029e+00,-2.351093948537015255e+00,-1.314493677303590680e+00,-2.723576517972554623e+00,
3.279270509870490624e+00,2.890507362498060395e+00,8.724121240000565214e-01,2.602152977831609260e+00,2.391834459496953169e+00,-3.982352284376440288e-01,
5.800922848224120409e-01,-2.571244822756137971e+00,-4.107823933261875560e+00,-8.483019068331941526e+00,-2.432226958685850704e+00,-1.758975528526125265e+00,
2.358384909883821656e+00,2.840535460569157511e+00,2.527500240738207893e+00,2.454425666150099605e+00,1.463682793984666386e+00,2.089358493683189710e+00,
-3.351798378353896712e+00,6.179929230313809363e+00,-9.187327407791270772e+00,-5.809023946910506275e+00,-2.018237551496028015e+00,-1.811477707346843502e+01,
4.786233109434750332e+00,-1.041175960769802344e+01,5.378494048162864694e+00,1.923185503579889755e+01,5.156147796090199131e-02,3.833732234493412960e+01,
-6.150774024057618083e-01,-3.652779575082483632e+00,-2.263823599360874628e+00,-3.637494678066693687e+00,-8.622811261901652813e+00,2.487275390247405404e+00,
-1.455472252814033141e+00,-1.685301009745765910e+00,-2.021963216809333219e-01,2.863330151051696748e-01,-1.028858929857935856e+01,-3.162537863344102806e+00,
5.817093672024406525e-02,7.577388470037628165e-01,-1.375199647563739302e-01,-2.286147512707436547e-01,-1.337230103735271847e+01,-1.428928841807836569e+01,
8.814930813021155664e-01,4.320163810558265427e-02,-3.089038195935988051e-01,2.398050850753712382e+00,9.182392943516722639e+00,6.155577803999223718e+00,
-1.952447541845447887e+00,-3.784117155238443164e+00,-6.648365329701441340e+00,-7.517306031509862763e+00,-5.010265486071411978e+00,2.285571388392509284e+00,
-1.486264035879716339e+00,-2.533923987223509311e+00,-1.876163913477421730e+00,-2.931800066553341022e+00,-2.178662085236980683e+00,-3.233237611488212426e+00,
7.933605333949148575e-01,1.825151559234804877e+00,1.926386887475171950e+00,2.653716668919397836e+00,8.387897520615116065e+00,7.704726223854397205e+00,
-1.690119583066820086e+00,-1.064898414057839915e+00,-1.973967896725419502e+00,-1.336512727065174877e+00,-2.023931423030550736e+00,-2.271723169783055774e+00,
2.602248273195173045e+00,1.060371443596296359e+01,-2.440998173958422446e-01,-4.002864201623496099e-01,-1.463726121427952664e+00,3.767476342683984569e+01,
5.343545493220234199e+00,4.868390700395189619e+00,7.401801601198987335e+00,9.329301671909879801e+00,7.816929993454999170e+00,-3.700535062859173774e+00,
1.168955466227336260e+00,7.064168560604776603e-01,9.843678274050368104e-01,1.832798912739776576e+00,4.559801491161565856e-01,6.466654849282019057e+00,
-1.623730772989016202e+01,1.533768782869482150e+00,9.021832617077588878e+00,2.805677742301798450e+00,-8.151451324922742714e+00,-1.089244958293143668e+02,
4.938520426596219592e-01,8.646498912119085389e+00,-4.810391660615432663e+00,-2.651484842141881870e+01,8.128716513588483394e+01,-1.457185577565633423e+02,
2.204635174865704705e+00,3.632839320298006491e+00,2.492686983339360562e+00,2.191273844256310444e+00,1.337430475495170690e+00,2.125933537796567130e+00,
-5.009178832615364563e+00,-8.419442237766277870e+00,-3.448871989712661845e-01,-5.476584722862392063e+00,-2.286679636008181049e+01,-1.653871184351819679e+00,
-2.289507032121195884e+00,1.307668060877155902e+01,5.602516744620081646e+00,7.062503680439115250e+00,2.726304605656493241e+00,1.969151093425121513e+00,
-1.913269142975864812e+00,-6.873640714691005016e+00,-7.216142116787387373e+00,-4.676576732096268785e+00,7.533994043371898819e-01,-9.915197917498572266e+00,
-4.489528987244323366e-01,-9.016969786927656827e+00,-3.172494262976947699e+00,-3.426008581765101813e+00,-1.462386787258712628e+00,-8.937186196415283779e-02,
4.318132574389970557e+00,2.611189099947542402e+01,3.357361269416387728e+01,3.090795960767785999e+01,-4.888539378306051120e+00,-9.404193410449683199e+01,
-2.128277358151951049e+01,-2.979727506792586667e+01,-3.365005924643855906e+01,-2.179964702755266970e+01,-2.001743576751670251e+00,8.621367712698364016e+01,
-4.840307082291610996e+00,-1.057349783233592078e+00,-1.908149378015972841e+00,-2.678773562302796840e+00,-1.092092749609177238e+00,-1.466511990477141980e+00,
-2.494868289837866460e+00,-2.180204543658105898e+00,-2.683956370328637320e+00,-2.244325388765860740e+00,-1.591363422558887741e+00,-2.491989276432682754e+00,
4.797270563751307115e+00,5.623860189683856703e+00,4.572803666866867900e+00,3.938454713761650350e+00,-8.029662082799235989e-01,5.999074803630377595e+00,
-2.549460162342750191e+00,-3.116276960156433518e+00,-4.675959992106657914e+00,-2.696938862563994732e+00,-4.825094464511443526e-01,5.736884403287083600e-01,
2.924918882436072565e+00,4.524224624172799736e+01,2.737925898948756398e+01,3.448109512300148793e+01,-3.198187404928571009e+00,-8.521710408305280282e+01,
2.663064219198374971e+01,3.021929025816989878e+01,2.897302845984711084e+01,3.062952184956425583e+01,-4.185747660944009851e+01,-6.896524180871382192e+00,
7.089212372437069254e-01,2.735811323893086566e+00,3.647072027216256007e-01,1.365887132607938703e+00,3.955845839840284484e+00,3.963588815997070469e+00,
4.413948300053912810e+00,3.935319749587923965e+00,5.630711296396954779e+00,5.172243183242958509e+00,5.413796959903714345e+00,-2.203529055819253291e+00,
1.288719782820398618e-01,2.088399697391915000e-01,1.302821020095364934e+00,-5.063908959252653164e-01,1.088985588846818864e+01,6.618953578232492418e+00,
8.214770299867504733e+00,6.242333482606288619e+00,1.030570317733193697e+01,1.507054782005118732e+01,6.611198666368437671e+00,-4.830414025790476629e+00,
-7.460217095137886112e+00,-2.554009603793542738e+01,-9.643859639113481208e+00,-1.077329462778921076e+01,-3.988154029524650035e+00,4.138693830303188825e+00,
1.781620264658358366e+01,1.856828219203562824e+01,1.706142718496541733e+01,1.484251014295503879e+01,-5.714260035941944871e+00,1.213106237979133667e-01,
-2.090673667826759008e+00,-4.173155095160545613e+00,-3.178169112839010158e+00,-4.075840931641835141e+00,-4.090116148345433800e+00,1.283323249020813295e+00,
1.160338318877952091e+01,1.148476276591832956e+01,1.220345271956613509e+01,8.743461151053256941e+00,-3.404896315005818241e+00,1.229247938296929021e+00,
-4.740574507407140814e+00,5.552394756459066993e-02,-1.926452456562574689e+00,-6.380496492524848406e+00,-2.501446783857284917e+00,-4.630572724149097930e+00,
-2.365321288245013864e+00,-3.422264860582088897e+00,-5.126916933502078111e-01,-2.650658349300190952e+00,-1.682321141681942578e+00,-2.342030966215461696e+00,
-9.062001973111001307e-01,3.908850570180116168e+00,5.913459218760694469e+00,1.154189519495729499e+01,4.685419872634818184e+00,3.419652886424423333e+00,
1.060114613062822508e+00,1.161370350629750137e+00,1.849385286606503254e+00,2.904863724434421646e-01,1.022415386144300387e+00,1.149485457334702154e+01,
-6.686382066975010474e+00,1.332727774501179407e+00,-6.869678565896808919e+00,-7.174115255588935369e+00,-6.047015416925425768e+00,-6.406168150122605320e-01,
-1.019766095292351377e-01,8.442672096762070311e+00,-3.256384181760813679e+00,6.069661969889113884e+00,2.715562174555758101e+00,9.788252137997655034e-01,
-2.948856288878751730e+00,-1.469577762129611775e+00,-3.064162255846643479e+00,-3.717346086822951534e+00,-1.539862265926579932e+00,-1.697419218201713820e+00,
3.842390546800495410e-01,-3.064661586212280575e+00,-2.710662459281774517e+00,-4.234826140366280356e+00,-4.721715587480761478e+00,-2.651637734290164694e+00,
-1.057791003338497404e+00,-2.352342011411520772e+00,-2.091349223357905629e+00,-1.358262916488218952e+00,-7.142234925775918786e-01,-1.278486967170601396e+00,
1.679904387761900253e+01,2.174139099094949401e+01,2.265013851182224514e+01,1.563044977368332589e+01,7.893978019800951706e+00,-9.050881743323643036e+00,
2.022942407967235567e+00,2.808050680140234068e+00,4.008279990957459016e-01,3.615552173495416799e+00,1.512537807191938644e+00,2.217274575445321361e+00,
-6.324072610060483157e+00,-8.204217561262478853e+01,-2.878313871559149462e+01,-5.396678737242640977e+01,2.152720353994190816e+01,1.536020176404384756e+02,
-1.164169629745482881e+00,-3.241906882192505890e+00,-1.975604647634048305e+00,7.125992134000824763e-01,-1.268813209544032095e+00,-1.068548343834542358e+01,
-1.687814064354187682e+00,-1.688287544539585516e+00,-1.263817077667250377e+00,-5.651068707192340446e-01,-3.634776408342839993e+00,-3.860329876858688891e+00,
-2.373191982646725862e+01,1.056970183877547953e+01,-1.399002684875519797e+01,1.787901462505170613e+01,-1.457787470493543047e+01,-7.870390734271632027e+01,
2.041885065642214059e+01,3.415432519473924344e+01,4.722619033283520906e+01,2.418576876515849605e+01,3.873852108413400774e+00,-8.505769409017726446e+01,
6.051275173314226485e+00,4.835889535161228103e+00,6.498652731544116712e+00,5.477065826187835107e+00,-6.864332271861512957e-01,-5.741532055106129961e-01,
4.607287452626044555e+00,4.967415862205642796e+00,5.830877254562796708e+00,5.573078217220306385e+00,5.225194210319764387e+00,-2.497267035534699975e+00,
-2.486726553018403063e+00,6.814670962802418686e+00,8.894571887833988555e+00,3.786170678616127994e+00,3.569449798725240264e+00,5.756266096297426138e+00,
-9.405169345754100796e-01,-1.877330392658255676e+01,-1.558168569880705157e+01,-6.622163885125750049e+00,4.301785256230910903e+01,1.008633032475976989e+02,
5.296108961217566957e+01,6.038800928324869943e+01,4.119854056558970967e+01,4.968997213178070638e+01,-3.713827739422121965e+01,-7.359038266030889019e+01,
3.964401963262734196e-02,2.323450242577411284e+00,-1.036664597540422339e-01,1.188364253279492244e+00,1.568694668108562063e+00,1.535359595757529760e+01,
-1.148737998522783688e+00,1.597572450593306659e+00,-1.076653700747347009e-01,8.641740719902289980e-01,1.535505593903753585e+01,1.354670767426282652e+01,
4.468251453703390830e+00,3.621902245331267256e+00,2.064204116725675942e+00,1.745322370585765115e-01,3.186181666873660223e+00,7.555247834946083429e+00,
-5.675102473839607420e+00,-6.399422175990206796e+00,-6.762646445342170409e+00,-8.465766007205221655e+00,-9.790346826682268855e+00,4.107861723317074443e+00,
1.336246283470519636e+01,6.465479709059461122e+00,1.028300776807554939e+01,-2.437936108360571286e+00,2.356848392945586124e+00,-5.434299535813548188e-01,
-7.821290083490078260e+00,-4.444857807870319988e+01,-1.268359929107812434e+01,-2.288384946184224944e+01,-5.004498495563748151e+00,6.884865189072928615e+01,
8.101557223930788254e+00,5.357409922454499096e-01,5.457049893925264961e+00,9.620284359324319245e-01,1.347599810938873433e-01,2.749550857334467135e+00,
-5.242040791005787348e+00,8.301143029977025023e+00,2.622373963530364449e-01,1.352771146348237785e+01,-2.126361064095212416e+00,5.480095229319881867e+01,
-1.176777982214546103e+00,5.420369591281561789e-02,-1.651352374765522324e+00,-2.062780157207501741e+00,-2.990501333022742347e+00,-8.228435124352161623e+00,
2.325977498259372833e+00,2.650935596887357359e+00,2.270945921916366572e+00,1.750549562866785314e+00,1.458249321112679242e+00,4.352759932959366473e+00,
1.096779678905435013e-01,-3.356565333710996857e+00,-2.864090678554400249e+00,1.201209899446115253e-01,-4.015838148932372675e+00,-1.276728780474383562e+01,
5.138514018621130219e+00,4.213832196086732651e+00,5.902978900372239934e+00,6.744856212215229796e+00,2.363401690159421253e+00,-1.891201213874501352e+00,
-2.720510903372943989e+00,-2.029707211061769989e+00,-2.282286270913732817e+00,-2.334810711819430118e+00,-1.897683526419129407e+00,-2.500460263198186261e+00,
3.598091996963025707e+01,2.797105787057392590e+01,5.153038491294900325e+01,4.595458338038962154e+01,-1.056957904295168582e+01,-9.687366349961949652e+01,
-1.738130197433061852e+00,-5.111694052699254698e+00,-1.719305298231643242e+00,-5.507400525740472341e-01,-2.053749219608675514e+00,-4.036487658130659462e+00,
2.338084627372134516e-01,4.271639263087625871e+00,1.328581277923587711e+00,3.859516971132456398e+00,9.449815042350707017e+00,1.750899974738377551e+00,
2.081480066607273471e+01,8.591811541060508262e+00,2.482732610419408914e+01,2.250524716165365646e+01,1.714540206449787973e+01,-6.924941220367455230e+01,
-2.398537607365914592e+00,-2.411564181903336213e+00,-5.069735158919994156e+00,-7.072937079324799203e-01,-9.632904278518921171e-01,-1.710147710714696068e+00,
8.291071324531670284e-01,-5.597616372840996668e+00,3.304255761923445167e+00,1.517151998071794239e+00,-1.046438779125337781e+01,-7.814721845837256353e+01,
-4.285088737449884277e+00,1.262327200186661713e+01,-1.192215484654335356e+01,-1.352206601183672774e+01,4.044097928275611054e+01,-2.080598201973503762e+02,
6.460259246911530973e+00,1.335533663298620777e+00,1.114829497436187866e+00,1.624470247205036244e-01,6.512989592402475658e+00,6.847494732973870013e-01,
-5.745729951093045962e+00,-7.653218505820108319e+00,-3.458666401828572212e+00,2.383569606287463394e+00,-1.238446645694620596e+00,-3.251571087099986546e+00,
-2.947074399839262338e+00,-2.807275433178342272e+00,-2.570486131105496508e+00,-1.107826554348374737e+00,-1.919687871658199763e+00,-2.230285772359713370e+00,
-3.327928720979171029e+00,-1.363498381466478282e+00,-2.549904825555779020e+00,-2.719084602039580467e+00,-1.816435893002493751e+00,-1.699772457079700816e+00,
3.047619570717867710e+00,2.336256669056835822e+00,2.348883855148137911e+00,4.521113845668492282e+00,4.217829934739797615e+00,-1.414261229178057855e+00,
