-6.212584089833167456e-01,1.471015818018092558e+00,-4.000899857148764172e-01,1.824160220899993856e+00,1.048410757333410892e+01,1.757037980889950646e+01,
-1.301460703599649715e+00,1.222841021444426968e+00,3.561822372112024127e+00,2.493789057099692119e+00,8.772017428778889681e+00,8.365104587359194710e+00,
2.639724779710386215e+00,3.197126275833604758e+00,2.440445505665857606e+00,2.289662313422870188e+00,1.536084012813917932e+00,1.914467829746698158e+00,
1.248565624951445940e+01,1.518253670575387027e+01,1.646493146548743169e+01,2.068661071517887962e+01,4.444151266889143415e+00,-7.055467940899283974e+00,
-5.182688411740321577e-01,-1.855460351754549597e+00,-1.354606458852594564e+00,-6.378013399939960193e-01,-1.076383552633714302e+01,-2.087798620845631170e+00,
-2.142970005344744688e+00,-3.502386180524595716e+00,-3.632126767501364650e-01,-1.917203525792459562e+00,-1.388677790831430947e+00,-2.077012256008860636e+00,
2.060828386704179493e+01,1.713073739877254198e+01,1.620009745317693017e+01,1.598890258758614458e+01,-7.310051959197060967e+00,1.912148816845122612e+00,
-4.708331343433445504e+00,-4.651917086130453072e+00,-5.461745218194298701e+00,-4.941684006775791005e+00,2.773811267502147015e-01,-1.044335886293062399e-01,
5.120494047716488417e+00,1.616918762370500362e+00,2.092075861586583319e+00,2.092824137301224408e+00,1.025057860164368062e+00,1.794489017045501678e+00,
-2.688968814724000289e+00,9.775486747275365929e+00,-1.740966652523783509e+01,-5.221652719045206226e+00,-3.793234502920797890e+00,-9.845500084528663365e+01,
1.896240024162186799e+01,1.600740374617815220e+01,2.168489332961489069e+01,2.108973685015235233e+01,1.847447063592822758e+01,-1.155143549811514170e+01,
-1.168483002638591017e+01,-1.147563171290654438e+01,-1.122146242721366605e+01,-1.152233085124493073e+01,4.135775173191011511e+00,-6.447242648777210761e+00,
9.119899565961953058e+00,1.844714948267449373e+01,7.439187808693007220e+00,1.565069938121656357e+01,1.196487584175856789e+01,-6.910335770942543476e+00,
-1.669906176203053860e+01,-3.260859164887065020e+01,-4.814534175816166339e+01,-3.120319238601540590e+01,-2.338019948680613069e+01,1.239623141170466880e+02,
1.381793031798134841e+01,-7.096950127780138473e+01,-2.560401094582225312e+01,-3.478309367115032558e+01,2.936643785795952510e+01,1.531862921717347206e+02,
-5.636508926483846160e+00,-2.451887417362261345e+00,-4.433135846484831610e+00,-6.587607227701587576e+00,-6.569297946480141981e+00,2.513815535441907834e+00,
-6.444257465916127359e+00,-8.337764596774501769e+00,-9.118146681673247045e+00,-4.741279032023839157e+00,1.125106321675992671e+00,-1.056161879241901413e+00,
-4.471175432007862049e+00,-3.831357609598065928e+00,-3.877640866036469625e+00,-3.810494284866619896e+00,-2.672370622437086674e+00,1.264543800482728519e+00,
-1.421432120701370749e+01,-3.950975456505105399e+00,-7.757871324104592681e+00,-1.621424426642755989e+01,-2.564959322827122801e+00,4.166513921927837316e+00,
-2.516967568551649936e+00,-8.832820834404657706e-01,-8.785068245058895720e-01,-5.075361639747510090e+00,-2.412720912932757589e+00,-1.168066324005067713e+00,
2.702186966987694117e+00,1.861764742165790798e+00,1.594897777572301001e+00,3.323338272342443833e+00,1.182496120781882043e+00,2.105080829762439265e+00,
-1.469897659468244466e+00,-2.096878497327412660e-01,-1.301849988484127918e+00,-1.279017162613476311e+00,-1.364686234371935036e+00,-9.564763942932104968e+00,
-4.993056534210386310e+00,-4.009571539089832548e+00,-6.188750152749193489e+00,-9.853105067730345112e+00,-4.538059220736180066e+00,2.899424181173871240e+00,
4.248942903583517783e+00,3.186289323677172103e+00,3.104600486400907577e+00,2.597686505241689314e+00,5.463510228993177620e+00,-1.774585756494813094e+00,
-7.061892704683999433e+00,-7.254997207980506069e+00,-6.651482814210543104e+00,-6.773520663572124789e+00,-4.784490743858767381e+00,3.118382047373537969e+00,
-2.436802169856759015e+00,-1.032518673177626356e+00,-4.331734372543279754e+00,-7.062075073855527130e+00,-4.357257287128139644e+00,1.676079503167877016e+00,
1.156424316114248035e-01,1.200667443385659450e+00,-5.928232315249685191e-01,-2.638055633855870274e-01,1.950292128285472160e+01,1.962693299902722188e+01,
-2.994403033042432494e+00,-9.015491486148704547e-01,-2.986361761818726368e+00,-1.333972439356215789e+00,-1.299011206843364130e+00,-1.873972778122231952e+00,
1.353532930070323381e+00,5.609834554458749345e+00,8.884809844410955781e-01,3.310430653368734877e+00,1.185365870809346589e+01,1.963660534640372657e-01,
-1.778129582966594846e+00,-2.573186578370814104e+00,-2.883364994478133436e+00,-2.909805188333252080e+00,-2.766195471043327192e+00,1.011791046507823699e+00,
-1.166642060942894465e+00,5.421508748066489192e-01,-1.068332756427932573e+00,1.167458565423801664e+00,-1.148108221255392580e+00,-5.017250898284399341e+01,
-5.386769044334678291e-01,-9.857887926349440111e-01,-5.089593420385059991e-02,-8.954408989376465289e-02,-8.769062344930953046e+00,-6.408390689870827828e+00,
-2.779691084470816254e+00,-5.642578245432123829e+00,-3.904101725441547543e+00,-2.323229783886481048e+00,1.711728597570028043e+00,-2.007942370378302144e+01,
6.299604535711722519e+00,1.077755753032511876e+01,-6.173178084780281516e+00,-1.118853745530106747e-01,1.485640524506497506e+01,6.888995260730460757e+00,
1.224209826601821760e+01,-2.625014484162513639e+01,-3.928896102605822449e+01,-1.848916106212527311e+01,-2.014457328407127079e+01,1.166262798044928957e+02,
3.152254972584651593e-01,1.082751840871343418e+01,2.558253651271529705e+00,5.487196646061830663e+00,7.773278345498714437e+00,-1.586287895828953243e+00,
-6.903325395741231496e+00,-3.689744336969213556e+00,-4.743130167795634122e+00,-7.486632382419793785e+00,-7.453176881037067325e+00,3.152588491804045212e+00,
1.993029278800225512e+01,3.247118457170845574e+01,1.212943970325956133e+00,1.387060063756299755e+01,-5.786512565928060070e+01,6.725759103769385661e+01,
4.699900293267799789e+00,2.115473987753764273e+00,2.050930642340813126e+00,2.690492161465927623e+00,5.912813278027398312e+00,5.570663624856413421e+00,
-2.334156925964039431e+01,-3.574527617222311449e+01,-3.065118136845971364e+01,-3.860614632255924761e+01,-1.432694307126166855e+01,1.578016844378494987e+01,
-1.469179596885214156e+00,3.536120636509104465e+00,-1.054203121513065833e+00,1.443143794399374968e+01,1.081753287940899355e+01,-1.194134122996592051e+00,
3.858000550304060416e-01,-1.234734680031326137e+00,6.165870927405577184e+00,-2.681471000345643230e+00,7.364498024520472086e+00,6.094354472904939968e+01,
1.877219189478368122e+01,9.060335649563949545e+00,1.936072638951224434e+01,2.594269353131307554e+01,1.012474629279588889e+01,-9.202786319660537728e+00,
4.879484273049206067e+00,5.447402897363465613e+00,4.160373657813580373e+00,3.572709343977100271e+00,-4.813457221351258308e-01,1.501951921405609403e+00,
-2.374866787226300069e+00,-2.789258173625022152e-01,-4.460824167510396565e-01,3.956420633017677102e-01,-8.073622595484840403e+00,-7.467369227686280198e+00,
4.388472441604079677e+00,4.151388838176104379e+00,4.117220111372247082e+00,3.851514559979847707e+00,1.884107940721103880e+00,-1.174190974179220026e+00,
-1.405394948494411267e+01,-1.107098699283175414e+01,-1.614404820322513245e+01,-2.193171843258222253e+01,-9.058640897257335567e+00,7.812129871135536696e+00,
7.433322497378410887e+00,-6.318464471029057172e-01,2.313304882979620114e+00,-3.106941261552249145e+00,5.033032410790543310e+00,3.971251971289913740e+01,
-1.567230453222921094e+00,-3.597098633183287153e-01,-1.224496163208986355e+00,-1.290937019647292017e+00,-5.117400449168416188e+00,-3.553403553883167199e+00,
-7.015653032373807996e+00,-7.053508026623679150e+00,-1.759869761125837684e+01,-2.914035017484981793e+01,-4.742151571877329985e+01,2.787314290492202318e+01,
-2.509231093176301552e+00,4.344773676819229102e-01,-2.764812314237854007e+00,-3.527876577876634556e+00,-3.974487471919315063e+00,-6.841944461976861902e+00,
4.498842373949949014e+00,1.916834349737611243e+00,4.402645392906265442e+00,3.388854270905348631e+00,2.498368374731102737e+00,-1.129833319267400826e+00,
2.841512631707008740e+00,1.779824734547993392e+00,3.220781440567788589e+00,3.762030215371934716e+00,2.436470390233095529e+00,-9.783547084398335203e-01,
-3.146996749089587819e+00,-1.286629822502992182e+00,-3.802062593474623498e+00,-9.013556792105188453e-01,-1.605987151936521196e+00,-2.712239824826125911e+00,
3.402421687707462894e+01,1.291898825358270209e+01,2.685887706566878919e+01,3.979361472993839044e+01,2.868682370043660779e+00,-1.901134952433693925e+01,
2.954022415066286378e+00,3.831967924975775208e+00,2.773538147793451092e+00,1.901653012390022823e+00,1.199462430753904130e+00,1.333507361640422273e+00,
-2.545443852932586015e+00,-1.200540228347651395e+00,-1.422873309721787827e+00,-1.860175716551469405e+00,-5.809810704406657145e+00,-1.702978816561940834e+00,
-9.136875527553796061e+00,-7.939045777522380831e+00,-9.639332224043096531e+00,-6.141993509387091876e+00,3.661728186359869408e+00,-2.501587043032353908e+00,
2.723238552563453027e-02,-2.280635062477306629e+00,9.360462456089569949e-01,-1.293522842338211021e+00,-6.566057828743120162e+00,-8.924191570576940791e+00,
-3.827791101552687536e+00,-1.923470702269506782e+00,-2.965536282027388282e+00,-2.357946669915619076e+00,-1.324994448528441060e+00,-2.729152718196029337e+00,
3.269654149977450075e+00,2.880901359425139141e+00,8.628040019573884889e-01,2.592702986887619243e+00,2.385626296849828520e+00,-4.112251726363537196e-01,
5.805182249635322256e-01,-2.570832956932563640e+00,-4.107412023347336572e+00,-8.482620131316918943e+00,-2.431763584060319783e+00,-1.758548069078147646e+00,
2.365212560317301982e+00,2.847379897348120803e+00,2.534348381493291225e+00,2.461252365496230610e+00,1.472990206099834110e+00,2.095486480148134767e+00,
-3.351956639153704565e+00,6.180986011579768125e+00,-9.187225992812233955e+00,-5.808931335992856049e+00,-2.018087892688958274e+00,-1.811457089252973063e+01,
4.791993424111594457e+00,-1.040606879581317834e+01,5.381193260138480206e+00,1.923269337010579960e+01,5.250484374620903449e-02,3.833749993678387824e+01,
-5.267186711097675555e-01,-3.564933020191428437e+00,-2.176663338117987401e+00,-3.556226597035013981e+00,-8.676017301371373946e+00,2.278898940258357264e+00,
-1.465990645469512410e+00,-1.695777137262885370e+00,-2.126680984311331291e-01,2.758810942075664019e-01,-1.029228383617751774e+01,-3.175772734533260255e+00,
5.926629434713000244e-02,7.588364382934627006e-01,-1.364315677506861557e-01,-2.276544864943103597e-01,-1.337223455483045420e+01,-1.428921095436940902e+01,
8.811526234307759387e-01,4.286362388042807420e-02,-3.092405304215938844e-01,2.397716061783881969e+00,9.182179742279094725e+00,6.155174044869385241e+00,
-1.952853808656172419e+00,-3.784529002332850389e+00,-6.648772169151480504e+00,-7.517717986508097638e+00,-5.011126348863126800e+00,2.281659546789037929e+00,
-1.493674601802691182e+00,-2.541345253287736305e+00,-1.883586875163299590e+00,-2.939197899883096099e+00,-2.188331225330467422e+00,-3.240046175473796364e+00,
7.933709961945588640e-01,1.825161983290041645e+00,1.926397296132457804e+00,2.653727010887546811e+00,8.387906457314048936e+00,7.704737417040781189e+00,
-1.662898530247634898e+00,-1.037708358631929562e+00,-1.946797451984416449e+00,-1.309455948878544218e+00,-1.995886953977816791e+00,-2.241600997612104518e+00,
2.602341356808556494e+00,1.060373120993264706e+01,-2.439980586030472687e-01,-4.001846219980471075e-01,-1.463335545302172358e+00,3.767479267801972043e+01,
5.343978908502625913e+00,4.868830412485166015e+00,7.402248262469227846e+00,9.329754602823669529e+00,7.817814731117182170e+00,-3.696427452899549326e+00,
1.149726985967929327e+00,6.859906836178555345e-01,9.634201600039323798e-01,1.810742986251755227e+00,3.995922271411420090e-01,6.415254691761210992e+00,
-1.621680929994829867e+01,1.554348459474753197e+00,9.110912071643504362e+00,2.895864596617658826e+00,-8.101249390332256439e+00,-1.089207280803258868e+02,
-4.699982677811163079e+00,1.001835695894292932e+01,-2.116580963997052756e+00,-2.849107039852150791e+01,7.312015994496971416e+01,-1.511222540035159909e+02,
2.211517362170211332e+00,3.639742278280937438e+00,2.499594780262266891e+00,2.198162049136739959e+00,1.347158562536369120e+00,2.131941579209912785e+00,
-5.009178830222870360e+00,-8.419442235367226246e+00,-3.448871965738432577e-01,-5.476584720482264856e+00,-2.286679635928210530e+01,-1.653871179876194919e+00,
-2.289503614545266519e+00,1.307668034498380116e+01,5.602516594310267273e+00,7.062503539692154497e+00,2.726312118820462871e+00,1.969151880375640484e+00,
-1.913398604877343923e+00,-6.873676968191839265e+00,-7.216178141705295701e+00,-4.676612754284045437e+00,7.529050857775018146e-01,-9.915249423455694711e+00,
-4.478498435574265746e-01,-9.015767119000004826e+00,-3.171285976515713312e+00,-3.424807054426119546e+00,-1.461248066924236921e+00,-8.812245547689306902e-02,
1.463168442363883059e+01,3.384376675500971032e+01,4.109594217635660129e+01,3.913357646708085014e+01,-1.147053376729669161e+01,-8.549910751822969246e+01,
-1.963596867269138713e+01,-3.135351487939947290e+01,-3.547954079314500575e+01,-2.709862959908643276e+01,-1.846621636194277771e+00,8.609667592875881326e+01,
-4.845984447850010035e+00,-1.063044388711665178e+00,-1.913847879536195284e+00,-2.684454540615226925e+00,-1.099847207587819398e+00,-1.471594656699347192e+00,
-2.501839458230565416e+00,-2.187192688038395172e+00,-2.690948356370291616e+00,-2.251296964530921763e+00,-1.601011888539570105e+00,-2.498172592816435333e+00,
4.798331652054245389e+00,5.624910111553164782e+00,4.573846863816741326e+00,3.939498081253211215e+00,-7.950980482418096296e-01,5.999619453248255851e+00,
-2.544622467909063435e+00,-3.111611746694715297e+00,-4.670269915359842372e+00,-2.692134060549565611e+00,-4.807566689370703084e-01,5.684495701451625083e-01,
2.272758096970361130e+00,4.687695444568701220e+01,2.910432493264278975e+01,3.541763310721230340e+01,-1.677975444696809859e+01,-8.466282848040744113e+01,
2.185271365633030882e+01,2.551566646991446774e+01,2.417833383331875652e+01,2.558321883353007564e+01,-5.297285645330367032e+01,-1.574214632945542114e+01,
7.154015936461540770e-01,2.742268678060073572e+00,3.711533421661900034e-01,1.372302568965377612e+00,3.961450557445153731e+00,3.970725421729753624e+00,
4.414214802150608463e+00,3.935590377140577800e+00,5.630983865436668623e+00,5.172523760461149145e+00,5.414424106062973863e+00,-2.200606120035374591e+00,
1.304707215892164374e-01,2.104790822491447444e-01,1.303259091641885137e+00,-5.044341998403590877e-01,1.089005423315453491e+01,6.619669892960540203e+00,
8.215199485887673347e+00,6.242769176354533656e+00,1.030614650855087788e+01,1.507099050493673431e+01,6.612074896066221008e+00,-4.826356582403176887e+00,
-7.460213460289146781e+00,-2.554009594982391107e+01,-9.643855893983436900e+00,-1.077329088266127854e+01,-3.988146992832100945e+00,4.138716444181668841e+00,
1.781628426437081458e+01,1.856827998714261696e+01,1.706142495014799820e+01,1.484250780909276912e+01,-5.714078611599886059e+00,1.213347906855028191e-01,
-2.093164011134642788e+00,-4.175633026491362365e+00,-3.180658081464386555e+00,-4.078269424541877797e+00,-4.091141997752752779e+00,1.280934191912753262e+00,
1.160349716037156220e+01,1.148478027239696786e+01,1.220346936489814027e+01,8.743476418903290082e+00,-3.404597219153181253e+00,1.229246257916826623e+00,
-4.740817293653504017e+00,5.528088981755649445e-02,-1.926696270318949855e+00,-6.380739613140066879e+00,-2.501814424735856246e+00,-4.630776857703243543e+00,
-2.371338107419529440e+00,-3.428292270458803248e+00,-5.187211292654051453e-01,-2.656668548928645457e+00,-1.690206119428231180e+00,-2.347558226948760041e+00,
-9.062006649012636084e-01,3.908850102605025967e+00,5.913458751225139309e+00,1.154189473113259012e+01,4.685419401408250195e+00,3.419652368430162515e+00,
1.060332787517772157e+00,1.161308156748046105e+00,1.849232684505754509e+00,2.901507027281600704e-01,9.936068528749866235e-01,1.148721699734376323e+01,
-6.686307829816931836e+00,1.350661140041981012e+00,-6.869613094460425451e+00,-7.174049490674289764e+00,-6.046097451505616505e+00,-6.334831980281764308e-01,
-9.094329508412002383e-02,8.454585365858356738e+00,-3.245362709327936912e+00,6.080771180167385381e+00,2.725958868798500578e+00,9.927110534890364324e-01,
-2.955957109949943540e+00,-1.476693202208388733e+00,-3.071280517425608814e+00,-3.724435790432866877e+00,-1.549061317140489225e+00,-1.704060108038942145e+00,
3.856825974405904689e-01,-3.063220677791589797e+00,-2.709222787826888190e+00,-4.233395460872634075e+00,-4.720516743739909593e+00,-2.650004134580456583e+00,
-5.239147827888253062e-01,-1.819769265185004592e+00,-1.558271651635062094e+00,-8.282307059543518868e-01,-2.722224388650595350e-01,-6.787897607293140734e-01,
1.679952750792411820e+01,2.174188371065767456e+01,2.265064106784064180e+01,1.563095798540865822e+01,7.894967646917040227e+00,-9.046260227582774149e+00,
2.028080991338491401e+00,2.813199542032477130e+00,4.059790231507667269e-01,3.620686367343733281e+00,1.519408692555086926e+00,2.221925793236252833e+00,
-5.594936512348392732e+00,-8.024015968694112644e+01,-2.798520421548854742e+01,-4.879722869959410758e+01,3.673588469989513072e+01,1.575779968377467242e+02,
-1.167249530167704386e+00,-3.245035040192379316e+00,-1.978746446995466535e+00,7.094355272266427148e-01,-1.277418462735060656e+00,-1.068760518970369233e+01,
-1.693725011459863872e+00,-1.694179983268596645e+00,-1.269700195879234439e+00,-5.709634098539341229e-01,-3.640125153751674780e+00,-3.866764363949661387e+00,
-2.370290507038711070e+01,1.058222162238177511e+01,-1.397760740141492342e+01,1.788409212373672830e+01,-1.459354489274980615e+01,-7.870981533587425361e+01,
1.919324485455682350e+01,3.323950767650079996e+01,4.653213946052678551e+01,2.319818794540309526e+01,8.000088909459368125e+00,-8.706605076527146991e+01,
6.051683112548062127e+00,4.836233071205497502e+00,6.498992037510927133e+00,5.477401017732892008e+00,-6.835874347726157430e-01,-5.741269703001393720e-01,
4.607682259790731649e+00,4.967816237238800170e+00,5.831281254555654492e+00,5.573490190397361488e+00,5.226006210242271521e+00,-2.493519066872841528e+00,
-2.487159871810954215e+00,6.814607023735364422e+00,8.894512105115895295e+00,3.786111064187628550e+00,3.569350534782446349e+00,5.756233575088316456e+00,
1.568688727607439048e+00,-1.629997183155145635e+01,-1.539487363253907048e+01,-5.025674488366951742e+00,4.297821318819073610e+01,1.026709424922819522e+02,
5.277672552846155440e+01,6.015041900245264372e+01,4.030945078664829140e+01,4.910504705560250471e+01,-3.851106185903825008e+01,-7.624190994283254952e+01,
3.692362531958185562e-02,2.320836992536012833e+00,-1.063036535575424824e-01,1.185770780635782673e+00,1.569528659867825748e+00,1.535380971205534806e+01,
-1.148738355975400527e+00,1.597572456257918327e+00,-1.076657425782450300e-01,8.641737192682185098e-01,1.535505591291033944e+01,1.354670756797495024e+01,
4.468350213677755534e+00,3.622001522363633708e+00,2.064303533524374235e+00,1.746315557656313300e-01,3.186352290496739403e+00,7.555321483238613745e+00,
-5.675590368079592274e+00,-6.399917658602510606e+00,-6.763150369154933728e+00,-8.466276823175627797e+00,-9.791343503825913785e+00,4.103226017751265609e+00,
1.336246314547981484e+01,6.465480019795209365e+00,1.028300807856949817e+01,-2.437936023059936730e+00,2.356848679603665175e+00,-5.434296897631808454e-01,
-1.016360465898819498e+01,-4.779660559058796565e+01,-1.723618526614019331e+01,-2.632384938591256685e+01,-4.540771694642100620e+00,6.543853457406167706e+01,
8.100619362716418692e+00,5.347903018464534863e-01,5.456090115578629884e+00,9.610692121454420533e-01,1.370720975370425532e-01,2.748822584915156408e+00,
-5.234472363078585211e+00,8.302240866669286845e+00,2.631917037101306756e-01,1.352871372922282411e+01,-2.124695812313822429e+00,5.480148637703506864e+01,
-1.178782263346625170e+00,5.218600750675941174e-02,-1.653376438866391851e+00,-2.064817054371827609e+00,-2.995103786433950255e+00,-8.230622759055787441e+00,
2.332845706828952981e+00,2.657841170729383862e+00,2.277861911878719781e+00,1.757461934961119132e+00,1.470171815716777353e+00,4.357863476945501802e+00,
1.096444389918444229e-01,-3.356599233137535165e+00,-2.864124690894492620e+00,1.200868398387036906e-01,-4.015918695840665187e+00,-1.276731217043431599e+01,
5.138939425930115767e+00,4.214264698145866461e+00,5.903404937122066265e+00,6.745276990526104299e+00,2.364292114628253394e+00,-1.887212323183014906e+00,
-2.727833042155441756e+00,-2.037040557176438060e+00,-2.289621530146824124e+00,-2.342120136961178378e+00,-1.907089311476242388e+00,-2.507273354530287435e+00,
3.470396898354049853e+01,2.559285772834263639e+01,4.961960258697325798e+01,4.389626084302295084e+01,4.299524391653426925e+00,-1.010851211304668595e+02,
-1.745506980865498825e+00,-5.119094248422749516e+00,-1.726711176791969615e+00,-5.581293500919086714e-01,-2.064823466491481518e+00,-4.042678114383021715e+00,
2.333978044939457597e-01,4.271228522070749989e+00,1.328170784353577494e+00,3.859108573997082292e+00,9.449604203124138735e+00,1.750301593734687966e+00,
1.262735564195889815e+01,3.124051876680359108e+00,1.746507041955914019e+01,1.682317269210058086e+01,1.743073079688314309e+01,-7.860922662067518729e+01,
-2.404578163111613875e+00,-2.417627028762380004e+00,-5.075803977357321806e+00,-7.133473191866178675e-01,-9.719056907412116919e-01,-1.715300035248072508e+00,
8.341658732493908435e-01,-5.595680996584021294e+00,3.311546831653556566e+00,1.524442507977781247e+00,-1.046312278886487412e+01,-7.814693373652397668e+01,
1.869575299937557489e+01,3.558167799834362199e+01,1.165522176099531926e+01,6.890626129843909098e+00,3.260376420081978210e+01,-2.078306249563392498e+02,
6.465106568696698197e+00,1.340380212373468938e+00,1.119673871396931641e+00,1.672691940546916223e-01,6.515391372433263051e+00,6.919152349026232995e-01,
-5.746250031498195909e+00,-7.653741812534774702e+00,-3.459190304877888700e+00,2.383092948873571704e+00,-1.239320105909180514e+00,-3.251947287529966868e+00,
-2.954042221321889539e+00,-2.814251798789135339e+00,-2.577463661354917779e+00,-1.114777943052489562e+00,-1.928297546689906161e+00,-2.236929528336109918e+00,
-3.334678659584861649e+00,-1.370255528531083344e+00,-2.556662590692203363e+00,-2.725813788832758711e+00,-1.824426873757194034e+00,-1.706416012272941485e+00,
3.040126217894595140e+00,2.328805750096435201e+00,2.341465208867530290e+00,4.514518536289745754e+00,4.219436207066849853e+00,-1.402228201138064012e+00,
