8.368924810338614906e-01,-5.922829576061022117e+00,-5.662883296365917474e+00,-5.814700571944995566e+00,-1.493073129588493808e+00,-3.872127530199958478e+00,
-1.845769839089257403e-01,2.373765571664201435e+00,5.254093364418056800e-02,-5.631021813589117686e-01,1.262377441690009050e+01,1.117711317069942289e+01,
2.138375189502898177e+00,1.388721223306352837e+00,2.711311801038238212e+00,3.028747724639919259e+00,1.961978851094694054e+00,2.574282083765596418e+00,
7.957132510485289689e-01,1.666200766833458413e+00,-5.980215977575486619e+00,-1.415454818377283353e+01,-4.334242317445501591e+00,-1.918206936601421164e+00,
-2.412321595676325536e+00,-1.530066166701179453e+00,-2.090457563678796316e+00,-2.903858239245664663e+00,-1.577607701972998600e+00,-2.394877294018880498e+00,
2.612052175437895940e+01,1.279920640586184888e+01,2.537147265569178245e+01,3.332599727090453001e+01,5.671350901726978755e+00,-1.068176474921050811e+01,
4.806973364278636751e+00,-8.703963318682369499e-01,-3.754031718610408852e+00,-1.642164243947820790e+00,2.100311315088813657e+01,8.616775895394414420e+01,
-2.307631821951862783e+00,-1.827522155781970081e+00,-2.866875315107836109e+00,-3.558545054595883883e+00,-1.836156405102107980e+00,-3.568580263636553340e+00,
-4.226871339137983519e+00,-8.564784417318442422e+00,-7.905683935195474632e+00,-7.594784256640993547e+00,-3.481738469852106999e+00,2.811543784603807605e+00,
-2.504662979868859551e+00,-1.103402109947400067e+00,-3.736463428332143621e+00,-3.306995066274556638e+00,-1.542583701384076855e+00,-2.277732666236775838e+00,
2.882265440467910889e+00,3.395352308475285241e+00,2.724318132580425544e+00,2.413557502534140031e+00,1.330577323204375606e+00,1.700397540458572054e+00,
3.267617218833359427e+00,8.569848622686515593e-01,3.542365528635828209e+00,1.608658164998860163e-01,1.128551378424280038e+01,8.990640677712857354e+00,
2.835355087526244322e+00,1.938208420532995524e-01,4.306267263060214567e+00,3.889273742472867834e+00,9.144556577924688456e-01,2.468706344224611993e+00,
-2.946905701555145640e+00,-2.839671294127468215e+00,-2.738531141220084120e+00,-3.277246185630720010e+00,-1.045837812115515408e+00,-2.209831040775360300e+00,
4.304334209861709226e+00,1.362949930261650566e+00,4.115572831583042657e+00,2.162843233999274695e+00,8.186166113428935409e-01,8.897432342378372994e-01,
5.428211796090283059e+01,4.328919471940450592e+01,4.511905224921833479e+01,4.437803791548219579e+01,-3.412857341442712311e+01,1.240005359579409117e+01,
