-1.544249843813565448e+00,3.250707818083110379e+00,4.134430747788562677e+00,7.365702685323374688e+00,6.766044708219381754e+00,5.163685737613132432e+00,
-4.466550581383994079e+00,-2.941425824150377011e+00,-2.553287268074449834e+00,-1.288191979033192602e+00,-2.567236311102333080e+00,-3.228508558318786470e+00,
5.017418423899425939e+00,5.325448594354257992e+00,7.158361103031068318e+00,7.386329932100356821e+00,-8.998300265690704069e-01,4.939244197379033530e+00,
-5.817229269447309115e+00,-2.320755273005477459e+00,3.505704161614301650e+00,-2.226940663410811094e+00,-2.754763032502516307e+00,-7.402821751265366679e+00,
-1.624298140178033478e-01,1.712075820313339602e-01,-2.695271588101216587e+00,-5.970651094639194412e-01,-6.032345787634286971e+00,-8.644310161169061146e+00,
-1.786082122254234861e+01,1.589212621704916906e+01,2.747393303394235708e+00,-1.673509998493243955e+01,-4.265641502322155532e+01,1.992785050436060601e+02,
2.995927328589985006e+00,1.244346566464323844e+00,3.541534237028488352e+00,3.816151410264185362e+00,1.983538108240104902e+00,2.753675831588434875e+00,
-9.560792544006144311e+00,-4.326503195387969569e+00,-9.748985072243289807e+00,-7.152055848248374481e+00,2.166404811305717271e+00,-6.867302876459126182e+00,
2.699545614773708468e+00,6.834557764711953753e-01,2.429609644341878205e+00,1.797099769755371446e+00,4.206340016446431740e+00,3.955381919469997953e+00,
-8.062190633953312258e+00,-6.557389889803292959e+00,-6.694137830694320002e+00,-6.012054323436542447e+00,-1.097613210681776863e+00,2.053604706408953096e+00,
-3.426507854986739154e+00,-1.154463411065823619e+00,-4.899070612890994880e+00,-2.621872641886798139e+00,1.246052016703762672e-01,-2.731134410692026560e+00,
-1.726654857846262381e+00,5.798173435350079785e+00,7.137015710091689336e+00,6.757107214988776533e+00,3.822841845309550290e+00,5.316814850689664418e+00,
-1.524099119868717622e+01,-1.302582253224547770e+01,-1.529557025765260114e+01,-1.073977570931901404e+01,5.262624574485784912e+00,-6.240454134442323664e+00,
-2.479704366116185277e+00,-4.757180928069661141e-02,-5.846668886920856956e+00,1.821638371321965710e+00,-2.016461514098204511e+00,-2.093799344185337930e+01,
-3.866067761769785704e+01,-3.755758717821075265e+01,-7.224261043746228950e+01,-2.787783025305753881e+01,-1.172099062482715226e+01,1.513608269437683589e+02,
-4.620557507329872493e+01,-1.069963820838575863e+01,3.085026202358728398e+01,1.127631460048245771e+01,-1.749718566950696896e+01,-1.650122239308531675e+02,
1.635029936577255372e+00,1.223396107650302600e+00,4.236312315928729144e-01,4.016026831083081561e+00,7.353418141235523287e+00,2.669636250894101615e+00,
2.656047441119843366e+00,3.353635424427700684e+00,2.443439565268739511e+00,3.201773643099482314e+00,1.753482815080187995e+00,2.568720479022926551e+00,
3.292095089407024489e+01,-8.624346677909254311e+01,-8.050841666013619147e+01,-7.301101455539944141e+01,-6.849444218726992517e+01,1.652771538229297903e+02,
1.252415875904663078e+00,2.020768753809332186e+00,4.041017156345103167e+00,2.457499489615888599e+00,1.997840559292593854e+00,2.085341283221537001e+00,
1.211434098432207174e+00,-4.448093082608338911e+00,-4.797149162794812405e+00,-3.747347845260748045e+00,-8.289292024020399330e-01,-1.213962843537484915e+01,
-3.848964022476149438e+00,-1.317697398861032321e+00,-3.564352705359588036e+00,-2.434108007763515769e+00,-1.674738111637070759e+00,-3.180032203848894401e+00,
4.206227382995776587e+00,1.524943095615776834e+01,7.863661886862062245e-01,6.404739388931763422e+00,-8.572740700419400284e+00,8.981753070394930205e+01,
-6.672097760576515268e-01,-2.661377351228108701e+00,-3.812658849081098089e-01,1.582088106904954994e-01,-4.461656241741839501e+00,-8.181850886610524398e+00,
8.358257788013252920e+00,-2.655592618423356654e+01,2.236240312978319977e+01,-2.395633608841383122e+01,4.310287916588821844e+01,-1.992786251969281466e+02,
-3.821874321566010591e-01,-3.385850196018000524e+00,7.622114312714384221e-01,-9.422562942593852853e+00,-6.850477524805170582e+00,-1.848627761717098394e+01,
-6.213627993083041812e-01,1.470996275394501396e+00,-4.001102352113967697e-01,1.824160065377949502e+00,1.048409420245284807e+01,1.757037918421345424e+01,
-1.362459082268800303e+00,1.212499265247530822e+00,3.551476619747077734e+00,2.495632248431817413e+00,8.764931373983920082e+00,8.365368708531986996e+00,
2.990855608577672964e+00,3.548972397618983532e+00,2.792395171299650425e+00,2.640208936760290115e+00,1.991631877977082965e+00,2.245900989391786506e+00,
1.250094914004629487e+01,1.519811067408866379e+01,1.648081336052876722e+01,2.070265941370056240e+01,4.475438006838606597e+00,-6.909461902228472674e+00,
-7.758350277746330903e-01,-2.112827012058549503e+00,-1.611760676135872261e+00,-8.943651164793581243e-01,-1.085560133383360970e+01,-2.448726011614410503e+00,
2.342754242508684914e+00,4.967913819947666898e-01,3.797921476238091731e+00,3.050432071978480764e+00,1.905666355722798411e+00,2.511645657630335204e+00,
6.289307350129232788e+01,7.075935814829041703e+01,7.049990693871764336e+01,6.919389214826365730e+01,-9.711307179654227184e+01,2.546484067970763121e+01,
-4.742831144956084266e+00,-4.644087510750384951e+00,-5.453726393897253999e+00,-4.933581550806541038e+00,9.144828992756746933e-02,-1.017515013253101064e-01,
5.450690017554241429e+00,1.948230905111117517e+00,2.423619061457957802e+00,2.423367873855145405e+00,1.496626785340534838e+00,2.085119337049480048e+00,
-2.678661619890431389e+00,9.785793942392979616e+00,-1.740912783294405841e+01,-5.216602441203265883e+00,-3.791786164156817573e+00,-9.845467547528842545e+01,
1.899446959734051532e+01,1.604024197613917480e+01,2.171855641665576186e+01,2.112362286567143244e+01,1.854025920569294783e+01,-1.124267041610490914e+01,
-1.174825563094898762e+01,-1.148349286627650123e+01,-1.122923892009700175e+01,-1.153005656623372310e+01,3.946654852641704014e+00,-6.469548895778635789e+00,
9.126711054576725601e+00,1.845410264727453509e+01,7.446290519111406603e+00,1.565787011173491372e+01,1.197882560274026709e+01,-6.845078077064465027e+00,
-8.260725629969991601e+00,2.538808234937139829e+01,-1.151537219516975519e+01,1.133831112319173773e+00,-4.493761908873882049e+01,2.378537884074276860e+02,
-1.338927969036982368e+01,-9.999202898823398300e+01,-6.510734822179634307e+01,-4.728879152746113590e+01,2.369926701971330374e+00,1.984886935764868099e+02,
-5.647805959086372063e+00,-2.463404897578280295e+00,-4.444905008110699107e+00,-6.599655601704140118e+00,-6.598196808690495629e+00,2.379179042355323404e+00,
-6.505805639613687852e+00,-8.341721110368096603e+00,-9.122070526611835817e+00,-4.745168745381132425e+00,9.591079513563746106e-01,-1.077047950678719390e+00,
-4.301976624598988330e+00,-3.665292765823727539e+00,-3.708929399631909707e+00,-3.644813799650364672e+00,-2.601710025856238229e+00,1.167323247985086576e+00,
-1.423058527721429201e+01,-3.967396759385779514e+00,-7.775185035926590160e+00,-1.622004171749507861e+01,-2.597569789439968524e+00,4.048088338385460005e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.982578624325606054e+00,2.142977786917017458e+00,1.876268751075082397e+00,3.603889284459149689e+00,1.579148614151058228e+00,2.352672764600536759e+00,
-1.783760616421286693e+00,-4.765427604259134253e-01,-1.539911136933820091e+00,-1.479653180180863226e+00,-2.853408457040170765e-01,-7.500350841836758597e+00,
2.971106598022513534e+00,6.211991878657960875e+00,-3.528892433012447150e+00,2.003736216507429890e-01,-1.446459264857999027e+00,6.266847397195687108e+01,
4.173898437665251926e+00,3.111628000854900211e+00,3.030192891688855195e+00,2.524628489836466372e+00,5.479787925809450400e+00,-1.683057067560619791e+00,
-7.074632627350084135e+00,-7.267958415318759968e+00,-6.664633920744515549e+00,-6.786856807711641792e+00,-4.810516362525934397e+00,2.997563103265899809e+00,
-2.422442433236530857e+00,-1.018118186062010100e+00,-4.318023348583683863e+00,-7.056344969628589148e+00,-4.379501499982442425e+00,1.577177688056414118e+00,
1.156424466649903504e-01,1.200667419810138359e+00,-5.928232152528744026e-01,-2.638055490991214613e-01,1.950292128323020791e+01,1.962693300624202664e+01,
2.018916023188846776e+00,3.005103895266863390e+00,2.018416135987247007e+00,2.531917006021110694e+00,1.943467003373428037e+00,3.258397049887232555e+00,
1.314131409252213167e+00,5.570346250418037215e+00,8.490027703061352460e-01,3.271157241907709068e+00,1.183991329551702165e+01,1.277510838611632393e-01,
-2.829289135571210068e+01,-3.076355455094603641e+01,-3.278129681901187098e+01,-3.420104547656228533e+01,-6.028220027398260328e+01,5.066265092535847714e+01,
-1.163743782752017841e+00,5.454587054954571634e-01,-1.065735647378506235e+00,1.176622868176968151e+00,-1.143907756998123970e+00,-5.017203271147020871e+01,
-7.328289401575189821e-01,-1.175472478516967678e+00,-2.417792825837710158e-01,-2.794494979111936672e-01,-8.875950594414254269e+00,-6.635438000594900743e+00,
1.743031306382542556e-01,-8.088157985240419734e+00,3.789379704594413756e+00,-3.848067636563829441e-01,4.113149880471012665e+01,-2.085654454641564826e+02,
6.331428835669362876e+00,1.080539230239088866e+01,-6.064274324757416679e+00,-3.032221776075128515e-03,1.486817071716370187e+01,6.909853564425447736e+00,
8.639261456456642918e+01,1.373837562107069665e+01,-1.026896244046088036e+01,1.464564767209494534e+01,-2.643494142875422526e+01,1.915858526514642222e+02,
3.123464590735347546e-01,1.082463844836546762e+01,2.555371292950786799e+00,5.484338635009121887e+00,7.771849433486133663e+00,-1.591118318069421500e+00,
-6.915785749475773514e+00,-3.702413330530801794e+00,-4.756030448615266693e+00,-7.499686721835478131e+00,-7.478809074631510789e+00,3.033496120448334388e+00,
8.453463482087053649e+01,5.688614248991579814e+01,4.470103620220074347e+00,1.652125028787948935e+01,-1.159252400824507845e+02,9.294481733865580964e+01,
4.702202625321945995e+00,2.117773060597284207e+00,2.053228556356771595e+00,2.692774287342921902e+00,5.914990390618010352e+00,5.573144212924528773e+00,
-2.334886912147721105e+01,-3.575275538542732789e+01,-3.065885267594721952e+01,-3.861386457536053740e+01,-1.434192267997905113e+01,1.570982521280225086e+01,
6.843935908227600784e+00,3.502514730635025941e+00,7.258136963860417623e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388340064599e+00,
2.679052015831094868e-01,-1.352629971064610359e+00,6.165449872544557230e+00,-2.795380324522478865e+00,7.344937696807282812e+00,6.093982305031437363e+01,
1.878874701080124510e+01,9.077249768000546837e+00,1.937802849332149080e+01,2.596014232948786216e+01,1.015867022726212099e+01,-9.043921788247876847e+00,
4.911898080112268694e+00,5.467106393819612720e+00,4.179737467833370523e+00,3.591927684162793177e+00,-1.758326805943885851e-01,1.504448974892763857e+00,
-2.401773328969314836e+00,-3.019443368881975509e-01,-4.695898843882330143e-01,3.729693551671213747e-01,-8.093301869545262761e+00,-7.498996422019954977e+00,
4.310056373515659622e+00,4.076590558611316695e+00,4.038619096928231400e+00,3.774727031900424468e+00,1.845274966583609233e+00,-1.065659591442394527e+00,
-1.407144528751410739e+01,-1.108883410187915608e+01,-1.616227731132314460e+01,-2.195012591190578277e+01,-9.094464119913311606e+00,7.644632946365689463e+00,
7.433307859320929190e+00,-6.326351575976782993e-01,2.312689491160924149e+00,-3.107612616434334285e+00,5.032886269759618614e+00,3.971249239080397331e+01,
-1.778518251123723415e+00,-5.701591163106199955e-01,-1.434542684304628057e+00,-1.500085875585998041e+00,-5.260396660824569359e+00,-3.793638058206254104e+00,
-1.533868479885610014e+01,-1.934243502094861000e+01,-2.817688974768091725e+01,-4.951006723949446098e+01,-9.274900517711604664e+01,5.901742477806222098e+01,
-2.540316879342999545e+00,4.037631250234833269e-01,-2.795871629692852967e+00,-3.558817533654928145e+00,-4.014734310885872404e+00,-6.871175688143312144e+00,
4.287144448388830575e+00,1.708515149292368029e+00,4.186268224870470789e+00,3.183800453788674822e+00,2.423271739906766253e+00,-1.026886928418832001e+00,
-2.140631964538564525e+00,-3.783828654835198257e+00,-2.652852005783591149e+00,-1.869974410908119999e+00,-1.215289678121048045e+00,-2.242162561447807789e+00,
-3.492233301973950432e+00,-1.632659687469039778e+00,-4.148224197104536159e+00,-1.246402283107922226e+00,-2.081197930590478862e+00,-3.024583905475260792e+00,
5.083945011969651517e+01,2.619851000860531443e+01,4.835154014602975536e+01,6.696018271577477776e+01,2.325565703112811633e+01,-5.775275653349196858e+01,
3.297980550891292495e+00,4.176835939109173168e+00,3.118551665951585505e+00,2.245314214053422130e+00,1.651509097104573387e+00,1.656955809079898811e+00,
-2.840553196744337594e+00,-1.495218285075358366e+00,-1.717303245347172158e+00,-2.153199606150987488e+00,-5.986652106469267487e+00,-2.083657260466670991e+00,
-9.497151650666391731e+01,-3.349430012123867328e+01,-7.685827326931132575e+01,-1.699324038341553944e+01,1.322289906634499062e+02,1.443745175743952984e+02,
-8.864381405063720800e-04,-2.302316641732609970e+00,9.068558536973234663e-01,-1.322202170724897874e+00,-6.587114010495559668e+00,-8.960342200225348108e+00,
-4.164628616345749990e+00,-2.261564103411235038e+00,-3.303886475933646150e+00,-2.695359000976092378e+00,-1.830053782183324929e+00,-3.016771304192464864e+00,
-4.982590942063833239e+00,-5.774717506402975431e+00,-6.053812917761797863e+00,-6.511895584397876746e+00,1.037300421803024397e+00,-5.520237245956354677e+00,
5.907347531428015497e-01,-2.522570289488624162e+00,-4.059142522757894334e+00,-8.427042724531387918e+00,-2.377303686934590488e+00,-1.699899850425147019e+00,
2.703571936744672666e+00,3.186524369650263644e+00,2.873613719371064246e+00,2.799276392053482443e+00,1.924778441936681794e+00,2.408439209600543585e+00,
-3.366437001299316556e+00,6.224897392067712865e+00,-9.183220683489233593e+00,-5.805731395024612773e+00,-2.010588732363916442e+00,-1.810542094663735213e+01,
4.897537893756228833e+00,-1.030934734104447514e+01,5.430177563036790112e+00,1.924704842043692921e+01,6.823390992561793877e-02,3.833967714103190616e+01,
-4.141060180936159441e+01,-4.636248036658310667e+01,-3.538864575663445322e+01,-5.121085044768483385e+01,-2.941970419093808786e+01,4.051161923642943918e+01,
-1.831734708274914913e+00,-2.060528931538462949e+00,-5.769724713629523771e-01,-8.761417548631991736e-02,-1.043546448405477811e+01,-3.639986950051973480e+00,
-1.739136473349273682e-01,5.265569186443984639e-01,-3.683607464037155776e-01,-4.639952527745836441e-01,-1.335666617871273232e+01,-1.438788090469085823e+01,
8.324714213889417014e-01,-5.463741591170073221e-03,-3.573886626686641477e-01,2.349918866192937106e+00,9.153505953440033593e+00,6.098452849091416716e+00,
-1.965571717638951998e+00,-3.797466731596724987e+00,-6.661480601531467372e+00,-7.530696135710174488e+00,-5.040189485465032426e+00,2.148500037018582276e+00,
-1.851592553974378275e+00,-2.899710654398707899e+00,-2.241973175130030693e+00,-3.296162312808129879e+00,-2.643211886085278906e+00,-3.578721565838351548e+00,
7.947868793138000987e-01,1.826572453574725863e+00,1.927805821772953454e+00,2.655126266479081121e+00,8.389114375616291142e+00,7.706261092686038872e+00,
-3.199634980539192952e+01,-3.095339942548065792e+01,-2.983136486425006240e+01,-3.940796380962056134e+01,-2.284378338621253590e+01,1.791428957671341138e+01,
2.632438280558855759e+00,1.060560254639078082e+01,-1.823095005842362837e-01,-3.384931907605889245e-01,-1.375669435406831509e+00,3.768136529093363407e+01,
5.357504471377339428e+00,4.882578623107198368e+00,7.416238231272712866e+00,9.343916689282361077e+00,7.845454709783617808e+00,-3.567893754291998398e+00,
-2.988262357728083352e+00,-3.487471250625630681e+00,-3.203223056258850843e+00,-2.149129792398726480e+00,-1.994380973026764980e+00,-2.868446581731006528e+00,
-4.167773412220881113e+01,-6.695849531082443740e+00,6.830638975129385670e+00,-2.494158988750255190e+01,2.034134666654652435e+01,-1.805749432144885134e+02,
-1.761858953933561844e+00,6.046762172707666849e+01,4.114984336403550458e+01,-3.373309711776332165e+01,1.640896609914405531e+02,-2.257387724058432639e+02,
2.551852421697106799e+00,3.981089220346966329e+00,2.841106290948749447e+00,2.538513744339285338e+00,1.818034501144045745e+00,2.439512503449125180e+00,
-5.009178515105134899e+00,-8.419441919381636552e+00,-3.448868808052259483e-01,-5.476584407010306244e+00,-2.286679625386684833e+01,-1.653870590647986472e+00,
-2.183604874780527894e+00,1.307706901362024787e+01,5.615571233093930026e+00,7.075558142586441335e+00,2.785863669065276937e+00,1.977469834716714780e+00,
-1.976495821125129337e+00,-6.876857909323362605e+00,-7.219347103606803095e+00,-4.679781237008217687e+00,5.849742148401566588e-01,-9.937666528768321683e+00,
-3.561114098052273746e-01,-8.826112755838458668e+00,-2.979362880529254909e+00,-3.234018807804396545e+00,-1.496115027089183203e+00,9.504055781626814803e-02,
-4.285474074052066840e+01,1.346337702488313823e+02,9.521402315708871811e+01,8.455651431482007752e+01,-5.418854463791438292e+01,-2.535899595457759972e+02,
5.040041007816379981e+00,-7.409650617399758232e+01,-7.079955805894564946e+01,-4.617885004614598898e+01,-2.092218658090075678e+01,1.726437163654973688e+02,
-5.117029782849984443e+00,-1.334830260079832742e+00,-2.185775870693082990e+00,-2.955462153496760003e+00,-1.468048024429311260e+00,-1.719369951313219680e+00,
-2.841927191519298290e+00,-2.528035143437511234e+00,-3.031907106508136884e+00,-2.591067952381005846e+00,-2.060327581107887163e+00,-2.809800819287964213e+00,
4.842777999376310483e+00,5.665301601582881652e+00,4.613989981501642745e+00,3.979627584032335186e+00,-4.704758702943596660e-01,6.021056383041809568e+00,
3.017932256862428719e+00,2.359581338749713098e+00,1.677278967595411840e+00,3.003705298938213364e+00,1.803195050654101017e+00,2.930992500828786262e+00,
-1.412402087038053722e+01,8.995202021360861977e+01,8.157169929301399236e+01,5.806566666687533029e+01,4.249231995718925248e+01,-1.434975108439147959e+02,
7.363315651554593444e+01,1.034415831683909346e+02,8.603340427610091012e+01,8.783075269366575810e+01,-9.182056081936289615e+01,-4.326228816719296155e+00,
1.042139696113903335e+00,3.067912762968125318e+00,6.962981831602491622e-01,1.695784227333978267e+00,4.247649497904500748e+00,4.327105322225922812e+00,
4.421931402927791410e+00,3.943500008871942075e+00,5.638974057851819488e+00,5.180886378234142775e+00,5.438914180098429085e+00,-2.083176359646890852e+00,
2.205442417946396894e-01,2.992747417961330036e-01,1.356757797432623036e+00,-4.040804752862352522e-01,1.091208119323515646e+01,6.685386644670360923e+00,
8.228916400722919633e+00,6.256719905875964827e+00,1.032036803056590735e+01,1.508514640352364822e+01,6.640103562759748890e+00,-4.696400380084601700e+00,
-7.459726578111792961e+00,-2.554008414331713084e+01,-9.643354239875668199e+00,-1.077278922873869682e+01,-3.987204438709165633e+00,4.141745550217556193e+00,
1.787987008076240159e+01,1.856894433009935952e+01,1.706208748393585850e+01,1.484316095304595606e+01,-5.558211984547440920e+00,1.431079737213519221e-01,
-2.296655849020308171e+00,-4.378897386966610128e+00,-3.384164389678022911e+00,-4.277893670073987131e+00,-4.195855316983788441e+00,1.015346961786885771e+00,
1.166991304124936768e+01,1.148401745761398374e+01,1.220265651700161946e+01,8.742541555771094153e+00,-3.254170254706057808e+00,1.247722715333505095e+00,
-4.770515358822369656e+00,2.552416860986260819e-02,-1.956521119773073192e+00,-6.410473721070857778e+00,-2.546670677923154269e+00,-4.656239254829356966e+00,
-2.660005383834150194e+00,-3.717431941124421879e+00,-8.079133109354124098e-01,-2.944819998838576147e+00,-2.062648442387852388e+00,-2.618544058026227805e+00,
-9.062343593705783906e-01,3.908794768332573444e+00,5.913403420568178248e+00,1.154183467480932812e+01,4.685361999377340325e+00,3.419585880386451393e+00,
1.376842793548806787e+00,1.343229322036347151e+00,2.076348845908618124e+00,4.627594985611213074e-01,2.800948514996989824e-01,9.784118869259120999e+00,
-6.684954804806565676e+00,1.349636822165092731e+00,-6.869302537732692393e+00,-7.173705342360769954e+00,-6.045802701580479166e+00,-6.292671061801280441e-01,
2.156664203902447952e+00,8.448100136871822485e+00,-9.977542482547944180e-01,6.229483664361651130e+00,3.459355757098629081e+00,1.461543134814888623e+00,
-3.309426523095341910e+00,-1.830843551035157279e+00,-3.425527655618410439e+00,-4.077119056580093215e+00,-1.999092988114694602e+00,-2.042846546882093772e+00,
7.366500828349674679e-01,-2.659444425911118071e+00,-2.305802977525329478e+00,-3.819676167165516834e+00,-4.402361675791736317e+00,-2.165810815140230439e+00,
2.634971729042494548e+00,1.297354631209668652e+00,2.296138434122275029e+00,2.913894829792844199e+00,1.939919205092747623e+00,2.448001636448114748e+00,
1.681476289845157979e+01,2.175743033810124771e+01,2.266652155050396544e+01,1.564699570801745665e+01,7.926167785009381461e+00,-8.900331824967640415e+00,
2.191949549450082024e+00,2.977422864104883882e+00,5.702688567429458066e-01,3.784471268585026582e+00,1.740535878452751151e+00,2.368706371798170451e+00,
2.330379170737178640e+01,-1.210299396266096039e+02,-8.654815550415578684e+01,-9.877243722462212361e+01,2.138954030127950645e+01,2.278525056967161788e+02,
-1.331158074229373822e+00,-3.411777239450457522e+00,-2.145911422383306455e+00,5.414585945475686168e-01,-1.767594754452688877e+00,-1.081148520994042173e+01,
-1.975303074780026424e+00,-1.974916407994492529e+00,-1.550037731453988377e+00,-8.499618870802808646e-01,-3.896649655035509419e+00,-4.170333233193906253e+00,
-3.275387795336901320e+01,1.358926704132092489e+01,-9.888325491235580245e+00,1.997837567821684956e+01,-2.342341632075925517e+01,-8.134799760739392127e+01,
-7.149998485414178617e+01,-2.362682892347677921e+00,2.233101676822939297e+01,-1.052838350862197458e+01,1.972657428900340548e+01,-1.775980065348267090e+02,
6.098666773635502913e+00,4.843048732154595193e+00,6.505552371069481588e+00,5.483596327100027423e+00,-5.111268124623267184e-01,-5.732552141120439426e-01,
4.619749620037761240e+00,4.980081489427536034e+00,5.843666503209466789e+00,5.586115460644839992e+00,5.251155173551715905e+00,-2.377131428109922950e+00,
-2.508450874711024348e+00,6.811433994209686205e+00,8.892154177873969445e+00,3.781443381601643949e+00,3.564334312129335380e+00,5.754011104680970767e+00,
9.437766862917159827e+00,-9.812219431465571517e+00,-8.032102748751325905e+00,6.456269304306907486e+00,4.606567084917146815e+01,1.054434131899523663e+02,
8.387998312755730979e+01,1.001609988186324642e+02,6.868858587774776936e+01,5.911710979249239273e+01,-3.996969461752578923e+01,-8.775053590182882601e+01,
3.616776988421381844e-01,1.915155531169366210e+00,2.947509336385902290e-01,1.602732667806767708e+00,1.647196238404796009e+00,1.546230933167902499e+01,
-1.148758640754607319e+00,1.597575436668399185e+00,-1.077031560929882920e-01,8.641357161915459439e-01,1.535505573573593807e+01,1.354669582337503364e+01,
4.480572326476219835e+00,3.634288310535738198e+00,2.076603830909897752e+00,1.869176908229307765e-01,3.207538557975979199e+00,7.564742343939260039e+00,
-5.691227859832975078e+00,-6.415826785437439561e+00,-6.779358322102069678e+00,-8.482680542811003477e+00,-9.823327069497024056e+00,3.954223862738382334e+00,
1.336250354745553715e+01,6.465520431138686241e+00,1.028304843026049831e+01,-2.437944858389790692e+00,2.356881734102574288e+00,-5.434021522800492887e-01,
2.923733316182699582e+01,-7.383343077531321796e+01,-9.367407260423686921e+01,-4.672698960761420039e+01,-2.313339217027930417e+01,1.785213686073972212e+02,
7.928326392133462797e+00,3.607073494150004334e-01,5.280974483557837829e+00,7.859918593579195978e-01,1.879951394006472154e-01,2.615589446217188030e+00,
-9.224138777747013407e+00,1.377872627399640670e+01,-8.397130905629184294e-01,1.195931495332719940e+01,2.504024905433362314e+00,5.713647574275427843e+01,
-1.322882803855658596e+00,-9.273345417319214801e-02,-1.798380294039907845e+00,-2.210286135583098943e+00,-3.310584058745353886e+00,-8.403244106975300554e+00,
2.656265221770961027e+00,2.982878091277059163e+00,2.603230287027686884e+00,2.082431618652959671e+00,2.014603844394484256e+00,4.612454200354269673e+00,
1.063687639956402420e-01,-3.359918969306989300e+00,-2.867451576642332078e+00,1.167421415660558903e-01,-4.024640127609477425e+00,-1.277011133435942014e+01,
5.153005604372570048e+00,4.228609922318081971e+00,5.917467988412386859e+00,6.759088370741617169e+00,2.395029176045617714e+00,-1.746998663505708427e+00,
-3.081941751628969328e+00,-2.391631843638250210e+00,-2.644253779018074457e+00,-2.695312815656933481e+00,-2.352521315487615450e+00,-2.845371379125141598e+00,
3.219779775556107637e+01,-6.305467204507075429e+00,3.898738478698546572e+01,5.216402648745572890e+01,5.765975619542648190e+01,-1.840109983915840814e+02,
-2.094002227237643066e+00,-5.468566458053341961e+00,-2.076338630139431540e+00,-9.067273375817173076e-01,-2.568900991573766390e+00,-4.348763654868307960e+00,
1.694044981860528820e-01,4.207223443988094225e+00,1.264199145751586206e+00,3.795462582933539331e+00,9.417668003517322362e+00,1.656540191577212662e+00,
1.505336165882946631e+01,-3.237517390459507993e+01,1.108614404629120864e+00,-2.005017909856260605e+00,4.186468582625897028e+01,-1.932941737178205130e+02,
-2.699402309114464771e+00,-2.713734929489580505e+00,-5.372133555953150008e+00,-1.008806864557558525e+00,-1.390866492272240018e+00,-1.974466671207702806e+00,
-1.620711687295355752e+00,-2.324416672670137185e+00,4.308892801442930853e+00,-7.549673728176590215e-01,-8.358330680583586414e+00,-9.418136925224446543e+01,
1.168187683498153895e+01,4.257714087703005390e+01,5.818865840254308353e+01,7.005132264180765844e+01,3.651488273826960551e+01,-2.804214456311077583e+02,
6.738213925911099800e+00,1.613463361614189795e+00,1.392637885155128652e+00,4.388755984306381697e-01,6.661061434804609327e+00,1.085764010546056202e+00,
-1.188619338896939048e+01,-1.223558080587305064e+01,-8.102294578045952989e+00,2.919094009356435038e+00,1.410445814469497572e-01,-3.045900289156020513e+00,
-3.298885186360200894e+00,-3.159473833124606834e+00,-2.922704005512093417e+00,-1.458550209795257846e+00,-2.347781245357189128e+00,-2.572676403275446777e+00,
-3.673128999025960351e+00,-1.709039637158422442e+00,-2.895453180582420405e+00,-3.063040118831136915e+00,-2.221782377667701702e+00,-2.044423436999216470e+00,
