9.698305181567554722e-01,-5.923883031495130069e+00,-5.663929978767761497e+00,-5.815742185464853442e+00,-1.159125714817410335e+00,-3.827107350847501532e+00,
-2.158557331807399171e-01,2.373537737800895275e+00,2.217241155093676447e-02,-5.928958366051330087e-01,1.262248822150537642e+01,1.117148282734331488e+01,
1.766711718320842728e+00,1.016516785357502561e+00,2.339065182708057744e+00,2.657791977952912887e+00,1.490180246672437425e+00,2.222801901696134230e+00,
1.091912029607796653e+00,1.693053780533338992e+00,-5.923459603181784772e+00,-1.415397461667421197e+01,-4.295262667150948843e+00,-1.924216754021636611e+00,
-2.150167331485098643e+00,-1.267283721779332462e+00,-1.827565460761255922e+00,-2.641678589184080383e+00,-1.219674558245406271e+00,-2.159283118939297363e+00,
1.847536630922869705e+01,7.528906570665022890e+00,1.727009356290067998e+01,2.202174151203614727e+01,4.707013999834287254e+00,-2.132234621877755387e+01,
-2.139430724758028202e+00,-9.939372034449788229e-01,-2.136965911536957474e+00,-4.577986012186039844e+00,-2.351754534446119926e+00,8.934262307768562339e-01,
-1.860350503088344487e+00,-1.378031823168706316e+00,-2.417007936674202995e+00,-3.109571461115772539e+00,-1.143655686169739782e+00,-3.198342150227579950e+00,
-4.207662002270966539e+00,-8.544613561464812435e+00,-7.886128168946891392e+00,-7.574719696996294438e+00,-3.442440546258993095e+00,2.994518781965882059e+00,
-2.115774589529634930e+00,-7.127801205630339698e-01,-3.345624639036401060e+00,-2.917333561690398813e+00,-1.002713021800796023e+00,-1.931037129101137673e+00,
-3.401447072110864056e+00,-9.044704070766187431e-01,-3.511085739683046381e+00,-3.760130425691624811e+00,-3.661971587963582797e-01,4.662419991226693927e-01,
3.267596021991737487e+00,8.569637391616851119e-01,3.542344431246638781e+00,1.608448601273093359e-01,1.128549579228472055e+01,8.990617812356621386e+00,
-1.703197134307221416e+00,-3.588251234920953880e+00,-1.327312027633721581e+00,-1.716042104538898494e+00,-5.203869021536563499e-01,-1.993164674773281853e+00,
-2.514033792096938669e+00,-2.396016174263187803e+00,-2.294343774143460912e+00,-2.833979104089372925e+00,-4.395059338679803140e-01,-1.852694812145158076e+00,
3.965498801192993472e+00,1.022287971563703213e+00,3.774588405870001662e+00,1.822954854924990986e+00,3.798983646368136458e-01,5.814048717907408514e-01,
3.611708168692286947e+00,2.854073849259089357e+00,2.413767997415667832e+00,2.759864360362284774e+00,-7.079584846136317833e-02,1.212102716220707421e+00,
