1.486844228834378168e+00,-4.423991504385559992e+00,-4.764130221534716547e+00,-3.755585973341440287e+00,-7.582802384223334968e-01,-1.213188469566774863e+01,
-3.674276426155246966e+00,-1.142314758555862841e+00,-3.388829090209549921e+00,-2.258980240831867103e+00,-1.403847751201346750e+00,-3.034019866788305375e+00,
-4.537228280421720328e+00,-1.979951742538443860e+00,-3.012117636163920587e+00,-3.217936001443763239e+00,-5.806932647352259558e+00,1.701418036345845097e+00,
-6.125625864735380066e-01,-2.609200302251286185e+00,-3.279324308801643828e-01,2.109534058744614304e-01,-4.384456942800918355e+00,-8.055531480566305191e+00,
-2.188833633798715539e+01,6.336565107361708193e+00,1.333306461871405446e+01,-4.027081936333234857e+00,2.948329059987075951e+01,-1.406669464957985554e+02,
1.889411872575887719e+00,2.570922091499938111e-01,2.536830261656641383e+00,2.584999729826434334e-01,3.628097755880063113e-01,4.734449912742636712e+00,
-6.212604475238627799e-01,1.471015615856154257e+00,-4.000902254661917734e-01,1.824160414587715939e+00,1.048410763214954677e+01,1.757038043710661412e+01,
-1.301884953039471382e+00,1.223191400382756644e+00,3.562171715376168279e+00,2.494322151292748924e+00,8.772339709540680985e+00,8.365658254771258129e+00,
2.800636524005897687e+00,3.358368851799843569e+00,2.601735845866545382e+00,2.450328739684120016e+00,1.744612788617246668e+00,2.065692737318592709e+00,
1.249584798561671839e+01,1.519291604018218678e+01,1.647551624683570992e+01,2.069730845350891002e+01,4.465002177497905400e+00,-6.958153828820790920e+00,
-6.346091281019156094e-01,-1.971708260202439167e+00,-1.470751382977948385e+00,-7.536948435639151400e-01,-1.080421344942555351e+01,-2.250750754136855214e+00,
2.050293896993981235e+00,2.038645757910355627e-01,3.504890566080419489e+00,2.758385143858727684e+00,1.522605904311569835e+00,2.238525088673648078e+00,
3.190446457231317368e+01,2.396278124227798401e+01,2.244495382310524789e+01,2.222975799934486929e+01,-2.577177771222704550e+01,1.221339360628198634e+01,
-4.731869898255055773e+00,-4.653922209150932687e+00,-5.463655711984603869e+00,-4.943558366828541217e+00,1.690687853794008433e-01,-1.087870305542083527e-01,
5.271197316899722374e+00,1.768144113025845288e+00,2.243413260936285347e+00,2.243722491232046146e+00,1.238602446554524006e+00,1.926269039541019135e+00,
-2.687567184749025007e+00,9.776888377281892417e+00,-1.740947699149852212e+01,-5.221161502290116552e+00,-3.793037044690160453e+00,-9.845495659965757795e+01,
1.898741185683762467e+01,1.603301681383452859e+01,2.171115151183145286e+01,2.111616733002329127e+01,1.852578241625984390e+01,-1.131059792722288648e+01,
-1.171869238229121457e+01,-1.148010666869332219e+01,-1.122588928649405027e+01,-1.152673466436904093e+01,4.033048505185787391e+00,-6.459412260267349382e+00,
9.123432149259681267e+00,1.845075507020795058e+01,7.442871128534862990e+00,1.565441810477295803e+01,1.197211030484007743e+01,-6.876494814756049401e+00,
1.701214559590783892e+01,-5.640919900006267973e+00,-1.349610391469637527e+01,9.840630811186825255e+00,-3.916627431166268281e+01,1.844036489977085296e+02,
-1.383444891899586260e+01,-1.177872938095481032e+02,-5.316067597539006329e+01,-5.611390121346590831e+01,1.762362978529399982e+01,1.412745671701315189e+02,
-5.644712121034055841e+00,-2.460230917246611249e+00,-4.441637048432566459e+00,-6.596252261163921382e+00,-6.587882383913770568e+00,2.427585843860009085e+00,
-6.476117315232094995e+00,-8.339946816881223413e+00,-9.120311104779283085e+00,-4.743430104442291295e+00,1.038333253321078953e+00,-1.067206312586405748e+00,
-4.439413759530404846e+00,-3.800395203435340985e+00,-3.846147379544821110e+00,-3.779800051264693206e+00,-2.669832011598366250e+00,1.180321131503365706e+00,
-1.422466727615031523e+01,-3.961428122072651714e+00,-7.768862675914906646e+00,-1.621849566450422842e+01,-2.585736579179298555e+00,4.089359843033429698e+00,
4.995915026541292825e+00,-4.087248604038202338e+00,-2.014913151275893100e+00,-1.970947771592260267e+01,-3.030145114390196959e+00,-8.479008736529928925e+00,
2.844277174879904724e+00,2.004271799427269407e+00,1.737485154458335623e+00,3.465509767066481395e+00,1.382210003028587542e+00,2.230496568720018224e+00,
-1.584403323434285582e+00,-3.194129278630676305e-01,-1.410833597382858740e+00,-1.384144694695533140e+00,-9.750452292508563490e-01,-9.428121889149727153e+00,
-4.997280669593844316e+00,-4.013858004857355333e+00,-6.193128000546892054e+00,-9.857105034531558729e+00,-4.546658075202885563e+00,2.860823886710460950e+00,
4.238021591140701538e+00,3.175577781686460987e+00,3.094054496642537622e+00,2.587583395773131123e+00,5.482570852645560322e+00,-1.682592343303870530e+00,
-7.070412872038633445e+00,-7.263661871049219343e+00,-6.660279554180570827e+00,-6.782439993678447188e+00,-4.801893198932854823e+00,3.037586081119572068e+00,
-2.435699502532739924e+00,-1.031407386119902680e+00,-4.331011322468163449e+00,-7.063520740139936471e+00,-4.374345266650517594e+00,1.602261090739997895e+00,
1.156424353856779219e-01,1.200667437182929564e+00,-5.928232275558446007e-01,-2.638055599158095621e-01,1.950292128290593041e+01,1.962693300075886427e+01,
1.592336740398854644e+00,2.577294309632009117e+00,1.590423204770969212e+00,2.104969141854843961e+00,1.325022295441058207e+00,2.880965755804424155e+00,
1.343857098971235287e+00,5.600137738967102763e+00,8.787868615647478343e-01,3.300786759798726600e+00,1.185024842671680823e+01,1.795573390294462612e-01,
-1.277046465769990391e+01,-1.112362883085217646e+01,-6.662757874375746070e+00,-9.330060900771151466e+00,-2.643136007297705703e+01,4.349133437384483614e+01,
-1.166152119425027278e+00,5.426608915100198383e-01,-1.067979329198724292e+00,1.168009634350700710e+00,-1.147772784855641826e+00,-5.017244293749885742e+01,
-6.110774342009501758e-01,-1.055648323176910264e+00,-1.218613715850903889e-01,-1.601116190155646712e-01,-8.806925635537686148e+00,-6.493460537099449148e+00,
2.653595970398222548e+01,3.625130250046911584e+01,4.065546927074070283e+01,3.609785324115874516e+01,7.884494313856338366e+00,-8.401790871686476692e+01,
6.314014819069318385e+00,1.079022781210961668e+01,-6.123653637331201161e+00,-6.237692857167388694e-02,1.486175543958161960e+01,6.898471153973694925e+00,
2.623497697085446134e+01,-5.405287254408494135e+01,-7.631873147068279195e+01,-5.510861777750714197e+01,-4.098437634884462888e+00,1.386464132625305865e+02,
3.144552371354410458e-01,1.082674788373140196e+01,2.557482539454909443e+00,5.486432020944785215e+00,7.772893179900731475e+00,-1.587574811375103812e+00,
-6.911541648742992372e+00,-3.698097711273680588e+00,-4.751635510824424813e+00,-7.495239600281196068e+00,-7.470022739286183544e+00,3.074313565944753801e+00,
5.760606234192432140e+01,4.388070830376639719e+01,4.942978686668895172e+00,1.201728953147498302e+01,-8.433852769316230535e+01,6.832733202121612237e+01,
4.700513804873717838e+00,2.116086605128767228e+00,2.051542935224546227e+00,2.691100269215836782e+00,5.913391425355897013e+00,5.571323640153963197e+00,
-2.334537853102585103e+01,-3.574917895697015524e+01,-3.065518431617946860e+01,-3.861017383532578862e+01,-1.433475977155417525e+01,1.574346245011006751e+01,
6.843935908240284860e+00,3.502514730647638075e+00,7.258136963873101699e+00,1.445688887364866559e+01,1.377705745846025920e+01,6.264453388352945851e+00,
3.379311937582381575e-01,-1.282603542126417029e+00,6.165699967174428586e+00,-2.729307917787489046e+00,7.357716853544511437e+00,6.094203363907977433e+01,
1.878368678428576644e+01,9.072080099948953702e+00,1.937274051264387964e+01,2.595480948647611896e+01,1.014830136125418747e+01,-9.092475511367197782e+00,
4.903526142238961327e+00,5.464663959217107347e+00,4.177438493581107082e+00,3.589705530101229058e+00,-2.984485642182944098e-01,1.508891061240709375e+00,
-2.381854265573043694e+00,-2.840382489708033753e-01,-4.511825677284349578e-01,3.906339656194843246e-01,-8.078665505865112451e+00,-7.475495693712673528e+00,
4.374032918366026479e+00,4.138215807727510409e+00,4.102792018413011554e+00,3.837735155213359839e+00,1.886961816027731720e+00,-1.089073872128681231e+00,
-1.406540475733761042e+01,-1.108267276835804260e+01,-1.615598455701325875e+01,-2.194377153496485988e+01,-9.082096448205369654e+00,7.702454322834292100e+00,
7.433322422759003345e+00,-6.318483920129384090e-01,2.313303644280288562e+00,-3.106942918514498331e+00,5.033031930031350853e+00,3.971251964242564725e+01,
-1.674607811801210655e+00,-4.666448778928236618e-01,-1.331215013432576422e+00,-1.397196199598566890e+00,-5.189103136272495753e+00,-3.676615948834585534e+00,
-1.545534559743787817e+01,-1.214475075222829226e+01,-2.262191720622269742e+01,-3.381999371560055323e+01,-6.754582480166519076e+01,4.124808478644958143e+01,
-2.517969536464273794e+00,4.257845432033385835e-01,-2.773550284739566774e+00,-3.536581007865444271e+00,-3.985743872982709490e+00,-6.850119550753284159e+00,
4.460627583574553690e+00,1.879482487823830539e+00,4.363483131170180940e+00,3.352329217573205344e+00,2.495147257074704861e+00,-1.049558535233997780e+00,
2.581482277416871973e+00,1.521828842835596385e+00,2.960003791789626693e+00,3.515063559092325818e+00,2.371017924368874930e+00,-8.816610130962067027e-01,
-3.308176685856956123e+00,-1.448183058996420636e+00,-3.963680341985754030e+00,-1.062474819833914230e+00,-1.828323276151795573e+00,-2.857179304186122870e+00,
4.626399373442213658e+01,2.202252673809062955e+01,4.071018934801818290e+01,5.530628018142579094e+01,6.624254358732210690e+00,-3.586456163897968707e+01,
3.110476218159911266e+00,3.988852962796854307e+00,2.930490761942787348e+00,2.058007045252596701e+00,1.403892817432003781e+00,1.480101710822022465e+00,
-2.677837219982141637e+00,-1.332743003150826722e+00,-1.554959900204721412e+00,-1.991657944058863094e+00,-5.886495871765911936e+00,-1.875367091659233765e+00,
-4.952808984670184600e+01,-1.699913790592805896e+01,-4.024579630409519382e+01,-1.253362407545973944e+01,6.722672697853244017e+01,8.101164826248421491e+01,
1.852146499630699661e-02,-2.286426748878836790e+00,9.275695411017791381e-01,-1.301814317251928754e+00,-6.571985627500817273e+00,-8.934101952763660037e+00,
-3.980964825815934471e+00,-2.077232538468328560e+00,-3.119421655428060269e+00,-2.511429241438063897e+00,-1.555190731718503860e+00,-2.858534673476443633e+00,
-4.931122741405320475e+00,-5.757501491506076263e+00,-6.036686185288735906e+00,-6.494792365869172635e+00,1.241692013816526607e+00,-5.500300358257977251e+00,
5.938824610123606407e-01,-2.556337712953992813e+00,-4.092915486760118959e+00,-8.468353934178722398e+00,-2.416940740785561204e+00,-1.743371622309063618e+00,
2.519372829541322911e+00,3.001904538439497561e+00,2.688929397922619646e+00,2.615285965198787199e+00,1.678693895738802677e+00,2.237340751983583509e+00,
-3.356763926294082712e+00,6.185153918820806673e+00,-9.187629058993900699e+00,-5.809466537249085683e+00,-2.017257441109393312e+00,-1.811313865505149323e+01,
4.860457717660933596e+00,-1.033895070160417795e+01,5.411185825411973127e+00,1.924314816398550221e+01,6.322633228843829722e-02,3.833955453599190122e+01,
-2.600960612140622530e+01,-3.246878110893423042e+01,-2.629412969067608330e+01,-3.660059277993655513e+01,-2.127575757284114033e+01,2.679167322551035824e+01,
-1.655682132337570112e+00,-1.884897576034750166e+00,-4.015710473223061405e-01,8.736430366997004204e-02,-1.036307779171248455e+01,-3.415930869650758872e+00,
-1.739714199351831136e-01,5.264976927101354676e-01,-3.684090751048452184e-01,-4.640408080097935817e-01,-1.335666950434276323e+01,-1.438788138842908282e+01,
8.687201829909163564e-01,3.052140851385854933e-02,-3.215364740185899795e-01,2.385491832929955702e+00,9.174613477284740526e+00,6.140604869653070175e+00,
-1.961429168316953131e+00,-3.793239741124529552e+00,-6.657382499033981382e+00,-7.526471489650807811e+00,-5.029603194483772022e+00,2.197331968994492790e+00,
-1.658436059382096150e+00,-2.706308462747681887e+00,-2.048558573122605697e+00,-3.103536686663910249e+00,-2.398031785644068492e+00,-3.395230429894492641e+00,
7.937458124364015211e-01,1.825535371650254701e+00,1.926770159968366869e+00,2.654097437741358423e+00,8.388226124483692203e+00,7.705140009163542913e+00,
-3.197263269921146289e+01,-3.092905410416389600e+01,-2.980634993116179032e+01,-3.938283624952445194e+01,-2.279506948822251644e+01,1.814346125665931098e+01,
2.616723846526296970e+00,1.060448075294807424e+01,-2.087719478693949582e-01,-3.649577064348309974e-01,-1.427121539681309725e+00,3.767750830867925060e+01,
5.352986272793291533e+00,4.877986138226897417e+00,7.411565611612321192e+00,9.339187531925835728e+00,7.836218793731304366e+00,-3.610831514675201692e+00,
-2.505448437905448245e+00,-3.003184196547305618e+00,-2.718681561033688965e+00,-1.666085851125858053e+00,-1.305802396210672400e+00,-2.439235160822427417e+00,
6.956106513072682240e+00,4.051603536300561359e+01,5.116668830464911366e+01,4.458091674522692216e+01,3.434904960042391053e+01,-1.213672258115015126e+02,
6.833386498612647131e+00,3.929755594436939958e+01,3.434700337958484795e+01,-2.856580417430377850e+01,1.189481936622711515e+02,-1.577387040353393104e+02,
2.366504243723431600e+00,3.795213831150923589e+00,2.655143935812218636e+00,2.353202993606858140e+00,1.561487577120571180e+00,2.271077519317748372e+00,
-5.009178747186658676e+00,-8.419442152102812216e+00,-3.448871133677026135e-01,-5.476584637878636919e+00,-2.286679633142274071e+01,-1.653871024807390899e+00,
-2.280997323533914489e+00,1.307672077760709328e+01,5.603428464072272241e+00,7.063415536256790972e+00,2.733466638052050257e+00,1.970145777205033921e+00,
-1.947505631073637389e+00,-6.875317450575080258e+00,-7.217811673797114302e+00,-4.678245729246170548e+00,6.626740511809889878e-01,-9.927357221498070317e+00,
-4.508199867101790881e-01,-8.972428759446804847e+00,-3.127713075355622152e+00,-3.381491373178499682e+00,-1.528597374079375459e+00,-5.667310855503769618e-02,
-2.010033355751151163e+01,7.127860129903865527e+01,4.311213116165197334e+01,4.456724072118324642e+01,-2.559620178792616940e+01,-1.421206857842919646e+02,
-2.573948662303556034e+01,-6.124157506139869867e+01,-5.445254671740962493e+01,-4.696963789821492696e+01,5.973988796243561161e+00,1.039375102797281727e+02,
-4.973253348119977879e+00,-1.190661272756611488e+00,-2.041532327022780091e+00,-2.811709245270524793e+00,-1.271185497957011412e+00,-1.587836408573399138e+00,
-2.657532438445919354e+00,-2.343234098121331765e+00,-2.847044733859206644e+00,-2.406869685137240644e+00,-1.811533416801526686e+00,-2.640010869133300186e+00,
4.823204402033153926e+00,5.647612395204504310e+00,4.596398783200738691e+00,3.962038928405253735e+00,-6.192306437867395319e-01,6.011872205306783457e+00,
-2.296191063135239574e+00,-2.805341174152001127e+00,-4.323513966829510835e+00,-2.381054562075428649e+00,-4.666978462004611194e-01,4.675263445866502665e-01,
-2.758383240593646590e+01,5.472177667863903139e+01,4.938522088932837306e+01,3.817426241648350782e+01,1.176366490910170626e+01,-1.250467695501084791e+02,
5.851680181440302420e+01,6.194562213522416272e+01,6.038134782776560883e+01,5.561367080062601076e+01,-6.281672854125162075e+01,-2.937394396272856145e+00,
8.651005939523810362e-01,2.891434039895743435e+00,5.200682454466193372e-01,1.520468497829957188e+00,4.090529189884636097e+00,4.135299883160157286e+00,
4.420408741456516744e+00,3.941898210362757560e+00,5.637352358175200528e+00,5.179082082070011417e+00,5.429682666066517172e+00,-2.128992384059833487e+00,
1.659549522734143912e-01,2.465415606452289743e-01,1.318661060863542289e+00,-4.618573429911839168e-01,1.089652807260866574e+01,6.640835270444536143e+00,
8.224227216120368666e+00,6.251951313664723564e+00,1.031550551849561437e+01,1.508033978843453760e+01,6.630524027760944961e+00,-4.740717808363332786e+00,
-7.460087562868156219e+00,-2.554009289852033149e+01,-9.643726176848090859e+00,-1.077316116560135129e+01,-3.987903268464583650e+00,4.139499701576650814e+00,
1.784899565308324298e+01,1.856872619605241326e+01,1.706187017587803467e+01,1.484294966037255215e+01,-5.633312279966775193e+00,1.326161066194297966e-01,
-2.168016321606501151e+00,-4.250256078682406624e+00,-3.255470881117231929e+00,-4.151416086692927720e+00,-4.124886695463584552e+00,1.200493966256580780e+00,
1.163947191736318665e+01,1.148559955722707926e+01,1.220426084364996733e+01,8.744222005754878069e+00,-3.315993403439608578e+00,1.240324874761392637e+00,
-4.749071512913602078e+00,4.700350078072556420e-02,-1.934985889467330855e+00,-6.389003495806445443e+00,-2.514190804437157034e+00,-4.637854334251424682e+00,
-2.505787109308678762e+00,-3.562955582721370806e+00,-6.534072115888536203e-01,-2.790878305647223723e+00,-1.863097297970042643e+00,-2.473598142973863379e+00,
-9.062166329525422892e-01,3.908833655090913961e+00,5.913442304933356652e+00,1.154187830202772247e+01,4.685402827343727594e+00,3.419633986679751825e+00,
1.208976616988242991e+00,1.298809854052384027e+00,1.985443565873331151e+00,4.195244949103434928e-01,5.230657140562926521e-01,1.125498329595270874e+01,
-6.685937527585970486e+00,1.352325003544619042e+00,-6.869354744593476170e+00,-7.173789369401507798e+00,-6.045798064611448197e+00,-6.321344602951342040e-01,
2.169357131665182514e+00,8.460433369612033516e+00,-9.850635646329023443e-01,6.241722571350025284e+00,3.471515831237929284e+00,1.475419125947641463e+00,
-3.117297681792061681e+00,-1.638346456948019947e+00,-3.232977722238281615e+00,-3.885430397331580910e+00,-1.754119176186361928e+00,-1.858119476095158706e+00,
4.430914936871519494e-01,-3.005901856083972756e+00,-2.651951008727689185e+00,-4.176481527491872292e+00,-4.673360860584597987e+00,-2.584559747228699855e+00,
2.508172510988591952e+00,1.170356392766735532e+00,2.169111644895340252e+00,2.787263431444696238e+00,1.776211825026846380e+00,2.330817609231612408e+00,
1.680954498622295645e+01,2.175210603630146622e+01,2.266108353810716025e+01,1.564150324046863716e+01,7.915482418556397448e+00,-8.950306153189114156e+00,
2.132959130628503619e+00,2.918281769189356556e+00,5.110915017724534382e-01,3.725438014512114204e+00,1.657952695742345828e+00,2.318114675433529559e+00,
1.941815402170168881e+01,-1.117304187311827093e+02,-7.218529030626436338e+01,-7.909281537681859220e+01,1.823772895811814365e+01,2.004773220437827490e+02,
-1.232579165892931261e+00,-3.311549110467920443e+00,-2.045425014415201304e+00,6.422500396406117806e-01,-1.472814297793538563e+00,-1.073702318370437148e+01,
-1.827307968555159201e+00,-1.827336405215710169e+00,-1.402650195703110336e+00,-7.032811694849701034e-01,-3.760187933649711489e+00,-4.012070734016077722e+00,
-2.332492839704994125e+01,1.099623336295163867e+01,-1.211583438400493407e+01,1.675328222625506314e+01,-1.673238869448763566e+01,-7.916537205617682105e+01,
3.279430281426281368e+01,5.357987565682647357e+01,6.212124154763682782e+01,4.808193972249000581e+01,1.054173380275404526e+01,-9.891606924049354177e+01,
6.079630014581334230e+00,4.843998830116999166e+00,6.506625649244742959e+00,5.484902850080634273e+00,-5.719774937222569244e-01,-5.684721388550606491e-01,
4.615947926181287464e+00,4.976213183351031688e+00,5.839770163930328550e+00,5.582133492408870801e+00,5.243065575202306761e+00,-2.414636284360713869e+00,
-2.492745101290190668e+00,6.813738521145795701e+00,8.893712538897187159e+00,3.785266756629051432e+00,3.568029766249207757e+00,5.755762380619241725e+00,
9.439043991902336117e+00,-9.803877656894373516e+00,-8.029772606222532971e+00,6.457319060057518989e+00,4.606682830717635824e+01,1.054436823953295885e+02,
6.439110425815027838e+01,6.787080826871587647e+01,4.535716636635717691e+01,6.050717304965137089e+01,-4.192518343870097652e+01,-9.491938736610023852e+01,
4.197943083637112327e-01,1.971745255372334249e+00,3.511979016439200074e-01,1.657759277895936023e+00,1.558616498580493115e+00,1.544096379615974612e+01,
-1.148752010775071719e+00,1.597572566584132714e+00,-1.076791165617186075e-01,8.641609422143881059e-01,1.535505476837460748e+01,1.354670389333794311e+01,
4.471648744123116082e+00,3.625317182500692237e+00,2.067622908911344926e+00,1.779468229807127932e-01,3.192017230670194827e+00,7.557854692689848441e+00,
-5.685659066225405844e+00,-6.410161552969238841e+00,-6.773586998939556736e+00,-8.476839184618489398e+00,-9.811931469289303820e+00,4.007305384590146069e+00,
1.336247376207795945e+01,6.465490636835602878e+00,1.028301867983478246e+01,-2.437938345285179054e+00,2.356857301014983364e+00,-5.434224403551749516e-01,
-6.731255572130818265e+00,-6.436627322331069934e+01,-2.709930383307929702e+01,-4.575291425450536309e+01,2.714779740097249672e+01,1.032259771530029013e+02,
8.068499899484436355e+00,5.022178687531011487e-01,5.423251655559744755e+00,9.282372113593252427e-01,2.024522334122444978e-01,2.722627999831547463e+00,
-5.202819820894378111e+00,8.811684910224910183e+00,-2.396398373332217613e+00,1.254019478731504478e+01,-2.044550550623857266e+00,5.512518991818372172e+01,
-1.228889797185980237e+00,1.754430843907787583e-03,-1.703850788518181281e+00,-2.115513706988674691e+00,-3.109673879767437032e+00,-8.291911529065986386e+00,
2.480879859519204533e+00,2.806642453841460938e+00,2.426826944252629570e+00,1.906273222430569181e+00,1.721233548289685666e+00,4.472738276788889245e+00,
1.086974397335791487e-01,-3.357557556183863312e+00,-2.865085391541537074e+00,1.191217508032170747e-01,-4.018327041953578593e+00,-1.276807684010267430e+01,
5.148016895023018513e+00,4.223503103084688348e+00,5.912516474396866784e+00,6.754299260310657083e+00,2.383467278235911646e+00,-1.800630599239749108e+00,
-2.890937635518132431e+00,-2.200362729808563067e+00,-2.452961399378602358e+00,-2.504816813332611858e+00,-2.112126365281650653e+00,-2.662437661215189433e+00,
5.227955930964027687e+01,3.644079922850298914e+01,5.532451393591728817e+01,5.429969016737960175e+01,1.588783046546413402e+01,-1.074199731989401556e+02,
-1.906283656427619322e+00,-5.280334908318868870e+00,-1.888026910558651128e+00,-7.189976133216201548e-01,-2.299160589057104076e+00,-4.182508429346699863e+00,
2.183061826712659192e-01,4.256135240996298030e+00,1.313086053775746942e+00,3.844100713453760587e+00,9.441893150094951892e+00,1.728366826580929994e+00,
1.443526911203893981e+01,-2.256450933447634810e+00,-4.239927718551706803e+00,-2.907297285434163658e+00,3.581907679081835028e+01,-1.580506193938240358e+02,
-2.540093910911165320e+00,-2.553796992332333371e+00,-5.212083770494376544e+00,-8.492342603957937497e-01,-1.162274089122421472e+00,-1.833972995421039531e+00,
-1.620767693062818537e+00,-2.324435494565965321e+00,4.308522412179142336e+00,-7.553377620816593696e-01,-8.358382627556657951e+00,-9.418138094441729891e+01,
6.032426993130823689e+01,8.332868076154731796e+01,6.639959025170445273e+01,4.972923589825868618e+01,2.781549479296826277e+00,-2.070245196422901017e+02,
6.584343509299932506e+00,1.459582939521526956e+00,1.238824164347653856e+00,2.858516468088309059e-01,6.576672583671758332e+00,8.657186104200920163e-01,
-5.758821519932095789e+00,-7.666435776015698700e+00,-3.471867391169666917e+00,2.405844779598810046e+00,-1.252562121973869402e+00,-3.263556752904388958e+00,
-3.111681021453958973e+00,-2.972056589955103689e+00,-2.735274613120062259e+00,-1.271936090601551994e+00,-2.119482374731666230e+00,-2.390091869259344470e+00,
-3.488918322809496431e+00,-1.524638711929337864e+00,-2.711045716139010242e+00,-2.879495836764693006e+00,-2.004442596117566477e+00,-1.860424049515115419e+00,
-2.226632643459339533e+00,-2.722831272552381332e+00,-2.699904022920665891e+00,-8.912381635434323268e-01,6.176072717533832579e-01,-3.625662279326264059e+00,
