-2.422162633373939222e+00,-1.016994223899219119e+00,-4.317752655041036114e+00,-7.056228368413241192e+00,-4.379732961105340827e+00,1.576203820676381095e+00,
1.156424471768612017e-01,1.200667419295162519e+00,-5.928232147105130245e-01,-2.638055486090991608e-01,1.950292128327109964e+01,1.962693300646600747e+01,
2.024275626882305890e+00,3.010476708869952223e+00,2.023790845042794828e+00,2.537275288949547569e+00,1.951036136856681757e+00,3.263240142622465090e+00,
1.313041965349004192e+00,5.569254410579687509e+00,8.479112052636494923e-01,3.270071343182424428e+00,1.183953580147972673e+01,1.258517982600148855e-01,
-2.793017110994226115e+01,-3.078723489054162954e+01,-3.279278615360338733e+01,-3.415774366621361224e+01,-6.540973392961309685e+01,4.760458954129710207e+01,
-1.163704700426381411e+00,5.454979967984728839e-01,-1.065696940454948338e+00,1.176664371758252337e+00,-1.143875345618354578e+00,-5.017202566879343806e+01,
-7.359140033962919825e-01,-1.178523077220843263e+00,-2.448219535691546767e-01,-2.824774549694537007e-01,-8.877759245737367522e+00,-6.639000627806662003e+00,
2.086979361945374145e-01,-8.057905050080668374e+00,3.811847968912108087e+00,-3.613248392089729033e-01,4.114080622442800461e+01,-2.085644911702766535e+02,
6.331753208396008858e+00,1.080567762406281673e+01,-6.063160218333849549e+00,-1.919012544469165388e-03,1.486829172938722721e+01,6.910067359773854001e+00,
8.640014512512993861e+01,1.374590611455299261e+01,-1.026152557204693139e+01,1.465306110844710297e+01,-2.637935594073681855e+01,1.915900230282899486e+02,
3.122754940240404786e-01,1.082456746555379112e+01,2.555300246377212758e+00,5.484268191901671585e+00,7.771814187130918761e+00,-1.591237458869528165e+00,
-6.915926430112252277e+00,-3.702556386012840761e+00,-4.756176146445336705e+00,-7.499834177250894740e+00,-7.479099472962279727e+00,3.032146693517434599e+00,
8.511558829098230206e+01,5.714044004011372380e+01,4.354062034486068100e+00,1.558264410593774940e+01,-1.164209479553013153e+02,9.376979727477498727e+01,
4.702260392017548085e+00,2.117830747531286306e+00,2.053286215282954963e+00,2.692831542991219074e+00,5.915045177972304558e+00,5.573206757756160812e+00,
-2.334900178985277464e+01,-3.575289133298763034e+01,-3.065899213428124526e+01,-3.861400486966704193e+01,-1.434219494040724285e+01,1.570854651735597685e+01,
6.843935908227168241e+00,3.502514730634588958e+00,7.258136963859985080e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388339626727e+00,
2.676847449378271793e-01,-1.352850427709689107e+00,6.165449085156355480e+00,-2.795521957734544927e+00,7.344906772756446323e+00,6.093981608871259681e+01,
1.878890979683035667e+01,9.077416088560484653e+00,1.937819863343771232e+01,2.596031390792516191e+01,1.015900380486837484e+01,-9.042359616594037419e+00,
4.912043796428400277e+00,5.467247264094797998e+00,4.179871271115182196e+00,3.592059314311698781e+00,-1.718581147507081686e-01,1.504337307257617162e+00,
-2.402443977806071995e+00,-3.026082546847597698e-01,-4.702503761961943085e-01,3.723131387765586942e-01,-8.093793524732912914e+00,-7.499794368818854196e+00,
4.307884721277250861e+00,4.074512302807377750e+00,4.036447200383379119e+00,3.772600286991699470e+00,1.844115469856143497e+00,-1.063107878690093155e+00,
-1.407164362567070448e+01,-1.108903645104988200e+01,-1.616248401953422587e+01,-2.195033461681865461e+01,-9.094870252064641392e+00,7.642733756032088266e+00,
7.433307860073021800e+00,-6.326351568324155572e-01,2.312689491929214469e+00,-3.107612615656603960e+00,5.032886272835452424e+00,3.971249239150694876e+01,
-1.780245754269254688e+00,-5.718807046032632346e-01,-1.436261324457064781e+00,-1.501797607927269906e+00,-5.261594103602733163e+00,-3.795553781447146946e+00,
-1.642148628667841592e+01,-2.036387095678566439e+01,-2.944538665338069450e+01,-5.169470551297449390e+01,-8.899180452975885203e+01,6.408572158228550109e+01,
-2.541028151779753497e+00,4.030513097035189340e-01,-2.796583339175848781e+00,-3.559526347510427957e+00,-4.015656580633978123e+00,-6.871856779715789010e+00,
4.279383794168325039e+00,1.700875331467752272e+00,4.178387000428933185e+00,3.176298469141013214e+00,2.420786853556168072e+00,-1.021955959935958225e+00,
-2.145668173981299276e+00,-3.788883274823426017e+00,-2.657910282487114362e+00,-1.875021012577283042e+00,-1.222908075509381964e+00,-2.246452355314968674e+00,
-3.496291059617745223e+00,-1.636726179093453526e+00,-4.152291998707962506e+00,-1.250455216426031413e+00,-2.086702948301254246e+00,-3.028334816573066579e+00,
5.549744184518738876e+01,3.002448297679054434e+01,5.286942607428181162e+01,7.251336932087153286e+01,2.965460372967959657e+01,-3.783780217249732658e+01,
3.302176043039017017e+00,4.181041110859317733e+00,3.122758476232463831e+00,2.249503021796213531e+00,1.656994614668450660e+00,1.660963422957306257e+00,
-2.844255987141798503e+00,-1.498915512233496061e+00,-1.720997531088346300e+00,-2.156874659234544911e+00,-5.989020566387819322e+00,-2.088357384189986288e+00,
-9.612867191586121862e+01,-3.447401068496290577e+01,-7.836344049744505469e+01,-1.683950566827186179e+01,1.341728970528197067e+02,1.447322759505546514e+02,
-1.555879912430387134e-03,-2.302812852421265877e+00,9.061829919839438086e-01,-1.322868384508849804e+00,-6.587576931138023895e+00,-8.961191955974301848e+00,
-4.168704255094629829e+00,-2.265653669064619180e+00,-3.307978781109132793e+00,-2.699438099451029416e+00,-1.836050087626696525e+00,-3.020355739186095345e+00,
-4.983083488239989478e+00,-5.775209115159781526e+00,-6.054300455542009018e+00,-6.512382214816677894e+00,1.033717134468176591e+00,-5.520483839521921787e+00,
5.887794302218758435e-01,-2.521726531908610180e+00,-4.058298555233276872e+00,-8.425566849291936222e+00,-2.376054485214882828e+00,-1.698375910950443046e+00,
2.707690586205730110e+00,3.190651759573106983e+00,2.877742429619416953e+00,2.803388401747976211e+00,1.930218794588450359e+00,2.412320088610730107e+00,
-3.367837574524798150e+00,6.223804279919752602e+00,-9.183491057791036027e+00,-5.806018878819603657e+00,-2.010718750500121832e+00,-1.810533913661472383e+01,
4.900520077748906189e+00,-1.030636202331918660e+01,5.431065694006707467e+00,1.924762481881658260e+01,6.868676057611973473e-02,3.833977605142965217e+01,
-4.386554524620230922e+01,-4.939676133333588837e+01,-3.941698835754226593e+01,-5.555746224702956226e+01,-2.809957655129105447e+01,3.344303271218503681e+01,
-1.835448281041013985e+00,-2.064233725718196411e+00,-5.806725184600126655e-01,-9.130447349068709917e-02,-1.043706610456237449e+01,-3.644713855514889911e+00,
-1.739118959601307912e-01,5.265587055293758922e-01,-3.683592362561475819e-01,-4.639939436762892111e-01,-1.335666613059973784e+01,-1.438788097828121693e+01,
8.311720516560242578e-01,-6.753496478520569848e-03,-3.586735235025667046e-01,2.348647207614153132e+00,9.152773851909701719e+00,6.096950745357133883e+00,
-1.965710235231399761e+00,-3.797607909204362198e+00,-6.661619839566990997e+00,-7.530839452190802419e+00,-5.040535412030749285e+00,2.146892759367704961e+00,
-1.855863433656156136e+00,-2.903986678547179068e+00,-2.246249404527505433e+00,-3.300419814596736057e+00,-2.648580741031097752e+00,-3.582833487639428771e+00,
7.948223437543202596e-01,1.826607781414108622e+00,1.927841101169420535e+00,2.655161307141601590e+00,8.389144730299022967e+00,7.706299506827118506e+00,
-3.199672159429026053e+01,-3.095378106670960605e+01,-2.983175700674188846e+01,-3.940835771375633811e+01,-2.284454702877294707e+01,1.791069702458930024e+01,
2.632958885122516079e+00,1.060563859865414926e+01,-1.817348435903046733e-01,-3.379184842686013268e-01,-1.373690890610418602e+00,3.768151363719486824e+01,
5.357652507122778296e+00,4.882729106770137939e+00,7.416391384994640568e+00,9.344071715938037315e+00,7.845757304802141618e+00,-3.566486559715589699e+00,
-2.994487630549135471e+00,-3.493712638755227307e+00,-3.209467188444286023e+00,-2.155350409800127931e+00,-2.002975973990345882e+00,-2.874156853216156993e+00,
-4.168160938736416909e+01,-6.699724517221369524e+00,6.826809944359726323e+00,-2.494540734798068371e+01,2.031285121037436525e+01,-1.805770811248258667e+02,
-1.863135153715849812e+00,6.386959074388440172e+01,4.299958962136194174e+01,-3.291356989222528995e+01,1.671915921099013360e+02,-2.264761332249881036e+02,
2.555988566529017181e+00,3.985235909717260494e+00,2.845254767093039927e+00,2.542646437000127602e+00,1.823685274165630643e+00,2.443332280398065048e+00,
-5.009178507277529668e+00,-8.419441911533004586e+00,-3.448868729618844164e-01,-5.476584399224527111e+00,-2.286679625124725135e+01,-1.653870576009174309e+00,
-2.182847146185186826e+00,1.307707099650179750e+01,5.615666657693489938e+00,7.075653551736739821e+00,2.786244781805277793e+00,1.977522598226866268e+00,
-1.976534445046828958e+00,-6.876895848915022036e+00,-7.219384737509147776e+00,-4.679818838663610592e+00,5.846781946360096738e-01,-9.937687136153986245e+00,
-3.489248465804082877e-01,-8.819160410685014995e+00,-2.972154321095942020e+00,-3.226852239327902883e+00,-1.488009499409271630e+00,1.041718241065534012e-01,
-4.405106981369632280e+01,1.362199039866253258e+02,9.470715030978453797e+01,8.329314005011882216e+01,-5.222645455192394337e+01,-2.570837871871937068e+02,
4.069453584618186959e+00,-7.303758340175487263e+01,-7.505581150346962716e+01,-4.648112209579907272e+01,-1.667095701782752215e+01,1.737242152621069522e+02,
-5.120109112566444409e+00,-1.337917659011991445e+00,-2.188864794448128315e+00,-2.958539965975487185e+00,-1.472241593996774345e+00,-1.722217351978357236e+00,
-2.846035159677805737e+00,-2.532151634459682832e+00,-3.036024825074852274e+00,-2.595169634360030120e+00,-2.065803806621891336e+00,-2.813641517993411778e+00,
4.843286754063353960e+00,5.665808656405342703e+00,4.614492291298732951e+00,3.980129390110945131e+00,-4.661944128437395252e-01,6.021316994518231880e+00,
3.025530124000264109e+00,2.367198856091075054e+00,1.684899502943204785e+00,3.011301661240736838e+00,1.813914750927738684e+00,2.937871897266013832e+00,
-1.718493599555268148e+01,8.870333642109082462e+01,8.532373143151406225e+01,5.719680355700967311e+01,5.065136566943778718e+01,-1.416401221491256592e+02,
7.373727363075414587e+01,1.036826596124192719e+02,8.606401405940228244e+01,8.795156631597066621e+01,-9.352641109011062781e+01,-5.855015566979832720e+00,
1.046066473003817388e+00,3.071827688462879014e+00,7.002079218533674432e-01,1.699672559713777176e+00,4.251183453956435265e+00,4.331373349136181439e+00,
4.421999996074881700e+00,3.943571389938018257e+00,5.639047001599787556e+00,5.180964925560673784e+00,5.439247197010308454e+00,-2.081532091997104761e+00,
2.220223577484098099e-01,3.007518013225911613e-01,1.357968715342143806e+00,-4.025359840481687046e-01,1.091257801914886016e+01,6.686742133653333475e+00,
8.229069654446810489e+00,6.256875787720828974e+00,1.032052695326263425e+01,1.508530465202508353e+01,6.640416735738683407e+00,-4.694948001815836491e+00,
-7.459714208941840674e+00,-2.554008384340294668e+01,-9.643341495427197430e+00,-1.077277648429528867e+01,-3.987180493263688064e+00,4.141822504115383552e+00,
1.787986398604144611e+01,1.856893740005457971e+01,1.706208049820740413e+01,1.484315378760011761e+01,-5.558268123040545738e+00,1.430978539638289027e-01,
-2.299843229057999761e+00,-4.382086788877929351e+00,-3.387353176589897430e+00,-4.281035874552675757e+00,-4.197728315664580379e+00,1.010634493537621470e+00,
1.166992226302400759e+01,1.148402582200118793e+01,1.220266332125174458e+01,8.742545894834488962e+00,-3.254208884570264804e+00,1.247645767044457399e+00,
-4.771206811630752220e+00,2.483015166973225052e-02,-1.957215650875198110e+00,-6.411166075201156112e+00,-2.547713333704063832e+00,-4.656837766928786593e+00,
-2.663373299751087497e+00,-3.720805278733883448e+00,-8.112872245384786796e-01,-2.948180775959647448e+00,-2.066978661652840721e+00,-2.621745059636177544e+00,
-9.062341154316846392e-01,3.908793620816643166e+00,5.913402273126955322e+00,1.154183320424136561e+01,4.685360739678957387e+00,3.419584279099981305e+00,
1.407194771820019730e+00,1.370872087641962889e+00,2.104602132357369815e+00,4.899734285105137865e-01,3.077252916318479747e-01,9.740757543297750232e+00,
-6.684828960778311568e+00,1.375079449188248981e+00,-6.869176612431323825e+00,-7.173579717984625681e+00,-6.044474713016049883e+00,-6.191744159165915029e-01,
2.156226486267158293e+00,8.447673607143370234e+00,-9.981918935888817179e-01,6.229060422357721727e+00,3.458935501179016381e+00,1.461062334982480060e+00,
-3.313711039989474472e+00,-1.835135804080416211e+00,-3.429821019508241697e+00,-4.081392199783980601e+00,-2.004501469945313641e+00,-2.047015080092129846e+00,
7.391383711546148927e-01,-2.633158181441336065e+00,-2.279547244326694422e+00,-3.787875140552772191e+00,-4.382917978803945402e+00,-2.128173927273522281e+00,
2.635191314042237831e+00,1.297576231869128849e+00,2.296360963081863549e+00,2.914119243427466532e+00,1.940373775096484454e+00,2.448031823605185675e+00,
1.681493547487781370e+01,2.175760645925313597e+01,2.266670147891956333e+01,1.564717739432677490e+01,7.926521219411121422e+00,-8.898678560167093465e+00,
2.191199522795032717e+00,2.976673152149940993e+00,5.695200492536525161e-01,3.783728154029514457e+00,1.739760396377197926e+00,2.367802186753998672e+00,
2.451825392311348750e+01,-1.228647464028088478e+02,-8.598899723938518491e+01,-9.984617263366980922e+01,2.231416826959074129e+01,2.285671674061251792e+02,
-1.333242675520191378e+00,-3.413898511177369866e+00,-2.148037232482653991e+00,5.393147921972553105e-01,-1.774195651459088197e+00,-1.081317288518924968e+01,
-1.978423571234803280e+00,-1.978028624641186672e+00,-1.553146099886253628e+00,-8.530546964859162529e-01,-3.899559458516001165e+00,-4.173676767884709093e+00,
-3.275387778302344088e+01,1.358931642006868223e+01,-9.888281537876711269e+00,1.997842542125559362e+01,-2.342341229335115216e+01,-8.134798271864602270e+01,
-7.150964432735365506e+01,-2.372341433235595876e+00,2.232146922171843784e+01,-1.053790292488103120e+01,1.965572022234246319e+01,-1.776033224575103020e+02,
6.098901009172061016e+00,4.843281327116172541e+00,6.505777168085853823e+00,5.483813539498424205e+00,-5.086333285445905350e-01,-5.734290096969072437e-01,
4.619873317354711517e+00,4.980207223744947953e+00,5.843793619170964959e+00,5.586244984381038670e+00,5.251415236841883605e+00,-2.375925933267522439e+00,
-2.508254780362546565e+00,6.811493363792440192e+00,8.892228385539683089e+00,3.781351189752497621e+00,3.564316199693498888e+00,5.753985040960387209e+00,
9.437730484793773300e+00,-9.812255809588965150e+00,-8.032139126874719537e+00,6.456269174126672006e+00,4.606566574716454454e+01,1.054434120415884593e+02,
8.481169852179989732e+01,1.011024858651015847e+02,6.965447632188040927e+01,6.036005364258966210e+01,-3.810284745261802186e+01,-8.551258302592125915e+01,
3.573529503405267205e-01,1.910893811855383984e+00,2.904883266498370364e-01,1.598524322847045598e+00,1.647317233623380339e+00,1.546238012119789218e+01,
-1.148758835105637921e+00,1.597575605174563096e+00,-1.077040101265663991e-01,8.641347359619605539e-01,1.535505576560163377e+01,1.354669557404848845e+01,
4.480865320603192536e+00,3.634582849182613984e+00,2.076898674056537164e+00,1.872121848256736720e-01,3.208048320633024808e+00,7.564971584692711026e+00,
-5.691412575239372273e+00,-6.416014741858234061e+00,-6.779549844717356777e+00,-8.482874353420298164e+00,-9.823705069386690525e+00,3.952462697420489501e+00,
1.336250466120719871e+01,6.465521545311009532e+00,1.028304954370472402e+01,-2.437944477980761970e+00,2.356882780143088052e+00,-5.434011767051774022e-01,
3.511052530703543795e+01,-7.007464201652875602e+01,-9.137980265869559560e+01,-4.513688731294708845e+01,-1.664255888709216791e+01,1.830334955181454859e+02,
7.922740619844439891e+00,3.550503056597682505e-01,5.275282025152864485e+00,7.802995886398320646e-01,1.919322166142756192e-01,2.611207417597205094e+00,
-9.226019220754128725e+00,1.377878796702921349e+01,-8.396159220622531061e-01,1.195941423076188670e+01,2.504119420953208497e+00,5.713634076202511380e+01,
-1.325092586482771395e+00,-9.495474212003530978e-02,-1.800600107703756114e+00,-2.212509522950907748e+00,-3.315321329681321760e+00,-8.406058025821799617e+00,
2.660122588878609751e+00,2.986753020716246265e+00,2.607108531031946619e+00,2.086303053182000600e+00,2.020939312643457608e+00,4.615605428575518587e+00,
1.063056427483086985e-01,-3.359983103078471256e+00,-2.867515832308197510e+00,1.166774241875245810e-01,-4.024831288012794772e+00,-1.277017514064300485e+01,
5.153163353103873412e+00,4.228771145003453746e+00,5.917626591173131168e+00,6.759243582723938104e+00,2.395393440249226735e+00,-1.745284554515492914e+00,
-3.086183029565709557e+00,-2.395878729388543960e+00,-2.648501113966845733e+00,-2.699541252362730681e+00,-2.357813341186225653e+00,-2.849483631917067328e+00,
3.685578373019031773e+01,-5.599207093170464944e+00,3.625450281109601747e+01,5.767402751258311611e+01,5.930015483574149471e+01,-1.853222523662037986e+02,
-2.098125723326298875e+00,-5.472700495046916913e+00,-2.080474215989025932e+00,-9.108487294028336789e-01,-2.574728793644286196e+00,-4.352486336734171957e+00,
1.675032729985089786e-01,4.205321790642577717e+00,1.262298445908055067e+00,3.793571478402642416e+00,9.416739836332515878e+00,1.653735684329437738e+00,
1.506012082219554848e+01,-3.268193860434345765e+01,7.844482010655918769e-01,-2.284172249433197965e+00,4.233772328875745217e+01,-1.931464561682830094e+02,
-2.702925068989032287e+00,-2.717268716729440037e+00,-5.375669622693984628e+00,-1.012331490815971291e+00,-1.395881565382460776e+00,-1.977620130713699131e+00,
-1.620711687173600257e+00,-2.324416672669605610e+00,4.308892801564777386e+00,-7.549673726958243680e-01,-8.358330680566504967e+00,-9.418136925224062850e+01,
1.294455045398770210e+01,4.225698961022933275e+01,6.107751882057598891e+01,7.341219631709326165e+01,3.631651133593576475e+01,-2.816258847427822616e+02,
6.741743594266820239e+00,1.616993154243284048e+00,1.396166098353181617e+00,4.423848320623481323e-01,6.663085316237371103e+00,1.090745787720941440e+00,
-1.188619241277277183e+01,-1.223557984578717672e+01,-8.102293634963928071e+00,2.919094969072661971e+00,1.410576458847241088e-01,-3.045899948543578262e+00,
-3.303069153215801190e+00,-3.163662379706764227e+00,-2.926892780914656989e+00,-1.462719615210622104e+00,-2.352852391218470451e+00,-2.576799947467599328e+00,
-3.677265460334858460e+00,-1.713180246839188792e+00,-2.899593925317509591e+00,-3.067160513225981155e+00,-2.226645379978712480e+00,-2.048588166045723469e+00,
