2.625197312318740206e+00,3.322694009420045447e+00,2.412479065518032595e+00,3.170915138952263845e+00,1.709447209820645686e+00,2.541317457360818821e+00,
4.494062103234874428e+01,-8.582704582283606953e+01,-7.136806817601284081e+01,-6.531207312241333796e+01,-6.357295212985913224e+01,1.661859563903313131e+02,
1.247617510753187942e+00,2.015958152111830159e+00,4.036203810126523628e+00,2.452693979155473158e+00,1.991368568441101106e+00,2.081272355205944002e+00,
1.222054059624930078e+00,-4.449691321404825040e+00,-4.798537140815442470e+00,-3.751319508767627653e+00,-8.348197112485653548e-01,-1.214126191687657297e+01,
-3.819413053144752990e+00,-1.288030640429713047e+00,-3.534659732931563436e+00,-2.404484976450362410e+00,-1.628773276017294158e+00,-3.155448754749972995e+00,
3.521955082200185494e+00,8.412801410841668215e+00,6.880264944877319877e+00,5.147843290164410668e+00,-8.913875230793621540e+00,1.756298133418443186e+01,
-6.518337212050676621e-01,-2.646400998009335481e+00,-3.661154246260213685e-01,1.732442207452432881e-01,-4.439356851369006485e+00,-8.154415287565660364e+00,
5.825294069545178033e+00,-6.339530414550273996e+00,2.525503873046866943e+01,-2.635673564353602671e+01,3.613492392747680526e+01,-1.935780999289067665e+02,
-3.821874449137124818e-01,-3.385850210757758383e+00,7.622114164961929506e-01,-9.422562961265660064e+00,-6.850477561347600108e+00,-1.848627762791847573e+01,
-6.213436000835327322e-01,1.470999858622934697e+00,-4.001065083780517839e-01,1.824160099286789904e+00,1.048409665340379249e+01,1.757037932313145845e+01,
-1.347213329678577098e+00,1.215207040690244433e+00,3.554185082535722184e+00,2.495323085103726246e+00,8.766810016934570626e+00,8.365462808118644844e+00,
2.958955061861195279e+00,3.517007068405639814e+00,2.760417876945188809e+00,2.608364618192885676e+00,1.949948861006382206e+00,2.215803025959098171e+00,
1.249974996152013951e+01,1.519688923498099697e+01,1.647956754879252728e+01,2.070140092756253480e+01,4.472984473487414014e+00,-6.920913168194112508e+00,
-7.531164854043432832e-01,-2.090125889104517132e+00,-1.589076110937586384e+00,-8.717379578472391755e-01,-1.084714068821640431e+01,-2.416836646031342628e+00,
2.315031065362860740e+00,4.690156970046714391e-01,3.770136025307329053e+00,3.022739319499027300e+00,1.868837351802927538e+00,2.486190558363574610e+00,
6.100223402255023331e+01,6.094832934258553081e+01,5.883440923052953053e+01,5.888875007095451508e+01,-8.802597210966990815e+01,2.275590328659389527e+01,
-4.746444531691674129e+00,-4.647862392896460193e+00,-5.457517696999954815e+00,-4.937380333447208614e+00,8.831233309262928599e-02,-1.057461174849850527e-01,
5.420773666222894249e+00,1.918216559693048495e+00,2.393583050394713307e+00,2.393427722296944449e+00,1.453257403537991044e+00,2.058731525113171035e+00,
-2.679097382515106762e+00,9.785358179767701614e+00,-1.740922090225825158e+01,-5.216697940267524203e+00,-3.791847990802289292e+00,-9.845468923112295556e+01,
1.899294992496791323e+01,1.603868602517572839e+01,2.171696153422868036e+01,2.112201728250440880e+01,1.853714183504118296e+01,-1.125729972864805184e+01,
-1.174776978154448237e+01,-1.148316698401921521e+01,-1.122891800587477285e+01,-1.152974078486726484e+01,3.949157275240115617e+00,-6.469479122760374956e+00,
9.125889011873626444e+00,1.845326322800373475e+01,7.445432847504004137e+00,1.565700444287060833e+01,1.197714183611590677e+01,-6.852957112045918286e+00,
-1.395571558860146411e+01,9.486450399134218614e+00,-9.625530340137895990e+00,1.483942699893542994e+01,-4.497501226395048235e+01,2.337999478561469857e+02,
-3.322137905534286784e+00,-1.164235440213600867e+02,-5.919663212244329742e+01,-4.698624843536382656e+01,-6.394175772952319647e-01,1.805193720988223447e+02,
-5.647061820162286416e+00,-2.462641541579295712e+00,-4.444119062372903883e+00,-6.598838058920602379e+00,-6.595759926447771093e+00,2.390618595855337869e+00,
-6.505540931828793560e+00,-8.341631453367993387e+00,-9.121982946062743736e+00,-4.745085253817163284e+00,9.600431076796881458e-01,-1.077106597362868179e+00,
-4.337347607622040968e+00,-3.699714674000410763e+00,-3.744144816779981344e+00,-3.679265829587430314e+00,-2.611445810501156650e+00,1.214981713670688190e+00,
-1.422945748646332653e+01,-3.966258571164667401e+00,-7.773982619906846914e+00,-1.621968477255208896e+01,-2.595311187032666833e+00,4.056157285564568227e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.963748242426631929e+00,2.124091507039469473e+00,1.857369884890246681e+00,3.585043882284174366e+00,1.551954573674568350e+00,2.336255684031586899e+00,
-1.704037384458315429e+00,-4.198121289358474062e-01,-1.508309898707766550e+00,-1.468582793725492941e+00,-3.747533894004170252e-01,-8.913622358181063632e+00,
2.971374802148162519e+00,6.211993742932845564e+00,-3.528619783829116674e+00,2.006463181753435632e-01,-1.446270487978585040e+00,6.266849288860968414e+01,
4.192783348368365637e+00,3.130402958695603477e+00,3.048896878294669044e+00,2.542979071668840962e+00,5.474460672093856672e+00,-1.711027747121997233e+00,
-7.073591785247047348e+00,-7.266898878014660390e+00,-6.663559174477865277e+00,-6.785767087257339014e+00,-4.808389521929866461e+00,3.007437023952433730e+00,
-2.425792887320432190e+00,-1.021471944648007613e+00,-4.321296420841532537e+00,-7.057915617662161800e+00,-4.377594195475387195e+00,1.586582055277713232e+00,
1.156424441254976510e-01,1.200667423947925583e+00,-5.928232180919282834e-01,-2.638055515850270538e-01,1.950292128316795726e+01,1.962693300495386950e+01,
1.976947354686713787e+00,2.963022937651962341e+00,1.976312350774982907e+00,2.489930024867591740e+00,1.883029095984261936e+00,3.221559830316393036e+00,
1.321740936379532272e+00,5.577972630119801600e+00,8.566273680451692574e-01,3.278742471808832271e+00,1.184254594969809915e+01,1.410223518192684489e-01,
-2.979759550353319142e+01,-2.924093711134539930e+01,-3.050124263422421222e+01,-3.433281876311910707e+01,-5.232910200532168687e+01,2.895789746997766656e+01,
-1.164000998130020337e+00,5.452006111591545245e-01,-1.065938212893180470e+00,1.176361737401548924e+00,-1.144094753667380893e+00,-5.017207097101230318e+01,
-7.105284526916139098e-01,-1.153434127912359219e+00,-2.197881460824256949e-01,-2.575650656575859676e-01,-8.862833641538758300e+00,-6.609484852580834513e+00,
-1.167973775789332258e+01,-3.821891466407292270e+00,1.043276695123343067e+01,5.874677685229666935e+00,4.533924169702195428e+01,-1.868677715396573831e+02,
6.328859813163144388e+00,1.080317107262057519e+01,-6.072992121194003445e+00,-1.174348918838761732e-02,1.486722798869893580e+01,6.908182788839400956e+00,
8.636110360193853808e+01,1.370686555750366509e+01,-1.030008798415011384e+01,1.461461863220929303e+01,-2.666719903706354700e+01,1.915684272086402871e+02,
3.128479909071064657e-01,1.082514012739674669e+01,2.555873418820303389e+00,5.484836521915966934e+00,7.772097022042197878e+00,-1.590274703900140363e+00,
-6.914743193178876979e+00,-3.701353018495171732e+00,-4.754950452229081748e+00,-7.498593946569351409e+00,-7.476653265417018801e+00,3.043513480433372109e+00,
7.897271501994109144e+01,5.452836728310219883e+01,5.864340268634975928e+00,1.423514295527068185e+01,-1.098972039525265672e+02,8.874040846686594364e+01,
4.701805817814944888e+00,2.117376801803362518e+00,2.052832477216393947e+00,2.692380946756743221e+00,5.914612817291779123e+00,5.572716484873143195e+00,
-2.334799800323242991e+01,-3.575186272756819506e+01,-3.065793695782953066e+01,-3.861294337519463937e+01,-1.434013497366303547e+01,1.571822140869350548e+01,
6.843935908230598386e+00,3.502514730638008000e+00,7.258136963863415225e+00,1.445688887364800834e+01,1.377705745846025920e+01,6.264453388343110163e+00,
2.730951701068992099e-01,-1.347440002542404480e+00,6.165468408249612509e+00,-2.790192779096098530e+00,7.347110511165732660e+00,6.093998688805302066e+01,
1.878754562749856660e+01,9.076022200694191966e+00,1.937677263744029332e+01,2.595887596817345155e+01,1.015620828150670008e+01,-9.055452119070686479e+00,
4.914027379198643963e+00,5.469302511210347717e+00,4.181955579609324403e+00,3.594155901316958168e+00,-1.818931302486295754e-01,1.507187726403262706e+00,
-2.397223626396387974e+00,-2.974401681260055441e-01,-4.651081912245111916e-01,3.774222964423481486e-01,-8.089917160857464040e+00,-7.493582602161361628e+00,
4.325621460982932653e+00,4.091436382225109192e+00,4.054222029323760523e+00,3.789993415374150576e+00,1.853877047814440182e+00,-1.082515047839850197e+00,
-1.407009614570216449e+01,-1.108745763958465780e+01,-1.616087115937165208e+01,-2.194870625225595617e+01,-9.091701482466740813e+00,7.657552038202489975e+00,
7.433307849950321788e+00,-6.326351670904556412e-01,2.312689481629932597e+00,-3.107612626036044823e+00,5.032886241583415909e+00,3.971249238439776974e+01,
-1.767815705399277126e+00,-5.594922435674188899e-01,-1.423894003826777777e+00,-1.489477169511014054e+00,-5.253005550456763650e+00,-3.781883186017251930e+00,
-1.669898645682939531e+01,-1.867686982941016538e+01,-2.819512384875950417e+01,-5.209135093879298495e+01,-8.552235729728450053e+01,4.615700127397092700e+01,
-2.535125817057230169e+00,4.089586592140068699e-01,-2.790675032716211312e+00,-3.553640500316098461e+00,-4.007876677382445685e+00,-6.866353102413594200e+00,
4.337249907937398063e+00,1.757540413940827273e+00,4.237805294471513662e+00,3.231896283388113744e+00,2.432856100405211830e+00,-1.091473238878206242e+00,
-2.099654397583447629e+00,-3.742694214954861209e+00,-2.611681289487544966e+00,-1.828889262063782439e+00,-1.151871660533709374e+00,-2.208120141821374283e+00,
-3.461779479775994872e+00,-1.602134853055161123e+00,-4.117685040406778185e+00,-1.215967343016427726e+00,-2.039141144995624710e+00,-2.997070542430444462e+00,
5.413726298276209548e+01,3.013775856847710699e+01,5.244501145883558024e+01,7.108830007912827398e+01,2.389705085729551826e+01,-3.805106004724564173e+01,
3.266541126677494855e+00,4.145320011061560450e+00,3.087020594824206654e+00,2.213911792380765409e+00,1.609658624521834724e+00,1.627406872119227188e+00,
-2.813912030975443734e+00,-1.468617428218425891e+00,-1.690722796706996878e+00,-2.126755583725949528e+00,-5.969768416980432590e+00,-2.049776905356789136e+00,
-8.852640149361037913e+01,-3.293114641173646362e+01,-7.255099299708243166e+01,-1.672621409057045128e+01,1.233289427795869813e+02,1.313804454276688602e+02,
3.707289286977991614e-03,-2.298525761102768961e+00,9.116453465873854967e-01,-1.317484617891262255e+00,-6.583418573783728078e+00,-8.954379279605115372e+00,
-4.133222707046760647e+00,-2.230045952446175317e+00,-3.272343384221659157e+00,-2.663910633066866041e+00,-1.783013941841762096e+00,-2.989756886835291727e+00,
-4.980700990291015096e+00,-5.772971154730444532e+00,-6.052075731134936909e+00,-6.510159729396248984e+00,1.050199452884909235e+00,-5.519433043754792934e+00,
5.896588976930411397e-01,-2.531381386070999717e+00,-4.067955556250992366e+00,-8.437434097533696331e+00,-2.388249245393720965e+00,-1.710951523847954459e+00,
2.672720199879313530e+00,3.155602660153349781e+00,2.842678560565650603e+00,2.768459633199809922e+00,1.883313519680116732e+00,2.379914795698608643e+00,
-3.362768231773939576e+00,6.228089476163036764e+00,-9.182706286900408799e+00,-5.805093423406766817e+00,-2.010512770135566285e+00,-1.810542204780619002e+01,
4.884386205617156307e+00,-1.032235474669794861e+01,5.422821812472822245e+00,1.924544053070205862e+01,6.605237715483661121e-02,3.833922667801767403e+01,
-3.997548204142539419e+01,-4.772450237804787321e+01,-3.715108010504877001e+01,-5.062784828454013564e+01,-2.447290989585554399e+01,2.700113625154524044e+01,
-1.804226501518172654e+00,-2.033086120489121740e+00,-5.495639877884579416e-01,-6.027731835138079586e-02,-1.042371212462631114e+01,-3.604909354818005784e+00,
-1.739278087894911839e-01,5.265425208162340942e-01,-3.683722316027687183e-01,-4.640062327039571888e-01,-1.335666701050413963e+01,-1.438788107403803984e+01,
8.416864841660797181e-01,3.683317125579281537e-03,-3.482750264628882708e-01,2.358942375073943776e+00,9.158767618164571189e+00,6.109145974803086077e+00,
-1.964619498018987942e+00,-3.796495256846482924e+00,-6.660530923081008581e+00,-7.529715669558976643e+00,-5.037759872068724221e+00,2.159761422808064157e+00,
-1.818959447546760089e+00,-2.867033062590106596e+00,-2.209289497847220396e+00,-3.263613946126481036e+00,-2.601454388300689313e+00,-3.547947727110602134e+00,
7.945436025246194189e-01,1.826330120259846757e+00,1.927563807697129539e+00,2.654885868585891817e+00,8.388906251949313386e+00,7.705998683575375985e+00,
-3.199365115661267822e+01,-3.095062924435740825e+01,-2.982851844047607770e+01,-3.940510461525593655e+01,-2.283824042886566019e+01,1.794036655848371709e+01,
2.630818959656666234e+00,1.060546137019817792e+01,-1.840937583644610409e-01,-3.402780236912036904e-01,-1.381936278783897576e+00,3.768089589474632106e+01,
5.356408736125081838e+00,4.881464639364834213e+00,7.415104477432315377e+00,9.342769298908642384e+00,7.843214767442099777e+00,-3.578310150203854789e+00,
-2.937986237047288895e+00,-3.437056397535774632e+00,-3.152779448141285190e+00,-2.098863229307461165e+00,-1.923599254568392647e+00,-2.823351809999317563e+00,
-4.166583082108203229e+01,-6.683948541296425461e+00,6.842412410512217491e+00,-2.492984888696671675e+01,2.042820589466371928e+01,-1.805684264828369407e+02,
-6.454489859579005673e-01,5.759388830322052399e+01,4.083452574762519305e+01,-3.131109843231210021e+01,1.541681658096468084e+02,-2.093333036414720709e+02,
2.520631289329492208e+00,3.949783889030326289e+00,2.809783799746545796e+00,2.507303542416275288e+00,1.774608983990069166e+00,2.411246630882874165e+00,
-5.009178570292573518e+00,-8.419441974719328314e+00,-3.448869361070476258e-01,-5.476584461909200563e+00,-2.286679627230108736e+01,-1.653870693889719856e+00,
-2.187420116195134323e+00,1.307706057945069311e+01,5.615093279454810293e+00,7.075080181747147812e+00,2.783925576259403734e+00,1.977202882810048079e+00,
-1.976195758691333459e+00,-6.876718628255598986e+00,-7.219208548858277119e+00,-4.679642477099834608e+00,5.865059144941385805e-01,-9.937538589445026105e+00,
-3.999784445677306288e-01,-8.869678803832023561e+00,-3.023994943949891212e+00,-3.278392121001505011e+00,-1.545037544050865241e+00,4.182848258879442310e-02,
-4.183096461988601078e+01,1.268542937145249709e+02,7.846020686636443031e+01,7.819960000642943498e+01,-4.777794415771789716e+01,-2.381391729013911061e+02,
5.213935831252155317e+00,-7.681557489922519721e+01,-6.306658490064840095e+01,-4.405194501805414831e+01,7.038833309550069472e+00,1.588740873090251000e+02,
-5.095417435050769939e+00,-1.313157941375257876e+00,-2.164090706003772624e+00,-2.933850409037178419e+00,-1.438058245849202388e+00,-1.699751054719919052e+00,
-2.811044715995955290e+00,-2.497083641569605383e+00,-3.000942329144373755e+00,-2.560216635890647296e+00,-2.018430369093183518e+00,-2.781523680075599358e+00,
4.841160268799961308e+00,5.663705013242988251e+00,4.612405609322773437e+00,3.978040429983477289e+00,-4.863561112775292572e-01,6.020338129512413872e+00,
2.954303423900843217e+00,2.295773922686932256e+00,1.613434605070896533e+00,2.940044007762565581e+00,1.711424714337165254e+00,2.875039090111003670e+00,
-9.623068006340115943e+00,8.767685686901569397e+01,7.540843340814123508e+01,5.843159432146470067e+01,4.134450204013055696e+01,-1.405011288634393054e+02,
6.944284877218882457e+01,9.837850287842162800e+01,8.210057285765351764e+01,8.240882463347762155e+01,-8.870608984510624850e+01,-4.501502657702137533e+00,
1.013520302929082906e+00,3.039376826401899656e+00,6.677964307878815342e-01,1.667432410121837183e+00,4.221554766928488966e+00,4.296445749202720599e+00,
4.421546147713316444e+00,3.943095810093145914e+00,5.638562195321819459e+00,5.180433897747886540e+00,5.436707440145081449e+00,-2.094117336470004531e+00,
2.105111091729438277e-01,2.892350272516198695e-01,1.348715047426012115e+00,-4.146759115442490984e-01,1.090877056933417322e+01,6.676225384090432868e+00,
8.227794378684667009e+00,6.255578572475057442e+00,1.031920418102292381e+01,1.508399124296008509e+01,6.637810855187181502e+00,-4.707023399464804747e+00,
-7.459813299324367541e+00,-2.554008624632544766e+01,-9.643443592194524072e+00,-1.077287858102687679e+01,-3.987372322120221302e+00,4.141206019510455860e+00,
1.787975012492723081e+01,1.856901947859963897e+01,1.706216274766520513e+01,1.484323751331792174e+01,-5.558073267699976228e+00,1.431324738282583886e-01,
-2.273568663566816639e+00,-4.355796183019968737e+00,-3.361065687071692398e+00,-4.255138821904663082e+00,-4.182465737180215193e+00,1.049627938008978800e+00,
1.167039739153798728e+01,1.148471376855344772e+01,1.220335605840584847e+01,8.743257890717968550e+00,-3.248776924749486206e+00,1.248670986884302669e+00,
-4.765546693239392617e+00,3.051168919868871982e-02,-1.951529247945929857e+00,-6.405496606320000730e+00,-2.539081915116385257e+00,-4.652017898401425988e+00,
-2.635957232245921489e+00,-3.693341158764233079e+00,-7.838152194566367914e-01,-2.920810187023667126e+00,-2.031206805672424398e+00,-2.596142967081829678e+00,
-9.062288806743297176e-01,3.908804192110249875e+00,5.913412843919755524e+00,1.154184496511682845e+01,4.685371834878559127e+00,3.419597256161656329e+00,
1.323549993566410787e+00,1.352770390937693579e+00,2.062659147149741301e+00,4.691572700809561458e-01,3.423371335142342264e-01,1.073656989902424996e+01,
-6.685191864472250778e+00,1.348913372197916960e+00,-6.869542167750146255e+00,-7.173942873383402308e+00,-6.046031034745095845e+00,-6.297488422398564989e-01,
2.159720617156241307e+00,8.451069720062726276e+00,-9.946982247280190537e-01,6.232430624503732197e+00,3.462295173444315033e+00,1.464882109571012947e+00,
-3.277035876291567895e+00,-1.798390548950131063e+00,-3.393063407521699215e+00,-4.044801470437597857e+00,-1.957545881987935443e+00,-2.011806894330948392e+00,
6.446611012737274438e-01,-2.800430301644474707e+00,-2.446655768783631668e+00,-3.971452604278237875e+00,-4.509752675952174883e+00,-2.345108511831669240e+00,
2.633421803143143780e+00,1.295791505999922544e+00,2.294570478886472920e+00,2.912314256461574047e+00,1.936880721311312614e+00,2.447598077315706000e+00,
1.681354365402740214e+01,2.175618597417745193e+01,2.266525028939999586e+01,1.564571201746964135e+01,7.923670720077132579e+00,-8.912012875329367034e+00,
2.197706129245988738e+00,2.983180267090045135e+00,5.760229902686004877e-01,3.790186096681999572e+00,1.746991454716981362e+00,2.375150209734592899e+00,
2.733669660850362249e+01,-1.117335831186124153e+02,-9.181435613783740735e+01,-1.005243183451299274e+02,1.450526714788880867e+01,2.202230468138345714e+02,
-1.308133788474151071e+00,-3.388443100994551926e+00,-2.122505944350717488e+00,5.650035107359783204e-01,-1.705727421761851215e+00,-1.079614018975619061e+01,
-1.953487712699800705e+00,-1.953155619895932116e+00,-1.528300849314240706e+00,-8.283284741216390135e-01,-3.875995363188305287e+00,-4.147364637147934907e+00,
-3.275387903410906176e+01,1.358894112386528086e+01,-9.888652915602019533e+00,1.997800831406847166e+01,-2.342344008196746685e+01,-8.134810178435230910e+01,
-6.884477513528656800e+01,2.989022573483340328e-01,2.497455198954424915e+01,-7.977365591516988097e+00,2.990435252252625986e+01,-1.768657311214452079e+02,
6.100592282050991244e+00,4.845122513714754220e+00,6.507646563285003793e+00,5.485740829420493903e+00,-5.016383871284636475e-01,-5.696507620865938204e-01,
4.618790638713369923e+00,4.979106048078523195e+00,5.842681829963082052e+00,5.585111004800840995e+00,5.249125611744813291e+00,-2.386542353980645625e+00,
-2.504285902329940861e+00,6.811983903597807810e+00,8.892601015283746690e+00,3.782361262533142199e+00,3.565442662507352090e+00,5.754444783477071113e+00,
9.438172156757454800e+00,-9.811814137625175292e+00,-8.031697454910933232e+00,6.456270755058876709e+00,4.606572769146687563e+01,1.054434259839859180e+02,
8.042413924051460583e+01,8.431633019778614369e+01,5.339970946490670656e+01,5.784412707993084268e+01,-4.229708924140240356e+01,-1.086444467456101250e+02,
3.692517020802713046e-01,1.922320783058980131e+00,3.018482434948754900e-01,1.609440562561622601e+00,1.613628179263694173e+00,1.545453103256617311e+01,
-1.148756174604819824e+00,1.597574904441949606e+00,-1.076973505222532657e-01,8.641416654528042418e-01,1.535505563983945976e+01,1.354669771598172012e+01,
4.478414618878901798e+00,3.632118951824923503e+00,2.074431771414106507e+00,1.847478531253383405e-01,3.203758759781540011e+00,7.563106938027381432e+00,
-5.689957119253780782e+00,-6.414533695523750190e+00,-6.778040671601777589e+00,-8.481347223836710469e+00,-9.820726405739550913e+00,3.966340700358794269e+00,
1.336249616913452876e+01,6.465513049619558750e+00,1.028304105590329520e+01,-2.437945752667870281e+00,2.356875111072422868e+00,-5.434080332626977095e-01,
9.145116891925653135e+00,-7.422543897311500416e+01,-7.655985778103367068e+01,-3.413056151444766328e+01,-4.696111559795142654e+01,1.557621991986663375e+02,
7.975670133585314403e+00,4.085159527937833324e-01,5.328936833373568049e+00,8.339330173667776069e-01,2.345289882530121051e-01,2.649929974701215052e+00,
-9.249577186229073433e+00,1.377174707635919404e+01,-8.466236454283281310e-01,1.195239738843803501e+01,2.493000592579030616e+00,5.713468764595162241e+01,
-1.299812989286672771e+00,-6.954213992021696100e-02,-1.775171851098755083e+00,-2.187031702273077638e+00,-3.264392026649184597e+00,-8.380146216139753079e+00,
2.625880590840330875e+00,2.952349851602818376e+00,2.572669586746564541e+00,2.051917320121438237e+00,1.963972227947741178e+00,4.588453286334318371e+00,
1.070420468625470217e-01,-3.359237381690751256e+00,-2.866768312853031020e+00,1.174286951720117933e-01,-4.022927120582282079e+00,-1.276958325950389828e+01,
5.151920554474409109e+00,4.227499521512134706e+00,5.916384421469175869e+00,6.758032971373038933e+00,2.392502526762978032e+00,-1.758852554036120619e+00,
-3.049998220280762951e+00,-2.359641413942758614e+00,-2.612256110807837928e+00,-2.663450426099334134e+00,-2.311990060061489327e+00,-2.814963630173928699e+00,
2.222270594648517061e+01,5.796696214335429254e+00,5.453669529676724892e+01,4.778303380690927327e+01,3.990587119554986373e+01,-1.660667787037014307e+02,
-2.061831320645842069e+00,-5.436307375909422035e+00,-2.044061726790706413e+00,-8.745527340715898434e-01,-2.522604214628758168e+00,-4.320474556501254781e+00,
1.823037874269707592e-01,4.220125548685845551e+00,1.277095050353997729e+00,3.808293284251535571e+00,9.423965984084409442e+00,1.675572439471072039e+00,
1.359809617306506624e+01,-1.689702844253062963e+01,2.647028278434779391e+00,-1.783628620558401101e+00,3.846968516338378663e+01,-1.952100650185657571e+02,
-2.673885713548127097e+00,-2.688134438931862658e+00,-5.346513734053462308e+00,-9.832645930524821498e-01,-1.353768077709067041e+00,-1.952094861920727009e+00,
-1.620711730167291087e+00,-2.324416672858869326e+00,4.308892758497511188e+00,-7.549674157630894555e-01,-8.358330686606580073e+00,-9.418136925359965517e+01,
1.058407449904918174e+01,3.405505979916301129e+01,6.519528714599172758e+01,7.447840093607702272e+01,2.326456864850117867e+01,-2.646192392791329553e+02,
6.712107633834779818e+00,1.587355698459454123e+00,1.366541215502251383e+00,4.129175912800620019e-01,6.646282377439769462e+00,1.048768014821980898e+00,
-1.188619158638324080e+01,-1.223557890960703887e+01,-8.102292635267973608e+00,2.919095808378004087e+00,1.410160395511018405e-01,-3.045897890145831788e+00,
-3.267680027164615364e+00,-3.128230299836300521e+00,-2.891455258917200677e+00,-1.427439339628536086e+00,-2.309350964164723852e+00,-2.542431501873497535e+00,
-3.642607383054228265e+00,-1.678483921346192398e+00,-2.864893655173721854e+00,-3.032624993862123919e+00,-2.185372855535018477e+00,-2.014119085483437654e+00,
-1.077971067808280559e+00,-1.034299746388519026e+01,-9.329481801066282998e+00,-6.702037576756997517e+00,2.671207854058557984e+00,-1.043391634420805225e+01,
