4.078675989195506446e+01,-7.386086136831508497e+01,-8.912479541689330631e+01,-4.272260723336504640e+01,-2.950414206258011163e+01,1.571518989552861569e+02,
1.240036318813775074e+00,2.008360406620968153e+00,4.028602428721058004e+00,2.445109429190317485e+00,1.981425555859017695e+00,2.074610703163088488e+00,
1.231898758593573451e+00,-4.452047667415765630e+00,-4.800614789535253557e+00,-3.755490327073427892e+00,-8.365457638477126201e-01,-1.214257684638227630e+01,
-3.779353021275262847e+00,-1.247816447670444751e+00,-3.494418706780729966e+00,-2.364345774502530251e+00,-1.567645830436920296e+00,-3.121170385707015438e+00,
-4.388895786549013245e+00,-1.831791551597180101e+00,-2.864438974322258247e+00,-3.073055524128554872e+00,-5.803373734299264619e+00,1.710036464899815201e+00,
-6.412165545394300503e-01,-2.636461823623853729e+00,-3.558723666553442744e-01,1.833203271216738151e-01,-4.424873805759563794e+00,-8.120496525892043849e+00,
5.850896733804651362e+00,-5.877446767285006146e+00,1.645454106024109464e+01,-1.944739082134097075e+01,3.499012544644253353e+01,-1.844011581747629407e+02,
-3.821874621938316507e-01,-3.385850229645216647e+00,7.622113975715679723e-01,-9.422562983304182183e+00,-6.850477605581997587e+00,-1.848627764121080830e+01,
-6.213297774278530028e-01,1.471002365860896610e+00,-4.001037944022386994e-01,1.824160192220769305e+00,1.048409836796301775e+01,1.757037920600639680e+01,
-1.337802709993100692e+00,1.216693771843826211e+00,3.555672704951656105e+00,2.494904730164433815e+00,8.767807499340456445e+00,8.365278028519659514e+00,
2.913627893403227365e+00,3.471592993036092700e+00,2.714994237716989556e+00,2.563137191960492611e+00,1.891954195357316459e+00,2.172215354408808974e+00,
1.249961432351270929e+01,1.519675123437103181e+01,1.647942691376104207e+01,2.070126061143888663e+01,4.472707101001883068e+00,-6.922200174285078056e+00,
-7.223687755311447578e-01,-2.059400130389600569e+00,-1.558373261960134926e+00,-8.411116492028916092e-01,-1.083580163504010763e+01,-2.373632932043758803e+00,
2.274229459091674066e+00,4.281437495597387177e-01,3.729257963517376595e+00,2.982005733521258417e+00,1.815937178020535558e+00,2.447721903662965826e+00,
6.341622120896295201e+01,5.809145065444243272e+01,5.538232901624380844e+01,5.655389152718561974e+01,-6.160057301190693124e+01,-1.659462134358817620e+00,
-4.746261532746826717e+00,-4.650532195655697087e+00,-5.460208298172315899e+00,-4.940085004969247962e+00,1.050800028570295780e-01,-1.090435544210803520e-01,
5.379690697687702361e+00,1.877002736188428944e+00,2.352346485364329887e+00,2.352329721158928688e+00,1.395086453824033956e+00,2.021698215408220811e+00,
-2.679150472868219612e+00,9.785305089412139168e+00,-1.740923221957764611e+01,-5.216709663758424931e+00,-3.791855587307277453e+00,-9.845469090704007442e+01,
1.899278842965649616e+01,1.603852076391623172e+01,2.171679222510594087e+01,2.112184675786248533e+01,1.853681064192371508e+01,-1.125885314910078350e+01,
-1.174359633685492632e+01,-1.148245053149091532e+01,-1.122820832869046903e+01,-1.152903836664591353e+01,3.962227210003571809e+00,-6.468124965716873120e+00,
9.125804962974422452e+00,1.845317711116252823e+01,7.445345293034916878e+00,1.565691600673735806e+01,1.197696971325209425e+01,-6.853762898485698862e+00,
-8.417232815808453950e+00,8.996690849093793574e+00,-5.168256241031917497e+00,2.438881263756587003e+01,-4.640824983078599786e+01,2.230818724535301953e+02,
1.983934131392230293e+00,-1.106287677380517636e+02,-6.018636993398340707e+01,-5.157603470802316536e+01,-1.503650118060989271e+01,1.676880300037540792e+02,
-5.647701051171858388e+00,-2.463279826669101169e+00,-4.444754938441274561e+00,-6.599452050666397618e+00,-6.595776299949996258e+00,2.390767104552319999e+00,
-6.501410146704678539e+00,-8.341188509871106049e+00,-9.121542829173096223e+00,-4.744651065406680246e+00,9.718068833933144468e-01,-1.075828902118459940e+00,
-4.388150581629846059e+00,-3.749838203123758706e+00,-3.795065101830005005e+00,-3.729570362829420116e+00,-2.646778679712303184e+00,1.157663149072256425e+00,
-1.422767214132157321e+01,-3.964462360558810960e+00,-7.772061007474408534e+00,-1.621958411523715426e+01,-2.591762439080717684e+00,4.067419746144017800e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.939616502334622350e+00,2.099890421061270107e+00,1.833156452626511834e+00,3.560902543258563480e+00,1.517734697741353278e+00,2.314786640832705356e+00,
-1.816688742384351629e+00,-5.388373685430020155e-01,-1.628325580782739479e+00,-1.592346994338593502e+00,-6.635751748989163756e-01,-9.116251300291308368e+00,
2.971877157434542394e+00,6.212053372434012566e+00,-3.527950537034042711e+00,2.013180788514352393e-01,-1.445680342613735903e+00,6.266854452314568391e+01,
4.224519952343135820e+00,3.162146639128796899e+00,3.080686452677412035e+00,2.574468552146925493e+00,5.486360718425927097e+00,-1.661465196892586427e+00,
-7.073465113586745012e+00,-7.266766635572944111e+00,-6.663430282681543915e+00,-6.785634953037591899e+00,-4.808128217543654159e+00,3.008641812551129391e+00,
-2.434127039054182262e+00,-1.029815350142579522e+00,-4.329563115095205639e+00,-7.063059434056602193e+00,-4.379100140961095455e+00,1.581358488399167372e+00,
1.156424408405073573e-01,1.200667428749392585e+00,-5.928232217325373199e-01,-2.638055547951552726e-01,1.950292128306005424e+01,1.962693300334953506e+01,
1.914136597759630076e+00,2.900052362194146305e+00,1.913325311474049828e+00,2.427129342938076029e+00,1.794523191900770920e+00,3.164436203431678418e+00,
1.331101423184711363e+00,5.587353953344790902e+00,8.660063998247466976e-01,3.288072546739265523e+00,1.184579622822824518e+01,1.573533688223288374e-01,
-2.842614932062330624e+01,-2.834969912676361403e+01,-2.710710525876343979e+01,-3.308535239944424688e+01,-5.212294985061588903e+01,2.956934511048629943e+01,
-1.164297815423757321e+00,5.449023612197434474e-01,-1.066219676389779547e+00,1.176060510482358934e+00,-1.144338690641718781e+00,-5.017212425069206461e+01,
-6.792107353796988933e-01,-1.122532000301797783e+00,-1.889226264892409357e-01,-2.268502525863813346e-01,-8.844720075625982503e+00,-6.572915226485290141e+00,
3.610138428465420102e+00,1.623746337411926177e+01,3.488971712533009395e+01,3.756362849951414518e+01,2.324707306853165889e+01,-1.598658234471179185e+02,
6.324610960558241679e+00,1.079948409331493231e+01,-6.087450601581127607e+00,-2.619238246141147516e-02,1.486566464231021811e+01,6.905413097069961204e+00,
6.796964223721195708e+01,-3.898506233897411910e+00,-2.726933636117920656e+01,-6.784906205271052926e+00,-3.161580739548805852e+01,1.937002108502084639e+02,
3.134944457564962650e-01,1.082578678049339160e+01,2.556520632212861521e+00,5.485478251787117010e+00,7.772417370093052114e+00,-1.589187764643224421e+00,
-6.914640659934622846e+00,-3.701248512028772808e+00,-4.754843749087875437e+00,-7.498486447887847461e+00,-7.476401139322000233e+00,3.044678409762545446e+00,
7.100514448668791090e+01,4.993800065579103631e+01,6.319445124577025119e+00,1.382652513069129974e+01,-1.008738039407056846e+02,8.175245971116656563e+01,
4.701308930347989801e+00,2.116880604217754147e+00,2.052336532723340046e+00,2.691888436801637141e+00,5.914143503030132365e+00,5.572179464659292591e+00,
-2.334791057143006299e+01,-3.575177317368859065e+01,-3.065784512924455285e+01,-3.861285096150092500e+01,-1.433995558611708709e+01,1.571906356323913911e+01,
6.843935908234440646e+00,3.502514730641824059e+00,7.258136963867257485e+00,1.445688887364852349e+01,1.377705745846025920e+01,6.264453388347009266e+00,
2.745670130066601988e-01,-1.345968159644401307e+00,6.165473664859657532e+00,-2.788721176956944880e+00,7.347729775891645332e+00,6.094003335079759154e+01,
1.878741162706103296e+01,9.075885387579674557e+00,1.937663276625405473e+01,2.595873503660473958e+01,1.015593379791864059e+01,-9.056736093100795415e+00,
4.911839382950059729e+00,5.467915208407529093e+00,4.180597262565270533e+00,3.592820994136503465e+00,-2.205359577029585016e-01,1.508659910246437752e+00,
-2.391740471499114395e+00,-2.920119544849202331e-01,-4.597083842591544456e-01,3.827871798745159371e-01,-8.085836412613790714e+00,-7.487005999450484950e+00,
4.349465125063687765e+00,4.114585142374916238e+00,4.078208855536392008e+00,3.813672489822631295e+00,1.874096121271127569e+00,-1.058904249279147614e+00,
-1.406995196487385691e+01,-1.108731066962123712e+01,-1.616072112891396984e+01,-2.194855501178517798e+01,-9.091406391725518787e+00,7.658929831445306036e+00,
7.433307843944213289e+00,-6.326351732108386194e-01,2.312689475485812274e+00,-3.107612632259602492e+00,5.032886216832254789e+00,3.971249237873895765e+01,
-1.754503747650955514e+00,-5.462237459418036734e-01,-1.410648243289183368e+00,-1.476279607354762824e+00,-5.243882873823612734e+00,-3.767302088370867885e+00,
-2.021275014478097631e+01,-1.658043889751052191e+01,-2.641374560416337047e+01,-5.386105407423075064e+01,-7.912381386470266875e+01,4.777181436009549031e+01,
-2.528853151640142016e+00,4.152331843567750869e-01,-2.784399486709451921e+00,-3.547390484702902747e+00,-3.999845531581217362e+00,-6.860320192588017285e+00,
4.404164312153954874e+00,1.823733670767903936e+00,4.306254021689646549e+00,3.297474646813026489e+00,2.472599982114136452e+00,-1.030450210599574978e+00,
-2.024309483320890113e+00,-3.666993399847166657e+00,-2.535939870957735653e+00,-1.753322108388785328e+00,-1.039359295004964379e+00,-2.143011178147421258e+00,
-3.420040021597505753e+00,-1.560304610489917199e+00,-4.075844205372955997e+00,-1.174277224135038766e+00,-1.982742895339012934e+00,-2.958374847151522768e+00,
5.473646022349670659e+01,3.012484329689578288e+01,5.241151816777682626e+01,7.104984590104186282e+01,2.218997900649716115e+01,-3.762573722893240102e+01,
3.222076783542564993e+00,4.100749889679685900e+00,3.042435681522033253e+00,2.169515758518473891e+00,1.551768251258216491e+00,1.584860989158325406e+00,
-2.776602161903449772e+00,-1.431361632132160056e+00,-1.653497068173075624e+00,-2.089718644555240701e+00,-5.946389222934712393e+00,-2.002151785152068708e+00,
-7.572649663943664677e+01,-2.394219372595127382e+01,-6.000954204130585623e+01,-1.736071980725387931e+01,1.048332598524991965e+02,1.225221612289002877e+02,
8.974704149812297999e-03,-2.294235067972065334e+00,9.172206166481972067e-01,-1.312018812452095506e+00,-6.579449243661171565e+00,-8.947036455058910320e+00,
-4.088373906582648765e+00,-2.185039943961103237e+00,-3.227309972637519841e+00,-2.619020174178218419e+00,-1.717017718477494181e+00,-2.950300381822383855e+00,
-4.972460217977572761e+00,-5.768295627878100795e+00,-6.047414557805085522e+00,-6.505504238828544672e+00,1.091466930855571560e+00,-5.516033818302815916e+00,
5.821349661569413803e-01,-2.543400984932507658e+00,-4.079976449280602324e+00,-8.450153238976550796e+00,-2.401837324664244822e+00,-1.724685730851938992e+00,
2.629726119505102044e+00,3.112515766013988827e+00,2.799580561456874506e+00,2.725533893998463242e+00,1.826752673561262474e+00,2.339318006246825288e+00,
-3.362050930515066316e+00,6.227938256201056788e+00,-9.182906557427294558e+00,-5.805133562855327334e+00,-2.010933825009821430e+00,-1.810557248401350350e+01,
4.878652138463480448e+00,-1.032775251723350607e+01,5.417801150604657501e+00,1.924526228432792152e+01,6.504037984201808953e-02,3.833905574775941716e+01,
-3.668775875350576143e+01,-4.458774103317563231e+01,-3.397782498102917970e+01,-4.697028303777141645e+01,-2.758791493432501696e+01,2.987459232560891564e+01,
-1.763918927238122825e+00,-1.992872290667534241e+00,-5.094023237651441605e-01,-2.021805233250312250e-02,-1.040675001578947345e+01,-3.553480853620902380e+00,
-1.739432879809128252e-01,5.265267578313401753e-01,-3.683851396732232830e-01,-4.640185492276836521e-01,-1.335666784727686007e+01,-1.438788106621289842e+01,
8.533981192037742858e-01,1.530950723539348766e-02,-3.366926449638819596e-01,2.370430708443531209e+00,9.165579590591296011e+00,6.122783294588343139e+00,
-1.964799779519862621e+00,-3.796668945098653047e+00,-6.660757305323164346e+00,-7.529925210908380073e+00,-5.037423581998299760e+00,2.161389734146836439e+00,
-1.772346618800232143e+00,-2.820365056342685861e+00,-2.162622902484515386e+00,-3.217149353243116128e+00,-2.543247219560714978e+00,-3.502906753746290569e+00,
7.942410476317582901e-01,1.826028713358062827e+00,1.927262817779461512e+00,2.654586876469120504e+00,8.388647828108879878e+00,7.705672139418612510e+00,
-3.199335169586132821e+01,-3.095032190952244022e+01,-2.982820270886261582e+01,-3.940478741073285107e+01,-2.283762540750157299e+01,1.794325936276756295e+01,
2.625811575082581673e+00,1.060505349037634915e+01,-1.896149878332342997e-01,-3.457998065036667068e-01,-1.401108322117241789e+00,3.767945847018751948e+01,
5.356279056192156496e+00,4.881332926395473670e+00,7.414971133701835804e+00,9.342635162018186890e+00,7.842947766417259103e+00,-3.579541436733058468e+00,
-2.855806377258350182e+00,-3.354655533898888820e+00,-3.070348285032926672e+00,-2.016733248401586742e+00,-1.809954407842265800e+00,-2.747927102191211723e+00,
-4.162434664610677970e+01,-6.642476880118622695e+00,6.883478014267842227e+00,-2.488888978470187396e+01,2.072895390144039141e+01,-1.805458624547667910e+02,
-1.389194420044502332e+00,5.066031372841977998e+01,3.503572924080870621e+01,-2.771199645234169751e+01,1.393282424601403875e+02,-1.898362241645572510e+02,
2.476838467122774112e+00,3.905875466675914787e+00,2.765859223993647920e+00,2.463543966943301466e+00,1.714956037365533925e+00,2.370736892188034961e+00,
-5.009178640380030245e+00,-8.419442045006949371e+00,-3.448870063424450128e-01,-5.476584531632115116e+00,-2.286679629571714756e+01,-1.653870825064005734e+00,
-2.193009384091218816e+00,1.307704467036112916e+01,5.614414854808368105e+00,7.074401711056122366e+00,2.780677787645535304e+00,1.976753967469273121e+00,
-1.971929069187297490e+00,-6.876291874370545010e+00,-7.218782795082214321e+00,-4.679216706727086006e+00,5.989460929912067133e-01,-9.935988730104375222e+00,
-4.370689366125146136e-01,-8.915026921616423294e+00,-3.069900001644517484e+00,-3.324021200421830358e+00,-1.574003436789146892e+00,-7.754478761081888029e-03,
-3.191441781830916469e+01,1.097878808384746208e+02,6.836767652315187149e+01,7.073699019015219847e+01,-2.650526100087705927e+01,-2.146091537490553947e+02,
-2.195209011608665772e+00,-7.467383056582826839e+01,-5.436065938766775929e+01,-4.471232496156164160e+01,1.495020274997515486e+01,1.474741291097767828e+02,
-5.067564605036212200e+00,-1.285230918101428088e+00,-2.136151137842383196e+00,-2.906009575297749059e+00,-1.400213865857396600e+00,-1.673999631007067723e+00,
-2.768185592016109808e+00,-2.454134650715178445e+00,-2.957983389732636414e+00,-2.517422816443661837e+00,-1.961531282616697514e+00,-2.741350952718565992e+00,
4.835367100227784043e+00,5.658152262021694412e+00,4.606870185212041946e+00,3.972506290297421305e+00,-5.312135673755636889e-01,6.017593872815949929e+00,
2.839067281658613773e+00,2.180226249525873516e+00,1.497854387537451926e+00,2.824812626099180157e+00,1.548753287412002022e+00,2.769796842075642029e+00,
-1.840090697243446982e+01,8.577548709415103190e+01,7.092140399553954921e+01,5.848621580884295668e+01,3.340667515045659997e+01,-1.357104731399457194e+02,
6.860780257168684670e+01,8.549059653744950538e+01,8.312378289723952207e+01,8.182630614413281478e+01,-8.023942891111421716e+01,-1.405977355687123520e+01,
9.743423556572559097e-01,3.000320711526552664e+00,6.287959129033471317e-01,1.628640339022618511e+00,4.186869272494699423e+00,4.253748411590593470e+00,
4.422635304630377462e+00,3.944182227305891075e+00,5.639663648798314277e+00,5.181504333092670223e+00,5.437013679599035143e+00,-2.093733669259064900e+00,
1.972532173353605811e-01,2.759323241297548246e-01,1.338880066990676188e+00,-4.289271247131596354e-01,1.090473428056215965e+01,6.664882163867811293e+00,
8.227634684748606375e+00,6.255416674352617612e+00,1.031903783604770730e+01,1.508385840760713847e+01,6.637486641147891220e+00,-4.708430365076326396e+00,
-7.459924426721928903e+00,-2.554008894340625346e+01,-9.643558091173876079e+00,-1.077299308000299760e+01,-3.987587453647918778e+00,4.140514639921820894e+00,
1.787574220904037148e+01,1.856905001599472982e+01,1.706219343400686128e+01,1.484326991640006810e+01,-5.567489960469101717e+00,1.418195894618460018e-01,
-2.240926450833857331e+00,-4.323137860207554084e+00,-3.328403241396053591e+00,-4.222992255654098415e+00,-4.163675658522391743e+00,1.099072107915813667e+00,
1.166669375665032504e+01,1.148539908577436641e+01,1.220404561102426477e+01,8.743969646907856941e+00,-3.253172437526868244e+00,1.248377486623028387e+00,
-4.759427064993970724e+00,3.665357810543071887e-02,-1.945382789666308732e+00,-6.399369677671452372e+00,-2.529900011947493255e+00,-4.646700127746441922e+00,
-2.604609411774045036e+00,-3.661942443407468772e+00,-7.524128321531647900e-01,-2.889527882564213446e+00,-1.991111340780628236e+00,-2.566306632953514910e+00,
-9.062191443346452324e-01,3.908816936986011736e+00,5.913425587982627185e+00,1.154185832543949175e+01,4.685384898607086512e+00,3.419612128900370251e+00,
1.453951968806864281e+00,1.490416415830747354e+00,2.200759749234618035e+00,6.108603785564700184e-01,5.772672089247978811e-01,1.092542113574144480e+01,
-6.685494412583071089e+00,1.348424822741990825e+00,-6.869840580572534883e+00,-7.174238914319313487e+00,-6.046296325927730919e+00,-6.302141480807321727e-01,
2.163619655285457188e+00,8.454850356122550536e+00,-9.907999446212960581e-01,6.236182134746482753e+00,3.466010737212911863e+00,1.469147644385381257e+00,
-3.230213381541035655e+00,-1.751482705410295049e+00,-3.346146025966313609e+00,-3.998103563666730587e+00,-1.898678918143920535e+00,-1.966178707843245110e+00,
5.388011743176974733e-01,-2.907646696613864989e+00,-2.553778161905993827e+00,-4.078271836064349287e+00,-4.594078186237527284e+00,-2.470675757091938873e+00,
2.625552336176749879e+00,1.287898608900185815e+00,2.286670543400435296e+00,2.904422327254235991e+00,1.925650866095040881e+00,2.441357578611687007e+00,
1.681341030601181430e+01,2.175604997208143487e+01,2.266511188130039045e+01,1.564557172771260518e+01,7.923397760148271018e+00,-8.913287773056975283e+00,
2.200335374725883142e+00,2.985801189345008488e+00,5.786361562174031636e-01,3.792766162969108290e+00,1.748708267542384842e+00,2.379130714309513284e+00,
2.478073394376684391e+01,-9.699389594960261718e+01,-7.412251950972225245e+01,-7.243696396837567875e+01,-1.750685680451638149e+01,2.262751790108134173e+02,
-1.289344785149017403e+00,-3.369255761840269425e+00,-2.103283446184884387e+00,5.844203692812183215e-01,-1.641481796617681788e+00,-1.077952207287104791e+01,
-1.925156131612002275e+00,-1.924900108012758793e+00,-1.500082346211774276e+00,-8.002466500290131846e-01,-3.849940953729343196e+00,-4.117015950040390670e+00,
-3.275387988224809277e+01,1.358867849158488461e+01,-9.888943157121545369e+00,1.997767340457084018e+01,-2.342345825842485141e+01,-8.134819251088458714e+01,
-1.753653599701557297e+01,4.430776979906511315e+01,6.642185493468862489e+01,4.128104245176313469e+01,2.608464365286071995e+01,-1.438011301525206704e+02,
6.097942681027272549e+00,4.845248032252249537e+00,6.507797481021639463e+00,5.485961927629280588e+00,-5.126380370726335567e-01,-5.668590157035501287e-01,
4.618730663598502595e+00,4.979041226422061150e+00,5.842627294742717581e+00,5.585045144191394861e+00,5.248872582852424529e+00,-2.387752949962971272e+00,
-2.497828659592558953e+00,6.812922510998222769e+00,8.893416211823920392e+00,3.783492696470236005e+00,3.566995717768313146e+00,5.755021045539635338e+00,
9.438534123660222264e+00,-9.811452170722276378e+00,-8.031335488008034318e+00,6.456272050319333822e+00,4.606577845716689978e+01,1.054434374103084764e+02,
7.338896900795928957e+01,7.967778779381423249e+01,5.072613114939660051e+01,6.352273365619110734e+01,-4.170048988821905311e+01,-1.035896949487065513e+02,
4.004226725174774293e-01,1.953094635037678772e+00,3.326211200712567151e-01,1.639793270339564568e+00,1.608109793597445325e+00,1.545282019331999557e+01,
-1.148751830595200030e+00,1.597574476832998913e+00,-1.076891032737135878e-01,8.641498118076885726e-01,1.535505562447909256e+01,1.354670044043111865e+01,
4.475925507649066049e+00,3.629616641884191974e+00,2.071927078059075722e+00,1.822463579585768545e-01,3.199458038826154649e+00,7.561143485673484932e+00,
-5.689819034309875789e+00,-6.414393296104298869e+00,-6.777897758377130266e+00,-8.481202454670700774e+00,-9.820440197855036857e+00,3.967670596429043517e+00,
1.336248732265036310e+01,6.465504199083407677e+00,1.028303221845768434e+01,-2.437943857485524557e+00,2.356867878164839336e+00,-5.434140996134508850e-01,
-5.249350375093936316e-01,-9.266682231641031819e+01,-4.703327041566386413e+01,-4.116477321067682027e+01,-2.082331983302230238e+00,1.396995403406502021e+02,
8.014153905910987419e+00,4.474663260067330284e-01,5.368030028520941244e+00,8.730173682451832784e-01,2.163739012505391246e-01,2.680837038887841306e+00,
-9.232740199315299989e+00,1.377251802637745648e+01,-8.461018300795291047e-01,1.195290543042997555e+01,2.494146412416360370e+00,5.713588106275305023e+01,
-1.279657585998754010e+00,-4.926390396910150515e-02,-1.754915421152350552e+00,-2.166721580498199629e+00,-3.219402764175784082e+00,-8.351717008413633181e+00,
2.584439950507786410e+00,2.910713615800777809e+00,2.531001054277516982e+00,2.010319189811768936e+00,1.895765983056298065e+00,4.554443462066095627e+00,
1.075570136714711772e-01,-3.358713735468140005e+00,-2.866243887340845120e+00,1.179568369448103782e-01,-4.021381640144311653e+00,-1.276905677037559350e+01,
5.151881300121174512e+00,4.227444211990341927e+00,5.916386850354704130e+00,6.758103158722329695e+00,2.391981780852001638e+00,-1.761539067870253383e+00,
-3.004869961391387623e+00,-2.314454128575782477e+00,-2.567067148036873636e+00,-2.618460230395599275e+00,-2.256035153183323150e+00,-2.771079985159993431e+00,
4.766533049557176582e+01,3.590562829658084354e+01,5.233998278278233585e+01,5.078126985201107857e+01,1.439467755745090116e+01,-1.353711414916327840e+02,
-2.015931032960328384e+00,-5.390287622310939497e+00,-1.998028600454803128e+00,-8.286755085420475231e-01,-2.457874666398236485e+00,-4.278880539316099352e+00,
1.975710140859404662e-01,4.235396435872188725e+00,1.292358197561182642e+00,3.823478152753827519e+00,9.431523387214589604e+00,1.698040282546714241e+00,
8.180517516392859179e+00,-7.188951833595789154e+00,-3.366751922122579010e+00,-6.797576279632320251e+00,3.886172004692143389e+01,-1.939334353897634173e+02,
-2.640373528738093611e+00,-2.654507756692948917e+00,-5.312867228850882029e+00,-9.497251897851950453e-01,-1.306225437327039218e+00,-1.922071840598456038e+00,
-1.620711809204938847e+00,-2.324416685860318577e+00,4.308892653184519084e+00,-7.549675210761075395e-01,-8.358330701376562644e+00,-9.418136925692311934e+01,
1.277195039226243090e+01,4.869431072506532843e+01,6.169952003194484291e+01,5.412194098773831286e+01,3.287407380154429859e+01,-2.453234796577908980e+02,
6.673979018731882817e+00,1.549222070270434237e+00,1.328424261982240395e+00,3.750012620867010926e-01,6.624979447449959480e+00,9.944585618615957578e-01,
-1.188619463832914569e+01,-1.223558182317736609e+01,-8.102295510382280241e+00,2.919092754884788476e+00,1.409460348842465072e-01,-3.045897544670850277e+00,
-3.223928738059750110e+00,-3.084432082113924611e+00,-2.847657518755483341e+00,-1.383841844202274851e+00,-2.256708100108531845e+00,-2.499185142011230543e+00,
-3.599978125857707489e+00,-1.635812782180424252e+00,-2.822223604971221267e+00,-2.990162721962132508e+00,-2.135643647806402701e+00,-1.971073428260459171e+00,
