-2.679101479409449649e+00,9.785354082871352333e+00,-1.740922168346439491e+01,-5.216699100012207602e+00,-3.791848699259062538e+00,-9.845468936045060104e+01,
1.899291832544733083e+01,1.603865362007919160e+01,2.171692826841274737e+01,2.112198383909142052e+01,1.853707696248110537e+01,-1.125760463091256725e+01,
-1.174441750537511986e+01,-1.148259026484227796e+01,-1.122834672611388562e+01,-1.152917543448881332e+01,3.959651953209476716e+00,-6.468395644799382005e+00,
9.125873834183089173e+00,1.845324736435506097e+01,7.445416928373640886e+00,1.565698840962365423e+01,1.197711067440648058e+01,-6.853104183454624909e+00,
-8.471051994265067719e+00,1.008255953719290154e+01,-4.862782705024245367e+00,2.458982762318516890e+01,-4.777850247265038064e+01,2.228007576485837831e+02,
-4.148779690392008779e-01,-1.152462071091338061e+02,-6.130273525782475730e+01,-5.570776847929325015e+01,-7.093823138283580576e+00,1.652393068636558269e+02,
-5.647694995376919103e+00,-2.463275155390873827e+00,-4.444752086906914812e+00,-6.599454243712998824e+00,-6.595964561675893734e+00,2.389865569422437996e+00,
-6.502222271874960491e+00,-8.341273636783204992e+00,-9.121627400765884630e+00,-4.744734545230191891e+00,9.695019024159109433e-01,-1.076083949651464700e+00,
-4.381389800776180898e+00,-3.743145268030328765e+00,-3.788301592088001879e+00,-3.722892254599913464e+00,-2.642514700680361539e+00,1.163018462874814141e+00,
-1.422793340196555434e+01,-3.964725478557128646e+00,-7.772340695270285593e+00,-1.621963204502228351e+01,-2.592283757250866127e+00,4.065663829307107235e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.944156508734806721e+00,2.104443027395512367e+00,1.837710263596099125e+00,3.565441524214615576e+00,1.524017627520286133e+00,2.318986590754591237e+00,
-1.885859810386657509e+00,-6.074986450056016896e-01,-1.697216644945568564e+00,-1.660849948753052141e+00,-7.468491494169594569e-01,-9.121459928300504671e+00,
2.971789107489551718e+00,6.212004455726334307e+00,-3.528195777443338343e+00,2.010703566044646784e-01,-1.445907947858347642e+00,6.266852715678282237e+01,
4.220867859522960508e+00,3.158494699874952794e+00,3.077034354755924017e+00,2.570855076531931793e+00,5.485364706992523764e+00,-1.665447468607015979e+00,
-7.073566421992357967e+00,-7.266869897226698072e+00,-6.663534382439265435e+00,-6.785740790713601811e+00,-4.808335368887004968e+00,3.007682083438827370e+00,
-2.433118354341340162e+00,-1.028799048780377978e+00,-4.328563235981838453e+00,-7.062490077499274044e+00,-4.379020086632419151e+00,1.581434587644481304e+00,
1.156424417178598535e-01,1.200667428231813716e+00,-5.928232207952585098e-01,-2.638055539294741347e-01,1.950292128314815443e+01,1.962693300369393512e+01,
1.924862033983347986e+00,2.910803795342270739e+00,1.924074995611446237e+00,2.437843625565998540e+00,1.809196940573007062e+00,3.174802119976547043e+00,
1.329639036860904566e+00,5.585888286117977053e+00,8.645410779146800451e-01,3.286614754580066577e+00,1.184529105427461459e+01,1.548001552442796747e-01,
-2.829675484261405316e+01,-2.941462067206894915e+01,-2.780601764743531490e+01,-3.292063360346907785e+01,-5.184353828471382286e+01,2.987172109179299184e+01,
-1.164219929008672327e+00,5.449805323082985709e-01,-1.066147728657230953e+00,1.176140480156264267e+00,-1.144273180816354651e+00,-5.017211016234171694e+01,
-6.848226234880493424e-01,-1.128066094526300134e+00,-1.944551894414938420e-01,-2.323579107503648822e-01,-8.847813466766288215e+00,-6.579347709620946283e+00,
4.009997897768317721e+00,2.059668444310404567e+01,3.945679610161551665e+01,4.019149857140145343e+01,2.493980244492880161e+01,-1.643010167551244933e+02,
6.325416109457471237e+00,1.080018201215079188e+01,-6.084712546111990861e+00,-2.345603587554452585e-02,1.486596049468128733e+01,6.905937415642180000e+00,
7.391372905674278115e+01,1.275809930248567703e+00,-2.266509360129391482e+01,1.677841504908952563e+00,-3.603351242639805463e+01,1.925219884722421000e+02,
3.133921468593532933e-01,1.082568444256263085e+01,2.556418209227258487e+00,5.485376690814946166e+00,7.772367612307731655e+00,-1.589360727349452995e+00,
-6.914737565406800179e+00,-3.701346915679375904e+00,-4.754943836769077947e+00,-7.498587879829093694e+00,-7.476605334436629668e+00,3.043731255567620586e+00,
7.202525526854003601e+01,5.060428011723952579e+01,6.421210764094580803e+00,1.401598775764989746e+01,-1.019945302009614352e+02,8.318747868741836271e+01,
4.701385002676175873e+00,2.116956565450692107e+00,2.052412451998665954e+00,2.691963829854671530e+00,5.914214617464203627e+00,5.572262021599104997e+00,
-2.334798049286147048e+01,-3.575184476146575463e+01,-3.065791850543065422e+01,-3.861292483255937924e+01,-1.434009901619709026e+01,1.571839049495107865e+01,
6.843935908233861554e+00,3.502514730641246743e+00,7.258136963866678393e+00,1.445688887364850217e+01,1.377705745846025920e+01,6.264453388346420404e+00,
2.740140486138983866e-01,-1.346521124036924810e+00,6.165471689972013003e+00,-2.789274105765881195e+00,7.347497127369902792e+00,6.094001589472949831e+01,
1.878752059268325780e+01,9.075996564724372107e+00,1.937674634665851059e+01,2.595884969697463873e+01,1.015615693291246302e+01,-9.055692590715754164e+00,
4.912506433143060569e+00,5.468420417248837317e+00,4.181097600702836203e+00,3.593316266548793880e+00,-2.127869873820768254e-01,1.508546552438680743e+00,
-2.392645146377912813e+00,-2.929075230380082662e-01,-4.605993755023331526e-01,3.819016654067509120e-01,-8.086478928721371418e+00,-7.488086495744419757e+00,
4.346212915143866873e+00,4.111421116396812181e+00,4.074944491510699152e+00,3.810453212651633503e+00,1.871609165587589052e+00,-1.060728968850011888e+00,
-1.407006986738702636e+01,-1.108743076266560657e+01,-1.616084362100387395e+01,-2.194867882962538985e+01,-9.091647623139545331e+00,7.657803615313028445e+00,
7.433307843031255580e+00,-6.326351741141740259e-01,2.312689474578998539e+00,-3.107612633156487725e+00,5.032886217670357709e+00,3.971249237894635797e+01,
-1.757863465344879472e+00,-5.495712545495754497e-01,-1.413989855997524803e+00,-1.479607797299124394e+00,-5.246149538088728193e+00,-3.771082056467824462e+00,
-1.822593771841069454e+01,-1.454766689970908899e+01,-2.430251409315066979e+01,-4.879875690393345877e+01,-8.345545469029582364e+01,5.032677236170493273e+01,
-2.529729220433046155e+00,4.143573358170716814e-01,-2.785275159985734827e+00,-3.548262146331004008e+00,-4.000915522276886627e+00,-6.861222725683772339e+00,
4.395723093148215632e+00,1.815348064088475599e+00,4.297705334856697590e+00,3.289189263053162282e+00,2.467853846923472094e+00,-1.036728941523699543e+00,
-2.039911098456774319e+00,-3.682676720372751067e+00,-2.551624677683873799e+00,-1.768966684408218137e+00,-1.061964425059822137e+00,-2.157206858579005182e+00,
-3.426785690388420846e+00,-1.567063945047643125e+00,-4.082603148510594693e+00,-1.181009764238882820e+00,-1.991603867526660077e+00,-2.964904804104933511e+00,
5.456125756456430054e+01,3.012227529670270343e+01,5.241468286245640229e+01,7.105492666850184946e+01,2.265024402081210653e+01,-3.774652399481602316e+01,
3.229398051071941556e+00,4.108088243329288680e+00,3.049775068870757444e+00,2.176822632653436340e+00,1.561085735663606089e+00,1.592051229724332773e+00,
-2.783337769940832818e+00,-1.438087791260977300e+00,-1.660217922431813431e+00,-2.096406760336233077e+00,-5.950503421107289803e+00,-2.010816424507489764e+00,
-7.694745348655509076e+01,-2.530596753709222568e+01,-6.305571028863150218e+01,-1.965571884550258019e+01,1.071733710264878567e+02,1.249231035163285384e+02,
8.351471724375128525e-03,-2.294735229225135509e+00,9.165046766804374467e-01,-1.312723278496425783e+00,-6.579793613352701520e+00,-8.948164770622842212e+00,
-4.095469171641183515e+00,-2.192160043695023930e+00,-3.234432546092921523e+00,-2.626118318191377199e+00,-1.727275129774495488e+00,-2.956762620275434461e+00,
-4.974108109839387559e+00,-5.769202803706926730e+00,-6.048318804934158521e+00,-6.506407129351245544e+00,1.083354729467690403e+00,-5.516711884543335387e+00,
5.808218040060381115e-01,-2.542126826364575098e+00,-4.078702267416002947e+00,-8.448315964551728285e+00,-2.400254330552031856e+00,-1.722738970829384986e+00,
2.636743896271472209e+00,3.119548009895633189e+00,2.806612935603923997e+00,2.732536488149483578e+00,1.835752907797581379e+00,2.346166524885441085e+00,
-3.362442710945815705e+00,6.227771634981876581e+00,-9.182933331098235286e+00,-5.805179837235554530e+00,-2.010907240712253685e+00,-1.810554392563138038e+01,
4.880797046941879991e+00,-1.032568559403453357e+01,5.419254499615415277e+00,1.924544909284576377e+01,6.539695797600156291e-02,3.833912239151601398e+01,
-3.970656487586381189e+01,-4.824486005273125500e+01,-3.690332115991061812e+01,-5.018449481561145831e+01,-2.459970660253030061e+01,2.666081677764489299e+01,
-1.771352293468884120e+00,-2.000288828796532581e+00,-5.168096544946165771e-01,-2.760804821237217502e-02,-1.040980973322731096e+01,-3.562970554183601646e+00,
-1.739413257468643281e-01,5.265287665709449394e-01,-3.683836326026393992e-01,-4.640171239872036280e-01,-1.335666783917558043e+01,-1.438788124479893149e+01,
8.516020695828427911e-01,1.352629736870710440e-02,-3.384694748099344452e-01,2.368667583060522830e+00,9.164558779183055393e+00,6.120713187927765198e+00,
-1.964857294062162474e+00,-3.796728396965851182e+00,-6.660810813777236383e+00,-7.529983855807624415e+00,-5.037648908928423097e+00,2.160334662444213016e+00,
-1.779787259503913033e+00,-2.827813001092362999e+00,-2.170068403840721416e+00,-3.224560452168891977e+00,-2.552233543655638037e+00,-3.510389904938381544e+00,
7.942880703819629185e-01,1.826075554083242070e+00,1.927309592910317892e+00,2.654633344287938179e+00,8.388687641629831049e+00,7.705722976298329030e+00,
-3.199358933172918285e+01,-3.095056574361710133e+01,-2.982845315597188929e+01,-3.940503907069458478e+01,-2.283811340506242615e+01,1.794096448259796972e+01,
2.627193036551962457e+00,1.060514184767621160e+01,-1.880890032672957457e-01,-3.442737414845497002e-01,-1.395905776707483836e+00,3.767984867028372520e+01,
5.356383731210734744e+00,4.881439145553913228e+00,7.415078999287111117e+00,9.342744449156777264e+00,7.843161783464776882e+00,-3.578548401056035555e+00,
-2.869840436051461552e+00,-3.368726618627179370e+00,-3.084420685234907200e+00,-2.030750901821774423e+00,-1.828948432824709203e+00,-2.761274811320286293e+00,
-4.163845770369196231e+01,-6.656583918809801936e+00,6.869510483631559694e+00,-2.490282067841339853e+01,2.062658560630063320e+01,-1.805535427752877524e+02,
-2.093257037361012429e+00,5.341505011213770615e+01,3.399047612874743862e+01,-2.975173128588502891e+01,1.420495188538217235e+02,-1.946758354493610170e+02,
2.483926313451830126e+00,3.912981682890242841e+00,2.772966290489735641e+00,2.470622609291961869e+00,1.724388563919191597e+00,2.377515078453993347e+00,
-5.009178629013832484e+00,-8.419442033608911302e+00,-3.448869949522863076e-01,-5.476584520324482952e+00,-2.286679629193697849e+01,-1.653870803781812171e+00,
-2.189303394458248064e+00,1.307705745793404972e+01,5.614879188482870376e+00,7.074866027782879208e+00,2.782627409319395007e+00,1.977026315118542765e+00,
-1.972753635354646429e+00,-6.876370822974414487e+00,-7.218861567193718187e+00,-4.679295463579272507e+00,5.965678887824755749e-01,-9.936287750301641353e+00,
-4.323164906640357130e-01,-8.908756360360472470e+00,-3.063569950770888006e+00,-3.317730076651069560e+00,-1.571054267130572502e+00,-1.029631093140331421e-03,
-3.240599292388989028e+01,1.078434835775427274e+02,7.088139080210554255e+01,7.338603623604727488e+01,-2.849590208490193177e+01,-2.235772479274360194e+02,
-6.120442124739320811e+00,-7.813374397685048223e+01,-5.390043118368071617e+01,-4.527395500936115269e+01,1.286030399675146363e+01,1.492495528260229207e+02,
-5.072578970706671520e+00,-1.290258197374436255e+00,-2.141179663344986217e+00,-2.911019185083455696e+00,-1.406866422233514768e+00,-1.678781803790118765e+00,
-2.775122152695641553e+00,-2.461084877672762516e+00,-2.964933316612588854e+00,-2.524344159075317062e+00,-1.970493014737583648e+00,-2.748103738996495071e+00,
4.836541223947711465e+00,5.659277026214097006e+00,4.607991732753507819e+00,3.973627245187233203e+00,-5.224282856628044147e-01,6.018153618774156222e+00,
2.860612598541691920e+00,2.201827917610060581e+00,1.519453256908984029e+00,2.846340199857039011e+00,1.578337810720952028e+00,2.790661001855101464e+00,
-1.394218996783060049e+01,8.756718508754779862e+01,7.358277801562685738e+01,5.876318055466979473e+01,3.146357790388805142e+01,-1.355645794829486874e+02,
6.689451798808026695e+01,9.497108182575787794e+01,7.931941803589013773e+01,7.794131229160313978e+01,-8.331922101073182318e+01,-6.382794457756108208e+00,
9.810464288322902071e-01,3.007001435362326003e+00,6.354655154629388347e-01,1.635273393676639264e+00,4.192492832469685737e+00,4.261300233679355287e+00,
4.422556449596612538e+00,3.944104865173074792e+00,5.639585575241439663e+00,5.181432298368145339e+00,5.437152446705092679e+00,-2.092943791818276278e+00,
1.997297009066924256e-01,2.784197185164221655e-01,1.340660686296863746e+00,-4.262506343198828040e-01,1.090544885323950730e+01,6.666901640788221783e+00,
8.227742960365393543e+00,6.255526582354762333e+00,1.031914981958542121e+01,1.508396730216456660e+01,6.637707553713434905e+00,-4.707415585183314377e+00,
-7.459907177666253553e+00,-2.554008852489618064e+01,-9.643540318784671328e+00,-1.077297530761664568e+01,-3.987554061214583889e+00,4.140621954580153030e+00,
1.787653259998826272e+01,1.856904634246555830e+01,1.706218973086763313e+01,1.484326590979459937e+01,-5.565619730661313547e+00,1.420803742151746929e-01,
-2.246661735445688812e+00,-4.328875627006917526e+00,-3.334142293880797414e+00,-4.228636815086358247e+00,-4.166868057159270222e+00,1.090392206916898532e+00,
1.166743511970205205e+01,1.148528908007393134e+01,1.220393477328463128e+01,8.743854932643950306e+00,-3.252127840105893064e+00,1.248464147766991994e+00,
-4.760322425425010273e+00,3.575497963040979305e-02,-1.946281864875845091e+00,-6.400265672726140664e+00,-2.531223104044980410e+00,-4.647502636459593717e+00,
-2.610042307476369672e+00,-3.667383258138112279e+00,-7.578528430734876586e-01,-2.894945679791986137e+00,-1.997854102605419513e+00,-2.571678026810359619e+00,
-9.062191645963649789e-01,3.908815304214353858e+00,5.913423955363924733e+00,1.154185632081166801e+01,4.685383141369784177e+00,3.419609934587021449e+00,
1.516042372918745551e+00,1.551780529685177212e+00,2.262490566651502721e+00,6.722182623374645116e-01,6.618439206269339792e-01,1.093031935677861455e+01,
-6.685447484597514034e+00,1.348696681401568176e+00,-6.869792780966791135e+00,-7.174191540592278926e+00,-6.046244924776100760e+00,-6.300673372356239144e-01,
2.163036174508808251e+00,8.454283721757542835e+00,-9.913832757394833717e-01,6.235619905718650102e+00,3.465459396728118868e+00,1.468505058624349768e+00,
-3.237879352649940312e+00,-1.759162006228392583e+00,-3.353825525595926837e+00,-4.005745655307155317e+00,-1.908101668402799378e+00,-1.973834072139878160e+00,
5.512790912073121108e-01,-2.894557455125710277e+00,-2.540700659515641835e+00,-4.065124177691502361e+00,-4.583877471645257273e+00,-2.455157249312920786e+00,
2.628817775227655584e+00,1.291169798878556652e+00,2.289942564484760634e+00,2.907684812094136539e+00,1.929878036896094162e+00,2.444364920925935714e+00,
1.681351921087058798e+01,2.175616094259166644e+01,2.266522504011807371e+01,1.564568618886509199e+01,7.923620620253207569e+00,-8.912246969692766640e+00,
2.201757554802952210e+00,2.987228023676062438e+00,5.800647949583209728e-01,3.794193201888484968e+00,1.750853601001627569e+00,2.380214967184702157e+00,
3.065080436198977409e+01,-8.960481245373732406e+01,-7.159877930527645162e+01,-7.354905313874371586e+01,-1.007206618955085986e+01,2.329363584987654576e+02,
-1.288001391075618507e+00,-3.367967408624615189e+00,-2.101982142280223176e+00,5.856926329278168142e-01,-1.644835442723000307e+00,-1.078063732736198510e+01,
-1.930332425004387398e+00,-1.930060304174987307e+00,-1.505234396674434372e+00,-8.053725630440518035e-01,-3.854445878247415358e+00,-4.122785836728017017e+00,
-3.275387978348594231e+01,1.358870763913495772e+01,-9.888902793172166028e+00,1.997772087515815898e+01,-2.342345665509503405e+01,-8.134818075950661864e+01,
-1.958640892408192968e+01,4.054111609692832729e+01,6.487658650139768213e+01,3.952969587479804403e+01,1.631354639778363236e+01,-1.513498812066897301e+02,
6.098537371474791691e+00,4.845296517378476331e+00,6.507841269655719962e+00,5.485992621231280175e+00,-5.103563961320494169e-01,-5.672984218595789052e-01,
4.618819757868110720e+00,4.979132033273573121e+00,5.842717970679808026e+00,5.585138615092611225e+00,5.249073087955232531e+00,-2.386820363427295977e+00,
-2.498206452551185563e+00,6.812875766957157353e+00,8.893411899140643229e+00,3.783318877399538316e+00,3.566892347554446729e+00,5.754951731408071147e+00,
9.438461268729403386e+00,-9.811525025653136112e+00,-8.031408342938894052e+00,6.456271789753266432e+00,4.606576823929191988e+01,1.054434351104752778e+02,
7.542376795756601382e+01,8.134814407864419650e+01,5.192891660658114006e+01,6.495381998257877854e+01,-4.566611623377087881e+01,-9.923270631821404208e+01,
3.871595540917298628e-01,1.939882798957252685e+00,3.193823072198486712e-01,1.626623217897516405e+00,1.595863894933249316e+00,1.545014214656077201e+01,
-1.148751570630180741e+00,1.597574678218740107e+00,-1.076902011982806134e-01,8.641485701184067336e-01,1.535505575677670009e+01,1.354670003532024047e+01,
4.476257641803176313e+00,3.629950597187796557e+00,2.072261168269734721e+00,1.825798793563681022e-01,3.200027317677273775e+00,7.561425828209177524e+00,
-5.689933454425470494e+00,-6.414509519003141591e+00,-6.778015980450092570e+00,-8.481322285320477050e+00,-9.820674557016674910e+00,3.966580597646911066e+00,
1.336248861848840619e+01,6.465505495558748983e+00,1.028303351237745922e+01,-2.437944559943017175e+00,2.356868844650182204e+00,-5.434133549914160755e-01,
2.624316994033199180e+00,-8.954434541219299604e+01,-4.763843015821355209e+01,-3.885766713536888517e+01,-1.363636688488784943e+00,1.469436716329444437e+02,
8.009799298865630135e+00,4.430464294922933366e-01,5.363590910532642475e+00,8.685793683088455230e-01,2.241442608079795007e-01,2.676888139989073601e+00,
-9.234796155850226285e+00,1.377321715618594666e+01,-8.453302315543045342e-01,1.195368257745066032e+01,2.495281528711272401e+00,5.713573397631528650e+01,
-1.278760488553529973e+00,-4.837560953040823120e-02,-1.754010503469356053e+00,-2.165828301729431526e+00,-3.220185952316683586e+00,-8.354860196436526110e+00,
2.590557126605068206e+00,2.916860751117916539e+00,2.537149850396563711e+00,2.016455492341021838e+00,1.905715100296809128e+00,4.559834259513971588e+00,
1.075846251325962011e-01,-3.358687217007156889e+00,-2.866217108908798217e+00,1.179830952598624749e-01,-4.021447405539701592e+00,-1.276909936130194367e+01,
5.151972599482535387e+00,4.227538832541865688e+00,5.916474558647893289e+00,6.758184010880753156e+00,2.392236469297154500e+00,-1.760327707626266669e+00,
-3.012216866797172266e+00,-2.321809388664000551e+00,-2.574420842194582448e+00,-2.625779765877037430e+00,-2.264872940696890158e+00,-2.778471825862297351e+00,
3.788893545654255490e+01,3.858956930942913743e+01,5.476774264038689211e+01,5.487529466499465514e+01,1.276405867593556565e+01,-1.383700957687273103e+02,
-2.023005351210930503e+00,-5.397379583365024658e+00,-2.005119770890255726e+00,-8.357399962678268013e-01,-2.467586902722904707e+00,-4.285626861831460133e+00,
1.952305739288751618e-01,4.233055318523383903e+00,1.290018224574723593e+00,3.821149831210225223e+00,9.430379752105400470e+00,1.694584338385632938e+00,
1.341097699771150431e+01,-1.641830219581114747e+01,3.154445237250727896e+00,-1.299460729254446667e+00,3.757766313605143438e+01,-1.953934931330145446e+02,
-2.646064923007498848e+00,-2.660218837277252391e+00,-5.318580341301987424e+00,-9.554187800587927715e-01,-1.314114798698672759e+00,-1.927347804462410386e+00,
-1.620711802356481046e+00,-2.324416681376856086e+00,4.308892669244412943e+00,-7.549675050162115708e-01,-8.358330699124183027e+00,-9.418136925641624657e+01,
1.494817567608875386e+01,4.631841736413564092e+01,6.549378887804147098e+01,6.464782503821446369e+01,4.914030366501561531e+01,-2.431354510964004305e+02,
6.680738963968735789e+00,1.555983426698350991e+00,1.335182809502657664e+00,3.817256162596495139e-01,6.628656191034110634e+00,1.004168199447079468e+00,
-1.188619377844677594e+01,-1.223558098917577475e+01,-8.102294679483851070e+00,2.919093617105649852e+00,1.409594066853876726e-01,-3.045897413046223967e+00,
-3.231137332512963756e+00,-3.091647164856474728e+00,-2.854870875862197455e+00,-1.391020613002777351e+00,-2.265119352497125149e+00,-2.506537263062293963e+00,
-3.607116793607574756e+00,-1.642957454482921742e+00,-2.829366793791321388e+00,-2.997269857435694629e+00,-2.143735559919367262e+00,-1.978473863219526896e+00,
-2.276553273272889033e+00,-1.008615743395501241e+01,-9.070076797001130231e+00,-6.448150719126123143e+00,8.468103953848037380e-01,-9.581443964463698393e+00,
