5.012422194122956753e+00,5.323506981258827153e+00,7.156427601389064641e+00,7.384399350813561469e+00,-9.211200348110709646e-01,4.937318316693807496e+00,
-5.736543328076167292e+00,-2.239603491891923870e+00,3.586915026205757862e+00,-2.145674140758145665e+00,-2.596827395765083590e+00,-7.332567515486438481e+00,
-1.530546094262856816e-01,1.804824455904913971e-01,-2.686028820889134749e+00,-5.878990970533938265e-01,-6.023453090323825698e+00,-8.631424558861976237e+00,
-3.246545465639277950e+01,-2.691786143096422279e+01,-3.184357879794547586e+01,-4.509882784523037458e+01,-2.781742922674463614e+01,1.529199833453802171e+02,
2.921191567428625291e+00,1.169427310648870844e+00,3.466584865015119199e+00,3.741483440903245583e+00,1.881518170143616775e+00,2.684987460458751141e+00,
-9.553037738787269362e+00,-4.318786670186492316e+00,-9.741306839548455443e+00,-7.144398329962952765e+00,2.219372732882642474e+00,-6.863900994875721473e+00,
2.625632154123916262e+00,6.097179442936713212e-01,2.355942759196042680e+00,1.723845315887797769e+00,4.138929897194523200e+00,3.875602178222483651e+00,
-8.060737110842284281e+00,-6.555774356079083098e+00,-6.692686749634308541e+00,-6.010506913177925625e+00,-1.094317035377245118e+00,2.067658114371280220e+00,
-2.917717465867736504e+00,-6.574998550484280058e-01,-4.405961760863959853e+00,-2.132591887099838157e+00,-3.584711028377959297e-01,-2.619906570137886082e+00,
-1.726770877960103867e+00,5.798193845225975807e+00,7.137036128623332587e+00,6.757160426836439804e+00,3.822885970398615108e+00,5.316862608442646021e+00,
-2.181577506634536090e-01,1.900359527641538593e-01,1.203462949057713782e+00,9.351584168413731302e-01,6.190528123393297832e+00,4.912951125947556896e+00,
-2.480144631919689591e+00,-4.802004309633051832e-02,-5.847118686272882115e+00,1.821184915323918574e+00,-2.017864818556391882e+00,-2.093831091580963033e+01,
-3.045936885801410554e+01,-4.675703003517423184e+01,-3.864074410716319363e+01,-4.592188250736690236e+01,4.654229956513059596e-01,9.426394127887766672e+01,
-4.620769849395172457e+01,-1.070176162961886135e+01,3.084663623953555955e+01,1.127268731573522942e+01,-1.749771217673970369e+01,-1.650123424366301776e+02,
5.325186829125449606e+00,-6.101758069286772335e-01,3.237395837529389642e+00,5.852671669027484924e+00,7.994968197247234620e+00,-2.296280302309213095e+00,
2.583758187073848411e+00,3.281134735909505995e+00,2.370901495241812817e+00,3.129481648414774941e+00,1.651521801996246097e+00,2.503675096020577584e+00,
4.327711540154495395e+01,-7.287781347143506139e+01,-8.706535043520304384e+01,-4.120857080657794569e+01,-3.033525002403770898e+01,1.589372471375943690e+02,
1.240582713075708110e+00,2.008907622741180177e+00,4.029149688557021491e+00,2.445654815743064425e+00,1.982097674524224695e+00,2.075134538471083534e+00,
1.229847161859116467e+00,-4.452268295470941162e+00,-4.800890853969576710e+00,-3.755442299181454224e+00,-8.369408521760910435e-01,-1.214261954042429004e+01,
-3.780591852227733085e+00,-1.249060087352402260e+00,-3.495662584935600226e+00,-2.365586268542922532e+00,-1.569542059166249670e+00,-3.122266111851144110e+00,
-4.382985266844853456e+00,-1.825875900449090095e+00,-2.858527561455461719e+00,-3.067228634413039057e+00,-5.801634904275730698e+00,1.718247047726118693e+00,
-6.406326065591443353e-01,-2.635851361124533110e+00,-3.552708084025059665e-01,1.839275723385334071e-01,-4.424036806137529254e+00,-8.121258683067006601e+00,
5.641354439881874683e+00,-5.702454126066207607e+00,1.663458297401879094e+01,-1.928673250893964308e+01,3.494220427988477695e+01,-1.844248668924713002e+02,
-3.821874619795359029e-01,-3.385850229220465302e+00,7.622113979968478947e-01,-9.422562982739540516e+00,-6.850477604448661495e+00,-1.848627764086383962e+01,
-6.213317827911301050e-01,1.471001970812679360e+00,-4.001041941160107251e-01,1.824160178081443373e+00,1.048409808486497319e+01,1.757037915766394320e+01,
-1.339168537454866303e+00,1.216435555678969660e+00,3.555414461382774949e+00,2.494913168054367691e+00,8.767625200438596167e+00,8.365249069412968197e+00,
2.915063732238000860e+00,3.473031529539639894e+00,2.716432671275309296e+00,2.564569370925243064e+00,1.893777222356555434e+00,2.173621233120674567e+00,
1.249962927784286926e+01,1.519676651347172402e+01,1.647944254590346347e+01,2.070127631006524282e+01,4.472737746480204279e+00,-6.922056869541945545e+00,
-7.235719734361215627e-01,-2.060602494622611136e+00,-1.559574751946839699e+00,-8.423104438986409592e-01,-1.083623495668674330e+01,-2.375322738462763095e+00,
2.275810579096019026e+00,4.297273325533154664e-01,3.730841189871098695e+00,2.983583071962234268e+00,1.817950008178712773e+00,2.449269237142507993e+00,
6.303811515627386797e+01,5.776118775240613701e+01,5.513048432687801181e+01,5.638297743090218717e+01,-6.300315852118628612e+01,-3.400776757453435550e+00,
-4.746294928318716799e+00,-4.650462870163679874e+00,-5.460138423274097264e+00,-4.940014512475026542e+00,1.045264092890091506e-01,-1.089554595700098771e-01,
5.381004646994269613e+00,1.878320901358936590e+00,2.353664951535335170e+00,2.353643658363448132e+00,1.396946443535936888e+00,2.022905456761009191e+00,
-2.679134237752158754e+00,9.785321324528261755e+00,-1.740922872323378456e+01,-5.216706176099868308e+00,-3.791853310336900762e+00,-9.845469039454185634e+01,
1.899280904829810979e+01,1.603854190765606802e+01,2.171681392993433946e+01,2.112186857905506798e+01,1.853685297069136340e+01,-1.125865420743243384e+01,
-1.174374193670724154e+01,-1.148247179755969682e+01,-1.122822939526893649e+01,-1.152905918868839308e+01,3.961788972863846681e+00,-6.468171614026907434e+00,
9.125814977538306394e+00,1.845318737169426626e+01,7.445355793145631118e+00,1.565692658190943476e+01,1.197699025272958551e+01,-6.853666523907595121e+00,
-8.501444811673223967e+00,8.889245042103524952e+00,-5.283599208048240570e+00,2.430387088646643079e+01,-4.650973015978943437e+01,2.230687646916269955e+02,
1.196539951298000393e+00,-1.140869283306148247e+02,-6.070174862002198068e+01,-5.242935362126962673e+01,-7.278139257663572614e+00,1.659226408050550106e+02,
-5.647691384004037474e+00,-2.463270396118102834e+00,-4.444745818078951416e+00,-6.599443679752440950e+00,-6.595795900747917884e+00,2.390670685503776483e+00,
-6.501556871732994125e+00,-8.341202040627347714e+00,-9.121556279991756000e+00,-4.744664310841716137e+00,9.713997686674775700e-01,-1.075874234490233894e+00,
-4.386849706425321571e+00,-3.748550711597327112e+00,-3.793764482213520139e+00,-3.728283891735399536e+00,-2.645923276179832140e+00,1.159003422771507585e+00,
-1.422772999682204897e+01,-3.964520620712870702e+00,-7.772123174514259603e+00,-1.621959085079726748e+01,-2.591877676456677992e+00,4.067042240304926004e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.940526536431783633e+00,2.100803036547116420e+00,1.834069227960174242e+00,3.561812444023645163e+00,1.519016283183494131e+00,2.315620206099636480e+00,
-1.835315196793618764e+00,-5.573695242318902343e-01,-1.646942087300764301e+00,-1.610895605661917918e+00,-6.848876831167544088e-01,-9.118292689180387711e+00,
2.971866606533503319e+00,6.212052895829910604e+00,-3.527961927393118646e+00,2.013066872733658419e-01,-1.445710487919446452e+00,6.266854220547575238e+01,
4.223809309896751962e+00,3.161435955437318146e+00,3.079975675681751124e+00,2.573764380152610887e+00,5.486131471996524844e+00,-1.662429541805078070e+00,
-7.073477436175298116e+00,-7.266779306854769693e+00,-6.663443081350487240e+00,-6.785647907125617273e+00,-4.808153529461604236e+00,3.008523737649985819e+00,
-2.433936221806019873e+00,-1.029624622959030900e+00,-4.329374413842896452e+00,-7.062945076544119516e+00,-4.379079640117750749e+00,1.581421930261255326e+00,
1.156424409958656946e-01,1.200667428621796873e+00,-5.928232215681795703e-01,-2.638055546453608180e-01,1.950292128307071238e+01,1.962693300341059199e+01,
1.916262084478684846e+00,2.902182977039180489e+00,1.915455167179981988e+00,2.429252321941944626e+00,1.797484963313323192e+00,3.166476867074773605e+00,
1.330811650325386841e+00,5.587063534601576009e+00,8.657160501901980387e-01,3.287783664001579620e+00,1.184569688584888780e+01,1.568476366268250766e-01,
-2.788834560957952391e+01,-2.772236240799150764e+01,-2.705793458997988665e+01,-3.261890815116178999e+01,-5.068120406346810825e+01,3.373884359141968758e+01,
-1.164282567071904806e+00,5.449176861734685851e-01,-1.066204294542923092e+00,1.176076528614427907e+00,-1.144325172252679268e+00,-5.017212128795477355e+01,
-6.803344127679978870e-01,-1.123639844880106597e+00,-1.900302825981055876e-01,-2.279531678134593953e-01,-8.845327158368462506e+00,-6.574211661408528862e+00,
1.570062621140801307e+00,1.457120593452374813e+01,3.355606972110325614e+01,3.558949410154101400e+01,2.525604509145943410e+01,-1.621533195205615812e+02,
6.324776356372143304e+00,1.079962712453010987e+01,-6.086889077125976044e+00,-2.563120960748363486e-02,1.486572528289519113e+01,6.905520608496191315e+00,
6.815812243105813195e+01,-3.813342066664108909e+00,-2.775847617218308372e+01,-5.463551990689708759e+00,-3.329472062814185307e+01,1.935753833246477598e+02,
3.134746126944981670e-01,1.082576693962635161e+01,2.556500774419537603e+00,5.485458559850616034e+00,7.772407976575209432e+00,-1.589221568334238999e+00,
-6.914652588021613866e+00,-3.701260699684746580e+00,-4.754856220362245978e+00,-7.498499015778000043e+00,-7.476426809811153262e+00,3.044558578963690199e+00,
7.090889171934405510e+01,4.977470884248747751e+01,6.028843364714129294e+00,1.375174713409846561e+01,-1.014164019829232046e+02,8.215189608686605993e+01,
4.701323078201043337e+00,2.116894731123542428e+00,2.052350651545650440e+00,2.691902460542594966e+00,5.914156716247807921e+00,5.572194731102874776e+00,
-2.334792192854400739e+01,-3.575178482610650832e+01,-3.065785709679015625e+01,-3.861286298781979553e+01,-1.433997890761773775e+01,1.571895389885248306e+01,
6.843935908234339394e+00,3.502514730641721474e+00,7.258136963867156233e+00,1.445688887364852349e+01,1.377705745846025920e+01,6.264453388346904461e+00,
2.745668534002390637e-01,-1.345968319250778755e+00,6.165473664285418209e+00,-2.788721336534001782e+00,7.347729709567988543e+00,6.094003334564689567e+01,
1.878742767256621704e+01,9.075901820490267724e+00,1.937664961497804939e+01,2.595875198729096667e+01,1.015596671677020346e+01,-9.056581590123398584e+00,
4.911935168349129022e+00,5.467981550994843509e+00,4.180662989154476428e+00,3.592885770705841253e+00,-2.192518679510281343e-01,1.508624621679633959e+00,
-2.391916504292311618e+00,-2.921862009311100294e-01,-4.598816915363669322e-01,3.826149011075269391e-01,-8.085959389634655992e+00,-7.487217966504525535e+00,
4.348838701077840874e+00,4.113976287405602505e+00,4.077580979992974086e+00,3.813051550970145254e+00,1.873594401841680579e+00,-1.059428039470415417e+00,
-1.406996890211732243e+01,-1.108732799565097338e+01,-1.616073887399856446e+01,-2.194857287713529814e+01,-9.091441119663413062e+00,7.658767035476499174e+00,
7.433307843723594210e+00,-6.326351734302745333e-01,2.312689475264984473e+00,-3.107612632479003878e+00,5.032886216951903080e+00,3.971249237876958915e+01,
-1.755203698118778632e+00,-5.469211386455453683e-01,-1.411344394975780903e+00,-1.476973048200076688e+00,-5.244346979698326194e+00,-3.768093673255810128e+00,
-2.076298648964547056e+01,-1.730234387255036310e+01,-2.711417857852773849e+01,-5.454544242956152544e+01,-7.921986459572819683e+01,4.622358185845832423e+01,
-2.529019130141895833e+00,4.150672340523342552e-01,-2.784565348277253882e+00,-3.547555596121484189e+00,-4.000051436926196580e+00,-6.860490399754143986e+00,
4.402546280734069839e+00,1.822127853193289626e+00,4.304622023122933072e+00,3.295885621685324285e+00,2.471648992083958163e+00,-1.032010400439925091e+00,
-2.027528789443512114e+00,-3.670230168046387575e+00,-2.539176008070946011e+00,-1.756550108578237124e+00,-1.044132259494826132e+00,-2.145912988070642680e+00,
-3.421355243842646665e+00,-1.561622525256400218e+00,-4.077161887426260733e+00,-1.175589935487084681e+00,-1.984501150976567097e+00,-2.959635594949258763e+00,
5.469503775488981745e+01,3.011495391305506786e+01,5.240287697821722901e+01,7.104163156010979208e+01,2.227102410744883443e+01,-3.770430010359929440e+01,
3.223497608357296151e+00,4.102174154982383136e+00,3.043860061597508881e+00,2.170934103525312686e+00,1.553611118277381520e+00,1.586239862815500778e+00,
-2.777950765502157360e+00,-1.432708381705898537e+00,-1.654842751964194392e+00,-2.091058126752062485e+00,-5.947193859817216044e+00,-2.003891287487239214e+00,
-7.631880372515628608e+01,-2.575868878325907474e+01,-6.233887498234913949e+01,-1.814803100377389100e+01,1.068301989078280485e+02,1.203362870737649928e+02,
8.852905215759728982e-03,-2.294318844785625533e+00,9.170858736721985149e-01,-1.312151784587615388e+00,-6.579503802685076508e+00,-8.947251951588892638e+00,
-4.089754578381483263e+00,-2.186425540046946558e+00,-3.228695920482130610e+00,-2.620401589673607479e+00,-1.719058940124785106e+00,-2.951537893702490756e+00,
-4.972753819522583107e+00,-5.768453649638129122e+00,-6.047572158929915176e+00,-6.505661599872281542e+00,1.090039354015985174e+00,-5.516153163838965590e+00,
5.816008614042329494e-01,-2.543220670120668103e+00,-4.079796133690131832e+00,-8.449812223717602322e+00,-2.401576930816195610e+00,-1.724334900659631131e+00,
2.631090646380095599e+00,3.113883181554514934e+00,2.800947889440703609e+00,2.726895664028845978e+00,1.828534281006485962e+00,2.340634843839301649e+00,
-3.362169914722350939e+00,6.227915315538920638e+00,-9.182914999994569172e+00,-5.805144898657542463e+00,-2.010927189236859203e+00,-1.810555967493428042e+01,
4.879113935346256703e+00,-1.032733252938900215e+01,5.418029077379096670e+00,1.924532100788277944e+01,6.510754973698126835e-02,3.833906510839815951e+01,
-3.659274105576011493e+01,-4.427885418147065621e+01,-3.362108394062336458e+01,-4.702329681784139837e+01,-2.591568448662793500e+01,3.242028853022709711e+01,
-1.765453926998274303e+00,-1.994403827998837642e+00,-5.109319310646489587e-01,-2.174432147361747558e-02,-1.040737232091425390e+01,-3.555438565263070227e+00,
-1.739428958843226569e-01,5.265271588272903980e-01,-3.683848118395109950e-01,-4.640182325046112721e-01,-1.335666783240086097e+01,-1.438788108684561351e+01,
8.530446963913895786e-01,1.495857399620764520e-02,-3.370422899525191140e-01,2.370083432890113695e+00,9.165382392405888368e+00,6.122375107148143591e+00,
-1.964802408632486008e+00,-3.796671905830142357e+00,-6.660759335334942577e+00,-7.529927425641472993e+00,-5.037449830205760648e+00,2.161266127444945617e+00,
-1.773783479024986010e+00,-2.821803342259207703e+00,-2.164060554003247372e+00,-3.218580584791745913e+00,-2.545008449759809555e+00,-3.504339701918458339e+00,
7.942499765585234739e-01,1.826037607422530851e+00,1.927271699040632891e+00,2.654595701622198600e+00,8.388655316406730122e+00,7.705681747527502345e+00,
-3.199339267970715994e+01,-3.095036400380502428e+01,-2.982824598511392367e+01,-3.940483085980847022e+01,-2.283770961135741828e+01,1.794286300440148096e+01,
2.626186671298829545e+00,1.060507299331067621e+01,-1.892001354730928342e-01,-3.453849384582717286e-01,-1.399711445064991455e+00,3.767956324690106129e+01,
5.356292204947641800e+00,4.881346343442104718e+00,7.414984830450026543e+00,9.342648954433814268e+00,7.842974756950034099e+00,-3.579415494284707844e+00,
-2.858564313453613170e+00,-3.357420885929141452e+00,-3.073113598673918201e+00,-2.019488243583554166e+00,-1.813763228879394784e+00,-2.750516949692622948e+00,
-4.162710147843405650e+01,-6.645231025332294372e+00,6.880750115206232032e+00,-2.489161064918316768e+01,2.070901520913122340e+01,-1.805473583822660544e+02,
-1.109135887602741732e+00,5.177914896447337156e+01,3.599818884256757912e+01,-2.647911421324760539e+01,1.415239911237148931e+02,-1.892997479896316975e+02,
2.478217021941835352e+00,3.907257688063542567e+00,2.767241488674382133e+00,2.464920935693500681e+00,1.716827206575210152e+00,2.372038533769992075e+00,
-5.009178638120032723e+00,-8.419442042740666210e+00,-3.448870040777152202e-01,-5.476584529383711875e+00,-2.286679629497014332e+01,-1.653870820830215527e+00,
-2.191975001959164615e+00,1.307704828418201792e+01,5.614544992058349671e+00,7.074531842194685893e+00,2.781213846564685177e+00,1.976828941040845500e+00,
-1.972075270569699779e+00,-6.876305461500394678e+00,-7.218796359793829609e+00,-4.679230269902483030e+00,5.985256667335393521e-01,-9.936041663493972109e+00,
-4.361805298671512787e-01,-8.913864498046478957e+00,-3.068726433819528587e+00,-3.322854615115599763e+00,-1.573421304778126473e+00,-6.511539599281715614e-03,
-3.333511075991254557e+01,1.083060417210171806e+02,6.739498007314973904e+01,6.835426633177289091e+01,-2.626812884623750577e+01,-2.186856089233019702e+02,
-2.913135058027722213e+00,-7.724341466579119242e+01,-5.486089296954575190e+01,-4.614880821141206724e+01,1.382364625343581643e+01,1.463356858888298575e+02,
-5.068560066990754898e+00,-1.286229018790022050e+00,-2.137149419185607524e+00,-2.907004251271513073e+00,-1.401558528911065471e+00,-1.674938963157090122e+00,
-2.769534744192713838e+00,-2.455486511821328044e+00,-2.959335056737463887e+00,-2.518769133401340454e+00,-1.963305393611596061e+00,-2.742650528931878107e+00,
4.835569626729602888e+00,5.658345693896617234e+00,4.607063205404116957e+00,3.972699221901955013e+00,-5.296761370295945959e-01,6.017689542600634489e+00,
2.843420891117754756e+00,2.184591120281151877e+00,1.502217803129861196e+00,2.829161929303373402e+00,1.554848168121266472e+00,2.773985494544204844e+00,
-1.624343085213635618e+01,8.785536623337635831e+01,7.324582489894383741e+01,6.046923325101676738e+01,3.420728880895359936e+01,-1.323849151992992859e+02,
6.795320357101665820e+01,9.004483313757089036e+01,8.103075626070685189e+01,8.012578723898187150e+01,-8.067279286837198526e+01,-1.378739431318124531e+01,
9.756557934613585559e-01,3.001629488797429524e+00,6.301023538768519838e-01,1.629939864241149117e+00,4.187957568610069181e+00,4.255231420643717399e+00,
4.422611466810124625e+00,3.944158644896264221e+00,5.639639944324388310e+00,5.181481519809540082e+00,5.437023307606569489e+00,-2.093662144442748563e+00,
1.977418466468365554e-01,2.764232485688545848e-01,1.339238882880007697e+00,-4.283974626572685240e-01,1.090487600570910942e+01,6.665291723528452117e+00,
8.227649196972022239e+00,6.255431473117889496e+00,1.031905301073753556e+01,1.508387261200105733e+01,6.637516297603742288e+00,-4.708294815061820238e+00,
-7.459920997991032365e+00,-2.554008886020310598e+01,-9.643554558416134626e+00,-1.077298954724549773e+01,-3.987580815969248516e+00,4.140535971743284804e+00,
1.787588704679873786e+01,1.856904903808656826e+01,1.706219245172164278e+01,1.484326887535686446e+01,-5.567148903348173583e+00,1.418671833789411363e-01,
-2.242058584971475810e+00,-4.324270496078515436e+00,-3.329536181769276126e+00,-4.224106610957227836e+00,-4.164291904627918761e+00,1.097333166685866557e+00,
1.166682340743244950e+01,1.148537431912236606e+01,1.220402072432266571e+01,8.743944020804974571e+00,-3.253020393130795274e+00,1.248389018460926980e+00,
-4.759598714682056197e+00,3.648128712597577955e-02,-1.945555157023637127e+00,-6.399541484550606896e+00,-2.530159575635512859e+00,-4.646851141451286082e+00,
-2.605678966242811700e+00,-3.663013593522834288e+00,-7.534837171492141383e-01,-2.890594543096472346e+00,-1.992457926232518384e+00,-2.567356134173371718e+00,
-9.062189629608995434e-01,3.908816677746834500e+00,5.913425328769658762e+00,1.154185796303931966e+01,4.685384603647394286e+00,3.419611739492220082e+00,
1.470361597002211029e+00,1.506663986449642501e+00,2.217142258569879232e+00,6.271782097157660996e-01,5.976929465758209492e-01,1.092718829688746673e+01,
-6.685485922278622262e+00,1.348446569591835953e+00,-6.869830458338183732e+00,-7.174228933018203413e+00,-6.046287365594752217e+00,-6.302012081516197295e-01,
2.163512058046150877e+00,8.454746094193247075e+00,-9.909075175810067027e-01,6.236078668591552798e+00,3.465908953691573036e+00,1.469029742182137221e+00,
-3.231692914869086497e+00,-1.752964920772767554e+00,-3.347628203995519858e+00,-3.999578812495496294e+00,-1.900529146471658937e+00,-1.967639712720981704e+00,
5.410659058736192462e-01,-2.905223870142394471e+00,-2.551357571398293445e+00,-4.075826850858765837e+00,-4.592215063807459252e+00,-2.467793130892244946e+00,
2.626246969491210503e+00,1.288594489172097068e+00,2.287366549456139264e+00,2.905116292322638571e+00,1.926554860618459264e+00,2.441999623660833674e+00,
1.681342592575695249e+01,2.175606595569978552e+01,2.266512824563819350e+01,1.564558822029896312e+01,7.923429791454119631e+00,-8.913137564199809404e+00,
2.200664419362485358e+00,2.986131306523459816e+00,5.789666437846898717e-01,3.793096144695017991e+00,1.749197240844269308e+00,2.379391653958074837e+00,
2.812107248308097951e+01,-9.201003480910220844e+01,-7.124167027280007858e+01,-6.873423356274857099e+01,-1.099777936937161193e+01,2.309328640176328804e+02,
-1.288995049091900436e+00,-3.368916274414476497e+00,-2.102939517197116803e+00,5.847597361859458998e-01,-1.642069867044983589e+00,-1.077972163169117792e+01,
-1.926180722091857422e+00,-1.925921440773305182e+00,-1.501101938351963927e+00,-8.012612124623286203e-01,-3.850824078073875611e+00,-4.118162587954387277e+00,
-3.275387989063415972e+01,1.358867632567377015e+01,-9.888938604068780336e+00,1.997767915343322898e+01,-2.342345883482854063e+01,-8.134819186937613722e+01,
-1.872717388084516088e+01,4.445668391345869708e+01,6.630673238289418236e+01,3.822266374877914075e+01,2.830245099102173256e+01,-1.449071742078920693e+02,
6.098033242993224690e+00,4.845238939730188044e+00,6.507787706512055514e+00,5.485949670153214441e+00,-5.123429473844357540e-01,-5.669498063958439138e-01,
4.618740184463364429e+00,4.979051045859310243e+00,5.842637089055905619e+00,5.585055249593435356e+00,5.248895657543662274e+00,-2.387644303085733277e+00,
-2.497881765120288922e+00,6.812917586070297737e+00,8.893422414810856935e+00,3.783452604578232403e+00,3.566979527436441533e+00,5.755006395445120049e+00,
9.438521770574853420e+00,-9.811464523807648774e+00,-8.031347841093406714e+00,6.456272006099404770e+00,4.606577672465142115e+01,1.054434370203550912e+02,
7.344158514645440050e+01,7.959317474759792788e+01,5.061716549584185287e+01,6.338945564257300447e+01,-4.152641004355467658e+01,-1.040339826656283861e+02,
3.976618046881665869e-01,1.950343197411703811e+00,3.298621471621482337e-01,1.637044641891771901e+00,1.605515860615551960e+00,1.545224928515216689e+01,
-1.148751776472424657e+00,1.597574536763310293e+00,-1.076893436218474415e-01,8.641495255896596284e-01,1.535505565232086411e+01,1.354670036065472694e+01,
4.475989737818142800e+00,3.629681219772034506e+00,2.071991665804538307e+00,1.823108349900860736e-01,3.199570571616267678e+00,7.561197353292236301e+00,
-5.689834109855502753e+00,-6.414408689496534421e+00,-6.777913495411956646e+00,-8.481218336041557393e+00,-9.820471205575509899e+00,3.967525575655977299e+00,
1.336248756136828497e+01,6.465504437912427349e+00,1.028303245685845724e+01,-2.437943961410973692e+00,2.356868066141325713e+00,-5.434139559980734058e-01,
9.294398668159874477e-01,-9.130302610661880180e+01,-4.640025425358125233e+01,-3.921156892004393058e+01,-2.392640557462057949e+00,1.425657477962308519e+02,
8.013219251844937219e+00,4.465189847266740619e-01,5.367079667383665154e+00,8.720672739124992745e-01,2.173135519166912166e-01,2.680044283242508651e+00,
-9.236703190363789062e+00,1.377200057198645133e+01,-8.465784434389718172e-01,1.195243046039079715e+01,2.493340603331808403e+00,5.713560111903750993e+01,
-1.279362885431085894e+00,-4.897010133959157907e-02,-1.754617201369382151e+00,-2.166424379493147256e+00,-3.219426440403128975e+00,-8.352285257476761871e+00,
2.585637099027443320e+00,2.911916579269223426e+00,2.532204052156729279e+00,2.011519752634800540e+00,1.897758252038221016e+00,4.555485481519142787e+00,
1.075647628059023531e-01,-3.358706175813265915e+00,-2.866236248117675967e+00,1.179643978663616755e-01,-4.021392286896870338e+00,-1.276906440627248251e+01,
5.151890840858468934e+00,4.227454374971888917e+00,5.916395883423715141e+00,6.758109897375614850e+00,2.392014101801076986e+00,-1.761384117664178461e+00,
-3.006292799595600584e+00,-2.315878622616613036e+00,-2.568491210734147323e+00,-2.619877922320876351e+00,-2.257771654489383550e+00,-2.772499103982996704e+00,
4.305093832540918442e+01,3.822483158606037534e+01,5.476954578350377290e+01,5.296266158746552577e+01,1.421924741067526377e+01,-1.350034600119138020e+02,
-2.017299412223154231e+00,-5.391659446595517657e+00,-1.999400038680555935e+00,-8.300419421290865518e-01,-2.459790971614610910e+00,-4.280171190849082485e+00,
1.971119218437569209e-01,4.234937202798015221e+00,1.291899189319212216e+00,3.823021330535934403e+00,9.431303911011596597e+00,1.697360981529593360e+00,
1.093607752708069292e+01,-1.055818458138215732e+01,-2.379874527505173365e+00,-4.885244913726189075e+00,3.625540030595062291e+01,-1.946494776759749357e+02,
-2.641497587593474083e+00,-2.655635793301668990e+00,-5.313995591834646426e+00,-9.508498395674581660e-01,-1.307817123898955103e+00,-1.923100296301980983e+00,
-1.620711808683005462e+00,-2.324416685847096709e+00,4.308892653729905931e+00,-7.549675205307181391e-01,-8.358330701300078047e+00,-9.418136925690593841e+01,
1.081429074024008052e+01,4.502945107781735601e+01,6.286210496950954507e+01,5.639663833507219692e+01,3.962030260751443222e+01,-2.448848913878679241e+02,
6.675328142876260529e+00,1.550571522884629960e+00,1.329773155329883938e+00,3.763436415592815720e-01,6.625694924946162523e+00,9.964044984059918786e-01,
-1.188619453535705439e+01,-1.223558172594139570e+01,-8.102295412435976729e+00,2.919092858480412556e+00,1.409482065839460230e-01,-3.045897550586884606e+00,
-3.225325924403664946e+00,-3.085830564347630034e+00,-2.849055553463179624e+00,-1.385233425667955043e+00,-2.258359050326883111e+00,-2.500599242475066486e+00,
-3.601362773532022388e+00,-1.637198648858916750e+00,-2.823609102045632202e+00,-2.991541489067705228e+00,-2.137231355867680538e+00,-1.972498583465406297e+00,
-2.287886101924599735e+00,-1.008637193680993960e+01,-9.070291242687750000e+00,-6.448365151829266395e+00,8.184874842272472639e-01,-9.585407179016135260e+00,
