2.688658951954637999e+00,9.362934124839770167e-01,3.233351117079162229e+00,3.509047493944390084e+00,1.560501224450276725e+00,2.474745794981173308e+00,
-9.522884004468442853e+00,-4.289133914967973027e+00,-9.711897474801537200e+00,-7.115072908021288889e+00,2.430083126466381138e+00,-6.849353516936313113e+00,
2.395189427054281506e+00,3.798943626958649067e-01,2.126379620456264163e+00,1.495503330219187799e+00,3.934096414126474262e+00,3.625704145060222761e+00,
-8.050106363233952678e+00,-6.544633363162168926e+00,-6.681890825537196932e+00,-5.999314602572549227e+00,-1.071685208020200397e+00,2.168087855712543810e+00,
-3.029883202045168034e+00,-7.744846246576841953e-01,-4.523442670639414409e+00,-2.249887050891371754e+00,-1.990738981207066383e-01,-2.730495915857230393e+00,
-1.727088795265933951e+00,5.798194553132193008e+00,7.137036845736004942e+00,6.757237690551341380e+00,3.822928693905342179e+00,5.316927579320543273e+00,
-2.357625639974884335e-01,1.742814353164230667e-01,1.187794014581546431e+00,9.198210329496960824e-01,6.182809079016065468e+00,4.920031336564377966e+00,
-2.465887564057084536e+00,-3.411462430029601478e-01,-3.681163972141419993e+00,2.741932639002050198e+00,-1.234851694414235590e+00,-2.002928131088679109e+01,
5.856483457454186858e-01,1.226997089695521126e+00,2.540167539900468618e+00,-1.526811690745312478e-01,-4.740234665911498557e-01,1.980169682565789913e+01,
4.486356473952617385e+00,1.292891240678185305e+01,3.290358409088581482e+01,2.610275056466448262e+01,4.043111702139534458e+01,-9.313396854787831103e+01,
5.668265098753432873e+00,-2.650374116356694620e-01,3.578877039168909757e+00,6.150357210146397691e+00,7.976392516418506773e+00,-2.314395782929611567e+00,
2.350825746680218487e+00,3.047425717085110453e+00,2.137061798924934752e+00,2.896353991957191454e+00,1.320098523217664299e+00,2.297693417952269002e+00,
1.406565509479107057e+01,-4.829727160378691764e+01,-5.601307076839568566e+01,-2.814206532751093093e+01,-3.051284112145131289e+01,1.043699700663104437e+02,
1.076997586280775909e+00,1.845121316515317744e+00,3.865359655796354321e+00,2.282506502048079255e+00,1.786319327651220590e+00,1.915628258207302315e+00,
1.702412244482312653e+00,-4.401134191883461000e+00,-4.729746065047895520e+00,-3.769125502688855711e+00,-6.596246328869169728e-01,-1.212262817286605276e+01,
-3.562642942321937678e+00,-1.030218358166992809e+00,-3.276633524209555670e+00,-2.147010406946132655e+00,-1.230853831122815434e+00,-2.942158456346247064e+00,
-4.603121225320170318e+00,-2.045685544711241644e+00,-3.077543649603738718e+00,-3.281979765733969323e+00,-5.798260715920418917e+00,1.749255808489928565e+00,
-5.943938628301543847e-01,-2.592529399659402767e+00,-3.104164520360492840e-01,2.282215748886636253e-01,-4.356613328995095458e+00,-8.008921910793183940e+00,
1.084119478639250289e+00,3.178286373603678072e+01,3.457923794962649566e+01,2.934652231902709119e+01,2.301879556609007693e+01,-9.282155666586538700e+01,
1.774829228470973685e+00,2.027603550154440937e-01,2.494172485183131727e+00,2.581146642492685994e-01,5.374387110654834654e-01,7.222857661076154123e+00,
-6.212584001424470426e-01,1.471015859320309538e+00,-4.000899600416134572e-01,1.824160248072345114e+00,1.048410763625462216e+01,1.757037992508475099e+01,
-1.301369606264842327e+00,1.222931591459311740e+00,3.561912772240636293e+00,2.493878882542116315e+00,8.772094219504108281e+00,8.365202243814541916e+00,
2.677097230688115559e+00,3.234575661408016778e+00,2.477907608746063861e+00,2.326982766194893415e+00,1.584561666861411533e+00,1.949385779380083505e+00,
1.248858417146396249e+01,1.518552264502892157e+01,1.646798053363671599e+01,2.068968895288324106e+01,4.450145540657993060e+00,-7.027453118883182803e+00,
-5.450521314958123309e-01,-1.882222527492765973e+00,-1.381345193270794525e+00,-6.644837534818858193e-01,-1.077296663020553602e+01,-2.125385218721915770e+00,
-2.107924791379706342e+00,-3.467300189900567098e+00,-3.281361400535506845e-01,-1.882277741770024271e+00,-1.347059751728462818e+00,-2.041124638186258000e+00,
2.052750052817108894e+01,1.704398723222747591e+01,1.611313690863094195e+01,1.590037269788776975e+01,-7.999909170624183830e+00,1.806406664807306495e+00,
-4.709629378731095883e+00,-4.652921834699431436e+00,-5.462729591283628672e+00,-4.942661980413473266e+00,2.618885202093030329e-01,-1.043734051845994493e-01,
5.155327000174155572e+00,1.651876951878640698e+00,2.127062655859514706e+00,2.127711810906088186e+00,1.074042727804381370e+00,1.824718463365619714e+00,
-2.688883574527379583e+00,9.775571987475501601e+00,-1.740964848239572049e+01,-5.221633705993899532e+00,-3.793222337298334690e+00,-9.845499815448658865e+01,
1.897466371442107302e+01,1.601996953552062664e+01,2.169778284276996061e+01,2.110270433955620106e+01,1.849963678076227680e+01,-1.143324779476742670e+01,
-1.168612996980822771e+01,-1.147655219343051236e+01,-1.122237224161244740e+01,-1.152323598086110401e+01,4.128271787115296299e+00,-6.447796966021691389e+00,
9.120637488226316592e+00,1.844790355253239511e+01,7.439959022825108015e+00,1.565147720103540685e+01,1.196638795488524742e+01,-6.903254234967222125e+00,
-3.383475895101924813e+00,-2.432158670545243950e+01,-3.882661977159108346e+01,-2.201489845073962570e+01,-1.695069019575893066e+01,1.362470833814251989e+02,
-1.170774638423803182e+01,-1.011086499217501853e+02,-4.977416730733409622e+01,-5.994186999475832067e+01,1.550272573203001691e+01,1.327391122511936601e+02,
-5.638730812211271370e+00,-2.454149794920929217e+00,-4.435443067016005436e+00,-6.589946811628446532e+00,-6.574187444702595862e+00,2.491113541571581269e+00,
-6.445013594149294534e+00,-8.338162949391971779e+00,-9.118541275690532188e+00,-4.741671218339770455e+00,1.121450709736872886e+00,-1.056435175557277395e+00,
-4.466645604937341751e+00,-3.827016575897457251e+00,-3.873179772053342074e+00,-3.806189687731394766e+00,-2.673886680693265738e+00,1.241531955513546226e+00,
-1.421698550493611535e+01,-3.953669903105034855e+00,-7.760701249205946617e+00,-1.621543416402941773e+01,-2.570317261196973124e+00,4.146322408609647070e+00,
1.052561824122883039e+01,4.514066443545779350e+00,7.616520148540883994e+00,-7.037449694963197722e+00,3.760039225161992515e+00,-6.916912954237073308e-01,
2.737742700620463321e+00,1.897423543964223969e+00,1.630578847347406102e+00,3.358916403402958384e+00,1.232361324653893364e+00,2.136282422003751069e+00,
-1.484784167835037083e+00,-2.237822435164604218e-01,-1.315775063640726161e+00,-1.292339552420035176e+00,-1.292947181094977971e+00,-9.541355552648820293e+00,
-4.994779333817217726e+00,-4.011321536336434512e+00,-6.190537782753436247e+00,-9.854759483348045634e+00,-4.541570023712528936e+00,2.883583191432840032e+00,
4.247921012135290830e+00,3.185331913230023737e+00,3.103691817571966549e+00,2.596876078264324317e+00,5.469372362975361668e+00,-1.746845316504310519e+00,
-7.064166624633321234e+00,-7.257313205665226974e+00,-6.653837560576414845e+00,-6.775905194764900052e+00,-4.789138879666698934e+00,3.096764514652234901e+00,
-2.437084753297197981e+00,-1.032831244853058994e+00,-4.332115120321311963e+00,-7.062803764863317291e+00,-4.361835748013886516e+00,1.656412965213532207e+00,
1.156424322651854186e-01,1.200667442419191655e+00,-5.928232308359960845e-01,-2.638055627779882784e-01,1.950292128286741544e+01,1.962693299931589408e+01,
-2.990325020418542756e+00,-8.974768304383228257e-01,-2.982295318874288448e+00,-1.329950165719621769e+00,-1.296480100446269157e+00,-1.868150389402324141e+00,
1.351917908209814279e+00,5.608215998931263435e+00,8.868628719512137160e-01,3.308820950964103780e+00,1.185308901275095828e+01,1.935557860714240963e-01,
-1.532680035216839709e+00,-2.332733967797201213e+00,-2.636641974700501656e+00,-2.675401815649609549e+00,-2.729719914404465264e+00,9.298668933495360944e-01,
-1.166574316981892956e+00,5.422189043771761252e-01,-1.068277050722085120e+00,1.167526836466093787e+00,-1.148059025974776270e+00,-5.017249880209477908e+01,
-5.528082432740109020e-01,-9.992768206089731597e-01,-6.472934861092283221e-02,-1.032950962124310756e-01,-8.776247072751361955e+00,-6.424928835442910824e+00,
1.795154612084624901e+01,1.150943518956367839e+01,1.981725169443481960e+01,1.632752079548793489e+01,1.433599346877652536e+01,-5.039183523597438352e+01,
6.301974471139256018e+00,1.077964461276984309e+01,-6.165023545398784499e+00,-1.037329568141459879e-01,1.485728584703344524e+01,6.890555334055268766e+00,
1.343936102383306874e+01,-1.601959524250388611e+01,-3.001476239595677242e+01,-1.405845749918053222e+01,-2.318907604929073685e+01,1.337997590781597523e+02,
3.150940335439353368e-01,1.082738689638656915e+01,2.558122041408794622e+00,5.487066136131748983e+00,7.773212783901051637e+00,-1.586507801436226162e+00,
-6.905494859253516360e+00,-3.691953216481729694e+00,-4.745382374243246382e+00,-7.488908862857957871e+00,-7.457624328510294553e+00,3.131888368121718447e+00,
3.290470009230980253e+01,3.615363602782267094e+01,4.957808425537198360e+00,1.539399782442181674e+01,-6.804454801759271731e+01,6.200688312006014513e+01,
4.700003054728629337e+00,2.115576597922941726e+00,2.051033198137883762e+00,2.690594017241890068e+00,5.912910004649768680e+00,5.570774053442727691e+00,
-2.334239909867558538e+01,-3.574612691728375324e+01,-3.065205446808796097e+01,-3.860702430507667771e+01,-1.432864645109449953e+01,1.577216477252441784e+01,
6.843935908244147548e+00,3.502514730651473673e+00,7.258136963876964387e+00,1.445688887365085407e+01,1.377705745846025920e+01,6.264453388356861829e+00,
3.857892380852481207e-01,-1.234745496975827583e+00,6.165870888773230973e+00,-2.681481804916162393e+00,7.364493663733534312e+00,6.094354438756882075e+01,
1.877580964997742896e+01,9.064035720770279525e+00,1.936451510337750648e+01,2.594651103625981392e+01,1.013216348710994197e+01,-9.168016273048882780e+00,
4.885372781197646397e+00,5.453152756413652824e+00,4.166072877501556526e+00,3.578393258830993684e+00,-4.315834193349540326e-01,1.504146272604338641e+00,
-2.376017881309986812e+00,-2.797856624377207946e-01,-4.469362969498673066e-01,3.947989124760881152e-01,-8.074463446965276958e+00,-7.468709910133630281e+00,
4.386694148812537719e+00,4.149920459678217100e+00,4.115449448805419408e+00,3.849885653319713441e+00,1.886247436048509307e+00,-1.152015005419430027e+00,
-1.405736878237892107e+01,-1.107447938988376634e+01,-1.614761968767669131e+01,-2.193532107355839145e+01,-9.065646473345145395e+00,7.779333081240785042e+00,
7.433322498824094460e+00,-6.318464471316631581e-01,2.313304868969115358e+00,-3.106941275548780634e+00,5.033032415537856075e+00,3.971251971389318669e+01,
-1.592756950212376399e+00,-3.851291633110233148e-01,-1.249864247483890578e+00,-1.316197793422076989e+00,-5.134212062884476957e+00,-3.582811654290038117e+00,
-6.485801767622973557e+00,-7.302030162380198419e+00,-1.794929142666802591e+01,-3.105821333141802043e+01,-4.918097005767550911e+01,3.488726518232304130e+01,
-2.510734291317794575e+00,4.329789812956363337e-01,-2.766315996226761165e+00,-3.529374469944861037e+00,-3.976422766912260265e+00,-6.843339072748847229e+00,
4.493170900627334596e+00,1.911350915492917579e+00,4.396760353437699109e+00,3.383528683103698587e+00,2.499752931246580268e+00,-1.107814029722028693e+00,
2.821106442021728444e+00,1.759662844144611604e+00,3.200292715586619874e+00,3.742567437672896791e+00,2.435499352257641803e+00,-9.478358807048339330e-01,
-3.185349203624399550e+00,-1.325074280760534240e+00,-3.840525292800776480e+00,-9.397036795447044621e-01,-1.659101740308895900e+00,-2.746421390320246569e+00,
3.477217850806356125e+01,1.351177691821619575e+01,2.770010308508398822e+01,4.067928757125283568e+01,5.042923594986324254e+00,-2.052713808982149857e+01,
2.990041532947351755e+00,3.868079329629554142e+00,2.809666547198972797e+00,1.937646203927880784e+00,1.246336056266561743e+00,1.367097974686219741e+00,
-2.575655950721270848e+00,-1.230709991410367410e+00,-1.453017155352616108e+00,-1.890185385945632790e+00,-5.826872311229885248e+00,-1.742649583604745533e+00,
-1.018744999601460144e+01,-8.577015968727961237e+00,-1.023668895263124767e+01,-6.626196143737050015e+00,4.336383038464909134e+00,-2.914755719005175938e-01,
2.579397030446007807e-02,-2.281628223821382750e+00,9.346131183654216024e-01,-1.294923377217073845e+00,-6.567088124390778603e+00,-8.925867406591203590e+00,
-3.863040531371017661e+00,-1.958859905884172248e+00,-3.000956737099579108e+00,-2.393277792789957559e+00,-1.378044233643040739e+00,-2.758591459896036824e+00,
3.157015955398840834e+00,2.768572499055466540e+00,7.503196606611708397e-01,2.482339797649125934e+00,2.317035162786935665e+00,-5.611037700211288781e-01,
5.830483333694507220e-01,-2.568390331710719288e+00,-4.104969207367538786e+00,-8.480253671651837521e+00,-2.429044130619419040e+00,-1.755991073663475399e+00,
2.400853274488785605e+00,2.883103538762396667e+00,2.570086929842827939e+00,2.496867349006651970e+00,1.520608201327709574e+00,2.128056496215716464e+00,
-3.352421516359636922e+00,6.182078965068427578e+00,-9.187191443026529569e+00,-5.808916708875826451e+00,-2.017888706447731995e+00,-1.811431459354389517e+01,
4.807503245745567533e+00,-1.039066940065670863e+01,5.388872767597128188e+00,1.923485606441442641e+01,5.518981802579856627e-02,3.833800065915360022e+01,
-7.226257812068928033e+00,-1.514254028867696356e+01,-9.600661437877079152e+00,-1.290844270830450924e+01,-1.521598229725483620e+01,2.750019574762837493e+01,
-1.517705445448638724e+00,-1.747307804666233588e+00,-2.641604131394908461e-01,2.244879351409987955e-01,-1.031082250132980782e+01,-3.240983827996441580e+00,
6.674607563584993020e-02,7.663436674733060672e-01,-1.289785972496406974e-01,-2.207587233020711359e-01,-1.337178039555685771e+01,-1.428867818626258668e+01,
8.790819820355205705e-01,4.080793211669404147e-02,-3.112887637374720518e-01,2.395679496680547249e+00,9.180900572848036845e+00,6.152743947238281663e+00,
-1.955093339360183036e+00,-3.786806728171194347e+00,-6.651027766652491735e+00,-7.520010145385874090e+00,-5.015883298892999775e+00,2.259933918502468497e+00,
-1.532172047692529571e+00,-2.579891376512524204e+00,-1.922137049280369769e+00,-2.977604155090509686e+00,-2.237532947061165789e+00,-3.276030359671043168e+00,
7.934335562450689494e-01,1.825224305554708382e+00,1.926459532552309506e+00,2.653788841942591681e+00,8.387959846404450914e+00,7.704804518058866236e+00,
4.909329379286189621e+00,5.806474649886303574e+00,4.357570554903784199e+00,5.486132204856533967e+00,-5.099775269051079363e+00,1.180298415683522428e+01,
2.609589519711225325e+00,1.060393887825793513e+01,-2.220602969361381018e-01,-3.782467035567828595e-01,-1.449425353598655430e+00,3.767583610597448285e+01,
5.346430678669977787e+00,4.871326281177276840e+00,7.404791854915164784e+00,9.332326680994661672e+00,7.822827993806738434e+00,-3.673072948061275156e+00,
1.172787565431385737e+00,7.011504496377390927e-01,9.770433913504937840e-01,1.818227046508637645e+00,5.487000533868966468e-01,6.120859460290568599e+00,
-8.399110374359086251e+00,1.337798511070307228e+01,2.557877798018969173e+01,1.438322955646430046e+01,1.287687142244349658e+01,-1.174284157225117866e+02,
8.850945529977943593e+00,2.782276853430543895e+01,2.109417553318462524e+01,-1.894726286186315889e+01,9.796561215142266121e+01,-1.407737308528449205e+02,
2.247313579408180217e+00,3.675642165224862534e+00,2.535514584904782431e+00,2.233967632117638491e+00,1.396702964018379234e+00,2.163812982450491251e+00,
-5.009178816070230411e+00,-8.419442221175849284e+00,-3.448871823922847746e-01,-5.476584706403360592e+00,-2.286679635453961978e+01,-1.653871153428752239e+00,
-2.288959823745563060e+00,1.307668058120874477e+01,5.602582552150418671e+00,7.062569554007169792e+00,2.726611655578365934e+00,1.969192272583698111e+00,
-1.914045193891130037e+00,-6.873917438009790715e+00,-7.216417105092122419e+00,-4.676851596933133237e+00,7.501560500921253816e-01,-9.915517244773088379e+00,
-4.410885093002630541e-01,-9.008544687484379310e+00,-3.164029443367005534e+00,-3.417592607916481118e+00,-1.454197256580375575e+00,-8.048796702187009655e-02,
9.801540505101167255e+00,3.700576701480562747e+01,4.061362336336820533e+01,4.510641827187242825e+01,-1.652440797760751678e+01,-1.016254293123843269e+02,
-1.971635744590653161e+01,-3.062319608009950400e+01,-3.363333846109352265e+01,-2.799096690644963559e+01,-1.494487938703727892e+01,9.336239936879098877e+01,
-4.875717990972995075e+00,-1.092861623623228695e+00,-1.943682396174964078e+00,-2.714189443541783042e+00,-1.139645005961366975e+00,-1.498651100847979256e+00,
-2.538057042210892345e+00,-2.223493026900250413e+00,-2.727263712002870655e+00,-2.287493899627741190e+00,-1.650130798412457134e+00,-2.530903312918582060e+00,
4.804618145701206267e+00,5.631149904631494785e+00,4.580047319664889649e+00,3.945696209210136640e+00,-7.487871036993075657e-01,6.002840713144714790e+00,
-2.514481585834962285e+00,-3.082478440146985132e+00,-4.635243838028480390e+00,-2.662254422964136502e+00,-4.728082390248625200e-01,5.415832430066149783e-01,
7.066133655978713790e+00,5.661947608878883642e+01,3.748911699077901005e+01,4.039395312302381313e+01,-5.905055436972646454e+00,-8.578263105120664989e+01,
3.585902577593448370e+01,3.853338907032480876e+01,3.841786183789244546e+01,3.624036595741621625e+01,-3.549370951354547543e+01,-1.473909825658630623e+01,
7.502125026572719069e-01,2.776951750940204189e+00,4.057782854393178762e-01,1.406757103590701385e+00,3.991212320896148746e+00,4.009065371014997048e+00,
4.415782038704176848e+00,3.937187721997559731e+00,5.632598699478027271e+00,5.174180326434425048e+00,5.418107158504893661e+00,-2.183378655575576310e+00,
1.383075932169496591e-01,2.185216072502857154e-01,1.305911017173810862e+00,-4.947384415787449696e-01,1.089121060935052654e+01,6.623694073717285136e+00,
8.217656182667274933e+00,6.245271561674019978e+00,1.030870042332990089e+01,1.507354318203545596e+01,6.617099392851422124e+00,-4.802986341694230887e+00,
-7.460192190580569260e+00,-2.554009543429742735e+01,-9.643833978956630304e+00,-1.077326896764572695e+01,-3.988105816877679732e+00,4.138848771477011468e+00,
1.781664934486027008e+01,1.856826740674065235e+01,1.706141216478759404e+01,1.484249443896711718e+01,-5.713285915058119890e+00,1.214374077984851780e-01,
-2.107498025679746423e+00,-4.189898684033448895e+00,-3.194976527936826294e+00,-4.092256483770254860e+00,-4.097035267310340068e+00,1.267590081390292056e+00,
1.160409508146173962e+01,1.148494906724905462e+01,1.220363224277607195e+01,8.743631017971109642e+00,-3.402687417204856679e+00,1.229224280424836113e+00,
-4.742220071509971824e+00,5.387381031400070852e-02,-1.928105131257585869e+00,-6.382144002053160570e+00,-2.503908366642060734e+00,-4.631977615560014527e+00,
-2.402843310280533107e+00,-3.459848330303284758e+00,-5.502839746137815347e-01,-2.688121693432971693e+00,-1.730741284802928659e+00,-2.376946608506841141e+00,
-9.062034723177523343e-01,3.908847295278608414e+00,5.913455944126925878e+00,1.154189194647996608e+01,4.685416583646191846e+00,3.419649249032607141e+00,
1.081399300648257622e+00,1.180656000267284567e+00,1.868269545330890624e+00,3.081846784467452971e-01,8.742838164374162613e-01,1.144821892579957101e+01,
-6.686246258020942079e+00,1.350670700651365852e+00,-6.869558104490867123e+00,-7.173994733067312168e+00,-6.046051942539478752e+00,-6.333958563065891223e-01,
2.173092454456395650e+00,8.464151895086049038e+00,-9.813292522444120314e-01,6.245412690296082481e+00,3.475163797254794407e+00,1.479570355303822859e+00,
-2.993201160038937658e+00,-1.514009663819939622e+00,-3.108608424349476262e+00,-3.761603318846934219e+00,-1.596408608469952473e+00,-1.739451274127603808e+00,
3.944498844695173978e-01,-3.054470115082022819e+00,-2.700479247750321665e+00,-4.224707342068614757e+00,-4.713271334309237837e+00,-2.640042850470127433e+00,
2.233822989741995002e+00,8.956928979137880331e-01,1.894440160595184830e+00,2.513563209543201449e+00,1.434352641296577469e+00,2.066788359466420033e+00,
1.680241023704591186e+01,2.174482889120787021e+01,2.265365313500576150e+01,1.563399652719812671e+01,7.900874684471703269e+00,-9.018599076717388030e+00,
2.054610890225825770e+00,2.839779227471042500e+00,4.325669668210717078e-01,3.647182003271288053e+00,1.554324839388088630e+00,2.246258334423899772e+00,
7.695728332592240761e+00,-9.639388407122659430e+01,-3.778309970714459354e+01,-5.056768620625124555e+01,4.179368234150064865e+01,1.648048986700351861e+02,
-1.182063342154066277e+00,-3.260112334585579141e+00,-1.993858673973156748e+00,6.942191937319435180e-01,-1.319522606688980471e+00,-1.069821308606401011e+01,
-1.725334958738110602e+00,-1.725686193063695528e+00,-1.301157878192682471e+00,-6.022738749326227436e-01,-3.668341333643685864e+00,-3.901206239368890660e+00,
-2.374114851893274647e+01,1.053640213920040836e+01,-1.391157881164713928e+01,1.784222069801957389e+01,-1.462026797839221004e+01,-7.872168199428200808e+01,
1.812158464004053471e+01,3.505836121397165073e+01,4.421006296679502867e+01,2.297250549111736717e+01,-2.149489619219830416e+01,-9.502649135169417605e+01,
6.054381642498604776e+00,4.838657312663706911e+00,6.501387081687502345e+00,5.479771481415975920e+00,-6.642874231422689624e-01,-5.736390924253840229e-01,
4.609877895838169870e+00,4.970050017381718810e+00,5.833542902839520927e+00,5.575789835108874826e+00,5.230528657912470791e+00,-2.472575371801327915e+00,
-2.489952099101780725e+00,6.814195216659719279e+00,8.894127977800954099e+00,3.785728018779427995e+00,3.568714514370251667e+00,5.756024960699779314e+00,
9.439312003153986552e+00,-9.803607585827345261e+00,-8.029502987145768600e+00,6.457321778063795037e+00,4.606686609844751246e+01,1.054436909613138766e+02,
5.550480911800212880e+01,6.230983299521290064e+01,4.061515413604772107e+01,5.080137428761961615e+01,-3.917001427834765792e+01,-8.287185419979078915e+01,
1.801080571093106181e-02,2.302602215278868325e+00,-1.247403140336889038e-01,1.167557091319942675e+00,1.569347090757784224e+00,1.535397898275754081e+01,
-1.148740518079698569e+00,1.597572465274998965e+00,-1.076679626860940764e-01,8.641716151259424272e-01,1.535505574279536845e+01,1.354670693269551762e+01,
4.468909434103238709e+00,3.622563660810109720e+00,2.064866346811516706e+00,1.751936145237739662e-01,3.187307123299860212e+00,7.555747931753291624e+00,
-5.678383922158968034e+00,-6.402763977933088491e+00,-6.766054321978551833e+00,-8.469212092913670276e+00,-9.797059510421094686e+00,4.076553740695237238e+00,
1.336246500206369525e+01,6.465481876700964747e+00,1.028300993375542483e+01,-2.437935688580533444e+00,2.356850342393438158e+00,-5.434281636937224880e-01,
-3.739750893492189032e+00,-4.973688786127139139e+01,-2.375990771811432367e+01,-2.381893586263347729e+01,8.877321915040573552e-01,7.961019913129099734e+01,
8.096207288388747259e+00,5.302989549778274192e-01,5.451549184404468562e+00,9.565312173687207098e-01,1.558032439709894079e-01,2.745021040104438814e+00,
-5.238398138716482855e+00,8.309467835935119950e+00,2.387960729689986017e-01,1.352634769139535287e+01,-2.136659488754465208e+00,5.480120819755040174e+01,
-1.189309254755678502e+00,4.158689741131177398e-02,-1.663990360016803560e+00,-2.075480553866653199e+00,-3.018761290549283771e+00,-8.242604357419722305e+00,
2.367460755892973001e+00,2.692641428736241238e+00,2.312705091543028058e+00,1.792272577259027777e+00,1.529154160451353439e+00,4.384274370444457780e+00,
1.094672670777329521e-01,-3.356778420881001868e+00,-2.864304364207026943e+00,1.199065004112169208e-01,-4.016348660105259150e+00,-1.276744620759251703e+01,
5.141277503165688323e+00,4.216647104246933786e+00,5.905758056285526969e+00,6.747614987206140391e+00,2.369191363490066315e+00,-1.865105711058885340e+00,
-2.765976180411210184e+00,-2.075236031549550386e+00,-2.327822909834995180e+00,-2.380174729727881466e+00,-1.955145051407527923e+00,-2.543341812112785760e+00,
3.873160855215032683e+01,2.696832421828754889e+01,4.973304582485797454e+01,4.516117371419635873e+01,8.439784718919026929e+00,-1.021774909831711398e+02,
-1.783215687121035842e+00,-5.156916971603719979e+00,-1.764554366269528884e+00,-5.958721801998969614e-01,-2.120218602788538131e+00,-4.075061804418938394e+00,
2.309286421805515077e-01,4.268759078025288645e+00,1.325702717263916419e+00,3.856653147138660032e+00,9.448336248744237054e+00,1.746709671368578576e+00,
-2.091781805897992896e+00,-8.770297676835314249e+00,5.291364865388044514e+00,3.396737026214808886e+00,1.963797741337461034e+01,-9.381981046193020291e+01,
-2.436005440311215242e+00,-2.449166123345851265e+00,-5.107371616684977411e+00,-7.448245060295172193e-01,-1.015672981547586451e+00,-1.742633276751004878e+00,
2.059809842596027174e+00,5.884019487054744424e+00,1.212607013174071646e+01,1.240866126306772621e+01,-1.255024513944252540e+01,-8.407696345579199715e+01,
-4.442522189346145289e+00,2.092612138054881044e+01,-3.827185789895936718e+00,-1.718942801766624129e+01,3.115381570844960990e+01,-2.238358542810647975e+02,
6.491653828014762873e+00,1.366917736278202788e+00,1.146200414127893863e+00,1.936723423154894097e-01,6.528669010418399310e+00,7.309919449283885928e-01,
-5.749204180689747368e+00,-7.656716821135028717e+00,-3.462165840148053064e+00,2.380388575319097644e+00,-1.244186560273459419e+00,-3.254131757630548183e+00,
-2.990613207246027638e+00,-2.850862154760724021e+00,-2.614076868260179154e+00,-1.151243028758583753e+00,-1.972667465646730456e+00,-2.272308253643330556e+00,
-3.370326235113800362e+00,-1.405936588722952907e+00,-2.592344593090933458e+00,-2.761335898661300359e+00,-1.865940779713319619e+00,-1.741938313366909297e+00,
2.990794374271218636e+00,2.279697850092810896e+00,2.292568431654546490e+00,4.470538274555613256e+00,4.222228085453163082e+00,-1.358153179429138602e+00,
