8.105663686821481528e-01,-5.920702606141596824e+00,-5.660756814193050879e+00,-5.812576177100881480e+00,-1.560671427943952860e+00,-3.880193009814479232e+00,
-1.663752871768129915e-01,2.373949169869838283e+00,7.010633916381253661e-02,-5.459502022376956365e-01,1.262461984438414753e+01,1.118052006669250531e+01,
2.246950518857835810e+00,1.497447032737922790e+00,2.820047842736149057e+00,3.137075802173122874e+00,2.099679210602026114e+00,2.677413865047562069e+00,
5.618590863902779287e-01,1.623044842120491271e+00,-6.025197806444350768e+00,-1.415508108268354448e+01,-4.366266427247932569e+00,-1.922476413240724158e+00,
-2.389363755144338963e+00,-1.507126242162562191e+00,-2.067566557400015714e+00,-2.881157021952031716e+00,-1.556401444228389108e+00,-2.364449699573850427e+00,
2.612479128005133688e+01,1.280356873343120760e+01,2.537593563420425369e+01,3.333049166185595880e+01,5.680099748498359524e+00,-1.064080880747017943e+01,
4.799644375291311604e+00,-8.908240395983820781e-01,-3.786876492859223120e+00,-1.675008927016541582e+00,2.099861643273638379e+01,8.616667033944909804e+01,
-2.434066656825784492e+00,-1.954397013802316563e+00,-2.993826581296460176e+00,-3.685150506723505970e+00,-2.025489194467327891e+00,-3.677668563392552770e+00,
-4.229792291032169693e+00,-8.567885937227570636e+00,-7.908646742906212168e+00,-7.597832138087804665e+00,-3.487719932562064251e+00,2.783661262660436897e+00,
-2.625749492666318297e+00,-1.224813451603169678e+00,-3.857926052884435464e+00,-3.428043372025304514e+00,-1.709430772199751924e+00,-2.387934125039966826e+00,
3.047623735609571227e+00,3.561182626975146981e+00,2.890223647892637082e+00,2.578862568294550517e+00,1.554822436307260025e+00,1.853042502683013959e+00,
3.267638776546171631e+00,8.570063445118301093e-01,3.542386985615410211e+00,1.608871286737948436e-01,1.128553208300382416e+01,8.990663983772780199e+00,
3.010609596481677031e+00,3.700589332973944767e-01,4.482722733687666938e+00,4.065383712245283832e+00,1.187184071456771184e+00,2.611225756785257257e+00,
-3.074158449499926338e+00,-2.967573215912618689e+00,-2.866547522730888087e+00,-3.404950398384807286e+00,-1.238791736229456486e+00,-2.316765501731504084e+00,
4.390991925830067366e+00,1.449913045231317144e+00,4.202603972116009778e+00,2.249606904952925035e+00,9.397650983254628443e-01,9.676793948751695185e-01,
6.506181005259423955e+01,5.533862139598873853e+01,5.765148484759257741e+01,5.917153055274495443e+01,-3.812349415308662515e+01,-7.464630369063940840e+00,
