-1.777891561803263354e+00,3.204967576991828437e+00,4.088690279887006618e+00,7.365212250301651942e+00,6.733544959027120136e+00,5.156683321694290889e+00,
-3.918107471174450573e+00,-2.392127319863400103e+00,-2.003873477502253309e+00,-7.409295174063939005e-01,-1.860157887463850246e+00,-2.713433511001997367e+00,
4.955302354633334794e+00,5.313846615800108530e+00,7.146830135897146441e+00,7.374817605322435021e+00,-1.104881544949190886e+00,4.916125591396451888e+00,
-5.404503627172274172e+00,-2.003461771658747281e+00,3.630829065595244654e+00,-2.102348578649160249e+00,-1.914640662638803725e+00,-7.069333127569517039e+00,
-1.339353175981260469e-01,1.993872570467032923e-01,-2.667150375686732744e+00,-5.691852610693989289e-01,-6.004915334505905200e+00,-8.605034134944153479e+00,
3.602025556943139861e+01,2.093437110973485815e+01,3.807248576033145326e+01,3.540010625649848919e+01,-3.398994832646045694e+01,-1.269326305023231738e+00,
2.517767654204773997e+00,7.649270909951223496e-01,3.061886364213719514e+00,3.338097816157949538e+00,1.320534216359359192e+00,2.323988559603522575e+00,
-9.494891990716876506e+00,-4.261248125898505101e+00,-9.684230450162150561e+00,-7.087477826966100736e+00,2.627333084746505953e+00,-6.835591506245334514e+00,
2.240294495050548562e+00,2.255115918436007560e-01,1.972143049149967409e+00,1.342042595228592150e+00,3.799841594930271516e+00,3.455767957324160200e+00,
-8.041203265642055342e+00,-6.535259633719110894e+00,-6.672849414848431415e+00,-5.989928432720628138e+00,-1.052663753924952150e+00,2.252223958819627558e+00,
-3.014820420720371263e+00,-7.598421178262265707e-01,-4.508964727193510491e+00,-2.235392035646308173e+00,1.240193089421247341e-02,-2.728808916646716209e+00,
-2.692619618445255547e+00,4.137181390717477036e+00,6.268457049943157777e+00,3.843880901205141587e+00,3.450731194992759931e+00,3.573532029343782668e+00,
-3.087732024457241486e-01,1.018072343591122919e-01,1.115306613934272439e+00,8.475384970020841680e-01,6.146172068987408643e+00,4.841205542310929033e+00,
3.237425788613666366e+00,2.869759445003358334e+00,1.442989968005018220e+00,3.498811240510043330e+00,1.762973983842302417e+00,-8.083545257551021379e-01,
6.753656086080308540e-01,1.314104933707053613e+00,2.628578589529891207e+00,-6.478416783347713814e-02,9.658524652599105587e-02,1.982519450917674675e+01,
-1.585315440825595168e+01,-4.494458158592463448e+00,-1.431885831451831237e+01,-1.265756179388932878e+01,1.279233230368830299e+01,-1.148057096467121774e+01,
5.714664846810334708e+00,-2.101885699947513841e-01,3.624688815507211448e+00,6.190089463686264892e+00,7.956533985347412852e+00,-2.394797300528382245e+00,
2.172445122769343762e+00,2.868413502672652271e+00,1.957922867941485290e+00,2.717681493728061337e+00,1.063864109863225993e+00,2.144072980440619780e+00,
3.970208008676398670e+00,-2.835518499985699492e+01,-4.151949171413305351e+01,-1.954850668064073815e+01,1.202349292570613315e+01,7.953177787944086674e+01,
9.381681726986719205e-01,1.706152626309606957e+00,3.726384814620067765e+00,2.144067582043826192e+00,1.621481109064398352e+00,1.779733580431007489e+00,
8.707433934845633106e-01,-2.664145249020800410e+00,-3.303479533482692077e+00,-2.200601290717087433e-01,-6.565161014568632325e-01,-1.247448628423899564e+01,
-3.404569651867486613e+00,-8.714436750429641609e-01,-3.117681799131239107e+00,-1.988311881691353200e+00,-9.836120083898941546e-01,-2.815944075910092881e+00,
-4.643077373734268321e+00,-2.085450963315291339e+00,-3.117041621366226867e+00,-3.320500776292885980e+00,-5.784230167164680303e+00,1.818746166891273885e+00,
-5.790928532092650682e-01,-2.578420442447195260e+00,-2.956137206700227282e-01,2.428350521334232681e-01,-4.331003083477969362e+00,-7.973217252306238123e+00,
1.559570970481199303e+01,3.024031280965153456e+01,2.644140264631553450e+01,2.495191731361621379e+01,1.834566613001882374e+01,-5.954956838791152052e+01,
1.792551387152230724e+00,2.423620623907672134e-01,2.543081091300877894e+00,3.203427916367456718e-01,3.883334078334807482e-01,7.954297531691417511e+00,
-6.212583981051483795e-01,1.471015735690756498e+00,-4.000900270559231697e-01,1.824160174454981576e+00,1.048410743151555380e+01,1.757037954087689968e+01,
-1.301675106397832016e+00,1.222624592752912909e+00,3.561606354104000172e+00,2.493573636474372357e+00,8.771833085824367160e+00,8.364869957765524333e+00,
2.499760236933677771e+00,3.056852469947296758e+00,2.300116961085752809e+00,2.149821258930109114e+00,1.351670348656207166e+00,1.785055478155690878e+00,
1.247565470516953390e+01,1.517234939975224606e+01,1.645454094010794677e+01,2.067611101019220143e+01,4.423687676486158793e+00,-7.150988352748949950e+00,
-4.216958615400452359e-01,-1.758965480153091399e+00,-1.258200149829989067e+00,-5.415875199836422960e-01,-1.073179603257879577e+01,-1.952617034239263472e+00,
-2.133946100854932304e+00,-3.493326308557001436e+00,-3.541351494450683535e-01,-1.908097292771628872e+00,-1.373106757182314119e+00,-2.072439921905075089e+00,
2.062931503732067640e+01,1.715698518010540496e+01,1.622642617637045248e+01,1.601573313410618837e+01,-7.108513723996513711e+00,1.943880568092940964e+00,
-4.703768053344927758e+00,-4.650268866648620047e+00,-5.460140548903238411e+00,-4.940098092127641394e+00,3.158150107507216031e-01,-1.046906915665760940e-01,
4.990330186535159918e+00,1.486251470406195097e+00,1.961290290205570441e+00,1.962366531895434640e+00,8.405453704157761496e-01,1.683088694565157528e+00,
-2.689309397520111222e+00,9.775146164407940930e+00,-1.740972929279766390e+01,-5.221745236462409956e+00,-3.793282782261520936e+00,-9.845501159656049595e+01,
2.032634975141770717e+00,2.290060960841393989e+00,3.593830389637518330e+00,3.242973041589308547e+00,2.553952559241910780e+00,-9.773072607048712834e-01,
-1.167941992246890592e+01,-1.147375874870223811e+01,-1.121961063078712861e+01,-1.152048997896283389e+01,4.157566463458461037e+00,-6.445222775260012860e+00,
9.118547089751622536e+00,1.844576894995840277e+01,7.437777663241746495e+00,1.564927566000813997e+01,1.196210607639281243e+01,-6.923292226564580432e+00,
-1.074686999690486200e+00,4.295517660301139351e+00,-2.928841405499752426e+01,-1.922321569751856174e+01,-2.419178816163117318e+01,8.362675352888280145e+01,
-3.928916680184102006e+00,-6.272261499454730682e+01,-2.531520847152125242e+01,-4.198541380464083517e+01,1.984773297838511752e+01,9.462749570597972593e+01,
-5.630259131041017717e+00,-2.445533068215107964e+00,-4.426665862021878617e+00,-6.581040532051154024e+00,-6.555575167976001261e+00,2.577409111933793628e+00,
-6.440273540986377832e+00,-8.336939809880854924e+00,-9.117329068122723257e+00,-4.740467214405444274e+00,1.138422713768165284e+00,-1.054807312153766441e+00,
-4.482843879160349765e+00,-3.842453929143465619e+00,-3.889171824603575800e+00,-3.821610621349691872e+00,-2.669100340551771033e+00,1.319569610051755326e+00,
-1.420471839554286753e+01,-3.941273425025173527e+00,-7.747660774237484560e+00,-1.621046224929976276e+01,-2.545678069494525797e+00,4.237609954491938780e+00,
-2.793345773984463154e+00,-1.159545851512697068e+00,-1.154675530560201668e+00,-5.345619053272395504e+00,-2.670640881273302014e+00,-1.479966871956725605e+00,
2.546587687955796042e+00,1.705679064318247562e+00,1.438703514089675117e+00,3.167560091233326158e+00,9.618959141630695209e-01,1.969811737339052460e+00,
-1.440943953336084160e+00,-1.819651629297204531e-01,-1.274933159337395816e+00,-1.253484363675600122e+00,-1.538416052904742815e+00,-9.618947712742160761e+00,
-4.986109055974186965e+00,-4.002526111364955064e+00,-6.181557937038157924e+00,-9.846587634712408388e+00,-4.523918431553715536e+00,2.962697404948860580e+00,
4.250595495039094729e+00,3.187720271433036601e+00,3.105909349711058809e+00,2.598661744220532643e+00,5.443326927432679874e+00,-1.869159993204162484e+00,
-7.055316506822315148e+00,-7.248305398646427200e+00,-6.644693194945153536e+00,-6.766635672852944872e+00,-4.771057059077604023e+00,3.180771691701172799e+00,
-2.436180824847227644e+00,-1.032976437679709925e+00,-4.330827133741912860e+00,-7.060180786062254299e+00,-4.343496044098567488e+00,1.733807569779944879e+00,
1.156424300197000515e-01,1.200667445605905437e+00,-5.928232332116112335e-01,-2.638055648823676713e-01,1.950292128284934634e+01,1.962693299838070971e+01,
-2.871639027467246752e+00,-7.785530379608538443e-01,-2.863311995147711286e+00,-1.211231608639742774e+00,-1.135762887451920555e+00,-1.762031011711799655e+00,
-5.926626965725204782e-02,5.716860588558416723e+00,-5.440713810423009056e-01,1.851496912141418427e+00,1.188255314807242335e+01,-7.992762470447166423e-02,
-1.989364664599944765e+00,-2.778890171343344484e+00,-3.096337830225607934e+00,-3.112733743469454861e+00,-2.803386033904680108e+00,1.086028420294296026e+00,
-1.167805641353328650e+00,5.385746443928172145e-01,-1.070543442342551943e+00,1.164143548587895705e+00,-1.148825337632369159e+00,-5.017264776289250960e+01,
-4.999611892086857079e-01,-9.494386736790617620e-01,-1.307009893839222031e-02,-5.196913200058050908e-02,-8.750226732470979485e+00,-6.363058274108429835e+00,
-2.851746519413146164e+00,-5.714339325304425898e+00,-3.975770730414565524e+00,-2.395062983975049686e+00,1.194946512946650330e+00,-2.011789275504378338e+01,
6.295565724784496275e+00,1.077400049011332150e+01,-6.187081017184325127e+00,-1.257851928320424251e-01,1.485490374870294517e+01,6.886337695097890510e+00,
1.109844541845586718e+01,-2.625256977450531792e+01,-3.025087917436120222e+01,-1.718342501704527692e+01,3.027753689808696080e+00,9.983894687657162592e+01,
3.155488299691443510e-01,1.082784186560606621e+01,2.558577342315810466e+00,5.487517626932726600e+00,7.773440219300348453e+00,-1.585747665463739242e+00,
-6.897347080954546072e+00,-3.683665824373868247e+00,-4.736940898698105862e+00,-7.480369608288757632e+00,-7.440928530999698864e+00,3.209512770119974601e+00,
-1.547010803342365959e+00,-5.400490846875121598e+00,-9.129499158650737911e+00,-5.843021348044841190e+00,-4.071254147190618511e+01,2.059213924219142910e+01,
4.699650591354295415e+00,2.115224637564415477e+00,2.050681423018133387e+00,2.690244635217896807e+00,5.912577329522383351e+00,5.570395432997115925e+00,
-1.826477389392739781e+01,-3.100206830911146128e+01,-2.631839322990562735e+01,-3.332778261789082563e+01,-1.953825623433593250e+01,2.449686722064442534e+01,
-1.780391543175560587e+00,3.797403975019375988e+00,-1.306549350415193933e+00,1.444763630844796332e+01,1.101642628413815928e+01,-4.038342770635970358e-01,
-2.980223938783631787e+00,-3.715014821631174247e+00,-8.143769083950546106e-01,-1.997204955645095259e+00,-3.675157738648852757e+00,1.194652828786419985e+00,
1.875412576585788216e+01,9.041872524767047281e+00,1.934183466435333898e+01,2.592364590854611350e+01,1.008772081413115274e+01,-9.376224124061039333e+00,
4.855496024544792455e+00,5.426002814860118484e+00,4.139131540408600429e+00,3.551534069626310686e+00,-6.629400961125561098e-01,1.493899963950339416e+00,
-2.372219319723616771e+00,-2.772127770919312617e-01,-4.442101105997285360e-01,3.973168699549891603e-01,-8.071671782306687248e+00,-7.464275387598217293e+00,
4.393164449745368572e+00,4.155049844542853421e+00,4.121937737812672253e+00,3.855825461006504806e+00,1.878699138992320439e+00,-1.230740497128818278e+00,
-1.404052694852919636e+01,-1.105729083939524138e+01,-1.613005491330494579e+01,-2.191759143395683651e+01,-9.031153672442316704e+00,7.940689550730852808e+00,
7.433646942186141970e+00,-5.410762695536558420e-01,2.403550314182264280e+00,-3.016754421975818445e+00,5.045763616658664574e+00,3.971538517100090360e+01,
-1.477051172165606552e+00,-2.699180488399560152e-01,-1.134890748856015374e+00,-1.201701976805864991e+00,-5.059366765650037401e+00,-3.448437374864520510e+00,
7.374646386071360915e+00,3.183134725238454088e+00,-1.411708019087865251e+00,-1.946345840884724954e+00,-2.101045003457745963e+01,4.097991467110943375e+01,
-2.505493205901181408e+00,4.378165265556666630e-01,-2.761120721985359960e+00,-3.524196570968136655e+00,-3.969660130366205575e+00,-6.838523289297586238e+00,
4.513544837414522171e+00,1.930979565394475461e+00,4.417996207358973138e+00,3.402623893978384828e+00,2.495151856867939166e+00,-1.183736156227054082e+00,
2.881618241191257201e+00,1.819406305283545855e+00,3.261145767805851303e+00,3.800378568132019907e+00,2.439762539656492368e+00,-1.030686555709322771e+00,
-2.994779387800960091e+00,-1.134026304598654056e+00,-3.649373896749123158e+00,-7.490647769553393509e-01,-1.390791262039045906e+00,-2.578213592387465614e+00,
2.300154353504906624e+01,9.411628709810695881e+00,1.879213669145056187e+01,2.701375969869114968e+01,9.928665553136312383e+00,-1.474410936415042883e+01,
2.821343490358290573e+00,3.698905650028236902e+00,2.640409784213770816e+00,1.768984051247256328e+00,1.024926871041401677e+00,1.211030848921120562e+00,
-2.439542685204137307e+00,-1.094777074345908874e+00,-1.317203109510271863e+00,-1.754961408381116694e+00,-5.752003019702626396e+00,-1.562469939025942001e+00,
6.508015839469692976e-01,2.250623773919165072e-01,1.671000124516812679e+00,2.034036904770833765e+00,3.829049239064388765e-01,5.857997603155408406e+00,
3.054016032170835115e-02,-2.278378099479181795e+00,9.393650312137897807e-01,-1.290281442422425373e+00,-6.563628649038576235e+00,-8.920224855473358971e+00,
-3.696654716514904848e+00,-1.791792072640743916e+00,-2.833727819872184028e+00,-2.226416544050845658e+00,-1.124347922885756690e+00,-2.621765882366686728e+00,
3.317204205796207006e+00,2.928406312258634792e+00,9.103136573717761637e-01,2.639448606218274929e+00,2.416817107607373227e+00,-3.466431738317373723e-01,
5.743571087313598111e-01,-2.576829305686129779e+00,-4.113409001941689347e+00,-8.488435465534438507e+00,-2.438424255190940748e+00,-1.764792985267245706e+00,
2.233222888926730487e+00,2.715057737555474748e+00,2.401963112495728137e+00,2.329283087213561476e+00,1.293714008566690277e+00,1.976252583626334713e+00,
-3.350931399172841552e+00,6.154076413613966068e+00,-9.190417740881022368e+00,-5.811953730085973824e+00,-2.021948815794308629e+00,-1.811902931676023343e+01,
4.717944583793166835e+00,-1.047972554215594165e+01,5.343773911039907176e+00,1.922252886256924853e+01,3.980728772566792528e-02,3.833515285746262435e+01,
-1.072828670983710264e+00,-4.109678867948641567e+00,-2.719214959366510254e+00,-4.074374907836149085e+00,-8.614604003888288730e+00,2.370456615220352781e+00,
-5.882109451243020537e-01,-1.101565146736313006e+00,-2.398903360378617788e-01,3.022874009893476432e-01,-9.016663965069655617e+00,-2.507255128074146189e+00,
4.792541060557760357e-02,7.473991068865217802e-01,-1.477514978439991578e-01,-2.379411782577388612e-01,-1.337293123345930290e+01,-1.429002191539744793e+01,
8.861905820319347926e-01,4.786595480042726836e-02,-3.042566065020034238e-01,2.402670795105426027e+00,9.185318403437021217e+00,6.161129356222539322e+00,
-1.946437943208616961e+00,-3.778010499634201214e+00,-6.642360014841955262e+00,-7.511192799575383106e+00,-4.997527538113115675e+00,2.343471743087356174e+00,
-1.349001486211177880e+00,-2.396473389096557938e+00,-1.738692429461827560e+00,-2.794796284775450168e+00,-1.999707778022231430e+00,-3.105993859721459582e+00,
7.932210367403835782e-01,1.825012577134604186e+00,1.926248097610092191e+00,2.653578783566551191e+00,8.387778065968999996e+00,7.704576336386078417e+00,
-1.789365700140431725e+00,-1.163995203386134270e+00,-2.072982478086402569e+00,-1.435035923859061313e+00,-2.125056930014429302e+00,-2.384819926677126833e+00,
2.579183778292742701e+00,1.060303912283295880e+01,-3.064996424585723078e-01,-4.626868388341401905e-01,-1.514680081294315084e+00,3.767094093279245470e+01,
5.336615195617904206e+00,4.861344620734970867e+00,7.394630073684453464e+00,9.322042294392192119e+00,7.802768556103899300e+00,-3.766420514597676128e+00,
1.278939228847213005e+00,8.279932046207963969e-01,1.108017011742779889e+00,1.963496343435100489e+00,4.007175004652082095e-01,6.860774268366781392e+00,
2.360240361453031621e+00,2.699129384675239862e+01,2.990139054797847251e+01,2.821216555481027655e+01,1.996700049971372692e+01,-7.615236270951758968e+01,
-5.218736624391625334e+00,1.060796371030143526e+01,-1.516670510176389763e+00,-4.656257242307708211e+00,2.303259042825265013e+01,-1.345821721696007671e+02,
2.078630545207358793e+00,3.506415141035788441e+00,2.366188045413222696e+00,2.065133261759822592e+00,1.160268204422584937e+00,2.015260016206461113e+00,
6.664675915080384705e-01,-6.793759303641686564e+00,8.308086313224437580e-01,-4.287548552851107253e+00,-2.294372169134716444e+01,3.159026378205910479e+00,
-2.292785313603908914e+00,1.307667180450276234e+01,5.602116835902480219e+00,7.062103640047125985e+00,2.724435097828990848e+00,1.968892788427152096e+00,
-1.909058030948980633e+00,-6.873090033732395909e+00,-7.215594146996187064e+00,-4.676028830395689617e+00,7.662703124768956986e-01,-9.913641063366926076e+00,
-4.614603060289885761e-01,-9.032867126298242511e+00,-3.188451480495920975e+00,-3.441874617369409251e+00,-1.472139092256635973e+00,-1.052046912471587270e-01,
-4.278107511336426860e+00,1.372729682843345067e+00,-1.731266960515718711e+00,-1.417143955557120361e+00,1.456900381531741040e+01,-6.507679475958408943e+01,
-2.777633760701047905e+01,-2.979837270187511677e+01,-2.853905655731652402e+01,-2.565853850303296824e+01,5.931365666314353469e+00,6.072610329985234046e+01,
-4.736015236423069652e+00,-9.527389968326958058e-01,-1.803471599862897623e+00,-2.574423820210260505e+00,-9.510605163740903922e-01,-1.372389478774186378e+00,
-2.365987399636653166e+00,-2.051011051013684305e+00,-2.554700842828450114e+00,-2.115447068880973891e+00,-1.413259129851576423e+00,-2.376866644458012878e+00,
4.775027395610575098e+00,5.602367367019572164e+00,4.551424773993186790e+00,3.917076225131247202e+00,-9.617155502663028432e-01,5.987964241363094686e+00,
-2.609187526021532921e+00,-3.175569585846003573e+00,-4.745363391064456593e+00,-2.757685359115678914e+00,-5.132057804026572967e-01,5.975036163359143115e-01,
-5.714412632702538630e+00,2.212506950900778691e+01,1.134307430040986198e+01,1.480843745259905475e+01,-3.744380972717580858e-01,-6.882701129804489426e+01,
2.532548348663168625e+01,2.805314772850795180e+01,2.675152866962748277e+01,2.919795577133903208e+01,-1.297573336944464018e+01,-4.685308342528551329e+00,
5.912002793539384848e-01,2.618542445749076020e+00,2.476495771062156848e-01,1.249391824991989308e+00,3.856445339663785887e+00,3.831947680352614682e+00,
4.410529737218308100e+00,3.931838344584070999e+00,5.627204857879616995e+00,5.168631706789068581e+00,5.405633957628713127e+00,-2.241683373952022773e+00,
1.035722549941334447e-01,1.851158334934092931e-01,1.296675520276487470e+00,-5.362323845292633617e-01,1.088709016081046599e+01,6.608411897832125348e+00,
8.207913981842990481e+00,6.235358438686358085e+00,1.029859219390872838e+01,1.506345071122102830e+01,6.597185648205275754e+00,-4.895461578758853349e+00,
-7.460265185773022445e+00,-2.554009720405393224e+01,-9.643909188811315758e+00,-1.077334417746800455e+01,-3.988247128073938885e+00,4.138394637656008790e+00,
1.781307897253083539e+01,1.856828567558644139e+01,1.706143101786988936e+01,1.484251536611886912e+01,-5.721700305398880637e+00,1.202825663155639574e-01,
-2.053983175588265375e+00,-4.136703315603345033e+00,-3.141504175805312826e+00,-4.040090414409574393e+00,-4.075085612940428703e+00,1.318306739567545183e+00,
1.159967334305246389e+01,1.148469115899971982e+01,1.220339132166519747e+01,8.743419191659429046e+00,-3.413278474306272070e+00,1.228610083380830664e+00,
-4.737295644416402496e+00,5.879049612984032364e-02,-1.923162034569377843e+00,-6.377215760979727754e+00,-2.496511187338731563e+00,-4.627790559984483743e+00,
-2.254437579187866358e+00,-3.311190579953378510e+00,-4.015909402722494526e-01,-2.539916664235443822e+00,-1.537520348008556414e+00,-2.239239898679996621e+00,
-9.061936865289536014e-01,3.908857082975393027e+00,5.913465731087718780e+00,1.154190165584405392e+01,4.685426424687141100e+00,3.419660118944388483e+00,
1.036223422524315874e+00,1.140242753780753571e+00,1.828872044237976224e+00,2.717677192523099139e-01,1.294124448748123823e+00,1.156877408659740425e+01,
-6.686523995096072426e+00,1.330982093160032687e+00,-6.869595314701889777e+00,-7.174040598840927707e+00,-6.047052599591169475e+00,-6.421725305189223132e-01,
-1.697311594325440764e-01,8.155308581430858794e+00,-3.323829065086659096e+00,5.865575826384337610e+00,2.522490258040472444e+00,6.645413286882292381e-01,
-2.818346779502501231e+00,-1.338798162763441546e+00,-2.933335734545392537e+00,-3.587056016445225204e+00,-1.371582044100287057e+00,-1.574554166764874807e+00,
3.653783592605147068e-01,-3.083487953316307539e+00,-2.729473933588918211e+00,-4.253518357058526433e+00,-4.737423149271095646e+00,-2.673040398465925005e+00,
-1.312953133642450476e+00,-2.608120268926930940e+00,-2.347178707895808181e+00,-1.613110971171574537e+00,-9.950679140864174821e-01,-1.541164991120237193e+00,
1.679022416130727891e+01,2.173238879639923127e+01,2.264094072721725226e+01,1.562116300096426791e+01,7.875914057743161223e+00,-9.135391118932519205e+00,
1.923137265216329883e+00,2.708047651635052233e+00,3.007918476955531717e-01,3.515856528633914735e+00,1.379686798888086763e+00,2.126006891793508213e+00,
-5.164570227601420704e+00,-6.045016744128194119e+01,-1.793963016913097519e+01,-4.400955376230850646e+01,4.754027704586299308e+01,1.321517512921448088e+02,
-1.120793515795596607e+00,-3.197657052376630560e+00,-1.931361425822506916e+00,7.567131083294933447e-01,-1.144023920080960099e+00,-1.065400979294712158e+01,
-1.579413587767726224e+00,-1.580255259303771531e+00,-1.155967669284278410e+00,-4.577521980333770779e-01,-3.538787860093604909e+00,-3.740369043913722713e+00,
-9.247725272512514749e+00,8.296753062177307569e+00,-4.897398178699990723e+00,2.293324337218571785e+01,7.334925429635551497e-01,-7.157832103927924550e+01,
2.225905729415898904e+01,3.344369599326098097e+01,3.308204818491533672e+01,1.361673767623187103e+01,2.322245573916041028e+00,-6.644594109182141040e+01,
6.044433882639349775e+00,4.831811930022333001e+00,6.494630988262382942e+00,5.473112884659617094e+00,-7.245425528670079718e-01,-5.739855804387457017e-01,
4.601307942184470257e+00,4.961337708674688152e+00,5.824740091389895902e+00,5.566825328840673492e+00,5.212884774869450233e+00,-2.554175614318360932e+00,
-2.480990810458282070e+00,6.815523059862303334e+00,8.895364246383802964e+00,3.786960977509059578e+00,3.570754338560109264e+00,5.756697622635217115e+00,
-6.082726795521323560e+00,-3.177462741860755813e+01,-3.168256232115597015e+01,-3.087785198125201092e+01,1.608943933712486540e+01,6.205091534930586761e+01,
3.357164335145210998e+01,5.351141539442301109e+01,3.783654663686363051e+01,4.260498006239746616e+01,-3.514172799444856565e+01,-6.618708025066378298e+01,
7.175212126872540508e-02,2.354471533649642012e+00,-7.238572646742802430e-02,1.219206136133809792e+00,1.558090134332441146e+00,1.535076266948765067e+01,
-1.148733060634821834e+00,1.597572403223368909e+00,-1.076602229892356655e-01,8.641789464818365740e-01,1.535505631026827089e+01,1.354670915416472177e+01,
4.466945808412662977e+00,3.620589875383458445e+00,2.062890085286736674e+00,1.732196392826357290e-01,3.183933899050229055e+00,7.554263307576159825e+00,
-5.666813674063055473e+00,-6.390986622590831168e+00,-6.754049811035738315e+00,-8.457067917357804276e+00,-9.773397182678786876e+00,4.186862797373653855e+00,
1.336245866892411804e+01,6.465475542427688183e+00,1.028300360603735797e+01,-2.437936341111926808e+00,2.356844763326515046e+00,-5.434331950975963554e-01,
-6.828301125746249589e+00,-3.691448507949461799e+01,-6.127284387642432328e+00,-1.563484382777619963e+01,-2.422310491000040089e-01,4.951278371460900729e+01,
8.113265377565864966e+00,5.476068778565836848e-01,5.469052019277229171e+00,9.740266711867315852e-01,9.785299962556914810e-02,2.759207617309937355e+00,
-5.379238729559781440e+00,8.272017806837633103e+00,2.473186562186917015e-01,1.350938306464433047e+01,-2.138542295241066427e+00,5.479126999840521250e+01,
-1.149936168866569242e+00,8.062345565226386457e-02,-1.624342919415325381e+00,-2.035615040895641048e+00,-2.927148836842030200e+00,-8.197555712027028818e+00,
2.199748136018131461e+00,2.523997262042916745e+00,2.143837597300183084e+00,1.623493966736963445e+00,1.238490271504677276e+00,4.258471349939992656e+00,
1.101047789729489440e-01,-3.356133898744904531e+00,-2.863658029205833344e+00,1.205553584922539750e-01,-4.014806410936549774e+00,-1.276697241686842865e+01,
5.132207478944952328e+00,4.207405026044720664e+00,5.896677679661918248e+00,6.738602400483386212e+00,2.350193701813944269e+00,-1.950337452536787586e+00,
-2.583741543674349828e+00,-1.892738138935641024e+00,-2.145289911111385450e+00,-2.198299291634485453e+00,-1.722482878378712945e+00,-2.372117803983602169e+00,
2.516142005248591929e+01,2.468152015865029014e+01,3.715695975909042659e+01,3.415888692634802482e+01,-6.169928456649827808e+00,-7.368996363757143797e+01,
-1.600845681333384674e+00,-4.973952570386008354e+00,-1.581493079532833468e+00,-4.132301220407258446e-01,-1.846487632334155693e+00,-3.920561609490538224e+00,
2.393224190704381082e-01,4.277153945695142845e+00,1.334092835644973496e+00,3.865000208387483038e+00,9.452662417900233649e+00,1.758913582102986428e+00,
-4.617672581605269500e+00,-6.790065548157842912e+00,-6.446092823753454049e+00,-6.380364208878938292e+00,1.450098963738621904e+01,-3.917195523607684038e+01,
-2.288175090941944045e+00,-2.300687984040846068e+00,-4.958748605638203522e+00,-5.965951605347722397e-01,-8.086152555494693361e-01,-1.615224489364481597e+00,
3.760003356221360837e-01,-3.622273216271865603e+00,1.486196970035635223e+00,1.213013115853816215e+00,-4.809226513186390051e+00,-5.444405746236606802e+01,
1.613618648806293265e+01,1.893252568475764264e+01,-1.307650614605072592e+00,1.673572064185155028e+00,4.799012941900283380e+00,-1.603830244645884591e+02,
6.376487195418345522e+00,1.251823506549045284e+00,1.031148619378394304e+00,7.914877440430322098e-02,6.472401588674954631e+00,5.602520976905736028e-01,
-5.751251592369010623e+00,-7.658692123502339300e+00,-3.464207247872887141e+00,2.299969236470320144e+00,-1.265224608417050201e+00,-3.249541357361411809e+00,
-2.818890236680465566e+00,-2.678944303706227270e+00,-2.442140846022746281e+00,-9.799652783136740819e-01,-1.762064072091118705e+00,-2.106957497415253844e+00,
-3.204235821084469027e+00,-1.239682551181768178e+00,-2.426082355490501552e+00,-2.595794831663464475e+00,-1.671045262978805512e+00,-1.576900483254811247e+00,
3.142003113739137099e+00,2.430345672946443436e+00,2.442753404893325264e+00,4.606480683730689307e+00,4.227648105398309930e+00,-1.429483911076681935e+00,
