8.190673472072871331e-01,-5.921921284624442450e+00,-5.661975948970259687e+00,-5.813793998964225551e+00,-1.538403673965953455e+00,-3.877838543597550203e+00,
-1.750743469888440818e-01,2.373855739304495671e+00,6.172554828388980563e-02,-5.541253372361074625e-01,1.262420694165739476e+01,1.117887557291278533e+01,
2.204426408341812582e+00,1.454868217536437358e+00,2.777469192028268363e+00,3.094665154912788374e+00,2.046576220771942012e+00,2.636397217043916719e+00,
6.312063518785370198e-01,1.635982767782079073e+00,-6.012069628693066825e+00,-1.415499303909991902e+01,-4.356881575521321714e+00,-1.921510487344127993e+00,
-2.438276306882043443e+00,-1.556088997599656798e+00,-2.116498079866063087e+00,-2.929847795128373011e+00,-1.614748808430501281e+00,-2.416722361499934468e+00,
2.612339379862762101e+01,1.280214044721970801e+01,2.537447392501445975e+01,3.332902086980377732e+01,5.677235725352048235e+00,-1.065421785653263065e+01,
4.802590616185531402e+00,-8.833198861001017033e-01,-3.773525839251597791e+00,-1.661658273408901598e+00,2.100048885755754569e+01,8.616709178310109962e+01,
-2.378015675982054766e+00,-1.898161703348572260e+00,-2.937566319820727578e+00,-3.629061520906265770e+00,-1.943255709467649250e+00,-3.628016073023748511e+00,
-4.228722354898805769e+00,-8.566717027962582165e+00,-7.907566838496786765e+00,-7.596715785429376311e+00,-3.485523243572521412e+00,2.793959363752087643e+00,
-2.574497676857149475e+00,-1.173433384761672027e+00,-3.806530574496214125e+00,-3.376836524526499073e+00,-1.640053108265300486e+00,-2.340341757072967876e+00,
2.979292413745610713e+00,3.492672120593139695e+00,2.821690472311841003e+00,2.510597350902635139e+00,1.463792761428081013e+00,1.788698534452318967e+00,
3.267627136681055866e+00,8.569947447208196012e-01,3.542375399597909258e+00,1.608756209859142083e-01,1.128552218798072992e+01,8.990651379955920675e+00,
2.940974047830668514e+00,3.000648596270978907e-01,4.412666811591782867e+00,3.995488715573371596e+00,1.079629932720453711e+00,2.552957911092866627e+00,
-3.019563816200782291e+00,-2.912725682280355777e+00,-2.811659760524472418e+00,-3.350212464657028377e+00,-1.157027215137871989e+00,-2.269787941250047236e+00,
4.362848052276723898e+00,1.421673818893005814e+00,4.174344466662688546e+00,2.221433856917008232e+00,8.993899252231267738e-01,9.423818333630923361e-01,
6.010587181264576628e+01,4.978490621091085444e+01,5.165361537094251787e+01,5.144594634490206175e+01,-3.787304562973613997e+01,-8.822282111557628426e+00,
