-5.646760878081863666e+00,-2.462318742783406122e+00,-4.443769620658152064e+00,-6.598436126178567562e+00,-6.593094356345187812e+00,2.403315021218041636e+00,
-6.493718487590235178e+00,-8.340822589051539282e+00,-9.121179710835267684e+00,-4.744291982440508093e+00,9.919299108095960271e-01,-1.073247378708299893e+00,
-4.411627214624537885e+00,-3.773013390674637701e+00,-3.818468173728012172e+00,-3.752606723932065957e+00,-2.658278999834621459e+00,1.162357314106081674e+00,
-1.422643818989453912e+01,-3.963216050395170331e+00,-7.770748202490027623e+00,-1.621911871846891628e+01,-2.589286748497678481e+00,4.076488076691651585e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.911181084307989497e+00,2.071375755790748840e+00,1.804628399470376898e+00,3.532462246312675802e+00,1.477745481520476023e+00,2.289315105842031794e+00,
-1.621958534208019165e+00,-3.496404301997380060e-01,-1.439638186158659794e+00,-1.407763759728225095e+00,-5.501037921450835366e-01,-9.224734065400244987e+00,
-4.979256371643831613e+00,-3.995577373203134108e+00,-6.174462329982912223e+00,-9.840196330662069002e+00,-4.509967614188703067e+00,3.025071036023948334e+00,
4.232932999210732739e+00,3.170529144970026358e+00,3.089039755169048718e+00,2.582687789247787080e+00,5.485436290042569496e+00,-1.667864023720759148e+00,
-7.072314306205348622e+00,-7.265595508387242774e+00,-6.662241746566759382e+00,-6.784430065605199900e+00,-4.805777103226844815e+00,3.019557867233031434e+00,
-2.435780416493970257e+00,-1.031455976261338225e+00,-4.331162654922033894e+00,-7.063737093572120429e+00,-4.377393659960053363e+00,1.589476210326897121e+00,
1.156424385818916739e-01,1.200667432212565222e+00,-5.928232241155801940e-01,-2.638055568893070135e-01,1.950292128299936323e+01,1.962693300229748772e+01,
1.844427728141534217e+00,2.830163489764973672e+00,1.843416049844944338e+00,2.357414417114511274e+00,1.695518682816838707e+00,3.101585351053734119e+00,
1.336653473498161659e+00,5.592918281083195886e+00,8.715693201715902783e-01,3.293606881561000232e+00,1.184773570936468978e+01,1.670133261381983869e-01,
-2.568613432019042264e+01,-2.438495883909740058e+01,-2.348803196170183938e+01,-2.654010932897163144e+01,-4.310658023505217074e+01,3.450205949635305558e+01,
-1.164898565267431518e+00,5.442776522209076262e-01,-1.066777799308802566e+00,1.173493186496022744e+00,-1.145482969533126782e+00,-5.017223685279140710e+01,
-6.542532195718668842e-01,-1.097963648752530164e+00,-1.643462574846553947e-01,-2.023938749737226317e-01,-8.830578130254544078e+00,-6.543659619762907553e+00,
2.270054493294560061e+01,2.177332877270369238e+01,3.749945291691679472e+01,2.057829438543894796e+01,2.473608005936249654e+01,-1.245631474619727328e+02,
6.320915305502141202e+00,1.079626267854893307e+01,-6.100048196571163039e+00,-3.878266614625116432e-02,1.486430493772288486e+01,6.902994392561496717e+00,
4.195608885906541730e+01,-3.885479024567136719e+01,-6.679752906882816887e+01,-4.527194266177468052e+01,-2.008589047903811320e+01,1.679471084006302988e+02,
3.139022870466490756e-01,1.082619474712166330e+01,2.556928950196152517e+00,5.485883132289073316e+00,7.772620308372991005e+00,-1.588504243595044052e+00,
-6.913488578807349683e+00,-3.700076855426968070e+00,-4.753650412888556609e+00,-7.497278969397228821e+00,-7.474025891653909071e+00,3.055715651590941828e+00,
6.575446116767058413e+01,4.666244653662135278e+01,6.338817927259346341e+00,1.455299266628802002e+01,-9.478509230774609762e+01,7.523774095335225809e+01,
4.700975527510844465e+00,2.116547673755349912e+00,2.052003774206563769e+00,2.691557971129908911e+00,5.913829136291770538e+00,5.571819541706632073e+00,
-2.334700269816888607e+01,-3.575084286612879225e+01,-3.065689080258011501e+01,-3.861189090909186916e+01,-1.433809246538074511e+01,1.572781382405027806e+01,
6.843935908236930210e+00,3.502514730644305629e+00,7.258136963869747049e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388349540575e+00,
2.894173354145552768e-01,-1.331117633977784820e+00,6.165526702520115698e+00,-2.777812509696896637e+00,7.350388759523072579e+00,6.094050216205361892e+01,
1.878606379575842666e+01,9.074508163512652104e+00,1.937522379008056816e+01,2.595731425593068309e+01,1.015317172386338562e+01,-9.069672295355786673e+00,
4.909509035844246583e+00,5.467193599018725259e+00,4.179904265712243827e+00,3.592144882799830352e+00,-2.467008032006987872e-01,1.509343926174339545e+00,
-2.387780179857441176e+00,-2.884546591345439337e-01,-4.561560094434202739e-01,3.862936835071473785e-01,-8.082937661639459037e+00,-7.482301391080655506e+00,
4.360759854586027551e+00,4.125498889615576203e+00,4.089507884571720098e+00,3.824761472431988718e+00,1.880842634796171531e+00,-1.067222171854256940e+00,
-1.406844441170402149e+01,-1.108577260676763210e+01,-1.615914991216958896e+01,-2.194696862688987338e+01,-9.088319391958265214e+00,7.673365741527468309e+00,
7.433311601021996395e+00,-6.326314096322512848e-01,2.312693273166786856e+00,-3.107584643242193856e+00,5.032897971442518603e+00,3.971249325895526283e+01,
-1.731749355391585476e+00,-5.235562490985823381e-01,-1.388021860962261211e+00,-1.453753014861153270e+00,-5.228127580256726858e+00,-3.741578778696175611e+00,
-1.958356682073915778e+01,-1.570274724457326698e+01,-2.568259252125240266e+01,-4.710751182693054773e+01,-7.239697556768521736e+01,5.019507927415204307e+01,
-2.524507807886593014e+00,4.194858833659177444e-01,-2.780064189275661679e+00,-3.543072220268240091e+00,-3.994302126726276381e+00,-6.856162408742354053e+00,
4.431415382658277835e+00,1.850682368052693150e+00,4.333822846602922496e+00,3.324006711847292017e+00,2.484457389643666136e+00,-1.034071674079648728e+00,
-1.887147625402385565e+00,-3.528416945628694457e+00,-2.397277479100728304e+00,-1.614955289484688805e+00,-8.360349668727181660e-01,-2.024843663644480873e+00,
-3.382987839333824631e+00,-1.523173334615845587e+00,-4.038703107363394551e+00,-1.137265617537060125e+00,-1.932497042218697114e+00,-2.924231591527040486e+00,
5.418015177185157683e+01,2.855034934413606962e+01,4.994442822423974349e+01,6.700636699623508719e+01,1.902065850738785713e+01,-4.111814668755348379e+01,
3.183957988015730045e+00,4.062537202855263097e+00,3.004209759375387812e+00,2.131447360135554359e+00,1.501971006525862684e+00,1.548573610323968675e+00,
-2.743050723419923731e+00,-1.397859716850734291e+00,-1.620022870319728137e+00,-2.056409007971209846e+00,-5.925664581331475667e+00,-1.959274031983186282e+00,
-7.236481745896853113e+01,-1.868904055238094486e+01,-5.502256701397214300e+01,-1.619141969495087352e+01,9.691289309184448086e+01,1.045376468265567809e+02,
1.260037360299288284e-02,-2.291315482474600262e+00,9.211703416159104929e-01,-1.308107605577774279e+00,-6.576704003853113711e+00,-8.941853654575083965e+00,
-4.051322594576743263e+00,-2.147858656679106915e+00,-3.190105163373534225e+00,-2.581928247744458282e+00,-1.662148876749945492e+00,-2.917985679389673681e+00,
-4.961057101702597727e+00,-5.765040153752250873e+00,-6.044175189434452200e+00,-6.502269425808736791e+00,1.134064353273518844e+00,-5.511699703533575523e+00,
5.929385784674077176e-01,-2.547803649521423797e+00,-4.084379829978558085e+00,-8.457940195797094773e+00,-2.407570659934758162e+00,-1.732587504141369639e+00,
2.592409663976568357e+00,3.075118446298345631e+00,2.762173217700729655e+00,2.688271785179850770e+00,1.777496506633377438e+00,2.304279524278113112e+00,
-3.360109514612539705e+00,6.217136455127181272e+00,-9.184087333897119620e+00,-5.806175261001111920e+00,-2.012607031042306982e+00,-1.810756494325563537e+01,
4.872471069160333457e+00,-1.033149965785571567e+01,5.414818230087485418e+00,1.924474768338025399e+01,6.439069978995429211e-02,3.833922609966045769e+01,
-3.442760813384267493e+01,-3.984298956287978655e+01,-3.275752684920161784e+01,-4.501522396808772442e+01,-2.506224078678065581e+01,2.957648403554991035e+01,
-1.728066867298884590e+00,-1.957105091149383247e+00,-4.736833835770226653e-01,1.541544202602610977e-02,-1.039193773734414350e+01,-3.507861132999327225e+00,
-1.739544206114881642e-01,5.265152958675384243e-01,-3.683946643390758058e-01,-4.640274170526641484e-01,-1.335666852021066120e+01,-1.438788116582208332e+01,
8.601728275005221525e-01,2.203547966248662129e-02,-3.299921638706494464e-01,2.377086002161575617e+00,9.169561389768636772e+00,6.130684161316498404e+00,
-1.963682659548467546e+00,-3.795531149268690729e+00,-6.659637247384384118e+00,-7.528774009078583518e+00,-5.034736968229908349e+00,2.173802242315009181e+00,
-1.733182024259761311e+00,-2.781155939929091936e+00,-2.123414946648613189e+00,-3.178106371896014526e+00,-2.494195943709776486e+00,-3.465274269888250380e+00,
7.940346662150332691e-01,1.825823114196593266e+00,1.927057506677288812e+00,2.654382915772992568e+00,8.388472003885130590e+00,7.705449815612584352e+00,
-3.198959301634278418e+01,-3.094646356900707573e+01,-2.982423814683538410e+01,-3.940080508874378040e+01,-2.282990514276265159e+01,1.797957982118800757e+01,
2.622860388997152903e+00,1.060482498961804687e+01,-1.942966713574411364e-01,-3.504818890324524761e-01,-1.411082584875692714e+00,3.767871074303666035e+01,
5.355065924482157236e+00,4.880099575157406555e+00,7.413715812789649640e+00,9.341364629377149953e+00,7.840468245394061064e+00,-3.591073050859760585e+00,
-2.773141133541513703e+00,-3.271761734472533600e+00,-2.987420609653744119e+00,-1.934088084322115098e+00,-1.694308903769815133e+00,-2.673023052300150137e+00,
-2.183785391474028614e+01,2.269026200770592538e+01,3.364803640872890611e+01,7.626408225871992741e+00,4.293330107531433981e+01,-1.737280190006055989e+02,
-1.479803669084686746e+00,4.846529091265304601e+01,3.279934055091442247e+01,-2.785581046418108997e+01,1.321843019121775455e+02,-1.823312734790903562e+02,
2.439343102475764802e+00,3.868277206962931647e+00,2.728246519533191528e+00,2.426067902121817443e+00,1.663659228382877941e+00,2.336276860986286064e+00,
-5.009178685208326876e+00,-8.419442089957797748e+00,-3.448870512640548891e-01,-5.476584576228359147e+00,-2.286679631073091556e+01,-1.653870908846390764e+00,
-2.228631114745666775e+00,1.307691584279951158e+01,5.609948636764067409e+00,7.069935635448509892e+00,2.761900356048145433e+00,1.974125765943267163e+00,
-1.964481708305142460e+00,-6.875962010955837478e+00,-7.218453898111715894e+00,-4.678887814760846808e+00,6.185498787532470732e-01,-9.933352030008641975e+00,
-4.485864801254751955e-01,-8.940124367947341000e+00,-3.095192346915639714e+00,-3.349160747484268619e+00,-1.567548655230967869e+00,-3.136713464996741807e-02,
-2.891171290084092860e+01,9.801037266870105213e+01,5.686395944269741420e+01,6.053298140685652839e+01,-4.091634056628302574e+01,-1.905048940879278234e+02,
-4.463767998283283966e-01,-6.463738896557885028e+01,-5.272133405764376590e+01,-3.705436640412919047e+01,8.174309337726738178e+00,1.416212839634903560e+02,
-5.038071627201620828e+00,-1.255661599658747241e+00,-2.106568805852099047e+00,-2.876531993575999646e+00,-1.360284713750566921e+00,-1.646713894864812122e+00,
-2.730920677772487704e+00,-2.416792607967749973e+00,-2.920632331024043626e+00,-2.480210940056486901e+00,-1.911882118280156195e+00,-2.706629462068241398e+00,
4.831148193379979361e+00,5.654443649419500950e+00,4.603181267889000061e+00,3.968818094925747442e+00,-5.622290871434019177e-01,6.015642066586620373e+00,
2.656585767225885686e+00,1.997224125609734058e+00,1.314783375096548301e+00,2.642219980366144139e+00,1.286153904435527018e+00,2.605978801665963740e+00,
-4.038814451052439125e+01,6.029471829472871747e+01,6.926608173830743453e+01,3.289276212394717902e+01,2.349883958490017832e+01,-1.406966195866984037e+02,
6.170091634208603182e+01,7.185341261188030160e+01,7.174194782718444685e+01,6.967032762094913778e+01,-8.497124290936854152e+01,-2.086240827431177181e+01,
9.381186824730806118e-01,2.964213550538765229e+00,5.927425537694560598e-01,1.592777147135614912e+00,4.155016801891869171e+00,4.214227117732597172e+00,
4.422022895513965324e+00,3.943549897482959476e+00,5.639021370796413635e+00,5.180823317881539936e+00,5.434588079199399679e+00,-2.105560617045161287e+00,
1.861246780158965775e-01,2.647842812854608874e-01,1.331153725565759505e+00,-4.411101528222796664e-01,1.090157412317527985e+01,6.655760878495588173e+00,
8.226395581702728776e+00,6.254156167361540675e+00,1.031775266512230260e+01,1.508257789489825207e+01,6.634954394315544235e+00,-4.720177570841297410e+00,
-7.459994259668599526e+00,-2.554009063666135759e+01,-9.643630042840538152e+00,-1.077306503164128770e+01,-3.987722643078826401e+00,4.140080179213519784e+00,
1.786765193461429746e+01,1.856897024256758399e+01,1.706211381484224532e+01,1.484319144999057016e+01,-5.587298895216643579e+00,1.390494407844763969e-01,
-2.214297982059135084e+00,-4.296507261720888593e+00,-3.301763754771783077e+00,-4.196810482584136359e+00,-4.148937484940280918e+00,1.137446907743052238e+00,
1.165863972108951607e+01,1.148566458498354947e+01,1.220431525143893836e+01,8.744253620066407606e+00,-3.270561981149765263e+00,1.246175389482802709e+00,
-4.755246691057640085e+00,4.083661421099221700e-02,-1.941185911631340133e+00,-6.395185968645124674e+00,-2.523632686397149438e+00,-4.643076231098703488e+00,
-2.573168877054685666e+00,-3.630453425631375630e+00,-7.209204503259799557e-01,-2.858155001073999557e+00,-1.950954283562081448e+00,-2.536410312882049656e+00,
-9.062216341966099487e-01,3.908823381296049781e+00,5.913432031753854901e+00,1.154186685146935076e+01,4.685392036121855952e+00,3.419621377668780937e+00,
1.378399340101823967e+00,1.421932513226077388e+00,2.132234142084259876e+00,5.457966159879541479e-01,3.701368331726623273e-01,1.104216195786730559e+01,
-6.685682391364575317e+00,1.350294414762817974e+00,-6.869770485616508715e+00,-7.174178330519773716e+00,-6.046172648121749482e+00,-6.305182648000747792e-01,
2.166085551633909034e+00,8.457244673309721961e+00,-9.883345911440664100e-01,6.238558073634172807e+00,3.468361790918866649e+00,1.471845706764496775e+00,
-3.191024540823719668e+00,-1.712222811314659143e+00,-3.306877874326207944e+00,-3.959015094586615824e+00,-1.849261205601465674e+00,-1.928176532322263714e+00,
4.934521215597739152e-01,-2.955014650592849623e+00,-2.601105128138993638e+00,-4.125806002759835778e+00,-4.631999216569905542e+00,-2.526012974995571980e+00,
2.597792726653032069e+00,1.260099767080608668e+00,2.258867625943218549e+00,2.876713916644725089e+00,1.890358985137326142e+00,2.415262714356776641e+00,
1.681205618859347339e+01,2.175466796001443015e+01,2.266369993523643700e+01,1.564414603897246359e+01,7.920624466035395272e+00,-8.926261131646816338e+00,
2.184413456174599588e+00,2.969843716278882884e+00,5.626714051454676513e-01,3.776849097731691085e+00,1.727051935950006278e+00,2.364926122622594384e+00,
2.065572542573827519e+01,-1.171688795957346088e+02,-7.747682424598734485e+01,-8.595994045782146031e+01,1.281982776310075778e+01,2.062562769672103116e+02,
-1.274146948270431512e+00,-3.353755543379819404e+00,-2.087749980879875178e+00,6.000327914936299800e-01,-1.590359456041652075e+00,-1.076638269756945476e+01,
-1.894594727900839937e+00,-1.894426375147057806e+00,-1.469650720514886100e+00,-7.699649230720074788e-01,-3.822022224338802232e+00,-4.084053585138643250e+00,
-2.981831086410788956e+01,1.410202650947044845e+01,-1.345963015997193146e+01,2.193110800144611261e+01,-1.955386736250490998e+01,-8.134653393774355834e+01,
6.446580153351748166e+00,4.216234174516613109e+01,5.598706942191421376e+01,4.225370331024353732e+01,3.557365739978414609e+01,-1.297495378659393452e+02,
6.092778573241003137e+00,4.845460135338916174e+00,6.508032873769041160e+00,5.486242997431917345e+00,-5.276777298229061719e-01,-5.663882774691454403e-01,
4.617659195677919826e+00,4.977951821995778126e+00,5.841526357660808522e+00,5.583923445436195898e+00,5.246625154501124655e+00,-2.398165710980889376e+00,
-2.497797957290989412e+00,6.812935353992867427e+00,8.893159885057336567e+00,3.784169984798962716e+00,3.566977454296119898e+00,5.755247520588836707e+00,
9.438802609866542070e+00,-9.811179344433696770e+00,-8.031062808911853423e+00,6.456279388621273263e+00,4.606581672091805046e+01,1.054434460227094092e+02,
7.011548880391356420e+01,7.659413591592308990e+01,4.986869459065221122e+01,6.356653754841319426e+01,-3.328268188703338382e+01,-9.981138924032484283e+01,
4.171109123468517144e-01,1.969501338374022081e+00,3.490258435132383430e-01,1.655943879713680511e+00,1.601652461259085891e+00,1.545109094010876127e+01,
-1.148753535459702269e+00,1.597573246995386054e+00,-1.076849752288645823e-01,8.641548310499876928e-01,1.535505502325547944e+01,1.354670189169108241e+01,
4.474231022921631329e+00,3.627913367900661434e+00,2.070222203137977335e+00,1.805436534496085987e-01,3.196535261816917384e+00,7.559810556694735340e+00,
-5.688408270004810419e+00,-6.412957744423315454e+00,-6.776434965731440663e+00,-8.479722272538626981e+00,-9.817553828521386805e+00,3.981118498061291699e+00,
1.336248189197216796e+01,6.465498767822325910e+00,1.028302680034806826e+01,-2.437939172093185114e+00,2.356864214682611092e+00,-5.434166073925995599e-01,
-1.775486136443189267e+01,-8.407053068423671505e+01,-3.523850202854848135e+01,-5.508087288573190676e+01,8.933789568109244073e+00,1.195892917930459873e+02,
8.037642528372787254e+00,4.711404572641471056e-01,5.391886006631417594e+00,8.968695336563186071e-01,2.099125057539863171e-01,2.699417600433281716e+00,
-9.214322537608126140e+00,1.377102362370191635e+01,-8.479926875720023016e-01,1.195098784486993004e+01,2.491615549698885435e+00,5.713718792712174377e+01,
-1.264670239788451944e+00,-3.419774628353147022e-02,-1.739856566679117478e+00,-2.151617034114451599e+00,-3.185545223156113881e+00,-8.330674905576001876e+00,
2.549773897942661183e+00,2.875884305039718924e+00,2.496143545476376957e+00,1.975515463954581108e+00,1.838319619814327899e+00,4.526305610714056016e+00,
1.079113886751624368e-01,-3.358353403632657663e+00,-2.865883034473863056e+00,1.183201887135683084e-01,-4.020321832744860657e+00,-1.276869639174665139e+01,
5.150623669418600947e+00,4.226159785565984706e+00,5.915125651958200059e+00,6.756864148553700211e+00,2.389150706097420862e+00,-1.774684125272882218e+00,
-2.966093227082472694e+00,-2.275628473791161177e+00,-2.528239960069250447e+00,-2.579799350068274766e+00,-2.207847104124176507e+00,-2.733557929396006170e+00,
5.438609479214583331e+01,4.294102072626030520e+01,6.097352390390526011e+01,5.800666944228942157e+01,1.477000445797760975e+01,-1.201171526404893228e+02,
-1.978189828391950122e+00,-5.352449104270878166e+00,-1.960178389416844746e+00,-7.909481188840077337e-01,-2.404332004211391816e+00,-4.244963623445062062e+00,
2.066715070001784449e-01,4.244498650145125396e+00,1.301455646007626532e+00,3.832529738321586166e+00,9.436073917023909630e+00,1.711352344442431006e+00,
2.890138905447916429e+01,-2.790114891811966480e+00,1.756964316186812480e+00,3.111499177028379304e+00,5.568584480047183405e+01,-1.753836079244490520e+02,
-2.608120502895769910e+00,-2.622127536171037221e+00,-5.280467041417303165e+00,-9.174263127599823209e-01,-1.260433702916281762e+00,-1.893276545757617280e+00,
-1.620734674838836264e+00,-2.324423992487517410e+00,4.308746940770281419e+00,-7.551132334903958299e-01,-8.358351137495057870e+00,-9.418137385666466344e+01,
3.491325841149787834e+01,7.439082144076158443e+01,7.209034329735499114e+01,5.993853579618458127e+01,1.710498216107018621e+01,-2.227862892797607515e+02,
6.642213248949342841e+00,1.517454342592245320e+00,1.296670558087791525e+00,3.434089856742162938e-01,6.607513364439055792e+00,9.491168316493953094e-01,
-1.188621775661746049e+01,-1.223560486020076610e+01,-8.102318524004926914e+00,2.918927993374244245e+00,1.408343722963679157e-01,-3.045902288430829330e+00,
-3.185844404130810492e+00,-3.046308880190003343e+00,-2.809534736290079771e+00,-1.345889178169957123e+00,-2.210833849385868355e+00,-2.461691598857703944e+00,
-3.562388523985700051e+00,-1.598188215937072387e+00,-2.784600062912356844e+00,-2.952718912733942602e+00,-2.091795001552619659e+00,-1.933231838462045493e+00,
-2.355301425285560413e+00,-1.008760552077988315e+01,-9.071524589177359488e+00,-6.449598456302370941e+00,6.501977849461145764e-01,-9.608976052266759993e+00,
