-1.740067605261595984e+00,-1.969077491947309966e+00,-4.856396360519898425e-01,3.487248201992004370e-03,-1.039687874857855299e+01,-3.523118365136234775e+00,
-1.739506209545002569e-01,5.265191618731784873e-01,-3.683914942941685089e-01,-4.640244650916884872e-01,-1.335666824308566270e+01,-1.438788104933593992e+01,
8.582453647551453457e-01,2.012168311997734188e-02,-3.318987927118605685e-01,2.375190794616512502e+00,9.168415149560681598e+00,6.128423008908776559e+00,
-1.964147292962960645e+00,-3.796003823899062990e+00,-6.660103753676089866e+00,-7.529251380018004980e+00,-5.035800287702693723e+00,2.168912876900401798e+00,
-1.746378712642972175e+00,-2.794368559050188772e+00,-2.136628245174391427e+00,-3.191266072169519408e+00,-2.510891512883770993e+00,-3.477816831420223576e+00,
7.940987126512929484e-01,1.825886918115618984e+00,1.927121223595691379e+00,2.654446215439879797e+00,8.388526598515337440e+00,7.705518694628500143e+00,
-3.199124714883724607e+01,-3.094816159390657262e+01,-2.982598295131024457e+01,-3.940255767992785962e+01,-2.283330273639478847e+01,1.796359533118906526e+01,
2.623736328045612520e+00,1.060488568639364360e+01,-1.925883116678239193e-01,-3.487733946677951669e-01,-1.408437912953163673e+00,3.767890897546118367e+01,
5.355524518359783492e+00,4.880565843243029001e+00,7.414190427346258438e+00,9.341844988619467216e+00,7.841405459983508131e+00,-3.586713917838914245e+00,
-2.802945610363318796e+00,-3.301652274137881538e+00,-3.017325851929984371e+00,-1.963897020591055087e+00,-1.736447800661375052e+00,-2.699693817744659441e+00,
-3.588910054505782909e+01,3.872889732518537187e+00,1.794849696391580451e+01,-1.409846282867163403e+01,2.746541392972309481e+01,-1.797257201618109264e+02,
1.042009548413596498e+01,5.839675346912439835e+01,4.710082023868599777e+01,-1.473412465612155842e+01,1.356725477319507434e+02,-1.775673577761853039e+02,
2.452074458494558407e+00,3.881046092788748236e+00,2.741021258069411104e+00,2.438798133848859351e+00,1.681226804325057556e+00,2.347852297000311061e+00,
-5.009178671919366721e+00,-8.419442076632886796e+00,-3.448870379478190529e-01,-5.476584563008498385e+00,-2.286679630627064341e+01,-1.653870884033630917e+00,
-2.203421965237397195e+00,1.307700812024765469e+01,5.613116234937766791e+00,7.073103161088015511e+00,2.775093116588844389e+00,1.975973914339839599e+00,
-1.968755475559622381e+00,-6.876087446585561480e+00,-7.218579002597784289e+00,-4.679012938014365908e+00,6.076263621762144629e-01,-9.934854261690819754e+00,
-4.491947935412380910e-01,-8.932798819869171680e+00,-3.087816461395176848e+00,-3.341829146987276733e+00,-1.579342544630690126e+00,-2.591349168266920619e-02,
-2.667354645960579518e+01,1.049744442534781399e+02,6.403753445152878498e+01,5.743324782998138289e+01,-4.640762523686380803e+01,-1.956124750831337167e+02,
-8.594401461562839017e+00,-6.648606609552609825e+01,-5.146663134997834277e+01,-4.136753478752040536e+01,1.547765263120755463e+01,1.429296952189528440e+02,
-5.048718664362195518e+00,-1.266336491646368856e+00,-2.117248908631960802e+00,-2.887175162994154665e+00,-1.374767138306465242e+00,-1.656499211289121032e+00,
-2.743659949263896891e+00,-2.429559150991223770e+00,-2.933402937606038208e+00,-2.492935832270150254e+00,-1.929006993820667093e+00,-2.718370755116181758e+00,
4.832395861847081697e+00,5.655394041907491953e+00,4.604124631141081281e+00,3.969761731303639518e+00,-5.536655904862703981e-01,6.016190539736037124e+00,
2.737160460151923047e+00,2.078042275974996134e+00,1.395639100658417231e+00,2.722880640633933869e+00,1.403324468131099678e+00,2.677621349109769788e+00,
-3.775595121564879264e+01,6.205912538216490759e+01,6.604581530590715488e+01,2.659728196049930560e+01,2.477342693866701850e+01,-1.490773621681306622e+02,
6.225293425211263809e+01,7.376260095213949342e+01,7.425375804275981295e+01,7.291084890493432624e+01,-8.809468207478012403e+01,-2.224139815308605606e+01,
9.506402897689193443e-01,2.976695273198628477e+00,6.052063358307561147e-01,1.605176032384537432e+00,4.166100644637444006e+00,4.227836877833730966e+00,
4.422348005113378555e+00,3.943882981256367160e+00,5.639358740315563168e+00,5.181175014033804871e+00,5.435595643146110767e+00,-2.100727596964851340e+00,
1.897256960557149874e-01,2.683612732072496176e-01,1.333619703808668344e+00,-4.371674791840097773e-01,1.090258336364744984e+01,6.658708855080058164e+00,
8.226867034121974953e+00,6.254635804477183925e+00,1.031824168762138427e+01,1.508306582122307127e+01,6.635917934875013025e+00,-4.715705343703314512e+00,
-7.459974214779186319e+00,-2.554009015079634182e+01,-9.643609389792215936e+00,-1.077304437860390074e+01,-3.987683838244276746e+00,4.140204886513660476e+00,
1.787246547401451480e+01,1.856903594559156190e+01,1.706217946352763803e+01,1.484325673720878669e+01,-5.575408867427600335e+00,1.407139353600691534e-01,
-2.222937235619598884e+00,-4.305145711124308328e+00,-3.310405546872668747e+00,-4.205299378154711221e+00,-4.153659633986676702e+00,1.125344332729760977e+00,
1.166349550190686912e+01,1.148562259180906153e+01,1.220427182605903837e+01,8.744205774337109105e+00,-3.259284758239600510e+00,1.247685172100994944e+00,
-4.756564992291546723e+00,3.951635041517739810e-02,-1.942509688745369667e+00,-6.396505768328583308e+00,-2.525621092520919042e+00,-4.644206946984642315e+00,
-2.584386083810491730e+00,-3.641688417562044311e+00,-7.321572978533885667e-01,-2.869350316436835691e+00,-1.965374288140957271e+00,-2.546994650002906813e+00,
-9.062197622335985692e-01,3.908821660270865195e+00,5.913430310878052154e+00,1.154186428616844040e+01,4.685390040202858764e+00,3.419618628987714182e+00,
1.378995632819260075e+00,1.420465350516605163e+00,2.130605348751027250e+00,5.432524279589407978e-01,4.003752892026453680e-01,1.100263137158185600e+01,
-6.685624777416979470e+00,1.349951676202897577e+00,-6.869762747569840400e+00,-7.174168933047893049e+00,-6.046178355657345627e+00,-6.304233939992567315e-01,
2.165344718572096649e+00,8.456524334924750974e+00,-9.890752701541092318e-01,6.237843222816672473e+00,3.467652392395740524e+00,1.471036464245061515e+00,
-3.204137317214470926e+00,-1.725360204119911867e+00,-3.320018783533634110e+00,-3.972097558281542540e+00,-1.865931353779222368e+00,-1.940781715417544850e+00,
5.059728454585705748e-01,-2.941878841649285370e+00,-2.587980264491771987e+00,-4.112609975370634885e+00,-4.621385268489768272e+00,-2.510737343547425837e+00,
2.609310424358000091e+00,1.271632865818880909e+00,2.270402128608307368e+00,2.888208175148336831e+00,1.904927787401901718e+00,2.426156466003760226e+00,
1.681258529655213962e+01,2.175520799699868491e+01,2.266425170643930898e+01,1.564470314593365252e+01,7.921708133607348046e+00,-8.921191488080784993e+00,
2.191459002003060874e+00,2.976903915427672853e+00,5.697340482256231242e-01,3.783888730589886951e+00,1.736475140158149966e+00,2.371340720912697098e+00,
1.893437815455276763e+01,-1.133465513336370236e+02,-8.123126169894415227e+01,-8.592882125693728312e+01,-3.668219964029244551e-01,2.087737965465743741e+02,
-1.280254700806370050e+00,-3.359969469655448293e+00,-2.093980176888134537e+00,5.937583959287946467e-01,-1.609302646788184799e+00,-1.077118552845274912e+01,
-1.905627966327646750e+00,-1.905428127561376472e+00,-1.480637769184906860e+00,-7.808982028337707604e-01,-3.832161913425481181e+00,-4.095926924581792861e+00,
-3.123143857912589283e+01,1.308712672899408247e+01,-1.111878944846614381e+01,2.079365702578227371e+01,-2.148313761079748474e+01,-8.148065452040545154e+01,
4.382402693339345068e-01,3.990901531166107219e+01,5.996850082045310160e+01,4.182457861909524155e+01,3.748942579951798848e+01,-1.340517282937745165e+02,
6.095750268813935335e+00,4.845282921496355755e+00,6.507847389365327473e+00,5.486044127050351271e+00,-5.201986448962601095e-01,-5.659933457353274466e-01,
4.618056289857856989e+00,4.978355366015398964e+00,5.841934422460502319e+00,5.584338950553646264e+00,5.247450530389699885e+00,-2.394346486198368762e+00,
-2.497266131638350206e+00,6.812952215057645589e+00,8.893336147628177812e+00,3.783971021639525922e+00,3.567230520947680006e+00,5.755198566499881707e+00,
9.438666414049968978e+00,-9.811315815048649469e+00,-8.031199132334348789e+00,6.456278717987787630e+00,4.606579758097694821e+01,1.054434417146967036e+02,
7.087123245615410383e+01,7.790331871988936996e+01,5.038759398714917381e+01,6.370949591918026300e+01,-3.315034620624869177e+01,-1.013784290584442971e+02,
4.134988488218763192e-01,1.965990030443425463e+00,3.455212993083305317e-01,1.652524550393984493e+00,1.606452641508964607e+00,1.545226816072848486e+01,
-1.148752345752613202e+00,1.597573740628331018e+00,-1.076859736783690458e-01,8.641534503949911405e-01,1.535505529238924716e+01,1.354670151194818750e+01,
4.474776446904676241e+00,3.628461632655874070e+00,2.070771057832582862e+00,1.810919006507198670e-01,3.197480070543969433e+00,7.560231792056251621e+00,
-5.688968308957010223e+00,-6.413527657263914605e+00,-6.777015729072293659e+00,-8.480309904397039134e+00,-9.818699413527838260e+00,3.975780748854713220e+00,
1.336248364501979680e+01,6.465500520839551513e+00,1.028302855029586738e+01,-2.437939879673650445e+00,2.356865574418000708e+00,-5.434155251368075756e-01,
-1.432021244847752506e+01,-9.172156437775761617e+01,-3.796796024032229155e+01,-5.658406599959536010e+01,1.158727613370675336e+01,1.195020709779518313e+02,
8.029977073852728964e+00,4.634094125124950114e-01,5.384106585975632520e+00,8.890917388009813571e-01,2.073195383936327629e-01,2.693599183962064547e+00,
-9.231251128644348825e+00,1.376957701026585390e+01,-8.492243287759210224e-01,1.194976703398130624e+01,2.489409841240750154e+00,5.713599164248177686e+01,
-1.270319170412189669e+00,-3.987818169737258889e-02,-1.745537940433345314e+00,-2.157317006079491062e+00,-3.198076059357410905e+00,-8.337799206569252775e+00,
2.561650830772694842e+00,2.887818002347002810e+00,2.508088437339298427e+00,1.987444123296051801e+00,1.858156243583054090e+00,4.535772968224906165e+00,
1.077749524359108702e-01,-3.358491862159391772e+00,-2.866021763468812100e+00,1.181806317251052479e-01,-4.020699997622487309e+00,-1.276881933469269192e+01,
5.151143123396684231e+00,4.226689356693797528e+00,5.915647156509942661e+00,6.757379171041707266e+00,2.390289303012848698e+00,-1.769453107426342653e+00,
-2.979250074976744322e+00,-2.288802673261984832e+00,-2.541415602821188280e+00,-2.592920385529767113e+00,-2.224345186237155048e+00,-2.746165774724647068e+00,
5.452621861101494716e+01,4.305744711380194190e+01,6.111415127763020649e+01,5.813938534897618382e+01,1.457471614036966301e+01,-1.202966116903837559e+02,
-1.990882111002054033e+00,-5.365175185149086978e+00,-1.972909759840046018e+00,-8.036405412112862523e-01,-2.422527817866054978e+00,-4.256205903227050946e+00,
2.040079735965687202e-01,4.241834728270063692e+00,1.298793117731933844e+00,3.829880575458690650e+00,9.434733190286387128e+00,1.707470410825781659e+00,
1.287768897334927587e+01,-1.129543340284285158e+01,-2.160958613006698670e+00,-1.053783926811342919e+00,3.202361683573115414e+01,-1.865430748805532630e+02,
-2.619510636890747257e+00,-2.633570295086955948e+00,-5.291917561991263952e+00,-9.288424065363902749e-01,-1.276704788019638492e+00,-1.903357733649785333e+00,
-1.620727528649761107e+00,-2.324423746404125968e+00,4.308765111321015695e+00,-7.550950629396522285e-01,-8.358348589081284530e+00,-9.418137328307058453e+01,
2.856927462243476157e+01,6.276449137876807072e+01,7.016270414951597445e+01,5.873378409208326190e+01,2.424364701164209634e+01,-2.304532195868082169e+02,
6.652611376629736561e+00,1.527853411135333017e+00,1.307065103425841590e+00,3.537512324578817591e-01,6.613222953062294351e+00,9.639393839638925598e-01,
-1.188621563799096492e+01,-1.223560276508990263e+01,-8.102316445571451808e+00,2.918943355466778300e+00,1.408517000161333965e-01,-3.045902099955644537e+00,
-3.198810801618889865e+00,-3.059289153871490363e+00,-2.822515690793661047e+00,-1.358813884136649053e+00,-2.226584816144259626e+00,-2.474345404513103031e+00,
-3.575214899570522853e+00,-1.611026996427893820e+00,-2.797439162824008729e+00,-2.965498108262877963e+00,-2.106868847852874538e+00,-1.946047690580972267e+00,
-2.326183487382873505e+00,-1.008708378206332590e+01,-9.071002906567517954e+00,-6.449076780551401988e+00,7.228319700455877461e-01,-9.598798095862665747e+00,
