8.778803249615634297e-01,-5.923851188998383144e+00,-5.663907072127449815e+00,-5.815721440216589322e+00,-1.389500388830673838e+00,-3.858538808176819046e+00,
-1.989602268004235786e-01,2.373650371858533337e+00,3.861049456288786347e-02,-5.767482760322341084e-01,1.262315305675770816e+01,1.117450105314134312e+01,
2.028010411011038183e+00,1.278213140809857817e+00,2.600795461567356082e+00,2.918637201749277210e+00,1.822693153643043740e+00,2.469725195403672746e+00,
8.506174689399700339e-01,1.674971047172982841e+00,-5.970261914431266526e+00,-1.415457035515022888e+01,-4.327137849341746723e+00,-1.918857847808974393e+00,
-2.357820612985936926e+00,-1.475439451821642711e+00,-2.035802962802784943e+00,-2.849338479078636688e+00,-1.501987226642354623e+00,-2.347362988848134879e+00,
2.611185928035487436e+01,1.279035608054689632e+01,2.536241881111288166e+01,3.331687503551176377e+01,5.653600535150828499e+00,-1.076486695490308954e+01,
4.807427259270105502e+00,-8.696324381136312232e-01,-3.749293493153047052e+00,-1.637426018607968103e+00,2.100377702881156239e+01,8.616790883633618137e+01,
-2.175403439799849181e+00,-1.694810728040871073e+00,-2.734074195687961062e+00,-3.426073040644069145e+00,-1.636244852553047080e+00,-3.456564073056912711e+00,
-4.220252482802032468e+00,-8.557890563236767889e+00,-7.898942968230100448e+00,-7.587874751672509355e+00,-3.468208291111938735e+00,2.874396244223746510e+00,
-2.383504209728247947e+00,-9.818996486972478843e-01,-3.614905707929788381e+00,-3.185835243183133603e+00,-1.375872797275574655e+00,-2.168499964603419539e+00,
2.643617401307542192e+00,3.155894160754703748e+00,2.484739085083535137e+00,2.174788716790879040e+00,1.011002170514289755e+00,1.482120714797254379e+00,
3.267605516046171221e+00,8.569732007053487699e-01,3.542353881258748949e+00,1.608542472116431532e-01,1.128550385658627064e+01,8.990628047971041426e+00,
2.539605634248021548e+00,-1.045014682679448470e-01,4.007227943406661552e+00,3.590773762495739430e+00,5.131493477178161733e-01,2.230768398588195645e+00,
-2.815556520260711348e+00,-2.707438286233191160e+00,-2.606161658740204778e+00,-3.145179610401384274e+00,-8.527126431743055068e-01,-2.100817616931272891e+00,
4.208733443403359864e+00,1.267001956785225980e+00,4.019546404561431530e+00,2.067125511732110343e+00,6.908920520686671063e-01,8.029995730524664976e-01,
3.566285776681075959e+01,2.301877135594431323e+01,2.400002647313381487e+01,2.155210288652379447e+01,-1.298730493396488761e+01,-1.142621239766866914e+00,
