-4.307217176713542095e+00,-2.781852071205900501e+00,-2.393685573691292756e+00,-1.129276252266083302e+00,-2.364413166848899017e+00,-3.076566826755049444e+00,
4.994185972055843692e+00,5.321677893228886624e+00,7.154608678180566450e+00,7.382583284794288936e+00,-9.738701559381868211e-01,4.930768464779695215e+00,
-5.663766029786120981e+00,-2.177753773317389729e+00,3.615499072741698683e+00,-2.117159954234044683e+00,-2.450580529483610270e+00,-7.269667639535669856e+00,
-1.464841047103143945e-01,1.869862972510629717e-01,-2.679541763296463763e+00,-5.814672402437347509e-01,-6.017285920462055238e+00,-8.622197498676985816e+00,
-4.524479583005689420e+01,-4.746485808347621571e+01,-3.697907630715182137e+01,-4.288170461914624809e+01,-3.156061388856494432e+01,1.073972237199520805e+02,
2.847381921008399708e+00,1.095428585604180993e+00,3.392555401390036973e+00,3.667715737423803635e+00,1.779761063320673520e+00,2.617790454868915262e+00,
-9.545600783011742863e+00,-4.311527406762641235e+00,-9.734101582638887251e+00,-7.137214519824790493e+00,2.270591343852054855e+00,-6.860483054308200046e+00,
2.551473496972885169e+00,5.357457724681181643e-01,2.282047913926592564e+00,1.650350541391626624e+00,4.072264913912877482e+00,3.795420295943729982e+00,
-8.058304682211588243e+00,-6.553201408376598813e+00,-6.690214973359135620e+00,-6.007940509010087027e+00,-1.089099389011643826e+00,2.090773799936613830e+00,
-3.007395331560787533e+00,-7.499876461592368537e-01,-4.498701789814082197e+00,-2.225200249544407427e+00,-3.537083360605829951e-01,-2.701084585695945339e+00,
-1.727087501049962226e+00,5.798159126386569717e+00,7.137001409009198660e+00,6.757193576284004521e+00,3.822879798059624967e+00,5.316885359143044276e+00,
-1.878077575619050421e-01,2.220508902395206263e-01,1.235417482322034743e+00,9.673882327798509762e-01,6.207350217673963222e+00,4.963471632016663193e+00,
-2.471912728869162024e+00,-3.935011973575121280e-02,-5.839194191890849872e+00,1.882375089029282522e+00,-1.993041638025225382e+00,-2.093653714728216997e+01,
-2.435344518732076580e+01,-2.994594355497468996e+01,-2.226612751526701928e+01,-2.921569952223060440e+01,-2.553917336965855878e+00,6.958640252392417835e+01,
-3.728957410338050060e+00,1.449381899637687710e+01,4.998586305065722257e+01,2.585768133241325373e+01,3.663342560280580074e+01,-1.197483172043341284e+02,
5.535455240930729381e+00,-3.988244057741888171e-01,3.446899643699258498e+00,6.034392282535754326e+00,7.993775037323060495e+00,-2.259716022060040075e+00,
2.510403801126164680e+00,3.207543641510348653e+00,2.297270933215883826e+00,3.056084376207084397e+00,1.547042562095324536e+00,2.438325806274276530e+00,
4.306025900036506471e+01,-5.442075001499525655e+01,-7.636640912681637872e+01,-1.873567162389784357e+01,-2.385370306137065199e+01,1.366484597821811064e+02,
1.194202720283060737e+00,1.962463416544517170e+00,3.982701593821885044e+00,2.399385627080662164e+00,1.925895431650895828e+00,2.030178260260148360e+00,
1.415460236094971957e+00,-4.434023439296223223e+00,-4.775149467506857981e+00,-3.753361980718685764e+00,-7.743146210807381191e-01,-1.213396491280402323e+01,
-3.711175500970468999e+00,-1.179364975562523066e+00,-3.425911440638385042e+00,-2.295989361444114696e+00,-1.461525467705707459e+00,-3.064317814981427190e+00,
-4.507298525622147167e+00,-1.950071218782661209e+00,-2.982353180855955799e+00,-3.188768507112305084e+00,-5.808278445649127875e+00,1.692948732250620258e+00,
-6.233534131176917681e-01,-2.619524379845567186e+00,-3.385153493689120885e-01,2.004640474008200224e-01,-4.399443118125342167e+00,-8.075899883439474181e+00,
-1.966786355335525016e+01,6.815312143748333717e+00,1.733230133932961792e+01,-1.137854920614733523e+01,3.307924016245461019e+01,-1.512181428391147051e+02,
3.131135692711748852e+00,2.154447925382477536e+00,3.356156706581519877e+00,2.055396977029789518e+00,1.670707842476549798e+00,2.525198947565168606e+00,
-6.212671834747708344e-01,1.471014429052838413e+00,-4.000915182194161868e-01,1.824160404444112649e+00,1.048410684111685676e+01,1.757038050344226576e+01,
-1.304509108232407844e+00,1.222835824992265064e+00,3.561815756247184162e+00,2.494511532008510724e+00,8.772112755569640541e+00,8.365785346497922603e+00,
2.839765913549970211e+00,3.397578844370865880e+00,2.640958054409166422e+00,2.489399926775539118e+00,1.795846005293316061e+00,2.102344062448209261e+00,
1.249727722243496864e+01,1.519437106997212794e+01,1.647699957145047378e+01,2.069880798358103746e+01,4.467925682146003830e+00,-6.944514350909048339e+00,
-6.661113378757905767e-01,-2.003185734280456209e+00,-1.502203100157643023e+00,-7.850741312387994331e-01,-1.081540648530459947e+01,-2.294866322251362334e+00,
2.155953267731137935e+00,3.096657969050976567e-01,3.610745578800684807e+00,2.863895979892662869e+00,1.661040860812681208e+00,2.337110557553785384e+00,
4.826099797539501424e+01,4.108528775292644752e+01,3.934620376340327397e+01,3.907924904348541872e+01,-4.639859169536904915e+01,-3.095130405764874859e-01,
-4.734707701822108206e+00,-4.653626853411763520e+00,-5.463337915915386311e+00,-4.943230291044763192e+00,1.508436707564132229e-01,-1.085189535700967489e-01,
5.309312623937805675e+00,1.806389896117847949e+00,2.281686351650518141e+00,2.281886000199275344e+00,1.293547834136799413e+00,1.959541481747273828e+00,
-2.687255429496176795e+00,9.777200132627543283e+00,-1.740941037956984516e+01,-5.221093186783808626e+00,-3.792992817508030523e+00,-9.845494675838808973e+01,
1.898958690956874307e+01,1.603524309649385771e+01,2.171343282146261799e+01,2.111846456405608308e+01,1.853024350421050315e+01,-1.128966909276121200e+01,
-1.172364892403381909e+01,-1.148101167111360077e+01,-1.122678393767670180e+01,-1.152762381793403357e+01,4.016871102720394049e+00,-6.461190896009160411e+00,
9.124299767962620322e+00,1.845164041342931327e+01,7.443775335112607472e+00,1.565533119808649509e+01,1.197388690999524741e+01,-6.868186231069477898e+00,
-1.268936532622639390e+00,2.984729108109924756e+00,-9.343031348489317267e+00,5.371572593239942961e+00,-4.431513300408241918e+01,1.940091025345649030e+02,
-1.929924268624428230e+00,-1.072374098901842245e+02,-4.838056698890693497e+01,-4.433042951755531647e+01,7.308596883204891093e+00,1.631797575506904536e+02,
-5.645974763707665822e+00,-2.461516416681612807e+00,-4.442948631855419883e+00,-6.597592778582266781e+00,-6.590963401808142663e+00,2.413257021352258835e+00,
-6.480751959797409256e+00,-8.340384019021410467e+00,-9.120744151022600832e+00,-4.743859473765518864e+00,1.025191594112516480e+00,-1.068777842453950022e+00,
-4.426850105611143782e+00,-3.788034157562418791e+00,-3.833643727289326453e+00,-3.767542565100065577e+00,-2.665558181989418962e+00,1.166593374495978219e+00,
-1.422559931432467728e+01,-3.962369570771103966e+00,-7.769853603526436281e+00,-1.621886075397150151e+01,-2.587607234936882161e+00,4.082463084016906940e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.880617194177752083e+00,2.040716797080758038e+00,1.773950173590306711e+00,3.501870776563212662e+00,1.433809205558572497e+00,2.262501789425678034e+00,
-1.590664235928440862e+00,-3.233551162443913940e-01,-1.414354003857582587e+00,-1.385831476544134633e+00,-7.957239365559145572e-01,-9.354699144644250453e+00,
-4.992063436477812033e+00,-4.008569896595653326e+00,-6.187735744355930656e+00,-9.852149077047942072e+00,-4.536036149434764297e+00,2.908534292643997432e+00,
4.236102734859816366e+00,3.173681470589436060e+00,3.092177767800895705e+00,2.585764630274959952e+00,5.484503996789420910e+00,-1.673026967165041290e+00,
-7.071522805949578050e+00,-7.264790368464437265e+00,-6.661424909907095682e+00,-6.783601683154831363e+00,-4.804160241598563807e+00,3.027062711211260027e+00,
-2.435857702729853358e+00,-1.031525589619894934e+00,-4.331204805190908225e+00,-7.063745367694793664e+00,-4.376011019651791401e+00,1.595194729966850078e+00,
1.156424368229157645e-01,1.200667434714539628e+00,-5.928232260048768021e-01,-2.638055585640736722e-01,1.950292128292426952e+01,1.962693300147633835e+01,
1.755743157643448349e+00,2.741203106230057251e+00,1.754406185728487166e+00,2.268608392391871842e+00,1.565044950121529999e+00,3.024301855831251995e+00,
1.340431160663452914e+00,5.596704306853347966e+00,8.753543719472298701e-01,3.297372243745396947e+00,1.184905240239081259e+01,1.735925658243341885e-01,
-2.384208229339238372e+01,-2.336853380395408308e+01,-1.944197803324713547e+01,-2.463702119405298063e+01,-3.919089607862186142e+01,2.844619178506438217e+01,
-1.165523127356827171e+00,5.435127023815428116e-01,-1.067242486151481318e+00,1.171469012876680926e+00,-1.146304696956149005e+00,-5.017231873181003010e+01,
-6.330394013579040413e-01,-1.077132651583460721e+00,-1.434608728893589091e-01,-1.816065548468593638e-01,-8.818918914513362850e+00,-6.519098221021485173e+00,
3.345197963291079901e+01,3.722501496295332402e+01,4.566748913704356738e+01,3.736257242992590477e+01,9.708236969219969481e+00,-9.173774637656781294e+01,
6.317656870228993249e+00,1.079341379133606615e+01,-6.111188024545350039e+00,-4.991684814690958844e-02,1.486310189115751790e+01,6.900858281046788889e+00,
3.550176637271165703e+01,-4.345370898498336487e+01,-7.742264018983280494e+01,-5.271443535372783629e+01,-7.526476867762487366e+00,1.505612075736845554e+02,
3.141892186114942365e-01,1.082648177775914533e+01,2.557216218680717024e+00,5.486167965122539236e+00,7.772761940523683855e+00,-1.588021841215290886e+00,
-6.912678053387627308e+00,-3.699252832088639309e+00,-4.752811423805175295e+00,-7.496429963576535904e+00,-7.472356899487064830e+00,3.063469168113786889e+00,
6.244188841957087277e+01,4.616768172150744221e+01,6.301464553738147956e+00,1.333488460275544618e+01,-8.897806035598917163e+01,7.233305541020898488e+01,
4.700736981229275635e+00,2.116309454337887530e+00,2.051765669247641366e+00,2.691321489742904749e+00,5.913602478040113297e+00,5.571563182789093460e+00,
-2.334630452278776502e+01,-3.575012754968795292e+01,-3.065615712631619161e+01,-3.861115273190147690e+01,-1.433665979404541524e+01,1.573454143792189264e+01,
6.843935908238667487e+00,3.502514730646035801e+00,7.258136963871484326e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388351305385e+00,
3.265403567787676375e-01,-1.293994410351909874e+00,6.165659285497246067e+00,-2.740698677051011334e+00,7.356011222771756231e+00,6.094167405787887049e+01,
1.878508353740565795e+01,9.073506781272717703e+00,1.937419956657383935e+01,2.595628124988334307e+01,1.015116316050887413e+01,-9.079077052483276233e+00,
4.906831715895800805e+00,5.467000995470843172e+00,4.179737932646198750e+00,3.591988149796105034e+00,-2.674633037557296311e-01,1.509335897429240347e+00,
-2.384728697067689307e+00,-2.862027203309787660e-01,-4.535778247089305992e-01,3.885067736833682228e-01,-8.080748725220527007e+00,-7.478807760720119546e+00,
4.368109568841872736e+00,4.132575666006344406e+00,4.096865633110129856e+00,3.831974599139382764e+00,1.884949233696765258e+00,-1.074724101900929041e+00,
-1.406720404277438696e+01,-1.108450751156970071e+01,-1.615785791240079305e+01,-2.194566386238419753e+01,-9.085779877957410378e+00,7.685237879978900288e+00,
7.433315761568763058e+00,-6.321830577417594244e-01,2.313088613049528064e+00,-3.107178787741184944e+00,5.032968581526745311e+00,3.971250794303670517e+01,
-1.706001148253871724e+00,-4.979093313662910081e-01,-1.362420818439930015e+00,-1.428264873585842309e+00,-5.210460740625250331e+00,-3.712338102385428495e+00,
-1.740606008724649101e+01,-1.314326139940550675e+01,-2.325138480811372332e+01,-3.411599836358160331e+01,-7.473535476678549117e+01,4.802406420950703847e+01,
-2.521139933259605392e+00,4.227475049651486239e-01,-2.776706181060525580e+00,-3.539725885296329810e+00,-3.989863269245310651e+00,-6.853055345569426748e+00,
4.447522579606371984e+00,1.866581943582227288e+00,4.350149280136209384e+00,3.339667867813580937e+00,2.491264096747218382e+00,-1.037579041796954593e+00,
2.037054196087131785e+00,9.822554643088751147e-01,2.413287350353084282e+00,3.012657573488554341e+00,2.252444441623331350e+00,-7.989156113388903302e-01,
-3.347828019045484105e+00,-1.487926286040589963e+00,-4.003439132406636070e+00,-1.102110816594832121e+00,-1.883332402178521381e+00,-2.892769605154148049e+00,
5.367443151839781024e+01,2.833564432890193885e+01,4.826250707331495704e+01,6.365513074299365570e+01,1.552768905308935743e+01,-3.911857167545637282e+01,
3.149130949881805641e+00,4.027608974916240925e+00,2.969263980487268917e+00,2.096633781332528645e+00,1.455193697430509081e+00,1.516168145179249249e+00,
-2.712457803738947959e+00,-1.367311525523172255e+00,-1.589499290217954774e+00,-2.026032901385231177e+00,-5.907155316104868881e+00,-1.919970696364151408e+00,
-6.271542031245196824e+01,-1.741019990803153306e+01,-4.955969120992086374e+01,-1.445648073360218433e+01,8.503188184432038099e+01,9.326761211026621368e+01,
1.559783299446116170e-02,-2.288833487648660459e+00,9.244265167774932124e-01,-1.304896635507610148e+00,-6.574310726011090011e+00,-8.937893274005126898e+00,
-4.017725004189325766e+00,-2.114131309487413457e+00,-3.156349217091195758e+00,-2.548260671001077782e+00,-1.610865523216302053e+00,-2.889625998822801023e+00,
-4.942864943432678793e+00,-5.762148727423086925e+00,-6.041302948342244683e+00,-6.499400910366363249e+00,1.191685272661445527e+00,-5.505011466696283051e+00,
5.963430673757649236e-01,-2.551721277198762738e+00,-4.088298417811840224e+00,-8.463376332513371736e+00,-2.411750727074041478e+00,-1.738091805935821244e+00,
2.557872950344136420e+00,3.040494249957701900e+00,2.727533486137075247e+00,2.653754152931118160e+00,1.730557926301065752e+00,2.272670392929911465e+00,
-3.358130137757553868e+00,6.204145471217747065e+00,-9.185465244911199534e+00,-5.807435097878225427e+00,-2.014517506666329894e+00,-1.810991162367417573e+01,
4.867034602129022502e+00,-1.033464709792096592e+01,5.413153660833258662e+00,1.924406322448807316e+01,6.389609030140949719e-02,3.833941015891990389e+01,
-3.136592748942579334e+01,-3.682418287086593267e+01,-3.080313917014073510e+01,-4.185060197177801911e+01,-2.126225170499505523e+01,2.957444356459462398e+01,
-1.694646693816264316e+00,-1.923765751837212656e+00,-4.403874080427236937e-01,4.863463556547997779e-02,-1.037848846941208691e+01,-3.465420602814595075e+00,
-1.739630496378121449e-01,5.265063590782327330e-01,-3.684019812218728984e-01,-4.640341734033966992e-01,-1.335666897924760299e+01,-1.438788121038174594e+01,
8.646637694932173268e-01,2.649438754750543801e-02,-3.255490490615179366e-01,2.381502221688029941e+00,9.172196536485127893e+00,6.135886209723248719e+00,
-1.962774838216849282e+00,-3.794607295420543203e+00,-6.658730405541686714e+00,-7.527850603628658988e+00,-5.032610097013499484e+00,2.183555521998649329e+00,
-1.697743447800299066e+00,-2.745665655540842298e+00,-2.087918648559839330e+00,-3.142746049027268729e+00,-2.448398569787344492e+00,-3.432118365604841070e+00,
7.938860239715145317e-01,1.825675036782925975e+00,1.926909630444954891e+00,2.654236003877669337e+00,8.388345337621673892e+00,7.705290192990148057e+00,
-3.198533176595420002e+01,-3.094208961941706448e+01,-2.981974406029583236e+01,-3.939629061558085965e+01,-2.282115289291256488e+01,1.802075270131952678e+01,
2.620127652782600958e+00,1.060467785208495961e+01,-1.999670606790737437e-01,-3.561525956199544929e-01,-1.418907227978373875e+00,3.767812416297788758e+01,
5.354202337508565890e+00,4.879221885404139591e+00,7.412822802403204570e+00,9.340460663276189734e+00,7.838703498380621859e+00,-3.599278130630986894e+00,
-2.675829323025322282e+00,-3.174133002013337812e+00,-2.889729814563949173e+00,-1.836679189092006448e+00,-1.553033786498991597e+00,-2.587861403467672794e+00,
-2.030065997751789908e+01,2.269357002459645045e+01,3.295193226964165945e+01,2.657947028663065225e+01,4.318255277807501358e+01,-1.446237064449981347e+02,
1.654533577398199062e+00,4.620820444998965826e+01,3.381834599838529698e+01,-3.274272090520244660e+01,1.246444764048570875e+02,-1.689270045932180437e+02,
2.404814195053330383e+00,3.833635811535628157e+00,2.693585233038533477e+00,2.391519452896416986e+00,1.614992673933858480e+00,2.305408609208297932e+00,
-5.009178717358524047e+00,-8.419442122194844558e+00,-3.448870834799673268e-01,-5.476584608209388527e+00,-2.286679632146650576e+01,-1.653870968997174229e+00,
-2.277977178454358764e+00,1.307673200291800164e+01,5.603779730046056784e+00,7.063766820562483950e+00,2.735512011237132501e+00,1.970429640817499717e+00,
-1.952207187578920200e+00,-6.875610860352343146e+00,-7.218103726004268417e+00,-4.678537628614341415e+00,6.498845926640696158e-01,-9.929037726122640350e+00,
-4.422506064524510117e-01,-8.957150843785033345e+00,-3.112341052158027921e+00,-3.366208591961218577e+00,-1.528152859748373560e+00,-4.222738429040286123e-02,
-2.249565074545378707e+01,8.803201246424585236e+01,5.474638342168189808e+01,5.399821810609054751e+01,-3.924023320310225671e+01,-1.643380498980734501e+02,
-1.945886287300042383e+01,-6.539926977944247710e+01,-5.967347669478442640e+01,-4.584529316250558395e+01,1.241285256415611293e+01,1.141945819880492792e+02,
-5.007979661979816477e+00,-1.225483250444141081e+00,-2.076372628187749036e+00,-2.846434742115040439e+00,-1.318590161919702686e+00,-1.619436182199524232e+00,
-2.696248898437888730e+00,-2.382037320386963142e+00,-2.885861755410160434e+00,-2.445556865476817610e+00,-1.864269584026292614e+00,-2.675202659741635181e+00,
4.827905784509288978e+00,5.652001824749942394e+00,4.600759109145649894e+00,3.966395631350901230e+00,-5.846702197230669862e-01,6.014164332385206535e+00,
-1.934468625088081151e+00,-2.433946476744332177e+00,-3.901879091102122388e+00,-2.002884738087191696e+00,-3.406866704523110467e-01,3.630776285926368141e-01,
-3.328074947744163126e+01,6.876886441156935348e+01,6.314619154037207949e+01,4.084079120169955246e+01,3.283041973945208980e+01,-1.227967806604406036e+02,
5.823462975964336863e+01,6.583245914192369241e+01,6.465275529010504840e+01,6.085400309709234534e+01,-7.883527893284971810e+01,-1.882413087253538819e+01,
9.041006130037835264e-01,2.930301981273682355e+00,5.588778116022998788e-01,1.559083293773295020e+00,4.124758555259837145e+00,4.177505869767348834e+00,
4.421453560346438216e+00,3.942964789607132925e+00,5.638429687007953106e+00,5.180200245840057782e+00,5.432600054534882261e+00,-2.115152111576227512e+00,
1.762828216784282365e-01,2.560053424587456772e-01,1.324783285608915895e+00,-4.509914670556710581e-01,1.089901551084825293e+01,6.648300204904599831e+00,
8.225493292472085827e+00,6.253238643829257981e+00,1.031681731284606229e+01,1.508164938183839965e+01,6.633110963712392838e+00,-4.728716224652322886e+00,
-7.460042721433112867e+00,-2.554009181166915710e+01,-9.643679974928058840e+00,-1.077311496370771060e+01,-3.987816460084642856e+00,4.139778677972862475e+00,
1.785359050970596684e+01,1.856876511066034041e+01,1.706190885641425581e+01,1.484298738219697711e+01,-5.622104968060393837e+00,1.341775199541471175e-01,
-2.191686458728763665e+00,-4.273902818634935485e+00,-3.279143424795992523e+00,-4.174612415124555831e+00,-4.136869823561649895e+00,1.169375978941173067e+00,
1.164432679315892294e+01,1.148560535444972430e+01,1.220426050963603792e+01,8.744209723020412994e+00,-3.304811458071116537e+00,1.241593365267740889e+00,
-4.752050477851025079e+00,4.403097854979696330e-02,-1.937976231979038344e+00,-6.391985284775797638e+00,-2.518726029826875212e+00,-4.640380230309045118e+00,
-2.541825229091247085e+00,-3.599052601186074618e+00,-6.895109567093119507e-01,-2.826855405949709521e+00,-1.909876444561132480e+00,-2.507245456694242147e+00,
-9.062206072477080321e-01,3.908828404968268888e+00,5.913437055154552091e+00,1.154187278934963246e+01,4.685397424368466623e+00,3.419627872899393850e+00,
1.215367979790825670e+00,1.300348978417905421e+00,1.986320059347904676e+00,4.173972397739836304e-01,5.259743606577417241e-01,1.115089626155637070e+01,
-6.685810559699551625e+00,1.352569853104950592e+00,-6.869599586310744854e+00,-7.174019205006279876e+00,-6.045951332059016359e+00,-6.307265255681590022e-01,
2.167791700025090584e+00,8.458903212726204046e+00,-9.866286551356977519e-01,6.240204045896653895e+00,3.470005736735408686e+00,1.473705772084062948e+00,
-3.155987327163715772e+00,-1.677111854140161062e+00,-3.271754391685836705e+00,-3.924041354698533990e+00,-1.803847189691435648e+00,-1.894923041950427933e+00,
4.661409434585680467e-01,-2.982784213935986806e+00,-2.628852480630933464e+00,-4.153501206553487535e+00,-4.654536954517262792e+00,-2.558063792702244488e+00,
2.560497636997291160e+00,1.222748398777948386e+00,2.221508673842632398e+00,2.839481008761368219e+00,1.842515933422382179e+00,2.380262672978293637e+00,
1.681101932226002660e+01,2.175361003840132312e+01,2.266261941723203321e+01,1.564305471079985388e+01,7.918501222007114038e+00,-8.936190759038462161e+00,
2.161921408742359940e+00,2.947301267016125603e+00,5.401198059994928302e-01,3.754370003133667755e+00,1.696630768919406895e+00,2.344545441362271276e+00,
1.997455103742663240e+01,-1.144490726716716722e+02,-7.550672913824847399e+01,-8.150695344954637278e+01,1.945755762963085900e+01,2.020326867762488803e+02,
-1.253459321929021097e+00,-3.332751401523514012e+00,-2.066684774546859504e+00,6.211499712069625811e-01,-1.532090041249697165e+00,-1.075193120948227943e+01,
-1.863681421237506575e+00,-1.863598975111016243e+00,-1.438862327845245037e+00,-7.393221827008772395e-01,-3.793405884174835929e+00,-4.051039715504334282e+00,
-2.639661117556980230e+01,1.557940352267048212e+01,-1.258674697220678951e+01,1.883394146162583027e+01,-1.801153023480953053e+01,-8.056465028653728666e+01,
2.394704227774039396e+01,4.704917307731969345e+01,5.955931568022160860e+01,4.356122237050529122e+01,2.508219834713519703e+01,-1.133628373799159306e+02,
6.083851034852561845e+00,4.845243084313549886e+00,6.507838353752732452e+00,5.486078580106837244e+00,-5.534608559584702769e-01,-5.682531991807128202e-01,
4.616948844818567821e+00,4.977229897691406002e+00,5.840797531512673224e+00,5.583180383517288625e+00,5.245141311924454541e+00,-2.405033613452561170e+00,
-2.496086859911796019e+00,6.813266805003191706e+00,8.893285519597860400e+00,3.784710861343452137e+00,3.567211249826539365e+00,5.755477089632784704e+00,
9.438934765608722799e+00,-9.810967855378768476e+00,-8.030863488672128625e+00,6.456348127030519635e+00,4.606584259733938325e+01,1.054434544825646043e+02,
6.835236524122525736e+01,7.274725836469481521e+01,4.867394360605533876e+01,6.380517725579505139e+01,-3.305716542404479696e+01,-9.604610322141226675e+01,
4.186415935320666470e-01,1.970790059695745500e+00,3.502745962238579813e-01,1.657009374708186655e+00,1.579140020791401255e+00,1.544582954500241456e+01,
-1.148753530975985315e+00,1.597572742243172250e+00,-1.076820834880822808e-01,8.641580175131402530e-01,1.535505478377586641e+01,1.354670290337628025e+01,
4.472884632015206030e+00,3.626559601772843422e+00,2.068866736102645376e+00,1.791894189161723216e-01,3.194170165895914071e+00,7.558794798487560307e+00,
-5.687279586342142146e+00,-6.411809609885986916e+00,-6.775265422001814031e+00,-8.478538467879255691e+00,-9.815245139975292687e+00,3.991872407165039327e+00,
1.336247779494868304e+01,6.465494670324797077e+00,1.028302270967067145e+01,-2.437937674148275224e+00,2.356860959528067401e+00,-5.434191731966191430e-01,
-1.841466479978473814e+01,-8.321835191649600461e+01,-3.599448996864546757e+01,-6.172662325813380590e+01,1.438680190412734738e+01,9.585570167835598454e+01,
8.055934156682393876e+00,4.895510046243076174e-01,5.410441214263708609e+00,9.154214073223794212e-01,2.182034393954787044e-01,2.712659824253578211e+00,
-9.129562387971228432e+00,1.378140563740245383e+01,-8.385210484665635011e-01,1.196042065391892883e+01,2.507714183200303371e+00,5.714317323023893636e+01,
-1.246751382797756991e+00,-1.618277413655950028e-02,-1.721815068983407082e+00,-2.133530390645883568e+00,-3.147464824740429545e+00,-8.311473767101178467e+00,
2.516910961985203699e+00,2.842853354626817985e+00,2.463075190402487014e+00,1.942483071258447769e+00,1.782328458026499307e+00,4.500802970200013853e+00,
1.083241748159719936e-01,-3.357935347040880369e+00,-2.865463956607507967e+00,1.187413359593078033e-01,-4.019269662517912955e+00,-1.276837195625025068e+01,
5.149559740952013520e+00,4.225074182326543415e+00,5.914062000599345836e+00,6.755830247141939360e+00,2.386793205258724626e+00,-1.785470107745498636e+00,
-2.930587061007609684e+00,-2.240067089287038904e+00,-2.492670908266104934e+00,-2.544370258753636094e+00,-2.162418771405613782e+00,-2.700008426477209511e+00,
5.385926170136547597e+01,3.871946261033711778e+01,5.497689859900464882e+01,5.535937632198815805e+01,1.754512402922523506e+01,-1.145726175289714490e+02,
-1.943913122773979207e+00,-5.318070314244225827e+00,-1.925780033971784988e+00,-7.566457032098337088e-01,-2.354049782626995491e+00,-4.215243237743326432e+00,
2.127961875240747813e-01,4.250624450371084606e+00,1.307578273800726665e+00,3.838621152068584674e+00,9.439128551038891146e+00,1.720318249335415439e+00,
1.371959035130708671e+01,-3.313248271750222518e+00,-4.952426362063444110e+00,-2.529704923944855466e+00,3.885323582695297517e+01,-1.714284646670886616e+02,
-2.576276086376955821e+00,-2.590122257933611838e+00,-5.248436454076314206e+00,-8.854850024979998846e-01,-1.214041060752989010e+00,-1.865563062181962772e+00,
-1.620748338980913639e+00,-2.324424588577767459e+00,4.308708801296698532e+00,-7.551513729640396688e-01,-8.358356486543705444e+00,-9.418137506062294051e+01,
3.462105486043996905e+01,6.655538153864540618e+01,6.825824664023454602e+01,5.578427330742544399e+01,4.808363229657723004e+00,-2.217874165685370542e+02,
6.614668290665733252e+00,1.489908035602258041e+00,1.269135892588954873e+00,3.160128055844798611e-01,6.592721097739129732e+00,9.094982644578036846e-01,
-1.188623339800292023e+01,-1.223562044312960850e+01,-8.102334075942041025e+00,2.918814428260334104e+00,1.407568184622409457e-01,-3.045905501814527128e+00,
-3.150846961539995217e+00,-3.011266368088362899e+00,-2.774486996930924043e+00,-1.310986472510474066e+00,-2.167512558556365487e+00,-2.427955694640660411e+00,
-3.527766244704397813e+00,-1.563525744642789039e+00,-2.749933941223722478e+00,-2.918208860412113914e+00,-2.050413782235686266e+00,-1.898975347610307729e+00,
2.073785468402596255e+00,-8.854736265022470576e+00,-8.113354358167573110e+00,-5.491902176881276354e+00,2.872245052720815650e+00,-8.616302357258167177e+00,
