2.709519770222240886e+00,6.934062596650171217e-01,2.439550526277407982e+00,1.806983877082085410e+00,4.215402318017146932e+00,3.966204606198737270e+00,
-8.062558797937507293e+00,-6.557780667464765401e+00,-6.694511965483844307e+00,-6.012443099940203872e+00,-1.098401485530499988e+00,2.050088496426700324e+00,
-3.401309326370675290e+00,-1.128879165192406386e+00,-4.873122591995620922e+00,-2.595951945185725140e+00,3.087374263980168301e-02,-2.706009254687435028e+00,
-1.726536112412784041e+00,5.798190356114507615e+00,7.137032629834052955e+00,6.757099623865338245e+00,3.822849502996281235e+00,5.316810876612119152e+00,
-1.524212338860860250e+01,-1.302695362508916332e+01,-1.529667460784975752e+01,-1.074085560348241408e+01,5.255147585864178517e+00,-6.240367583359089920e+00,
-2.479664650263960990e+00,-4.753104960531739920e-02,-5.846627992102967575e+00,1.821679748448048031e+00,-2.016297876122561394e+00,-2.093795641441498745e+01,
-4.232475170450545932e+01,-2.757929591598119501e+01,-7.855108624405275464e+01,-2.535089099923853695e+01,-4.336117764478640169e+01,1.547681967108425169e+02,
-4.620381477427405770e+01,-1.069787790936095639e+01,3.085324428114953221e+01,1.127929704323505078e+01,-1.749676518850876406e+01,-1.650121292893775831e+02,
1.600270294862417231e+00,1.188701054157813353e+00,3.889682941958725881e-01,3.981536840569866342e+00,7.332993225637070900e+00,2.625215108209919546e+00,
2.665662406912140181e+00,3.363277070378351663e+00,2.453085477621304467e+00,3.211384921567127737e+00,1.766894727000299703e+00,2.577487573872746296e+00,
2.848046866900349272e+01,-8.212480915245461688e+01,-8.847057825609934412e+01,-7.993379953434431684e+01,-7.186449445107619738e+01,1.623319452507091398e+02,
1.254216764547573471e+00,2.022573995312538120e+00,4.042823543588334623e+00,2.459302430577583021e+00,2.000260108645973478e+00,2.086876309522769812e+00,
1.197307493704987902e+00,-4.449625745754656414e+00,-4.798853846079680352e+00,-3.746335663338463906e+00,-8.290914608106240147e-01,-1.213951239630858936e+01,
-3.858085218788863902e+00,-1.326852612109032714e+00,-3.573514093795173707e+00,-2.443244890371720324e+00,-1.688619747297520179e+00,-3.187865239173801157e+00,
4.243711010452796195e+00,1.527760015424008344e+01,8.246605892298901619e-01,6.443003936681574118e+00,-8.337680663223164146e+00,8.983516640281551702e+01,
-6.696144556467726883e-01,-2.663634296862426698e+00,-3.835703660815389937e-01,1.559452615893145988e-01,-4.464896736976468716e+00,-8.190250159394226515e+00,
7.404281277446553844e+00,-1.709539694075144212e+01,2.646861388398662385e+01,-2.500783179963610792e+01,4.349032518468158059e+01,-2.021488083638172384e+02,
-3.821874299971406153e-01,-3.385850191585208169e+00,7.622114357136696716e-01,-9.422562936877957540e+00,-6.850477513639910754e+00,-1.848627761379990631e+01,
-6.213867250075335580e-01,1.470991600606866179e+00,-4.001149197230200460e-01,1.824160014247770967e+00,1.048409090139654865e+01,1.757037859246030109e+01,
-1.387150774313538504e+00,1.207742279977236821e+00,3.546719378283049728e+00,2.495675165617729174e+00,8.761561366107915916e+00,8.364729186757852375e+00,
3.000832032272703120e+00,3.558967432517995189e+00,2.802392504912316173e+00,2.650162072447725059e+00,2.004380827137790977e+00,2.255514514803797166e+00,
1.250130882650920938e+01,1.519847725981249020e+01,1.648118747770057979e+01,2.070303718794626846e+01,4.476174149790167256e+00,-6.906023937827606929e+00,
-7.835699285150098392e-01,-2.120556191353059283e+00,-1.619484141389299747e+00,-9.020690085612985687e-01,-1.085850259130461382e+01,-2.459589810882688354e+00,
2.351522755880230964e+00,5.055749250136187811e-01,3.806706650497763356e+00,3.059185577220104868e+00,1.917063492005313119e+00,2.519894704004722374e+00,
6.241811541992423429e+01,7.239334497484215092e+01,7.237763250005500026e+01,7.036466540792619639e+01,-1.020069331314755914e+02,2.509905025401284817e+01,
-4.741954914704951562e+00,-4.643202082151780097e+00,-5.452830836786870528e+00,-4.932682284053841570e+00,8.998337020610329418e-02,-1.006096278905486557e-01,
5.460095384802300167e+00,1.957665360850380898e+00,2.433058837558443432e+00,2.432774812896635552e+00,1.509947928809480810e+00,2.093626580422559780e+00,
-2.678090473143869055e+00,9.786365089139520634e+00,-1.740902065088218720e+01,-5.216453078188429515e+00,-3.791706061011572260e+00,-9.845465744574687506e+01,
1.899495006255287777e+01,1.604073408028432368e+01,2.171906099845865867e+01,2.112413068252585546e+01,1.854124497382110803e+01,-1.123804282729860304e+01,
-1.174855922356411320e+01,-1.148379573297361311e+01,-1.122953762009852596e+01,-1.153035292777234133e+01,3.944509092102341352e+00,-6.469662186274955928e+00,
9.126984115404567888e+00,1.845438162761347556e+01,7.446575721942091164e+00,1.565815783646144155e+01,1.197938505827276678e+01,-6.842458770940704760e+00,
-1.084033317065803814e+01,1.993897213818936365e+01,-1.144085296872875190e+01,4.814199079875351117e+00,-4.523954530644677874e+01,2.415362453510125533e+02,
-1.162939127240489690e+01,-1.026027343593404311e+02,-6.539623928133029551e+01,-4.377783468387647758e+01,2.461562451071446223e+00,2.005242305531024840e+02,
-5.648030321579125435e+00,-2.463635474812766457e+00,-4.445142907041760516e+00,-6.599903519641078908e+00,-6.598951891028472794e+00,2.375629825098876324e+00,
-6.505912907651928201e+00,-8.341827506415841142e+00,-9.122175194543817867e+00,-4.745271757213715524e+00,9.583690788714189779e-01,-1.077050819447879615e+00,
-4.288479205598686228e+00,-3.652055381052088823e+00,-3.695484405279975348e+00,-3.631617451845106537e+00,-2.596424621170436708e+00,1.158936346820686580e+00,
-1.423080893397675162e+01,-3.967622574737985630e+00,-7.775423249964559247e+00,-1.622011965990741089e+01,-2.598018102786202821e+00,4.046464766281047787e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.988929783452851652e+00,2.149346660011410837e+00,1.882640875425415583e+00,3.610241659303784711e+00,1.588133408949519820e+00,2.358349628724355718e+00,
-1.814764516111591730e+00,-5.009146082589679416e-01,-1.563294384327000186e+00,-1.499979215325376813e+00,-1.926930417193997991e-01,-7.279915154861456017e+00,
2.971076596831301320e+00,6.211990341543061511e+00,-3.528925463758011638e+00,2.003405751145558855e-01,-1.446569679781359641e+00,6.266846568225420810e+01,
4.167436008221494070e+00,3.105194218578971377e+00,3.023782076196192214e+00,2.518324745615505567e+00,5.480795910490327216e+00,-1.677257766840102526e+00,
-7.074925387169565205e+00,-7.268256541064533671e+00,-6.664936597618959624e+00,-6.787163526684498294e+00,-4.811114722031052615e+00,2.994783880867625037e+00,
-2.421681283863959422e+00,-1.016291840794118606e+00,-4.317281830175347501e+00,-7.056008311019402512e+00,-4.379978495061652488e+00,1.574996207615691590e+00,
1.156424479878295358e-01,1.200667418651754303e+00,-5.928232138354198044e-01,-2.638055478082669825e-01,1.950292128335720676e+01,1.962693300681963038e+01,
2.031407454387562428e+00,3.017625868097213004e+00,2.030941825201790785e+00,2.544403445444787693e+00,1.960998325737725922e+00,3.269751389132397712e+00,
1.311415103529892878e+00,5.567623968366969045e+00,8.462811720636250756e-01,3.268449681112193250e+00,1.183897481943023955e+01,1.230118694080630931e-01,
-3.076732080846900175e+01,-3.407177281292001680e+01,-3.617715239975138530e+01,-3.771755857561333158e+01,-6.387139352942530479e+01,5.027252605440943256e+01,
-1.163639419717545032e+00,5.455635407740431209e-01,-1.065635919793825881e+00,1.176730254470406356e+00,-1.143824781468698149e+00,-5.017201436269611747e+01,
-7.403547977847587669e-01,-1.182916800321394790e+00,-2.492052052857809952e-01,-2.868408070297379653e-01,-8.880349492197295191e+00,-6.644074705786031210e+00,
2.398925738186075407e-01,-8.043524622571677440e+00,3.829815779209494231e+00,-3.390447079292949195e-01,4.114746495453824338e+01,-2.085632458334926582e+02,
6.332218112811617061e+00,1.080608269962989176e+01,-6.061574091474694725e+00,-3.341217675589175156e-04,1.486846360663009925e+01,6.910371539368858507e+00,
8.640494358000792374e+01,1.375070454040525014e+01,-1.025678683554556514e+01,1.465778490105360987e+01,-2.634393570425934072e+01,1.915926804797009595e+02,
3.121718633060474035e-01,1.082446380101812977e+01,2.555196494642849814e+00,5.484165314456114437e+00,7.771763642578715547e+00,-1.591412394635829397e+00,
-6.916086162543472859e+00,-3.702719037175746131e+00,-4.756342013458087159e+00,-7.500001843846888505e+00,-7.479430309535048060e+00,3.030607928716741561e+00,
8.590215582531644145e+01,5.761310413199802838e+01,4.412998550618725702e+00,1.526653944046161371e+01,-1.172364093539968906e+02,9.412835409651518148e+01,
4.702341176943003909e+00,2.117911417594295465e+00,2.053366844781738365e+00,2.692911611422413642e+00,5.915121402664748729e+00,5.573294229225094654e+00,
-2.334916305586821750e+01,-3.575305667489075034e+01,-3.065916183357223090e+01,-3.861417550635412255e+01,-1.434252597829757647e+01,1.570699094993493716e+01,
6.843935908226569609e+00,3.502514730633984552e+00,7.258136963859386448e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388339011219e+00,
2.674480840009135219e-01,-1.353087088646331981e+00,6.165448239865793489e+00,-2.795751299498058895e+00,7.344873570807153307e+00,6.093980861310803476e+01,
1.878910076821444619e+01,9.077611396801000154e+00,1.937839861290147425e+01,2.596051540673252589e+01,1.015939532925841782e+01,-9.040524343006664409e+00,
4.911730011019974640e+00,5.466927220775628982e+00,4.179544934103446074e+00,3.591730196734116642e+00,-1.702458810893452135e-01,1.503863265810414074e+00,
-2.403426566612937521e+00,-3.035813316074761348e-01,-4.712189043862723969e-01,3.713504889498704942e-01,-8.094502294325236491e+00,-7.500948455535421111e+00,
4.304636720041469466e+00,4.071394920271031559e+00,4.033193140911137675e+00,3.769411904751454045e+00,1.842194425715691475e+00,-1.060952888920429826e+00,
-1.407187515034951453e+01,-1.108927291892432621e+01,-1.616272583686981790e+01,-2.195057853316112428e+01,-9.095344599595522439e+00,7.640513199877276840e+00,
7.433307860769714281e+00,-6.326351561169567539e-01,2.312689492647574063e+00,-3.107612614925905792e+00,5.032886276545680992e+00,3.971249239235828554e+01,
-1.782540521579381476e+00,-5.741677144125933996e-01,-1.438544441045393141e+00,-1.504071807117336235e+00,-5.263174391437132726e+00,-3.798096400498717440e+00,
-1.817574016014936333e+01,-2.235052889711286284e+01,-3.138846139166145832e+01,-5.254427006449376591e+01,-9.114631294675554329e+01,6.143634953871899285e+01,
-2.542004419788366221e+00,4.020743555193183605e-01,-2.797560051823555938e+00,-3.560498965368790625e+00,-4.016905253985194157e+00,-6.872801257931005381e+00,
4.267353972792513161e+00,1.689022701534961701e+00,4.166141817406642467e+00,3.164644041105091787e+00,2.416439297111062423e+00,-1.018562283089358811e+00,
-2.152194133645640051e+00,-3.795432882113225936e+00,-2.664464223069295645e+00,-1.881559258198060247e+00,-1.232775290597855289e+00,-2.252047064322164172e+00,
-3.501769552074214698e+00,-1.642216216469653656e+00,-4.157783331468288601e+00,-1.255925816826270580e+00,-2.094056603621996082e+00,-3.033442766155517667e+00,
5.566711958445950614e+01,2.980608294722589235e+01,5.302947945348976333e+01,7.398285600275879403e+01,2.629775980473930019e+01,-3.933727956812273163e+01,
3.307860581544896483e+00,4.186738447143287800e+00,3.128457629560768449e+00,2.255177232283332778e+00,1.664370980139785461e+00,1.666431944748421934e+00,
-2.849462531255054110e+00,-1.504114363022857725e+00,-1.726192319974553913e+00,-2.162042967076787559e+00,-5.992312936642245624e+00,-2.094993579715280330e+00,
-9.785280695313110755e+01,-3.566263789088154823e+01,-8.083713385418936070e+01,-1.747846717807759021e+01,1.326928514674092980e+02,1.480384371768118967e+02,
-2.445545348988102663e-03,-2.303514253033303483e+00,9.052464170098873941e-01,-1.323803148279204311e+00,-6.588192383036095556e+00,-8.962410354691508374e+00,
-4.174190703695750848e+00,-2.271158626167136152e+00,-3.313486922924484102e+00,-2.704927677350632997e+00,-1.844065255420648253e+00,-3.025219592873773955e+00,
-4.983463905469166733e+00,-5.775589139242425674e+00,-6.054677273981621255e+00,-6.512758274318674268e+00,1.030954175459326549e+00,-5.520655595129693616e+00,
5.825026048148423952e-01,-2.521250511062915756e+00,-4.057822325939750563e+00,-8.423525355261952896e+00,-2.374829198674681674e+00,-1.696350756913992841e+00,
2.713264122300802494e+00,3.196236827122825641e+00,2.883328853708192696e+00,2.808951646014505421e+00,1.937510364640529392e+00,2.417611828170769694e+00,
-3.370110885045625171e+00,6.221622330736993334e+00,-9.183935803516009244e+00,-5.806488038519363570e+00,-2.010962108486130440e+00,-1.810537498403368772e+01,
4.905644714682600771e+00,-1.030123397823828313e+01,5.432955816792531145e+00,1.924851856420809426e+01,6.946717178810545013e-02,3.833994707483010700e+01,
-4.353389447771725429e+01,-4.812527214545811205e+01,-3.817741786443373542e+01,-5.505580593039292125e+01,-2.517394617077785668e+01,4.143702332714455139e+01,
-1.840700343052731780e+00,-2.069473733928289150e+00,-5.859061310866612304e-01,-9.652465143826138849e-02,-1.043932778328881383e+01,-3.651420516947667227e+00,
-1.739092823177731395e-01,5.265613681314481598e-01,-3.683571677661476862e-01,-4.639921416601620052e-01,-1.335666609876915345e+01,-1.438788113479060726e+01,
8.292557142692810190e-01,-8.656118857911766773e-03,-3.605694952630717487e-01,2.346767634426099036e+00,9.151701534408736904e+00,6.094750634539433776e+00,
-1.965856590019936956e+00,-3.797757638326249463e+00,-6.661765850606284900e+00,-7.530991967627675976e+00,-5.040925817700538047e+00,2.145074331202641904e+00,
-1.861644933256720202e+00,-2.909774801033393032e+00,-2.252037351836797097e+00,-3.306181846758560194e+00,-2.655762990118007316e+00,-3.588441635294418397e+00,
7.948726336776197332e-01,1.826657876336451158e+00,1.927891128651562980e+00,2.655211001987983099e+00,8.389187483481112650e+00,7.706353829691554580e+00,
-3.199716608897130499e+01,-3.095423745491417833e+01,-2.983222606429343315e+01,-3.940882877706120979e+01,-2.284546012105083079e+01,1.790640034509657141e+01,
2.633466429344270665e+00,1.060567218487492802e+01,-1.811744062863448468e-01,-3.373579633860513405e-01,-1.371768388842795616e+00,3.768165774688188208e+01,
5.357820407731625600e+00,4.882900015861633136e+00,7.416565532919321413e+00,9.344247779904339524e+00,7.846100751430916453e+00,-3.564887696692043750e+00,
-3.002791212589678516e+00,-3.502037249286595433e+00,-3.217794742588730550e+00,-2.163645495954980902e+00,-2.014331707478399736e+00,-2.881835894833369327e+00,
-4.168434573457692238e+01,-6.702460728595462491e+00,6.824106183282829363e+00,-2.494810293727026362e+01,2.029273221209781397e+01,-1.805785905800184139e+02,
-3.346654281947263332e+00,6.182736656395234576e+01,4.272953904852001017e+01,-3.691404991647429767e+01,1.692881320586784284e+02,-2.307701298347362240e+02,
2.561577125874930694e+00,3.990838416870469807e+00,2.850859235135456693e+00,2.548228926320140530e+00,1.831254966877925883e+00,2.448533504332756294e+00,
-5.009178495642138351e+00,-8.419441899866580314e+00,-3.448868613033116426e-01,-5.476584387650725638e+00,-2.286679624736638416e+01,-1.653870554252549807e+00,
-2.180226421503390632e+00,1.307707938122018376e+01,5.615998055575424530e+00,7.075984901726582343e+00,2.787563674307860229e+00,1.977706567841181151e+00,
-1.976565067746823168e+00,-6.876926371027539453e+00,-7.219415012754951455e+00,-4.679849114845087144e+00,5.844319492117301396e-01,-9.937703254133005260e+00,
-3.383710817482041833e-01,-8.809016594115469445e+00,-2.961572244394368614e+00,-3.216331913461161207e+00,-1.476137468307995082e+00,1.179777667660408952e-01,
-4.654310684994915448e+01,1.337138660178675593e+02,9.539759248035612416e+01,8.562026320280948255e+01,-5.955078939850942277e+01,-2.608330111578712263e+02,
3.030519429149337807e+00,-7.492784905654703209e+01,-8.151434653513101125e+01,-4.652444483367752781e+01,-5.649792760006656422e+00,1.739995074338120560e+02,
-5.124264905733562081e+00,-1.342084210997869453e+00,-2.193033119851465873e+00,-2.962692964351085756e+00,-1.477868254287947769e+00,-1.726086469332368534e+00,
-2.851588808086997773e+00,-2.537716521851652196e+00,-3.041590917463381949e+00,-2.600713430984677110e+00,-2.073131136073449898e+00,-2.818875565544328055e+00,
4.843643244635393863e+00,5.666163131844916379e+00,4.614842836410114835e+00,3.980479821908721405e+00,-4.628399216506656755e-01,6.021482245697362679e+00,
3.035533511284239871e+00,2.377227701083556966e+00,1.694931317640236745e+00,3.021300198769160783e+00,1.827877446500739245e+00,2.947024109827961702e+00,
-2.137340187297686711e+01,8.720311473035889094e+01,8.546288328978684490e+01,5.989272853086756498e+01,3.968035768956799103e+01,-1.476360108793426775e+02,
7.396092720221101047e+01,1.041093800486694931e+02,8.616782361557629599e+01,8.821671351776674896e+01,-9.579681521443437475e+01,-4.666874789161054693e+00,
1.051484896777128419e+00,3.077229616587257688e+00,7.056027091765084691e-01,1.705038086783845053e+00,4.255987482778019526e+00,4.337279805766143248e+00,
4.422040064922470926e+00,3.943614919354752946e+00,5.639092000543815431e+00,5.181016983532096276e+00,5.439610150969954816e+00,-2.079710773517082778e+00,
2.241365407597847303e-01,3.028644394210910362e-01,1.359721869050306120e+00,-4.003297477364073931e-01,1.091329865845753488e+01,6.688685584991946875e+00,
8.229244480752418767e+00,6.257053845727398311e+00,1.032070872191404476e+01,1.508548518805943672e+01,6.640774203142267851e+00,-4.693288879019226201e+00,
-7.459696812564700075e+00,-2.554008342151340472e+01,-9.643323571248176407e+00,-1.077275856012154875e+01,-3.987146815652124143e+00,4.141930734681430692e+00,
1.787984880153280187e+01,1.856892219952888823e+01,1.706206525301534427e+01,1.484313826234638434e+01,-5.558391517257909697e+00,1.430787599681626054e-01,
-2.304366291962134827e+00,-4.386612979193906803e+00,-3.391878417923586131e+00,-4.285495631681346396e+00,-4.200347868123930795e+00,1.003874722053914148e+00,
1.166980681468462144e+01,1.148391038191133440e+01,1.220254663680499263e+01,8.742425510346322426e+00,-3.255216416327138429e+00,1.247447417350997734e+00,
-4.772154375010508431e+00,2.387911086741447211e-02,-1.958167326546981668e+00,-6.412114648925075322e+00,-2.549133364349334130e+00,-4.657663192178707057e+00,
-2.667929455656496973e+00,-3.725368585336464644e+00,-8.158509980911646808e-01,-2.952726420762066706e+00,-2.072775290347350197e+00,-2.626107287070277518e+00,
-9.062318736744391368e-01,3.908792405368699541e+00,5.913401057807477379e+00,1.154183117294328298e+01,4.685359264570105431e+00,3.419582119080142757e+00,
1.437290189582334010e+00,1.397934193041894257e+00,2.132067645155750313e+00,5.163643582620053296e-01,2.420685333472103740e-01,9.683367600766707994e+00,
-6.684762266971980615e+00,1.379500534561113545e+00,-6.869109259065279360e+00,-7.173512824387612952e+00,-6.044207574403426264e+00,-6.173838969921683351e-01,
2.155612149233822272e+00,8.447077135042585283e+00,-9.988061006522940266e-01,6.228468562969410982e+00,3.458351525229321766e+00,1.460387339450512023e+00,
-3.319519390042666718e+00,-1.840954319689201091e+00,-3.435640659793309570e+00,-4.087183927642564107e+00,-2.011766913210871088e+00,-2.052702614804429171e+00,
7.139893190286771274e-01,-2.595443327284756574e+00,-2.241883063124775699e+00,-3.735371788625807099e+00,-4.355854033895731448e+00,-2.066278356784366110e+00,
2.635183331189264067e+00,1.297570966000676451e+00,2.296357246442382927e+00,2.914119871209364110e+00,1.940663833606710353e+00,2.447732199703630762e+00,
1.681513698542148205e+01,2.175781233427696648e+01,2.266691201173234305e+01,1.564738979526190477e+01,7.926934134158615031e+00,-8.896745040028022800e+00,
2.189874688488262500e+00,2.975348599671184591e+00,5.681971258310728468e-01,3.782414948771694707e+00,1.738380965230996500e+00,2.366225134055685242e+00,
2.366592926115502138e+01,-1.224437474756456083e+02,-8.634930922397332154e+01,-1.012924816314131249e+02,2.273847468520476056e+01,2.301308098965375564e+02,
-1.335528687829582895e+00,-3.416234666321174007e+00,-2.150377769566048869e+00,5.369515481785519517e-01,-1.782298824848542740e+00,-1.081527457968544148e+01,
-1.982697299118904022e+00,-1.982290915237573392e+00,-1.557403090273861812e+00,-8.572905383334972207e-01,-3.903487768237489330e+00,-4.178271578701578726e+00,
-3.275387759863153292e+01,1.358937370149019586e+01,-9.888230072829840012e+00,1.997848491207469479e+01,-2.342340737559482733e+01,-8.134796512572495431e+01,
-7.151546193945310392e+01,-2.378158651707120264e+00,2.231571861659861256e+01,-1.054363662452634109e+01,1.961306774268453879e+01,-1.776065225177803768e+02,
6.098553095560419024e+00,4.842931789418885025e+00,6.505420760521024803e+00,5.483445486506219879e+00,-5.101863411807231463e-01,-5.741411258943571738e-01,
4.620011005640214385e+00,4.980347437208261674e+00,5.843935309549322277e+00,5.586389408060470352e+00,5.251707218011409495e+00,-2.374571110334109392e+00,
-2.507414849335968032e+00,6.811688278155430432e+00,8.892465350039410410e+00,3.781177703686421143e+00,3.564378857597350958e+00,5.753952721090112021e+00,
9.437624227234943319e+00,-9.812362067147832434e+00,-8.032245384433586821e+00,6.456268793864484934e+00,4.606565084459358417e+01,1.054434086873200727e+02,
8.849669221087997073e+01,1.048671400457583474e+02,7.340839570603021969e+01,6.421127260826168026e+01,-4.459842352964154344e+01,-6.795179432556587074e+01,
3.488509517384278391e-01,1.902514463117543464e+00,2.821018816917250094e-01,1.590224501522885747e+00,1.644339261334690550e+00,1.546176613761939223e+01,
-1.148758011358650410e+00,1.597576028328342890e+00,-1.077049825037938308e-01,8.641333916802664827e-01,1.535505595790650268e+01,1.354669524968910288e+01,
4.481262507513989135e+00,3.634982157157831129e+00,2.077298341297991957e+00,1.876112978701912348e-01,3.208735577093626556e+00,7.565286278745030124e+00,
-5.691624519928748960e+00,-6.416230683289828818e+00,-6.779770151865988304e+00,-8.483097036136831193e+00,-9.824139163078385195e+00,3.950437922328237317e+00,
1.336250622830743140e+01,6.465523112991882648e+00,1.028305111059071564e+01,-2.437943761503152285e+00,2.356884288110521197e+00,-5.433997395073335568e-01,
4.047746015412518261e+01,-7.068688874475994055e+01,-9.928534599750321377e+01,-5.045744329161541941e+01,-9.327976084478658336e+00,1.799599649615700230e+02,
7.913196519606106705e+00,3.454074816785146496e-01,5.265599604962464042e+00,7.706205006725225237e-01,1.845789953426658636e-01,2.603945173312611772e+00,
-9.229446721565762957e+00,1.377928654720536095e+01,-8.390320897110814524e-01,1.196000395127046190e+01,2.504928624035468232e+00,5.713609563619124998e+01,
-1.327648843727855965e+00,-9.752696217675677071e-02,-1.803168407234315262e+00,-2.215082030282250258e+00,-3.320996315863875115e+00,-8.409789944372933590e+00,
2.665267010725556940e+00,2.991920926967366334e+00,2.612280193568153663e+00,2.091464634397153244e+00,2.029326131828328883e+00,4.619861110155432549e+00,
1.062378837241947371e-01,-3.360052345421670861e+00,-2.867585158840903148e+00,1.166075011951253487e-01,-4.025063943042826331e+00,-1.277025693104009108e+01,
5.153337515665518787e+00,4.228949809807755145e+00,5.917800514439584880e+00,6.759413971914816521e+00,2.395808667476465814e+00,-1.743317882059573165e+00,
-3.091932375550867196e+00,-2.401635360619487347e+00,-2.654257941402670351e+00,-2.705271957146933026e+00,-2.364906483403313331e+00,-2.855098160182948153e+00,
3.176246053192496532e+01,-1.372508202622045559e+01,2.972513261272836615e+01,5.401462839048715381e+01,4.851856875536395108e+01,-1.953568200436847633e+02,
-2.103670290112746866e+00,-5.478258965288163473e+00,-2.086034227947835884e+00,-9.163888046168768842e-01,-2.582480659894591302e+00,-4.357539676027151643e+00,
1.646840411338630628e-01,4.202501845820700410e+00,1.259479887694584077e+00,3.790766840765404044e+00,9.415384041467451226e+00,1.649555719385176422e+00,
1.346729909164262828e+01,-3.473679662334573948e+01,-2.460989938953393796e+00,-2.602119862586160348e+00,4.154565412563244564e+01,-1.931022721236206223e+02,
-2.707681170343962052e+00,-2.722039500659287903e+00,-5.380443104639316410e+00,-1.017088968537272820e+00,-1.402625292472178931e+00,-1.981910326866281880e+00,
-1.620711687173078230e+00,-2.324416672669555428e+00,4.308892801565332498e+00,-7.549673726952826902e-01,-8.358330680566439241e+00,-9.418136925224061429e+01,
1.087765685992998854e+01,4.649991263169995648e+01,6.115203206578392070e+01,6.783878371994940437e+01,3.888571644653315218e+01,-2.858429532258731456e+02,
6.746748891648232771e+00,1.621998760004639273e+00,1.401169493100458574e+00,4.473618534373079991e-01,6.665916173534794709e+00,1.097846417707247335e+00,
-1.188619237306107479e+01,-1.223557982580074821e+01,-8.102293629240293171e+00,2.919095000811825269e+00,1.410661356199554295e-01,-3.045900219611994864e+00,
-3.308751390983953655e+00,-3.169350531519151914e+00,-2.932580870425551378e+00,-1.468380970758866866e+00,-2.359660602838318688e+00,-2.582438916173042109e+00,
-3.682894206976796703e+00,-1.718814352638254661e+00,-2.905227885479008787e+00,-3.072766448930306815e+00,-2.233189485081431336e+00,-2.054292562094218066e+00,
