-6.330343103370666746e+00,-8.334275689417486532e+00,-9.114672964728056215e+00,-4.737818114038296002e+00,1.415676187945817732e+00,-1.016474957918691580e+00,
-4.486383913547711266e+00,-3.845324452887687983e+00,-3.892566280874488083e+00,-3.824623838990349967e+00,-2.658548550051412107e+00,1.392019061793300594e+00,
-1.419139969672061419e+01,-3.927813415578729650e+00,-7.733495348198235142e+00,-1.620519163135442042e+01,-2.518927727688366147e+00,4.336271951782338263e+00,
-2.871451643560636313e+00,-1.237619563314965587e+00,-1.232718328488789705e+00,-5.422664069636601525e+00,-2.745407799559872686e+00,-1.566229656647390334e+00,
-1.100472131981406809e+00,-1.530879888362774333e+00,-2.235745993144209631e+00,3.074081683891523031e-01,-7.279927824133159975e-01,-1.642028148370612728e+00,
-1.368626896022989259e+00,-1.064927274457320716e-01,-1.203066742047710802e+00,-1.182524051489899808e+00,-1.558849158936808976e+00,-9.632527020683172125e+00,
-4.978449165710720159e+00,-3.994757510593639704e+00,-6.173627198092824564e+00,-9.839425899734187908e+00,-4.508330932651887224e+00,3.032337897630678736e+00,
3.034849253636816790e+00,2.130180754001485433e+00,1.426068101158004309e+00,8.065458584863903768e-01,4.782302155057262638e+00,4.958949495047963729e-02,
-7.047840677448907520e+00,-7.240695597585687260e+00,-6.636973373186754621e+00,-6.758808009311920273e+00,-4.755786186619643807e+00,3.251688323228344224e+00,
-2.432361411530699513e+00,-1.035202131396281811e+00,-4.326717317280265540e+00,-7.056627829355803350e+00,-4.328178748711125401e+00,1.795337794968868472e+00,
1.156424290378254144e-01,1.200667447018458622e+00,-5.928232342422424805e-01,-2.638055657902064755e-01,1.950292128282619686e+01,1.962693299793778934e+01,
8.664535943231097548e-01,2.836052233299101388e+00,7.521774773749237974e-01,2.185790622330917810e+00,9.503877836775517229e-01,1.533843074411908702e+00,
-4.320114010240332370e+00,-2.014343613314725501e-01,-3.791668645888078171e+00,-1.922217686255800695e+00,1.272216350516035821e-01,-1.783110668509451324e+00,
-1.736820023946676006e+00,-2.898585824872601968e+00,-2.748653272487442401e+00,-2.696142123458767248e+00,-2.249751021200593559e+00,1.041390893156125985e+00,
-1.168401568134715740e+00,5.347904925149838951e-01,-1.073186387572363953e+00,1.161020664866895036e+00,-1.149468492059177782e+00,-5.017278217136338725e+01,
-4.681092600924588454e-01,-9.203619606874369197e-01,1.798185000751040263e-02,-2.115804724670443393e-02,-8.735661335003316097e+00,-6.326855484271529662e+00,
-1.878704872454680874e+00,-4.434036938219636959e+00,-2.229651085778584729e+00,-9.602937730026781527e-01,1.077315383094252649e-01,-2.768333039007291330e+00,
6.293981207475803252e+00,1.077260522620306027e+01,-6.192535432969284770e+00,-1.312384911932849563e-01,1.485431482770539269e+01,6.885295054992893071e+00,
4.351176261298679293e+00,-3.574584488818619832e+01,-1.993871756704745479e+01,-1.876393661920638323e+01,3.396635992396522585e+00,6.957063226859307292e+01,
4.045259644502993690e-01,1.739212374930644067e+00,2.049438170406264970e+00,1.559653744489860161e+00,4.891233006211282985e-01,2.339402569449554381e+00,
-6.891171830839547319e+00,-3.677386585634321747e+00,-4.730546926479541447e+00,-7.473901033536014538e+00,-7.428291516234152958e+00,3.268230859483188144e+00,
-1.087487248655047090e+00,-2.307954758494895064e-01,-1.234613524879577318e+00,-1.166394594081331171e+00,-3.167228835439734436e+00,-1.627048115373934234e+00,
4.699491787201290016e+00,2.115066057713039349e+00,2.050522933575882778e+00,2.690087215419867395e+00,5.912427933082189391e+00,5.570224981572325262e+00,
-1.062369444662258644e+01,-2.024434805118432834e+01,-1.403323096492075095e+01,-1.649510221352691630e+01,-1.107675180630833012e+01,3.900812051041534545e+01,
-2.179734870641175881e+00,-2.146516002902394415e+00,-2.660576170615100988e+00,-7.712228647243616342e-01,3.689797317716437819e-01,-3.587037426672011531e+00,
-3.167064546833795902e+00,-3.878885064163990481e+00,-9.996661127737309638e-01,-2.178723965244434346e+00,-3.692209777129943582e+00,1.258830072296307723e+00,
8.115123468965791176e+00,2.314030607458599231e+00,9.214291037778160387e+00,1.231531006290843777e+01,6.639816399880100306e+00,-1.539596850687045837e+01,
-1.318101639376340062e+00,5.151019702779270348e-01,-1.423597349694280645e+00,-2.174502941455594307e+00,-4.332719155567948732e+00,-2.529862858150672800e+00,
-2.370431749610795169e+00,-2.761644742257534091e-01,-4.429637821849184975e-01,3.983406416662751415e-01,-8.070363299125508760e+00,-7.462210375354140446e+00,
4.392673857051242692e+00,4.153337795570136493e+00,4.121492161969656287e+00,3.854948876464205476e+00,1.867554299920079597e+00,-1.300256516406938401e+00,
-8.398857123456954454e+00,-5.511062355710540039e+00,-9.127031315267256417e+00,-9.599334950690833423e+00,-7.256832567478420870e+00,1.038162045577813153e+01,
3.671635034049294699e+00,2.900142231735976517e-01,-8.227872441757884125e-01,-3.658919649018231190e+00,1.542990378828624110e+00,3.480246875365305925e+01,
-1.334216376809957971e+00,-1.278338222684686498e-01,-9.930679252603576979e-01,-1.060432477703063814e+00,-4.974051016038641748e+00,-3.279776446870161344e+00,
3.243616122206454122e+00,1.596665058935553994e+00,3.900350549065624284e-01,1.718512702924750890e+00,1.004940961105199371e+00,1.542029714214989466e+00,
-2.503136003155342237e+00,4.386685024730567206e-01,-2.758949197758422844e+00,-3.522025689646050228e+00,-3.966832837333097661e+00,-6.836374763128982401e+00,
4.518477634465069670e+00,1.935292490336959048e+00,4.423649777183826792e+00,3.406665470442128196e+00,2.484313621866541144e+00,-1.253315692127526138e+00,
2.889437151493364109e+00,1.826910468269006715e+00,3.269128532492802997e+00,3.807862942978068599e+00,2.431272761974788921e+00,-1.085164567466577745e+00,
-2.687351498722038823e+00,-8.257217015044588937e-01,-3.340928066540968633e+00,-4.413299136085337970e-01,-9.534687103096614047e-01,-2.299366384304800892e+00,
1.119926278016023780e+01,3.745025189267037646e+00,8.987384111258309716e+00,1.146671602309101878e+01,6.454158714042049105e+00,-1.198002181138470057e+01,
2.634410426570692465e+00,3.509681231234331733e+00,2.451119217842407050e+00,1.580318524677294167e+00,7.833317034050674144e-01,1.036107449220996957e+00,
-2.285720487586865524e+00,-9.411505189955099437e-01,-1.163720975277238834e+00,-1.602100344433314172e+00,-5.673695650168464333e+00,-1.356181386413619183e+00,
6.454022328624674509e-01,3.281175067078827001e-01,1.779038815616121205e+00,2.158027532989841735e+00,4.360324653221456792e-01,6.508967958401902010e+00,
3.273817993941711968e-02,-2.276938673972315197e+00,9.415493890897289608e-01,-1.288142614325801016e+00,-6.562140264380335708e+00,-8.917592418885247341e+00,
-3.522559844329041567e+00,-1.616832412218702553e+00,-2.658593220611783270e+00,-2.051600705426936955e+00,-8.572911725422032170e-01,-2.479212541408119641e+00,
3.229372761056644059e+00,2.840638678703784947e+00,8.225235694279179333e-01,2.553059325693881387e+00,2.359906628612995050e+00,-4.655644796635529659e-01,
5.722601327720374664e-01,-2.580231083183579965e+00,-4.116811033625766392e+00,-8.491942207918159014e+00,-2.440956566506536252e+00,-1.768355379152800388e+00,
2.040999567841470075e+00,2.521598499864635023e+00,2.208431498491395306e+00,2.136325881762032530e+00,1.033990643628569961e+00,1.800164875247566076e+00,
-3.350825098729881102e+00,6.079467963781916673e+00,-9.199867770752799601e+00,-5.820993300909957924e+00,-2.032475656659185503e+00,-1.813090325413856618e+01,
-1.619851193738058193e+00,-4.006143822085741490e+00,-1.632522541633138369e+00,-1.533444019160696392e+00,-4.503098519335581251e+00,1.369984541484402296e+00,
-1.183330049982568521e+00,-4.219992862497768726e+00,-2.829018710946062942e+00,-4.180113397260588393e+00,-8.594964607454681271e+00,2.415401602792011548e+00,
-2.840654627005997579e+00,-1.933793647013092087e+00,-1.966060792653173017e+00,9.547064494934756618e-02,-1.219213998965352541e+00,-1.079650563871569213e+00,
4.253454712185219394e-02,7.419235412853416589e-01,-1.531666353963891947e-01,-2.427701287117071116e-01,-1.337326542144387886e+01,-1.429041250016158848e+01,
8.892683245519533708e-01,5.092217250515752164e-02,-3.012116892961111958e-01,2.405699482422933855e+00,9.187248286754211790e+00,6.164737588575985860e+00,
-1.938677062194514855e+00,-3.770125248361098524e+00,-6.634628321225405578e+00,-7.503319794506803753e+00,-4.981368406398012816e+00,2.416638489290677594e+00,
-1.137731272618688783e+00,-2.184858979439011861e+00,-1.527084069654012888e+00,-2.583862442204056808e+00,-1.725447719158120563e+00,-2.905351936395638823e+00,
7.931240133882468957e-01,1.824915906256863618e+00,1.926151568472739717e+00,2.653482872498349909e+00,8.387695410608060342e+00,7.704472503011526641e+00,
-1.669926815571876277e+00,-1.044656822685467334e+00,-1.953727530402077361e+00,-1.316201056220827059e+00,-2.001789930949723129e+00,-2.259631910169314306e+00,
2.541137812209037783e+00,1.060227267189952549e+01,-4.213440670073760885e-01,-5.775318506162067100e-01,-1.586853338735735086e+00,3.766552607557240862e+01,
5.326624205595877015e+00,4.851185448478323003e+00,7.384289310147414298e+00,9.311575901386555998e+00,7.782354277318881408e+00,-3.861396215619269157e+00,
1.286021941021576964e+00,8.436393499115563133e-01,1.123911500708314026e+00,1.981400387805131835e+00,3.362472084369308445e-01,6.968495531282647981e+00,
4.914236991738368587e+00,9.344477199479966245e+00,1.297915457679970075e+01,1.021394248534089755e+01,1.807164227088838615e+01,-6.421394615535268713e+01,
-3.198446417357466043e+00,1.610243497638013821e+01,1.861804066044059880e+01,2.035654455282992714e+01,-3.800245004206581623e+00,-7.745128483230318750e+01,
1.891205331117457034e+00,3.315860607925628756e+00,2.175552629898275470e+00,1.874997954790005306e+00,8.995855185121970354e-01,1.848021386324405713e+00,
-3.271605033415743602e+00,-2.197428338461671071e+00,-2.831451096972050330e+00,9.318124430724771257e-01,-7.639422665281538904e+00,1.900286534848174558e+00,
-2.448523589039836246e+00,1.307608779051525083e+01,5.582614685682777633e+00,7.042601400112753041e+00,2.641625565542381704e+00,1.957287306327637033e+00,
-4.154523814443355501e-01,-6.394113619962960016e+00,-6.593807741751683160e+00,-4.043146094923896428e+00,5.303100449688480822e+00,-8.915382272758748172e+00,
-3.666570318910019610e-01,-9.042271204565361487e+00,-3.197907599985135185e+00,-3.451267826977225006e+00,-1.220790896702062200e+00,-8.013797385969248510e-02,
5.705167467296218264e-01,2.987399468507549116e+00,7.098424845063863176e-01,2.718159615550749475e+00,8.467385712156698219e+00,-4.709217289869442602e-02,
-2.127546556290065638e+01,-2.000469798057088155e+01,-2.429834685610364886e+01,-1.659960722954058099e+01,7.065541743237211847e+00,2.785637048312739239e+01,
-4.566235391687345491e+00,-7.823552718244594084e-01,-1.632985262621092115e+00,-2.404478582043816814e+00,-7.229744327598208731e-01,-1.217040196717404044e+00,
-2.159176930726351085e+00,-1.843463617740013438e+00,-2.347075034815757189e+00,-1.908381659799903707e+00,-1.127331093721479771e+00,-2.189081811935479127e+00,
4.674913520463618077e+00,5.551698840881294394e+00,4.501049165195596835e+00,3.866684563078868653e+00,-1.448694213332772929e+00,5.945529440038964886e+00,
-2.601995900272325635e+00,-3.200913222426944316e+00,-4.778269832344129497e+00,-2.784147697875268168e+00,-4.366286829368721811e-01,6.512278728082271373e-01,
4.641034953960334164e+00,1.809958035152519429e+01,1.463613303948698707e+01,1.846427504292734056e+01,6.584891813707202113e-01,-3.757990125743848608e+01,
2.055705051753043833e+01,2.284385484707162917e+01,2.136189655454926140e+01,2.433931167976144394e+01,-1.169629251280746196e+01,7.596832279978215086e-01,
4.039364091487502861e-01,2.432273368051521611e+00,6.169432853074918732e-02,1.064315878369906487e+00,3.711490740356654605e+00,3.612980413328442886e+00,
4.407211684426699527e+00,3.928462517887080008e+00,5.623810239527608168e+00,5.165139446304145565e+00,5.398041435049114156e+00,-2.276973526594606501e+00,
5.861799675065387100e-02,1.439271694114376277e-01,1.291347014435239915e+00,-5.903012380445268326e-01,1.088415886784137498e+01,6.594565209706864550e+00,
8.198224818364769462e+00,6.225500294314970873e+00,1.028854105519165252e+01,1.505341802302793752e+01,6.577381929196111088e+00,-4.987401392777261577e+00,
-6.310401199457277066e+00,-2.294263093896286776e+01,-8.550395113026672433e+00,-9.605477841497275904e+00,-1.986258240178162993e+00,1.261451168305820225e+01,
1.770620844917541703e+01,1.856647510617054664e+01,1.705962086488229446e+01,1.484070700086675210e+01,-5.987687112510164944e+00,8.301427337874281442e-02,
-2.024863889310070775e+00,-4.107859804505999080e+00,-3.112414230347720245e+00,-4.011788409496474195e+00,-4.064213344258685190e+00,1.341432506397985724e+00,
1.138410038310428796e+01,1.148143561488104503e+01,1.220015454118017217e+01,8.740225440390368306e+00,-3.946093806598962139e+00,1.154878419877980456e+00,
2.492394922369706722e-01,3.167032400398463565e+00,1.637074730344956874e+00,7.815738646093801645e-01,4.856704850728429945e-01,1.494091472912927987e+00,
-2.071806727802461889e+00,-3.128177323842161517e+00,-2.185731649926172526e-01,-2.357479582248765304e+00,-1.301396707715497980e+00,-2.065813146656577892e+00,
-9.061902630622035160e-01,3.908861238743719824e+00,5.913469886498607053e+00,1.154190595288006094e+01,4.685430649916802359e+00,3.419664903573357506e+00,
9.490171499385662290e-01,1.054391501050771396e+00,1.743227345508783888e+00,1.871332341287028911e-01,1.349045007395659024e+00,1.158691489328483648e+01,
-3.606355687417730937e+00,2.101783907101544280e+00,-3.759578487259538360e+00,-3.143731323111372600e+00,-1.182379855330478735e+00,-1.375490694870604269e+00,
-8.710467690335688129e-01,7.636115335887020628e+00,-2.073414467912769510e+00,4.634466763707140835e+00,2.539496097662900187e+00,8.471730409437658871e-01,
-2.626477789645623062e+00,-1.146241752884564757e+00,-2.740721430760055810e+00,-3.395246464751838111e+00,-1.125639778091841903e+00,-1.392506767105280652e+00,
8.175290839543991606e-01,-2.798938690998664658e+00,-2.080884675385524130e+00,-3.386500116540523297e+00,-2.890218436861653917e+00,9.823063386573088751e-01,
3.260074247814676696e+00,8.752980310732545455e-01,1.314430553689681869e+00,1.372177800864671671e+00,6.659554155289689747e-01,1.120957355748400941e+00,
1.493315109227636128e+01,1.980168692433858624e+01,2.079747868198251837e+01,1.374785841600164638e+01,7.468873066747329759e+00,-1.628788658322912752e+01,
1.730821104232371566e+00,2.515008880768272892e+00,1.077285406186796607e-01,3.323512730004728244e+00,1.127006205040694597e+00,1.944604377140593199e+00,
-1.227032432484055136e+01,-3.253424422520026127e+01,-2.242501093665176626e+01,-2.818370088429256626e+01,1.602686241709628234e+01,1.141771571322759513e+02,
2.887029841427065424e+00,1.465611199940711540e+00,2.846108089665975172e+00,4.797383068844058407e+00,2.625076340524127527e+00,-4.947626220556588628e+00,
-1.400352446490545022e+00,-1.401940985431413766e+00,-9.780696313719666746e-01,-2.806769021908097628e-01,-3.393034337268780565e+00,-3.531007559022110609e+00,
4.094272231935527806e+00,1.855274388334308711e+01,7.171333631099132688e+00,1.724072214978854589e+01,1.249502037042688940e+01,-2.491717391794353631e+01,
1.025327608480759700e+01,2.283827222807480339e+01,1.179398428795520992e+01,6.343317958527149969e+00,-2.365863364038995442e+00,-3.745522245790838411e+01,
5.928366291849633818e+00,4.826242651050352883e+00,6.489136923447722971e+00,5.467729223379188319e+00,-1.029826700883064161e+00,-6.100097714066590182e-01,
4.594274831802203529e+00,4.954188211063102365e+00,5.817526787777882014e+00,5.559473562862918605e+00,5.198463048140546050e+00,-2.620772759186999590e+00,
-7.425520189314392672e-02,1.558108342321762763e+00,4.717762612724393456e+00,3.292902106394041684e-01,2.447208554858867124e+00,1.945189425067324951e+00,
-7.760143187188561775e+00,-1.641816331388979222e+01,-1.662698820912234154e+01,-1.738581464519250730e+01,-1.054501011857452220e+01,3.441446671981502448e+01,
1.499325104019651178e+01,5.120087942333363173e+01,3.134249569912604727e+01,3.751878304047438917e+01,-1.808119679212903108e+01,-6.627331935296192000e+01,
9.907949639211613424e-02,2.381154814663971386e+00,-4.563145219935543090e-02,1.245600644626497555e+00,1.562011354475929537e+00,1.535137129640344078e+01,
-1.148730157976928012e+00,1.597572272555240813e+00,-1.076568733458841409e-01,8.641822346081002859e-01,1.535505652068897398e+01,1.354671011537413072e+01,
4.466078263164805051e+00,3.619717891794661746e+00,2.062017065281984696e+00,1.723475827877468669e-01,3.182447773779847111e+00,7.553599120845583492e+00,
-3.403101359181667895e+00,-6.217022062512942426e+00,-4.277082273228286269e+00,-3.700319747052648545e+00,-4.035046130940837195e+00,5.740613788254051997e+00,
-1.019285697631649779e+00,-1.528242589867635948e+00,-1.390584329689377174e+00,-3.062895925906116812e+00,-2.892145535192622297e-01,-1.800725770998557129e+00,
1.086476820595143167e+00,-1.492799788306034436e+01,-4.766577503343012445e+00,-2.522634995241373801e+00,-1.959691272647557625e+01,2.052711002214041613e+01,
8.121786480956924237e+00,5.561996882453698055e-01,5.477762484098925633e+00,9.827309030554208791e-01,7.875712330397190153e-02,2.765955932232740722e+00,
-4.648076732936750943e+00,6.948589831816671669e+00,-3.140486530722024217e+00,6.662173804913568809e+00,2.390802032483907880e+00,5.426531106727168208e+01,
-1.136594384260166457e+00,9.066643973733895523e-02,-1.611268331744684978e+00,-2.022353071726251450e+00,-2.888985362919048949e+00,-8.175836220495524387e+00,
2.012850791771534364e+00,2.335526943639949504e+00,1.955139299824793619e+00,1.434783152268259920e+00,9.055612724999935192e-01,4.115294656330613421e+00,
1.103440420391858523e-01,-3.355891647726285676e+00,-2.863415075512024899e+00,1.207994945779618662e-01,-4.014187765121748797e+00,-1.276677509131917709e+01,
5.123704255760197057e+00,4.198737048556221652e+00,5.888206613258364364e+00,6.730172595458922657e+00,2.332542820651524629e+00,-2.028774216255856633e+00,
-2.356626128788404273e+00,-1.665284803355033150e+00,-1.917824483052307682e+00,-1.971596142703282650e+00,-1.433789679032431152e+00,-2.154723745046196015e+00,
2.622640790307041314e+01,1.775324730301155540e+01,2.913115852964953234e+01,3.174710106764725026e+01,-1.578380344361645271e+01,-6.613540082616663085e+01,
-1.393075107307018223e+00,-4.765232635799578453e+00,-1.372791545179598671e+00,-2.049061227992827194e-01,-1.526611891915045316e+00,-3.741605421044539526e+00,
2.428756975408609686e-01,4.280707489462185045e+00,1.337644248771953759e+00,3.868533267090874084e+00,9.454513816958025174e+00,1.764046646468258261e+00,
4.513160583665338343e+00,3.075152988305343005e+00,1.972804412987600564e+00,1.033384360680608127e+00,5.744437098432227273e+00,-1.673828084681778794e+00,
-2.121518228644680093e+00,-2.126086592111930962e+00,-4.783972501610311845e+00,-4.222666865487209598e-01,-5.850199711598313979e-01,-1.466362277849115658e+00,
8.497542937460027090e+00,3.585832807945897205e+00,9.404847542658830051e+00,9.128807636282747495e+00,1.218731981038438938e+01,-1.648762863396585487e+01,
1.659574062100911629e+00,9.152882252157539256e+00,9.555768958989627748e+00,7.552051874577433210e+00,1.600907118821139008e+01,-1.030668824567215012e+02,
6.277002239802459194e+00,1.152513996466231871e+00,9.318465198303651498e-01,-1.969146369609158648e-02,6.426398497698101231e+00,4.111714331995248162e-01,
7.559911631015325817e-01,6.002617944211451340e-01,7.855854050412215406e-01,3.346348024876864891e+00,1.457174533887061196e-01,1.522221078017237827e+00,
-2.617345492776521620e+00,-2.477182932403357185e+00,-2.240387580459446859e+00,-7.789380791356097511e-01,-1.517647141286271095e+00,-1.909386921749018251e+00,
-3.011322740440665058e+00,-1.046592749203890227e+00,-2.233005442017796938e+00,-2.403551823596831394e+00,-1.448571177438624069e+00,-1.381976987009801761e+00,
3.186817074917354109e+00,2.474884961389685945e+00,2.487122033689306289e+00,4.646509687599397864e+00,4.220981884652803551e+00,-1.491895827823739973e+00,
