1.328907288901628680e+00,3.160584963622396870e+01,3.497360619803009030e+01,3.208501143426621383e+01,2.449224595733664245e+01,-9.605990753752084288e+01,
1.827434537914605306e+00,2.510777917331177833e-01,2.541340833530563614e+00,3.028165758742041302e-01,5.771316424827577229e-01,7.087766933713679052e+00,
-6.212584337486884989e-01,1.471015868960267703e+00,-4.000899563192142350e-01,1.824160261166496211e+00,1.048410766654790649e+01,1.757038000486078388e+01,
-1.301319759810708021e+00,1.222995336699242541e+00,3.561976388742618571e+00,2.493945496786380556e+00,8.772149143872860932e+00,8.365274721050441897e+00,
2.700703400178784186e+00,3.258228808451946623e+00,2.501567460603069115e+00,2.350547634741729564e+00,1.614839355148409705e+00,1.971732987515398383e+00,
1.249028380312893383e+01,1.518725162897886882e+01,1.646974185796324264e+01,2.069147061104265362e+01,4.453620815263602317e+00,-7.011251753239050366e+00,
-5.609405808036805885e-01,-1.898098835652942240e+00,-1.397206935190859367e+00,-6.803106177769452367e-01,-1.077844308231013848e+01,-2.147691108301686747e+00,
-2.042762154251366535e+00,-3.402054354309018258e+00,-2.629110021489163285e-01,-1.817316047365537202e+00,-1.268886356404940852e+00,-1.974513926666271013e+00,
2.121538645846321813e+01,1.696821759359323778e+01,1.603222853317286933e+01,1.580872214319776070e+01,-7.174165685853886920e+00,1.762617675204632750e+00,
-4.711081832051455365e+00,-4.653875048922578195e+00,-5.463665031712809039e+00,-4.943592465583991569e+00,2.480893285283639338e-01,-1.045415889685805538e-01,
5.176945025955260959e+00,1.673570207111622743e+00,2.148772131104269345e+00,2.149354964825428649e+00,1.103970756681282417e+00,1.843787727157541800e+00,
-2.688721254979963504e+00,9.775734307024711356e+00,-1.740961370666922292e+01,-5.221598400863237899e+00,-3.793199412227822531e+00,-9.845499303050239348e+01,
1.897824708342395539e+01,1.602363632342028765e+01,2.170153930524183039e+01,2.110648789787933666e+01,1.850698538022878736e+01,-1.139878138150598907e+01,
-1.168763980826764559e+01,-1.147737642973776673e+01,-1.122318697496048046e+01,-1.152404692403101016e+01,4.120687373796746655e+00,-6.448428991476963468e+00,
9.121127438872516535e+00,1.844840315658656849e+01,7.440468934874147067e+00,1.565199243724657130e+01,1.196739086375655958e+01,-6.898567210839198438e+00,
2.034929380884150518e+01,-5.346028432829918131e+00,-1.457781800536871053e+01,-7.905360222931147041e-01,-2.521700709039272681e+01,1.518014104543961480e+02,
-1.174531159573206196e+01,-1.044124922122286989e+02,-4.871914776486092080e+01,-5.768580436691424040e+01,1.375164482636956187e+01,1.348363411824350635e+02,
-5.640095388867604420e+00,-2.455535646196031152e+00,-4.436853027621509682e+00,-6.591380422830486197e+00,-6.577231881021206483e+00,2.477013385661190448e+00,
-6.446033657972928488e+00,-8.338522152853098390e+00,-9.118897045699362991e+00,-4.742025068540439925e+00,1.117320934170322078e+00,-1.056810474022053858e+00,
-4.462805774264629655e+00,-3.823294266804793562e+00,-3.869377741447151298e+00,-3.802500877492815512e+00,-2.674258155206109322e+00,1.227269138295380646e+00,
-1.421902725643700549e+01,-3.955731038028952096e+00,-7.762870970234669876e+00,-1.621621064140881074e+01,-2.574412781182270127e+00,4.131306400694478853e+00,
1.224121787426280861e+01,8.227750959909196027e+00,8.622953991650804895e+00,-4.820505340243582459e+00,4.994764691162499659e+00,8.160006140458720969e-01,
2.757836326861704990e+00,1.917574432758158531e+00,1.650741029942919491e+00,3.379016796239927789e+00,1.260247164848161683e+00,2.154159751740530204e+00,
-1.513515318220315597e+00,-2.519325210377997837e-01,-1.343840330695427632e+00,-1.319901201786849221e+00,-1.262996306206594976e+00,-9.528654303620152533e+00,
-4.996229427391362776e+00,-4.012790294252244649e+00,-6.192036000526618622e+00,-9.856115406290614445e+00,-4.544519113088695050e+00,2.870413022093058597e+00,
4.246406605015657476e+00,3.183853572586066161e+00,3.102240289339604384e+00,2.595504021678022966e+00,5.473007363984734752e+00,-1.729449874374033191e+00,
-7.065637415787923814e+00,-7.258807141816197905e+00,-6.655352525978425859e+00,-6.777442858117614044e+00,-4.792141100976569312e+00,3.082844130469515775e+00,
-2.437080462527503322e+00,-1.032844906377698102e+00,-4.332183528285900032e+00,-7.063158026917524701e+00,-4.365226947316569017e+00,1.642002848157539052e+00,
1.156424327405206898e-01,1.200667441709577954e+00,-5.928232303363359934e-01,-2.638055623379128578e-01,1.950292128286988103e+01,1.962693299951541803e+01,
-2.963513581249869855e+00,-8.706356882325988478e-01,-2.955457671441651168e+00,-1.303233295983708073e+00,-1.265487579965150156e+00,-1.840257875071089622e+00,
1.350691758374725548e+00,5.606987153832413640e+00,8.856343732447331529e-01,3.307598891877595371e+00,1.185265431082108911e+01,1.914237031009287937e-01,
2.392785625468095700e-01,-3.165940168448549308e+00,-2.309281289587275854e+00,-4.465712254126570357e+00,-3.102179749240821405e+00,-8.624092381041696953e-01,
-1.166508620980019950e+00,5.422848117077567753e-01,-1.068229054657868549e+00,1.167592691264524252e+00,-1.148012520500996558e+00,-5.017248952526392003e+01,
-5.621957463223495877e-01,-1.008276942246507213e+00,-7.391659106277298497e-02,-1.124249879370556732e-01,-8.781108058161558816e+00,-6.436097128613443630e+00,
2.682488972217781864e+01,2.215147301631077781e+01,2.832194146801711199e+01,2.800109513076264278e+01,7.285403181807645900e+00,-4.540403158468269851e+01,
6.304225987256239172e+00,1.078162189019170469e+01,-6.157290221234761773e+00,-9.600178948449461513e-02,1.485812094163501307e+01,6.892033809294310309e+00,
6.120060641747129715e+00,-4.280487842650415331e+01,-5.696213473561035556e+01,-4.183426906994839101e+01,1.280593122178012466e+00,1.239718916329782843e+02,
3.149941127682284181e-01,1.082728693532662589e+01,2.558022010163119031e+00,5.486966948716696990e+00,7.773162080539353980e+00,-1.586673987545102804e+00,
-6.906885542819434676e+00,-3.693365451861963411e+00,-4.746818692558766983e+00,-7.490363714170239717e+00,-7.460472888357965182e+00,3.118669708515127592e+00,
3.688481709451502866e+01,3.725797742662810919e+01,4.836169648995729098e+00,1.324700409879931584e+01,-6.867693935360138369e+01,6.464835569084449673e+01,
4.700081442651492303e+00,2.115654877201909034e+00,2.051111437340677579e+00,2.690671712287499240e+00,5.912983883967888765e+00,5.570858749102859164e+00,
-2.334291350590311964e+01,-3.574665367791975257e+01,-3.065259448013004473e+01,-3.860756787525989608e+01,-1.432970175055270445e+01,1.576721175478640546e+01,
6.843935908243525823e+00,3.502514730650859054e+00,7.258136963876342662e+00,1.445688887365000674e+01,1.377705745846025920e+01,6.264453388356237440e+00,
3.857746469663678734e-01,-1.234760088094111641e+00,6.165870836661301979e+00,-2.681496389780090528e+00,7.364487527186222238e+00,6.094354392694918232e+01,
1.877772273133079750e+01,9.065988576215397998e+00,1.936651108185188264e+01,2.594852547895303019e+01,1.013608197065492256e+01,-9.149681743697380298e+00,
4.889682138094362251e+00,5.457273856646425614e+00,4.170154623047565678e+00,3.582463774924931510e+00,-3.956220545304402481e-01,1.505797173070784423e+00,
-2.376819245501545996e+00,-2.803619639660643870e-01,-4.475080046920826282e-01,3.942354195231884129e-01,-8.075052490452968357e+00,-7.469658931210439334e+00,
4.385040185772150600e+00,4.148459946243505669e+00,4.113795194045886561e+00,3.848329069755250131e+00,1.887310794491684263e+00,-1.137627999528529221e+00,
-1.405918927614624891e+01,-1.107633470714201884e+01,-1.614951302140854850e+01,-2.193723450597854452e+01,-9.069372264424329089e+00,7.761928334465088675e+00,
7.433322500273520816e+00,-6.318464457010575241e-01,2.313304870358570575e+00,-3.106941274148555809e+00,5.033032420138585650e+00,3.971251971493806820e+01,
-1.606982523426965015e+00,-3.992971857673688341e-01,-1.264002704082743733e+00,-1.330273799501345167e+00,-5.143704573637091215e+00,-3.599218885803048718e+00,
-8.305163219961571031e+00,-8.917532511812227725e+00,-1.963385254875267805e+01,-2.958733466213315921e+01,-5.454044963201824459e+01,3.347119460410485203e+01,
-2.511836300321784066e+00,4.318791221369087663e-01,-2.767418422169035441e+00,-3.530472453635521202e+00,-3.977831240231076482e+00,-6.844379157293671412e+00,
4.488319105004412890e+00,1.906635820557361249e+00,4.391754641920917912e+00,3.378929749077982603e+00,2.500089869408262722e+00,-1.093490057414681971e+00,
2.799414250725916098e+00,1.738167876281842661e+00,3.178518160317442831e+00,3.721812242999945397e+00,2.431851142703020052e+00,-9.285555103986955494e-01,
-3.208696995212287018e+00,-1.348476256901006920e+00,-3.863936358197747278e+00,-9.630393728636530426e-01,-1.691061023849516287e+00,-2.767577625418232934e+00,
3.713248184743385849e+01,1.573338391581498996e+01,3.031656055007195505e+01,4.348139973699849037e+01,1.769044916940048617e+00,-2.372795322869603396e+01,
3.012849388219682290e+00,3.890944201409465286e+00,2.832541082265465526e+00,1.960429927506383008e+00,1.275639871304008022e+00,1.388638902825762411e+00,
-2.594248405412110881e+00,-1.249277027279155572e+00,-1.471567560167029054e+00,-1.908649272644083350e+00,-5.837617615469741672e+00,-1.766980456879172268e+00,
-1.210101543769122934e+01,-9.923089260059752448e+00,-1.152897208245847693e+01,-7.722873858044517092e+00,4.791942862838041606e+00,1.051058910927510803e+00,
2.481395946228734731e-02,-2.282255693102459126e+00,9.336575673202763825e-01,-1.295855868730020344e+00,-6.567755427384513567e+00,-8.927054051189806216e+00,
-3.885608748379624444e+00,-1.981514337608490273e+00,-3.023629242336742351e+00,-2.415887703067351566e+00,-1.411486765151914291e+00,-2.777801568368576834e+00,
2.473049108509506766e+00,2.387176877808032227e+00,3.780692998615509115e-01,2.281960001318344311e+00,2.569333076899751767e+00,-8.336548092712949831e-01,
5.850214441369653295e-01,-2.566473408049878557e+00,-4.103052143050446965e+00,-8.478396197821652436e+00,-2.426936622960492507e+00,-1.753968840103280469e+00,
2.423176581583974976e+00,2.905477322323035239e+00,2.592468633943742162e+00,2.519166533801636909e+00,1.550083640761138026e+00,2.148750238782918043e+00,
-3.353336821883006191e+00,6.181507816401085265e+00,-9.187409867136326014e+00,-5.809146497321584057e+00,-2.017938313517680715e+00,-1.811426854436031775e+01,
4.826279100322334870e+00,-1.037191398912743701e+01,5.396874257195883651e+00,1.923783574970743260e+01,5.813811724655638252e-02,3.833861649671975158e+01,
-9.252451718003571912e+00,-1.888278445123430060e+01,-1.079258179320269129e+01,-1.891321281737512905e+01,-1.613626429112185789e+01,2.826148928484764866e+01,
-1.546194637122831672e+00,-1.775708640211954847e+00,-2.925279291812000193e-01,1.961796515559968979e-01,-1.032130909863109913e+01,-3.277097323222230685e+00,
7.480474890791150022e-02,7.744336692036825065e-01,-1.209447481929847301e-01,-2.133993045459989524e-01,-1.337129313444951073e+01,-1.428810810080839389e+01,
8.775020809264411081e-01,3.923942018599028275e-02,-3.128510805437053621e-01,2.394126970208476646e+00,9.179918095356168095e+00,6.150872453229485615e+00,
-1.956544819036709848e+00,-3.788279252859769741e+00,-6.652481919208456773e+00,-7.521483682966763951e+00,-5.018983454298477476e+00,2.245830738027572160e+00,
-1.556490203747057155e+00,-2.604239259190876066e+00,-1.946485816613644726e+00,-3.001856145561132561e+00,-2.268300590343907519e+00,-3.299110652174401359e+00,
7.934802224984027763e-01,1.825270801194222026e+00,1.926505963613375005e+00,2.653834962353275539e+00,8.387999925315929417e+00,7.704854888368148025e+00,
-1.254861796615052327e+01,-1.185853181125798450e+01,-1.223940655867473026e+01,-8.494271713804906199e+00,-6.701366434119144344e+00,4.144009967192607036e+01,
2.611197097327146999e+00,1.060405139520099915e+01,-2.184676775311462371e-01,-3.746540085700942324e-01,-1.444970355601669754e+00,3.767617015709983264e+01,
5.347968112808086261e+00,4.872887190231887544e+00,7.406378512018730653e+00,9.333934540343815200e+00,7.825967347930921747e+00,-3.658490382039301103e+00,
1.221827527150143311e+00,7.455653472800961579e-01,1.020540455539037383e+00,1.857745640466091919e+00,5.861203970370142402e-01,5.924671441291671670e+00,
5.407201047509587966e+00,1.735244700285036146e+01,3.657555396695280336e+01,2.958433510904905006e+01,3.123776971858765705e+01,-1.149081647321413300e+02,
1.443178389026769359e+01,3.271108980448557446e+01,2.993221720065885094e+01,-1.423662780387794058e+01,1.066686678024943973e+02,-1.363302727885187267e+02,
2.269860075543759681e+00,3.698252530914761582e+00,2.558136023707288764e+00,2.256511858167973728e+00,1.427491530376207463e+00,2.184205989860152020e+00,
-5.009178805565565717e+00,-8.419442210642889890e+00,-3.448871718663212849e-01,-5.476584695953892634e+00,-2.286679635100283292e+01,-1.653871133815220551e+00,
-2.288827971661571592e+00,1.307667991005251551e+01,5.602595287175598848e+00,7.062582334342836887e+00,2.726727796628937828e+00,1.969207272454158053e+00,
-1.915026593883738082e+00,-6.874135410323132689e+00,-7.216633672242299902e+00,-4.677067990494724548e+00,7.467202324713037020e-01,-9.915896996502588934e+00,
-4.362847877161569743e-01,-9.002795309000321211e+00,-3.158251937173633728e+00,-3.411849541130655528e+00,-1.450105512035352984e+00,-7.456310899776390222e-02,
7.004701274636632391e+00,4.908570241824600089e+01,4.968810897593175469e+01,5.475356926362002241e+01,-1.514055759255338707e+01,-1.004315895066906705e+02,
-1.121125041237694653e+01,-2.737819562990504707e+01,-2.839035832842519014e+01,-2.649510905857973242e+01,-2.831367521302557755e+00,1.039456950404974549e+02,
-4.893372426765942862e+00,-1.110564610469002567e+00,-1.961394706483014394e+00,-2.731839293840156113e+00,-1.163017765121268532e+00,-1.514906761599437823e+00,
-2.560605588571880809e+00,-2.246091453019392503e+00,-2.749869843963895111e+00,-2.310021033818443925e+00,-1.680357248692075034e+00,-2.551598452984245036e+00,
4.809124377058115130e+00,5.635595392404109560e+00,4.584462693087904661e+00,3.950108201490011517e+00,-7.157779917889266486e-01,6.005150784342816017e+00,
-2.487653407124035265e+00,-3.055858129663864275e+00,-4.603940074328813026e+00,-2.635107919569354529e+00,-4.694752705712935681e-01,5.207025297677232434e-01,
-7.549271932406597330e+00,4.699653226977783049e+01,3.247484371346074283e+01,3.162595759238372040e+01,7.080479376589202900e+00,-1.018660127559846131e+02,
4.126870171997361325e+01,4.408972963175249760e+01,4.388749112181692169e+01,4.066183194629412156e+01,-3.944835324669810461e+01,-2.691265584562075830e+01,
7.711870101989717341e-01,2.797851885984063980e+00,4.266413888764338802e-01,1.427511487949515212e+00,4.009263851146939395e+00,4.032390311106516023e+00,
4.416790551798488451e+00,3.938212875684561798e+00,5.633631998868382951e+00,5.175244302804360430e+00,5.420524078773615528e+00,-2.172074608036610233e+00,
1.431005562832502742e-01,2.234297484736847417e-01,1.307697115401279975e+00,-4.888801184323310900e-01,1.089197641842559605e+01,6.626297500811973329e+00,
8.219178816028877677e+00,6.246818421546477040e+00,1.031027547619387974e+01,1.507511529919054460e+01,6.620209089127655488e+00,-4.788576163293790877e+00,
-7.460176686611579733e+00,-2.554009505855930229e+01,-9.643818004597417115e+00,-1.077325299329677755e+01,-3.988075802801237746e+00,4.138945227701593232e+00,
1.781736037507694093e+01,1.856826955041200478e+01,1.706141411966583021e+01,1.484249596418370132e+01,-5.711581397343145738e+00,1.216686542807613597e-01,
-2.117402626173074953e+00,-4.199766683867661499e+00,-3.204874919830086544e+00,-4.101924004598006768e+00,-4.101328926449670398e+00,1.257902273539226901e+00,
1.160512706102612768e+01,1.148517786498476489e+01,1.220385554758789226e+01,8.743848034745347775e+00,-3.399335832023007153e+00,1.229436969099624299e+00,
-4.743266946833943010e+00,5.282364656530579017e-02,-1.929156401322506875e+00,-6.383191756514535520e+00,-2.505453522295688629e+00,-4.632886417673327095e+00,
-2.421636227849109257e+00,-3.478671029732242737e+00,-5.691096227725441770e-01,-2.706878072924611800e+00,-1.754729715525701339e+00,-2.394694440838593508e+00,
-9.062056819119712614e-01,3.908845076653445272e+00,5.913453725665440253e+00,1.154188974375411547e+01,4.685414363152807127e+00,3.419646773285851982e+00,
1.124731143110268006e+00,1.222743937629220401e+00,1.910183594691728937e+00,3.493040538795809113e-01,8.393556168520072136e-01,1.142801390020734331e+01,
-6.686198083650216617e+00,1.350662743272858179e+00,-6.869517712553238731e+00,-7.173954412492017596e+00,-6.046018709171014471e+00,-6.333339298536954098e-01,
2.172488995284392210e+00,8.463561905562778875e+00,-9.819325502741990119e-01,6.244827266396138832e+00,3.474586892305416175e+00,1.478906376544976364e+00,
-3.017085403119333709e+00,-1.537938690822518328e+00,-3.132543655939386440e+00,-3.785430554425635474e+00,-1.626434887017818687e+00,-1.762423965529834602e+00,
4.014425202742765708e-01,-3.047489970682733418e+00,-2.693504693723228982e+00,-4.217778003915225504e+00,-4.707467310202951616e+00,-2.632069537811789761e+00,
2.319106109687229189e+00,9.810705554606719003e-01,1.979819019942068659e+00,2.598630359051792293e+00,1.539603330268719539e+00,2.149995691087184468e+00,
1.680403445353363878e+01,2.174648470362592789e+01,2.265534301545877227e+01,1.563570449948382723e+01,7.904199296977325595e+00,-9.003063603434291906e+00,
2.068976895137600192e+00,2.854172414862831797e+00,4.469641360314946521e-01,3.661527507496637135e+00,1.573155313533391109e+00,2.259536651805883700e+00,
1.966062748972748864e+01,-9.639363564278946228e+01,-4.175467684812517177e+01,-5.298551273253880112e+01,4.709123288362861359e+01,1.759574041197539884e+02,
-1.189913656897614525e+00,-3.268127243919550118e+00,-2.001894703914144369e+00,6.861118630705768107e-01,-1.344408396581360021e+00,-1.070461922751770345e+01,
-1.743658364899064450e+00,-1.743951688982396275e+00,-1.319393535597099820e+00,-6.204194816325434569e-01,-3.684772826046484706e+00,-3.921366496504427257e+00,
-2.377631472656796774e+01,1.052635701621533393e+01,-1.382547097684097004e+01,1.785927264863857644e+01,-1.461332291815591411e+01,-7.872533701042510756e+01,
2.440160961086109381e+01,4.318733610907533915e+01,5.015873161381285428e+01,2.988683239011158221e+01,-1.350387980148167344e+01,-9.270604006990893708e+01,
6.056951682501786394e+00,4.840763675679043310e+00,6.503468053707432972e+00,5.481834923984031605e+00,-6.469923314587243679e-01,-5.729253494211022923e-01,
4.611334550808016353e+00,4.971528009345293597e+00,5.835035261583366051e+00,5.577310855174298254e+00,5.233529788941209127e+00,-2.458719957945267431e+00,
-2.492052044047887271e+00,6.813885985734970951e+00,8.893839122061624636e+00,3.785439097696060351e+00,3.568234671588725426e+00,5.755867512637699690e+00,
9.439258617332090040e+00,-9.803660971650689504e+00,-8.029556372967979527e+00,6.457321587058116208e+00,4.606685861110823765e+01,1.054436892760674596e+02,
5.770451762094704407e+01,6.420701798103119984e+01,4.229814402196498691e+01,5.311751159603933559e+01,-4.151421036205669424e+01,-8.167750413934955134e+01,
-6.162714864717979205e-03,2.278866674875797305e+00,-1.486057748729041061e-01,1.143910382319580199e+00,1.557640858296552855e+00,1.535152905854107175e+01,
-1.148742341319267668e+00,1.597572479514169697e+00,-1.076697382061195113e-01,8.641699272178383628e-01,1.535505559164479195e+01,1.354670644364402854e+01,
4.469318573676972939e+00,3.622974899667659621e+00,2.065278037549023615e+00,1.756046975319262016e-01,3.188000859831573663e+00,7.556065500159163228e+00,
-5.680019360751945356e+00,-6.404426027333016691e+00,-6.767745836970014750e+00,-8.470925627491853405e+00,-9.800401561474076928e+00,4.061000562375087775e+00,
1.336246636252547582e+01,6.465483237066759870e+00,1.028301129182610296e+01,-2.437936150592836526e+00,2.356851392399026857e+00,-5.434272823814861875e-01,
-1.712433248924726703e+00,-4.712120509395132473e+01,-3.195442692300233745e+01,-2.877818675785647073e+01,5.607375635011390358e+00,8.801379304258284719e+01,
8.093290021054086125e+00,5.273227547426843076e-01,5.448533352689550746e+00,9.535165236049371051e-01,1.722359009107272410e-01,2.742303026241705410e+00,
-5.223676666266637625e+00,8.314485476931926300e+00,2.280835801883913661e-01,1.352727688455279598e+01,-2.136820761668534185e+00,5.480224636916385350e+01,
-1.195003243710818230e+00,3.584556128249512946e-02,-1.669736026827529196e+00,-2.081267186243387801e+00,-3.032939794922488996e+00,-8.250530321012703894e+00,
2.388966949140904017e+00,2.714260028155565774e+00,2.334347574578771400e+00,1.813890526368806988e+00,1.565356632797161307e+00,4.401090512264125287e+00,
1.093566465998999093e-01,-3.356890452528582092e+00,-2.864416688985176318e+00,1.197936692610996195e-01,-4.016635721833186956e+00,-1.276753866637208290e+01,
5.142787297328682783e+00,4.218181825350514558e+00,5.907270651103443626e+00,6.749107345588432949e+00,2.372365154851698410e+00,-1.850849611840003739e+00,
-2.789856605675805401e+00,-2.099148168293001770e+00,-2.351737298088513839e+00,-2.403991579770059506e+00,-1.984949790829673821e+00,-2.566224942999268066e+00,
3.912167580429991887e+01,2.803754001509311067e+01,5.099076631716989993e+01,4.519007811539485431e+01,7.385529200620283952e+00,-1.031802258106150560e+02,
-1.807108987007830736e+00,-5.180879502228123101e+00,-1.788527633560929697e+00,-6.197757573858454494e-01,-2.154850294848434267e+00,-4.096002463728190435e+00,
2.290429222495710126e-01,4.266873089467534186e+00,1.323817808764470305e+00,3.854778131840111755e+00,9.447357073803757999e+00,1.743970409107576502e+00,
-2.271343555302350659e+00,-8.825010951280471971e+00,-2.308817154141740435e-01,-3.152571506279428615e+00,2.066430415891943895e+01,-1.072514121765702271e+02,
-2.454975491574820534e+00,-2.468205357921946508e+00,-5.126426465713779024e+00,-7.638214629899702235e-01,-1.041705533843528153e+00,-1.759380943950775267e+00,
-4.112027016634463017e+00,-1.724005568589804582e+00,5.535067694266152749e+00,1.170568340025194498e+00,-1.023140734193874657e+01,-8.942529650126969898e+01,
2.129290508104012503e+01,5.202528139740277879e+01,2.008028879545419443e+01,-2.096067789765950984e+00,1.997463191813547922e+01,-2.239535262650018126e+02,
6.508746358778396690e+00,1.384004437425149447e+00,1.163279573127039779e+00,2.106690536725250862e-01,6.537432384593075518e+00,7.560149147033176087e-01,
-5.751369008524402915e+00,-7.658896222628494677e+00,-3.464345958848808582e+00,2.378398168855997863e+00,-1.247696405247882057e+00,-3.255759793388800727e+00,
-3.013496384925468785e+00,-2.873769292667699649e+00,-2.636984560181067749e+00,-1.174052720858181464e+00,-2.000218389587599788e+00,-2.294699753110805318e+00,
-3.392615831123391157e+00,-1.428246695433140756e+00,-2.614654419212632863e+00,-2.783541036713137018e+00,-1.891743784011503227e+00,-1.764348056578731505e+00,
2.944555479331465442e+00,2.233587364406576459e+00,2.246597945144560793e+00,4.429234515632835212e+00,4.219743557204460593e+00,-1.340970093264057361e+00,
