-9.562194819632642506e+00,-4.327904874903381049e+00,-9.750373622370423377e+00,-7.153439881624779062e+00,2.156436436249546063e+00,-6.867971990342401689e+00,
2.710604851111671820e+00,6.944888674806932727e-01,2.440631975339433435e+00,1.808059237842177147e+00,4.216369339733677002e+00,3.967393418293017504e+00,
-8.062612913532047898e+00,-6.557837793859017772e+00,-6.694567015055797654e+00,-6.012500311542673614e+00,-1.098517569600476973e+00,2.049574525039080886e+00,
-3.398028945120373123e+00,-1.125552952576447607e+00,-4.869766218092759225e+00,-2.592602760752853897e+00,2.625321536236752476e-02,-2.702806908128176033e+00,
-1.726522950797598543e+00,5.798192242867872714e+00,7.137034516728308908e+00,6.757098794590798541e+00,3.822850367481834155e+00,5.316810446892164421e+00,
-1.524217620779206861e+01,-1.302700642970143718e+01,-1.529672535630627195e+01,-1.074090400308385718e+01,5.254845329288112765e+00,-6.240322878592611922e+00,
-2.479664167760818660e+00,-4.753046129380954915e-02,-5.846627410091972621e+00,1.821680379420459683e+00,-2.016286295907387949e+00,-2.093795378538354512e+01,
-4.293507975716507019e+01,-2.695438505514781014e+01,-7.943725250862729581e+01,-2.646269201507666935e+01,-4.488702678788980904e+01,1.549181867728129589e+02,
-4.620381477097428302e+01,-1.069787790606118527e+01,3.085324428992004187e+01,1.127929705214926415e+01,-1.749676518555578753e+01,-1.650121292887129414e+02,
1.595811915484558474e+00,1.184250234084077258e+00,3.845215982738828253e-01,3.977111250137993270e+00,7.330443861141635153e+00,2.619483373790395753e+00,
2.666685173189772939e+00,3.364302808750359919e+00,2.454111506361395634e+00,3.212407114485650528e+00,1.768309988175991831e+00,2.578433679756802821e+00,
2.980942056483869607e+01,-8.003676917800321178e+01,-9.154873553145564813e+01,-7.790639649322795890e+01,-7.166020447355292333e+01,1.632341010846414235e+02,
1.254418489734176578e+00,2.022776238688670514e+00,4.043025959151830051e+00,2.459504562480749001e+00,2.000538350833198198e+00,2.087043702469761453e+00,
1.195386373134529556e+00,-4.449781269031516828e+00,-4.799088856988050544e+00,-3.746296900573927502e+00,-8.293512135463437795e-01,-1.213953419118725741e+01,
-3.859047866997946663e+00,-1.327819011752776390e+00,-3.574480940929275707e+00,-2.444208963495775322e+00,-1.690075969449387649e+00,-3.188707378913075097e+00,
4.245859379194306449e+00,1.527891913701124871e+01,8.268916178494744029e-01,6.445234415978838172e+00,-8.325375508334060370e+00,8.983608961378864421e+01,
-6.695650169699624010e-01,-2.663567836671122624e+00,-3.835081803127222133e-01,1.560117646114912715e-01,-4.464811105457810569e+00,-8.191088293613136173e+00,
1.048778671667551876e+01,-1.470705361142749013e+01,2.914101466890863534e+01,-2.231536545418656914e+01,4.648712168625742436e+01,-2.015310567401782862e+02,
-3.821874299219891191e-01,-3.385850191258284347e+00,7.622114360413422274e-01,-9.422562936288779056e+00,-6.850477512555392501e+00,-1.848627761346167375e+01,
-6.213894196715235019e-01,1.470991071137081052e+00,-4.001154515214217500e-01,1.824160003239851280e+00,1.048409052553039800e+01,1.757037852472443973e+01,
-1.390444427713758424e+00,1.207105732582760327e+00,3.546082799597276125e+00,2.495678421906032618e+00,8.761109978694936018e+00,8.364641250714466736e+00,
3.001898359857772647e+00,3.560035859436268435e+00,2.803461048787828869e+00,2.651225779652618186e+00,2.005730369287275661e+00,2.256553964760902531e+00,
1.250135922694316903e+01,1.519852857240583610e+01,1.648123979026123820e+01,2.070309007212772556e+01,4.476277246714811753e+00,-6.905542923183979553e+00,
-7.844742936070319139e-01,-2.121459955886250359e+00,-1.620387258268740416e+00,-9.029699371211099557e-01,-1.085883863962101259e+01,-2.460862224271425092e+00,
2.352461456813773388e+00,5.065153364094069355e-01,3.807647115687723183e+00,3.060122623974872447e+00,1.918273634246529413e+00,2.520789574863472104e+00,
6.270419713153138730e+01,7.292561261022261476e+01,7.294675780965617662e+01,7.082886791164496287e+01,-1.017561324271611767e+02,2.444337800666484029e+01,
-4.741834147771542440e+00,-4.643080291906914070e+00,-5.452708163195733704e+00,-4.932559329014269522e+00,9.001433662080401965e-02,-1.004706341012500115e-01,
5.461100241051211057e+00,1.958673451391244047e+00,2.434067346135903698e+00,2.433779666351542303e+00,1.511362984062529113e+00,2.094547183010734059e+00,
-2.678062400037594770e+00,9.786393162245788702e+00,-1.740901485465667520e+01,-5.216446626903379347e+00,-3.791702123765977817e+00,-9.845465655955565865e+01,
1.899501521418159911e+01,1.604080076908653751e+01,2.171912933817044689e+01,2.112419949692822385e+01,1.854137860406769889e+01,-1.123741588792272594e+01,
-1.174858011647693523e+01,-1.148381661986480395e+01,-1.122955818689834651e+01,-1.153037328143059703e+01,3.944363794848476878e+00,-6.469668075340134550e+00,
9.127022460208900512e+00,1.845442076430893863e+01,7.446615697268682332e+00,1.565819819848686301e+01,1.197946358261760302e+01,-6.842091477162336233e+00,
-1.776221817187892071e+01,1.368066701872611191e+01,-1.659355302833411727e+01,-6.561416754948234953e-01,-4.976494195836866652e+01,2.408993163988360209e+02,
-1.390069046665834129e+01,-1.045537321775996560e+02,-6.789018705256518160e+01,-4.630080582183361315e+01,4.215060200565347692e+00,1.980555878616599159e+02,
-5.648068583934604092e+00,-2.463674577040520397e+00,-4.445182986571641237e+00,-6.599944941210320160e+00,-6.599063432760867265e+00,2.375109014974773558e+00,
-6.505918971322646627e+00,-8.341833552549505981e+00,-9.122181103933851176e+00,-4.745277506331685657e+00,9.583291073253739079e-01,-1.077048162999560743e+00,
-4.287054789917828401e+00,-3.650665312239803395e+00,-3.694068547712919592e+00,-3.630233447652902345e+00,-2.596099556172903888e+00,1.156878153734203218e+00,
-1.423083420299421320e+01,-3.967648113342836957e+00,-7.775450110468419496e+00,-1.622012987795406502e+01,-2.598068863465882838e+00,4.046277001818242347e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.989619961994791186e+00,2.150038860892049541e+00,1.883333342184155379e+00,3.610931949548445097e+00,1.589106620834689343e+00,2.358973432448390195e+00,
-1.880376325480707322e+00,-5.657438463350277225e-01,-1.628301394121989265e+00,-1.564614561941799931e+00,-2.961710191339164688e-01,-7.273386014751805462e+00,
2.971071948206070790e+00,6.211990075645910103e+00,-3.528930602945456574e+00,2.003354341786439952e-01,-1.446587118320983301e+00,6.266846437441596152e+01,
4.166771371695158876e+00,3.104533846896204707e+00,3.023124980145502683e+00,2.517681204389467631e+00,5.481066072517372767e+00,-1.675904519175150931e+00,
-7.074966779030130937e+00,-7.268298629774148090e+00,-6.664979299611736963e+00,-6.787206837433145346e+00,-4.811199251400796406e+00,2.994391770462132563e+00,
-2.421625466358209522e+00,-1.016235487228228207e+00,-4.317228521272764574e+00,-7.055991826770832809e+00,-4.380075124336861414e+00,1.574553605877332618e+00,
1.156424481492788897e-01,1.200667418510654061e+00,-5.928232136629520976e-01,-2.638055476506841468e-01,1.950292128336703001e+01,1.962693300688315645e+01,
2.032712036557179580e+00,3.018933807458783480e+00,2.032249840174046973e+00,2.545707150095108506e+00,1.962808173583348692e+00,3.270964322000968316e+00,
1.311095356511056353e+00,5.567303519171033166e+00,8.459608019270487000e-01,3.268130939999096540e+00,1.183886506858888943e+01,1.224545192860930637e-01,
-3.022759138103332077e+01,-3.340052950449653224e+01,-3.550438085346812755e+01,-3.701378933060657772e+01,-6.621341738472983707e+01,4.961454534171123498e+01,
-1.163625772981719431e+00,5.455772539117984543e-01,-1.065622219845998364e+00,1.176743950896458557e+00,-1.143813258360174334e+00,-5.017201178216970447e+01,
-7.411980287072197360e-01,-1.183751085664253022e+00,-2.500371189048864462e-01,-2.876689463103720978e-01,-8.880837194350059249e+00,-6.645050023030406372e+00,
2.437838260045255556e-01,-8.041766820870751786e+00,3.832558698785587303e+00,-3.363146833535053393e-01,4.114908115918500187e+01,-2.085628903054061425e+02,
6.332310753768745748e+00,1.080616225678141973e+01,-6.061261265734152914e+00,-2.154662056893575685e-05,1.486849740083110127e+01,6.910431494596752877e+00,
8.640570074505626508e+01,1.375146169943633900e+01,-1.025603910444531408e+01,1.465853027297489675e+01,-2.633834630532210497e+01,1.915930998319572893e+02,
3.121518771651825008e-01,1.082444380938519934e+01,2.555176484626064060e+00,5.484145473115087377e+00,7.771753976039144973e+00,-1.591446212046856878e+00,
-6.916128723601122630e+00,-3.702762298830125864e+00,-4.756386052923529562e+00,-7.500046425644716130e+00,-7.479518008724261868e+00,3.030200752146779752e+00,
8.579476785632016345e+01,5.745185229843954744e+01,4.177749438781288127e+00,1.498559361137092338e+01,-1.173816828820724396e+02,9.464353026266270774e+01,
4.702356526984306839e+00,2.117926747489709438e+00,2.053382166916704943e+00,2.692926828048161969e+00,5.915135835700152889e+00,5.573310867446609862e+00,
-2.334920324885003495e+01,-3.575309785279672781e+01,-3.065920406656513464e+01,-3.861421800009213001e+01,-1.434260845332561551e+01,1.570660367630111054e+01,
6.843935908226457698e+00,3.502514730633870865e+00,7.258136963859274537e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388338895756e+00,
2.674441508871002182e-01,-1.353091021760082890e+00,6.165448225811867466e+00,-2.795753836056684261e+00,7.344873017130245429e+00,6.093980848799878203e+01,
1.878914914593264740e+01,9.077660811549463915e+00,1.937844914932002993e+01,2.596056638321143240e+01,1.015949445046071453e+01,-9.040060270364355333e+00,
4.911678004955423837e+00,5.466873907489788742e+00,4.179490536457887373e+00,3.591675424582777776e+00,-1.699108973044405058e-01,1.503779737367319846e+00,
-2.403612637529224383e+00,-3.037655875324335453e-01,-4.714021586290033095e-01,3.711683614498016981e-01,-8.094635428706158820e+00,-7.501171026563402400e+00,
4.304091434354924139e+00,4.070877946389769519e+00,4.032647795708656169e+00,3.768881137605945675e+00,1.841988793775601652e+00,-1.059898475062451828e+00,
-1.407193510539488379e+01,-1.108933406170977065e+01,-1.616278827245638894e+01,-2.195064159577744789e+01,-9.095467343212719769e+00,7.639939438728271526e+00,
7.433307860756544372e+00,-6.326351561271605917e-01,2.312689492637203248e+00,-3.107612614934044171e+00,5.032886277023441046e+00,3.971249239246925100e+01,
-1.783000810049690799e+00,-5.746264418545244945e-01,-1.439002376223228463e+00,-1.504528020887921258e+00,-5.263485803278269870e+00,-3.798609704241822982e+00,
-1.823665018944226901e+01,-2.241994463137859128e+01,-3.147028706062727110e+01,-5.264896496377848933e+01,-9.110442242140015878e+01,6.141419893716539491e+01,
-2.542183022004372628e+00,4.018956131802207676e-01,-2.797738705271113346e+00,-3.560676852823002836e+00,-4.017130781898528902e+00,-6.872978275098460266e+00,
4.265212380107726631e+00,1.686931210935495251e+00,4.163958003377934425e+00,3.162594274792604576e+00,2.416051384711447980e+00,-1.016100806643400523e+00,
-2.153400718584602913e+00,-3.796644080351919026e+00,-2.665676036456978260e+00,-1.882768123382512426e+00,-1.234598566764243843e+00,-2.253092347622431824e+00,
-3.502783054211970004e+00,-1.643231984314030392e+00,-4.158799190009784930e+00,-1.256937745278859264e+00,-2.095407957962216461e+00,-3.034400408910576719e+00,
5.566607422661227389e+01,2.980094831575753034e+01,5.302523082561986456e+01,7.397858349030720149e+01,2.627482654016554875e+01,-3.936901324488929532e+01,
3.308919388857575861e+00,4.187799778324735378e+00,3.129519213833209967e+00,2.256234100097095574e+00,1.665739076168165855e+00,1.667457981580870552e+00,
-2.850469033422138754e+00,-1.505119509816826406e+00,-1.727196684088702305e+00,-2.163042362339610669e+00,-5.992941967306396833e+00,-2.096279484159091044e+00,
-9.597209210186359485e+01,-3.295862516372194051e+01,-8.141793749244787648e+01,-1.743597357382910573e+01,1.300078965412917285e+02,1.529389443944451727e+02,
-2.597012752523488507e-03,-2.303626152021299500e+00,9.050875276613519205e-01,-1.323961249247758376e+00,-6.588284854568589033e+00,-8.962637223713832313e+00,
-4.175201615265094368e+00,-2.272173109961035831e+00,-3.314501868788036987e+00,-2.705939079476081588e+00,-1.845537151156561251e+00,-3.026125254571826240e+00,
-4.983533449950601657e+00,-5.775658589138218169e+00,-6.054746165978408534e+00,-6.512827059368134108e+00,1.030451834541791900e+00,-5.520687090782261386e+00,
5.816539657883619263e-01,-2.521095264830490290e+00,-4.057667048703826218e+00,-8.423140080150403719e+00,-2.374553208785624037e+00,-1.695956676592151879e+00,
2.714299374847579660e+00,3.197274359746264949e+00,2.884366528855081047e+00,2.809984939159126949e+00,1.938857215731180084e+00,2.418604442337730642e+00,
-3.370300526855016798e+00,6.221440232250435187e+00,-9.183969414104204532e+00,-5.806524616197927813e+00,-2.010975376718555196e+00,-1.810537796935378907e+01,
4.906164573417907349e+00,-1.030071570821597149e+01,5.433218145450295467e+00,1.924859023714963868e+01,6.955545870588562829e-02,3.833996590600325760e+01,
-4.339496177694907431e+01,-4.798482252750413579e+01,-3.803231514212803432e+01,-5.490396078735901852e+01,-2.465298957591542361e+01,4.277038119906036684e+01,
-1.841729870133405722e+00,-2.070500999738915215e+00,-5.869321220903879199e-01,-9.754812111141582254e-02,-1.043976670979327359e+01,-3.652737372662893112e+00,
-1.739087840091147474e-01,5.265618759369875557e-01,-3.683567472013367650e-01,-4.639917651193329884e-01,-1.335666607635408454e+01,-1.438788114776779459e+01,
8.288877041227989961e-01,-9.021546383706339350e-03,-3.609335087942402986e-01,2.346407058947094892e+00,9.151498070641594040e+00,6.094324851871586013e+00,
-1.965901406049430644e+00,-3.797803265916417370e+00,-6.661810622160021289e+00,-7.531038365365615661e+00,-5.041034391684351412e+00,2.144573055624880542e+00,
-1.862710656676807242e+00,-2.910841873589844919e+00,-2.253104251721701701e+00,-3.307243888183769798e+00,-2.657075289385261385e+00,-3.589488497681115220e+00,
7.948822480975783478e-01,1.826667455073855084e+00,1.927900693956403622e+00,2.655220504989188601e+00,8.389195624552227670e+00,7.706364228702430985e+00,
-3.199727293698791897e+01,-3.095434712250005305e+01,-2.983233873794581115e+01,-3.940894196740779165e+01,-2.284567957160915697e+01,1.790536804930560422e+01,
2.633622020633834104e+00,1.060568062951111123e+01,-1.810023817591677187e-01,-3.371859227538380743e-01,-1.371187179290548785e+00,3.768170133003872024e+01,
5.357865050898499071e+00,4.882945379926035834e+00,7.416611680497886994e+00,9.344294511376810775e+00,7.846191967081136198e+00,-3.564463765275520224e+00,
-3.004310208224887369e+00,-3.503560305355143178e+00,-3.219318153500418944e+00,-2.165162801400633885e+00,-2.016397668653805209e+00,-2.883256044195452894e+00,
-4.168479549450511001e+01,-6.702910458908241331e+00,6.823661801829518758e+00,-2.494854597786181571e+01,2.028942526505465338e+01,-1.805788386882147165e+02,
-3.340965631954302850e+00,6.112496395483081102e+01,4.297074521482846876e+01,-3.511545092957012315e+01,1.696969111551997003e+02,-2.315898544126130219e+02,
2.562612950670154710e+00,3.991876976320246850e+00,2.851898042696106028e+00,2.549263568003005798e+00,1.832651239145894229e+00,2.449507140017831652e+00,
-5.009178493375750385e+00,-8.419441897594101221e+00,-3.448868590324282724e-01,-5.476584385396331633e+00,-2.286679624661257648e+01,-1.653870550014561625e+00,
-2.178593695652089046e+00,1.307708502661692940e+01,5.616204897552326436e+00,7.076191737191155795e+00,2.788385686123707075e+00,1.977821626023904766e+00,
-1.976570729374754976e+00,-6.876932012677026584e+00,-7.219420612636233692e+00,-4.679854716600593711e+00,5.843868656301963727e-01,-9.937706203292293594e+00,
-3.362986044227105897e-01,-8.807039983968671493e+00,-2.959493506438311439e+00,-3.214265285381535886e+00,-1.473806255675046417e+00,1.207838949367198295e-01,
-4.432094859680189813e+01,1.361493254765623249e+02,9.775903502599294370e+01,8.965595635405269093e+01,-5.411338169231519402e+01,-2.597749209597124036e+02,
-2.624013481013378613e-01,-7.755069142984109476e+01,-8.387455146597663713e+01,-4.907765237477579490e+01,-9.442402522653218000e+00,1.713553911118423798e+02,
-5.125051738963677828e+00,-1.342873188204175561e+00,-2.193822364831608862e+00,-2.963479283303374512e+00,-1.478931166724348989e+00,-1.726824509796898388e+00,
-2.852617557269797821e+00,-2.538747488866547553e+00,-3.042621979060749382e+00,-2.601740277223867803e+00,-2.074479893378507356e+00,-2.819856386643479151e+00,
4.843710433477681931e+00,5.666229882349118618e+00,4.614908914600204248e+00,3.980545922120040103e+00,-4.622166837541383244e-01,6.021513152745819220e+00,
3.037347508506872185e+00,2.379046567445369575e+00,1.696750392617355052e+00,3.023113029787634520e+00,1.830391445114647686e+00,2.948711768251611520e+00,
-2.126267678342793133e+01,8.692092146979996414e+01,8.447464504437124333e+01,6.008551379441146167e+01,3.839641636045598716e+01,-1.492204314086007457e+02,
7.444487144016657965e+01,1.046411255976479424e+02,8.665802250625630165e+01,8.877080455542051141e+01,-9.432866535210567349e+01,-5.741021436534553324e+00,
1.052503096228216695e+00,3.078244788995583736e+00,7.066163715772492138e-01,1.706046302624665501e+00,4.256874073452498131e+00,4.338403484837344060e+00,
4.422066437767450786e+00,3.943642137184525165e+00,5.639119600930040832e+00,5.181046367206055159e+00,5.439717565076878536e+00,-2.079189395356417780e+00,
2.245469179349074973e-01,3.032745246149277651e-01,1.360064970978814403e+00,-3.999012794303790641e-01,1.091343791904547800e+01,6.689069741919669632e+00,
8.229290517021416562e+00,6.257100655840091008e+00,1.032075642000523708e+01,1.508553283337204753e+01,6.640868264573379420e+00,-4.692852476390330985e+00,
-7.459693267916893689e+00,-2.554008333557783672e+01,-9.643319919056251521e+00,-1.077275490793130253e+01,-3.987139953578374918e+00,4.141952787415521087e+00,
1.787984624225763852e+01,1.856891963985690097e+01,1.706206268549533078e+01,1.484313564727890977e+01,-5.558412314473439864e+00,1.430755311383689610e-01,
-2.305233060165691850e+00,-4.387480391960493442e+00,-3.392745650233587096e+00,-4.286350313293039171e+00,-4.200843763942516240e+00,1.002582883111279299e+00,
1.166978783995845070e+01,1.148389140696628807e+01,1.220252744313212467e+01,8.742405688919356876e+00,-3.255383024475653198e+00,1.247414091550621995e+00,
-4.772331235063680843e+00,2.370157076537227070e-02,-1.958344966945278598e+00,-6.412291694202335357e+00,-2.549398078736892614e+00,-4.657818592716855832e+00,
-2.668784818376487067e+00,-3.726225391763177353e+00,-8.167077884085327533e-01,-2.953579775631134829e+00,-2.073856807696446758e+00,-2.626935476774488798e+00,
-9.062315926538723199e-01,3.908792148369373720e+00,5.913400800828887860e+00,1.154183078952734398e+01,4.685358966519348023e+00,3.419581707523892344e+00,
1.474608128359124359e+00,1.434528646504753757e+00,2.169024868052780608e+00,5.531057137770047927e-01,2.980649760062324960e-01,9.682500040000647346e+00,
-6.684752438868301283e+00,1.379540445320785347e+00,-6.869099282777998638e+00,-7.173502936303465027e+00,-6.044197688309351335e+00,-6.173601609812549018e-01,
2.155495998976232119e+00,8.446964187518810618e+00,-9.989222353297990686e-01,6.228356487317508794e+00,3.458241255020221505e+00,1.460259386144389993e+00,
-3.320598924819974318e+00,-1.842035879249931174e+00,-3.436722352910354772e+00,-4.088260372758372618e+00,-2.013110842566080194e+00,-2.053767097791267204e+00,
7.132934344495811541e-01,-2.586474768783109557e+00,-2.232925728592507042e+00,-3.724149589866339483e+00,-4.349610237953229763e+00,-2.052812897150404048e+00,
2.635202156243286353e+00,1.297590348054270759e+00,2.296377044608512996e+00,2.914140579262720632e+00,1.940759926164749016e+00,2.447682923059785853e+00,
1.681518884947522352e+01,2.175786524528320243e+01,2.266696604614003263e+01,1.564744437648442599e+01,7.927040332487464980e+00,-8.896248448662376518e+00,
2.189651664266998310e+00,2.975125669296282194e+00,5.679746840477110092e-01,3.782194444669568778e+00,1.738176674319888093e+00,2.365935347055279081e+00,
2.235661314440213943e+01,-1.248175209571709701e+02,-8.769055462943723001e+01,-1.027176506914006211e+02,2.001571229401002228e+01,2.287426266801173540e+02,
-1.335726179794749502e+00,-3.416441255346207129e+00,-2.150583790521449323e+00,5.367413903943301090e-01,-1.783455206767844858e+00,-1.081558804249078776e+01,
-1.983506991551332144e+00,-1.983098460055874757e+00,-1.558209487996243814e+00,-8.580929635297555036e-01,-3.904218059031292931e+00,-4.179154835548027691e+00,
-3.275387757200709160e+01,1.358938239283989624e+01,-9.888222120033653084e+00,1.997849415502367165e+01,-2.342340663191213679e+01,-8.134796241892144053e+01,
-7.151635919039291878e+01,-2.379055822642052842e+00,2.231483177138352048e+01,-1.054452086747027018e+01,1.960648902494661172e+01,-1.776070160950218622e+02,
6.098499046795618383e+00,4.842877358889174033e+00,6.505365037811603024e+00,5.483387863546026253e+00,-5.103901869895830501e-01,-5.742568852884879504e-01,
4.620048457667248698e+00,4.980385483672882252e+00,5.843973732958855472e+00,5.586428582495500450e+00,5.251785496383925889e+00,-2.374209002061114848e+00,
-2.507324571151295700e+00,6.811697469351067014e+00,8.892495720798168080e+00,3.781144626180491741e+00,3.564409500416893195e+00,5.753944628406038042e+00,
9.437595985558745681e+00,-9.812390308824038954e+00,-8.032273626109793341e+00,6.456268692629947736e+00,4.606564688371052796e+01,1.054434077958062801e+02,
8.849934782861377869e+01,1.049819499125644313e+02,7.355440641588978679e+01,6.428181062331789519e+01,-4.509819401813334139e+01,-6.767990737015367131e+01,
3.462996972885457048e-01,1.899983760089492435e+00,2.795666519000440942e-01,1.587710540665489001e+00,1.642458258487776046e+00,1.546135555904817416e+01,
-1.148757939173024045e+00,1.597576094915107880e+00,-1.077051892910979303e-01,8.641331313957880678e-01,1.535505598477933553e+01,1.354669518430014108e+01,
4.481334595678713839e+00,3.635054650138487720e+00,2.077370877418011741e+00,1.876837185279469078e-01,3.208860466422562396e+00,7.565344828272519528e+00,
-5.691680849185075886e+00,-6.416287973982091941e+00,-6.779828501942446906e+00,-8.483156103926724256e+00,-9.824254386435530506e+00,3.949901417117342994e+00,
1.336250653256983156e+01,6.465523417282278196e+00,1.028305141481023810e+01,-2.437943567351056107e+00,2.356884593645407033e+00,-5.433994424399106737e-01,
3.801266151049566133e+01,-7.392233380149500022e+01,-1.018531668081726593e+02,-5.414172746604755559e+01,-7.948484302815478131e+00,1.773962797848843422e+02,
7.911445176340563101e+00,3.436362889563761569e-01,5.263821206920598073e+00,7.688435992151311238e-01,1.834703222239403297e-01,2.602579147138008420e+00,
-9.233641767144980861e+00,1.377875176471857266e+01,-8.395229496910645572e-01,1.195951491476483319e+01,2.504098558461725688e+00,5.713579947933703096e+01,
-1.327905829147655092e+00,-9.778656131669410945e-02,-1.803426192160698438e+00,-2.215341523439704474e+00,-3.321720809084951487e+00,-8.410417379641639712e+00,
2.666195784431121041e+00,2.992854163055317596e+00,2.613213867945595847e+00,2.092396321812722171e+00,2.030836999380178032e+00,4.620646869184509953e+00,
1.062334240500474175e-01,-3.360057068967442717e+00,-2.867589856252748426e+00,1.166026932229233398e-01,-4.025095059390372043e+00,-1.277026954712923157e+01,
5.153388670687026440e+00,4.229002025052325919e+00,5.917851662742241281e+00,6.759464627366819300e+00,2.395924412056544384e+00,-1.742780474926547418e+00,
-3.092998649333042138e+00,-2.402703109979180240e+00,-2.655325610199337660e+00,-2.706334715628367693e+00,-2.366211963760486814e+00,-2.856150390319557086e+00,
3.800315173371816968e+01,-8.910719558399771145e+00,3.558371393995089704e+01,6.129424295913192111e+01,5.484455651586754499e+01,-1.900349005627500105e+02,
-2.104682145874849919e+00,-5.479273509729649660e+00,-2.087048860877985135e+00,-9.173996530232898516e-01,-2.583885333287057495e+00,-4.358477000638544929e+00,
1.641281335193350011e-01,4.201945754635257657e+00,1.258924064258338582e+00,3.790213697078552713e+00,9.415119816109335460e+00,1.648730921853695408e+00,
1.474660757898307750e+01,-3.420850424870606332e+01,-1.911383195984545758e+00,-2.055213734346921228e+00,4.325348073506103930e+01,-1.927423921954133448e+02,
-2.708572476025100872e+00,-2.722933699638165006e+00,-5.381337716619605693e+00,-1.017980512842334928e+00,-1.403885459141344549e+00,-1.982721813732976512e+00,
-1.620711687172982307e+00,-2.324416672669550543e+00,4.308892801565431085e+00,-7.549673726951853236e-01,-8.358330680566426807e+00,-9.418136925224061429e+01,
1.076326077241691159e+01,4.529582979926029651e+01,5.908237677949923494e+01,6.736838084695189366e+01,3.155109700938982442e+01,-2.880596507243504334e+02,
6.747712554641029925e+00,1.622962570928409454e+00,1.402132885840166932e+00,4.483202814955576376e-01,6.666455588409855970e+00,1.099215287594327517e+00,
-1.188619238091779096e+01,-1.223557983815423533e+01,-8.102293643446559557e+00,2.919094991574517906e+00,1.410676492808233540e-01,-3.045900277471500939e+00,
-3.309809119026314583e+00,-3.170409477208078197e+00,-2.933639698496369963e+00,-1.469434772054555749e+00,-2.360918031589919863e+00,-2.583498693780932776e+00,
-3.683946934369845660e+00,-1.719868199584387858e+00,-2.906281627271696699e+00,-3.073814922504367164e+00,-2.234404931024605911e+00,-2.055367699883707377e+00,
