1.377084644835002969e+01,3.455191482950723270e+01,3.104037811309793327e+01,2.371689798997104859e+01,5.190614796492236671e+00,-7.245833908768413778e+01,
1.743342529515170547e+00,1.889163122135791573e-01,2.486865584361659387e+00,2.610404833459911145e-01,4.058468431653249886e-01,7.779010218861857950e+00,
-6.212584016146008858e-01,1.471015773545109706e+00,-4.000900073599877316e-01,1.824160197142222328e+00,1.048410749575911716e+01,1.757037966115589356e+01,
-1.301578928693212678e+00,1.222721733200167638e+00,3.561703305205302428e+00,2.493670332198923312e+00,8.771915768190700291e+00,8.364975196011659619e+00,
2.574082868516168521e+00,3.131341246344161444e+00,2.374631453016621485e+00,2.224077865098621931e+00,1.449177376738960854e+00,1.853962686773802604e+00,
1.248199275576973122e+01,1.517880296578810650e+01,1.646112107791016754e+01,2.068276251823177248e+01,4.436653407457275655e+00,-7.090485950292105599e+00,
-4.731126451128279675e-01,-1.810339125821920137e+00,-1.309525237970762035e+00,-5.928108458002402381e-01,-1.074868862646381196e+01,-2.024475623056371187e+00,
-2.153721524540084697e+00,-3.513143602662748499e+00,-3.739638018444176870e-01,-1.927889524299391866e+00,-1.400360111551909981e+00,-2.089398380314463122e+00,
2.062598024586304035e+01,1.715018627891782188e+01,1.621960109061723188e+01,1.600876962090977074e+01,-7.155949255728181413e+00,1.936113778517788209e+00,
-4.707137073964916318e+00,-4.651187253365465679e+00,-5.461038287169717620e+00,-4.940988180271278729e+00,2.943929458841001434e-01,-1.050932424919964331e-01,
5.059081113097763094e+00,1.555273637994502023e+00,2.030373190699751529e+00,2.031276486280309879e+00,9.368845670586136709e-01,1.742117873764582603e+00,
-2.689101714841049429e+00,9.775353847143223973e+00,-1.740969114585096733e+01,-5.221688480892412443e+00,-3.793253341923064514e+00,-9.845500504058080082e+01,
1.691412607909215327e+00,1.953483710210839552e+00,3.245617611668488500e+00,2.915929853057714016e+00,2.468462444452311555e+00,-9.217927616871474106e-01,
-1.168327885232413799e+01,-1.147466313430957818e+01,-1.122050514668795529e+01,-1.152137964450039753e+01,4.144021631301330721e+00,-6.446643112986334856e+00,
9.119236283712000457e+00,1.844647209574720392e+01,7.438495585151287059e+00,1.565000078848710707e+01,1.196351716070201832e+01,-6.916694481193923494e+00,
-6.144546648223278007e-01,-1.931263057717438159e+01,-1.980618990937302115e+01,-1.497029836547209669e+01,-7.605501547186357847e+00,1.265528960112417707e+02,
9.925474744559364737e+00,-6.818131482604540849e+01,-1.703442719212529255e+01,-4.451347531435355620e+01,2.374460545762421049e+01,1.190956652604166237e+02,
-5.634013716193961407e+00,-2.449347825956629254e+00,-4.430547175119512460e+00,-6.584978501685940344e+00,-6.563693294841617565e+00,2.539809605303000151e+00,
-6.443301400416025615e+00,-8.337346416429896934e+00,-9.117732367585674069e+00,-4.740868053636124735e+00,1.129274903914223804e+00,-1.055858020068646930e+00,
-4.478484993320360097e+00,-3.838394461817536296e+00,-3.884891249270722380e+00,-3.817538695969946883e+00,-2.672577650963722906e+00,1.285732128659613061e+00,
-1.421040589285939326e+01,-3.947019061048227417e+00,-7.753703483229751114e+00,-1.621276250159593957e+01,-2.557099946920771139e+00,4.195313405895050529e+00,
-2.710072096998898061e+00,-1.076307178795241626e+00,-1.071468352415486214e+00,-5.263722493487187570e+00,-2.591717431415158313e+00,-1.387093480352225905e+00,
2.634723380724715014e+00,1.794096915357992206e+00,1.527179465871169706e+00,3.255798425944714136e+00,1.085887937915574142e+00,2.046738284658494944e+00,
-1.454572878494249322e+00,-1.953459401907654269e-01,-1.287789381786528242e+00,-1.265721883624940869e+00,-1.470040282948333443e+00,-9.597018222871460225e+00,
-4.990483478574401666e+00,-4.006960500073908804e+00,-6.186082337557198052e+00,-9.850704969247727760e+00,-4.532821232131468037e+00,2.922823617941007424e+00,
4.251629581453328477e+00,3.188893026496547822e+00,3.107158941547129682e+00,2.600105055325808934e+00,5.456862247155658707e+00,-1.806179382296659419e+00,
-7.059225003877071636e+00,-7.252280416795913176e+00,-6.648725237342346439e+00,-6.770725779392611443e+00,-4.779039418533419514e+00,3.143710179992170950e+00,
-2.437246961484885954e+00,-1.034008323409618457e+00,-4.332056857654139392e+00,-7.061719031469544383e+00,-4.351820556611973423e+00,1.698895392478221300e+00,
1.156424307235782434e-01,1.200667444615862944e+00,-5.928232324646597329e-01,-2.638055642189818251e-01,1.950292128284957016e+01,1.962693299866377927e+01,
-2.961991696596864898e+00,-8.690688028782506125e-01,-2.953862170250661556e+00,-1.301538317706703918e+00,-1.254134353731771068e+00,-1.845731443021135343e+00,
1.355697840034652879e+00,5.612004226090577141e+00,8.906500735285116654e-01,3.312588540227377809e+00,1.185442353631743195e+01,2.001314109433516009e-01,
-1.925134360076454554e+00,-2.716407073715303877e+00,-3.031645526938150148e+00,-3.051146449034355612e+00,-2.798692111080585132e+00,1.026426607470728225e+00,
-1.167030984438856667e+00,5.417036998681149518e-01,-1.068490140913756381e+00,1.166896478926308323e+00,-1.148287709608497575e+00,-5.017253870757235035e+01,
-5.183597584710183392e-01,-9.665858954411408188e-01,-3.102147864745951125e-02,-6.979570051514669138e-02,-8.759060369934363877e+00,-6.384549178217932663e+00,
-2.837349911949472947e+00,-5.700066105408123640e+00,-3.961453057220155838e+00,-2.380712200014196700e+00,1.298231888141440749e+00,-2.011024689299807733e+01,
6.296778999184071246e+00,1.077506948383007845e+01,-6.182902827442388727e+00,-1.216078842661296594e-01,1.485535498056221293e+01,6.887136351689234992e+00,
-2.081838261147865410e+00,-3.774687782246894585e+01,-4.831869238809246525e+01,-2.723956437030343736e+01,-1.436939081496628212e+01,9.813951401824346021e+01,
3.154031769052235146e-01,1.082769615737288582e+01,2.558431530921646768e+00,5.487373040698435567e+00,7.773367225980410744e+00,-1.585990941337897420e+00,
-6.900843430096619713e+00,-3.687219182065331058e+00,-4.740557404623870319e+00,-7.484030551666129405e+00,-7.448086484554540476e+00,3.176255744345340748e+00,
9.384065469853171138e+00,1.997112976362993919e+01,-7.469057102756495148e+00,8.587648299010128272e-02,-5.084422797724558052e+01,4.737343994775576306e+01,
4.699762513512086848e+00,2.115336401899157170e+00,2.050793126603371874e+00,2.690355579232602601e+00,5.912682927874526762e+00,5.570515710450810509e+00,
-2.334083254028766419e+01,-3.574452117422851671e+01,-3.065040680579838295e+01,-3.860536717819287134e+01,-1.432543111581359518e+01,1.578727010652491458e+01,
-1.737230683145363663e+00,3.811401892296978566e+00,-1.280400789932023775e+00,1.444587121422401843e+01,1.098078060035473236e+01,-4.992788726802739885e-01,
-7.141894025932368884e+00,-9.619460958366836678e+00,-3.311365808032284974e+00,-6.794478006347847376e+00,-5.540427849840633634e+00,2.613478814715894671e+01,
1.876712906882585941e+01,9.055159628306711284e+00,1.935542831404761799e+01,2.593735351083543250e+01,1.011436838906085889e+01,-9.251416947131934521e+00,
4.870391222107046225e+00,5.438571361835259133e+00,4.151613140839923943e+00,3.563981062686394807e+00,-5.571339483112111024e-01,1.499232969999554355e+00,
-2.373399806486726771e+00,-2.777969239035608662e-01,-4.449519885079253889e-01,3.967501341326669095e-01,-8.072531607357429806e+00,-7.465628667870901403e+00,
4.391864897872300944e+00,4.154294410373020163e+00,4.120630892408090773e+00,3.854729401911557662e+00,1.882992259547719538e+00,-1.196921117600336482e+00,
-1.404949915670228400e+01,-1.106644381129742172e+01,-1.613940436716040949e+01,-2.192703219553264660e+01,-9.049525204110315357e+00,7.854783901019844805e+00,
7.433363505118784076e+00,-6.204269142001838100e-01,2.324698183969273302e+00,-3.095549415711339680e+00,5.034634629076550461e+00,3.971288025492751927e+01,
-1.524737800990267234e+00,-3.173951566820758519e-01,-1.182267595464301380e+00,-1.248884319233245055e+00,-5.089718099682051466e+00,-3.504056412786398678e+00,
-6.390763518831153789e+00,-8.766810023203630564e+00,-1.725388983656585751e+01,-2.275967056613226447e+01,-4.281407890566282504e+01,2.344015522110743177e+01,
-2.507161677816852841e+00,4.365149043500444193e-01,-2.762744826713210866e+00,-3.525816483984579364e+00,-3.971774964467331692e+00,-6.840048348890243268e+00,
4.507760796616304688e+00,1.925484808599565723e+00,4.411884418358817506e+00,3.397316089088745272e+00,2.498608332129065523e+00,-1.150646454534054897e+00,
2.866779631348843616e+00,1.804816778589675597e+00,3.246200719347487329e+00,3.786227643043717173e+00,2.441591880204859066e+00,-9.961025646960096624e-01,
-3.077549873481757459e+00,-1.217005637267029483e+00,-3.732395791119748285e+00,-8.318728958834296083e-01,-1.507477289447969104e+00,-2.651317108075046836e+00,
3.007148670649593925e+01,1.283559827061823455e+01,2.490979335138609585e+01,3.508203748937193467e+01,6.588615927146471707e-01,-1.706578368716548155e+01,
2.891245675578431040e+00,3.769022987894659948e+00,2.710558021802705664e+00,1.838890448892177565e+00,1.116164596422990263e+00,1.275763208820847927e+00,
-2.495159028882049768e+00,-1.150321753633717359e+00,-1.372697651551340492e+00,-1.810218134951260049e+00,-5.781969264527338837e+00,-1.636489778712829635e+00,
5.494916440960916360e-01,1.223285954338998449e-01,1.557154836111596108e+00,1.884502701610051956e+00,5.560998661518549158e-01,4.497730799246925315e+00,
2.904577629252580104e-02,-2.279400886472265686e+00,9.378653099721289133e-01,-1.291747139247713339e+00,-6.564724589279252065e+00,-8.922008807306706757e+00,
-3.765490527709765445e+00,-1.860915301528535348e+00,-2.902917199236888735e+00,-2.295462138469142488e+00,-1.229186729435853387e+00,-2.678209394906332808e+00,
3.315869863791672145e+00,2.927080930249986057e+00,9.089885494243609143e-01,2.638158907356666028e+00,2.415941120906811346e+00,-3.484545647516934519e-01,
5.770906077548498825e-01,-2.574150989394691891e+00,-4.110730461290736493e+00,-8.485836906704692595e+00,-2.435495415669740371e+00,-1.762002467006905437e+00,
2.302924395999040641e+00,2.784938830572559088e+00,2.471874302689054836e+00,2.398975460423225847e+00,1.387977376886084135e+00,2.039396174900841352e+00,
-3.351415495940022637e+00,6.175131831639419921e+00,-9.187835120440178471e+00,-5.809492627974590206e+00,-2.018961784930692893e+00,-1.811561413046909763e+01,
4.762593362269743835e+00,-1.043520548007182747e+01,5.366409471956393062e+00,1.922866697036141659e+01,4.723165387876281096e-02,3.833657895077017486e+01,
-9.466732196726798110e-01,-3.983674366426705138e+00,-2.593733525306245458e+00,-3.953530018040795291e+00,-8.629724564567242240e+00,2.351358765448818389e+00,
-1.346794137986796924e+00,-1.577279404404315466e+00,-9.402818941692354937e-02,3.943021094042070684e-01,-1.025197756584863029e+01,-3.027275145012524149e+00,
5.227648545639503042e-02,7.518227121759268883e-01,-1.433686409824751484e-01,-2.340141613734315895e-01,-1.337266171480035837e+01,-1.428970859286205730e+01,
8.839124849756028190e-01,4.560399590829885413e-02,-3.065100419686522804e-01,2.400430442927915298e+00,9.183894839020116052e+00,6.158440085359220717e+00,
-1.950247095097460193e+00,-3.781878075608739564e+00,-6.646171321016495881e+00,-7.515068262925272080e+00,-5.005535416304958574e+00,2.307067233732821077e+00,
-1.425918403205731932e+00,-2.473493463422160143e+00,-1.815719927765877761e+00,-2.871563714429848702e+00,-2.099681917526029729e+00,-3.177499555347080840e+00,
7.932882061848111066e-01,1.825079499775414504e+00,1.926314924756160174e+00,2.653645175845108284e+00,8.387835545918566282e+00,7.704648459491603596e+00,
-1.777742927046132237e+00,-1.152408288593590679e+00,-2.061414597284183525e+00,-1.423555573035083066e+00,-2.114052364192140043e+00,-2.369662834395599660e+00,
2.584758797883538239e+00,1.060333922343060031e+01,-2.997293748629101251e-01,-4.559162516856796743e-01,-1.494437777187119565e+00,3.767245924504001664e+01,
5.341058453613712231e+00,4.865859645651097409e+00,7.399223146608697732e+00,9.326693945681586939e+00,7.811845399713586602e+00,-3.724209621182518859e+00,
1.209436567545138841e+00,7.539024940690380872e-01,1.033669485164050217e+00,1.886669406344464006e+00,4.188921116305142078e-01,6.720866604248952214e+00,
7.499845558105123544e+00,2.756886851501903735e+01,3.511682004826650427e+01,2.538882131518369079e+01,1.719978040682691756e+01,-9.037992824812363324e+01,
1.573255178264760978e+01,2.623844947279719264e+01,1.021089469402868666e+01,8.155778161158769635e+00,5.412511895542304075e+01,-1.487861986801852936e+02,
2.148707267541452914e+00,3.576741552188853923e+00,2.436552013855966425e+00,2.135299168594172237e+00,1.258317052829494243e+00,2.076950195352633255e+00,
9.037724293598824454e-01,-6.508123956391374421e+00,1.106894710690756511e+00,-4.018370261939997690e+00,-2.282250506525574707e+01,2.898697395286930600e+00,
-2.290310573211175260e+00,1.307667980118684525e+01,5.602418566669417288e+00,7.062405434174506169e+00,2.725867582024529057e+00,1.969091764566213154e+00,
-1.912485189919429063e+00,-6.873383532982099808e+00,-7.215886308924631898e+00,-4.676320961307165014e+00,7.565649511323581100e-01,-9.914880634544308791e+00,
-4.567856853429473896e-01,-9.025355727050772714e+00,-3.180914551509508303e+00,-3.434381114655715272e+00,-1.470666848363629153e+00,-9.813529311145970102e-02,
9.803659116197346535e+00,1.932597554873470358e+01,2.148183676331162317e+01,2.354356635558904287e+01,1.723098789239248063e+01,-7.086359750125212997e+01,
-3.013711949288000014e+01,-2.998249058100153519e+01,-2.812140711192817832e+01,-1.701093388062898271e+01,-8.141508339994278032e+00,7.584175107893231882e+01,
-4.794136753993821998e+00,-1.011040945693475690e+00,-1.861809302967295521e+00,-2.632577409655901146e+00,-1.029077681154546342e+00,-1.425025921006662033e+00,
-2.438090445613957602e+00,-2.123289115344559441e+00,-2.627010453028248094e+00,-2.187547177156363265e+00,-1.512576902371828735e+00,-2.441433004922349159e+00,
4.788235321972278413e+00,5.614900431359266086e+00,4.563891383739962393e+00,3.929542970768145960e+00,-8.689264845580333407e-01,5.994549730408325949e+00,
-2.583973689710705735e+00,-3.149843943540465929e+00,-4.714968630851426035e+00,-2.731292621370049911e+00,-5.032646810996365128e-01,5.804357539775117925e-01,
-1.816123067208864583e+01,1.126145853152373988e+01,2.554317281195910727e+00,9.250689557608190228e+00,-8.026302520054013456e+00,-9.072147176102068045e+01,
2.776465723613214820e+01,3.073586803715403448e+01,2.955494373171076106e+01,3.164786530692730082e+01,-1.932073086316134081e+01,-3.475704163188809037e+00,
6.569636427198424222e-01,2.684046106937425957e+00,3.130285467054311765e-01,1.314458331765330890e+00,3.911368827798020309e+00,3.905795685152671837e+00,
4.412657515441292588e+00,3.934002224609394194e+00,5.629384350670523673e+00,5.170872705262529401e+00,5.410562735288836578e+00,-2.218712336635454641e+00,
1.177462488242467659e-01,1.974763161448791771e-01,1.299666027118692613e+00,-5.204252519904486451e-01,1.088846206388797633e+01,6.613749985256151653e+00,
8.212288896213491896e+00,6.239806728227147659e+00,1.030312468730506303e+01,1.506797945506057879e+01,6.606124939787284767e+00,-4.853978819921092480e+00,
-7.460242021462211603e+00,-2.554009664243455546e+01,-9.643885321697529989e+00,-1.077332031036512916e+01,-3.988202284345913284e+00,4.138538752607401783e+00,
1.781575355281254858e+01,1.856830854280453735e+01,1.706145371197845506e+01,1.484253743964901773e+01,-5.715178192606098939e+00,1.211894812966228668e-01,
-2.072106589916223651e+00,-4.154692991092712617e+00,-3.159609758550912417e+00,-4.057726426540600784e+00,-4.082025209793748388e+00,1.303260785365454977e+00,
1.160288080294005475e+01,1.148480603421301893e+01,1.220350112011292332e+01,8.743520243552058702e+00,-3.405395500215722127e+00,1.229451925747597096e+00,
-4.738866892024883981e+00,5.723474693833263682e-02,-1.924737522141394930e+00,-6.378786619482855080e+00,-2.498865438417328999e+00,-4.629128477645223505e+00,
-2.316446433815168238e+00,-3.373304992140111036e+00,-4.637162987405139547e-01,-2.601841225846537320e+00,-1.618143893463587224e+00,-2.296920164735529735e+00,
-9.061968359608788548e-01,3.908853932602163184e+00,5.913462580959546244e+00,1.154189853062427318e+01,4.685423258746787667e+00,3.419656619017582333e+00,
1.046810575953555311e+00,1.149663231405533059e+00,1.838073833308729643e+00,2.801909234472647059e-01,1.179649507022983990e+00,1.153786219326950935e+01,
-6.686459867406953528e+00,1.330592715709330465e+00,-6.869727259355746796e+00,-7.174164618274978977e+00,-6.047160437578457781e+00,-6.416294268329050254e-01,
-7.031375896423125438e-02,8.336759364104155523e+00,-3.224626658603283236e+00,6.010128398545693251e+00,2.656508217614319101e+00,8.742130202996627464e-01,
-2.891008233832587759e+00,-1.411610880873422902e+00,-3.006172245027006529e+00,-3.659592223127680732e+00,-1.464889631709260787e+00,-1.643113970034721261e+00,
3.743098417581613435e-01,-3.074572721750497006e+00,-2.720565991895957048e+00,-4.244666995518376673e+00,-4.729983592536476600e+00,-2.662910883818167207e+00,
-1.323222993217566756e+00,-2.618429566065324288e+00,-2.357511038150244431e+00,-1.623465430982898416e+00,-1.015911341806229551e+00,-1.546867855052532104e+00,
1.679600872589795202e+01,2.173829063353069913e+01,2.264696848768267046e+01,1.562725118725177786e+01,7.887759221740923365e+00,-9.079997255899113995e+00,
1.980127040374520364e+00,2.765150455661464779e+00,3.579104110328473753e-01,3.572778242206423371e+00,1.455166828626753839e+00,2.178341658118099655e+00,
-2.317644556580801307e+01,-7.785200459093928771e+01,-3.267588288389829643e+01,-5.281387337061975273e+01,2.185621236913068088e+01,1.382046559120074392e+02,
-1.142257041096532255e+00,-3.219608798348378986e+00,-1.953259497550006385e+00,7.348121369914983880e-01,-1.206317965028358641e+00,-1.066988050639576180e+01,
-1.640229059093637476e+00,-1.640858601449199927e+00,-1.216461089118381356e+00,-5.179683528811253046e-01,-3.592078500624717119e+00,-3.807995363793026833e+00,
-2.039108994104860884e+01,1.448085180468528854e+01,-1.322336397846397382e+01,1.892503736840431827e+01,-1.273222363107522170e+01,-7.872349400208018722e+01,
1.415767007137913680e+01,2.555566986185612777e+01,3.063284696925811801e+01,9.689577299862977000e+00,6.676616173252013731e+00,-8.780240079941182785e+01,
6.049133374125411855e+00,4.834124246999804697e+00,6.496914535521646883e+00,5.475365210169178987e+00,-7.009882289608051487e-01,-5.733886417423210702e-01,
4.605095049218630443e+00,4.965184645155213516e+00,5.828624093166925313e+00,5.570782899392956011e+00,5.220665665486417417e+00,-2.518215127873147274e+00,
-2.483695808120711224e+00,6.815119624698724010e+00,8.894990252543125919e+00,3.786587962682041120e+00,3.570141739987773288e+00,5.756493860518016703e+00,
-6.872110303024548728e+00,-2.576599136524520972e+01,-2.422398040832024080e+01,-1.775604208155035835e+01,3.573862932133518200e+01,8.923354228383536224e+01,
4.575742074061671616e+01,5.656011186476008845e+01,4.072613330874187199e+01,4.671155154332402049e+01,-3.514068528337281805e+01,-7.002492103153788605e+01,
5.772611105754200250e-02,2.340913352061251729e+00,-8.605455556119459559e-02,1.205763567782691004e+00,1.563621528277239658e+00,1.535223439450816230e+01,
-1.148735462188781753e+00,1.597572429409833683e+00,-1.076627253787987848e-01,8.641765766825078021e-01,1.535505612868439762e+01,1.354670843298843153e+01,
4.467566183782138545e+00,3.621213419272448331e+00,2.063514379379468799e+00,1.738432362693683175e-01,3.184997652285270320e+00,7.554733575516789479e+00,
-5.672222768332125575e+00,-6.396488806401720240e+00,-6.759654430050450635e+00,-8.462741115359158073e+00,-9.784455155895170009e+00,4.135344623109427964e+00,
1.336246065962527929e+01,6.465477533452263614e+00,1.028300559471837694e+01,-2.437936329235074417e+00,2.356846473009910348e+00,-5.434316789798715464e-01,
-9.519207004444020015e+00,-4.649873326790187633e+01,-1.133694180583803579e+01,-2.228519206447263556e+01,3.859920255333659789e+00,5.238423637346617312e+01,
8.107886018775891657e+00,5.421652213533445508e-01,5.463531953649458650e+00,9.685094133582520248e-01,1.169911630253152451e-01,2.754704985871363476e+00,
-5.289784515421041000e+00,8.290261074342293313e+00,2.582302800713812685e-01,1.352141073629896262e+01,-2.129322861823637947e+00,5.479758328746544294e+01,
-1.163024508656518075e+00,6.803689535169422931e-02,-1.637473309805941524e+00,-2.048843086636829458e+00,-2.958065081097157822e+00,-8.212848639713103083e+00,
2.270114918910748791e+00,2.594766312914690509e+00,2.214697315781418485e+00,1.694329170149995401e+00,1.360813172859475451e+00,4.311142498670617940e+00,
1.099040783660164833e-01,-3.356336766114083048e+00,-2.863861437202164240e+00,1.203511239267334998e-01,-4.015289947964950201e+00,-1.276712135419829863e+01,
5.136175103907716810e+00,4.211444556393818317e+00,5.900647207675111972e+00,6.742546417673414894e+00,2.358466607924085690e+00,-1.913306513982057089e+00,
-2.660654720568577325e+00,-1.969761367256720686e+00,-2.222324806108032291e+00,-2.275062827380950115e+00,-1.820645826979878645e+00,-2.444493450963519887e+00,
2.341367392710915851e+01,1.241518883014178343e+01,3.836965166193177623e+01,2.675450116167368719e+01,-2.278019991436350722e+01,-9.446472970445746853e+01,
-1.677857614450100510e+00,-5.051226840246385130e+00,-1.658797558317790966e+00,-4.903686196997767421e-01,-1.962733857319576281e+00,-3.985720039327300235e+00,
2.366813744080019377e-01,4.274512570227681607e+00,1.331453003543054958e+00,3.862374043959158953e+00,9.451295741481681389e+00,1.755076551735361479e+00,
1.716375012155546642e+01,1.666142891217383237e+01,1.664365108330544629e+01,1.753977557593805514e+01,1.262055616213941889e+01,-5.823263075778109510e+01,
-2.349490745749825305e+00,-2.362336742297020287e+00,-5.020457654684115312e+00,-6.581430548883338005e-01,-8.935449912627977387e-01,-1.668161432820562506e+00,
1.653676239904646517e+00,-6.756727432340209560e+00,2.776112440554717065e+00,2.193654180247539998e+00,-1.344518057880650597e+00,-6.462851688894960489e+01,
-8.349844818102098998e+00,2.570883970403381014e+01,-7.129064375276594312e+00,-1.029754014364171510e+01,2.749944805886352484e+01,-1.769228194186302119e+02,
6.421887405414075545e+00,1.297176344197836340e+00,1.076487075227162027e+00,1.242785564234285545e-01,6.494174009582954987e+00,6.279208857334266369e-01,
-5.751434143435370849e+00,-7.658898005876541681e+00,-3.464405520434561403e+00,2.318212810924605183e+00,-1.261329614998731863e+00,-3.251125914716925358e+00,
-2.890482747168378275e+00,-2.750616489874170068e+00,-2.513817442042622030e+00,-1.051372528019402619e+00,-1.849702686922776396e+00,-2.176045699725749571e+00,
-3.273170004777285591e+00,-1.308683022223483761e+00,-2.495083685036903809e+00,-2.664498447010613891e+00,-1.751637538955601370e+00,-1.645599646859424059e+00,
3.101882888226700885e+00,2.390384842195310444e+00,2.402918065280905235e+00,4.570380020825109746e+00,4.227679258558472597e+00,-1.402213477770226202e+00,
