-6.490600979261110792e-01,-2.643690693850283768e+00,-3.633724997675433221e-01,1.759711406834241765e-01,-4.435356298811965914e+00,-8.150235579997197277e+00,
2.517742637847599330e+00,-1.130792930722345346e+01,1.818875356243500363e+01,-2.889659148879155381e+01,3.484753335239042116e+01,-1.931087380253883339e+02,
-3.821874469858134726e-01,-3.385850212868096509e+00,7.622114143803214725e-01,-9.422562964054458590e+00,-6.850477566722676492e+00,-1.848627762950326314e+01,
-6.213434442665086710e-01,1.470999856654449989e+00,-4.001064854971017604e-01,1.824160095970781992e+00,1.048409663603288955e+01,1.757037926364170843e+01,
-1.347166264007322090e+00,1.215174868595109370e+00,3.554153006237577017e+00,2.495272188963316484e+00,8.766780123995365770e+00,8.365409968485016279e+00,
2.954181817434773816e+00,3.512224377970748712e+00,2.755633314353416186e+00,2.603599348041622630e+00,1.943728149596850141e+00,2.211317296028493917e+00,
1.249974919569430654e+01,1.519688845432451529e+01,1.647956675096001433e+01,2.070140035175067794e+01,4.472982904197119858e+00,-6.920919735521383842e+00,
-7.500395300893798467e-01,-2.087051244910113290e+00,-1.586003803539395518e+00,-8.686730795221760948e-01,-1.084599681807842586e+01,-2.412523894076570752e+00,
2.311390445650440384e+00,4.653682826758339108e-01,3.766487209592313423e+00,3.019102003049602079e+00,1.864000625765527275e+00,2.482881915377690873e+00,
6.121622472895063538e+01,6.006329019836945804e+01,5.777301912145870944e+01,5.795656293422980809e+01,-8.450990445229953707e+01,2.161070877052109651e+01,
-4.746819932317263735e+00,-4.648241985817339383e+00,-5.457899359505064218e+00,-4.937763241567206585e+00,8.897959515514672346e-02,-1.062556286331998584e-01,
5.416433704353985412e+00,1.913862553091839391e+00,2.389225781240930324e+00,2.389083751798526833e+00,1.447007678076373649e+00,2.054920526233416922e+00,
-2.679100368006169131e+00,9.785355194276379009e+00,-1.740922152048075944e+01,-5.216698650013452010e+00,-3.791848442262421237e+00,-9.845468932536665818e+01,
1.899294913910462057e+01,1.603868521819571669e+01,2.171696070476243534e+01,2.112201644956811464e+01,1.853714022061265609e+01,-1.125730732635986620e+01,
-1.174771664315119679e+01,-1.148311390077287264e+01,-1.122886547360080556e+01,-1.152968896689158385e+01,3.949495482753457853e+00,-6.469474335838288681e+00,
9.125888687691366741e+00,1.845326285062012062e+01,7.445432504958455766e+00,1.565700409851855568e+01,1.197714116523826888e+01,-6.852960394394719934e+00,
-1.395387884432295600e+01,9.494942526374973824e+00,-1.002489272968764311e+01,1.457780610789920672e+01,-4.424950610513495519e+01,2.339291494786060071e+02,
-9.886239489491456922e+00,-1.248932890732449863e+02,-6.305020664576603195e+01,-4.762562193802232002e+01,5.234452536549316193e+00,1.710962677336428897e+02,
-5.647150726524705178e+00,-2.462730557531807030e+00,-4.444208094728295144e+00,-6.598924775671571652e+00,-6.595795189502861255e+00,2.390482052396260215e+00,
-6.505509135121305242e+00,-8.341599742135182183e+00,-9.121951468070141900e+00,-4.745054367333100487e+00,9.602408769858606918e-01,-1.077114111971997801e+00,
-4.343828551650315006e+00,-3.706076688809595510e+00,-3.750652103759227973e+00,-3.685684147682349199e+00,-2.615964954775678475e+00,1.207315654222728130e+00,
-1.422926833877899711e+01,-3.966068254331623688e+00,-7.773778757675919415e+00,-1.621967898224922067e+01,-2.594935348697935407e+00,4.057335722529122890e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.961508662908924450e+00,2.121845290211516577e+00,1.855122062865810273e+00,3.582801951173169908e+00,1.548717117654817343e+00,2.334328092682731004e+00,
-1.762486237756724305e+00,-4.798220470771905055e-01,-1.568805694919065852e+00,-1.530113000895668929e+00,-4.693821779553366547e-01,-8.971904221762255105e+00,
2.971422403452471883e+00,6.211995056782856572e+00,-3.528571365613327515e+00,2.006947402680430703e-01,-1.446241911024171545e+00,6.266849592714854111e+01,
4.197242655134635569e+00,3.134861900373127508e+00,3.053365935141378440e+00,2.547405931960782244e+00,5.476202263152447181e+00,-1.703659728807631613e+00,
-7.073591171612222617e+00,-7.266897812891731867e+00,-6.663558776284408403e+00,-6.785766471324537363e+00,-4.808387923404592534e+00,3.007443924275606584e+00,
-2.426882968375839944e+00,-1.022562346552158719e+00,-4.322379726826404145e+00,-7.058583775750070011e+00,-4.377838497178408339e+00,1.585693106930296636e+00,
1.156424438127410664e-01,1.200667424542809725e+00,-5.928232184486448286e-01,-2.638055518926069043e-01,1.950292128317205709e+01,1.962693300479208958e+01,
1.970670197123434386e+00,2.956729368167292371e+00,1.970015060049869371e+00,2.483648966401848845e+00,1.874000536210642220e+00,3.216101914057766464e+00,
1.322831142528178905e+00,5.579065229873761744e+00,8.577197055550326299e-01,3.279829260109373923e+00,1.184292472281923914e+01,1.429190701062217350e-01,
-2.982892751345537974e+01,-2.927437474195513190e+01,-3.050395145457757096e+01,-3.436745611541958567e+01,-5.239114467558272281e+01,2.874047382023985975e+01,
-1.164024825492904869e+00,5.451766662442255607e-01,-1.065960690691210910e+00,1.176337537081036499e+00,-1.144113141758487107e+00,-5.017207497122248583e+01,
-7.072835998751260123e-01,-1.150230125314968710e+00,-2.165896833916607367e-01,-2.543823113592900698e-01,-8.860917743516740330e+00,-6.605665612445787538e+00,
-1.633843633143715479e+01,-1.012634831860871998e+01,9.180961713491102572e+00,9.852865033840439324e+00,3.329411622350192346e+01,-1.833157024632162404e+02,
6.328449498324364875e+00,1.080281351994991113e+01,-6.074392380975594641e+00,-1.314274970498196908e-02,1.486707636099630214e+01,6.907914393238890227e+00,
8.635363545393856555e+01,1.369939779197726359e+01,-1.030746674026092435e+01,1.460726230194992148e+01,-2.672214732670200021e+01,1.915643046385079344e+02,
3.129206667508465656e-01,1.082521282262389484e+01,2.555946179516470629e+00,5.484908671621099963e+00,7.772133053464099994e+00,-1.590152685073462191e+00,
-6.914745342896149616e+00,-3.701355151838680690e+00,-4.754952576383193907e+00,-7.498596161884044875e+00,-7.476652713038481224e+00,3.043515822153658679e+00,
7.821052305125915893e+01,5.417912786651448442e+01,6.038635529983212180e+00,1.380619997791606401e+01,-1.091760167503913692e+02,8.801029527555964194e+01,
4.701749835885304485e+00,2.117320900317246402e+00,2.052776601290420277e+00,2.692325454281870645e+00,5.914559649041530420e+00,5.572656240846435516e+00,
-2.334799755930260190e+01,-3.575186227160388341e+01,-3.065793648905582458e+01,-3.861294290455465728e+01,-1.434013406157517956e+01,1.571822570206713010e+01,
6.843935908231032705e+00,3.502514730638436102e+00,7.258136963863849545e+00,1.445688887364807584e+01,1.377705745846025920e+01,6.264453388343547147e+00,
2.732210597906004623e-01,-1.347314112858918334e+00,6.165468857857057117e+00,-2.790066940195676359e+00,7.347163479124215968e+00,6.093999086204635773e+01,
1.878754502580047969e+01,9.076021583715570884e+00,1.937677200288974078e+01,2.595887535561115911e+01,1.015620704754498682e+01,-9.055457848561893286e+00,
4.914025779974704022e+00,5.469306754760688172e+00,4.181962807403834859e+00,3.594165165104857618e+00,-1.850275612651045010e-01,1.507441534235326674e+00,
-2.396615350649427878e+00,-2.968380458960265811e-01,-4.645091003550366748e-01,3.780175186083884475e-01,-8.089457773098610360e+00,-7.492854053433423367e+00,
4.328514503959303816e+00,4.094232006015205982e+00,4.057138872772644511e+00,3.792867641754186891e+00,1.856378606155521638e+00,-1.079405778486533851e+00,
-1.407009549266673432e+01,-1.108745697064601821e+01,-1.616087047127862775e+01,-2.194870560252836000e+01,-9.091700144611515100e+00,7.657558202158542215e+00,
7.433307848382496807e+00,-6.326351686754347892e-01,2.312689480038682355e+00,-3.107612627638242309e+00,5.032886237281638309e+00,3.971249238342123533e+01,
-1.766971029843379615e+00,-5.586496809425532950e-01,-1.423052895556059294e+00,-1.488638274893519853e+00,-5.252431039730749873e+00,-3.781002185283894867e+00,
-1.743643193274630931e+01,-1.821011324362870099e+01,-2.779655130539473262e+01,-5.171696518416899124e+01,-8.539492064559726714e+01,4.599364626963608060e+01,
-2.534375711964418798e+00,4.097091732148853693e-01,-2.789924170125879233e+00,-3.552892331865678432e+00,-4.006886901934895384e+00,-6.865663125130340383e+00,
4.346191349477054544e+00,1.766339675496358286e+00,4.247067380580149099e+00,3.240621075946678253e+00,2.437879020042915901e+00,-1.084073732061929807e+00,
-2.093594136571140574e+00,-3.736611142740195568e+00,-2.605592592950512820e+00,-1.822812177811398371e+00,-1.142587430621608835e+00,-2.203125898845688546e+00,
-3.457337712265020624e+00,-1.597683001766432964e+00,-4.113230952983871092e+00,-1.211527746211056300e+00,-2.033017431228757221e+00,-2.993083829201204971e+00,
5.416570342048703424e+01,3.013961826206077532e+01,5.244565689274994469e+01,7.108868908857030533e+01,2.376960119232926516e+01,-3.802372430409333504e+01,
3.261878245741202331e+00,4.140645986096471276e+00,3.082344251428989157e+00,2.209253970876742912e+00,1.603481515537691582e+00,1.623038500171761100e+00,
-2.810139420411671196e+00,-1.464850617485957684e+00,-1.686958944137918470e+00,-2.123010584188557814e+00,-5.967388010663909448e+00,-2.044983283620928738e+00,
-9.165666058058626220e+01,-3.638673576641574670e+01,-7.460750200827931167e+01,-1.996991988553841324e+01,1.232182658296702300e+02,1.227707621764116936e+02,
4.365726097601553904e-03,-2.297972936405972888e+00,9.123334309142565601e-01,-1.316809245257731797e+00,-6.582861923056433362e+00,-8.953543445712442761e+00,
-4.128404323309624147e+00,-2.225210527998298549e+00,-3.267503986182008102e+00,-2.659085052967682827e+00,-1.775819373451057892e+00,-2.985633080941120010e+00,
-4.980288899172356842e+00,-5.772559708172942727e+00,-6.051665436943193477e+00,-6.509749817623646351e+00,1.053070512732730446e+00,-5.519245591724327937e+00,
5.880785874496788912e-01,-2.532929822291285937e+00,-4.069504267416380827e+00,-8.438934691733688709e+00,-2.390018026401243834e+00,-1.712581575450455418e+00,
2.668177916919467929e+00,3.151050315556253256e+00,2.838124135893792310e+00,2.763922023959076935e+00,1.877224968494894730e+00,2.375734852930579510e+00,
-3.362697231827325162e+00,6.228075422838271535e+00,-9.182735000028738881e+00,-5.805099786716932719e+00,-2.010566443061626796e+00,-1.810543716078676013e+01,
4.883427282786429124e+00,-1.032328809798285540e+01,5.421890483763847968e+00,1.924542994031768117e+01,6.586619725100184564e-02,3.833919053337952931e+01,
-3.997777758495443834e+01,-4.772680653948233243e+01,-3.715339590759463562e+01,-5.063016125588635674e+01,-2.447764934778791357e+01,2.698210543415875762e+01,
-1.800155339461718906e+00,-2.029024588041962840e+00,-5.455076892768674357e-01,-5.623117545866732764e-02,-1.042198042431886584e+01,-3.599715890357624737e+00,
-1.739295883928021758e-01,5.265407086173479190e-01,-3.683737572409725991e-01,-4.640077346253837498e-01,-1.335666713141303141e+01,-1.438788111234976164e+01,
8.430691209983808276e-01,5.055694881968592243e-03,-3.469077185872102564e-01,2.360295705248940834e+00,9.159567664232003636e+00,6.110761420798762167e+00,
-1.964654611067585543e+00,-3.796529716388429954e+00,-6.660572881670422163e+00,-7.529754370640287853e+00,-5.037751451381386580e+00,2.159808194420794525e+00,
-1.813978377869545522e+00,-2.862045537050182720e+00,-2.204300914369933029e+00,-3.258645291621018014e+00,-2.595087736686712887e+00,-3.543276874213505234e+00,
7.945095448899371915e-01,1.826296196387712012e+00,1.927529928336181309e+00,2.654852213789478554e+00,8.388877132281066906e+00,7.705962000870167472e+00,
-3.199364954264864735e+01,-3.095062758588028728e+01,-2.982851673466899101e+01,-3.940510290332998267e+01,-2.283823711209379326e+01,1.794038217808326152e+01,
2.630605772247668561e+00,1.060542900675295108e+01,-1.843271006851043281e-01,-3.405114317921168476e-01,-1.382804667262856668e+00,3.768083086690768368e+01,
5.356408084699704197e+00,4.881463969090980903e+00,7.415103881358640514e+00,9.342768789165971199e+00,7.843213167132643271e+00,-3.578316709128445350e+00,
-2.929810266060727031e+00,-3.428858156786658729e+00,-3.144576291376577792e+00,-2.090687496229144848e+00,-1.912101297299735547e+00,-2.816061016220063440e+00,
-4.166390244262655784e+01,-6.682020808539173906e+00,6.844322229055367579e+00,-2.492794381132971893e+01,2.044214172628219828e+01,-1.805673809281274487e+02,
-3.689473367259266556e+00,5.549898328986901674e+01,3.828241411161972962e+01,-3.287107973455454157e+01,1.518599992514292296e+02,-2.084802106133009829e+02,
2.515983006362298546e+00,3.945123297004140994e+00,2.805120539152656356e+00,2.502656355026996682e+00,1.768164713852073522e+00,2.407057946564764350e+00,
-5.009178578139934501e+00,-8.419441982589114915e+00,-3.448869439710379736e-01,-5.476584469716700099e+00,-2.286679627492767608e+01,-1.653870708548769164e+00,
-2.187886701793845923e+00,1.307705972640978942e+01,5.615034826684080826e+00,7.075021717613410033e+00,2.783691144770179093e+00,1.977170734526967122e+00,
-1.976161607629646655e+00,-6.876684581745210245e+00,-7.219174598736534776e+00,-4.679608513949700566e+00,5.867660489534873847e-01,-9.937521208550069929e+00,
-4.057448765029785243e-01,-8.875365125144741185e+00,-3.029773186576180777e+00,-3.284136939568254032e+00,-1.551530357230421320e+00,3.516196562253557506e-02,
-3.826103335597957766e+01,1.284004088611725649e+02,7.843463978771573863e+01,7.828979898058565823e+01,-5.643337923749091800e+01,-2.305772907902547786e+02,
-8.995492284888267909e-01,-8.154561754153122877e+01,-6.519152937930269331e+01,-4.678603211354430158e+01,2.285494492358064456e+00,1.527009844910914751e+02,
-5.092689140854356644e+00,-1.310422154244577753e+00,-2.161353219452057495e+00,-2.931121762896620631e+00,-1.434283752169543069e+00,-1.697292343403306036e+00,
-2.806490497541615170e+00,-2.492519506494071724e+00,-2.996376113492213555e+00,-2.555666486391449777e+00,-2.012264148194478519e+00,-2.777376676715268111e+00,
4.840681873004700542e+00,5.663228760506164861e+00,4.611930972719007649e+00,3.977565742071297095e+00,-4.903020612142401369e-01,6.020113189869614523e+00,
2.943835095057305562e+00,2.285276719515998867e+00,1.602930849019583048e+00,2.929568169543527834e+00,1.696346961102855655e+00,2.865911236861107714e+00,
-9.793719368742223708e+00,8.616328180501423617e+01,7.538473152072810990e+01,5.637736748876458392e+01,3.464930384061205615e+01,-1.428289130659237003e+02,
6.892089310696810855e+01,9.774413070309753948e+01,8.153784782051921809e+01,8.156771607659000267e+01,-8.897508339101389652e+01,-5.049599104493753821e+00,
1.009476015117218184e+00,3.035344497344266923e+00,6.637688674440778147e-01,1.663425431836917268e+00,4.217862188441320548e+00,4.292139397126110367e+00,
4.421685131139345692e+00,3.943234650863755686e+00,5.638703363291305060e+00,5.180571414106103667e+00,5.436774318707319864e+00,-2.093925778131287441e+00,
2.091559806338897931e-01,2.878772940951505044e-01,1.347676040699294919e+00,-4.161192786761701012e-01,1.090834020857597508e+01,6.675021519651258117e+00,
8.227790035982494032e+00,6.255574201357759101e+00,1.031919955923786958e+01,1.508399061088395143e+01,6.637802215078328238e+00,-4.707052016028510089e+00,
-7.459825972639224645e+00,-2.554008655392954807e+01,-9.643456650014991638e+00,-1.077289163884733902e+01,-3.987396856392478206e+00,4.141127172359330366e+00,
1.787976129524147595e+01,1.856903064809732840e+01,1.706217392915579367e+01,1.484324887485186650e+01,-5.557983306149220759e+00,1.431456945501277389e-01,
-2.270229800444756751e+00,-4.352455493925757146e+00,-3.357724916135726101e+00,-4.251848967673518054e+00,-4.180520801507858764e+00,1.054671144715232822e+00,
1.167048912880019174e+01,1.148480549643997506e+01,1.220344812913399046e+01,8.743352306696305476e+00,-3.247983126804999010e+00,1.248811837599768548e+00,
-4.764835121421586273e+00,3.122589375938493797e-02,-1.950814384856897288e+00,-6.404783783039974310e+00,-2.537998996173575161e+00,-4.651415032229662572e+00,
-2.632782316226980335e+00,-3.690160752710271996e+00,-7.806337498493093330e-01,-2.917639854102068497e+00,-2.027058812430183377e+00,-2.593208734701024643e+00,
-9.062273993936674765e-01,3.908805701696534740e+00,5.913414353433209314e+00,1.154184646934058911e+01,4.685373362954869947e+00,3.419598937689686480e+00,
1.382360352942702875e+00,1.413187219935226224e+00,2.123438030946303456e+00,5.308321007511441758e-01,4.255669599445152662e-01,1.078843439532198722e+01,
-6.685225734490077620e+00,1.348885078386550251e+00,-6.869575274615836058e+00,-7.173975728095915549e+00,-6.046059220782916022e+00,-6.297911126141642058e-01,
2.160165094845481359e+00,8.451500792881009971e+00,-9.942538232376603169e-01,6.232858429696983116e+00,3.462721037867563911e+00,1.465366522494121693e+00,
-3.272121341856633947e+00,-1.793466793581581786e+00,-3.388137888975882639e+00,-4.039897671041544847e+00,-1.951259929755542633e+00,-2.007112276315862420e+00,
6.291269897361170260e-01,-2.815985143911859723e+00,-2.462197657592845701e+00,-3.986910701987220307e+00,-4.521862673538826094e+00,-2.363314637231942683e+00,
2.633836687334631499e+00,1.296205254365989878e+00,2.294983765604353021e+00,2.912723614357194180e+00,1.937257489803030808e+00,2.448140017007502944e+00,
1.681354303231244884e+01,2.175618533333501858e+01,2.266524969900276787e+01,1.564571135603306296e+01,7.923669448268097604e+00,-8.912018702591614883e+00,
2.199182358863500220e+00,2.984657722485066333e+00,5.775003594721723754e-01,3.791655924554763857e+00,1.748778954896392346e+00,2.376661681923263991e+00,
3.072008026100003519e+01,-1.020007218622658058e+02,-8.896882132258154741e+01,-9.711865413648375522e+01,5.704873097907363189e+00,2.266005469118562985e+02,
-1.304220318851183835e+00,-3.384482754574827279e+00,-2.118532887401291198e+00,5.689999583099324409e-01,-1.695788826931087678e+00,-1.079368158293506852e+01,
-1.950729311125336762e+00,-1.950404004866565622e+00,-1.525552166951313238e+00,-8.255922546824858710e-01,-3.873374814813564715e+00,-4.144494974201839987e+00,
-3.275387915878895484e+01,1.358890310627938902e+01,-9.888692411520546344e+00,1.997796299316360091e+01,-2.342344285320968567e+01,-8.134811439898436447e+01,
-6.572601200590041515e+01,2.441573988081446434e+00,2.708171641767345861e+01,-5.888409601709456709e+00,2.903219473169908937e+01,-1.768672900472330696e+02,
6.100676214547692489e+00,4.845207947150149685e+00,6.507734272653797447e+00,5.485835562425724454e+00,-5.016695881689743342e-01,-5.692155226677402258e-01,
4.618797809804492616e+00,4.979112823158535761e+00,5.842690240635338483e+00,5.585118084767503710e+00,5.249125034553259184e+00,-2.386550207842720539e+00,
-2.503587100915666497e+00,6.812094067551432097e+00,8.892699939210716664e+00,3.782463082515361119e+00,3.565599345071813975e+00,5.754501163708501288e+00,
9.438234615100288494e+00,-9.811751679282311400e+00,-8.031634996568069340e+00,6.456270978641962088e+00,4.606573645122710303e+01,1.054434279556258218e+02,
7.967710507821102794e+01,8.419656436254805953e+01,5.349178147802972205e+01,5.785418035153399785e+01,-4.196453703219039966e+01,-1.080700007676901322e+02,
3.687461203151170541e-01,1.921763184411211967e+00,3.012761500927814695e-01,1.608806294141807758e+00,1.606707290144947065e+00,1.545292258096951876e+01,
-1.148755493049913534e+00,1.597574893813217489e+00,-1.076963844501398482e-01,8.641425740650422460e-01,1.535505566183264925e+01,1.354669803168848929e+01,
4.478106392533430125e+00,3.631809101956555264e+00,2.074121516602835502e+00,1.844378638903960421e-01,3.203221457115435378e+00,7.562875290000412143e+00,
-5.689956819938956301e+00,-6.414533382186737853e+00,-6.778040350954833038e+00,-8.481346896422525816e+00,-9.820725322915365041e+00,3.966345655602965703e+00,
1.336249508627205351e+01,6.465511966180750747e+00,1.028303997294133865e+01,-2.437946283827068683e+00,2.356874055461739115e+00,-5.434090353412318608e-01,
1.254506002642176021e+01,-8.508163247594127654e+01,-6.244631913796996514e+01,-3.250252103681363991e+01,-4.553846083087066887e+01,1.514919081297720993e+02,
7.980967907207038081e+00,4.138729384162247449e-01,5.334312379078363975e+00,8.393086234317321814e-01,2.350252848294580588e-01,2.653938213142543745e+00,
-9.248296993169750735e+00,1.377190462206431576e+01,-8.464798152029360256e-01,1.195254063650612508e+01,2.493245001023655760e+00,5.713477805249289787e+01,
-1.295873718016095077e+00,-6.558446922431634962e-02,-1.771209925170780242e+00,-2.183058959394827969e+00,-3.256724620062064979e+00,-8.376499673764735476e+00,
2.621221649302433843e+00,2.947669224976463553e+00,2.567983691485164144e+00,2.047237579756433057e+00,1.956229026691949535e+00,4.584808921825823447e+00,
1.071513257179722983e-01,-3.359126948978958804e+00,-2.866657596576683176e+00,1.175399203642367857e-01,-4.022666451551412337e+00,-1.276950462554745869e+01,
5.151931224279225674e+00,4.227508451885992002e+00,5.916401294942752465e+00,6.758056159909862970e+00,2.392474594332259841e+00,-1.759015424752284673e+00,
-3.045227944045249657e+00,-2.354864434622939040e+00,-2.607477952197538862e+00,-2.658691819009531443e+00,-2.305947370218945469e+00,-2.810444666376708422e+00,
2.064782387388088836e+01,6.044300799832170057e+00,5.312215690628158171e+01,4.814736608638259696e+01,3.083101062160380224e+01,-1.659571544297322987e+02,
-2.056822399841224946e+00,-5.431285036181470183e+00,-2.039036398300352992e+00,-8.695424601129633224e-01,-2.515400889047417099e+00,-4.316101820897983110e+00,
1.841145156297676888e-01,4.221936604945504712e+00,1.278905204530666806e+00,3.810094460763902013e+00,9.424856889314346731e+00,1.678233048415123996e+00,
1.361372636074183085e+01,-1.686450844513807112e+01,2.680518646035728203e+00,-1.753170703092070459e+00,3.843875091356046880e+01,-1.952158242436346995e+02,
-2.670435032684165488e+00,-2.684672570996497143e+00,-5.343049169550600830e+00,-9.798099742863418671e-01,-1.348787025700411535e+00,-1.949086596440787522e+00,
-1.620711739771063975e+00,-2.324416674473895217e+00,4.308892745628329024e+00,-7.549674286322752836e-01,-8.358330688411468756e+00,-9.418136925400582982e+01,
8.395186493479611656e+00,2.943579393132201716e+01,6.384845767253779059e+01,7.127638858686675860e+01,3.616525317647708704e+01,-2.631390277760318099e+02,
6.708207168566818979e+00,1.583455108569144176e+00,1.362642308316539319e+00,4.090388866752105446e-01,6.644085612173023847e+00,1.043244304954139778e+00,
-1.188619168333174869e+01,-1.223557899346125666e+01,-8.102292713428411730e+00,2.919095712043413560e+00,1.410098084285345277e-01,-3.045897728468710763e+00,
-3.263084709553704776e+00,-3.123629617865536279e+00,-2.886853728391855167e+00,-1.422857500479138171e+00,-2.303701976598325984e+00,-2.537997588532884929e+00,
-3.638175763544878372e+00,-1.674047613172615412e+00,-2.860456747781955134e+00,-3.028208533322958029e+00,-2.180098869288823682e+00,-2.009735058464770852e+00,
