-1.325661220247752459e-01,2.007266528850988330e-01,-2.665799579284144016e+00,-5.678467310488979347e-01,-6.003560019884941035e+00,-8.603083782267978208e+00,
2.192126794707990811e+01,8.329150863455470954e+00,2.477045188886280158e+01,2.267374099491780370e+01,-2.084961530087361936e+01,-3.295956203727303802e-01,
2.387518151911509623e+00,6.340756216286856928e-01,2.930957492372284978e+00,3.207526677915350177e+00,1.136369786651143965e+00,2.208908468848130635e+00,
-9.473566971164558481e+00,-4.242172465251985436e+00,-9.665310683948986181e+00,-7.068611634058386883e+00,2.767526168562250977e+00,-6.825685339416677877e+00,
2.132521257132947046e+00,1.183445557553623045e-01,1.864917046008542467e+00,1.235331932439423408e+00,3.710628204283611176e+00,3.335154216586660780e+00,
-8.036072854673244947e+00,-6.529805122005383211e+00,-6.667651774560028777e+00,-5.984508325728180367e+00,-1.041571339833279763e+00,2.300657083195630559e+00,
-2.989431420481859281e+00,-7.387382747884205791e-01,-4.487911480971530587e+00,-2.214356407914215730e+00,1.567784345841191918e-01,-2.717190835553868311e+00,
-1.742756411326530808e+00,3.620592365812528524e+00,5.635338951734464530e+00,2.366274099596563207e+00,3.922368410152098139e+00,3.581217039222936993e+00,
-3.690169265962460754e-01,4.054459645778929477e-02,1.053374082765281550e+00,7.853996451859250882e-01,6.117236062284512776e+00,4.768910003763222605e+00,
3.334596510080926723e+00,2.960352504603582791e+00,1.537941263319638985e+00,3.593872674109942267e+00,1.799299769586867104e+00,-8.495768212035039735e-01,
-8.167205196549592872e-02,5.451575985103789268e-01,1.858751895267430454e+00,-8.270183831450041989e-01,5.275549685290369384e-01,1.988210486030616053e+01,
1.503535816028178651e+00,6.329754639435389407e+00,-5.087662054306683057e-01,-3.078408694497454245e-01,6.502585137792066483e+00,2.305722100336386138e+00,
5.726821198304591576e+00,-1.739853925271134527e-01,3.636569391706654386e+00,6.199842422128949870e+00,7.945155581751345508e+00,-2.440121881818941851e+00,
2.022972809468860600e+00,2.716320364019954692e+00,1.805727228699055553e+00,2.565838406255390503e+00,8.503231874626662190e-01,2.014164675878589605e+00,
-3.451294042751060914e-02,-2.417933736552864588e+01,-2.763684826071687795e+01,-1.391465831127586306e+01,-4.024434803727212184e+00,5.906319751158766707e+01,
8.089332310454633301e-01,1.576147026484284508e+00,3.596384268651103611e+00,2.014565456957536416e+00,1.471543089175795016e+00,1.650417210244105259e+00,
9.389109377336606332e-01,-2.682387321371504818e+00,-3.304691622002389639e+00,-2.314275206059415724e-01,-6.587288717807602278e-01,-1.248961329475066684e+01,
-3.284039850037531405e+00,-7.502459388342617164e-01,-2.996336727618809981e+00,-1.867121161873988244e+00,-7.937332915853032578e-01,-2.719624022534103958e+00,
-4.654593923957183854e+00,-2.096873857692667098e+00,-3.128362976354328140e+00,-3.331459675505815454e+00,-5.776074664176824136e+00,1.857545527410884079e+00,
-5.754031332542454136e-01,-2.575244605002540155e+00,-2.920989451106269508e-01,2.462788346124272221e-01,-4.324276507431914496e+00,-7.960307853141707746e+00,
-6.287407267609246286e-02,7.138885875328692343e+00,5.225856074711330734e+00,3.975358891464798816e+00,3.451999050724596341e+00,-4.494036109113007882e+01,
1.820475520216915832e+00,2.747690449082277886e-01,2.577478738078859521e+00,3.571003178941681289e-01,5.211359881740170730e-01,8.096020258687699922e+00,
-6.212554445195884734e-01,1.471016280142925625e+00,-4.000894664946929580e-01,1.824160159925870550e+00,1.048410778180641678e+01,1.757037949742643335e+01,
-1.300429796505757407e+00,1.222782309950591451e+00,3.561764286576550642e+00,2.493470178551734140e+00,8.771930703713936239e+00,8.364795301779624381e+00,
2.359275691665533525e+00,2.915763890725143970e+00,2.158980558788112791e+00,2.009146346848511122e+00,1.167190893329564716e+00,1.654361602228423100e+00,
1.246053171772518731e+01,1.515694197812304012e+01,1.643882284053273324e+01,2.066023083304558128e+01,4.392741724234697109e+00,-7.295468376851803605e+00,
-3.170319361807110714e-01,-1.654408212390419353e+00,-1.153744538369086969e+00,-4.373255463118737585e-01,-1.069840027216979195e+01,-1.807780263030918988e+00,
-2.046900279041299786e+00,-3.406075039756516709e+00,-2.668790972498741865e-01,-1.821075720485693328e+00,-1.259450345769784541e+00,-1.991051613940127973e+00,
2.056948390779883695e+01,1.716427187350950945e+01,1.623374183817379901e+01,1.602321454124263767e+01,-7.209471473710959977e+00,1.930958662939975978e+00,
-4.632925441828833257e+00,-4.647904087207251678e+00,-5.457806051347441567e+00,-4.937779119658315174e+00,5.083078955871197513e-01,-8.111537659070823525e-02,
4.859021148738748686e+00,1.354354695865064517e+00,1.829269528869462036e+00,1.830656946879775981e+00,6.551244294024370918e-01,1.570382413041202740e+00,
2.805100630571595755e+00,8.686402421559073161e+00,-1.093976416234826488e+01,1.864618668710289029e+00,-4.053775557467720780e+00,-9.821719346440612242e+01,
2.190407029126629546e+00,2.445718071876063604e+00,3.755025886113665390e+00,3.395250260417360000e+00,2.595651468947067997e+00,-1.020490170350665915e+00,
-1.158350817960090140e+01,-1.147078970842011714e+01,-1.121665760055093486e+01,-1.151754572409952715e+01,4.402622824017648817e+00,-6.411639501474193814e+00,
9.117965131207393270e+00,1.844517506287618858e+01,7.437171251337564293e+00,1.564866324991511171e+01,1.196091445367307671e+01,-6.928864807288133143e+00,
-1.120831556970077081e+01,-3.756495503796757784e+00,-2.987948057506517685e+01,-2.255171469073834345e+01,-1.557614009304097280e+01,6.117454546039897423e+01,
8.717149597390957183e+00,-4.290613123102126991e+01,-9.294293837764811883e+00,-2.280916841145992890e+01,3.319253393028174060e+01,7.093952976594712823e+01,
-5.625263886310371220e+00,-2.440457382809295694e+00,-4.421502095365675622e+00,-6.575807335279597154e+00,-6.544866639369700145e+00,2.626927085548310448e+00,
-6.370672353722945047e+00,-8.335268500799529079e+00,-9.115662447693360093e+00,-4.738804552105993828e+00,1.313912024424888747e+00,-1.030524854802159718e+00,
-4.486819112614841565e+00,-3.845964223254322079e+00,-3.893052212276123303e+00,-3.825226295241850760e+00,-2.663425577954374734e+00,1.364566447674404603e+00,
-1.419603734205063361e+01,-3.932502128876794956e+00,-7.738423205638429003e+00,-1.620717249924673808e+01,-2.528249617253579995e+00,4.301438597109696005e+00,
-2.856772655859284527e+00,-1.222947736948204911e+00,-1.218052849502048396e+00,-5.408175841549033080e+00,-2.731379055228205566e+00,-1.549992948092892897e+00,
2.262253782955721881e+00,1.417862542782748037e+00,1.150687905627890029e+00,2.880359514175896418e+00,5.677045257719316451e-01,1.714841211578598923e+00,
-1.395873901825282148e+00,-1.368418434043330578e-01,-1.230585161784823356e+00,-1.209833634909020628e+00,-1.569856503027683869e+00,-9.632884688170490151e+00,
-4.980608044033641768e+00,-3.996948265930126531e+00,-6.175863134958349043e+00,-9.841473299106855421e+00,-4.512726859486707376e+00,3.012597227470578787e+00,
4.236555848872267660e+00,3.173226367561594596e+00,3.091241480752137338e+00,2.583553897544152989e+00,5.401414592620636945e+00,-2.061612755482763681e+00,
-7.050426060373332859e+00,-7.243327914855800742e+00,-6.639646410988771841e+00,-6.761517092639276250e+00,-4.761069096494819242e+00,3.227131761566772727e+00,
-2.433985276813610543e+00,-1.034356293024728979e+00,-4.328425755239281081e+00,-7.057963062669775134e+00,-4.332840490820750290e+00,1.776738876400472344e+00,
1.156424293290990585e-01,1.200667446753214129e+00,-5.928232339435189902e-01,-2.638055655195406524e-01,1.950292128284409543e+01,1.962693299805600589e+01,
8.168876513619197643e-01,2.783480864397624099e+00,6.997266813149352060e-01,2.133706425665489181e+00,9.107916376954323656e-01,1.469370497711216972e+00,
-4.372038947526733388e+00,-2.538617021104714322e-01,-3.845479985275763735e+00,-1.975801590270935382e+00,1.838925742885544612e-01,-1.832658455700117983e+00,
-1.750218254682843089e+00,-2.903599606911355213e+00,-2.763064061935916360e+00,-2.708722278736189537e+00,-2.235841889626013490e+00,1.146146422927850628e+00,
-1.168229921601420696e+00,5.360835521589126795e-01,-1.072454749125014928e+00,1.161903488576022658e+00,-1.149254796829194847e+00,-5.017273736088277758e+01,
-4.763177786974587269e-01,-9.277845449068550243e-01,9.976646264908238179e-03,-2.909841154307195657e-02,-8.739247281756558294e+00,-6.335874275167844516e+00,
-2.860153220925161222e+00,-5.722576680946202643e+00,-3.984030275121210884e+00,-2.403349835510268040e+00,1.133515007276818309e+00,-2.012242226570177905e+01,
6.294169431805786807e+00,1.077277041871144725e+01,-6.191889083165545316e+00,-1.305922752464240277e-01,1.485438455374943700e+01,6.885418623580564557e+00,
-4.042385121861244102e+00,-4.071282843382078909e+01,-2.749211225244369672e+01,-2.790316368790787038e+01,-5.330145838678576276e+00,7.031774589028840694e+01,
2.424189234013338357e-01,1.454361113479865075e+00,1.765625486690889590e+00,1.277013089853981764e+00,5.815458405334353875e-01,1.964582472659682333e+00,
-6.893219509121067290e+00,-3.679469970067851037e+00,-4.732669583942463731e+00,-7.476047631711879582e+00,-7.432480764344584934e+00,3.248745389713095566e+00,
9.517143803231778776e+00,6.367305256904200128e+00,3.095622677274736390e+00,-1.058495851134440224e+00,-2.564943573444301705e+01,1.867823800813663127e+01,
4.699527337743438338e+00,2.115101556794848126e+00,2.050558412022960297e+00,2.690122452572422773e+00,5.912461324135508178e+00,5.570263214986667322e+00,
-8.961412195520594537e+00,-2.045350427040136054e+01,-1.581717304511496991e+01,-1.953598743171208696e+01,-1.551850522438146385e+01,4.244250296276073442e+01,
1.779136610265987350e+00,1.903119284522959642e+00,1.378047675793216076e+00,3.281787015410511987e+00,8.217087690317821824e+00,-2.143221749574621082e+00,
-3.148310944373180043e+00,-3.862828614523261539e+00,-9.811794675323227688e-01,-2.160673616380083484e+00,-3.694928053430591053e+00,1.229475850591088326e+00,
1.008491318458396258e+01,4.511141979187932805e+00,1.155617756302211596e+01,1.623189735258168653e+01,9.275151140545270678e+00,-1.931399299105176226e+01,
-1.153312265165085337e+00,4.808486492581286464e-01,-1.284791938509755038e+00,-2.035323406673779090e+00,-4.267802426127762949e+00,-2.332206396855836417e+00,
-2.370852232499506052e+00,-2.764295948073606235e-01,-4.432798112794542611e-01,3.980805978229896569e-01,-8.070669456581589074e+00,-7.462695463943765262e+00,
4.393834766123503321e+00,4.154858956580818941e+00,4.122637331364746416e+00,3.856233567054480726e+00,1.872213117267377491e+00,-1.275181374118781186e+00,
-8.678229798862282962e+00,-5.113715481588253731e+00,-1.005727974025362137e+01,-1.367458013439848230e+01,-8.286518488231310542e+00,1.704455554557592478e+01,
7.433726267430632362e+00,-5.188645831057201452e-01,2.425659018611774798e+00,-2.994656680781514257e+00,5.048878782054464054e+00,3.971608633837675484e+01,
-1.383040298839097959e+00,-1.763532448880367476e-01,-1.041526028416435379e+00,-1.108704475794625388e+00,-5.002090470925087295e+00,-3.337725946863958182e+00,
3.251168524381168101e+00,1.604248235801180034e+00,3.976412543617974249e-01,1.726147093172772706e+00,1.020748284398305117e+00,1.544875811220994599e+00,
-2.503650018145529454e+00,4.392294219086215201e-01,-2.759329669264091844e+00,-3.522409925510701978e+00,-3.967340296010639644e+00,-6.836830361465447758e+00,
4.518583918911867059e+00,1.935580996088087424e+00,4.423510799161279650e+00,3.407029412871369178e+00,2.489014923253069167e+00,-1.228300662164026447e+00,
2.889727073124935597e+00,1.827257194498294268e+00,3.269382355832139098e+00,3.808138512501448414e+00,2.434225733741299802e+00,-1.071195278600816314e+00,
-2.809402493016065705e+00,-9.481133092877199742e-01,-3.463360806553258620e+00,-5.634811666353517490e-01,-1.127289065424526671e+00,-2.412433112587536232e+00,
1.199137220211282262e+01,4.819482795065684222e+00,9.779837071085463407e+00,1.341981370248182870e+01,6.027236226698930999e+00,-1.526353755350797492e+01,
2.694260946681690694e+00,3.570329794403254819e+00,2.511780054007479723e+00,1.640777237930336474e+00,8.598079402200473620e-01,1.092701326214581936e+00,
-2.336792913642327996e+00,-9.921578462788521735e-01,-1.214679444195465807e+00,-1.652856636554872471e+00,-5.698891631061290042e+00,-1.424980058868615895e+00,
7.160392589332825741e-01,3.839677136779897082e-01,1.834084332858850752e+00,2.210852187051336681e+00,4.961713231116159917e-01,6.425820786354007552e+00,
3.219857883665523668e-02,-2.277265371131491634e+00,9.410336746722929302e-01,-1.288645874813846959e+00,-6.562466323179440231e+00,-8.918196110464888804e+00,
-3.575479405027617741e+00,-1.670018239445624886e+00,-2.711828398866952039e+00,-2.104740228243592970e+00,-9.379838168686644995e-01,-2.522937197447579383e+00,
3.265809643749640223e+00,2.877031005327273849e+00,8.589354378066901274e-01,2.588845967261245384e+00,2.383156604638215548e+00,-4.162872865081171936e-01,
5.729543595314501303e-01,-2.579451194730300045e+00,-4.116031109152513245e+00,-8.491182384250615556e+00,-2.440331116242113296e+00,-1.767567328182708231e+00,
2.103469284584911669e+00,2.584499379039064682e+00,2.271348330767850143e+00,2.199053532385220944e+00,1.117974668678098249e+00,1.858113264192411851e+00,
-3.350813121923077009e+00,6.101087808898632225e+00,-9.197111122872087208e+00,-5.818357625604217986e+00,-2.029430435634612451e+00,-1.812748648090099479e+01,
-2.912285333340653537e+00,-8.675549780265569666e+00,-2.379428209694090413e+00,-3.585551057710988143e+00,-5.184899562766679182e+00,8.804469376762453336e+00,
-1.165211700743398637e+00,-4.201946439442656001e+00,-2.811104740649166267e+00,-4.162959906514100972e+00,-8.602718671441792253e+00,2.387756618676638798e+00,
-2.670580761185155971e+00,-1.763731992710328766e+00,-1.796158923061289991e+00,2.645669908289872696e-01,-1.067091485125169381e+00,-8.737919878076118030e-01,
4.364286466842745571e-02,7.430499293029967367e-01,-1.520587895477105711e-01,-2.417708274760020370e-01,-1.337319656006465962e+01,-1.429033228716268233e+01,
8.886067673646050880e-01,5.026531446858568258e-02,-3.018662287807065137e-01,2.405048353569786634e+00,9.186836628884098133e+00,6.163967753269722571e+00,
-1.941448570663981021e+00,-3.772942106877769763e+00,-6.637395840652238199e+00,-7.506138775346219205e+00,-4.987091567323511221e+00,2.390676459570511003e+00,
-1.205836253707500250e+00,-2.253064047566780470e+00,-1.595275234503421569e+00,-2.651832031485675145e+00,-1.813411995547187683e+00,-2.971333060400738635e+00,
7.931458867065590557e-01,1.824937699399014734e+00,1.926173329305142623e+00,2.653504492964591233e+00,8.387714020593312725e+00,7.704495924479608959e+00,
-1.722387964017981554e+00,-1.097057077781022683e+00,-2.006081718373334599e+00,-1.368355068817212583e+00,-2.054870243354569137e+00,-2.316142895867530527e+00,
2.573634119381520424e+00,1.060274746759895237e+01,-3.129100012131731390e-01,-4.690976493531627822e-01,-1.535119695898495840e+00,3.766940782385005093e+01,
5.330463489113220987e+00,4.855091565875749637e+00,7.388267474291320802e+00,9.315600884166027384e+00,7.790201615793240997e+00,-3.824857286039719639e+00,
1.309722543135752426e+00,8.656418197808015691e-01,1.146003199332451539e+00,2.003159577323646801e+00,4.050125513581126491e-01,6.956376106602571774e+00,
1.282536239342736195e+01,2.236155696477025145e+01,2.621114580084247692e+01,2.717314497768022719e+01,2.946433126405588077e+00,-6.286393501828271013e+01,
-1.893982491713355287e+01,-2.584007074870440679e+00,5.626136443040619994e+00,1.108669818276692176e+01,4.850674643179957002e+00,-8.890675575384700835e+01,
1.950994166543569497e+00,3.376766891848689500e+00,2.236473099907430928e+00,1.935757373534735981e+00,9.821359694539147922e-01,1.902050635203844875e+00,
5.367098305184974549e+00,1.892078357400861055e+00,5.517552687836515091e+00,4.027667700839477227e+00,-1.657999440222492282e+01,2.246495008674425975e+00,
-2.373731534976445179e+00,1.307636162912942446e+01,5.592037531781777204e+00,7.052024320819252345e+00,2.680364354630003110e+00,1.962717006059439884e+00,
-1.804610523787039345e+00,-6.870892202970822815e+00,-7.213398415287791465e+00,-4.673832989893225154e+00,1.028433035117895633e+00,-9.877072308305171688e+00,
-4.007619538234070133e-01,-9.040120583823032518e+00,-3.195737928420567808e+00,-3.449113430418559112e+00,-1.309505841082689415e+00,-9.003651014882252390e-02,
-5.750067554095805722e-01,3.038961309246646092e+00,-4.274919698628734666e-01,2.762860344380704714e+00,8.277807410193549487e+00,-3.030645313687927445e-01,
-1.064053125953046219e+01,-1.276021539940398064e+01,-1.619692083454385312e+01,-9.843756441173965754e+00,1.793846266810452050e+01,4.658162534285285261e+01,
-4.622838185965280289e+00,-8.391667196244091409e-01,-1.689826516208653207e+00,-2.461132439600062671e+00,-7.983807156467899180e-01,-1.269467236317192604e+00,
-2.227952839407327357e+00,-1.912489373014463645e+00,-2.416117943198829110e+00,-1.977236262194653982e+00,-1.222177428072491523e+00,-2.252482430831353799e+00,
4.724088101377879489e+00,5.577286371566414935e+00,4.526482161968812257e+00,3.892121846939503804e+00,-1.206560610205841932e+00,5.966417988159800956e+00,
-2.604961493062109668e+00,-3.197356211477793142e+00,-4.772406194554475789e+00,-2.780279300941147280e+00,-4.553106858650259325e-01,6.314388692472254760e-01,
4.711221132223303520e+00,2.181521408048852706e+01,1.711424401318156541e+01,2.089539138427962328e+01,4.669958609372288016e+00,-3.711621764499431464e+01,
2.141230271525056850e+01,2.379052334715303729e+01,2.231414938202020437e+01,2.517195948350347123e+01,-1.165310379870514090e+01,-3.294095292364736860e+00,
4.665299608674875476e-01,2.494455092015102515e+00,1.237996628151781658e-01,1.126118885476069531e+00,3.757590848348117518e+00,3.687806722230090095e+00,
4.408290467444552441e+00,3.929559936879643001e+00,5.624915016963718095e+00,5.166272999139106759e+00,5.400422693794881823e+00,-2.265924191982614300e+00,
7.289922999850544094e-02,1.567272359450145314e-01,1.292810384391345435e+00,-5.723201892923746037e-01,1.088497082846244446e+01,6.599036781064924639e+00,
8.201930857987179024e+00,6.229273075169227347e+00,1.029238938027468642e+01,1.505726417772219072e+01,6.584959325797122176e+00,-4.952183093360848609e+00,
-7.460289279113852423e+00,-2.554009778835479949e+01,-9.643934013140984973e+00,-1.077336900178916856e+01,-3.988293770325037180e+00,4.138244742301680823e+00,
1.774464016788665077e+01,1.856712065483587537e+01,1.706026624182742069e+01,1.484135162151735621e+01,-5.892067694910548603e+00,9.641088460928126658e-02,
-2.031622667110769331e+00,-4.114537501000858022e+00,-3.119159208939334960e+00,-4.018336207518898640e+00,-4.066292011215158375e+00,1.338314882815997420e+00,
1.150358517069834541e+01,1.148310173011255841e+01,1.220180984964231108e+01,8.741854232485097853e+00,-3.651560860894115468e+00,1.195615942243163810e+00,
-3.435426080703289475e+00,2.784889787856841714e+00,-6.271253308392398251e-01,-3.941101099958868925e+00,-1.108822067721927818e+00,-1.742933718777112784e+00,
-2.133090683697927759e+00,-3.189583863639337213e+00,-2.799695352196140963e-01,-2.418674772410082330e+00,-1.380105254875914511e+00,-2.125024492554089317e+00,
-9.061912017197748526e-01,3.908860287903463071e+00,5.913468935739888188e+00,1.154190500683535348e+01,4.685429694984806659e+00,3.419663844032639233e+00,
9.851718705103890139e-01,1.090297128216998868e+00,1.779136243894073655e+00,2.228245486648303686e-01,1.358593865636823717e+00,1.158767204298862907e+01,
-6.687000098170279294e+00,1.216102769067041844e+00,-6.869873824430596798e+00,-7.174327098975330941e+00,-6.052832066332215710e+00,-6.882937935801618501e-01,
-8.585974572756321921e-01,7.615282898120728561e+00,-2.064983039403550436e+00,4.617098772757161740e+00,2.535965088469899431e+00,8.258937445717202674e-01,
-2.687248045814879749e+00,-1.207234837025827678e+00,-2.801728536242553691e+00,-3.455987962321991347e+00,-1.203099335327371788e+00,-1.450692316223968215e+00,
3.561522464300179158e-01,-3.092708746832448341e+00,-2.738686963231672600e+00,-4.262676147369675483e+00,-4.745117535093720917e+00,-2.683480240586320953e+00,
3.147562179779346714e+00,7.621909102387609547e-01,1.201365290489763815e+00,1.259810657108213938e+00,5.873616510615244923e-01,9.808411902517070180e-01,
1.677873175211176715e+01,2.172065858127778881e+01,2.262895609948012066e+01,1.560906197257500061e+01,7.852376095167504566e+00,-9.245508690273776864e+00,
1.799859328527592117e+00,2.584314840171459515e+00,1.770315683938467610e-01,3.392535603890535434e+00,1.217125344203149107e+00,2.010935049429850352e+00,
-1.778605930521931811e+01,-5.079986405948256589e+01,-3.384900920650233047e+01,-4.529928995936306535e+01,2.783045052685787013e+01,1.033141611980549044e+02,
-1.099850187152283443e+00,-3.176028594269451055e+00,-1.909832907029487048e+00,7.784850752424457010e-01,-1.069920724398200962e+00,-1.063505202033947938e+01,
-1.460781561628914593e+00,-1.462087937791672454e+00,-1.038054828821081355e+00,-3.403752685013408663e-01,-3.439885895385314640e+00,-3.603648930433620556e+00,
4.679322292766697977e+00,1.948463817616382698e+01,8.506903710794878393e+00,2.458143930420344603e+01,1.401252085008573012e+01,-2.943131033467139446e+01,
1.409066565508207081e+00,1.118891902033445440e+01,1.854503577306812589e+00,-3.534078267458323097e+00,-1.115146434290822874e+01,-5.292185754514504481e+01,
5.972815192861124167e+00,4.828134063343431315e+00,6.490996905388437099e+00,5.469537264875017790e+00,-9.150697810525334486e-01,-5.968994283870460160e-01,
4.596631102078670317e+00,4.956584242648827576e+00,5.819946833285873922e+00,5.561938472529125654e+00,5.203287026507513069e+00,-2.598469088655465331e+00,
-2.975604263655710069e-01,1.335913194869067899e+00,4.495737150104381463e+00,1.083813770027269863e-01,2.264734119844797000e+00,1.684856997350003160e+00,
-6.968881021157668165e+00,-1.781783452121425526e+01,-1.577248236177717011e+01,-1.793247588658700309e+01,-1.778046027935016760e+00,4.053103494210871105e+01,
1.758502804006256071e+01,4.973916886865586662e+01,3.189339651079897209e+01,3.617303286752618874e+01,-2.044103436768153159e+01,-7.284419416353196652e+01,
9.211475063828597487e-02,2.374238173760729875e+00,-5.255392125500497197e-02,1.238736036663147244e+00,1.559111790589068791e+00,1.535078019228647683e+01,
-1.148730995937640165e+00,1.597572270267183736e+00,-1.076576598192756223e-01,8.641814838456177705e-01,1.535505644409408710e+01,1.354670990161815070e+01,
4.466266183202177942e+00,3.619906740984123239e+00,2.062206107755130802e+00,1.725363965834083024e-01,3.182768953346960750e+00,7.553745644614213717e+00,
-5.657207367475823645e+00,-6.381211221765417108e+00,-6.744088816131920794e+00,-8.446988962248141775e+00,-9.753757495262529886e+00,4.278378254653017798e+00,
-9.538873916352192950e-01,-1.378696258561071142e+00,-1.241105325243815560e+00,-2.914469292178491155e+00,-4.351867402588480704e-01,-1.653791982068784527e+00,
-4.954044270681721152e+00,-2.197953223067438344e+01,-7.986634333321046775e+00,-8.198871746212264000e+00,-1.325290739834081322e+01,3.477637185736690384e+01,
8.120061534961653393e+00,5.544681469848508071e-01,5.475998027149717728e+00,9.809673753163112853e-01,8.353297597250700091e-02,2.764546518830934385e+00,
-4.742378903471834661e+00,6.944541357532670212e+00,-3.167329860525933238e+00,6.636121801207620408e+00,2.348415434711967453e+00,5.425982717625748109e+01,
-1.138487415902260436e+00,9.135175135458729889e-02,-1.612860022374730251e+00,-2.023991665758344549e+00,-2.895568881253144156e+00,-8.180362638662321828e+00,
2.070557464939125847e+00,2.393765565645695315e+00,2.013430346606225108e+00,1.493082614116685303e+00,1.009113664472292227e+00,4.160710989957416395e+00,
1.103009602272313622e-01,-3.355935306880988289e+00,-2.863458837515362454e+00,1.207554967076055197e-01,-4.014308135810717992e+00,-1.276681529632777945e+01,
5.126806288008146417e+00,4.201898247522904306e+00,5.891302643620018209e+00,6.733263839262696671e+00,2.338947491057986383e+00,-2.000224060133473092e+00,
-2.433910517184300737e+00,-1.742671188497888268e+00,-1.995204588278160607e+00,-2.048713282048662432e+00,-1.531430511495204483e+00,-2.229896440808203817e+00,
2.926526063826603874e+01,2.167062330510908197e+01,3.323220698008027796e+01,3.426859147353975033e+01,-1.791876699335043677e+00,-6.524475088391426425e+01,
-1.458554266206462113e+00,-4.831041688306983772e+00,-1.438552177918293928e+00,-2.705492163249021420e-01,-1.628152139009912958e+00,-3.799229934719423607e+00,
2.421071394563061030e-01,4.279938903028332575e+00,1.336876125345208166e+00,3.867769134101131545e+00,9.454112171963355848e+00,1.762938824669374460e+00,
4.381193879902444799e+00,2.943987709458006918e+00,1.841786629885403759e+00,9.037625840988602333e-01,5.750317604629713308e+00,-1.657249574073161424e+00,
-2.175490264813521257e+00,-2.182859026651277734e+00,-4.840794934220566503e+00,-4.789418837650162852e-01,-6.560635144577401379e-01,-1.515368925146250767e+00,
1.016392058045167879e+01,6.985028491077089896e+00,1.201426252446467480e+01,1.125344183029145917e+01,1.012449905655526550e+01,-2.433829337857518382e+01,
-5.606964265294327454e+00,9.177608905668744654e+00,-2.708829010091074352e+00,-6.129902458783854646e-01,1.413131761772792494e+01,-1.257588739176492680e+02,
6.305382220572356644e+00,1.180830673419314136e+00,9.601696445519859457e-01,8.493513306988635311e-03,6.439270258400993541e+00,4.538325749757769478e-01,
-5.747941356537666024e+00,-7.655356830436030435e+00,-3.460873739680462968e+00,2.303107103122703947e+00,-1.259676569555965076e+00,-3.247041349210749495e+00,
-2.683812523215239221e+00,-2.543709431331337090e+00,-2.306902820843172108e+00,-8.452111175140146759e-01,-1.597534801059704579e+00,-1.975510354221930998e+00,
-3.074876240660575188e+00,-1.110194453230592071e+00,-2.296596929959196842e+00,-2.466860081161345697e+00,-1.521068669791574068e+00,-1.447009033613161577e+00,
3.179368804026770245e+00,2.467523509937071591e+00,2.479818652886883523e+00,4.640062648424813752e+00,4.225766676175369163e+00,-1.463704089366821615e+00,
