1.506841717955318405e+00,-4.424470309331955065e+00,-4.763503200143121674e+00,-3.755986124871730780e+00,-7.371905465820880465e-01,-1.212933597012285425e+01,
-3.653681459606874515e+00,-1.121633962552534669e+00,-3.368130652412594905e+00,-2.238321412549188594e+00,-1.371576811557640774e+00,-3.017035014773142620e+00,
-4.556344911667176589e+00,-1.999039678030260836e+00,-3.031134153445266488e+00,-3.236598183969990217e+00,-5.806923189773540273e+00,1.703306931097771315e+00,
-6.074231006250692122e-01,-2.604383903247672993e+00,-3.229457252930504896e-01,2.158858790671339123e-01,-4.377581034837612961e+00,-8.044704887260746062e+00,
-3.121997149214088552e+01,4.918572640299061494e-01,1.354120189936253915e+01,4.591842845257614880e-01,3.133390439349750878e+01,-1.275429496517725312e+02,
1.955453393886261937e+00,3.497485564455328766e-01,2.630349347087635348e+00,3.732368328944126179e-01,6.478875013339226996e-01,5.974271251042233111e+00,
-6.212602605251326127e-01,1.471015602918513521e+00,-4.000902323482098955e-01,1.824160361189098634e+00,1.048410758480700267e+01,1.757038030215927549e+01,
-1.301886210421244749e+00,1.223105174659202321e+00,3.562085696777022914e+00,2.494216222159136187e+00,8.772264626483391226e+00,8.365546369787391967e+00,
2.777783332759477641e+00,3.335467184922728645e+00,2.578827672686200945e+00,2.427507789994316934e+00,1.714748189582926630e+00,2.044204141662919749e+00,
1.249464845329128160e+01,1.519169378549133675e+01,1.647426916595648905e+01,2.069604870392206664e+01,4.462547465207710395e+00,-6.969615999588615551e+00,
-6.182030554597062189e-01,-1.955315586888180412e+00,-1.454372484897522355e+00,-7.373514478859396482e-01,-1.079842681060785203e+01,-2.227869061347956592e+00,
1.966440626549521120e+00,1.198598602651269746e-01,3.420870064073135985e+00,2.674632632715455038e+00,1.413320395145222452e+00,2.159341567309170706e+00,
2.792081613657247630e+01,1.895706571699380305e+01,1.808754700439163798e+01,1.756529587860443442e+01,-1.296007826774524574e+01,5.052001565262113303e+00,
-4.725163551238291681e+00,-4.653997338087725311e+00,-5.463745298463791755e+00,-4.943654365024541697e+00,1.929956623310273289e-01,-1.072685863288773689e-01,
5.249970322960003877e+00,1.746844287710319410e+00,2.222098497537286388e+00,2.222467563595751372e+00,1.207962744154690293e+00,1.907691383391408646e+00,
-2.687738113955060459e+00,9.776717448074897732e+00,-1.740951321675554198e+01,-5.221199358426980908e+00,-3.793061197927024786e+00,-9.845496199542526483e+01,
1.898571535744941485e+01,1.603127943889462159e+01,2.170937029981903521e+01,2.111437450148124384e+01,1.852230193743017139e+01,-1.132693467019643663e+01,
-1.170901904075257605e+01,-1.147939136025373763e+01,-1.122518083869483263e+01,-1.152602978589183458e+01,4.059714318907541752e+00,-6.455997133356756734e+00,
9.122872704773365982e+00,1.845018372857725453e+01,7.442287167208842646e+00,1.565382881988735519e+01,1.197096428288405789e+01,-6.881858578378279745e+00,
2.074162148259491900e+01,-3.394588215038000900e+00,-1.174071379638532342e+01,2.522443112818738786e+00,-3.710919634046275206e+01,1.787300892390863112e+02,
-1.364812013750725050e+01,-1.154236602545329902e+02,-5.117661538143887157e+01,-5.635317311909448534e+01,1.455235273326949574e+01,1.389158326561163221e+02,
-5.643782001231466339e+00,-2.459283055113994809e+00,-4.440669147661595595e+00,-6.595264745770201387e+00,-6.585631367262276825e+00,2.438057681279465427e+00,
-6.466571724683158884e+00,-8.339548057207133880e+00,-9.119914982514151447e+00,-4.743036238901900958e+00,1.063164760353106475e+00,-1.063898313699576548e+00,
-4.446803462843215371e+00,-3.807661068772131951e+00,-3.853496214899652106e+00,-3.787011496739445260e+00,-2.672411051765036127e+00,1.188078228909189349e+00,
-1.422330262252247302e+01,-3.960049233330394713e+00,-7.767411692502384390e+00,-1.621794915522909619e+01,-2.582996602872439151e+00,4.099496486793221095e+00,
5.424463736759703281e+00,-4.074541079996285120e+00,-1.885615560586775041e+00,-1.966872533907639209e+01,-2.658527328423405223e+00,-8.433442935183387945e+00,
2.827005465266441142e+00,1.986947342544362449e+00,1.720151219123547071e+00,3.448223511263075913e+00,1.357562303835711193e+00,2.215291698953187893e+00,
-1.570833105122382500e+00,-3.069030597752666623e-01,-1.398451763585936369e+00,-1.372608327704333941e+00,-1.067882624037614692e+00,-9.460268957179732041e+00,
-4.996702453129887367e+00,-4.013270902353584191e+00,-6.192527848873692342e+00,-9.856560231606211531e+00,-4.545481040466465394e+00,2.866101009663224897e+00,
4.241664402395454836e+00,3.179193181129749135e+00,3.097646093808931855e+00,2.591097273678583335e+00,5.480760980209592681e+00,-1.691918675467130262e+00,
-7.069335831370403334e+00,-7.262565726059466265e+00,-6.659166281659952169e+00,-6.781311845334538901e+00,-4.799692678690478331e+00,3.047807812262182559e+00,
-2.436738307994030350e+00,-1.032536979659504750e+00,-4.331997157679688293e+00,-7.063794272123351092e+00,-4.372399481081978401e+00,1.611091771951089990e+00,
1.156424346210975368e-01,1.200667438434446233e+00,-5.928232283567488325e-01,-2.638055606147735044e-01,1.950292128287811977e+01,1.962693300038154476e+01,
1.379115051599915320e+00,2.363005334779151312e+00,1.376059936425869212e+00,1.890993445288287278e+00,1.012268622017564290e+00,2.687729721583332676e+00,
1.345876844912219594e+00,5.602161895669746094e+00,8.808104790684224694e-01,3.302800041001098919e+00,1.185095645413129262e+01,1.830650717067451583e-01,
4.362748768855865045e+00,9.386395109219207722e-01,3.174686307957427456e+00,2.854946297126738752e+00,-1.098573093776701093e+00,2.248783196099043202e+00,
-1.166224274500245794e+00,5.425878566270969650e-01,-1.068034890769733680e+00,1.167935300666848697e+00,-1.147825080415923793e+00,-5.017245351039840529e+01,
-5.981695108146547479e-01,-1.043069707318402095e+00,-1.091854817092090951e-01,-1.474986833926088536e-01,-8.800045580425479130e+00,-6.478499451277849985e+00,
3.249612220061559498e+01,3.325846151745221846e+01,4.164241514974239777e+01,3.403111342936387018e+01,-5.500769544873779004e+00,-7.256764833304997353e+01,
6.311666693071162904e+00,1.078816654986744794e+01,-6.131712973813522538e+00,-7.043302156189970575e-02,1.486088449354240204e+01,6.896928105573620904e+00,
2.822190107134319348e+01,-2.546126586812473391e+01,-6.243098399517818820e+01,-3.756734620731300112e+01,2.866377501525634752e+00,1.459981994829009579e+02,
3.146097773597167913e-01,1.082690247774315395e+01,2.557637257569254086e+00,5.486585441888698789e+00,7.772969630980413491e+00,-1.587315654639633866e+00,
-6.910489986192263068e+00,-3.697027841902588818e+00,-4.750545539935983719e+00,-7.494137125895032447e+00,-7.467861782251374869e+00,3.084359260082489840e+00,
5.430473134042914296e+01,4.230903393540205570e+01,5.035994698336367925e+00,1.157537868095464795e+01,-8.118002994368117697e+01,6.493281937383986246e+01,
4.700394258131199265e+00,2.115967237676490864e+00,2.051423632205167991e+00,2.690981775751021932e+00,5.913278641054785290e+00,5.571195262158600947e+00,
-2.334477463336003922e+01,-3.574856004892077266e+01,-3.065454934357795480e+01,-3.860953513086215594e+01,-1.433352037646133503e+01,1.574928414280435440e+01,
6.843935908241187249e+00,3.502514730648534247e+00,7.258136963874004088e+00,1.445688887364929975e+01,1.377705745846025920e+01,6.264453388353865115e+00,
3.387077356220762892e-01,-1.281827000263151772e+00,6.165702740541284754e+00,-2.728531528447735610e+00,7.357850432524365658e+00,6.094205815257985392e+01,
1.878239260369757346e+01,9.070757326716732294e+00,1.937138688207561543e+01,2.595344483215295384e+01,1.014564886195250537e+01,-9.104901931097787227e+00,
4.899683663076162432e+00,5.462930007598006732e+00,4.175730819442120989e+00,3.588009080168732545e+00,-3.242226133627127971e-01,1.508038863806312913e+00,
-2.380428958019593200e+00,-2.830049302870065731e-01,-4.501566910658070242e-01,3.916465906916756778e-01,-8.077666297773289372e+00,-7.473874960127425027e+00,
4.377737961191097149e+00,4.141731629893855349e+00,4.106492881601982781e+00,3.841337684424846355e+00,1.888228518580232773e+00,-1.098073040284108126e+00,
-1.406412880397816956e+01,-1.108137056155168843e+01,-1.615465386013814708e+01,-2.194242835343809617e+01,-9.079483260547403844e+00,7.714678527839520683e+00,
7.433322421907861077e+00,-6.318483928255791415e-01,2.313303664069783050e+00,-3.106942898743711101e+00,5.033031925777655680e+00,3.971251964145918123e+01,
-1.661401011330356781e+00,-4.534917314571733082e-01,-1.318087229981804054e+00,-1.384122784631160119e+00,-5.180273564201320013e+00,-3.661680408066424697e+00,
-1.262516223713768504e+01,-1.122722033999883173e+01,-2.195465310392367542e+01,-3.366292631005460834e+01,-6.291095361998723945e+01,4.008562069396711536e+01,
-2.516291387677996649e+00,4.274624206176255714e-01,-2.771871277859138338e+00,-3.534908306047716220e+00,-3.983569539438025942e+00,-6.848545403568961909e+00,
4.469742453088019651e+00,1.888459142497422638e+00,4.372728349293594441e+00,3.361146822738452666e+00,2.498066594066582269e+00,-1.056832181588986730e+00,
2.686311396217881509e+00,1.625899609248529165e+00,3.065082363232430218e+00,3.614046211837980582e+00,2.402599875572156929e+00,-8.861661060437150406e-01,
-3.286104946819859762e+00,-1.426060389690735342e+00,-3.941549721391060412e+00,-1.040411554623457135e+00,-1.797738926787139091e+00,-2.837261502516836398e+00,
4.609168373206904334e+01,2.187785500710475972e+01,3.898821887379546069e+01,5.275175773749322161e+01,6.360582090356365015e+00,-2.690463455706346707e+01,
3.088137353499469384e+00,3.966447245716716807e+00,2.908075628188052431e+00,2.035675495246978439e+00,1.374281894785757130e+00,1.459194064014535996e+00,
-2.658898910758820566e+00,-1.313833396514843432e+00,-1.536066530811680098e+00,-1.972851417507146765e+00,-5.875363699537758500e+00,-1.850928294151001019e+00,
-3.932579078323574606e+01,-1.529495127405377985e+01,-3.112572820850298783e+01,-8.751570746313511506e+00,5.194004453534623877e+01,6.658414597098420984e+01,
2.033220885048916612e-02,-2.285182426168772984e+00,9.293260039362033487e-01,-1.300093932017791776e+00,-6.570777148420839708e+00,-8.932124881882284484e+00,
-3.958644847002056544e+00,-2.054827132847648841e+00,-3.096999092689525224e+00,-2.489063863577658520e+00,-1.521328950914230704e+00,-2.839598167125918504e+00,
-4.907367332949826633e+00,-5.753271834571105359e+00,-6.032482856646081082e+00,-6.490595798768236335e+00,1.318715879031762350e+00,-5.491473275947780230e+00,
5.912452049057529413e-01,-2.559287749179652405e+00,-4.095865844587477156e+00,-8.471247915393002259e+00,-2.419725194927405454e+00,-1.746405881517510528e+00,
2.497553516930773654e+00,2.980031488579290677e+00,2.667048789515105600e+00,2.593481384330080797e+00,1.649341666497226244e+00,2.217235519123415433e+00,
-3.355760944189714046e+00,6.186426542192720035e+00,-9.187248537694490125e+00,-5.809066880260195909e+00,-2.017127944104137427e+00,-1.811310407915427945e+01,
4.852752107090712919e+00,-1.034654365103585505e+01,5.408143870206752801e+00,1.924187688726187062e+01,6.204616082865179599e-02,3.833931744160891242e+01,
-1.708396504491769363e+01,-2.209462859421668313e+01,-1.573381375908983237e+01,-2.503451126796395698e+01,-3.386359327144201359e+01,2.486758148088734188e+01,
-1.631770934180413635e+00,-1.861048238876132910e+00,-3.777535874958037332e-01,1.111317985132986713e-01,-1.035377935835033902e+01,-3.385678185360542880e+00,
-1.739754890789969033e-01,5.264934239700034269e-01,-3.684125647511259927e-01,-4.640440694241834696e-01,-1.335666972743831948e+01,-1.438788142517676505e+01,
8.714306086134714358e-01,3.321206150595273909e-02,-3.188555351934590498e-01,2.388158085772329464e+00,9.176222621237201338e+00,6.143741962571697357e+00,
-1.960417509393901359e+00,-3.792210788297726065e+00,-6.656365315028264895e+00,-7.525434532257656350e+00,-5.027348028247289768e+00,2.207668691699597119e+00,
-1.634976747899224092e+00,-2.682820291043827687e+00,-2.025069763930638977e+00,-3.080137287570604787e+00,-2.368100717733454541e+00,-3.373073606998463703e+00,
7.936721197851345222e-01,1.825461969179786648e+00,1.926696862065699900e+00,2.654024614216139888e+00,8.388163642248017027e+00,7.705061089356685322e+00,
-2.779095012457485581e+01,-2.610543264081506720e+01,-2.565688151524796368e+01,-3.468285029201713598e+01,-2.367900592718892128e+01,2.561178082224326857e+01,
2.614820209668029083e+00,1.060434871360392783e+01,-2.120135082135534421e-01,-3.681994189290642705e-01,-1.433307720185159617e+00,3.767704447031727000e+01,
5.351871542336885668e+00,4.876852395199297696e+00,7.410411222747237403e+00,9.338019480826826424e+00,7.833940370079168325e+00,-3.621433093269721848e+00,
-2.264662420691519795e+00,-2.761227177478599248e+00,-2.476583748879961355e+00,-1.424548013157305615e+00,-9.587754968730922700e-01,-2.227650918717668738e+00,
-5.461319581740948337e+00,2.435924273126804707e+01,4.002850988200649596e+01,3.201847653586999343e+01,2.121722310038408210e+01,-1.282854921796698875e+02,
4.588497561006876779e+00,3.423630582547352930e+01,2.787829058953145989e+01,-2.564263331113476241e+01,1.107098797306724123e+02,-1.533096309891416240e+02,
2.344402893276823274e+00,3.773037597244380148e+00,2.632957152545472912e+00,2.331087193137682867e+00,1.530638396046441141e+00,2.251192479917130118e+00,
-5.009178763950715485e+00,-8.419442168913681357e+00,-3.448871301669107492e-01,-5.476584654557485443e+00,-2.286679633702989278e+01,-1.653871056124880834e+00,
-2.283807968057901316e+00,1.307670528425769341e+01,5.603131305106088256e+00,7.063118367892381677e+00,2.731004846504538897e+00,1.969802415853192157e+00,
-1.937003901985014265e+00,-6.874976510906544824e+00,-7.217471736647831371e+00,-4.677905880984304154e+00,6.896494821791736562e-01,-9.923659013529562145e+00,
-4.449158339057067146e-01,-8.981016881348663716e+00,-3.136350493335549050e+00,-3.390077988250508767e+00,-1.501897118267296882e+00,-6.114662498436160276e-02,
-9.864530455706972845e+00,5.513890946137532012e+01,4.362394135996135702e+01,4.482448294600985150e+01,-1.920782854932570416e+01,-1.275254852690183185e+02,
-1.887773615086350887e+01,-5.515246257128345775e+01,-4.705544106775030855e+01,-3.949618406973551288e+01,8.023521391175478357e+00,1.069779092245464085e+02,
-4.956472405835970818e+00,-1.173834301550436665e+00,-2.024696610537128905e+00,-2.794927558923862687e+00,-1.248179886413952389e+00,-1.572565308458534705e+00,
-2.635620436030142955e+00,-2.321272498629741499e+00,-2.825075998715241621e+00,-2.384973486804362608e+00,-1.781732310666786612e+00,-2.619996300891731078e+00,
4.819545838715417752e+00,5.644617134339926956e+00,4.593423132456782909e+00,3.959065168294721992e+00,-6.439005362607602700e-01,6.010142344574941120e+00,
-2.375654142324587159e+00,-2.913147096256330393e+00,-4.443165731090091164e+00,-2.490425291315385703e+00,-4.662965798673515128e-01,4.730132113940198613e-01,
-1.097467320807083979e+01,7.196338819096568784e+01,4.438404844532305304e+01,3.862384775105514478e+01,3.240389746220365463e+00,-1.125067777562137223e+02,
5.523570574322876325e+01,5.845004651017470820e+01,5.718117319140853283e+01,5.211080712296534756e+01,-6.192950964133603975e+01,-2.980133122951270419e+00,
8.441928321485201447e-01,2.870600165409087801e+00,4.992677072609042477e-01,1.499771279087652287e+00,4.072485096155229023e+00,4.112555720961597494e+00,
4.419705954557196392e+00,3.941180021290130675e+00,5.636625666064425388e+00,5.178330127931782378e+00,5.427744374869400090e+00,-2.138184105165784388e+00,
1.607037517650631853e-01,2.412097694604124487e-01,1.315733062481857285e+00,-4.679856035735127651e-01,1.089532572732818494e+01,6.637143720168354299e+00,
8.223108648591145098e+00,6.250812977855355612e+00,1.031434458098079610e+01,1.507918148507165412e+01,6.628237558788224959e+00,-4.751334549780136918e+00,
-7.460113447235688255e+00,-2.554009352597422122e+01,-9.643752846542906099e+00,-1.077318783528310675e+01,-3.987953377930086418e+00,4.139338664388798605e+00,
1.783894914157494682e+01,1.856857343224734080e+01,1.706171755852862049e+01,1.484279761969797917e+01,-5.658213840234815883e+00,1.291314475846855880e-01,
-2.155189747853656357e+00,-4.237449867064715825e+00,-3.242644964370979821e+00,-4.138855692540480469e+00,-4.118560378621475948e+00,1.216819444378669957e+00,
1.162852645493033599e+01,1.148544263538673604e+01,1.220410799688577619e+01,8.744076847226697424e+00,-3.342763439671805337e+00,1.236771660051139143e+00,
-4.747460878675876295e+00,4.861998782256206353e-02,-1.933367978090140049e+00,-6.387390268124569559e+00,-2.511740278283264072e+00,-4.636481676059483803e+00,
-2.487876609494680480e+00,-3.545015715676555157e+00,-6.354645319975916751e-01,-2.772997310878913879e+00,-1.839884708639602851e+00,-2.456825185234996933e+00,
-9.062134627893205785e-01,3.908836880063126795e+00,5.913445529685940727e+00,1.154188151414329866e+01,4.685406091928473238e+00,3.419637571982827140e+00,
1.202800691836195757e+00,1.295061642176138061e+00,1.981773959965146492e+00,4.172678161206464509e-01,6.181722810602088281e-01,1.130695545018995496e+01,
-6.686016361230652016e+00,1.350209341219047454e+00,-6.869432286782550356e+00,-7.173866367887859141e+00,-6.045962702731882743e+00,-6.330387855184994583e-01,
2.170242289980579997e+00,8.461318480678613696e+00,-9.841786319338491351e-01,6.242600972653930214e+00,3.472387463421459319e+00,1.476404360664598681e+00,
-3.094079856861936317e+00,-1.615082143352631228e+00,-3.209707175366350640e+00,-3.862258582875862878e+00,-1.724333292883481583e+00,-1.835961470124928940e+00,
4.303645781519661040e-01,-3.018606927583717958e+00,-2.664645442078232840e+00,-4.189097405842121979e+00,-4.683705189476975228e+00,-2.599091376956607746e+00,
2.481042501280436241e+00,1.143191729890379982e+00,2.141944932869331630e+00,2.760186749889661506e+00,1.741871873972131946e+00,2.305135695282700681e+00,
1.680835135220496923e+01,2.175088743120760171e+01,2.265983813975104866e+01,1.564024608768391467e+01,7.913037416954180614e+00,-8.961747326998711571e+00,
2.121796015175104966e+00,2.907094655311502684e+00,4.999005119321690005e-01,3.714281425524085023e+00,1.642881765434453856e+00,2.308048736663640632e+00,
2.040112440575354213e+01,-1.119703437733512175e+02,-7.005021350357924348e+01,-7.826064875516775032e+01,1.419637058067460345e+01,1.976799915793076252e+02,
-1.222438218537913457e+00,-3.301223728956657943e+00,-2.035078580910759882e+00,6.526854255679753747e-01,-1.441931376619318250e+00,-1.072922784362618032e+01,
-1.809716352663769623e+00,-1.809800227025366359e+00,-1.385139922178964200e+00,-6.858519988635348730e-01,-3.744365129084632926e+00,-3.993172582204790100e+00,
-2.290061961126034973e+01,1.092572886135708998e+01,-1.297793151541650403e+01,1.711293250321805814e+01,-1.622165168561294024e+01,-7.913592451854010790e+01,
2.864012217468649624e+01,4.255247286662254425e+01,4.935148309699496849e+01,3.688991403704005023e+01,-2.087920298548516840e+01,-1.097125088425756161e+02,
6.072378573938804536e+00,4.843142894156615696e+00,6.505789445422643702e+00,5.484089763373809490e+00,-5.950693236015324183e-01,-5.700978597065030629e-01,
4.614901971559786986e+00,4.975149731906805428e+00,5.838694527187186623e+00,5.581038727038753144e+00,5.240892748803811507e+00,-2.424695782880411432e+00,
-2.492702860131868370e+00,6.813761604953862516e+00,8.893730548861364937e+00,3.785290032233475266e+00,3.568047626692373964e+00,5.755779599899270238e+00,
9.439089517544216434e+00,-9.803832131246331016e+00,-8.029727080579680987e+00,6.457319222945988813e+00,4.606683469212508442e+01,1.054436838324536154e+02,
6.308944901231530622e+01,6.777609159506015146e+01,4.501844939118759470e+01,5.938597492322510618e+01,-3.885088675951327275e+01,-9.140727155079797228e+01,
-1.813077109917174690e-01,2.108947367821194074e+00,-3.200966307643883790e-01,9.740408786813380404e-01,1.451140354150100009e+00,1.532851592083821579e+01,
-1.148749060724083337e+00,1.597572570827949789e+00,-1.076762805296308106e-01,8.641636480535407339e-01,1.535505502641429487e+01,1.354670467178959825e+01,
4.471002660010739760e+00,3.624667676081259504e+00,2.066972689359892978e+00,1.772972650935803751e-01,3.190892560872395034e+00,7.557358432625520983e+00,
-5.684474664404017830e+00,-6.408955886879279085e+00,-6.772358011155604984e+00,-8.475596003255015276e+00,-9.809508669225399657e+00,4.018598487660709928e+00,
1.336247166535773268e+01,6.465488539813670776e+00,1.028301658558273246e+01,-2.437938102377443794e+00,2.356855523948633291e+00,-5.434239341504092380e-01,
-3.800703751144410614e+00,-5.542029937817918750e+01,-2.891488562592927636e+01,-3.933177200622207437e+01,-1.175944970137765902e-02,1.045065534438736563e+02,
8.075903955019443359e+00,5.097176045972441338e-01,5.430799282784551707e+00,9.357867521403155919e-01,1.941017867448131817e-01,2.728447216369724870e+00,
-5.189102341368087679e+00,8.804817378849945086e+00,-2.362317276773568508e+00,1.256656163102999990e+01,-2.041975525190813379e+00,5.512299120651118756e+01,
-1.220076658477552423e+00,1.062013228048142889e-02,-1.694984816020593144e+00,-2.106617661791088558e+00,-3.090292580028002334e+00,-8.281262860754738497e+00,
2.459690622271907934e+00,2.785344549559674032e+00,2.405507623105816339e+00,1.884974977154333597e+00,1.685160696933489133e+00,4.456100399365784170e+00,
1.088728096484603003e-01,-3.357380010351970867e+00,-2.864907449386906890e+00,1.193006365503620492e-01,-4.017869444646590793e+00,-1.276793028155849363e+01,
5.146946021733215915e+00,4.222411606441069054e+00,5.911440042126526073e+00,6.753236341532119269e+00,2.381163602385354849e+00,-1.811128428995511630e+00,
-2.867981139102763422e+00,-2.177375276232559109e+00,-2.429971837914235877e+00,-2.481916826422508660e+00,-2.083118580990699353e+00,-2.640571046001916944e+00,
4.866766971151106702e+01,3.436876315067521404e+01,5.343720548269753579e+01,5.327223702349612466e+01,1.293948706056972497e+01,-1.047771475326741069e+02,
-1.883198038868618029e+00,-5.257183641702380505e+00,-1.864865997387723739e+00,-6.959004786213840443e-01,-2.265494811243360385e+00,-4.162287316096675127e+00,
2.214657366807739891e-01,4.259295137166418499e+00,1.316244202406581021e+00,3.847243087371641224e+00,9.443483935204907809e+00,1.732964974345835296e+00,
8.949141221429188775e+00,-5.491508842187823092e+00,-3.408989819626780271e+00,2.880473695591779237e-01,2.269262608151210969e+01,-1.474040746489533262e+02,
-2.521637890036103169e+00,-2.535232161188749167e+00,-5.193505115869455402e+00,-8.307063150251535744e-01,-1.135796621338005297e+00,-1.817821266622066112e+00,
-1.620781590340530043e+00,-2.324444187253672300e+00,4.308377635076489298e+00,-7.554825391843699167e-01,-8.358402932498087523e+00,-9.418138551463414387e+01,
5.444521085308272035e+01,7.938902363981632959e+01,6.613309462297566199e+01,4.808519878466115927e+01,-5.624474933065121363e+00,-2.084950216568668679e+02,
6.566355896928450342e+00,1.441599227889712731e+00,1.220848379414933405e+00,2.679620952760709551e-01,6.567274636286293266e+00,8.397119095197020933e-01,
-5.755343326267210458e+00,-7.662932194389743934e+00,-3.468363686468856955e+00,2.408735476482108062e+00,-1.246730780926797566e+00,-3.261078205194153146e+00,
-3.089476424221555551e+00,-2.949828136932107991e+00,-2.713045527524830192e+00,-1.249798007681406364e+00,-2.092376531135357709e+00,-2.368520342268425782e+00,
-3.467256743916040218e+00,-1.502956210471837473e+00,-2.689363242770469675e+00,-2.857910186086558113e+00,-1.978931027278187704e+00,-1.838838327551805873e+00,
2.619018225679819345e+00,1.908921544494778466e+00,1.922786230322482526e+00,4.144153825461501128e+00,4.195130463629877404e+00,-1.293291857536374767e+00,
