2.971070924654866996e+00,6.211989930461967901e+00,-3.528931724558009186e+00,2.003343118853559979e-01,-1.446591231609637207e+00,6.266846406615938747e+01,
4.166431432327895479e+00,3.104196209100207771e+00,3.022789541189466966e+00,2.517351534434800531e+00,5.481173472870534802e+00,-1.675357111766438312e+00,
-7.074985077692210744e+00,-7.268317320534678494e+00,-6.664998351486985939e+00,-6.787226075355595079e+00,-4.811236699357699820e+00,2.994217407341559500e+00,
-2.421604097238100106e+00,-1.016214487923512211e+00,-4.317208667211321682e+00,-7.055984126784400345e+00,-4.380121603431962996e+00,1.574347585071721012e+00,
1.156424482105677803e-01,1.200667418423164046e+00,-5.928232135925471935e-01,-2.638055475878279266e-01,1.950292128336502984e+01,1.962693300690611764e+01,
2.033406077265176304e+00,3.019629521255752902e+00,2.032945638008225142e+00,2.546400640525766867e+00,1.963772547086092279e+00,3.271608183121891056e+00,
1.310933563087298470e+00,5.567141363613628435e+00,8.457986871917133609e-01,3.267969654415165959e+00,1.183880944780692523e+01,1.221720466133693062e-01,
-3.029392270665402265e+01,-3.345234275574888727e+01,-3.556082395479232616e+01,-3.705875840373698793e+01,-6.664574936828425678e+01,4.907693100238340378e+01,
-1.163619719825546905e+00,5.455833363576372275e-01,-1.065616710605700401e+00,1.176750031210736402e+00,-1.143808436098561421e+00,-5.017201070316429679e+01,
-7.416048566214101800e-01,-1.184153482116167222e+00,-2.504381820505056089e-01,-2.880681219995795961e-01,-8.881078544154023646e+00,-6.645534976076974409e+00,
2.458063109522082845e-01,-8.040778163822331237e+00,3.833745339468614066e+00,-3.349624276412657697e-01,4.114974697523748404e+01,-2.085627593196548446e+02,
6.332356729503183956e+00,1.080620187245122743e+01,-6.061105646004222081e+00,1.339501914048081305e-04,1.486851422404489043e+01,6.910461324006310413e+00,
8.640614214575178664e+01,1.375190309591723370e+01,-1.025560318731059262e+01,1.465896481817218344e+01,-2.633508855378732250e+01,1.915933442491958942e+02,
3.121416245066483408e-01,1.082443355341259661e+01,2.555166219621824553e+00,5.484135294858674570e+00,7.771748962539591687e+00,-1.591463523923510204e+00,
-6.916148025510829633e+00,-3.702782003522358423e+00,-4.756406196901162176e+00,-7.500066735899840076e+00,-7.479557888722164094e+00,3.030014939066261626e+00,
8.602139013694160496e+01,5.761994445960707623e+01,4.283299549287105989e+00,1.488328012818244339e+01,-1.171979441531864836e+02,9.486427678686405329e+01,
4.702364613812820338e+00,2.117934824110959013e+00,2.053390238733003859e+00,2.692934843649584131e+00,5.915143470378846580e+00,5.573319650386023838e+00,
-2.334922514374416380e+01,-3.575312032279457952e+01,-3.065922714988340658e+01,-3.861424119163185509e+01,-1.434265341964117724e+01,1.570639217899412898e+01,
6.843935908226397302e+00,3.502514730633810025e+00,7.258136963859214141e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388338834472e+00,
2.636250653414894951e-01,-1.356910107305671964e+00,6.165434586213915047e+00,-2.797949222430377247e+00,7.344337391121534608e+00,6.093968792966613535e+01,
1.878917350735764913e+01,9.077685770986537506e+00,1.937847474941233727e+01,2.596059213818318767e+01,1.015954444030502124e+01,-9.039825533676554059e+00,
4.911655953752709358e+00,5.466851189704420300e+00,4.179467152235251781e+00,3.591651778807623874e+00,-1.697029019784561388e-01,1.503737594019447732e+00,
-2.403703441532035079e+00,-3.038554763918053792e-01,-4.714915047324205188e-01,3.710795902712789585e-01,-8.094702823496021438e+00,-7.501283046199222149e+00,
4.303796425351218424e+00,4.070596327924815405e+00,4.032353781793566405e+00,3.768592426839306064e+00,1.841852490859767988e+00,-1.059475501931205432e+00,
-1.407196448777980002e+01,-1.108936413620921968e+01,-1.616281909062228550e+01,-2.195067262388080920e+01,-9.095527606378514207e+00,7.639656738996627006e+00,
7.433307860786041665e+00,-6.326351560964589282e-01,2.312689492668063451e+00,-3.107612614902084847e+00,5.032886277321377833e+00,3.971249239253784680e+01,
-1.783255465856771638e+00,-5.748802178996690326e-01,-1.439255691439949025e+00,-1.504780308484028994e+00,-5.263660837306447959e+00,-3.798895390898259894e+00,
-1.762145945037650918e+01,-2.175522885295064413e+01,-3.078885226441786571e+01,-5.195409014182565954e+01,-9.302766287092876496e+01,6.000288942792662539e+01,
-2.542277654313222168e+00,4.018009194534620243e-01,-2.797833354791804616e+00,-3.560771093144627031e+00,-4.017250828198657864e+00,-6.873071528220178195e+00,
4.264078406532560095e+00,1.685815978294582518e+00,4.162812093990395645e+00,3.161498805097071152e+00,2.415751546210884726e+00,-1.015227041196391955e+00,
-2.154051321203106717e+00,-3.797297038606580966e+00,-2.666329393185291607e+00,-1.883419839627667569e+00,-1.235575780619401431e+00,-2.253658432975246040e+00,
-3.503319967905613286e+00,-1.643770040183632597e+00,-4.159337311165580253e+00,-1.257473780660603557e+00,-2.096125555759817516e+00,-3.034907388571434605e+00,
5.566015420985049644e+01,2.979307672138855523e+01,5.301764060778417331e+01,7.397098698804146011e+01,2.625385560884935643e+01,-3.942036320448070796e+01,
3.309478656950098241e+00,4.188360348632963692e+00,3.130079930524601650e+00,2.256792325389084919e+00,1.666463232642288350e+00,1.668000185090958487e+00,
-2.850989152331774523e+00,-1.505638943262747054e+00,-1.727715660477051385e+00,-2.163558719989371770e+00,-5.993271216067731721e+00,-2.096943017290187949e+00,
-9.596736231239907511e+01,-3.296505636265950301e+01,-8.207875827638991950e+01,-1.810503428288422256e+01,1.292165717781807928e+02,1.536859931434642874e+02,
-2.670302341605349742e-03,-2.303682747156718502e+00,9.050081482095652108e-01,-1.324040594077380950e+00,-6.588337731700693034e+00,-8.962751648968534823e+00,
-4.175734153439257135e+00,-2.272707474249391790e+00,-3.315036504353868541e+00,-2.706471870802995117e+00,-1.846313418643240833e+00,-3.026602623262434566e+00,
-4.983573403175242333e+00,-5.775698451917401499e+00,-6.054785696362208647e+00,-6.512866518460414866e+00,1.030163027468864456e+00,-5.520705354066698156e+00,
5.809977845520891693e-01,-2.521055696644402211e+00,-4.057627468725155673e+00,-8.422938928755446142e+00,-2.374437792439224371e+00,-1.695757527180222546e+00,
2.714846691091199027e+00,3.197822840934263944e+00,2.884915097351175461e+00,2.810531187018801891e+00,1.939570980640954234e+00,2.419129271194208730e+00,
-3.370493363481816385e+00,6.221247535272452112e+00,-9.184007607315615829e+00,-5.806564285824222793e+00,-2.010995926499733244e+00,-1.810538312392462501e+01,
4.906615338676952653e+00,-1.030026242750562027e+01,5.433405035960114482e+00,1.924866375229295201e+01,6.962593432490137013e-02,3.833998148070691769e+01,
-4.363460925652873357e+01,-4.822505989571869378e+01,-3.827222539139864921e+01,-5.514421911030385814e+01,-2.506615373446570061e+01,4.163032690037923089e+01,
-1.842249941740477626e+00,-2.071019925525228622e+00,-5.874503527220900079e-01,-9.806506024353713047e-02,-1.043998995380933614e+01,-3.653403650967060212e+00,
-1.739085314011027672e-01,5.265621332437887547e-01,-3.683565072543982244e-01,-4.639915343467488351e-01,-1.335666605175525135e+01,-1.438788113715732919e+01,
8.287097552050104454e-01,-9.198227776183702173e-03,-3.611094391912453294e-01,2.346233422635610744e+00,9.151398284744866274e+00,6.094114955831389402e+00,
-1.965920028748922244e+00,-3.797822327407840870e+00,-6.661829623905503261e+00,-7.531057606281489569e+00,-5.041081124841453764e+00,2.144356188308486733e+00,
-1.863271551855591568e+00,-2.911403440268920395e+00,-2.253665730998499317e+00,-3.307802803698262739e+00,-2.657768737149114990e+00,-3.590038784217877144e+00,
7.948872495442051989e-01,1.826672438482387140e+00,1.927905669402782518e+00,2.655225447490877855e+00,8.389199889736159932e+00,7.706369657818451735e+00,
-3.199733319055141223e+01,-3.095440901549211077e+01,-2.983240237553046725e+01,-3.940900585303543835e+01,-2.284580337317571974e+01,1.790478523676044631e+01,
2.633653672056599948e+00,1.060568377638092841e+01,-1.809675561508564401e-01,-3.371510897025882803e-01,-1.371063903290622887e+00,3.768171056700180799e+01,
5.357885085758556265e+00,4.882965829599116070e+00,7.416632576510670205e+00,9.344315581421398065e+00,7.846232990737770585e+00,-3.564272347603846480e+00,
-3.005107933957077648e+00,-3.504360095756305693e+00,-3.220118159166468708e+00,-2.165959619389441482e+00,-2.017485198710534444e+00,-2.884001736488681189e+00,
-4.168506233686448326e+01,-6.703177280618147549e+00,6.823398117879567515e+00,-2.494880887312477924e+01,2.028746424579347263e+01,-1.805789858163498707e+02,
-1.714261746082180737e+00,6.336917796276266301e+01,4.390502549908640617e+01,-3.411904028043621651e+01,1.697269390755812140e+02,-2.314410483967076004e+02,
2.563160108593319997e+00,3.992425533499138091e+00,2.852446750074277393e+00,2.549810079036676225e+00,1.833390213586014728e+00,2.450021578012821610e+00,
-5.009178492223118617e+00,-8.419441896438366157e+00,-3.448868578774683669e-01,-5.476584384249776782e+00,-2.286679624622894380e+01,-1.653870547856660655e+00,
-2.177941726389688082e+00,1.307708725875954947e+01,5.616287471610974080e+00,7.076274306224357602e+00,2.788713912054340494e+00,1.977867546536968169e+00,
-1.976574004563015574e+00,-6.876935236187144973e+00,-7.219423810350579451e+00,-4.679857914386099438e+00,5.843612101626239896e-01,-9.937707907445764377e+00,
-3.352073586140815187e-01,-8.805998461964268387e+00,-2.958398660697874050e+00,-3.213176815686287213e+00,-1.472573515779633802e+00,1.222558714173033884e-01,
-4.839373757563615186e+01,1.326807301380327431e+02,9.370943167437975774e+01,8.687345723700747158e+01,-5.801627914443363920e+01,-2.627784276944537396e+02,
-1.109778884118928666e+00,-7.879237480107366309e+01,-8.411345209587707927e+01,-4.947362133546358365e+01,-7.288973916818257237e+00,1.708486206396135572e+02,
-5.125475902307015552e+00,-1.343298463385421027e+00,-2.194247793538768754e+00,-2.963903107396755665e+00,-1.479503261988463603e+00,-1.727223536277638916e+00,
-2.853161503198155646e+00,-2.539292559607256639e+00,-3.043167113501553001e+00,-2.602283179202374175e+00,-2.075194856288220535e+00,-2.820374824174585182e+00,
4.843750340805520693e+00,5.666269562886248501e+00,4.614948180605567885e+00,3.980585176256606683e+00,-4.618571409846544129e-01,6.021531673884989111e+00,
3.038305782321114812e+00,2.380007271712330397e+00,1.697711262989300307e+00,3.024070600998638447e+00,1.831721924150834679e+00,2.949601557028890042e+00,
-2.085025935960810273e+01,8.726486862572615166e+01,8.397346794135341952e+01,6.054913487559812069e+01,3.761847648736834060e+01,-1.496768444643723797e+02,
7.428633410106762369e+01,1.045036053781293930e+02,8.648786674438119348e+01,8.863178308065167244e+01,-9.534142811623163993e+01,-5.359713855751451206e+00,
1.053037514955614373e+00,3.078777641010605137e+00,7.071483700188513355e-01,1.706575387502104579e+00,4.257345626542763384e+00,4.338992238264530066e+00,
4.422075638346982807e+00,3.943651820050332546e+00,5.639129636209554874e+00,5.181057033200940687e+00,5.439763755067084539e+00,-2.078961834645473683e+00,
2.247505212555703513e-01,3.034779980933408616e-01,1.360230528961348107e+00,-3.996885321964132043e-01,1.091350600115069014e+01,6.689261839378871422e+00,
8.229311538294123096e+00,6.257122123535681091e+00,1.032077839174563927e+01,1.508555462910188361e+01,6.640911303527888165e+00,-4.692652144086786770e+00,
-7.459691492799897183e+00,-2.554008329253402110e+01,-9.643318090082903637e+00,-1.077275307895846268e+01,-3.987136517133668789e+00,4.141963831184696687e+00,
1.787984487374601628e+01,1.856891821079645410e+01,1.706206125177016020e+01,1.484313418652015493e+01,-5.558423799729768078e+00,1.430737327701035178e-01,
-2.305682088090894588e+00,-4.387929760530147050e+00,-3.393194906466372895e+00,-4.286793146433758750e+00,-4.201104690819380316e+00,1.001914460715843891e+00,
1.166977792297005401e+01,1.148388142594525085e+01,1.220251733198645105e+01,8.742395220966470148e+00,-3.255471542768664239e+00,1.247395679790290535e+00,
-4.772424697432704477e+00,2.360775921196595767e-02,-1.958438836119088755e+00,-6.412385251652965579e+00,-2.549538045440299161e+00,-4.657900843822285530e+00,
-2.669243202528007508e+00,-3.726684504014630139e+00,-8.171668998630424730e-01,-2.954037015455705628e+00,-2.074437495814025034e+00,-2.627379566264314459e+00,
-9.062313352985427173e-01,3.908792033410012134e+00,5.913400685883633656e+00,1.154183058658346184e+01,4.685358823426351016e+00,3.419581492453561467e+00,
1.486955761079985061e+00,1.446647841846258276e+00,2.181163677969457204e+00,5.651409378553073903e-01,3.286981792739179231e-01,9.680720209390569764e+00,
-6.684747315696826675e+00,1.379545477604902759e+00,-6.869094183235398887e+00,-7.173497879083957862e+00,-6.044193340054510699e+00,-6.173537990091798600e-01,
2.155434872997165296e+00,8.446904835154239066e+00,-9.989833523910744972e-01,6.228297596741222186e+00,3.458183051678046294e+00,1.460192126437402260e+00,
-3.321167400791233515e+00,-1.842605397202398354e+00,-3.437291944054570170e+00,-4.088827197458246410e+00,-2.013820528387794795e+00,-2.054327853143572025e+00,
7.106632676747777211e-01,-2.582188582356785389e+00,-2.228646216491749765e+00,-3.718237681966029662e+00,-4.346599121618470285e+00,-2.045780383861446339e+00,
2.635236359675555473e+00,1.297624855222307971e+00,2.296411756421147032e+00,2.914175573109046180e+00,1.940835394550273874e+00,2.447685902975214933e+00,
1.681521435594132896e+01,2.175789135853237610e+01,2.266699280684961337e+01,1.564747132244862549e+01,7.927092652359021052e+00,-8.896002950453677727e+00,
2.189558101325565165e+00,2.975032199048302850e+00,5.678814486947256768e-01,3.782102033837641653e+00,1.738093800258604604e+00,2.365811308346652986e+00,
2.536976427440421489e+01,-1.245702778226320504e+02,-8.645401859691851598e+01,-1.005788648381526684e+02,2.252833939268016650e+01,2.300128389323767806e+02,
-1.335888529409768211e+00,-3.416607723871509350e+00,-2.150750530492639090e+00,5.365725773888503358e-01,-1.784138474891516779e+00,-1.081576992094223222e+01,
-1.983939284689389737e+00,-1.983529607294127528e+00,-1.558639985050347843e+00,-8.585212790160272611e-01,-3.904612854106547903e+00,-4.179625738027964665e+00,
-3.275387756065177314e+01,1.358938617388894698e+01,-9.888219392741435243e+00,1.997849794433302861e+01,-2.342340610009611268e+01,-8.134796126823150075e+01,
-7.151688697865698430e+01,-2.379583555967998976e+00,2.231431001851002449e+01,-1.054504110762590408e+01,1.960262120444377487e+01,-1.776073062835132248e+02,
6.098472102094043557e+00,4.842850162142949166e+00,6.505337106204366115e+00,5.483358803557708328e+00,-5.104902598531843028e-01,-5.743203698902931142e-01,
4.620064723902596704e+00,4.980402080590447866e+00,5.843990598123637525e+00,5.586445674178377452e+00,5.251819634281295279e+00,-2.374050586016549058e+00,
-2.507254640154851444e+00,6.811710831584706582e+00,8.892518261880296038e+00,3.781123265171438153e+00,3.564421316668271889e+00,5.753939825875068692e+00,
9.437583678237567497e+00,-9.812402616145222467e+00,-8.032285933430976854e+00,6.456268648556291012e+00,4.606564515761333212e+01,1.054434074072975278e+02,
8.863307126409372927e+01,1.051006650875462611e+02,7.364858934225303244e+01,6.432529452477734822e+01,-4.534022781378575218e+01,-6.725084652268144225e+01,
3.452680770904736907e-01,1.898963372728208920e+00,2.785451709179125879e-01,1.586697635322904754e+00,1.641847939257990996e+00,1.546122575637059526e+01,
-1.148757825158216894e+00,1.597576144552986355e+00,-1.077052710479576986e-01,8.641330096568200503e-01,1.535505600957439576e+01,1.354669515618741471e+01,
4.481372901778313711e+00,3.635093158999709750e+00,2.077409415631093381e+00,1.877221989126818258e-01,3.208926806739290427e+00,7.565375822568052300e+00,
-5.691706844641928775e+00,-6.416314528728570998e+00,-6.779855661642051778e+00,-8.483183491686672184e+00,-9.824307676807993772e+00,3.949652291713765084e+00,
1.336250668781338291e+01,6.465523572581814982e+00,1.028305156998875702e+01,-2.437943527305052704e+00,2.356884736790095580e+00,-5.433993108466657063e-01,
4.023210462549344868e+01,-7.235764041591818341e+01,-9.957539771725170397e+01,-5.186804780719972285e+01,-7.815514108517156444e+00,1.797177255733820118e+02,
7.910560529675342956e+00,3.427412440484337020e-01,5.262921932036173089e+00,7.679446431018417396e-01,1.831286698533157731e-01,2.601873410611426518e+00,
-9.235539396437905779e+00,1.377856611692094191e+01,-8.396857562300975575e-01,1.195935320202992536e+01,2.503812977069604262e+00,5.713566536600779955e+01,
-1.328103858934310155e+00,-9.798557109146391331e-02,-1.803624540977374791e+00,-2.215540177440732172e+00,-3.322185945611524804e+00,-8.410762409886910262e+00,
2.666687560320347483e+00,2.993348175846400672e+00,2.613708178258783654e+00,2.092889610571816661e+00,2.031637028019336988e+00,4.621061564515851927e+00,
1.062288450898571657e-01,-3.360061773312980282e+00,-2.867594560573809570e+00,1.165979345541208051e-01,-4.025114387105943159e+00,-1.277027682115195795e+01,
5.153410534747696836e+00,4.229024440908219162e+00,5.917873924467812685e+00,6.759486032202038253e+00,2.395974953445340727e+00,-1.742544292034578168e+00,
-3.093560927602886590e+00,-2.403266132451504777e+00,-2.655888591785441122e+00,-2.706895097191468480e+00,-2.366902949286384672e+00,-2.856704980724349419e+00,
3.253384875633101103e+01,-1.493963651220606259e+01,2.941992226067891991e+01,5.478668968362969593e+01,5.347851078911185851e+01,-1.945295066684403196e+02,
-2.105214919531484874e+00,-5.479807628983381029e+00,-2.087583060998292162e+00,-9.179318781415046757e-01,-2.584627057281391416e+00,-4.358969584003620668e+00,
1.638459413371446405e-01,4.201663459751721952e+00,1.258641919387811114e+00,3.789932929179227195e+00,9.414984525900132795e+00,1.648312307197563609e+00,
1.721448873605585916e+01,-3.631295570093748637e+01,-2.114639513614955529e-02,1.920850296487395692e+00,4.188971444520561249e+01,-1.926664505155686413e+02,
-2.709048813508020181e+00,-2.723411533060584144e+00,-5.381815789303846742e+00,-1.018456939516579451e+00,-1.404558064075263069e+00,-1.983156334195517179e+00,
-1.620711687172978532e+00,-2.324416672669549655e+00,4.308892801565435526e+00,-7.549673726951814379e-01,-8.358330680566426807e+00,-9.418136925224061429e+01,
8.800656667446094872e+00,4.250227210461908811e+01,5.830516420462293325e+01,6.490264293477235924e+01,3.386366593299489836e+01,-2.894789670658071259e+02,
6.748206157197235378e+00,1.623456265033424328e+00,1.402626335383158285e+00,4.488111498974431957e-01,6.666735399343726165e+00,1.099915180650249402e+00,
-1.188619236836565918e+01,-1.223557982751871798e+01,-8.102293634543215717e+00,2.919095002674738204e+00,1.410685830132315799e-01,-3.045900300009101613e+00,
-3.310367407839519327e+00,-3.170968381805470138e+00,-2.934198538553107749e+00,-1.469990942847718252e+00,-2.361584500512736717e+00,-2.584057819626166985e+00,
-3.684503264378732101e+00,-1.720425101271316759e+00,-2.906838466414431998e+00,-3.074368956032977440e+00,-2.235049926390565211e+00,-2.055935780057948303e+00,
3.215537647380835584e-01,-1.098037133912812280e+01,-9.969547635164463628e+00,-7.343495021248233279e+00,2.647588959458482716e+00,-1.216690438109467109e+01,
