-1.407009495932497778e+01,-1.108745642899978279e+01,-1.616086991830789898e+01,-2.194870508401130849e+01,-9.091699057066250589e+00,7.657563149052757367e+00,
7.433307846591036494e+00,-6.326351704857753333e-01,2.312689478221259698e+00,-3.107612629466709020e+00,5.032886232581730290e+00,3.971249238235525780e+01,
-1.765814075170661468e+00,-5.574962024409236827e-01,-1.421901446081261344e+00,-1.487490501303775581e+00,-5.251631811998035637e+00,-3.779774720355875139e+00,
-1.778270510518053271e+01,-1.745183060889918281e+01,-2.705461825200827519e+01,-5.099082122083435564e+01,-8.509680995252885793e+01,4.714480231465747551e+01,
-2.533570207030738430e+00,4.105152267734244464e-01,-2.789117959216831366e+00,-3.552089063691034276e+00,-4.005833552986724833e+00,-6.864926115514445648e+00,
4.354863687657670290e+00,1.774891760063534329e+00,4.256025390688509269e+00,3.249100470476165903e+00,2.442970420966212863e+00,-1.076598050463740464e+00,
-2.086466391959974409e+00,-3.729457360071530836e+00,-2.598432537324964819e+00,-1.815666262569490375e+00,-1.131887087524702018e+00,-2.197240669625520226e+00,
-3.452493875192941264e+00,-1.592828642786574544e+00,-4.108374486620566479e+00,-1.206687250440062087e+00,-2.026389949001667912e+00,-2.988749118800615445e+00,
5.421179798164713048e+01,3.014634537451422958e+01,5.245112819458130105e+01,7.109381924973470745e+01,2.363410580048138598e+01,-3.795219967340655387e+01,
3.256852813547332026e+00,4.135609048248704234e+00,3.077305085397813222e+00,2.204234954338653463e+00,1.596876933764356910e+00,1.618339268100474015e+00,
-2.806121894702925168e+00,-1.460839521566818844e+00,-1.682951449349899153e+00,-2.119023587413895626e+00,-5.964815289276112154e+00,-2.039923246063847451e+00,
-8.713768246321288302e+01,-3.153363267841788442e+01,-7.009129169270664761e+01,-1.653204104422628973e+01,1.200423207495154116e+02,1.304159071855883383e+02,
5.105719049590164323e-03,-2.297337596738437515e+00,9.131032581273123006e-01,-1.316053346553505810e+00,-6.582222885100465604e+00,-8.952631644090446983e+00,
-4.123221158720774326e+00,-2.220009616250449458e+00,-3.262299051143250583e+00,-2.653895220530652299e+00,-1.768147592875927598e+00,-2.981200385292921862e+00,
-4.979718223905932106e+00,-5.771990773838735045e+00,-6.051098542724266061e+00,-6.509183743588246251e+00,1.057026735102945647e+00,-5.518979308237844883e+00,
5.866237633211023317e-01,-2.534496353073468100e+00,-4.071070986011266157e+00,-8.440488166759523736e+00,-2.391814905004240988e+00,-1.714257000424201038e+00,
2.663254938304635999e+00,3.146116940424237729e+00,2.833188818654621688e+00,2.759005100129579446e+00,1.870673844661771446e+00,2.371215640972359040e+00,
-3.362669708893549547e+00,6.228049400988599160e+00,-9.182764891149929554e+00,-5.805113990243413014e+00,-2.010621485156483423e+00,-1.810545091561376196e+01,
4.883084223214940067e+00,-1.032361127168967663e+01,5.421542847329045678e+00,1.924543168196561993e+01,6.580371835409165593e-02,3.833918010789243880e+01,
-3.999272367121065486e+01,-4.774180581021835224e+01,-3.716841181625834167e+01,-5.064518159173388767e+01,-2.450705527010605778e+01,2.685872403489333493e+01,
-1.795951017699649821e+00,-2.024830423817918668e+00,-5.413193953295559746e-01,-5.205403925105682450e-02,-1.042016209828405238e+01,-3.594375876154057181e+00,
-1.739316055899490232e-01,5.265386599998558292e-01,-3.683754379882513419e-01,-4.640093326913646843e-01,-1.335666724001942285e+01,-1.438788113686545955e+01,
8.444665907382534753e-01,6.442939045355786792e-03,-3.455259223717870865e-01,2.361665642723977054e+00,9.160398978721412178e+00,6.112386740791905915e+00,
-1.964688921020429913e+00,-3.796563370554147721e+00,-6.660613999222892545e+00,-7.529792727216698012e+00,-5.037741838152016705e+00,2.159861481474122158e+00,
-1.808564367248674420e+00,-2.856624990456648305e+00,-2.198879647598640297e+00,-3.253245799822719331e+00,-2.588212374443353614e+00,-3.538218378453445556e+00,
7.944730448120137511e-01,1.826259837674775843e+00,1.927493623280290835e+00,2.654816147153653549e+00,8.388845942603998296e+00,7.705922887861211379e+00,
-3.199364863716401786e+01,-3.095062665735915175e+01,-2.982851578153079330e+01,-3.940510194506087771e+01,-2.283823525321460934e+01,1.794039091444604139e+01,
2.630381727392490987e+00,1.060538562351100467e+01,-1.845712320140915907e-01,-3.407556016378566199e-01,-1.383744773321381016e+00,3.768076046136800983e+01,
5.356407338546826935e+00,4.881463208673570087e+00,7.415103196888146009e+00,9.342768191806381850e+00,7.843211388800834349e+00,-3.578323972420957677e+00,
-2.920843098474924293e+00,-3.419867458042985753e+00,-3.135580706834372844e+00,-2.081722256909019464e+00,-1.899581898450074746e+00,-2.808082704003160845e+00,
-4.166052489737147368e+01,-6.678644142820014729e+00,6.847664519884343548e+00,-2.492461045773263351e+01,2.046669282901398645e+01,-1.805655389482693920e+02,
-4.101154619649172162e+00,5.618654975215641656e+01,3.862768494217119297e+01,-3.360102507181318998e+01,1.503640781277603935e+02,-2.063479981004518891e+02,
2.510958215648373404e+00,3.940085743635990401e+00,2.800080390534629426e+00,2.497633775361395525e+00,1.761254298844721733e+00,2.402538377321690177e+00,
-5.009178585892096081e+00,-8.419441990363308648e+00,-3.448869517391576767e-01,-5.476584477427594244e+00,-2.286679627753008148e+01,-1.653870723037253576e+00,
-2.188033575823644217e+00,1.307706004352573714e+01,5.615016940848189364e+00,7.075003821574914475e+00,2.783617588698251044e+00,1.977161165935881648e+00,
-1.976113580924621527e+00,-6.876637692502911570e+00,-7.219127869719557111e+00,-4.679561804272741377e+00,5.871165361221033496e-01,-9.937496917125789864e+00,
-4.115470249133441061e-01,-8.881099468518151241e+00,-3.035589168000371263e+00,-3.289918975210969876e+00,-1.558028728047685219e+00,2.852910958690708931e-02,
-3.832934237388884213e+01,1.186081832909341642e+02,7.643180847407822398e+01,7.546036670519129075e+01,-5.202387852248103428e+01,-2.328617968238895344e+02,
5.144476821960706214e-01,-8.128380888965375561e+01,-6.422975813809834733e+01,-4.704167720894065496e+01,-1.250691962404769209e+00,1.522765591586481264e+02,
-5.089645967958227324e+00,-1.307371004991541907e+00,-2.158300361767992115e+00,-2.928078926468781873e+00,-1.430119541413096940e+00,-1.694551457298857589e+00,
-2.801542946801257816e+00,-2.487561685096478126e+00,-2.991416362736511125e+00,-2.550724355087303330e+00,-2.005613907150594066e+00,-2.772883846994772306e+00,
4.839969238371473637e+00,5.662518641137180175e+00,4.611223540672207299e+00,3.976858852508353248e+00,-4.958497363685731019e-01,6.019771985794646341e+00,
2.931970284769862545e+00,2.273380192526306853e+00,1.591027561103261379e+00,2.917696859841340640e+00,1.679401132928187046e+00,2.855609145787749270e+00,
-9.725567485964681680e+00,8.613589566006589848e+01,7.628676736009428794e+01,5.572280621393906586e+01,3.105502739144547064e+01,-1.425786987441303495e+02,
6.857203691193363682e+01,9.729896254170409975e+01,8.113644141580294900e+01,8.086622931549935345e+01,-8.841075521513108981e+01,-4.884259832444485916e+00,
1.004999133016002855e+00,3.030880739597729967e+00,6.593110127146747379e-01,1.658990408400858652e+00,4.213765332089481674e+00,4.287411479671956016e+00,
4.421824059717062383e+00,3.943373430619572240e+00,5.638844464025027037e+00,5.180708853397828939e+00,5.436841730743555701e+00,-2.093738770020120654e+00,
2.077470299445592639e-01,2.864650822987227508e-01,1.346603571134072475e+00,-4.176229870688927814e-01,1.090788450629258399e+01,6.673777940570992939e+00,
8.227785687541198101e+00,6.255569829772216650e+00,1.031919494082440814e+01,1.508398998324832618e+01,6.637793570096241602e+00,-4.707080549080605358e+00,
-7.459838660893431950e+00,-2.554008686189609634e+01,-9.643469723228044188e+00,-1.077290471206037736e+01,-3.987421419585804205e+00,4.141048232263394802e+00,
1.787977134524464873e+01,1.856904188213631102e+01,1.706218518457092870e+01,1.484326032481674496e+01,-5.557895193203166606e+00,1.431590314727749225e-01,
-2.266751645669878634e+00,-4.348975789024227545e+00,-3.354245215415176506e+00,-4.248422546329639893e+00,-4.178466683994220610e+00,1.059887421835267407e+00,
1.167056350617377625e+01,1.148488115747167448e+01,1.220352440310137254e+01,8.743431145999181808e+00,-3.247300996867783507e+00,1.248949780736136050e+00,
-4.764086989178140108e+00,3.197671408061879272e-02,-1.950062928850750055e+00,-6.404034529711636559e+00,-2.536869865450491535e+00,-4.650780595109756277e+00,
-2.629254817391397214e+00,-3.686627546720637749e+00,-7.770996335883593176e-01,-2.914118260075881039e+00,-2.022484910101382205e+00,-2.589957366967429842e+00,
-9.062259485110547574e-01,3.908807258515754057e+00,5.913415910135007003e+00,1.154184803894765210e+01,4.685374940479039019e+00,3.419600689190740450e+00,
1.437245136802216550e+00,1.469487640008537488e+00,2.180127590837574569e+00,5.882406211772247540e-01,4.179507274013133378e-01,1.082999675942266826e+01,
-6.685260905621766447e+00,1.348850615368471173e+00,-6.869610340562180895e+00,-7.174010502067214468e+00,-6.046089365121361858e+00,-6.298347442815477315e-01,
2.160627565076845169e+00,8.451949627705102941e+00,-9.937914776918058690e-01,6.233303843840102054e+00,3.463164023870509034e+00,1.465869351624903061e+00,
-3.266826346788056057e+00,-1.788162378244951167e+00,-3.382831899387050090e+00,-4.034615231838308169e+00,-1.944529563453337273e+00,-2.002065313146006442e+00,
6.142536162051281945e-01,-2.830978752460549419e+00,-2.477177012701613279e+00,-4.001832720537634280e+00,-4.533700258059731425e+00,-2.380705768624595375e+00,
2.633807997469505668e+00,1.296175086227780771e+00,2.294953067275469660e+00,2.912690566941309456e+00,1.937085963404475031e+00,2.448249069745181306e+00,
1.681354253336858307e+01,2.175618482247110919e+01,2.266524924335528723e+01,1.564571082911309752e+01,7.923668432303797360e+00,-8.912023296813442741e+00,
2.200322872557546550e+00,2.985798923707074337e+00,5.786413070826664784e-01,3.792790435139838490e+00,1.750119572851488448e+00,2.377845595401493206e+00,
3.736683607638229887e+01,-9.719056194673026994e+01,-8.167277607053847532e+01,-8.937731788403033306e+01,5.347737180643084010e+00,2.321876087296193134e+02,
-1.299707365285250660e+00,-3.379918118448476339e+00,-2.113953339576815527e+00,5.736039434836556206e-01,-1.684736815433686141e+00,-1.079093863777020523e+01,
-1.947584638901768139e+00,-1.947267142573404275e+00,-1.522419047282462135e+00,-8.224734731331667659e-01,-3.870388222083826157e+00,-4.141244315374904339e+00,
-3.275387929630866068e+01,1.358886234523987468e+01,-9.888733017176564388e+00,1.997791755904766120e+01,-2.342344568216500278e+01,-8.134812738982910219e+01,
-6.462778545122340290e+01,1.590562620951355921e+00,2.741958714568306732e+01,-5.553045533974429127e+00,3.204266789478868560e+01,-1.764377487406795808e+02,
6.100590616332954852e+00,4.845125057013985881e+00,6.507655079368427131e+00,5.485764596361276446e+00,-5.028457475464260806e-01,-5.688356071808338132e-01,
4.618804541122593754e+00,4.979119171039852354e+00,5.842698198009855126e+00,5.585124729969788149e+00,5.249123881974428585e+00,-2.386560857333287711e+00,
-2.502764326638934556e+00,6.812216593906420314e+00,8.892812650036141520e+00,3.782587315771424930e+00,3.565794097633405269e+00,5.754568312859504431e+00,
9.438256584819958661e+00,-9.811729709562628798e+00,-8.031613026848386738e+00,6.456271057251851353e+00,4.606573953246748232e+01,1.054434286491521959e+02,
7.733734112357022639e+01,8.260082868601550388e+01,5.199205406454833422e+01,5.637713472063821030e+01,-4.660057141110281975e+01,-1.091375773477073068e+02,
3.673075370423006247e-01,1.920264677726300384e+00,2.997593748933187752e-01,1.607240794119947358e+00,1.598204872709854119e+00,1.545093422536781524e+01,
-1.148754871152012136e+00,1.597574875558828378e+00,-1.076954463273063628e-01,8.641434675993497905e-01,1.535505568259994469e+01,1.354669834485446245e+01,
4.477780619409974072e+00,3.631481657669278995e+00,2.073793655973841688e+00,1.841103115636977539e-01,3.202658977893988457e+00,7.562630849634712327e+00,
-5.689956480446821452e+00,-6.414533034374065856e+00,-6.778040001258008651e+00,-8.481346535398918363e+00,-9.820724173536980572e+00,3.966350819116942983e+00,
1.336249395816909491e+01,6.465510837492681517e+00,1.028303884477305985e+01,-2.437946835414127822e+00,2.356872959889644736e+00,-5.434100795757769164e-01,
7.215893866182477190e+00,-8.883021911019432082e+01,-5.377149987637859851e+01,-3.498209259911353541e+01,-3.835981638803594507e+01,1.507192797101338329e+02,
7.985532445217164543e+00,4.184977985343790730e-01,5.338959000276688904e+00,8.439575263369030189e-01,2.299764391172686162e-01,2.657633200658812811e+00,
-9.247005060196535453e+00,1.377200845795314521e+01,-8.463927571128537775e-01,1.195262682677504706e+01,2.493401845120886584e+00,5.713486927204714760e+01,
-1.291255000526006391e+00,-6.094478318235963671e-02,-1.766565205807379080e+00,-2.178408709303834900e+00,-3.248006334195389311e+00,-8.372422189307009432e+00,
2.616167391379905727e+00,2.942592079254294557e+00,2.562901029518815488e+00,2.042161918864198178e+00,1.947907699513553803e+00,4.580866305412095052e+00,
1.072752853443375148e-01,-3.359001758979950569e+00,-2.866532081695957856e+00,1.176659403381104252e-01,-4.022381404297312280e+00,-1.276941893677652295e+01,
5.151941594136697056e+00,4.227517089808052297e+00,5.916417895199993282e+00,6.758079740886285158e+00,2.392444907563306966e+00,-1.759187329304301439e+00,
-3.040047142502251276e+00,-2.349676810799454785e+00,-2.602289436416567181e+00,-2.653524658553074289e+00,-2.299424394364299573e+00,-2.805553487027850235e+00,
1.859826420605423891e+01,1.174107036867561504e+01,5.707816131408292648e+01,4.215360032862517414e+01,3.017629053495658908e+01,-1.619054376177387269e+02,
-2.051392319698781108e+00,-5.425840989218647437e+00,-2.033589453073330056e+00,-8.641120315006466379e-01,-2.507652230311186337e+00,-4.311374380689374064e+00,
1.859090886802496068e-01,4.223731389755571719e+00,1.280698961084027587e+00,3.811879008407002001e+00,9.425757322546173711e+00,1.680852046038668224e+00,
1.359089343632318148e+01,-1.684585458511689282e+01,2.701764937693945434e+00,-1.732844161780419334e+00,3.833760039178828549e+01,-1.952362966775656901e+02,
-2.666656399048823456e+00,-2.680882122272035595e+00,-5.339255967804175995e+00,-9.760278470531844608e-01,-1.343401880737016274e+00,-1.945794314590980623e+00,
-1.620711754340872002e+00,-2.324416677546345067e+00,4.308892724818871756e+00,-7.549674494417372150e-01,-8.358330691329975082e+00,-9.418136925466258447e+01,
6.302076216348052817e+00,2.676008601579588486e+01,5.678479281021488134e+01,6.859481257244742380e+01,3.205738254244791108e+01,-2.634015161569865882e+02,
6.704142706904732130e+00,1.579390802732866472e+00,1.358580084358174789e+00,4.049982673864493399e-01,6.641759582809863005e+00,1.037532828156746856e+00,
-1.188619221911832824e+01,-1.223557951562913360e+01,-8.102293226592967912e+00,2.919095185387718949e+00,1.410003812537984069e-01,-3.045897782768210327e+00,
-3.258090687190228874e+00,-3.118630184903429026e+00,-2.881853756042940695e+00,-1.417879040132991042e+00,-2.297596228968569410e+00,-2.533196851077129441e+00,
-3.633363575782276644e+00,-1.669230744057954352e+00,-2.855639585504067046e+00,-3.023413681047846691e+00,-2.174399007070002110e+00,-2.004992946074649840e+00,
-1.058075307378423036e+00,-1.028445781370316148e+01,-9.269827623159796914e+00,-6.647887126797058066e+00,2.847905832430659867e+00,-1.026289860380225782e+01,
