8.639180231347320937e-01,-5.923297017683475829e+00,-5.663351930951585622e+00,-5.815167743486257201e+00,-1.424965944467604162e+00,-3.863077045334427417e+00,
-1.919358742574892029e-01,2.373702589131382990e+00,4.542198532841553588e-02,-5.700705627896689442e-01,1.262345164154143617e+01,1.117576648257827898e+01,
2.088277477999738174e+00,1.338554571292279727e+00,2.661140225357230271e+00,2.978754908029556780e+00,1.898224045294744755e+00,2.527020456602797172e+00,
8.135114916027230691e-01,1.668107092260965318e+00,-5.977184418617392581e+00,-1.415460494156317495e+01,-4.332083729222111046e+00,-1.919124103372145784e+00,
-2.395467878552168361e+00,-1.513165323936396911e+00,-2.073543053015091342e+00,-2.886971101437956655e+00,-1.553002371142828464e+00,-2.381117123853210948e+00,
2.611669793367461168e+01,1.279529712707831735e+01,2.536747100922971754e+01,3.332196755247608877e+01,5.663512932750349727e+00,-1.071848332979910268e+01,
4.807272537422494274e+00,-8.700502213673324547e-01,-3.749858650453327336e+00,-1.637991175868442673e+00,2.100369841834308104e+01,8.616789068824502351e+01,
-2.245217929700825898e+00,-1.764876730491742984e+00,-2.804187495575622524e+00,-3.496007881364841641e+00,-1.741145798734292871e+00,-3.515730254124751930e+00,
-4.223882349329895369e+00,-8.561663073475182628e+00,-7.902634238879386430e+00,-7.591660670133993705e+00,-3.475624561311751570e+00,2.839988731055094640e+00,
-2.448097346533776530e+00,-1.046668811638821417e+00,-3.679703726829401944e+00,-3.250415357761777368e+00,-1.463941090796593514e+00,-2.226879065462581408e+00,
2.786081863053611940e+00,3.298825370346383234e+00,2.627742643486024487e+00,2.317301798009994140e+00,1.199231492577561564e+00,1.612698276852322588e+00,
3.267610772472387293e+00,8.569784389270201919e-01,3.542359113061101628e+00,1.608594436174478615e-01,1.128550833324891123e+01,8.990633732475904694e+00,
2.723589063590916126e+00,8.091559425481723022e-02,4.193209870329643429e+00,3.776401252559024702e+00,7.445940974508120647e-01,2.379423672676554968e+00,
-2.885200445984485107e+00,-2.777515952145996447e+00,-2.676313209396228299e+00,-3.215163016733919132e+00,-9.524311189430191282e-01,-2.158802910622713345e+00,
4.262486868480452884e+00,1.320944638471714283e+00,4.073533325301299080e+00,2.120930053530691861e+00,7.604240618305028176e-01,8.521804784129647370e-01,
4.818154656750180465e+01,3.614465078558736622e+01,3.709663060487488906e+01,3.528499079879162537e+01,-2.927921176669849146e+01,-6.089597185889689790e+00,
