-1.124092481606035143e+00,-1.038461763795328352e+01,-9.370974500655798067e+00,-6.743507792317800842e+00,2.374156873071686213e+00,-1.045598878989726721e+01,
8.098066934469587697e-01,-5.920334171271407264e+00,-5.660387881160789725e+00,-5.812207930854810023e+00,-1.562869126570473499e+00,-3.880292681138499677e+00,
-1.644688874675611645e-01,2.373970976883708950e+00,7.193857318762285347e-02,-5.441665541648602611e-01,1.262471427927967760e+01,1.118088653918050390e+01,
2.255740910015059608e+00,1.506250549796765537e+00,2.828852573416982263e+00,3.145847320278836179e+00,2.110880617528202219e+00,2.685712167951339158e+00,
5.606940423421841180e-01,1.622951063903740998e+00,-6.025290977477544274e+00,-1.415504248591489223e+01,-4.366343993972375159e+00,-1.922222590465312742e+00,
-2.354852888924239274e+00,-1.472554694977090683e+00,-2.032994194016804368e+00,-2.846714960178883924e+00,-1.511678280752495329e+00,-2.330886648472616063e+00,
2.612480863605085091e+01,1.280358651559069472e+01,2.537595392580892906e+01,3.333050917257425994e+01,5.680135322051818036e+00,-1.064064415259588259e+01,
4.799643848216476272e+00,-8.908245666740770563e-01,-3.786878104878202755e+00,-1.675010539035524104e+00,2.099861620665127049e+01,8.616667028856221577e+01,
-2.447296128235972645e+00,-1.967671481223514096e+00,-3.007109239159027503e+00,-3.698394895203156452e+00,-2.045124333206072009e+00,-3.689132300104750239e+00,
-4.229791009656024059e+00,-8.567908086708833082e+00,-7.908638286951675589e+00,-7.597830282715624328e+00,-3.487721294898254776e+00,2.783621035736071114e+00,
-2.637262402870866218e+00,-1.236356363781576428e+00,-3.869473970572866239e+00,-3.439550626410952106e+00,-1.725256043645594595e+00,-2.398424970646271248e+00,
3.062595567270397723e+00,3.576194205596448406e+00,2.905241968820770015e+00,2.593823889582599129e+00,1.575064165091817570e+00,1.866916322330308908e+00,
3.267641852872284591e+00,8.570094102294094629e-01,3.542390047597443026e+00,1.608901697723303381e-01,1.128553470457922003e+01,8.990667314781953579e+00,
3.026008253082500321e+00,3.855315247171600679e-01,4.498210367889936556e+00,4.080837673434504431e+00,1.211316467115610918e+00,2.623864255268785861e+00,
-3.086694280917630984e+00,-2.980163564338161653e+00,-2.879148750713244720e+00,-3.417518985553530619e+00,-1.257839095309648769e+00,-2.327355698242134174e+00,
4.395011653720859002e+00,1.453946892419271109e+00,4.206641259618383089e+00,2.253633783907355692e+00,9.459250484614237786e-01,9.711484583857288300e-01,
6.524301418170178124e+01,5.579941181126233829e+01,5.820930109149138332e+01,6.009248929442472331e+01,-4.353706418585177573e+01,-1.065489255172862215e+01,
