-2.437176299794113543e+00,-1.032937788369039600e+00,-4.332266014093036688e+00,-7.063159363589149642e+00,-4.364694893049029467e+00,1.644277711680828924e+00,
1.156424326503849298e-01,1.200667441881817066e+00,-5.928232304312656131e-01,-2.638055624191055215e-01,1.950292128287320637e+01,1.962693299947566672e+01,
-2.970834820259638853e+00,-8.779646855139120465e-01,-2.962785070540288945e+00,-1.310524970894802355e+00,-1.273911457601960118e+00,-1.847916435069063334e+00,
1.350962070794192726e+00,5.607258077780201688e+00,8.859052307033998819e-01,3.307868329814669828e+00,1.185275017310509149e+01,1.918942099140586166e-01,
2.221265925388541118e-01,-3.183076227436989036e+00,-2.326407881048689674e+00,-4.482511831898339238e+00,-3.115526563229108703e+00,-8.835570882555650041e-01,
-1.166523581411744726e+00,5.422698265370039516e-01,-1.068239822007945428e+00,1.167577724258155758e+00,-1.148023104246144843e+00,-5.017249163296782655e+01,
-5.602160982018684621e-01,-1.006377734076607577e+00,-7.197922614604487790e-02,-1.105005857334294406e-01,-8.780071739239641460e+00,-6.433709597091922028e+00,
2.303705527627269234e+01,1.844270785324479434e+01,2.486516763594363510e+01,2.356552293484396898e+01,6.138651298741907070e+00,-4.769967246666259797e+01,
6.303759524168635942e+00,1.078121243865689927e+01,-6.158891915946847817e+00,-9.760301891498396332e-02,1.485794796061777134e+01,6.891727630072766786e+00,
7.139642364208235392e+00,-3.768906027904201039e+01,-4.881125167315789071e+01,-3.434977005351040447e+01,6.452142673000007989e+00,1.298573081747219646e+02,
3.150162873902257465e-01,1.082730911938520890e+01,2.558044210701657661e+00,5.486988961896820172e+00,7.773173433418478773e+00,-1.586637174911810666e+00,
-6.906647934974786018e+00,-3.693123649109425255e+00,-4.746572275313867273e+00,-7.490114593464121562e+00,-7.459985253371526071e+00,3.120937657212187410e+00,
3.654413372179840280e+01,3.719881534232515463e+01,5.079878028314846361e+00,1.401831710321767055e+01,-6.861535171588114679e+01,6.329852696717324534e+01,
4.700063817440662817e+00,2.115637275977745091e+00,2.051093844687827961e+00,2.690654244041602805e+00,5.912967264197808603e+00,5.570839650239235219e+00,
-2.334281022562711883e+01,-3.574654781183949126e+01,-3.065248584796084685e+01,-3.860745862124009875e+01,-1.432948976705896094e+01,1.576820765487402376e+01,
6.843935908243669708e+00,3.502514730650999830e+00,7.258136963876486547e+00,1.445688887365019859e+01,1.377705745846025920e+01,6.264453388356381325e+00,
3.857781356963730368e-01,-1.234756599364238649e+00,6.165870849121189323e+00,-2.681492903227669977e+00,7.364488993359928237e+00,6.094354403708210555e+01,
1.877738336390605767e+01,9.065641613277822586e+00,1.936615592923575591e+01,2.594816752715312802e+01,1.013538631974328830e+01,-9.152941603126135917e+00,
4.888830424651335882e+00,5.456430262778424023e+00,4.169320209485197104e+00,3.581631817454383970e+00,-4.030372995577556350e-01,1.505467650117252809e+00,
-2.376645092631563205e+00,-2.802300912989350579e-01,-4.473771826020335740e-01,3.943644518569014989e-01,-8.074921774296170085e+00,-7.469448542913473155e+00,
4.385516832095453843e+00,4.148896678873476240e+00,4.114272886056238754e+00,3.848788012759625676e+00,1.887297837614231755e+00,-1.139840063701490047e+00,
-1.405886425206776735e+01,-1.107600284930626700e+01,-1.614917375958868107e+01,-2.193689220157234132e+01,-9.068706460513869416e+00,7.765044202422773267e+00,
7.433322499987184528e+00,-6.318464459844549408e-01,2.313304870074231356e+00,-3.106941274434850797e+00,5.033032419182719153e+00,3.971251971472066344e+01,
-1.603962996776817418e+00,-3.962897379218709992e-01,-1.261001503319772121e+00,-1.327286261990987981e+00,-5.141676842158224403e+00,-3.595729055747744596e+00,
-8.104054616583132642e+00,-9.168485341246501719e+00,-1.990281887185886234e+01,-3.286482270969167985e+01,-5.166586147679494445e+01,3.335920642717187690e+01,
-2.511593264570908701e+00,4.321218786985113747e-01,-2.767175293832570659e+00,-3.530230377724552060e+00,-3.977522844152543868e+00,-6.844147617102937176e+00,
4.489521303135593833e+00,1.907812360016485798e+00,4.392989516988783372e+00,3.380083323656336791e+00,2.500287470276670643e+00,-1.095502552589821876e+00,
2.804753885437916594e+00,1.743466376955413732e+00,3.183878213602157725e+00,3.726924963264319768e+00,2.433331351406360366e+00,-9.303272031720343227e-01,
-3.203774451427535919e+00,-1.343542443784150553e+00,-3.859000949438695205e+00,-9.581216642317075260e-01,-1.684368940131177439e+00,-2.763077104920232951e+00,
3.695460178631856962e+01,1.581790227984726194e+01,3.014892939530989935e+01,4.318046103646403822e+01,3.821751782916248619e+00,-1.780459088120591460e+01,
3.007998761239979668e+00,3.886081758947282250e+00,2.827676800621099051e+00,1.955586518049529321e+00,1.269441852363849765e+00,1.384023817560985137e+00,
-2.590292712803315744e+00,-1.245326634573300728e+00,-1.467620565448075176e+00,-1.904721224246454181e+00,-5.835310632884771032e+00,-1.761805259671600510e+00,
-1.174501593715357650e+01,-9.594791763635090120e+00,-1.121429911267812152e+01,-7.457345121299554513e+00,4.425611490888715416e+00,8.353931818021291811e-01,
2.502046753570646986e-02,-2.282125381202447123e+00,9.338597103784623821e-01,-1.295658653765574098e+00,-6.567613974210144256e+00,-8.926794378552822096e+00,
-3.880841516005852032e+00,-1.976729033984926609e+00,-3.018840470081374683e+00,-2.411114127268959351e+00,-1.404474948030677961e+00,-2.773699795737623930e+00,
2.824535603872619483e+00,2.450100520107016067e+00,4.223696782032949071e-01,2.163715540079719002e+00,2.184982167030700584e+00,-7.735867179806071858e-01,
5.845733452472997582e-01,-2.566904106966009902e+00,-4.103482870455381182e+00,-8.478812701099110782e+00,-2.427412112016401391e+00,-1.754425258716043379e+00,
2.418438744651190131e+00,2.900728958118136358e+00,2.587718822440292943e+00,2.514435830714197184e+00,1.543867649548999577e+00,2.144322927951708646e+00,
-3.353178350266242891e+00,6.181514302631438085e+00,-9.187382883351812524e+00,-5.809115535879834979e+00,-2.017944515155605689e+00,-1.811429155433739524e+01,
4.823119976283209986e+00,-1.037505652473939222e+01,5.395259458316408185e+00,1.923740773597630493e+01,5.764531620156727182e-02,3.833851212807161346e+01,
-1.002485340589336715e+01,-2.049656057032533596e+01,-1.150990985469510797e+01,-1.797395491141079660e+01,-1.579495254255903269e+01,2.565120296736783700e+01,
-1.540361985833450520e+00,-1.769893354015880993e+00,-2.867196866531167010e-01,2.019751238760567613e-01,-1.031914772156746452e+01,-3.269682981011546641e+00,
7.256613937388881053e-02,7.721897309382711461e-01,-1.231752386967706336e-01,-2.154158081647890299e-01,-1.337142761855458595e+01,-1.428826660197420217e+01,
8.778434689336522823e-01,3.957833995331707516e-02,-3.125135450426342887e-01,2.394462577737698883e+00,9.180132366424732737e+00,6.151279946644279129e+00,
-1.956305935532056006e+00,-3.788036242041838975e+00,-6.652242628400686364e+00,-7.521241441652023241e+00,-5.018464852593371717e+00,2.248194046825837233e+00,
-1.551350762956359208e+00,-2.599093678164996479e+00,-1.941340308271621184e+00,-2.996732818541655075e+00,-2.261843633801412512e+00,-3.294193084507569758e+00,
7.934698026290266659e-01,1.825260419011595747e+00,1.926495595510442804e+00,2.653824664793892119e+00,8.387990945404496301e+00,7.704843614198739310e+00,
-8.542080835960122798e+00,-1.132987386532350094e+01,-9.932600489042327396e+00,-8.324642476078540909e+00,-1.407270904926284771e+01,3.852719383312348356e+01,
2.610956085033541374e+00,1.060402760900094066e+01,-2.187329032361701731e-01,-3.749192484025445360e-01,-1.445908384819254877e+00,3.767609982217251741e+01,
5.347707417290004095e+00,4.872621949679149189e+00,7.406108359937789487e+00,9.333661306723612938e+00,7.825434445261839400e+00,-3.660971011343767678e+00,
1.203125965306824030e+00,7.278747255100957991e-01,1.002963207929117972e+00,1.841141477512411084e+00,5.650281987213465751e-01,5.968055772197653930e+00,
-1.468228395125835695e+00,1.267835062862105922e+01,3.056694967676390107e+01,2.292595883306000459e+01,3.244774976454679205e+01,-1.172685143777054293e+02,
1.884847695132960865e+01,3.568872139371377017e+01,3.375110027260838308e+01,-1.038570231856020420e+01,1.082109204843084882e+02,-1.324647350634102736e+02,
2.265080249380617250e+00,3.693459568458292264e+00,2.553341003093804407e+00,2.251734925613792182e+00,1.421007311653491145e+00,2.179844591287251276e+00,
-5.009178807879932194e+00,-8.419442212963650363e+00,-3.448871741855917272e-01,-5.476584698256403705e+00,-2.286679635178280634e+01,-1.653871138139171526e+00,
-2.288828297908369613e+00,1.307668023454205475e+01,5.602595610312010699e+00,7.062582647243552891e+00,2.726726140723985559e+00,1.969207330471091311e+00,
-1.914956086946956404e+00,-6.874089198922217925e+00,-7.216587811529803886e+00,-4.677022177214860577e+00,7.471195649277750928e-01,-9.915863942412206811e+00,
-4.375558414916919103e-01,-9.004094251419822115e+00,-3.159557319505808870e+00,-3.413146888872418572e+00,-1.451489052989477724e+00,-7.597176367220302706e-02,
7.833167885085074111e+00,5.008459815143585558e+01,5.080356916588182514e+01,5.604566933113963501e+01,-1.426805171789289339e+01,-9.797835738311454179e+01,
-7.462964588220396323e+00,-2.345592351169494094e+01,-2.376430655332081443e+01,-2.142380315324606599e+01,-9.412035455966243802e+00,1.047178098609045520e+02,
-4.889610407580712526e+00,-1.106792284595623732e+00,-1.957620534031726089e+00,-2.728079555537144429e+00,-1.158056299427323577e+00,-1.511419248660949677e+00,
-2.555830349858725814e+00,-2.241305791207118592e+00,-2.745082815699913414e+00,-2.305252411301742743e+00,-1.673999229272980394e+00,-2.547178391726604652e+00,
4.808189238693321599e+00,5.634663243357096007e+00,4.583537678667539694e+00,3.949184070577346439e+00,-7.227329576048981963e-01,6.004666092807050326e+00,
-2.494171137674051852e+00,-3.062176682958193119e+00,-4.611250164167087995e+00,-2.641545341668943170e+00,-4.708812805783572641e-01,5.237743931155951493e-01,
-4.208645457596653650e+00,4.678742905261719187e+01,3.196994850069163618e+01,3.200979624162292225e+01,1.190000002781633626e+01,-9.983176121828888938e+01,
3.944263554687773166e+01,4.235530504030174370e+01,4.217532752537055529e+01,3.927611976265619376e+01,-4.542116322383806448e+01,-1.714921876158032177e+01,
7.667441300031856422e-01,2.793424656564911235e+00,4.222220825306259306e-01,1.423116157504814572e+00,4.005431083779263268e+00,4.027430631912549686e+00,
4.416629144995107836e+00,3.938048123516991517e+00,5.633465712606215092e+00,5.175072809117809314e+00,5.420115329935838666e+00,-2.174002778245801348e+00,
1.421235912754873487e-01,2.224293123129014726e-01,1.307307955185046389e+00,-4.900759805502016841e-01,1.089181215949805370e+01,6.625739735724796020e+00,
8.218917097575861419e+00,6.246551991941490023e+00,1.031000362472036258e+01,1.507484499839370606e+01,6.619674060815994743e+00,-4.791058962896597606e+00,
-7.460180163961378952e+00,-2.554009514285866445e+01,-9.643821587449327382e+00,-1.077325657614707488e+01,-3.988082534592390260e+00,4.138923593673140999e+00,
1.781733873923348810e+01,1.856827106801414473e+01,1.706141568594912883e+01,1.484249762875172962e+01,-5.711622222387950920e+00,1.216648852014597382e-01,
-2.115195680357440100e+00,-4.197567184110201133e+00,-3.202668770279595289e+00,-4.099768063719725575e+00,-4.100300905548206920e+00,1.260363455858104720e+00,
1.160504190958775439e+01,1.148511859261340895e+01,1.220379768300379730e+01,8.743791624278946628e+00,-3.399777157160364549e+00,1.229438074881616938e+00,
-4.743035104372535393e+00,5.305624326494636639e-02,-1.928923597854087069e+00,-6.382959809012900720e+00,-2.505114008678344106e+00,-4.632683238956873950e+00,
-2.417641923739587639e+00,-3.474670449764178493e+00,-5.651085966026503371e-01,-2.702892963132280890e+00,-1.749657116499809595e+00,-2.390896267383699314e+00,
-9.062051783450452147e-01,3.908845580207542802e+00,5.913454229184861966e+00,1.154189024317554058e+01,4.685414866141352164e+00,3.419647335851670356e+00,
1.113990142549249995e+00,1.212265778691880902e+00,1.899718670090261075e+00,3.389869447559391014e-01,8.442372398660592525e-01,1.143177003929961266e+01,
-6.686209060436935303e+00,1.350641427457027310e+00,-6.869529193753267649e+00,-7.173965779165517809e+00,-6.046029071906080077e+00,-6.333520133930472529e-01,
2.172624972683088185e+00,8.463694771856012267e+00,-9.817966058143015040e-01,6.244959090296243076e+00,3.474716722146240055e+00,1.479056235316178469e+00,
-3.012009597782042469e+00,-1.532853485311844288e+00,-3.127457302966348607e+00,-3.780368684759169096e+00,-1.620093502655965745e+00,-1.757507091071701444e+00,
3.998711771355440980e-01,-3.049058478163259700e+00,-2.695071988585397094e+00,-4.219334896752382491e+00,-4.708775822392765598e+00,-2.633863624856363383e+00,
2.304037562978491493e+00,9.659851822866034610e-01,1.964734057899193420e+00,2.583604657506423763e+00,1.521030121600794649e+00,2.135252112393555279e+00,
1.680374434916495474e+01,2.174618842604045099e+01,2.265504012967297953e+01,1.563539884033708205e+01,7.903604953314778747e+00,-9.005845713939999442e+00,
2.065942068707970147e+00,2.851131867571757184e+00,4.439228410847182449e-01,3.658497830611789681e+00,1.569189030968086040e+00,2.256716641579243898e+00,
1.206489259202991171e+01,-9.871888387132368337e+01,-4.382012232952639863e+01,-5.815698352810269256e+01,4.150795320056811022e+01,1.712764258257457755e+02,
-1.188400765539467718e+00,-3.266578967057063299e+00,-2.000344512368825267e+00,6.876748137720656295e-01,-1.339346795369381393e+00,-1.070330823680270527e+01,
-1.739778254093906851e+00,-1.740083807205410560e+00,-1.315532066446740478e+00,-6.165779440150284119e-01,-3.681289237857692243e+00,-3.917078954667696067e+00,
-2.376836804062005015e+01,1.053611346430872153e+01,-1.383731981042169146e+01,1.786844398531691525e+01,-1.460804798055840514e+01,-7.872303650783325679e+01,
2.188650800861465129e+01,4.073422104081004846e+01,4.775593666476907373e+01,2.895964096442747859e+01,-1.310053423948332885e+01,-9.550018661249028185e+01,
6.056461922393355124e+00,4.840288826026667657e+00,6.502999472887631249e+00,5.481370292361915197e+00,-6.507061391505215564e-01,-5.730746840109630647e-01,
4.611094133544137996e+00,4.971283474598795493e+00,5.834788106062290147e+00,5.577059240161510445e+00,5.233032321016328758e+00,-2.461022774929362278e+00,
-2.491589844472250626e+00,6.813954087526918890e+00,8.893902790686270876e+00,3.785502585268792686e+00,3.568340324929291096e+00,5.755902178909285460e+00,
9.439278471873031151e+00,-9.803641117109721748e+00,-8.029536518427011771e+00,6.457321657998182474e+00,4.606686139569970351e+01,1.054436899028215464e+02,
5.780304074363400701e+01,6.439319664326465897e+01,4.241870048704671348e+01,5.311860624263358943e+01,-3.983010864901446979e+01,-8.117686459047442327e+01,
8.213140221189480211e-05,2.284985933177849038e+00,-1.424395224590981057e-01,1.150016485892445317e+00,1.561249572941758146e+00,1.535230074184572224e+01,
-1.148741947989137868e+00,1.597572473976379470e+00,-1.076693514562547943e-01,8.641702942901634543e-01,1.535505562278259717e+01,1.354670655014066760e+01,
4.469229041342539510e+00,3.622884907749571948e+00,2.065187956511176814e+00,1.755147920185017030e-01,3.187850063374313869e+00,7.555995157854341393e+00,
-5.679735599408153313e+00,-6.404137033251876332e+00,-6.767451120640854079e+00,-8.470627631981065164e+00,-9.799821045558413601e+00,4.063707923813536738e+00,
1.336246605618109307e+01,6.465482930714151699e+00,1.028301098604013220e+01,-2.437936015945321166e+00,2.356851164102111706e+00,-5.434274714145563845e-01,
4.626089735526910385e-01,-4.431023987674780784e+01,-3.040931282360207533e+01,-2.749776863541691441e+01,5.543165806632178949e+00,8.796529554647607085e+01,
8.093938359908166902e+00,5.279840979408946255e-01,5.449203842573124845e+00,9.541861804108812128e-01,1.687077786606523133e-01,2.742909408484137224e+00,
-5.227944712371932035e+00,8.313413820159778922e+00,2.303827550719120265e-01,1.352695001891161297e+01,-2.137389160597927162e+00,5.480194532111740813e+01,
-1.193888351786666080e+00,3.697002635479874899e-02,-1.668611704280553498e+00,-2.080132039550351752e+00,-3.030068468399598647e+00,-8.248842040947684140e+00,
2.384471077476933765e+00,2.709740775941941404e+00,2.329823922193069219e+00,1.809374322490972409e+00,1.557838651341215686e+00,4.397528553702290566e+00,
1.093792092453859666e-01,-3.356867587576629397e+00,-2.864393774248129798e+00,1.198166689661458589e-01,-4.016575689806361815e+00,-1.276751891955808027e+01,
5.142535010163196141e+00,4.217924605381421443e+00,5.907017968430737120e+00,6.748859599587087033e+00,2.371828797989373516e+00,-1.853260321414977208e+00,
-2.784799130078043028e+00,-2.094084081158010147e+00,-2.346672942829192365e+00,-2.398949494621823941e+00,-1.978676941258095345e+00,-2.561343054138157438e+00,
3.930260297031979633e+01,2.811402872651873963e+01,5.134128069285820573e+01,4.564043032832086055e+01,9.263296632355828564e+00,-1.021722788758493721e+02,
-1.802090879876238283e+00,-5.175847019206933908e+00,-1.783493412012520984e+00,-6.147583543451963228e-01,-2.147642666872564554e+00,-4.091554366808797916e+00,
2.294592635371089373e-01,4.267289508448043556e+00,1.324234004282147881e+00,3.855192096231020660e+00,9.447574549053310733e+00,1.744575472393952387e+00,
-3.084074901946816660e-01,-7.003823963166911248e+00,2.037796523835455620e+00,8.566390872170680515e-01,1.916442272528272639e+01,-1.058092594526152368e+02,
-2.450940234058345268e+00,-2.464156558767344407e+00,-5.122374638500076571e+00,-7.597832700690202445e-01,-1.036186349398824369e+00,-1.755790231976221971e+00,
-4.112387272978915043e+00,-1.724365437220496400e+00,5.534080489879094955e+00,1.169581135638204872e+00,-1.023154579703638234e+01,-8.942532766461484073e+01,
1.680365184523612143e+01,4.957878770956680370e+01,2.114094614921890170e+01,3.447473016701478432e+00,1.724640969299356996e+01,-2.239636671650535220e+02,
6.505103398140596127e+00,1.380362079166252531e+00,1.159638694208915632e+00,2.070461303314911072e-01,6.535547205101430279e+00,7.506847856674733199e-01,
-5.750894071439811128e+00,-7.658417913991652171e+00,-3.463867709658920990e+00,2.378832688134824735e+00,-1.246933143433984092e+00,-3.255398917663732572e+00,
-3.008637143181741802e+00,-2.868905034856883418e+00,-2.632120349798206416e+00,-1.169210777535246493e+00,-1.994399876036436758e+00,-2.289913821146163819e+00,
-3.387868785011233452e+00,-1.423495308039791407e+00,-2.609903188578494238e+00,-2.778813360913434227e+00,-1.886272064465331910e+00,-1.759549751484708269e+00,
2.955954796679235219e+00,2.244957825780142358e+00,2.257939633766588905e+00,4.439428627631930802e+00,4.221248594019131772e+00,-1.340963021329488525e+00,
