-3.362642829756749663e+00,6.228014025893536143e+00,-9.182794939182223004e+00,-5.805128779287560548e+00,-2.010676234080540858e+00,-1.810546585322284230e+01,
4.882828271347099403e+00,-1.032383996982293795e+01,5.421285932720262934e+00,1.924543435002001956e+01,6.575320075371229867e-02,3.833917388176658392e+01,
-3.999590791631896991e+01,-4.774500210847519810e+01,-3.717161169061702708e+01,-5.064838120766019358e+01,-2.451331565169351023e+01,2.683240971057715996e+01,
-1.791670317542454205e+00,-2.020559966148383957e+00,-5.370546134641662750e-01,-4.780068308738572719e-02,-1.041834107608635662e+01,-3.588912310647941251e+00,
-1.739336124947989670e-01,5.265366226220490331e-01,-3.683771528809002826e-01,-4.640110256311369419e-01,-1.335666740937440444e+01,-1.438788123618137682e+01,
8.457587079702821864e-01,7.725491378321665790e-03,-3.442483487363264261e-01,2.362932050924716254e+00,9.161160850847403836e+00,6.113904804675654781e+00,
-1.964722581420048186e+00,-3.796596433798815617e+00,-6.660653701533853166e+00,-7.529830440693332072e+00,-5.037732741718715879e+00,2.159911354458623478e+00,
-1.803224268909227046e+00,-2.851277725625411374e+00,-2.193531488307285837e+00,-3.247919544979231077e+00,-2.581388128708338670e+00,-3.533201110361572805e+00,
7.944382654110975217e-01,1.826225191983203766e+00,1.927459025565111617e+00,2.654781780375468969e+00,8.388816115332577539e+00,7.705885450988644081e+00,
-3.199364683025105194e+01,-3.095062480471858279e+01,-2.982851388000855053e+01,-3.940510003308730802e+01,-2.283823154402523414e+01,1.794040834469370083e+01,
2.630186954017962986e+00,1.060535807180665202e+01,-1.847846582292570761e-01,-3.409691068135631831e-01,-1.384533792546131847e+00,3.768070138538369918e+01,
5.356406298456461101e+00,4.881462151081986001e+00,7.415102200144795930e+00,9.342767285796458765e+00,7.843209016184480298e+00,-3.578334089590101463e+00,
-2.911804371183704720e+00,-3.410803518842069781e+00,-3.126511646127585919e+00,-2.072684304408036748e+00,-1.886843206553823871e+00,-2.800015496990638120e+00,
-4.165835999444063731e+01,-6.676480011270490955e+00,6.849808474628024335e+00,-2.492247180096386927e+01,2.048233822532341364e+01,-1.805643651311445126e+02,
-3.519313309649288457e-01,6.084083412089293574e+01,4.211413548529181128e+01,-2.927857723781164623e+01,1.499852161643653403e+02,-2.025082837414216215e+02,
2.505938845290862638e+00,3.935052832996244643e+00,2.795044770454063965e+00,2.492616018063991135e+00,1.754284852195371114e+00,2.398009279388659820e+00,
-5.009178593775408750e+00,-8.419441998269006078e+00,-3.448869596390630177e-01,-5.476584485269387237e+00,-2.286679628016352694e+01,-1.653870737803683433e+00,
-2.188058723069780775e+00,1.307706077141984125e+01,5.615014457614633692e+00,7.075001326731150897e+00,2.783605424458898803e+00,1.977160176663404823e+00,
-1.976084190187908707e+00,-6.876608477486399806e+00,-7.219098738015926386e+00,-4.679532645875295493e+00,5.873441851703836702e-01,-9.937481927588278197e+00,
-4.170081057276645020e-01,-8.886498880317770244e+00,-3.041061183589688355e+00,-3.295358737305635888e+00,-1.564182289183037033e+00,2.229154714760948897e-02,
-3.664954604992654907e+01,1.181018153996503770e+02,7.627201283009191002e+01,7.691020655034458287e+01,-3.330444889253421081e+01,-2.325191281692672476e+02,
2.664663060649210991e+00,-7.808358247924579132e+01,-6.227213076692687110e+01,-4.575202103370418172e+01,5.179555939586712121e+00,1.530766338935815156e+02,
-5.086424623006769785e+00,-1.304140732158953320e+00,-2.155068192575058106e+00,-2.924857597014324018e+00,-1.425659785448286421e+00,-1.691639177705989594e+00,
-2.796604862423870408e+00,-2.482612595841458436e+00,-2.986465203815897418e+00,-2.545791127502729179e+00,-1.998922491954712832e+00,-2.768379502000975823e+00,
4.839548334559157894e+00,5.662099854070999250e+00,4.610806217633339976e+00,3.976441200914671459e+00,-4.994324087782030519e-01,6.019576895406821393e+00,
2.919628456803365246e+00,2.261003206271514632e+00,1.578643263604347924e+00,2.905346568961204579e+00,1.661564735978500629e+00,2.844828560019525554e+00,
-9.197390139894404015e+00,8.716226573414006396e+01,7.769571077474029153e+01,5.731869021195402070e+01,3.282823310556604213e+01,-1.394748012379600652e+02,
6.874104105681854548e+01,9.739983465620156267e+01,8.134111562935925122e+01,8.080379072191789191e+01,-8.591106057754359426e+01,-3.989349563685101963e+00,
1.000546247450494697e+00,3.026440891069870354e+00,6.548767796839397581e-01,1.654579408306706467e+00,4.209693358498738824e+00,4.282665541225459727e+00,
4.421961088128064432e+00,3.943510330972115341e+00,5.638983463400811580e+00,5.180844434240717611e+00,5.436907156005618802e+00,-2.093553486965512356e+00,
2.063248711304209726e-01,2.850387984886947890e-01,1.345536849256594891e+00,-4.191479248121921519e-01,1.090744154212342032e+01,6.672526129780746551e+00,
8.227780918328910786e+00,6.255565032708741313e+00,1.031918988417291594e+01,1.508398896697673308e+01,6.637784068279422023e+00,-4.707112966804984922e+00,
-7.459851292407544854e+00,-2.554008716848474592e+01,-9.643482737979583774e+00,-1.077291772681188498e+01,-3.987445872935900582e+00,4.140969645178870451e+00,
1.787978301088996957e+01,1.856905364046350471e+01,1.706219695396828584e+01,1.484327228082075578e+01,-5.557800842189471346e+00,1.431728149438868947e-01,
-2.263181565506265258e+00,-4.345403847745532566e+00,-3.350673048403868037e+00,-4.244905933497536310e+00,-4.176389078893437912e+00,1.065296332014559422e+00,
1.167066505973513202e+01,1.148498280463802068e+01,1.220362636279817714e+01,8.743535489646040659e+00,-3.246434265236661787e+00,1.249097924463033582e+00,
-4.763359939590837477e+00,3.270646613015544546e-02,-1.949332519984151801e+00,-6.403306299325434381e+00,-2.535764232257856854e+00,-4.650162818487511451e+00,
-2.625612255364816683e+00,-3.682978575427249268e+00,-7.734495802454581792e-01,-2.910481423924613509e+00,-2.017725986498419832e+00,-2.586580899721037774e+00,
-9.062244450495884340e-01,3.908808784022875127e+00,5.913417435555796686e+00,1.154184955743823338e+01,4.685376484716198497e+00,3.419602386769831082e+00,
1.493367697974208319e+00,1.526631175975325938e+00,2.237512598372227934e+00,6.460805771524251728e-01,5.306316533645961675e-01,1.086869544744770089e+01,
-6.685295053369545215e+00,1.348831928033711103e+00,-6.869642550716593021e+00,-7.174042506502227745e+00,-6.046116532937215737e+00,-6.298760646820755760e-01,
2.161073743955825854e+00,8.452381627252638197e+00,-9.933453769769708952e-01,6.233732539836847941e+00,3.463591456957201054e+00,1.466354836565597619e+00,
-3.261554263557453481e+00,-1.782880198317913445e+00,-3.377547999254032707e+00,-4.029355100062128159e+00,-1.937777972134397730e+00,-1.997025349864359534e+00,
6.009081082427816245e-01,-2.844323229940232789e+00,-2.490509904943131403e+00,-4.015087011881858459e+00,-4.544252840860547593e+00,-2.396243495239070764e+00,
2.633111950693857395e+00,1.295476641512395721e+00,2.294253902516699029e+00,2.911991486864977219e+00,1.936055445118357587e+00,2.447733024891161957e+00,
1.681354161502053302e+01,2.175618388581634477e+01,2.266524834854423531e+01,1.564570986313955281e+01,7.923666558914944424e+00,-8.912031897825302806e+00,
2.200811750330679217e+00,2.986287383396040607e+00,5.791292607763672828e-01,3.793274148075715058e+00,1.750601308909142784e+00,2.378441850780415479e+00,
3.620693867691286272e+01,-9.759325726825851177e+01,-7.551038775534513547e+01,-7.783081167653740806e+01,7.878027345062715625e+00,2.370998899881990951e+02,
-1.295598128469128696e+00,-3.375757183469879852e+00,-2.109778615365425658e+00,5.778026013368162683e-01,-1.674184320722377661e+00,-1.078832771405555668e+01,
-1.944323843674600649e+00,-1.944014449062247074e+00,-1.519170050315158393e+00,-8.192397833387351502e-01,-3.867288313849553294e+00,-4.137838030028098579e+00,
-3.275387942707153854e+01,1.358882327404218771e+01,-9.888772322985989405e+00,1.997787308173677800e+01,-2.342344848220420772e+01,-8.134814000122612754e+01,
-5.116942407201810994e+01,1.545721734588705232e+01,4.259862893491082758e+01,1.406528057495076744e+01,4.110587959004332248e+01,-1.733737126629236229e+02,
6.100758572623588449e+00,4.845294595299669105e+00,6.507826740672323140e+00,5.485943362313192573e+00,-5.022963219196845408e-01,-5.683649923920687241e-01,
4.618810747207533041e+00,4.979125018869786423e+00,5.842705465727103586e+00,5.585130859252571689e+00,5.249122568516128240e+00,-2.386571801880758237e+00,
-2.501687072584156901e+00,6.812376750583278628e+00,8.892962127006807549e+00,3.782738814701108065e+00,3.566043712319898251e+00,5.754651297659294507e+00,
9.438276048920769767e+00,-9.811710245461814139e+00,-8.031593562747572079e+00,6.456271126846720776e+00,4.606574226229977143e+01,1.054434292635811659e+02,
7.917926421302219353e+01,8.488969124963345791e+01,5.427860458367870677e+01,5.832479842674851511e+01,-4.422682825059770551e+01,-1.034395502781307670e+02,
3.666842549713454358e-01,1.919585740876638136e+00,2.990649342216373241e-01,1.606498730091625582e+00,1.591023579359602369e+00,1.544927399023386272e+01,
-1.148754178451855568e+00,1.597574855131569826e+00,-1.076945176214422484e-01,8.641443414407975476e-01,1.535505570915871232e+01,1.354669864171539118e+01,
4.477468460954965757e+00,3.631167827816645044e+00,2.073479429408441543e+00,1.837964088974342602e-01,3.202115466471026739e+00,7.562394795448699192e+00,
-5.689955717161669035e+00,-6.414532257046985819e+00,-6.778039215077400925e+00,-8.481345730865209376e+00,-9.820722156982661488e+00,3.966360053434811128e+00,
1.336249287932491114e+01,6.465509758062998102e+00,1.028303776613598863e+01,-2.437947160358895360e+00,2.356871951201439774e+00,-5.434110073351164916e-01,
7.776700456385301052e+00,-1.001338542006002257e+02,-4.695595744637233793e+01,-3.740521224692913194e+01,-2.657825376538903228e+01,1.456514378166168626e+02,
7.990986286145496109e+00,4.240087533993894819e-01,5.344487072166858255e+00,8.494835786885307494e-01,2.324952876775167321e-01,2.661694411832306706e+00,
-9.241775918353019037e+00,1.377275498346800120e+01,-8.456967798500676370e-01,1.195332092934333978e+01,2.494565845078280386e+00,5.713523838407527222e+01,
-1.287131708813493702e+00,-5.680091432694499287e-02,-1.762417026856572422e+00,-2.174254936397909788e+00,-3.240004795147263916e+00,-8.368567913772411160e+00,
2.611184880044674195e+00,2.937585874688620535e+00,2.557889366238166762e+00,2.037157505735977647e+00,1.939614503053539440e+00,4.576953752709316703e+00,
1.073837547191691805e-01,-3.358892104589529470e+00,-2.866422139469884556e+00,1.177763567023027008e-01,-4.022122490415665830e+00,-1.276934014179723320e+01,
5.151951661712412367e+00,4.227525489345922871e+00,5.916433471190232218e+00,6.758102788012872786e+00,2.392416390451266750e+00,-1.759353229179138056e+00,
-3.034897026725404068e+00,-2.344519229340482624e+00,-2.597130789562215547e+00,-2.648387627536505029e+00,-2.292897773807799133e+00,-2.800667661793145857e+00,
2.331429733171791341e+01,1.590672547173233475e+01,6.439232435976802549e+01,4.459240208293575591e+01,4.031265458608207553e+01,-1.526086683474156303e+02,
-2.046056925657706138e+00,-5.420490966953699363e+00,-2.028236478944400289e+00,-8.587757118505072729e-01,-2.499979836212989248e+00,-4.306703190693622396e+00,
1.876462938982782491e-01,4.225468945737400617e+00,1.282435623459480478e+00,3.813606598144734683e+00,9.426619664280670108e+00,1.683410117660087524e+00,
1.359117994553622388e+01,-1.679966752033632105e+01,2.751090116297119526e+00,-1.685093532377561321e+00,3.822774865304425163e+01,-1.952578177556160597e+02,
-2.662760742282642035e+00,-2.676973658529447686e+00,-5.335344565581554122e+00,-9.721281405417164789e-01,-1.337762513040197332e+00,-1.942391568398176505e+00,
-1.620711759971371402e+00,-2.324416681219650282e+00,4.308892711641544082e+00,-7.549674626190664428e-01,-8.358330693178082527e+00,-9.418136925507847934e+01,
1.064007037014754431e+01,2.638189905472903973e+01,6.226017020655420708e+01,7.013281514736601707e+01,3.590412432802122566e+01,-2.588802182162334589e+02,
6.700032038923167121e+00,1.575279861357443245e+00,1.354470987470726806e+00,4.009112723890337904e-01,6.639437761120202453e+00,1.031693365231486137e+00,
-1.188619216067655238e+01,-1.223557944397515485e+01,-8.102293149449865339e+00,2.919095243333423628e+00,1.409950805869742974e-01,-3.045897533656184208e+00,
-3.253108878034146390e+00,-3.113642356151265833e+00,-2.876865205469469444e+00,-1.412912334319843755e+00,-2.291468709089120814e+00,-2.528384095640879625e+00,
-3.628536501334254982e+00,-1.664398388925677708e+00,-2.850806748756705922e+00,-3.018603579324203423e+00,-2.168649156403759548e+00,-2.000213391210565295e+00,
-9.976202271871399407e-01,-1.022680658921988339e+01,-9.208749370557487879e+00,-6.582622055697541441e+00,2.974069386364542655e+00,-9.730846282448149864e+00,
