-1.587352511229228602e+00,-3.202039672415407656e-01,-1.411236036027662344e+00,-1.382879717309754897e+00,-8.028691093396248535e-01,-9.359605102088387696e+00,
-4.992734942223467698e+00,-4.009251405231172072e+00,-6.188431556808005496e+00,-9.852786379653235116e+00,-4.537404071975440267e+00,2.902384267427593034e+00,
4.236133772660825692e+00,3.173711350882450599e+00,3.092206676323366210e+00,2.585791171192384663e+00,5.484388350564160852e+00,-1.673591391657584859e+00,
-7.071461131582435833e+00,-7.264727635979666864e+00,-6.661361208386772148e+00,-6.783537093953921904e+00,-4.804034233028930068e+00,3.027648046966235906e+00,
-2.435794770672539578e+00,-1.031462242134512097e+00,-4.331140532123146869e+00,-7.063708045447853578e+00,-4.375923801472114683e+00,1.595543260305841482e+00,
1.156424366735931547e-01,1.200667434876794726e+00,-5.928232261646048107e-01,-2.638055587082635545e-01,1.950292128291573235e+01,1.962693300141170738e+01,
1.747351543351543413e+00,2.732790214011272756e+00,1.745990609560381435e+00,2.260211757793671783e+00,1.552911323953467981e+00,3.016865790248986379e+00,
1.340678679536051021e+00,5.596952385165523403e+00,8.756023880750639643e-01,3.297618948921813065e+00,1.184913869146639875e+01,1.740242441672782137e-01,
-2.330791237825225437e+01,-2.315783277945797991e+01,-1.922790747406001088e+01,-2.404552468818123856e+01,-3.969236050352988343e+01,2.850178391807300926e+01,
-1.165597476672638466e+00,5.434294457643571441e-01,-1.067307446522733683e+00,1.171092553538797931e+00,-1.146460633567031318e+00,-5.017233180551108518e+01,
-6.314565394869531278e-01,-1.075582477642967438e+00,-1.419042267670662660e-01,-1.800574796665721233e-01,-8.818046270641692885e+00,-6.517271419621310180e+00,
3.587925072625608891e+01,4.006196916528899976e+01,4.856971666265797438e+01,4.026592326367224217e+01,1.401581956018746489e+01,-8.467965193383582800e+01,
6.317405162043490563e+00,1.079319306885014740e+01,-6.112049787226069952e+00,-5.077819413751672589e-02,1.486300885599058397e+01,6.900692882978430198e+00,
3.020461516344531461e+01,-4.441694706010995475e+01,-7.809872256745653374e+01,-5.423661073034394065e+01,-1.435745520175191103e+01,1.487644350383797587e+02,
3.142085949940228717e-01,1.082650116095657999e+01,2.557235618503762797e+00,5.486187199462154496e+00,7.772771567517176905e+00,-1.587989311073955800e+00,
-6.912613002127825368e+00,-3.699186674370967154e+00,-4.752744040940828363e+00,-7.496361778819410127e+00,-7.472223249416925839e+00,3.064090606066509181e+00,
6.182958837639614558e+01,4.563611939034221621e+01,5.893734527337168849e+00,1.279328917691040957e+01,-8.939396023591110918e+01,7.161080349490026720e+01,
4.700720112184958666e+00,2.116292609002775382e+00,2.051748833594206012e+00,2.691304769371726024e+00,5.913586525346956613e+00,5.571545038369015046e+00,
-2.334624033771948959e+01,-3.575006177620646497e+01,-3.065608965237868944e+01,-3.861108485522151312e+01,-1.433652807228971682e+01,1.573516009860539455e+01,
6.843935908238790944e+00,3.502514730646157481e+00,7.258136963871607783e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388351429730e+00,
3.305391644860152800e-01,-1.289995594622207253e+00,6.165673566982145637e+00,-2.736699863354623119e+00,7.356577198399494755e+00,6.094180029020688494e+01,
1.878500128211022613e+01,9.073422730523645896e+00,1.937411357643370380e+01,2.595619453993881720e+01,1.015099459513903923e+01,-9.079866548790006320e+00,
4.906627615147201915e+00,5.466798391700632642e+00,4.179538765453495230e+00,3.591790494488234842e+00,-2.697430622227103281e-01,1.509309023181027776e+00,
-2.384506222168401024e+00,-2.860700806401976215e-01,-4.534129471014192725e-01,3.886362672854374867e-01,-8.080591343713560804e+00,-7.478559291950435117e+00,
4.368554680160630532e+00,4.133001382314169803e+00,4.097311512828668789e+00,3.832408491703620523e+00,1.885137914624234634e+00,-1.075563578914828566e+00,
-1.406708792968508526e+01,-1.108438903798028363e+01,-1.615773687475970277e+01,-2.194554166353152524e+01,-9.085542103138914527e+00,7.686349908638928419e+00,
7.433316351789524212e+00,-6.321823334768627012e-01,2.313089330373727215e+00,-3.107174296433460992e+00,5.032970434161993190e+00,3.971250808883355887e+01,
-1.703668161915685042e+00,-4.955858666156368053e-01,-1.360101849132320906e+00,-1.425956465492294933e+00,-5.208861411843250799e+00,-3.709683431140047283e+00,
-1.579105583612568431e+01,-1.160552692077271963e+01,-2.175065598310981940e+01,-3.298628911545547737e+01,-7.753884083397252880e+01,4.511841945614683169e+01,
-2.520905325224886973e+00,4.229650412547515392e-01,-2.776473602298188847e+00,-3.539494081587177376e+00,-3.989562082194690884e+00,-6.852836646209132354e+00,
4.448443978800623810e+00,1.867489268868824492e+00,4.351088594914646279e+00,3.340558760871009447e+00,2.491573799994123206e+00,-1.038244429642791067e+00,
2.164384873533709008e+00,1.108302488247455697e+00,2.541311827723578443e+00,3.128044497268387403e+00,2.278244489976891884e+00,-8.036975024499724007e-01,
-3.345063777725426846e+00,-1.485156067158433846e+00,-4.000668136017035970e+00,-1.099348543664084854e+00,-1.879531700193772581e+00,-2.890264053954534784e+00,
5.282472692888954668e+01,2.746477009365015576e+01,4.736006433929529891e+01,6.273676664836172279e+01,1.283142598316376670e+01,-4.238555571623191298e+01,
3.146434865118342472e+00,4.024906507273944278e+00,2.966560504743219973e+00,2.093940729382609334e+00,1.451643539845093978e+00,1.513633230064949764e+00,
-2.710008647521950031e+00,-1.364865965690353011e+00,-1.587055894107259668e+00,-2.023601642880355378e+00,-5.905674605381612707e+00,-1.916823707090887341e+00,
-6.214032454058141042e+01,-1.701769484531825327e+01,-4.920708426028372173e+01,-1.318714449954444845e+01,8.407240849382841930e+01,9.206441773870680834e+01,
1.580938545077759799e-02,-2.288652084122702046e+00,9.246644013815168428e-01,-1.304661148034252927e+00,-6.574138965818415947e+00,-8.937605129754153666e+00,
-4.015204804694014307e+00,-2.111602088470330596e+00,-3.153818264857791043e+00,-2.545736427246858113e+00,-1.607085671773081259e+00,-2.887470002901365795e+00,
-4.942506404939152276e+00,-5.761790425798036352e+00,-6.040947549131729488e+00,-6.499046301038458040e+00,1.194248637849730788e+00,-5.504834858691425303e+00,
5.968756558420216241e-01,-2.551919180898890360e+00,-4.088496351994911571e+00,-8.463740501259506388e+00,-2.412052518121924560e+00,-1.738463463105123674e+00,
2.555183534318885563e+00,3.037799062229876057e+00,2.724837538600764386e+00,2.651067889613639483e+00,1.726964326629739643e+00,2.270181183609976561e+00,
-3.358091830182880599e+00,6.201642711535710895e+00,-9.185762892980713801e+00,-5.807717500346108785e+00,-2.014870373676947768e+00,-1.811031640461461123e+01,
4.866955381328375019e+00,-1.033448395511468476e+01,5.413143237129578011e+00,1.924408215613420481e+01,6.391785629021844162e-02,3.833944583576400333e+01,
-3.001129432371719119e+01,-3.538506878121818033e+01,-2.932333529904387248e+01,-4.030077079393558392e+01,-2.204001646109411183e+01,3.221382121187055958e+01,
-1.692008080624090027e+00,-1.921133619706429707e+00,-4.377587981533109240e-01,5.125685797877614636e-02,-1.037743245309837370e+01,-3.462068154895616701e+00,
-1.739636590703565189e-01,5.265057210437176227e-01,-3.684025004339838705e-01,-4.640346463177892344e-01,-1.335666900680414848e+01,-1.438788120852112762e+01,
8.649471719549796100e-01,2.677573573644682209e-02,-3.252687452634795418e-01,2.381781094575789126e+00,9.172366116423532389e+00,6.136214351437560666e+00,
-1.962693287875295178e+00,-3.794524329177042077e+00,-6.658648817465120828e+00,-7.527766872002811915e+00,-5.032426291793205664e+00,2.184399414419265995e+00,
-1.695032980314782334e+00,-2.742952066049785032e+00,-2.085205151960948911e+00,-3.140043123928953683e+00,-2.444953673444434372e+00,-3.429553959938532515e+00,
7.938753947884056306e-01,1.825664447741620400e+00,1.926899057352400302e+00,2.654225499710079816e+00,8.388336281770934377e+00,7.705278799800639788e+00,
-3.198482075941079117e+01,-3.094156503725114149e+01,-2.981920501058358752e+01,-3.939574917442629243e+01,-2.282010326773362507e+01,1.802569096694779560e+01,
2.619862680784358133e+00,1.060466355611497136e+01,-2.007516890260463704e-01,-3.569372373603100224e-01,-1.419454697146039335e+00,3.767808311667217680e+01,
5.354132456577326948e+00,4.879150835586874457e+00,7.412750483240403199e+00,9.340387456473715488e+00,7.838560669203142872e+00,-3.599942708367309674e+00,
-2.667091415597401038e+00,-3.165369914664679207e+00,-2.880962698108032516e+00,-1.827937058432624662e+00,-1.540543214323988552e+00,-2.580129252209990565e+00,
-2.184910251362149225e+01,1.957537686181447967e+01,3.075445632673140750e+01,2.374056313495150761e+01,4.008604287803854049e+01,-1.460947668519779938e+02,
1.234021538760878167e+00,4.433868168229068374e+01,3.425142010818915850e+01,-3.240696839946139818e+01,1.234189144961976723e+02,-1.690757306670650166e+02,
2.402150771143821473e+00,3.830965417022219377e+00,2.690913732694794280e+00,2.388856803552229291e+00,1.611304914956479317e+00,2.302999418314511271e+00,
-5.009178719539658431e+00,-8.419442124381879111e+00,-3.448870856656254813e-01,-5.476584610379167550e+00,-2.286679632219418323e+01,-1.653870973083332530e+00,
-2.277976976411878685e+00,1.307673222294809712e+01,5.603779949530686366e+00,7.063767056612452855e+00,2.735512288070529152e+00,1.970429886448672452e+00,
-1.952189525940283499e+00,-6.875593224822496019e+00,-7.218086224602684453e+00,-4.678520147324794820e+00,6.500164510055103095e-01,-9.929028368766491752e+00,
-4.434180440041323723e-01,-8.958312510324528688e+00,-3.113510634620807238e+00,-3.367371363996991551e+00,-1.529477892964046237e+00,-4.350860873315174487e-02,
-1.815510523996928427e+01,9.066395746006938339e+01,5.888942318447906388e+01,5.624594313434968740e+01,-3.017115630120085612e+01,-1.608743489393575601e+02,
-2.016593148139034497e+01,-6.434295434589689933e+01,-5.895999084106701815e+01,-4.567596028970234556e+01,8.529872327463802861e+00,1.140745396453660874e+02,
-5.005474565818777144e+00,-1.222971632180896551e+00,-2.073859896181215134e+00,-2.843930467472984169e+00,-1.315200919376047661e+00,-1.617135727033309545e+00,
-2.693549289080242826e+00,-2.379332072359525263e+00,-2.883155818303674955e+00,-2.442860159307895795e+00,-1.860623663323011101e+00,-2.672726263886277653e+00,
4.827559158701681064e+00,5.651655838219372896e+00,4.600415885711756303e+00,3.966052865958221929e+00,-5.873351223666186671e-01,6.013989294001133246e+00,
-1.992003903056870584e+00,-2.489336174318042882e+00,-3.965484929148965776e+00,-2.059410471454451219e+00,-3.609790710790625190e-01,3.742812217635665961e-01,
-3.197161851629303797e+01,6.940732038107526591e+01,6.109033397111628005e+01,3.985155175467775734e+01,3.317500258238506206e+01,-1.224652954159609521e+02,
5.835450840499285619e+01,6.564301664518946211e+01,6.426390562645174498e+01,6.029101614503468909e+01,-7.690361580338162639e+01,-1.976722985306109592e+01,
9.013324205871610095e-01,2.927543033850902532e+00,5.561232958067011678e-01,1.556342871947288709e+00,4.122326981727040263e+00,4.174507000221351127e+00,
4.421390007575281444e+00,3.942899767950620582e+00,5.638363979660350189e+00,5.180131867883494223e+00,5.432415427270915309e+00,-2.116033191288076321e+00,
1.755674807990691977e-01,2.554121957082339245e-01,1.324309649929602539e+00,-4.516795100037509503e-01,1.089882619489940119e+01,6.647750360379881762e+00,
8.225418968195420177e+00,6.253163030909321130e+00,1.031674022428403781e+01,1.508157243448494533e+01,6.632959054631383466e+00,-4.729421444567591948e+00,
-7.460046045421070637e+00,-2.554009189224015230e+01,-9.643683399765290432e+00,-1.077311838854316406e+01,-3.987822894981981392e+00,4.139757998105687342e+00,
1.785359370386821354e+01,1.856876830593271066e+01,1.706191207689966305e+01,1.484299068444926384e+01,-5.622078210730264480e+00,1.341822823711796564e-01,
-2.189967746451344510e+00,-4.272185241798957200e+00,-3.277424307794520875e+00,-4.172927311307885745e+00,-4.135973617106230016e+00,1.171704627040218716e+00,
1.164432421535085993e+01,1.148560276839829442e+01,1.220425857508114653e+01,8.744208810206176352e+00,-3.304788630030460972e+00,1.241625924671846182e+00,
-4.751830261903680963e+00,4.424976347161038021e-02,-1.937755339223577566e+00,-6.391765021668049052e+00,-2.518393207207819895e+00,-4.640191857949308663e+00,
-2.539242353705961630e+00,-3.596465846429977908e+00,-6.869239753070428556e-01,-2.824277695711961300e+00,-1.906549869972674172e+00,-2.504813393484901063e+00,
-9.062207107987275689e-01,3.908828716503400358e+00,5.913437366659399785e+00,1.154187319751153318e+01,4.685397769242306332e+00,3.419628315397119422e+00,
1.211079497500714863e+00,1.296349621488754877e+00,1.982378634748222401e+00,4.136937446232710203e-01,5.162895437428832723e-01,1.115703447302740869e+01,
-6.685818950714486952e+00,1.352865240060985741e+00,-6.869570191530798731e+00,-7.173991363177296243e+00,-6.045916709317904036e+00,-6.307539284564093185e-01,
2.167908420929196112e+00,8.459016491358115175e+00,-9.865119614544508586e-01,6.240316452049421869e+00,3.470117523500407142e+00,1.473833059071481433e+00,
-3.153308192447819014e+00,-1.674427802457707060e+00,-3.269069764196895989e+00,-3.921368406871807100e+00,-1.800428391330271660e+00,-1.892356264234478447e+00,
4.644233190098200903e-01,-2.984538835887624142e+00,-2.630605511406379549e+00,-4.155252639989711838e+00,-4.655968249575847651e+00,-2.560084116843409419e+00,
2.556946237712258707e+00,1.219192894982822573e+00,2.217953180292461024e+00,2.835937986914897291e+00,1.838050021110011922e+00,2.376879651310353836e+00,
1.681092792858339990e+01,2.175351675725744016e+01,2.266252411106507125e+01,1.564295848113016341e+01,7.918314038724774129e+00,-8.937066439337941759e+00,
2.159769121154071936e+00,2.945145083786160800e+00,5.379631759839652583e-01,3.752220697290485241e+00,1.693781418929967142e+00,2.342560559332182990e+00,
1.946871104123816565e+01,-1.136247727313744775e+02,-7.485465509873733936e+01,-8.275041246525803729e+01,1.936646918342493962e+01,2.017102236552057093e+02,
-1.252107352310649180e+00,-3.331379022461289363e+00,-2.065308518930613957e+00,6.225078448312060253e-01,-1.528150593312361583e+00,-1.075093049225678143e+01,
-1.861052512578579510e+00,-1.860978059714475386e+00,-1.436245338614928535e+00,-7.367178248621967240e-01,-3.791008492648095807e+00,-4.048215575029430191e+00,
-2.515710291577457980e+01,1.609035160544314635e+01,-1.221643689391852838e+01,1.958639077625957370e+01,-1.843598280684355828e+01,-8.059613378229423120e+01,
2.417755391685594901e+01,4.716556270484932867e+01,5.956533286482414269e+01,4.346720778603537383e+01,2.468663751828837505e+01,-1.132463323987380903e+02,
6.083731001853995402e+00,4.845123392463630552e+00,6.507721798028002880e+00,5.485965233591071133e+00,-5.544941316059839309e-01,-5.682004085845804298e-01,
4.616895870525178580e+00,4.977176068618041960e+00,5.840743130558420759e+00,5.583124945526027005e+00,5.245031576741340018e+00,-2.405541704242553092e+00,
-2.496033443864894785e+00,6.813264233303204520e+00,8.893280319015882895e+00,3.784748360612859130e+00,3.567243818984241255e+00,5.755491219825144888e+00,
9.438949115957296243e+00,-9.810932745051557546e+00,-8.030828511418970805e+00,6.456369109853087096e+00,4.606584584638762436e+01,1.054434563803733198e+02,
6.785730136461498319e+01,7.226213241873428217e+01,4.836598630421176637e+01,6.355990749129443884e+01,-3.221175075627835582e+01,-9.685804815088076225e+01,
4.188829774622382374e-01,1.971016050190049995e+00,3.504984376411783287e-01,1.657218366321658420e+00,1.577875312734208890e+00,1.544552592712282646e+01,
-1.148753635352127267e+00,1.597572692220801338e+00,-1.076819206438500015e-01,8.641582163004143391e-01,1.535505475349162197e+01,1.354670296548314923e+01,
4.472793675708736316e+00,3.626468184500428293e+00,2.068775226384026666e+00,1.790979921658046592e-01,3.194012544422088151e+00,7.558724762833365141e+00,
-5.687177368637315489e+00,-6.411705584065051866e+00,-6.775159409535081778e+00,-8.478431198754169174e+00,-9.815036036176234546e+00,3.992847034689436914e+00,
1.336247749797274231e+01,6.465494373326873045e+00,1.028302241305986087e+01,-2.437937641506116915e+00,2.356860709357670114e+00,-5.434193863268961255e-01,
-1.832430682016660484e+01,-8.317744235833993116e+01,-3.595116620120438711e+01,-6.169507035515167104e+01,1.559060545125585229e+01,9.566681698443056803e+01,
8.056769254090490051e+00,4.903887852161480931e-01,5.411294076288490906e+00,9.162751653331138169e-01,2.165226997282551913e-01,2.713352306259940061e+00,
-9.121040316168636863e+00,1.378257218498777981e+01,-8.374395519369086660e-01,1.196149885785519196e+01,2.509531361554294016e+00,5.714377493544225217e+01,
-1.245548156798015338e+00,-1.497648708705530060e-02,-1.720606371356413256e+00,-2.132317090845431196e+00,-3.144928040246704803e+00,-8.310099910014631774e+00,
2.514456304833390998e+00,2.840387127838230885e+00,2.460606747960249141e+00,1.940017194640020870e+00,1.778205201337394348e+00,4.498863240364210370e+00,
1.083500071271070453e-01,-3.357909192172634949e+00,-2.865437753416712585e+00,1.187676942763475074e-01,-4.019203022834052952e+00,-1.276835064758649096e+01,
5.149464226089391694e+00,4.224976791038653090e+00,5.913966468915234032e+00,6.755735517161470582e+00,2.386585847277205463e+00,-1.786418903301300709e+00,
-2.927830677093447687e+00,-2.237307173378737524e+00,-2.489910901901205786e+00,-2.541621312549890099e+00,-2.158948086010101353e+00,-2.697376924514228058e+00,
5.144879067970619957e+01,3.603192790920576982e+01,5.217927837916403178e+01,5.261445979012881224e+01,2.023883440933898115e+01,-1.175671210330804826e+02,
-1.941349585323779658e+00,-5.315500054843457889e+00,-1.923208867321351878e+00,-7.540817881702251979e-01,-2.350347282488939982e+00,-4.212987904362931246e+00,
2.131992608175725668e-01,4.251027602585079279e+00,1.307981201470198585e+00,3.839021937973947640e+00,9.439331574222199706e+00,1.720907515226748563e+00,
1.053813347699573910e+01,-3.818871847228407557e+00,-8.792398026782885623e+00,-5.563075572929689905e+00,3.676122079736100545e+01,-1.715344211880761520e+02,
-2.573698011296886357e+00,-2.587535993654572763e+00,-5.245848483851576205e+00,-8.829044014627277503e-01,-1.210386964258485687e+00,-1.863289866742610323e+00,
-1.620750358926035251e+00,-2.324424622122673867e+00,4.308703685433109776e+00,-7.551564888276361964e-01,-8.358357204041904964e+00,-9.418137522211671353e+01,
3.844487527263209614e+01,7.089946535680745399e+01,7.119042379745548033e+01,5.976358731893637355e+01,1.138351586201806320e+00,-2.172823947927846575e+02,
6.612559065342650477e+00,1.487798911481963859e+00,1.267027737689541134e+00,3.139155393478060274e-01,6.591589902286782099e+00,9.064600188165955474e-01,
-1.188623660243263558e+01,-1.223562364394827107e+01,-8.102337274976319392e+00,2.918792784199833346e+00,1.407434635383545962e-01,-3.045906319777411664e+00,
-3.148106253297634272e+00,-3.008522829236284668e+00,-2.771743525718650236e+00,-1.308254567127025147e+00,-2.164172716815547126e+00,-2.425288797520413819e+00,
-3.525031490901968656e+00,-1.560788427421135438e+00,-2.747196756783490734e+00,-2.915484251687438189e+00,-2.047194207782875086e+00,-1.896246818222957708e+00,
2.160973801414712625e+00,-8.848569739566723769e+00,-8.100222840616378761e+00,-5.491095908909358947e+00,2.003280529302883917e+00,-8.467158771100754322e+00,
