-4.308591094233747754e+00,-2.783228450833004519e+00,-2.395062311572415670e+00,-1.130647712627431245e+00,-2.366213143404669150e+00,-3.077846355608191864e+00,
4.994222120258686282e+00,5.321713995380393136e+00,7.154644509942816200e+00,7.382619032108063806e+00,-9.736101563681811566e-01,4.930785884082874659e+00,
-5.665248196440437312e+00,-2.178956701378728766e+00,3.614351833962972549e+00,-2.118304500528219503e+00,-2.453610103653778740e+00,-7.270830193520835039e+00,
-1.465827960680919917e-01,1.868884626184917908e-01,-2.679639318655975266e+00,-5.815640805243271760e-01,-6.017385232607431078e+00,-8.622331869341023136e+00,
-4.458440887933549135e+01,-4.681606129860872301e+01,-3.627563904750272883e+01,-4.213396305212962289e+01,-3.179976842285087102e+01,1.089575446288830705e+02,
2.848706484865412669e+00,1.096756844593114621e+00,3.393884350791769311e+00,3.669040484702776439e+00,1.781629689388019466e+00,2.618969751887258113e+00,
-9.545768633474459364e+00,-4.311695161913903007e+00,-9.734267927011186927e+00,-7.137380344803011312e+00,2.269405102332704871e+00,-6.860564093309852396e+00,
2.552779335551921491e+00,5.370484653516786056e-01,2.283349232292134268e+00,1.651644986424160466e+00,4.073450748091467233e+00,3.796825865558679070e+00,
-8.058352257225578796e+00,-6.553251321505332072e+00,-6.690263564594300050e+00,-6.007990664205714815e+00,-1.089201666372288768e+00,2.090323247314653798e+00,
-3.007124732199466521e+00,-7.497126594988400283e-01,-4.498424821805927287e+00,-2.224923528386158811e+00,-3.548462530058411057e-01,-2.700778733751191485e+00,
-1.727080524502962344e+00,5.798160125750943195e+00,7.137002408322611124e+00,6.757193135407710827e+00,3.822880241950397995e+00,5.316885138988257431e+00,
-1.872743950691567461e-01,2.225779346825297045e-01,1.235943023849037203e+00,9.679120327741055352e-01,6.207619426375781124e+00,4.963973369539026237e+00,
-2.472152557019011709e+00,-3.960072407333095623e-02,-5.839426766360749532e+00,1.880594086443204471e+00,-1.993774304074090065e+00,-2.093659093248309588e+01,
-2.780418707084120555e+01,-3.132128509479457534e+01,-2.373302705229741605e+01,-3.109648313593205060e+01,-6.252004321074147164e+00,6.670170826577464140e+01,
-9.092339788731402805e-01,1.195040838187345145e+01,4.864625401217399769e+01,2.408922416333593475e+01,3.671936226739087772e+01,-1.218790805815795437e+02,
5.533524513799528144e+00,-4.007629023644432853e-01,3.444977836207688604e+00,6.032707018575080404e+00,7.993869333979658265e+00,-2.259669962836447610e+00,
2.511755060268687778e+00,3.208899299414746942e+00,2.298627474650177582e+00,3.057437143602573570e+00,1.549006983099644241e+00,2.439501960229751631e+00,
4.264483263413328018e+01,-5.420536495747430905e+01,-7.630916239999673678e+01,-1.732949714758655091e+01,-2.348590332618053722e+01,1.374818488928306692e+02,
1.195327206236161732e+00,1.963589293532568059e+00,3.983827564132809584e+00,2.400507323434197815e+00,1.927269712449150907e+00,2.031265969676297800e+00,
1.405913854160687038e+00,-4.435829469564950500e+00,-4.776956337189009361e+00,-3.753280193275710719e+00,-7.754794350965673599e-01,-1.213421232727137955e+01,
-3.712472545677638625e+00,-1.180667612127322519e+00,-3.427215309674942034e+00,-2.297290901837750976e+00,-1.463579859302672315e+00,-3.065371195235463198e+00,
-4.506185926263944985e+00,-1.948960315045146219e+00,-2.981246479068653699e+00,-3.187682889367049022e+00,-5.808297445830462813e+00,1.692796512892487781e+00,
-6.237187404619372044e-01,-2.619874650079369705e+00,-3.388725432181639019e-01,2.001103495301871649e-01,-4.400003063385619306e+00,-8.076614956730539419e+00,
-1.965687279672751231e+01,7.543089220644791482e+00,1.802088364773356588e+01,-1.036808349783265903e+01,3.133359306240648579e+01,-1.515820952144143803e+02,
3.127234176523858711e+00,2.150535212247486783e+00,3.352241948294809148e+00,2.051494099260452675e+00,1.665178654674141168e+00,2.521726235486771994e+00,
-6.212686479898138492e-01,1.471014144783320710e+00,-4.000918062299638756e-01,1.824160398703474462e+00,1.048410664106613233e+01,1.757038046689359234e+01,
-1.305139601958949624e+00,1.222717467720977558e+00,3.561697384753373274e+00,2.494516460426510207e+00,8.772029461518167537e+00,8.365773071882221856e+00,
2.841113650363689125e+00,3.398929601394292899e+00,2.642309320893381219e+00,2.490746187439122572e+00,1.797637465168749227e+00,2.103596351925174357e+00,
1.249732023256916946e+01,1.519441489484284880e+01,1.647704428664782128e+01,2.069885315453793595e+01,4.468013698876816875e+00,-6.944103359193602998e+00,
-6.672136583129478771e-01,-2.004287240102671230e+00,-1.503303695546083008e+00,-7.861721012856679458e-01,-1.081579818987989228e+01,-2.296412194135688534e+00,
2.158976543758714506e+00,3.126941297553996191e-01,3.613775538671085918e+00,2.866916456427904158e+00,1.665072868309190879e+00,2.339901164095458785e+00,
4.863104040511660031e+01,4.149752219565193911e+01,3.975647008641853830e+01,3.952504273683067026e+01,-4.693138759018356865e+01,-2.578638833851867318e+00,
-4.734693392594270023e+00,-4.653611947152004547e+00,-5.463322175107153456e+00,-4.943214077148882168e+00,1.504903407082359978e-01,-1.084667746295847196e-01,
5.310646136832267494e+00,1.807728222031762311e+00,2.283025726334803718e+00,2.283221778755180953e+00,1.295497901815548580e+00,1.960694593954660059e+00,
-2.687249533956951986e+00,9.777206028171308461e+00,-1.740940912193478951e+01,-5.221091888097817879e+00,-3.792991976018102562e+00,-9.845494657228161373e+01,
1.898965608796324034e+01,1.603531394362823548e+01,2.171350545809917065e+01,2.111853767267179904e+01,1.853038543013984452e+01,-1.128900290009191743e+01,
-1.172367988048577736e+01,-1.148104260889146389e+01,-1.122681448090327727e+01,-1.152765414422074386e+01,4.016652250464647800e+00,-6.461203060521601316e+00,
9.124329271390948293e+00,1.845167054679038543e+01,7.443806137274643575e+00,1.565536227849182005e+01,1.197394735073039307e+01,-6.867903321653330728e+00,
-1.703033447954363400e+00,2.853608545113352601e+00,-7.530274324802120667e+00,8.371132631965142679e+00,-3.927266582245523097e+01,1.953627882003158334e+02,
-2.675985659264890071e+00,-1.085420421971700620e+02,-5.291417032955595801e+01,-4.806651938977683614e+01,-2.472258678361378248e+00,1.605474580403376308e+02,
-5.646013323266860340e+00,-2.461555736125924376e+00,-4.442988812398780851e+00,-6.597633822224319822e+00,-6.591059221743436503e+00,2.412810805641096845e+00,
-6.480765075463666314e+00,-8.340397111331524727e+00,-9.120757082711248742e+00,-4.743872253809537476e+00,1.025102108698722647e+00,-1.068780104696250177e+00,
-4.426381792068308840e+00,-3.787573052659835682e+00,-3.833177984121307613e+00,-3.767084763785649049e+00,-2.665378763197149503e+00,1.166198353794476894e+00,
-1.422561651233209723e+01,-3.962386956279413841e+00,-7.769871880182444457e+00,-1.621886790961676184e+01,-2.587641801221058913e+00,4.082334778275307663e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.881908345098486368e+00,2.042011945132541584e+00,1.775246129297960440e+00,3.503163248658375029e+00,1.435670332028743168e+00,2.263628693237472067e+00,
-1.590504573142534905e+00,-3.230786955274592143e-01,-1.414056288647920878e+00,-1.385460866122335766e+00,-7.879893964641745407e-01,-9.351309217208585878e+00,
-4.991708992487431829e+00,-4.008210048576052564e+00,-6.187368012615253932e+00,-9.851813767237112884e+00,-4.535314067808418947e+00,2.911776704730745458e+00,
4.236076598538372373e+00,3.173655924770631742e+00,3.092152735700843813e+00,2.585740815264699233e+00,5.484561462738690274e+00,-1.672747974727369913e+00,
-7.071553783155963835e+00,-7.264821884127549367e+00,-6.661456924272777691e+00,-6.783634124433346457e+00,-4.804223530849131230e+00,3.026768781112583184e+00,
-2.435886197730535940e+00,-1.031554299782946327e+00,-4.331234075373374459e+00,-7.063762155500076467e+00,-4.376056709059524152e+00,1.595012562116611798e+00,
1.156424368612854886e-01,1.200667434607714634e+00,-5.928232259634150791e-01,-2.638055585297106043e-01,1.950292128291954796e+01,1.962693300149613762e+01,
1.759869538472474959e+00,2.745342340831363970e+00,1.758547686354838380e+00,2.272741357805445173e+00,1.571177488415665957e+00,3.027870202237049835e+00,
1.340305855975004512e+00,5.596578711803044115e+00,8.752288045079632539e-01,3.297247319605771221e+00,1.184900886953521848e+01,1.733738941556186852e-01,
-2.262177643447062181e+01,-2.213177889984629232e+01,-1.821539054949207070e+01,-2.338638048270082592e+01,-4.015964061025424314e+01,3.123548910501079590e+01,
-1.165509750970547875e+00,5.435277380737379982e-01,-1.067227581934962588e+00,1.171542865128230249e+00,-1.146272425207515155e+00,-5.017231585553958695e+01,
-6.337778602076280521e-01,-1.077856312759957191e+00,-1.441870471365372663e-01,-1.823290209085910163e-01,-8.819322815137191185e+00,-6.519978509909099884e+00,
2.906636257969242010e+01,3.350956508075034890e+01,4.269386691893999597e+01,3.356562893676264281e+01,8.689730469871784990e+00,-9.782427662940618518e+01,
6.317773930325979670e+00,1.079351580003175926e+01,-6.110788216946536622e+00,-4.951723440821358124e-02,1.486314506946327896e+01,6.900934850311009505e+00,
3.424684490082640309e+01,-4.737089811401537531e+01,-7.975797636178032235e+01,-5.425498507613861676e+01,-7.876518335991871567e+00,1.486973832367334012e+02,
3.141795429906960591e-01,1.082647209790675369e+01,2.557206530571653147e+00,5.486158358239369370e+00,7.772757189308077130e+00,-1.588038138651208797e+00,
-6.912710745421486891e+00,-3.699286088167756503e+00,-4.752845301877918871e+00,-7.496464230360963654e+00,-7.472424067543184556e+00,3.063156923449338542e+00,
6.201535352478316554e+01,4.567888499278748782e+01,5.718656340568616159e+00,1.259510216314836129e+01,-9.015697055308149288e+01,7.226608296791403063e+01,
4.700745160559185898e+00,2.116317622690869982e+00,2.051773833411673298e+00,2.691329598481334351e+00,5.913610266157456330e+00,5.571571963182759823e+00,
-2.334633687182132178e+01,-3.575016070451015793e+01,-3.065619114339563822e+01,-3.861118694737236012e+01,-1.433672618654343722e+01,1.573422956303292786e+01,
6.843935908238608867e+00,3.502514730645977625e+00,7.258136963871425706e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388351245877e+00,
3.265371611388316886e-01,-1.293997607743468059e+00,6.165659274077865071e+00,-2.740701870911280480e+00,7.356009948527805875e+00,6.094167395680577215e+01,
1.878512481756424179e+01,9.073548972177965410e+00,1.937424274045546824e+01,2.595632477670458016e+01,1.015124776538373474e+01,-9.078680706689912228e+00,
4.906906830416549070e+00,5.467075299048661741e+00,4.179810918169480694e+00,3.592060448918721782e+00,-2.665127595521267767e-01,1.509335287204446985e+00,
-2.384830929857916448e+00,-2.862775702754631335e-01,-4.536639326132752004e-01,3.884333497571432203e-01,-8.080823626578128582e+00,-7.478928357918728231e+00,
4.367891035579645198e+00,4.132366781116508569e+00,4.096647584084696092e+00,3.831761332964807032e+00,1.884859109149209955e+00,-1.074289351089344313e+00,
-1.406726179206278893e+01,-1.108456645318543110e+01,-1.615791814756715539e+01,-2.194572465937404715e+01,-9.085898154315394493e+00,7.684684556652012333e+00,
7.433315632322131883e+00,-6.321832059676367743e-01,2.313088468943761633e+00,-3.107179768167100509e+00,5.032968172073486457e+00,3.971250791180537476e+01,
-1.707107422024979115e+00,-4.990112460682086803e-01,-1.363520633766777790e+00,-1.429359723475435828e+00,-5.211218740517499448e+00,-3.713603138095859180e+00,
-1.767971399194499327e+01,-1.345020787256643402e+01,-2.356210341514877271e+01,-3.449193431887906769e+01,-7.428967106306117785e+01,4.827652681530886269e+01,
-2.521257547778765762e+00,4.226362908401757323e-01,-2.776823127444129291e+00,-3.539842450949816755e+00,-3.990019175975354493e+00,-6.853163056960871025e+00,
4.447059634213694324e+00,1.866126386089959288e+00,4.349680812761026694e+00,3.339219937713554742e+00,2.491110423858664102e+00,-1.037243804584811802e+00,
1.931458066563838116e+00,8.778232099162002200e-01,2.307476537392416649e+00,2.917436705427278287e+00,2.235133010773491691e+00,-7.876467445682286961e-01,
-3.349205723900837484e+00,-1.489307572365233145e+00,-4.004821064773433470e+00,-1.103488702138822664e+00,-1.885274441202702267e+00,-2.893994303914622090e+00,
5.370283201409800711e+01,2.836277421047611114e+01,4.828904165989516173e+01,6.368080477218013868e+01,1.567227818630306047e+01,-3.894268978316592467e+01,
3.150468422065626051e+00,4.028950006701482067e+00,2.970605694310470390e+00,2.097970632858888962e+00,1.456994967226622251e+00,1.517405967626895169e+00,
-2.713647002864077784e+00,-1.368499072174239606e+00,-1.590685836021058952e+00,-2.027213693483273182e+00,-5.907868463091655364e+00,-1.921505872671094961e+00,
-6.339191617609803586e+01,-1.722398209575415606e+01,-4.852316233365270648e+01,-1.492614619091388839e+01,8.636658363903168834e+01,9.350359323353472973e+01,
1.550690277415811905e-02,-2.288911724706159667e+00,9.243214727334901903e-01,-1.305001021674634831e+00,-6.574391290826761214e+00,-8.938026947593527893e+00,
-4.018994161981495949e+00,-2.115405463671663711e+00,-3.157624457026759313e+00,-2.549532828976922794e+00,-1.612811769294084430e+00,-2.890688997563890972e+00,
-4.943018294522988576e+00,-5.762301930235309122e+00,-6.041455090486142154e+00,-6.499552736663342323e+00,1.190598344907256578e+00,-5.505085259032600042e+00,
5.959051958124591541e-01,-2.551657808151134077e+00,-4.088234918581835409e+00,-8.463196873994419889e+00,-2.411622707855150427e+00,-1.737915163140641095e+00,
2.559209035449082403e+00,3.041833673507104319e+00,2.728873502438274645e+00,2.655089659490273313e+00,1.732385516533522907e+00,2.273885874044309752e+00,
-3.358154861395968638e+00,6.205063369388640560e+00,-9.185354072087170252e+00,-5.807330263207410859e+00,-2.014385922780712601e+00,-1.810976192349322744e+01,
4.867095965183759532e+00,-1.033474224387687279e+01,5.413154970021459178e+00,1.924405521765443794e+01,6.388336726363676166e-02,3.833938738776362243e+01,
-3.096980212390985443e+01,-3.650079234485033908e+01,-3.048071123275774141e+01,-4.153015123455283941e+01,-2.029079977856613226e+01,3.182575126524288933e+01,
-1.695949220562921855e+00,-1.925065157887203782e+00,-4.416849963174511173e-01,4.734011453253431784e-02,-1.037900438644585677e+01,-3.467077996979811783e+00,
-1.739627238653310426e-01,5.265066934226797501e-01,-3.684016866637050969e-01,-4.640339048556610391e-01,-1.335666894817344641e+01,-1.438788119030302326e+01,
8.645257597385234138e-01,2.635735794533856230e-02,-3.256855518542453587e-01,2.381366624337969196e+00,9.172115131240088814e+00,6.135723799418179247e+00,
-1.962815536945575756e+00,-3.794648693558356545e+00,-6.658771425568472679e+00,-7.527892235594364934e+00,-5.032701868496271658e+00,2.183134484599048353e+00,
-1.699087379604992343e+00,-2.747011673951092359e+00,-2.089264863775929459e+00,-3.144087299140725378e+00,-2.450150722522341340e+00,-3.433368887501742961e+00,
7.938911232903019810e-01,1.825680117090623167e+00,1.926914703535727691e+00,2.654241043849353332e+00,8.388349695420423302e+00,7.705295676519801518e+00,
-3.198558039072283776e+01,-3.094234486790804795e+01,-2.982000636646313296e+01,-3.939655406892890710e+01,-2.282166359544193668e+01,1.801834978367109130e+01,
2.620165751410566291e+00,1.060468354760669740e+01,-1.999077495677253069e-01,-3.560932775694899965e-01,-1.418768085036496984e+00,3.767813458635759361e+01,
5.354237323312637464e+00,4.879257465927445914e+00,7.412859029593383831e+00,9.340497319319959857e+00,7.838775004469812124e+00,-3.598945416183962021e+00,
-2.680127696180147900e+00,-3.178445533539302925e+00,-2.894045128546345325e+00,-1.840983169642550044e+00,-1.559330168318191268e+00,-2.591586044646939424e+00,
-2.713285947968260459e+01,1.592065147439356743e+01,2.648910516787587355e+01,1.913665894917688703e+01,3.615305952170254500e+01,-1.491244145491233155e+02,
3.315517626436486953e+00,4.705824509687989377e+01,3.581777244243342295e+01,-3.016009078796697551e+01,1.242660936719264271e+02,-1.698055593492519506e+02,
2.406142539408569370e+00,3.834968096724327591e+00,2.694918284015175303e+00,2.392848395814056062e+00,1.616875275838857151e+00,2.306588157712920584e+00,
-5.009178716258015918e+00,-8.419442121091307740e+00,-3.448870823770922023e-01,-5.476584607114348913e+00,-2.286679632110017479e+01,-1.653870966936340503e+00,
-2.277977259289699852e+00,1.307673189846611272e+01,5.603779626171861317e+00,7.063766703890692611e+00,2.735511877595500962e+00,1.970429521541235074e+00,
-1.952214925682498770e+00,-6.875618575982403335e+00,-7.218111391774609586e+00,-4.678545287625420990e+00,6.498268130302784495e-01,-9.929041782122228099e+00,
-4.416695986071300095e-01,-8.956572612831298130e+00,-3.111758833674793667e+00,-3.365629652817523798e+00,-1.527483190590450235e+00,-4.159433168403633974e-02,
-2.661114681765693746e+01,8.522768342940580055e+01,5.125742060981480819e+01,5.269119641315742086e+01,-3.464416544345854732e+01,-1.689504887764113334e+02,
-1.681595932206987953e+01,-6.405128764807699326e+01,-5.828790066440290474e+01,-4.430240385710699513e+01,1.392571171404169128e+01,1.168876396783254279e+02,
-5.009219081171782939e+00,-1.226726337878875306e+00,-2.077616455079030366e+00,-2.847674672538909491e+00,-1.320307519295459642e+00,-1.620554515616498881e+00,
-2.697592245100140840e+00,-2.383383998952671501e+00,-2.887209011985280682e+00,-2.446899826985418525e+00,-1.866128314235239172e+00,-2.676412628424709172e+00,
4.828055756882479344e+00,5.652151445346377479e+00,4.600907702937336197e+00,3.966544059508135600e+00,-5.835096238178538730e-01,6.014238727798003836e+00,
-1.897678376113555387e+00,-2.398525659626376427e+00,-3.861824095030269355e+00,-1.966621855914417738e+00,-3.237850655997481231e-01,3.603341831432412823e-01,
-3.407258233057010699e+01,6.830750147610302747e+01,6.367973441616307895e+01,4.004144660542446132e+01,3.433932610782240147e+01,-1.229852194733743573e+02,
5.863368669225434360e+01,6.631999974254679842e+01,6.512789667160397755e+01,6.143441727239518002e+01,-7.840679398543082357e+01,-1.961975905592369429e+01,
9.054287175635752360e-01,2.931626036295217119e+00,5.601998968827666125e-01,1.560398693963669814e+00,4.125945417242807167e+00,4.178943275111855371e+00,
4.421485241621763151e+00,3.942997210094318028e+00,5.638462549270618851e+00,5.180234304772854514e+00,5.432692204240499478e+00,-2.114713082712519121e+00,
1.767022449244676774e-01,2.563832538802595651e-01,1.325009915278769101e+00,-4.505657055892777763e-01,1.089910709779227815e+01,6.648581452222370736e+00,
8.225530376130405941e+00,6.253276381890591651e+00,1.031685579882148218e+01,1.508168779543764160e+01,6.633186766803411238e+00,-4.728364219833427029e+00,
-7.460041090800076269e+00,-2.554009177214430082e+01,-9.643678294821905084e+00,-1.077311328360240417e+01,-3.987813303347586658e+00,4.139788822795604339e+00,
1.785358867160401175e+01,1.856876326072624295e+01,1.706190699730732163e+01,1.484298548331459777e+01,-5.622120174937836445e+00,1.341750130061005741e-01,
-2.192530695970259291e+00,-4.274746592902063824e+00,-3.279987913258783028e+00,-4.175440511348020856e+00,-4.137305663515618903e+00,1.168227288119208840e+00,
1.164432159522370291e+01,1.148560014861239331e+01,1.220425506651412739e+01,8.744203792220565319e+00,-3.304871037816224710e+00,1.241573564694868015e+00,
-4.752161880478517730e+00,4.391998904675537690e-02,-1.938088062478632967e+00,-6.392096820717337202e+00,-2.518897905801732673e+00,-4.640473631646292674e+00,
-2.543099412714618701e+00,-3.600329216560959278e+00,-6.907879033986857875e-01,-2.828128046978580112e+00,-1.911558726706061639e+00,-2.508425411236368863e+00,
-9.062204547295265034e-01,3.908828273768366390e+00,5.913436923965204706e+00,1.154187259142979194e+01,4.685397270013567983e+00,3.419627661799927942e+00,
1.214558773705453065e+00,1.299340593384856746e+00,1.985278471601517047e+00,4.162458360316560468e-01,5.238417093427646387e-01,1.114637488248932762e+01,
-6.685806500121774576e+00,1.352420297904514124e+00,-6.869614634103539785e+00,-7.174033465717687186e+00,-6.045969012537872445e+00,-6.307209638013533404e-01,
2.167734691597842822e+00,8.458847836699142420e+00,-9.866856561788784896e-01,6.240149088773943475e+00,3.469950729215274698e+00,1.473643718402635860e+00,
-3.157312966492835660e+00,-1.678440304478704403e+00,-3.273083308495115862e+00,-3.925364788754745593e+00,-1.805575733134051175e+00,-1.896174780755969014e+00,
4.669767964340854616e-01,-2.981921765282757431e+00,-2.627990753032858784e+00,-4.152638184560741408e+00,-4.653832976052220793e+00,-2.557066243050275300e+00,
2.562223258901076495e+00,1.224476770200625619e+00,2.223237342828769947e+00,2.841203965166081424e+00,1.844742651297880842e+00,2.381879811562753524e+00,
1.681106497612058703e+01,2.175365664814275135e+01,2.266266705417457672e+01,1.564310279501081880e+01,7.918594738900070595e+00,-8.935753143294226319e+00,
2.162971547145364770e+00,2.948353743019271000e+00,5.411726758698764961e-01,3.755419519887882362e+00,1.698055785452074806e+00,2.345497039205130640e+00,
2.089982781348115637e+01,-1.145916637321398497e+02,-7.562455234317837949e+01,-8.153195073778221058e+01,1.977983831256990399e+01,2.020170327260896954e+02,
-1.254274176823493514e+00,-3.333578611208773523e+00,-2.067514389030442157e+00,6.203210829457814768e-01,-1.534346974941634079e+00,-1.075249238551758246e+01,
-1.864941217423230935e+00,-1.864855373397501737e+00,-1.440117004503458142e+00,-7.405708989495611849e-01,-3.794579206500159785e+00,-4.052388981588610939e+00,
-2.702915961026292990e+01,1.403199395414746498e+01,-1.102574051116373788e+01,1.872449889159006631e+01,-1.868445734518622103e+01,-8.080249120002756058e+01,
2.374623461482410391e+01,4.685449958788424851e+01,5.964042663651067500e+01,4.334697037909303674e+01,2.631985175394575904e+01,-1.134203338339392815e+02,
6.083887962018522444e+00,4.845279812908846573e+00,6.507873903638588864e+00,5.486112595021724658e+00,-5.531166006589238737e-01,-5.682912485845046380e-01,
4.616975667049546317e+00,4.977257155762179863e+00,5.840825108339123162e+00,5.583208440385598159e+00,5.245196888177394712e+00,-2.404776439627618334e+00,
-2.496106270617888701e+00,6.813271328780191816e+00,8.893291679418457107e+00,3.784687820405024272e+00,3.567193203553036263e+00,5.755468968636979099e+00,
9.438932245042996882e+00,-9.810970500807917105e+00,-8.030866095300453367e+00,6.456347999781267610e+00,4.606584222785459559e+01,1.054434543983319088e+02,
6.813604567755993457e+01,7.262406505341509444e+01,4.845959842358641367e+01,6.354185479640663914e+01,-3.224604476411619913e+01,-9.716268256752549348e+01,
4.186415589968405793e-01,1.970800115415612508e+00,3.502859333943185161e-01,1.657026615202151776e+00,1.580013333461974145e+00,1.544603495840492258e+01,
-1.148753427558458995e+00,1.597572779690622058e+00,-1.076821488639182478e-01,8.641579244529675741e-01,1.535505480642446585e+01,1.354670287665587303e+01,
4.472931872879715165e+00,3.626607105290675648e+00,2.068914298137416452e+00,1.792369460476671283e-01,3.194253543530191308e+00,7.558830197199954526e+00,
-5.687330386045683639e+00,-6.411861325157489411e+00,-6.775318140873189954e+00,-8.478591792839596408e+00,-9.815349067699825625e+00,3.991387921849542497e+00,
1.336247793156823960e+01,6.465494806934104055e+00,1.028302284601662464e+01,-2.437937751653177276e+00,2.356861062440044563e+00,-5.434190974355516124e-01,
-1.781805682638513844e+01,-8.260910443974243833e+01,-3.537151001685597151e+01,-6.109059872013990145e+01,1.488443915896275804e+01,9.714269305608523553e+01,
8.055452553512608915e+00,4.890666505969732403e-01,5.409950580573962498e+00,9.149303018829828549e-01,2.187326335763928598e-01,2.712283800261870326e+00,
-9.133228301949479544e+00,1.378098074805434514e+01,-8.389052736267870181e-01,1.196003823733840399e+01,2.507057862515965407e+00,5.714291443280227156e+01,
-1.247421516830458321e+00,-1.685642465324293723e-02,-1.722489982787617890e+00,-2.134206561121653412e+00,-3.148903597561877987e+00,-8.312177322256902201e+00,
2.518171461957574131e+00,2.844120431255201975e+00,2.464343689159806505e+00,1.943750467086667211e+00,1.784489731306308169e+00,4.501772153445660507e+00,
1.083091559811032029e-01,-3.357950563673061328e+00,-2.865479206214894603e+00,1.187260128707256779e-01,-4.019307584931277155e+00,-1.276838349868463851e+01,
5.149607818923729319e+00,4.225123188931433127e+00,5.914110446689570644e+00,6.755877634687394995e+00,2.386897663870831909e+00,-1.784994183115288457e+00,
-2.931950450035212707e+00,-2.241432725379473023e+00,-2.494036814446900063e+00,-2.545730981633349543e+00,-2.164177116672759471e+00,-2.701290029917676527e+00,
5.319913821453354075e+01,3.817397481777296520e+01,5.434206370978601797e+01,5.476071403265682846e+01,1.499033611388794895e+01,-1.164376015058627445e+02,
-1.945203290788717565e+00,-5.319364460498309022e+00,-1.927074900454218698e+00,-7.579372000343915783e-01,-2.355960462268394284e+00,-4.216353484520205086e+00,
2.125942577175811143e-01,4.250422466381434283e+00,1.307376395515558176e+00,3.838420311281118824e+00,9.439028020524309781e+00,1.720021845385718562e+00,
1.162414161780070643e+01,-5.441170724604651454e+00,-8.887437313212371848e+00,-6.495473893478972194e+00,3.779259817192962601e+01,-1.721861235729125497e+02,
-2.577561352625284741e+00,-2.591412066593707930e+00,-5.249727308829009509e+00,-8.867724806733648935e-01,-1.215908636427171619e+00,-1.866674345236589483e+00,
-1.620748318557740930e+00,-2.324424568947277780e+00,4.308708862959864661e+00,-7.551513113008703204e-01,-8.358356477895474868e+00,-9.418137505867639447e+01,
3.359154002043639053e+01,6.567359762152557323e+01,6.727640304352317457e+01,5.458314163875672165e+01,8.187117244792508686e+00,-2.228593106054524071e+02,
6.615704978588649254e+00,1.490944871165123198e+00,1.270172288891347367e+00,3.170440086132952917e-01,6.593271560190986591e+00,9.109979363375640959e-01,
-1.188623249692375161e+01,-1.223561954392657114e+01,-8.102333178602870944e+00,2.918820401763123407e+00,1.407610379098491182e-01,-3.045905277521819610e+00,
-3.152198132247582940e+00,-3.012619400125423397e+00,-2.775840205191937748e+00,-1.312334255367843650e+00,-2.169197673320442110e+00,-2.429252317016464602e+00,
-3.529109717673624580e+00,-1.564870878263469711e+00,-2.751279195288098389e+00,-2.919548208350082330e+00,-2.052029615672812835e+00,-1.900299823152656442e+00,
1.811697685015220882e+00,-9.093259687814848391e+00,-8.357125401038599577e+00,-5.735713027489466320e+00,1.505421508818857390e+00,-8.906999529978936181e+00,
