-1.761005302630541003e+00,3.208215759907336651e+00,4.091938542446293070e+00,7.365176292731081986e+00,6.735838382326243767e+00,5.157112295076935915e+00,
-4.204098290293247331e+00,-2.678575644222956686e+00,-2.290390154400863132e+00,-1.026389110475613098e+00,-2.231529073609606950e+00,-2.979628318823646982e+00,
4.972126933565292006e+00,5.318948582487651677e+00,7.151897038950663088e+00,7.379876422162695349e+00,-1.040065700433228768e+00,4.922739136992703379e+00,
-5.583172674807738822e+00,-2.115078465782467720e+00,3.552378649072033490e+00,-2.180379243757458063e+00,-2.289397228376436111e+00,-7.203472503490368162e+00,
-1.403821870907628333e-01,1.930226581992029178e-01,-2.673516687163621786e+00,-5.754920546525826852e-01,-6.011420152126657257e+00,-8.614099985909057011e+00,
-3.146528236918699406e+01,-4.082551195653748977e+01,-2.788775842898538215e+01,-3.192494376655391974e+01,-2.706123877792151333e+01,9.796010703845175271e+01,
2.752775527971355718e+00,1.000572958004669388e+00,3.297657633598808591e+00,3.573131726592946755e+00,1.648193878668676504e+00,2.532727743310506874e+00,
-9.533328664935130092e+00,-4.299478894631497461e+00,-9.722153435045978398e+00,-7.125301295628704956e+00,2.356241493657806441e+00,-6.854575667607129219e+00,
2.457672579795026735e+00,4.422017794879674057e-01,2.188609285229947687e+00,1.557401444848449446e+00,3.989038663666243156e+00,3.694023389162516935e+00,
-8.053891639778621325e+00,-6.548580902393964287e+00,-6.685730098499018226e+00,-6.003294357566296924e+00,-1.079719241863199786e+00,2.132481740383768365e+00,
-3.031067989596189616e+00,-7.752767097240378380e-01,-4.524153836872552681e+00,-2.250612892240014595e+00,-2.749698136607031662e-01,-2.727007286182259627e+00,
-1.727095658399892431e+00,5.798181640250080982e+00,7.137023930838156893e+00,6.757223358621173404e+00,3.822912100311673722e+00,5.316913510077434069e+00,
-2.092414457483959822e-01,2.006691385063961719e-01,1.214118850489378731e+00,9.460875571661506722e-01,6.196586428336661179e+00,4.947096174574158844e+00,
-2.492307802707541153e+00,-3.948154010527327729e-01,-3.686542225697365893e+00,2.681916034137852289e+00,-1.251090366962878786e+00,-2.003342730971161956e+01,
-1.513392170741427911e+01,-1.479345585163034649e+01,-1.404771221767805756e+01,-1.599979705698052257e+01,-1.420673743885739881e+01,3.943494144334304963e+01,
1.506842852373809016e+01,1.854091725810539870e+01,4.440104454298554515e+01,3.157472713287048549e+01,4.003880712275192622e+01,-1.007279662139992809e+02,
5.634226867296855623e+00,-2.990758036169029466e-01,3.545122061199459385e+00,6.120870977937971524e+00,7.985678275162740647e+00,-2.277996586856876782e+00,
2.415584925554184803e+00,3.112400084118334576e+00,2.202072498059346017e+00,2.961164557310461909e+00,1.411078399660969485e+00,2.354966429095831870e+00,
2.161200734177145577e+01,-4.843105111216041792e+01,-6.808920517218361113e+01,-2.063739119515765807e+01,-3.399888978723942756e+01,1.114866831720914888e+02,
1.126630361722955165e+00,1.894807514177361041e+00,3.915043986700454060e+00,2.331987807306087124e+00,1.844676873068489487e+00,1.964514442363533231e+00,
1.539936461753055097e+00,-4.422975339520832883e+00,-4.760868108024647327e+00,-3.756906301739745047e+00,-7.138294238138004344e-01,-1.212647571001128277e+01,
-3.622097359727437293e+00,-1.089917288494784753e+00,-3.336385477259184551e+00,-2.206637431386660353e+00,-1.322010027032340940e+00,-2.991187690298505952e+00,
-4.577137319567867735e+00,-2.019785232025778310e+00,-3.051785363153061148e+00,-3.256832552462857411e+00,-5.804992697017160808e+00,1.714582299333932802e+00,
-6.005480775092342238e-01,-2.597954308263495271e+00,-3.162682486855061259e-01,2.224907507315561916e-01,-4.367714596613622824e+00,-8.030266351423426485e+00,
5.470041314424661794e-01,2.169609068205662794e+01,3.992230981903463061e+01,3.188207734498490353e+01,1.985255961324011409e+01,-1.098559732017935886e+02,
1.864978225207750695e+00,2.787870349618395971e-01,2.566041393135444437e+00,3.219260294053309379e-01,5.472705470119823001e-01,6.730346130760318069e+00,
-6.212597317446757472e-01,1.471015650134086972e+00,-4.000901815172226428e-01,1.824160295743139981e+00,1.048410756337397842e+01,1.757038013978017332e+01,
-1.301761765779844593e+00,1.223019334128279567e+00,3.562000115823442670e+00,2.494080718773879823e+00,8.772185288889499333e+00,8.365406234327043222e+00,
2.743142975014974283e+00,3.300752850583467346e+00,2.544102572787995342e+00,2.392915106027998284e+00,1.669417292037420175e+00,2.011747563015704898e+00,
1.249267324577575344e+01,1.518968166303153566e+01,1.647221666820100694e+01,2.069397482192378490e+01,4.458505899394685557e+00,-6.988483601430991676e+00,
-5.927487626268649334e-01,-1.929881667378559040e+00,-1.428960374407976408e+00,-7.119946028841265262e-01,-1.078952461373892291e+01,-2.192296965914089402e+00,
1.558972580717272072e+00,-2.875349135973063741e-01,3.012359193335743868e+00,2.267427668643574812e+00,8.852156979896578237e-01,1.770694318086112773e+00,
2.119269308304425081e+01,1.692993659753811286e+01,1.599385325020855575e+01,1.576965761962787305e+01,-7.447118248098779425e+00,1.720435793814611536e+00,
-4.718451589165649551e+00,-4.654371824928360546e+00,-5.464138098503940277e+00,-4.944055771228553553e+00,2.178093968421689064e-01,-1.061058236579577596e-01,
5.217339549519934394e+00,1.714100158902325699e+00,2.189330381325038211e+00,2.189792004500531242e+00,1.160816695798021492e+00,1.879265996862892862e+00,
-2.688402551146982677e+00,9.776053010879980576e+00,-1.740955018326394921e+01,-5.221521065629683100e+00,-3.793154506082876853e+00,-9.845498296989157438e+01,
1.898261944825673808e+01,1.602810933147492989e+01,2.170612058970160874e+01,2.111110324638650937e+01,1.851595087243256188e+01,-1.135674183469954102e+01,
-1.169853611196231924e+01,-1.147855746217305395e+01,-1.122435558951442047e+01,-1.152520940051843823e+01,4.088865726162669745e+00,-6.452313212002587228e+00,
9.122025236603370502e+00,1.844931843663175286e+01,7.441402918741081507e+00,1.565293634873747131e+01,1.196922842185701263e+01,-6.889981332613679399e+00,
2.079554181380359168e+01,-1.706376547099021224e+01,-1.866128356554122192e+01,7.123460567139740185e+00,-3.612636413482171349e+01,1.686146549730133017e+02,
-1.108249675162498349e+01,-1.124979960331448297e+02,-4.950558395207016105e+01,-5.568604155964151659e+01,1.235542233897511721e+01,1.370075770549904632e+02,
-5.642183409097965452e+00,-2.457655741493028678e+00,-4.439009527530432209e+00,-6.593575260557423157e+00,-6.581919858257756495e+00,2.455302975441771896e+00,
-6.456369216897072327e+00,-8.339114495901119639e+00,-9.119484729765371611e+00,-4.742609095322506185e+00,1.089711170094712189e+00,-1.060389069138588436e+00,
-4.455437960127003549e+00,-3.816121629523931080e+00,-3.862073987655946894e+00,-3.795403182941024856e+00,-2.674362509413561462e+00,1.203564207455547264e+00,
-1.422124563106437556e+01,-3.957971058510541429e+00,-7.765226047890422478e+00,-1.621710659235141705e+01,-2.578865982544205071e+00,4.114828205732353972e+00,
5.355370100378148202e+00,-4.050943448600793140e+00,-1.852945549066145281e+00,-1.968863885434587857e+01,-2.460448071483055887e+00,-8.406186028497375062e+00,
2.797954109408280488e+00,1.957807371921194362e+00,1.690994423396764423e+00,3.419148314779676845e+00,1.316141888530178106e+00,2.189793183761966411e+00,
-1.549343479022290637e+00,-2.867244783194913271e-01,-1.378462158891601064e+00,-1.353674619096863152e+00,-1.183759240107966404e+00,-9.500087314889112733e+00,
-4.996141022468941983e+00,-4.012701025063198479e+00,-6.191945585758785064e+00,-9.856028016440376405e+00,-4.544338370586365805e+00,2.871234072283701089e+00,
4.244908320616842978e+00,3.182395872824442140e+00,3.100814459368095299e+00,2.594168360801579976e+00,5.477338617183560743e+00,-1.708770990537917145e+00,
-7.067625215913312609e+00,-7.260825486948132124e+00,-6.657399002146192402e+00,-6.779520452184820911e+00,-4.796198029509323391e+00,3.064039599571241723e+00,
-2.437325750258463319e+00,-1.033103120308007883e+00,-4.332506147483558223e+00,-7.063707003500000248e+00,-4.369089216474582038e+00,1.625573896227608728e+00,
1.156424337329109847e-01,1.200667440115618989e+00,-5.928232292915207591e-01,-2.638055614205668253e-01,1.950292128287244608e+01,1.962693299994348450e+01,
-2.867451689614037846e+00,-7.744671845137054422e-01,-2.859297330443620222e+00,-1.207458665192923331e+00,-1.152401410366841406e+00,-1.741465858052439586e+00,
1.348373308859469599e+00,5.604663739276066536e+00,8.833116448459416015e-01,3.305288245635629174e+00,1.185183353404011797e+01,1.873999729527006386e-01,
5.416698460283174699e-01,-2.863194700790641534e+00,-2.006707421826820159e+00,-4.172674891493319826e+00,-2.883111877898751452e+00,-4.766720661354527100e-01,
-1.166306563117669892e+00,5.425051096601357647e-01,-1.068106921635575635e+00,1.167850114620565982e+00,-1.147888938292014105e+00,-5.017246688894990569e+01,
-5.805610513521158866e-01,-1.025973785617996903e+00,-9.190397212537747273e-02,-1.303070672495266202e-01,-8.790770425570221036e+00,-6.457895736952769639e+00,
2.782128131739906607e+01,2.765954043756583403e+01,3.564331667972172113e+01,2.855318443038531129e+01,-4.619171730007356480e+00,-6.173753536742314907e+01,
6.308162148977960015e+00,1.078508342611264759e+01,-6.143760025155213356e+00,-8.247582056594850164e-02,1.485958263415663971e+01,6.894622182797825793e+00,
1.531993441423155922e+01,-3.499190974643280327e+01,-6.844092358913049168e+01,-4.314072062384203576e+01,-1.400800058080885435e+01,1.303567776445011930e+02,
3.148054426164942909e-01,1.082709820380819288e+01,2.557833139793724175e+00,5.486779673593673579e+00,7.773066962608901953e+00,-1.586988153922754163e+00,
-6.908818710278470832e+00,-3.695328086666029410e+00,-4.748814292629897515e+00,-7.492385602333249572e+00,-7.464432226387705427e+00,3.100301825938132527e+00,
4.732848785317170837e+01,4.121377881174158375e+01,6.215785216182590389e+00,1.167566051451278142e+01,-7.672729718898001749e+01,6.138249561097859441e+01,
4.700239025997563935e+00,2.115812230639433356e+00,2.051268705396570802e+00,2.690827902839864727e+00,5.913132091681866598e+00,5.571028435792027445e+00,
-2.334385636608913117e+01,-3.574761905981559096e+01,-3.065358402969362928e+01,-3.860856405258707724e+01,-1.433163589467953969e+01,1.575813500661240418e+01,
6.843935908242346322e+00,3.502514730649689767e+00,7.258136963875163161e+00,1.445688887364980069e+01,1.377705745846025920e+01,6.264453388355044616e+00,
3.388419151708479959e-01,-1.281692820715004677e+00,6.165703219756585973e+00,-2.728427799813665899e+00,7.357886949930747100e+00,6.094206238856579461e+01,
1.878024927799884125e+01,9.068567069135720971e+00,1.936914594245709509e+01,2.595118525723383485e+01,1.014125640870769729e+01,-9.125475876433148059e+00,
4.895573520967711367e+00,5.461035285215662505e+00,4.173870443983521916e+00,3.586163099688330913e+00,-3.535326967982930779e-01,1.507402425967039994e+00,
-2.378608698110793895e+00,-2.816200340147010373e-01,-4.487813558229318822e-01,3.930054873336597532e-01,-8.076360128822734907e+00,-7.471764088489102562e+00,
4.381878858586891745e+00,4.145602497243779716e+00,4.110633044540660030e+00,3.845335719380382322e+00,1.888689352876121941e+00,-1.114326360585495168e+00,
-1.406195791355235869e+01,-1.107915546367335935e+01,-1.615239075017305836e+01,-2.194014358254380426e+01,-9.075037671007869733e+00,7.735470397393396702e+00,
7.433322418623767192e+00,-6.318483960777382391e-01,2.313303661126103528e+00,-3.106942901711427396e+00,5.033031915757647745e+00,3.971251963919062433e+01,
-1.638741988117781156e+00,-4.309246523045058286e-01,-1.295564084889401668e+00,-1.361695180277381123e+00,-5.165081941920301567e+00,-3.635840826217008104e+00,
-1.051582570702713504e+01,-9.562882777131759937e+00,-2.028116128143728503e+01,-3.005657322798568387e+01,-5.932449132474805964e+01,3.654354343220900603e+01,
-2.514079666386771272e+00,4.296711011287446813e-01,-2.769658518711586748e+00,-3.532703916724844628e+00,-3.980698189020977829e+00,-6.846480894882687629e+00,
4.480000401274540245e+00,1.898532483515323444e+00,4.383197386729863254e+00,3.371021698732349581e+00,2.500196010366601662e+00,-1.071539190545157672e+00,
2.760183352258478884e+00,1.699263289058869697e+00,3.139151756731126230e+00,3.684384144460775001e+00,2.424065575772504033e+00,-9.004497311382021474e-01,
-3.251870768753951424e+00,-1.391745692429354531e+00,-3.907221147528352923e+00,-1.006187155098491548e+00,-1.750156377416980602e+00,-2.806556485806114942e+00,
4.322477017466960802e+01,2.169390027109901453e+01,3.679071926901772116e+01,5.011076011496393789e+01,3.557453074776525614e+00,-2.071979205280281278e+01,
3.054265026641635572e+00,3.932475200004000193e+00,2.874088516503523039e+00,2.001815663396937950e+00,1.329353190318555811e+00,1.427583493931939174e+00,
-2.630072046233908445e+00,-1.285048657213440082e+00,-1.507306422134384150e+00,-1.944223454878567736e+00,-5.858528479614909301e+00,-1.813568908062722862e+00,
-2.501164817070850788e+01,-1.392727251099767294e+01,-1.858581208417657749e+01,-1.784642672132981112e+00,2.346360844515703192e+01,1.102706871045327119e+01,
2.265803877800512400e-02,-2.283626944154904415e+00,9.315703924421490090e-01,-1.297896286680057187e+00,-6.569203988048357701e+00,-8.929582179505745287e+00,
-3.925250710024986933e+00,-2.021304091617225129e+00,-3.063449358451026949e+00,-2.455600132685211712e+00,-1.470582188455133554e+00,-2.811435007123286312e+00,
-4.865617802393494173e+00,-5.745886275115839048e+00,-6.025145756936859165e+00,-6.483270575111885314e+00,1.453561155417080641e+00,-5.476058433730213615e+00,
5.879569545110241435e-01,-2.562975155419766615e+00,-4.099553653675858556e+00,-8.474889795922532443e+00,-2.423411315671041955e+00,-1.750246198152842325e+00,
2.464261967564427724e+00,2.946657840431561759e+00,2.633662584207859148e+00,2.560211412626629990e+00,1.604478410910784580e+00,2.186692211733615387e+00,
-3.354803747457186791e+00,6.186865252170667517e+00,-9.186962598944448999e+00,-5.808757010168915436e+00,-2.017131470766536427e+00,-1.811320079756377055e+01,
4.843187257368115617e+00,-1.035584846687660665e+01,5.403775324674141345e+00,1.924047449620547212e+01,6.059928365571919107e-02,3.833903904397475060e+01,
-1.389220504488968011e+01,-2.163274592756727088e+01,-1.498691954705332918e+01,-2.346613592297200057e+01,-2.137326339258792984e+01,2.820731637457855712e+01,
-1.594262240954708254e+00,-1.823638441613482541e+00,-3.403937530901599562e-01,1.484138920924353289e-01,-1.033943736870648955e+01,-3.338151559423360393e+00,
-1.739808754587648665e-01,5.264877991693809323e-01,-3.684172203742299145e-01,-4.640484099901366344e-01,-1.335667008421120627e+01,-1.438788155756453691e+01,
8.746591873950573248e-01,3.641726430888844734e-02,-3.156620613395437203e-01,2.391332935132112425e+00,9.178159255839359432e+00,6.147508583573336516e+00,
-1.958728357040315560e+00,-3.790493932854830827e+00,-6.654668069825643961e+00,-7.523707904860913231e+00,-5.023661443501278079e+00,2.224527270035256965e+00,
-1.599581608543583666e+00,-2.647380068219989280e+00,-1.989627152110011066e+00,-3.044829174989678755e+00,-2.322771096305068284e+00,-3.339812906849881191e+00,
7.935768925096763349e-01,1.825367107450578619e+00,1.926602131659853390e+00,2.653930500299318318e+00,8.388082560778816088e+00,7.704958863983040196e+00,
-1.883308101870028395e+01,-1.762658309630194609e+01,-1.690291226050736384e+01,-2.719638589946886853e+01,-1.641566711884727425e+01,3.573711903636024090e+01,
2.613184832119581635e+00,1.060420848407321515e+01,-2.148125550951282825e-01,-3.709986848783641267e-01,-1.438691151958060743e+00,3.767664093488723864e+01,
5.350080191204190427e+00,4.875030957592769276e+00,7.408557066623887799e+00,9.336142851394091835e+00,7.830279480801728198e+00,-3.638465686237752017e+00,
1.256124070113906699e+00,7.624895248794842928e-01,1.034994016788324256e+00,1.863135243411266684e+00,5.735956084118130072e-01,5.295736659383521783e+00,
3.479492454661750500e+00,2.656262498999698352e+01,4.805669412782737027e+01,4.307148569520865067e+01,3.059053892760911353e+01,-1.123823736257381967e+02,
1.323844772896811328e+01,2.829640715720541166e+01,3.084874937896502800e+01,-1.090745216897745173e+01,1.106160488707181315e+02,-1.384985147234046963e+02,
2.310849031831816891e+00,3.739371881478471327e+00,2.599274316666230877e+00,2.297512415883073977e+00,1.483722834182114481e+00,2.221149255105637099e+00,
-5.009178785185140370e+00,-8.419442190207130139e+00,-3.448871514449941555e-01,-5.476584675681139380e+00,-2.286679634414358020e+01,-1.653871095786370260e+00,
-2.285876171635520038e+00,1.307669366485396445e+01,5.602923468487030156e+00,7.062910523253596473e+00,2.729013593595298826e+00,1.969525497962445471e+00,
-1.925932730641260582e+00,-6.874590505030041321e+00,-7.217087007938152610e+00,-4.677521197255239294e+00,7.182211490537474541e-01,-9.919756140753618112e+00,
-4.407165907773585301e-01,-8.992012463804666567e+00,-3.147409261012969584e+00,-3.401071797375467387e+00,-1.476224231456402025e+00,-6.796588485955859515e-02,
5.911689547707726256e+00,4.908541317571229712e+01,5.006486925158296941e+01,5.023793517603885306e+01,-2.805215525987704073e+00,-1.084757892030684729e+02,
-1.719933674824962111e+01,-4.753251234541439629e+01,-3.741323193997915553e+01,-3.141491878821131323e+01,7.079748524112615016e+00,1.068822208939204899e+02,
-4.929286260187023316e+00,-1.146572774939573325e+00,-1.997420301408838528e+00,-2.767739969661683119e+00,-1.210952586974164413e+00,-1.547877435228254939e+00,
-2.602100309810593703e+00,-2.287675471295481433e+00,-2.791466814736065949e+00,-2.351475251587118454e+00,-1.736030229082056842e+00,-2.589538551509509290e+00,
4.815110130831826929e+00,5.640890398907269621e+00,4.589722123336407833e+00,3.955365235779307653e+00,-6.742586196708004742e-01,6.008062931333412848e+00,
-2.445737839295559102e+00,-3.001379864627923499e+00,-4.541551239498955006e+00,-2.579838029313227032e+00,-4.793798517726968189e-01,4.870064277238109751e-01,
-4.086245649969427518e+00,5.364092621861831844e+01,4.149622661496907483e+01,3.258704059373505402e+01,-9.527975757135064283e-01,-1.091801917516146858e+02,
4.973316693651514697e+01,5.169436819016289775e+01,5.152544266117100591e+01,4.678039627734401051e+01,-5.067144230975443975e+01,-2.328576932888841000e+01,
8.119485718386549866e-01,2.838468010255133400e+00,4.671865192153569213e-01,1.467849575503736625e+00,4.044505818326417312e+00,4.077387928838921205e+00,
4.418463205527590532e+00,3.939912707751052956e+00,5.635345008181515958e+00,5.177009361592051384e+00,5.424562461736812224e+00,-2.153181056997174991e+00,
1.527811679528792987e-01,2.331446561098041714e-01,1.311792270589900111e+00,-4.773592992020001535e-01,1.089369866033832857e+01,6.631976000714725927e+00,
8.221304552176281533e+00,6.248977457523914758e+00,1.031247313240771035e+01,1.507731272847729898e+01,6.624550129286181033e+00,-4.768455887330300236e+00,
-7.460146312940397095e+00,-2.554009432253769063e+01,-9.643786709388439959e+00,-1.077322169810974195e+01,-3.988017002531677679e+00,4.139134193859988819e+00,
1.782817987071790000e+01,1.856842223611364417e+01,1.706156654554869334e+01,1.484264744568082506e+01,-5.684835417151085757e+00,1.254072023914434564e-01,
-2.137173009809334001e+00,-4.219474511709601749e+00,-3.224633527701703528e+00,-4.121228777009147137e+00,-4.110051361278665993e+00,1.238010411796876209e+00,
1.161692955715779263e+01,1.148538777976551728e+01,1.220405821339721264e+01,8.744038098272271853e+00,-3.370451125867830022e+00,1.233136720527765462e+00,
-4.745357689432731618e+00,5.073038982187401402e-02,-1.931255390939602856e+00,-6.385284003227100769e+00,-2.508553170312864733e+00,-4.634688864996518554e+00,
-2.459207989020343987e+00,-3.516299366090031686e+00,-6.067426031582562329e-01,-2.744374597846721997e+00,-1.802668374876737367e+00,-2.430072183214630588e+00,
-9.062094648881208192e-01,3.908841008500447245e+00,5.913449657852280161e+00,1.154188564051825061e+01,4.685410268177433224e+00,3.419642180338592130e+00,
1.171382679676649330e+00,1.266966748776875429e+00,1.954065468800201710e+00,3.916708686521800376e-01,7.248534105534665262e-01,1.137695492241382311e+01,
-6.686108121336770793e+00,1.350182008961604119e+00,-6.869515969378692688e+00,-7.173949628084364427e+00,-6.046032372545396605e+00,-6.331580016512056153e-01,
2.171372102410956018e+00,8.462448243379833812e+00,-9.830490883901465970e-01,6.243722157297200148e+00,3.473498958927963454e+00,1.477662443730555664e+00,
-3.059220977842559197e+00,-1.580153018026934086e+00,-3.174768046532152166e+00,-3.827468466698387140e+00,-1.679577466286232168e+00,-1.802783377852147151e+00,
4.152522044867115736e-01,-3.033696249096463404e+00,-2.679722565927206812e+00,-4.204080930852719611e+00,-4.696077055266182576e+00,-2.616335430548525132e+00,
2.425720054344922882e+00,1.087798416502141707e+00,2.086546052782742411e+00,2.704974112100955175e+00,1.671839968312806901e+00,2.252748398486709380e+00,
1.680638292666910516e+01,2.174887825420823262e+01,2.265778520288567321e+01,1.563817339385304095e+01,7.909005783740773232e+00,-8.980609114834793516e+00,
2.100698872704534814e+00,2.885953229121662744e+00,4.787519472757154615e-01,3.693201318887687545e+00,1.614603651812155594e+00,2.288896555616541484e+00,
2.515622930454322770e+01,-1.036538099208962223e+02,-5.561538329678204207e+01,-6.049999877690846972e+01,4.584582696671726865e+01,1.954609659824195376e+02,
-1.206318646321493659e+00,-3.284839217282671697e+00,-2.018650183196134762e+00,6.692399090989725741e-01,-1.395034162579050552e+00,-1.071746115145844946e+01,
-1.781319125477610399e+00,-1.781490902888518635e+00,-1.356871806315659734e+00,-6.577155989732484942e-01,-3.718656034468666327e+00,-3.962577119333121622e+00,
-2.292103678687433188e+01,1.089594671635844492e+01,-1.300985204165136544e+01,1.702764741073887222e+01,-1.626037303758148056e+01,-7.914038435736240729e+01,
3.227196564466492390e+01,4.907944459732294007e+01,5.663551343656087766e+01,3.910594833030532413e+01,-6.120848746931435436e+00,-9.047342009854600065e+01,
6.065130780345415751e+00,4.842535947620342895e+00,6.505207156341099584e+00,5.483539355421074291e+00,-6.172211820243074243e-01,-5.712125955714512093e-01,
4.613250031693359787e+00,4.973470897676459224e+00,5.836996744620326361e+00,5.579310456231493909e+00,5.237475314335701349e+00,-2.440511055081024505e+00,
-2.492624701777723217e+00,6.813789928280432839e+00,8.893754610109327885e+00,3.785326793780543930e+00,3.568085042312584054e+00,5.755804679369668442e+00,
9.439157130349295599e+00,-9.803764518440528875e+00,-8.029659467774186155e+00,6.457319465051930329e+00,4.606684417478718530e+01,1.054436859668102500e+02,
5.901991108783299467e+01,6.508215950171376107e+01,4.152388996422991596e+01,5.441594288480191466e+01,-3.806221494829582497e+01,-9.111283011801000953e+01,
-7.749519215385246296e-02,2.208988572699478237e+00,-2.187386463061005704e-01,1.074431581409561298e+00,1.517323259945320801e+00,1.534287544064297393e+01,
-1.148745459252790146e+00,1.597572547104986640e+00,-1.076728407322522785e-01,8.641669396008490045e-01,1.535505533885762119e+01,1.354670560304065496e+01,
4.470155945951318266e+00,3.623816511519043715e+00,2.066120567026917154e+00,1.764460995592612991e-01,3.189424966915513693e+00,7.556710960394068977e+00,
-5.682502234029001009e+00,-6.406948519368969031e+00,-6.770312275849404315e+00,-8.473526165255776732e+00,-9.805474625816511747e+00,4.037399461591491878e+00,
1.336246906284765146e+01,6.465485937084086920e+00,1.028301398767067099e+01,-2.437936830111005815e+00,2.356853541022709830e+00,-5.434254597495351558e-01,
-1.287934942031283825e+01,-5.630101983934017795e+01,-3.565178228632754553e+01,-4.112412911677514415e+01,-3.291336073090911807e+00,9.154029802015638495e+01,
8.085617165973895126e+00,5.195509792440150543e-01,5.440691436112564006e+00,9.456777819328490153e-01,1.876126019762632824e-01,2.735995855844861158e+00,
-5.411945324010094538e+00,8.317371361812986308e+00,1.036718716035112536e-01,1.349445934677020986e+01,-2.219744295844724657e+00,5.478895331572906002e+01,
-1.207087055282940691e+00,2.368786839426875387e-02,-1.681910333550636460e+00,-2.093499578050338261e+00,-3.061742775189494559e+00,-8.266306311313584843e+00,
2.427525662515423122e+00,2.753014011953331952e+00,2.373142420954637011e+00,1.852642109898410938e+00,1.630284194694760602e+00,4.431135041223702942e+00,
1.091203463037648119e-01,-3.357129595017517065e+00,-2.864656436076503443e+00,1.195528322189862019e-01,-4.017242878537637729e+00,-1.276773286556682763e+01,
5.145154402223407253e+00,4.220587166206125396e+00,5.909640613851536273e+00,6.751457476990253781e+00,2.377350651435334861e+00,-1.828406844612927129e+00,
-2.833034151506126808e+00,-2.142379828521028262e+00,-2.394972014326660403e+00,-2.447053170095746744e+00,-2.038848057193892505e+00,-2.607418639956463391e+00,
4.220317792506149601e+01,2.920583210830949739e+01,5.069939227658768743e+01,4.783723255325794810e+01,1.853449583865195294e+01,-1.043557744601155974e+02,
-1.848550169319643999e+00,-5.222435759841248526e+00,-1.830101593608085331e+00,-6.612312704397969032e-01,-2.214768207693582180e+00,-4.132177215362418110e+00,
2.253731669988531250e-01,4.263203008697505680e+00,1.320149910109547298e+00,3.851128984476204220e+00,9.445464954955342662e+00,1.738648305267743499e+00,
1.517259584773746006e+01,-7.839689723382542219e+00,-2.043741713998975751e+00,-6.347214793192351934e+00,2.484029028781310799e+01,-1.331161658886555870e+02,
-2.492426836476688834e+00,-2.505857983602635120e+00,-5.164107885291310041e+00,-8.013904786214820497e-01,-1.093891564746909628e+00,-1.792358854584904071e+00,
-1.620795113540254073e+00,-2.324444534719598554e+00,4.308341771221089189e+00,-7.555184030398210959e-01,-8.358407962392021773e+00,-9.418138664675760197e+01,
2.961872837888771315e+01,5.796613321444492328e+01,3.865455562278269497e+01,1.686378217923378742e+01,3.658433346520371110e+00,-2.264684717349785501e+02,
6.539891500627552645e+00,1.415139315995800340e+00,1.194399931564657402e+00,2.416406188305794400e-01,6.553554205943257216e+00,8.013124657331809342e-01,
-5.750765165334247087e+00,-7.658322718640365068e+00,-3.463751939785847611e+00,2.412449047951464198e+00,-1.239075207392218880e+00,-3.257842968192587563e+00,
-3.055588995116921947e+00,-2.915903078154961747e+00,-2.679118460728815432e+00,-1.216009663091990545e+00,-2.050930482885299444e+00,-2.335703727521307727e+00,
-3.434087497267495959e+00,-1.469754013156964634e+00,-2.656160345852748517e+00,-2.824855901151618998e+00,-1.939839812945151065e+00,-1.805849260235518061e+00,
2.835582106779346745e+00,2.124888761633128009e+00,2.138194496842634962e+00,4.332647177750432732e+00,4.211980936216990656e+00,-1.314105977346343268e+00,
