-3.152561956526095344e+01,-2.557100341204418115e+01,-2.677953755884926679e+01,-4.303417954866640827e+01,-2.825560268400517927e+01,1.533342473501097345e+02,
2.919038584996817232e+00,1.167269509201974920e+00,3.464427040853157891e+00,3.739334437357602070e+00,1.878650180739645847e+00,2.682938229703127231e+00,
-9.552735003583656237e+00,-4.318485319497841424e+00,-9.741006801939656512e+00,-7.144099134114414440e+00,2.221438585160917967e+00,-6.863765498907349105e+00,
2.623379583547815308e+00,6.074717737526114103e-01,2.353699452481101684e+00,1.721614608939026958e+00,4.136987959970557682e+00,3.873106169338485394e+00,
-8.060707370409646799e+00,-6.555740408949652931e+00,-6.692657111869077191e+00,-6.010475221632388454e+00,-1.094244333617395259e+00,2.067947374762503454e+00,
-2.922373402048121349e+00,-6.622269577410945240e-01,-4.410692441666739683e+00,-2.137309017013375279e+00,-3.555144241924059756e-01,-2.624873065475470391e+00,
-1.726783893762201760e+00,5.798192336132912850e+00,7.137034619374089672e+00,6.757161690340838689e+00,3.822885610888416608e+00,5.316863458723066316e+00,
-2.139150229282315019e-01,1.944375987787362037e-01,1.207852675736408976e+00,9.395759538387548071e-01,6.192552443003056517e+00,4.919021762054342162e+00,
-2.480140413093736562e+00,-4.801595618272699179e-02,-5.847114567614857705e+00,1.821188971036592052e+00,-2.017874665173974957e+00,-2.093831318364917848e+01,
-3.395378846467180267e+01,-4.476031476264874698e+01,-3.744748445849171503e+01,-4.488834916838063549e+01,1.060674102229491567e+01,9.163502273383706154e+01,
-4.620771925235111866e+01,-1.070178238801828385e+01,3.084657950675451588e+01,1.127262960867557773e+01,-1.749773181464421157e+01,-1.650123468567115310e+02,
5.340932877097610110e+00,-5.943758660166134078e-01,3.253153942511031183e+00,5.866519455324150201e+00,7.999037730152380732e+00,-2.274309719990567302e+00,
2.581673278509931890e+00,3.279044066695765203e+00,2.368810616047783757e+00,3.127398591507608128e+00,1.648648602354186199e+00,2.501728878565186331e+00,
3.989473789951453142e+01,-7.476827823861286504e+01,-8.997548834939946971e+01,-4.441140292631782671e+01,-3.358968920697643057e+01,1.549437620815822640e+02,
1.239733154840544360e+00,2.008056935846281199e+00,4.028298938943568608e+00,2.444807083738107067e+00,1.981061338637263303e+00,2.074317934311401324e+00,
1.232296933492505797e+00,-4.452023460928854703e+00,-4.800583412157461538e+00,-3.755537524016627327e+00,-8.365608810152022068e-01,-1.214259079691216137e+01,
-3.778678614746022735e+00,-1.247139701655776811e+00,-3.493741714793624720e+00,-2.363670952806049552e+00,-1.566651004572737538e+00,-3.120570359205617983e+00,
-4.391769616440033275e+00,-1.834668980642203628e+00,-2.867315175451988551e+00,-3.075888051150046376e+00,-5.804160510506042314e+00,1.706404299912775979e+00,
-6.411577067788487572e-01,-2.636413748233554788e+00,-3.558203568490663771e-01,1.833691646224127336e-01,-4.424838270490561776e+00,-8.119986020902958401e+00,
5.837666574112338580e+00,-5.970930376448705168e+00,1.635987657445028987e+01,-1.950630424630405457e+01,3.498249156701339047e+01,-1.844015005523313562e+02,
-3.821874624170636392e-01,-3.385850229920079890e+00,7.622113972963344697e-01,-9.422562983594024999e+00,-6.850477606180936263e+00,-1.848627764139768459e+01,
-6.213292772116897345e-01,1.471002460129942513e+00,-4.001036930411021042e-01,1.824160199623124923e+00,1.048409843555108267e+01,1.757037921324995366e+01,
-1.337479760191412126e+00,1.216751531645446471e+00,3.555730480263473936e+00,2.494898677469324255e+00,8.767847677243617355e+00,8.365280519750520227e+00,
2.912841794428106201e+00,3.470805692439145052e+00,2.714206937967860611e+00,2.562353677059276968e+00,1.890983603552641501e+00,2.171439381129108170e+00,
1.249960522514623662e+01,1.519674200961976673e+01,1.647941754612427090e+01,2.070125112848310067e+01,4.472688527487941990e+00,-6.922286410037566284e+00,
-7.217614871219291128e-01,-2.058793328811853840e+00,-1.557766907850591132e+00,-8.405067813463263926e-01,-1.083558053517593223e+01,-2.372779395946257530e+00,
2.273351114347952340e+00,4.272643794419436758e-01,3.728378678453706740e+00,2.981130043869466562e+00,1.814844160286390728e+00,2.446865692018832306e+00,
6.231600898196176530e+01,5.697331710752779799e+01,5.419838513346362419e+01,5.536675564375475034e+01,-6.514023491539006727e+01,-3.359154871284458999e+00,
-4.746285792160706229e+00,-4.650557360019980990e+00,-5.460233856809864506e+00,-4.940110833825390735e+00,1.053257938834734758e-01,-1.091038894726320263e-01,
5.378978771870638553e+00,1.876288783823871986e+00,2.351632303782781097e+00,2.351618343414624501e+00,1.394113637548759499e+00,2.021036195940907110e+00,
-2.679150511844750060e+00,9.785305050435535890e+00,-1.740923222777687940e+01,-5.216709672669919584e+00,-3.791855593031537186e+00,-9.845469090827046443e+01,
1.899277893947546403e+01,1.603851107666300990e+01,2.171678232421080779e+01,2.112183676429484436e+01,1.853679120374997069e+01,-1.125894410057061990e+01,
-1.174358060954287986e+01,-1.148243526659717340e+01,-1.122819322493689143e+01,-1.152902339837702428e+01,3.962331706691434530e+00,-6.468120409546369132e+00,
9.125799652214272584e+00,1.845317170722886857e+01,7.445339798455185232e+00,1.565691044018556788e+01,1.197695885828448148e+01,-6.853813491229796995e+00,
-8.432172805192866605e+00,8.983068232881324278e+00,-5.149900344281144626e+00,2.440366469630395940e+01,-4.643699302623438285e+01,2.230742688776280431e+02,
-1.588760049790892470e+00,-1.135830148075567365e+02,-6.256687959343265248e+01,-5.504267722650960337e+01,-1.424436822301941774e+01,1.634463099699384259e+02,
-5.647703220935000878e+00,-2.463281905584624010e+00,-4.444756888404752360e+00,-6.599453508191292173e+00,-6.595760570528998556e+00,2.390842727224419928e+00,
-6.501401315966330863e+00,-8.341180181358113899e+00,-9.121534566321948034e+00,-4.744642909865819824e+00,9.718626114973494268e-01,-1.075828304333717123e+00,
-4.388836275297991030e+00,-3.750517777078119952e+00,-3.795751959153321753e+00,-3.730248248858192284e+00,-2.647221394251136228e+00,1.157071312845806998e+00,
-1.422764486482669710e+01,-3.964434914261376175e+00,-7.772031807031379635e+00,-1.621957973722307145e+01,-2.591708083847689359e+00,4.067600858405945985e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.939118147528005931e+00,2.099390871005429648e+00,1.832656768290525928e+00,3.560404637132725369e+00,1.517054239964898965e+00,2.314327443567156806e+00,
-1.812170325712268770e+00,-5.343822486770375413e-01,-1.623851445929725523e+00,-1.587911362331935416e+00,-6.583021565813557130e-01,-9.116780499771405033e+00,
2.971886740060889043e+00,6.212058858733548128e+00,-3.527923532983916033e+00,2.013453474098595153e-01,-1.445653351472536485e+00,6.266854657911975579e+01,
4.224870884607774713e+00,3.162497676297854277e+00,3.081037622330429659e+00,2.574816026956587844e+00,5.486461164339170971e+00,-1.661064161264747208e+00,
-7.073456184781202083e+00,-7.266757553871058484e+00,-6.663421158794593069e+00,-6.785625655747087315e+00,-4.808109988742521601e+00,3.008725963270964421e+00,
-2.434220849720308166e+00,-1.029909104540292164e+00,-4.329656107042213264e+00,-7.063114126303865703e+00,-4.379104496044794459e+00,1.581362155807105374e+00,
1.156424407921406716e-01,1.200667428838072981e+00,-5.928232217859524811e-01,-2.638055548416829432e-01,1.950292128306136519e+01,1.962693300332810864e+01,
1.912943436809158015e+00,2.898856837140224130e+00,1.912129892777561402e+00,2.425938228610470038e+00,1.792907710201371296e+00,3.163305674828413849e+00,
1.331247753425879310e+00,5.587500608035119498e+00,8.661530217729549452e-01,3.288218408948273108e+00,1.184584690725450962e+01,1.576089638446365737e-01,
-2.855336396293130363e+01,-2.849382217964936004e+01,-2.705619618901312506e+01,-3.323363568648328226e+01,-5.241809883109793589e+01,2.862207999721407603e+01,
-1.164302634830548522e+00,5.448975095529079438e-01,-1.066224567947075208e+00,1.176055194258970982e+00,-1.144343065037040086e+00,-5.017212518331551507e+01,
-6.786604804576457095e-01,-1.121990064741648085e+00,-1.883812094406036863e-01,-2.263117210276933966e-01,-8.844408224294921794e+00,-6.572262576742275542e+00,
9.130030974452113313e+00,2.104136960063896922e+01,4.148253913611245736e+01,4.181773814475093332e+01,2.689372415401659921e+01,-1.547052954341033342e+02,
6.324531472314211200e+00,1.079941573711523262e+01,-6.087719400806069991e+00,-2.646101223639615516e-02,1.486563564867625864e+01,6.905361635154214639e+00,
6.738751671452287439e+01,-5.479860480061335082e+00,-2.883685785345068098e+01,-8.352008118315506380e+00,-3.136629125592747158e+01,1.935519863391064916e+02,
3.135048412820669039e-01,1.082579718008812897e+01,2.556531040018489076e+00,5.485488571894360454e+00,7.772422461036851082e+00,-1.589170227098490429e+00,
-6.914632292575946693e+00,-3.701240037917492565e+00,-4.754835152655775943e+00,-7.498477720862601004e+00,-7.476383457876853988e+00,3.044760115903867970e+00,
7.081657863468224434e+01,4.986180480328637543e+01,6.365475142026654432e+00,1.408703373025496219e+01,-1.008766361218974197e+02,8.120226582146686667e+01,
4.701301020653617435e+00,2.116872707395093034e+00,2.052328640360443934e+00,2.691880599973494714e+00,5.914136120746662506e+00,5.572170886011611479e+00,
-2.334790560498027645e+01,-3.575176809754508866e+01,-3.065783993473638702e+01,-3.861284572424529671e+01,-1.433994540707487886e+01,1.571911125104363016e+01,
6.843935908234501042e+00,3.502514730641883567e+00,7.258136963867317881e+00,1.445688887364852349e+01,1.377705745846025920e+01,6.264453388347069662e+00,
2.745670229087686098e-01,-1.345968149742320152e+00,6.165473664895381845e+00,-2.788721167439524251e+00,7.347729779880316947e+00,6.094003335114522457e+01,
1.878740308268213610e+01,9.075876690171998717e+00,1.937662390073828789e+01,2.595872606929794912e+01,1.015591632155779500e+01,-9.056817633649220767e+00,
4.911781133036297042e+00,5.467857885189658873e+00,4.180540454220192714e+00,3.592764644054972312e+00,-2.213280686237214523e-01,1.508672137702439020e+00,
-2.391651062969334607e+00,-2.919235455789609968e-01,-4.596205110932837234e-01,3.828744231831564537e-01,-8.085770105869212188e+00,-7.486896665922080807e+00,
4.349796783120410737e+00,4.114908475344222438e+00,4.078542591574560561e+00,3.814001064578933509e+00,1.874351629848648448e+00,-1.058696872083034757e+00,
-1.406994275258137961e+01,-1.108730131217303061e+01,-1.616071160994425782e+01,-2.194854536781886978e+01,-9.091387569373651445e+00,7.659017462685816291e+00,
7.433307843943027571e+00,-6.326351732131786365e-01,2.312689475483465706e+00,-3.107612632262830576e+00,5.032886216621029973e+00,3.971249237868985205e+01,
-1.754124873204329971e+00,-5.458463801067600096e-01,-1.410271570387798379e+00,-1.475904567762932995e+00,-5.243623681705080308e+00,-3.766876306472472624e+00,
-2.032041032595950014e+01,-1.664901795206466772e+01,-2.649556644705760178e+01,-5.395138915346311137e+01,-7.882233109132732807e+01,4.794884619103695655e+01,
-2.528758680637906320e+00,4.153275718029171282e-01,-2.784305086496830839e+00,-3.547296543621577314e+00,-3.999730596744521804e+00,-6.860225370763722630e+00,
4.405001344223281379e+00,1.824566036682392367e+00,4.307106109844457187e+00,3.298297222382816418e+00,2.473080031587513439e+00,-1.029791449323682162e+00,
-2.022522836237954369e+00,-3.665200350781492755e+00,-2.534146749543220167e+00,-1.751534220417833909e+00,-1.036808173939430588e+00,-2.141404452273131920e+00,
-3.419315198615896723e+00,-1.559578565258411986e+00,-4.075118176790403446e+00,-1.173554241475448956e+00,-1.981800731799718607e+00,-2.957679820920878111e+00,
5.475289736589721912e+01,3.013186910788543926e+01,5.241794112751137646e+01,7.105591508964411673e+01,2.212934947787271511e+01,-3.759539010236203183e+01,
3.221303210420638052e+00,4.099974754119383391e+00,3.041660444778488070e+00,2.168744176308821991e+00,1.550795725989031038e+00,1.584101511189037748e+00,
-2.775892754342597968e+00,-1.430653373838614240e+00,-1.652789391494750459e+00,-2.089014526329594279e+00,-5.945952606148273034e+00,-2.001241363764398429e+00,
-7.679679627246098050e+01,-2.373697643477199648e+01,-6.021350965704138503e+01,-1.744847846029824012e+01,1.037426619985208163e+02,1.218139235886331875e+02,
9.034900879614067570e-03,-2.294173333629591749e+00,9.172968252463822303e-01,-1.311944310161056615e+00,-6.579396779382005178e+00,-8.946919581027216850e+00,
-4.087626463496463636e+00,-2.184290124175158443e+00,-3.226559889466094511e+00,-2.618272939053712722e+00,-1.715952768639763093e+00,-2.949620972733213886e+00,
-4.972364890965297768e+00,-5.768200881484729869e+00,-6.047320158983387373e+00,-6.505409984986950001e+00,1.092132085003438169e+00,-5.515988957390091763e+00,
5.821454470056542929e-01,-2.543555365406480639e+00,-4.080130826840092872e+00,-8.450342009604105087e+00,-2.402022579567482108e+00,-1.724890152216538075e+00,
2.628979111818052772e+00,3.111767459168212735e+00,2.798832235480801511e+00,2.724788952771169726e+00,1.825805160904793834e+00,2.338592141519526102e+00,
-3.362045044681956529e+00,6.227876732978103291e+00,-9.182917130351365032e+00,-5.805141376410428045e+00,-2.010947361235466690e+00,-1.810558322808058307e+01,
4.878647444836357927e+00,-1.032772641771898492e+01,5.417800695019999502e+00,1.924526591048753232e+01,6.504378692321030608e-02,3.833906043322177482e+01,
-3.647935461009124225e+01,-4.437775931055894318e+01,-3.376481367473172668e+01,-4.675645884526045393e+01,-2.690159143058559010e+01,3.156975644485211774e+01,
-1.763144852481360214e+00,-1.992100135013897599e+00,-5.086312027508178568e-01,-1.944886322955548252e-02,-1.040643088887474121e+01,-3.552492712197020008e+00,
-1.739435547052634035e-01,5.265264863872607393e-01,-3.683853829725794449e-01,-4.640187678114581216e-01,-1.335666786896235614e+01,-1.438788107539624406e+01,
8.535730162267746168e-01,1.548303346733767051e-02,-3.365198382981375302e-01,2.370602082103177466e+00,9.165680810184905880e+00,6.122988555494607965e+00,
-1.964794974968248953e+00,-3.796663974677187969e+00,-6.660753083907266614e+00,-7.529920435646218380e+00,-5.037402938823501763e+00,2.161485881031093736e+00,
-1.771549233411144897e+00,-2.819567143558659783e+00,-2.161825229404749305e+00,-3.216355571714309303e+00,-2.542291270265713443e+00,-3.502112905887845073e+00,
7.942361633876948712e-01,1.826023849553171541e+00,1.927257961220575577e+00,2.654582052754344446e+00,8.388643677399276299e+00,7.705666862040860821e+00,
-3.199333547498581609e+01,-3.095030528030892825e+01,-2.982818564299640585e+01,-3.940477024914687121e+01,-2.283759211182351478e+01,1.794341580633470556e+01,
2.625624347471354980e+00,1.060504318730597895e+01,-1.898219937614947506e-01,-3.460068204163054828e-01,-1.401807750126486285e+00,3.767940600734954160e+01,
5.356270001776166190e+00,4.881323762756268003e+00,7.414961853582040519e+00,9.342625743057755727e+00,7.842929281468686398e+00,-3.579626896449905615e+00,
-2.854292153676028843e+00,-3.353137820433059968e+00,-3.068830409736804210e+00,-2.015221769472435032e+00,-1.807930203521588952e+00,-2.746494458125532390e+00,
-4.162209687537234970e+01,-6.640227597716397590e+00,6.885704142411542605e+00,-2.488666967828771703e+01,2.074532195647573118e+01,-1.805446344191840069e+02,
-2.779339015873705687e+00,4.936697338176652039e+01,3.380979913337137788e+01,-2.989385444325408159e+01,1.381874430837256966e+02,-1.904344970897911935e+02,
2.476086432013243410e+00,3.905121761150375015e+00,2.765105427005755345e+00,2.462793419948047458e+00,1.713967484071544423e+00,2.370020142117866158e+00,
-5.009178641529289600e+00,-8.419442046159419490e+00,-3.448870074941230990e-01,-5.476584532775400582e+00,-2.286679629610013365e+01,-1.653870827216126216e+00,
-2.193139703009766794e+00,1.307704431293219649e+01,5.614398429448095307e+00,7.074385286288880970e+00,2.780612180259350641e+00,1.976744868846472603e+00,
-1.971921876870103896e+00,-6.876285157932040093e+00,-7.218776098210765824e+00,-4.679210011811358427e+00,5.989970795250633140e-01,-9.935985084705800219e+00,
-4.377082265998066823e-01,-8.915662749060780712e+00,-3.070541240455209042e+00,-3.324658387359499478e+00,-1.574692285642045553e+00,-8.487447481139371794e-03,
-2.900955317387094112e+01,1.125664463641124371e+02,7.119207156302387318e+01,7.317714067473310990e+01,-2.990948421573753535e+01,-2.107724381950059751e+02,
-1.498865712972204944e-01,-7.189408325772417641e+01,-5.167263838446408641e+01,-4.197638111198995148e+01,1.259895120031880822e+01,1.505749398289307805e+02,
-5.067022448229493214e+00,-1.284687522600399534e+00,-2.135607606900688182e+00,-2.905468242552188496e+00,-1.399503605058432187e+00,-1.673483445902730571e+00,
-2.767444257625476300e+00,-2.453392097762381763e+00,-2.957240854454695533e+00,-2.516683550732756292e+00,-1.960583582783165024e+00,-2.740634227789430444e+00,
4.835248421854488221e+00,5.658033929550433605e+00,4.606752214856881800e+00,3.972388381425874915e+00,-5.321256659586394155e-01,6.017535897517244159e+00,
2.836611198403220957e+00,2.177764786933308994e+00,1.495393057078812760e+00,2.822360205143857659e+00,1.545415608739019619e+00,2.767464213698863418e+00,
-1.851317113088944666e+01,8.566645140262495772e+01,7.082373880735201510e+01,5.839547055251761520e+01,3.356891480171812248e+01,-1.357889392973257259e+02,
6.860127810243881186e+01,8.256168226873172955e+01,8.358024862686703216e+01,8.260977472080739403e+01,-8.175823512663843928e+01,-1.288333989176881644e+01,
9.736129378313969074e-01,2.999594041200880135e+00,6.280704639725235294e-01,1.627918993437996731e+00,4.186246831525853196e+00,4.252940109165797899e+00,
4.422644768587393749e+00,3.944191581744580954e+00,5.639673155730945631e+00,5.181513205567044089e+00,5.437002668276082140e+00,-2.093799642732300015e+00,
1.970018365110267622e-01,2.756796865868781365e-01,1.338708008799239346e+00,-4.292001578218333502e-01,1.090466406327384874e+01,6.664677401658821054e+00,
8.227625445927097658e+00,6.255407321521342823e+00,1.031902832602822428e+01,1.508384923397108857e+01,6.637467823707979164e+00,-4.708516288653465942e+00,
-7.459926121936985233e+00,-2.554008898453884413e+01,-9.643559837821543468e+00,-1.077299482665038965e+01,-3.987590735413649945e+00,4.140504093168227762e+00,
1.787574331558226959e+01,1.856905165904413479e+01,1.706219508066746116e+01,1.484327159226404191e+01,-5.567477920941155567e+00,1.418214404315235877e-01,
-2.240326555358105320e+00,-4.322537757924086677e+00,-3.327802982082490146e+00,-4.222401885744074157e+00,-4.163339616956451827e+00,1.099979385171900637e+00,
1.166670310602417437e+01,1.148540899694369877e+01,1.220405562205029959e+01,8.743980030845294849e+00,-3.253082359313121952e+00,1.248396725694880693e+00,
-4.759334775093813974e+00,3.674617059033515043e-02,-1.945290146958577271e+00,-6.399277389843927466e+00,-2.529765736171235790e+00,-4.646617289787640104e+00,
-2.604018831119062405e+00,-3.661351192787619002e+00,-7.518216561384420960e-01,-2.888939270392897107e+00,-1.990384747146149769e+00,-2.565727509771682957e+00,
-9.062190659224911293e-01,3.908817120654163535e+00,5.913425771632186745e+00,1.154185853274292839e+01,4.685385089763408395e+00,3.419612358331183266e+00,
1.450182891995086321e+00,1.486745590451242771e+00,2.197041209372782689e+00,6.071799937366699762e-01,5.715425913559315507e-01,1.092592727267347996e+01,
-6.685499204615279467e+00,1.348412276306661495e+00,-6.869846334921809294e+00,-7.174244586873175678e+00,-6.046301477592454177e+00,-6.302216003922954668e-01,
2.163680007351739487e+00,8.454908701637995350e+00,-9.907396150132160573e-01,6.236240020829857400e+00,3.466067271163738361e+00,1.469213927934205799e+00,
-3.229403540047164789e+00,-1.750671672667007295e+00,-3.345334978858673480e+00,-3.997296684272024780e+00,-1.897694472250341935e+00,-1.965370741032355983e+00,
5.375296209919872004e-01,-2.908952734472758817e+00,-2.555082996639053139e+00,-4.079577201550143251e+00,-4.595103714181894006e+00,-2.472211129466542534e+00,
2.625165930658943658e+00,1.287511692491837501e+00,2.286283557587249327e+00,2.904036609158132443e+00,1.925160945067552198e+00,2.440997647010592519e+00,
1.681340170906047149e+01,2.175604123494026609e+01,2.266510299476445311e+01,1.564556271785663988e+01,7.923380190505245224e+00,-8.913369616396236594e+00,
2.200153606925136174e+00,2.985618944791701423e+00,5.784537432374537991e-01,3.792584086082114503e+00,1.748447391070471202e+00,2.378981625088371299e+00,
2.735620289810313821e+01,-9.612665267552539206e+01,-7.156754475694555140e+01,-6.989311872813449611e+01,-1.831412937097921656e+01,2.276971046272206536e+02,
-1.289251283918875446e+00,-3.369156369122958239e+00,-2.103184848393033768e+00,5.845215409353821112e-01,-1.640829001426509004e+00,-1.077933795603741984e+01,
-1.924582175298946263e+00,-1.924328099007118320e+00,-1.499511232349613365e+00,-7.996785321523836032e-01,-3.849433277334965542e+00,-4.116387770382833544e+00,
-3.275387988098490410e+01,1.358867967103915397e+01,-9.888946812844096712e+00,1.997766885916932367e+01,-2.342345786951150544e+01,-8.134819308853109021e+01,
-2.077254066504015739e+01,3.832841756141933587e+01,6.177554347789785538e+01,3.564082047311126900e+01,2.170611643398454760e+01,-1.488083028536038626e+02,
6.097929440730400330e+00,4.845235384391735955e+00,6.507785383219683695e+00,5.485951067746439591e+00,-5.127987275877754492e-01,-5.668032325905253410e-01,
4.618722650346605008e+00,4.979033075945538123e+00,5.842619207192937480e+00,5.585036763966580331e+00,5.248854411448474977e+00,-2.387837216207680413e+00,
-2.497729501677999675e+00,6.812935549909140853e+00,8.893426694941060973e+00,3.783514191345936695e+00,3.567021427762391284e+00,5.755031138523277079e+00,
9.438534123704156897e+00,-9.811452170678341744e+00,-8.031335487964099684e+00,6.456272050322321654e+00,4.606577845717144015e+01,1.054434374103105796e+02,
7.315856695829656076e+01,7.953113662905425940e+01,5.059728339195466162e+01,6.341986312231350098e+01,-4.134262426919168831e+01,-1.040496535177087338e+02,
4.011416316180733133e-01,1.953808553395871561e+00,3.333363028619428237e-01,1.640503950845938697e+00,1.608548870167682221e+00,1.545291175080725310e+01,
-1.148751905243560856e+00,1.597574459777294509e+00,-1.076890317218429649e-01,8.641498900098504299e-01,1.535505560403263559e+01,1.354670047646948916e+01,
4.475890404771132758e+00,3.629581364346353478e+00,2.071891782878197752e+00,1.822111402014724435e-01,3.199399100484838332e+00,7.561114155211813070e+00,
-5.689809540697978285e+00,-6.414383680665812548e+00,-6.777888005177187480e+00,-8.481192545655719783e+00,-9.820420775439059113e+00,3.967760610901018392e+00,
1.336248718831543947e+01,6.465504064677505269e+00,1.028303208430849658e+01,-2.437943790239375907e+00,2.356867778186163331e+00,-5.434141794179039309e-01,
-8.994839112247546287e-02,-9.452980327137650818e+01,-4.567908619273225668e+01,-4.117838977402943357e+01,-2.177055074264073742e+00,1.382622921710883190e+02,
8.014582373304916629e+00,4.479010968921484093e-01,5.368466801393450005e+00,8.734536294743164841e-01,2.155214993023158443e-01,2.681226917004839727e+00,
-9.230986282469052284e+00,1.377276493717019257e+01,-8.458720114750388763e-01,1.195313467776429306e+01,2.494538724185773049e+00,5.713600559440753557e+01,
-1.279498338788049860e+00,-4.910380580563455249e-02,-1.754756412397595389e+00,-2.166562673453678478e+00,-3.218989006506354222e+00,-8.351317039521424235e+00,
2.583778809485258066e+00,2.910049582542201918e+00,2.530336785994585114e+00,2.009656581797193198e+00,1.894710138559251522e+00,4.553872184796548872e+00,
1.075598453066939492e-01,-3.358710787990462077e+00,-2.866240952276533083e+00,1.179598140511248922e-01,-4.021367375309165659e+00,-1.276905067502286073e+01,
5.151873053107189016e+00,4.227435660983420718e+00,5.916379187052854149e+00,6.758096129077328484e+00,2.391957992857791204e+00,-1.761651637086497191e+00,
-3.004085187593318107e+00,-2.313668694213510069e+00,-2.566281867351069668e+00,-2.617678795374447365e+00,-2.255098868458637273e+00,-2.770295748807357405e+00,
5.088607633075250902e+01,3.708275985950489684e+01,5.388123246176079562e+01,5.244119038008784628e+01,1.378571698458624262e+01,-1.324556162256635048e+02,
-2.015173649398886546e+00,-5.389528624338832508e+00,-1.997269655136720612e+00,-8.279196658714790269e-01,-2.456847469328033995e+00,-4.278166925045255198e+00,
1.978058736834006903e-01,4.235631334276235727e+00,1.292592980447947459e+00,3.823711740756380539e+00,9.431639137751181678e+00,1.698386505370220956e+00,
1.218389521124914943e+01,-3.340516188326274172e+00,1.605671502892781488e+00,-1.396721662345604020e+00,4.584501241034522678e+01,-1.917075837886638681e+02,
-2.639763794390499463e+00,-2.653896293480139335e+00,-5.312255540927758979e+00,-9.491157935720998529e-01,-1.305391498953111018e+00,-1.921508132846291739e+00,
-1.620711812463055734e+00,-2.324416689030078587e+00,4.308892643402300493e+00,-7.549675308583267963e-01,-8.358330702748517638e+00,-9.418136925723190700e+01,
8.821014752080966304e+00,4.659158535075793139e+01,5.861891493911132045e+01,4.979254251505616935e+01,3.082419431645386254e+01,-2.474614454910191910e+02,
6.673274478740817806e+00,1.548517478107278800e+00,1.327719964780849971e+00,3.743006094916182525e-01,6.624593673002691752e+00,9.934479747184056242e-01,
-1.188619474469665427e+01,-1.223558192668307143e+01,-8.102295613774920469e+00,2.919092649037566822e+00,1.409445630738370703e-01,-3.045897568983374715e+00,
-3.223158794640383018e+00,-3.083661659963480073e+00,-2.846887269410884880e+00,-1.383075467902016076e+00,-2.255816387449300020e+00,-2.498404530356865383e+00,
-3.599216960195235515e+00,-1.635051173284205683e+00,-2.821462151115261996e+00,-2.989405281650476809e+00,-2.134787215927070658e+00,-1.970287422257958498e+00,
