8.464729530931333068e-01,-5.923018393020589301e+00,-5.663072550370146452e+00,-5.814889287730258260e+00,-1.468914740004499953e+00,-3.868927697311850267e+00,
-1.873148618856098901e-01,2.373741570217792862e+00,4.989441501970194592e-02,-5.656911430461998291e-01,1.262365448370699994e+01,1.117660798849899884e+01,
2.121008757672746547e+00,1.371330802370336555e+00,2.693919769807967324e+00,3.011416818809073082e+00,1.939810394274940286e+00,2.557953180107853886e+00,
8.016168547244424403e-01,1.666045884170934466e+00,-5.979243197373103058e+00,-1.415457577393826583e+01,-4.333583123540185156e+00,-1.918880323839441404e+00,
-2.408767092250717834e+00,-1.526499489832276124e+00,-2.086886461342112309e+00,-2.900288539995749648e+00,-1.572066183829629482e+00,-2.392274777770366345e+00,
2.611944470656164086e+01,1.279810505988794489e+01,2.537034506057166183e+01,3.332486205280470415e+01,5.669142973867037583e+00,-1.069211008791989492e+01,
4.807258964515537691e+00,-8.700637939302129364e-01,-3.750015903080528901e+00,-1.638148428495672659e+00,2.100367636371352376e+01,8.616788572421010883e+01,
-2.285532683038808521e+00,-1.805341248495311524e+00,-2.844679433219554632e+00,-3.536401717562166702e+00,-1.802422649474673788e+00,-3.549927041579581388e+00,
-4.226022518601157074e+00,-8.563892007572629694e+00,-7.904818532078288662e+00,-7.593896834129837181e+00,-3.480001271460136270e+00,2.819639268996928738e+00,
-2.484756616892856762e+00,-1.083436959159103097e+00,-3.716489049575753434e+00,-3.287083111115518097e+00,-1.514796805992711715e+00,-2.259893360198427015e+00,
2.850302850248248365e+00,3.363279051074707482e+00,2.692229064495416324e+00,2.381573831128439789e+00,1.286702847554413776e+00,1.671333823895767789e+00,
3.267614718716393085e+00,8.569823712626425394e-01,3.542363040757891213e+00,1.608633450621164973e-01,1.128551167688112677e+01,8.990637989998360169e+00,
2.799025922874934569e+00,1.571607329543144860e-01,4.269560099950350462e+00,3.852625461723040434e+00,8.580973620611658248e-01,2.439792984949315180e+00,
-2.925161436503881607e+00,-2.817773689504604384e+00,-2.716611809639024600e+00,-3.255373244857372228e+00,-1.012613252022146471e+00,-2.191919312072194703e+00,
4.290295420541464289e+00,1.348858342593424853e+00,4.101469889108632749e+00,2.148781512952174566e+00,7.988348304316025272e-01,8.772112721928591039e-01,
5.403548765280339694e+01,4.272647598143007741e+01,4.391639516098881302e+01,4.335486971199517114e+01,-2.568779201746957952e+01,-5.662795111099168999e+00,
