7.043236425897831054e+01,5.005561094978353509e+01,7.727363394763917093e+00,1.538247355187686161e+01,-9.654830495221219167e+01,7.966935679851191310e+01,
4.701187918296175106e+00,2.116759761404541251e+00,2.052215756013458403e+00,2.691768500101177075e+00,5.914029972646368094e+00,5.572048179315639338e+00,
-2.334757776452102007e+01,-3.575143210731972232e+01,-3.065749522246354530e+01,-3.861249898693191085e+01,-1.433927257044618031e+01,1.572227171180634997e+01,
6.843935908235363463e+00,3.502514730642745988e+00,7.258136963868180302e+00,1.445688887364852349e+01,1.377705745846025920e+01,6.264453388347946294e+00,
2.752905185582858461e-01,-1.345244654093218140e+00,6.165476248836195161e+00,-2.788106258953205074e+00,7.347946484639843234e+00,6.094005619131797147e+01,
1.878690118626052552e+01,9.075363725151937899e+00,1.937609898856378265e+01,2.595819687054248348e+01,1.015488767545131488e+01,-9.061636433404260060e+00,
4.910513762935504900e+00,5.466887568922616403e+00,4.179581065673536600e+00,3.591813682742640790e+00,-2.344896776368148028e-01,1.508688976945599558e+00,
-2.390304442315522859e+00,-2.905903473822596950e-01,-4.582945178476103276e-01,3.841920860148798633e-01,-8.084791017723762963e+00,-7.485285659448388529e+00,
4.353769837323301140e+00,4.118745608811398284e+00,4.082522311376154178e+00,3.817902994977528497e+00,1.876650413427710218e+00,-1.061839241238573539e+00,
-1.406941266466087903e+01,-1.108676034484589046e+01,-1.616015883337233561e+01,-2.194798739310914115e+01,-9.090301962652430845e+00,7.664095526027096206e+00,
7.433307843902151824e+00,-6.326351732715157494e-01,2.312689475427998076e+00,-3.107612632333210723e+00,5.032886213242059981e+00,3.971249237790651421e+01,
-1.747834519761028993e+00,-5.395795568410343135e-01,-1.404016173003885370e+00,-1.469676047231183391e+00,-5.239322382074682594e+00,-3.759758312738459729e+00,
-2.196112980190491726e+01,-1.824000357720550980e+01,-2.819768493769355899e+01,-5.726759409498816211e+01,-7.221321768619651493e+01,4.987462357903854127e+01,
-2.527382838602461046e+00,4.167002215914725194e-01,-2.782929836408958302e+00,-3.545927367891620108e+00,-3.998019136566665743e+00,-6.858855066261220657e+00,
4.415020161564423340e+00,1.834479586203230816e+00,4.317278542985771850e+00,3.308052899175337735e+00,2.477162304499132439e+00,-1.032086850598781469e+00,
-1.992036692482841431e+00,-3.634541565103553307e+00,-2.503478236257735912e+00,-1.720942837027650940e+00,-9.929239683952165718e-01,-2.114189114138856240e+00,
-3.408235747649086989e+00,-1.548476912104028713e+00,-4.064015892740822089e+00,-1.162494286078130212e+00,-1.967105016363813741e+00,-2.947160055087534758e+00,
5.428149024661444599e+01,3.035152258952604143e+01,5.262548857601355934e+01,7.126157096865824769e+01,2.068167771645081032e+01,-3.726403695648379255e+01,
3.209564934335467523e+00,4.088209404305749750e+00,3.029892628154563727e+00,2.157027959648690985e+00,1.535778359775618052e+00,1.572689692259000571e+00,
-2.765268014025239918e+00,-1.420043630386409905e+00,-1.642188463800765774e+00,-2.078465476126936995e+00,-5.939410543536370213e+00,-1.987627215162334426e+00,
-7.648039533418295832e+01,-2.161747094792692891e+01,-5.887911489690087308e+01,-1.694337501316770300e+01,1.038280198814767488e+02,1.111613314839869417e+02,
1.012306343054069843e-02,-2.293268698511316650e+00,9.185258547343270186e-01,-1.310728054099268958e+00,-6.578643140814870449e+00,-8.945200749695134235e+00,
-4.076282833797907124e+00,-2.172907824763118168e+00,-3.215172549990446882e+00,-2.606923890518175302e+00,-1.699482301158144137e+00,-2.939443782683446305e+00,
-4.969488239483614400e+00,-5.766718388753252711e+00,-6.045844133390074759e+00,-6.503936597858258395e+00,1.105878806853580310e+00,-5.514803349342064287e+00,
5.862029693356898274e-01,-2.544994380546472090e+00,-4.081569932676748280e+00,-8.453017236435339754e+00,-2.404017090914503108e+00,-1.727642388910533455e+00,
2.617619520908031738e+00,3.100384713914094537e+00,2.787448314673169225e+00,2.713452498885053021e+00,1.811120973829334124e+00,2.327659904446751860e+00,
-3.361190674640688325e+00,6.227811446313067378e+00,-9.182896076083229886e+00,-5.805084410757497260e+00,-2.011029299735267006e+00,-1.810570719532812234e+01,
4.875976237680331948e+00,-1.033000763485823015e+01,5.416699579837593426e+00,1.924489156557591940e+01,6.468696802800313894e-02,3.833903172628372147e+01,
-3.717478913914796834e+01,-4.166748570083488090e+01,-3.476873549081002324e+01,-4.747283899150064457e+01,-2.424280055352779328e+01,3.178862451299505665e+01,
-1.751640847787580224e+00,-1.980622881151415715e+00,-4.971691786065726704e-01,-8.013809122221460593e-03,-1.040167183123555183e+01,-3.537844530050707537e+00,
-1.739468369844097417e-01,5.265231385273951847e-01,-3.683881423140522582e-01,-4.640212932827091352e-01,-1.335666797760709734e+01,-1.438788095242023246e+01,
8.560423150960801975e-01,1.793479984101136945e-02,-3.340773333887047669e-01,2.373027625995416390e+00,9.167109062218298021e+00,6.125849870372282346e+00,
-1.964395179386157819e+00,-3.796256582418287895e+00,-6.660352835232929536e+00,-7.529508593826593099e+00,-5.036440722903209100e+00,2.165929252313189224e+00,
-1.759568122085258590e+00,-2.807573972002268992e+00,-2.149834731336432103e+00,-3.204419241067384405e+00,-2.527635870781815175e+00,-3.490280341027395039e+00,
7.941664433382318311e-01,1.825954389834973490e+00,1.927188601412261448e+00,2.654513149915435744e+00,8.388584427231849716e+00,7.705591487732628586e+00,
-3.199212408624311976e+01,-3.094906169748153246e+01,-2.982690775169688280e+01,-3.940348669905873180e+01,-2.283510386550673488e+01,1.795512258914301995e+01,
2.624405528119910347e+00,1.060493483988663854e+01,-1.911648979689530292e-01,-3.473497993956906060e-01,-1.406505447756675409e+00,3.767905375067049789e+01,
5.355817524376033312e+00,4.880863589844151029e+00,7.414493343298564909e+00,9.342151685555288410e+00,7.842004302856775411e+00,-3.583930119608581322e+00,
-2.830721753248670147e+00,-3.329506150309698764e+00,-3.045194025652158132e+00,-1.991674850110993544e+00,-1.775757995253764543e+00,-2.724462519524080140e+00,
-3.891567353871450052e+01,-3.623098135875613579e+00,9.888769967070910383e+00,-2.171519788092027881e+01,2.389401546464288373e+01,-1.803083994075412022e+02,
-1.680924168385469208e-01,4.663237973068918052e+01,3.651605503033994182e+01,-2.899891947465862785e+01,1.360579278959351655e+02,-1.846150881675657729e+02,
2.464654033560022661e+00,3.893660113135243961e+00,2.753641356338866419e+00,2.451374444811139419e+00,1.698651813933484300e+00,2.359240356751674650e+00,
-5.009178657326837758e+00,-8.419442062000108251e+00,-3.448870233245970862e-01,-5.476584548491649329e+00,-2.286679630138780084e+01,-1.653870856735768946e+00,
-2.197000861969937713e+00,1.307703096042067337e+01,5.613918503436693186e+00,7.073905409685581347e+00,2.778517968710779940e+00,1.976452695964011186e+00,
-1.970490512609035072e+00,-6.876161784697016444e+00,-7.218653117799237684e+00,-4.679087099174467745e+00,6.030560432578769836e-01,-9.935468068735065827e+00,
-4.439859945209140846e-01,-8.924536542862236743e+00,-3.079491586549124360e+00,-3.333553669114877493e+00,-1.577799385770741747e+00,-1.773883155819022325e-02,
-3.082930060804273609e+01,1.063834006285084115e+02,6.603368175955634456e+01,5.816993886104773992e+01,-4.311707348202615009e+01,-2.053172585568259194e+02,
-4.774367392927499232e+00,-7.483878353954455065e+01,-5.581707523999154574e+01,-4.149216081189342020e+01,-5.093365253147434046e+00,1.423748061751140028e+02,
-5.058455442304218508e+00,-1.276098989526361693e+00,-2.127016443307051752e+00,-2.896909455042641302e+00,-1.388117811141860614e+00,-1.665387909454395743e+00,
-2.756167047638328871e+00,-2.442092914341083443e+00,-2.945941043030287698e+00,-2.505429305385670880e+00,-1.945879682657218668e+00,-2.729836715578394468e+00,
4.833306525559453171e+00,5.656184401678239659e+00,4.604910326326216108e+00,3.970548297125618298e+00,-5.464982243531161243e-01,6.016600366106647613e+00,
2.795735096683665155e+00,2.136783780825052048e+00,1.454410067340376811e+00,2.781505849093805161e+00,1.488624442225211730e+00,2.729058421792812883e+00,
-2.277943056129315380e+01,8.187455473422726016e+01,6.837068471088856825e+01,3.651840499435223109e+01,3.694479868675006884e+01,-1.415373270965092161e+02,
6.664278306376972694e+01,7.970801538752280635e+01,8.071231283270188328e+01,8.006078318602475008e+01,-8.017818224437239394e+01,-2.276947522792765355e+01,
9.626174351198638623e-01,2.988634976415402988e+00,6.171292134430723664e-01,1.617036970620933323e+00,4.176815751818939937e+00,4.240739297891267690e+00,
4.422430675704196901e+00,3.943970326774795865e+00,5.639448520700200973e+00,5.181274784201061578e+00,5.436149442465587178e+00,-2.097958967458795954e+00,
1.932908584097986493e-01,2.719486721356993986e-01,1.336091599535240704e+00,-4.332404345654125577e-01,1.090359901858034419e+01,6.661642526473031900e+00,
8.227166226155253170e+00,6.254940018232174381e+00,1.031855172589957093e+01,1.508337464802894878e+01,6.636529210072224849e+00,-4.712871528346350480e+00,
-7.459951174533944851e+00,-2.554008959198873896e+01,-9.643585650509651330e+00,-1.077302063932846821e+01,-3.987639234674085653e+00,4.140348230241116312e+00,
1.787430231648470169e+01,1.856904901378227279e+01,1.706219249846187225e+01,1.484326943775585406e+01,-5.570939558078468856e+00,1.413389586620493188e-01,
-2.231622563801292536e+00,-4.313831919297797413e+00,-3.319094987234676886e+00,-4.213840555332397209e+00,-4.158512472107804392e+00,1.112639893479415054e+00,
1.166528589110661152e+01,1.148550692308878673e+01,1.220415528111697512e+01,8.744085146299807931e+00,-3.255743187406654915e+00,1.248128109036109379e+00,
-4.757973286187849205e+00,3.811202915388854640e-02,-1.943923125305226707e+00,-6.397915041865928742e+00,-2.527750464630240668e+00,-4.645409855357988782e+00,
-2.594821621990597738e+00,-3.652140735719991316e+00,-7.426117516826223897e-01,-2.879766646680498088e+00,-1.978868413094018397e+00,-2.556765759752561262e+00,
-9.062202075698687631e-01,3.908819297421634698e+00,5.913427948189727168e+00,1.154186148433488945e+01,4.685387515127435343e+00,3.419615559899523927e+00,
1.325383572606218641e+00,1.363802279388025562e+00,2.073495635421788386e+00,4.846654375738957965e-01,2.766386064535432121e-01,1.092115203457976946e+01,
-6.685566787683451473e+00,1.348390041549014873e+00,-6.869906331456241411e+00,-7.174304340956683568e+00,-6.046351673779400748e+00,-6.303170317390870414e-01,
2.164535388548084249e+00,8.455737591744375337e+00,-9.898844342376680316e-01,6.237062474639026632e+00,3.466876430758358829e+00,1.470152977561704377e+00,
-3.217211498177022122e+00,-1.738458654375691026e+00,-3.333120938949887258e+00,-3.985141580180235898e+00,-1.882609089231888300e+00,-1.953312699625869842e+00,
5.210159406005261395e-01,-2.926427313960336729e+00,-2.572541779251323657e+00,-4.097163950210347849e+00,-4.608919119721382351e+00,-2.492830327696384352e+00,
2.618281497169189453e+00,1.280617098991649438e+00,2.279388179557740646e+00,2.897164623073316569e+00,1.916429330900393690e+00,2.434491432080224893e+00,
1.681290981657809525e+01,2.175553907160332656e+01,2.266458982974770464e+01,1.564504467164366197e+01,7.922372635565294807e+00,-8.918084152306054335e+00,
2.196508088090368016e+00,2.981964388062296134e+00,5.747969501138803228e-01,3.788936963169220906e+00,1.743374960112999084e+00,2.375809755684930469e+00,
1.589266621069530849e+01,-1.066054340335720099e+02,-7.678405336523117342e+01,-7.927336658379491041e+01,-2.682881071206774770e+00,2.184953130078836523e+02,
-1.287755815367584544e+00,-3.367577710216536069e+00,-2.101610794139112670e+00,5.861387115355930488e-01,-1.630344165186109029e+00,-1.077643678728151144e+01,
-1.915689795625780567e+00,-1.915462189587521680e+00,-1.490658866730342647e+00,-7.908709318480783290e-01,-3.841518829816698233e+00,-4.106621634844916713e+00,
-3.285047018933973106e+01,1.300908684251976588e+01,-1.046859425451124004e+01,1.917571470456729799e+01,-2.373702076488055113e+01,-8.143612457139394678e+01,
-3.884803363493622541e+00,4.318855118900391687e+01,6.468545266395581450e+01,4.361497351316442206e+01,3.787185121714099267e+01,-1.362190074527907768e+02,
6.096698408400830438e+00,4.844991660318177296e+00,6.507551069286041212e+00,5.485735679140455900e+00,-5.179111182830495874e-01,-5.663220516048794728e-01,
4.618311265162944323e+00,4.978614664432702952e+00,5.842196356108818378e+00,5.584605925096689738e+00,5.247991371883115264e+00,-2.391836818258211039e+00,
-2.497508047242025242e+00,6.812913426432564812e+00,8.893355549967097318e+00,3.783790267030748389e+00,3.567172504156219226e+00,5.755129242620096619e+00,
9.438579505350162435e+00,-9.811406789032309561e+00,-8.031290106318067501e+00,6.456272212986561065e+00,4.606578482191726209e+01,1.054434388428918226e+02,
7.224508291480850630e+01,8.034789329307120909e+01,5.198624997115573620e+01,6.477511744289338935e+01,-3.463095760099096765e+01,-1.009118937329745194e+02,
4.121907406572428156e-01,1.964777540825215718e+00,3.443235135622611520e-01,1.651414809176211307e+00,1.615064349432631330e+00,1.545427454778891097e+01,
-1.148752898486046004e+00,1.597574010904710295e+00,-1.076876542608409815e-01,8.641516158847896145e-01,1.535505533629975261e+01,1.354670099952517504e+01,
4.475364963677979091e+00,3.629053204829987944e+00,2.071363297672578430e+00,1.816835149543911676e-01,3.198500279313902794e+00,7.560682489039041165e+00,
-5.689309178270700151e+00,-6.413874361093005128e+00,-6.777368858066240342e+00,-8.480667372606685461e+00,-9.819396872659297060e+00,3.972532636859428923e+00,
1.336248542797889982e+01,6.465502304039653758e+00,1.028303032926708482e+01,-2.437941348282183451e+00,2.356866799632384879e+00,-5.434146817708646049e-01,
-1.153469069683000470e+01,-9.909873548052949843e+01,-3.893033393801388797e+01,-5.613344178285693431e+01,1.580220403227339787e+01,1.223090575255869794e+02,
8.020642172992475949e+00,4.540512277277558573e-01,5.374655633194294069e+00,8.796437236089044154e-01,2.009999278942257439e-01,2.686760130049891337e+00,
-9.238162965616655953e+00,1.376957445258718238e+01,-8.491080233468734084e-01,1.194989057446020908e+01,2.489449128984110082e+00,5.713550168779397609e+01,
-1.277459175831117788e+00,-4.704779143815292219e-02,-1.752716372345872964e+00,-2.164514829652020911e+00,-3.212776907539167226e+00,-8.345504325309597959e+00,
2.573639197285363611e+00,2.899862857632283131e+00,2.520145154837293955e+00,1.999484645908073732e+00,1.878175927834922820e+00,4.545249595163284084e+00,
1.076016287447556230e-01,-3.358667291966705104e+00,-2.866197589275241153e+00,1.180039257102430961e-01,-4.021142917662783312e+00,-1.276895902221103896e+01,
5.151431381548547073e+00,4.226984473778030882e+00,5.915936955410205478e+00,6.757661490454758280e+00,2.390963874964232794e+00,-1.766267776977724635e+00,
-2.992228759237268054e+00,-2.301798626248107826e+00,-2.554413308887015788e+00,-2.605864414330329559e+00,-2.240682286482111873e+00,-2.758541530236647166e+00,
5.472527718364501226e+01,4.318556514443768179e+01,6.123261739526326863e+01,5.823021936224984074e+01,1.464451257045936217e+01,-1.205599831922700389e+02,
-2.003745602784933855e+00,-5.378072707754002479e+00,-1.985813179573452159e+00,-8.165047846946248411e-01,-2.440996211437953978e+00,-4.267528753538302411e+00,
2.010582040966717166e-01,4.238884421146143389e+00,1.295844369955579056e+00,3.826946920687688714e+00,9.433253591623582679e+00,1.703155899013092611e+00,
1.135602677091368129e+01,-1.262441283854304253e+01,8.490108587698425024e-02,-6.269993256632842016e-01,2.553966498177416256e+01,-1.883198072565553787e+02,
-2.630260014986962602e+00,-2.644359543466647811e+00,-5.302714399007396828e+00,-9.396071433245329896e-01,-1.292193698639319210e+00,-1.912807481984367897e+00,
-1.620711841087893346e+00,-2.324416711100113275e+00,4.308892569391535865e+00,-7.549676048690997510e-01,-8.358330713128465206e+00,-9.418136925956812888e+01,
2.488761022129922296e+01,6.210396694242122351e+01,6.396947769080117752e+01,5.595041985343571156e+01,2.776494703812229758e+01,-2.367357289939485270e+02,
6.662933528184300513e+00,1.538174703329109771e+00,1.317381810754487681e+00,3.640148117030452268e-01,6.618913801272150899e+00,9.786688870888425873e-01,
-1.188619635070300973e+01,-1.223558350126689298e+01,-8.102297171344568838e+00,2.919091038576354435e+00,1.409223929418049748e-01,-3.045897974584612200e+00,
-3.211508518510970855e+00,-3.072000666152736592e+00,-2.835228173556105791e+00,-1.371471442750279213e+00,-2.242076673174291823e+00,-2.486678043394342286e+00,
-3.587681768609584765e+00,-1.623506137320055220e+00,-2.809918847086281701e+00,-2.977919695172136727e+00,-2.121588239346152704e+00,-1.958454477764006496e+00,
-2.308969818310267375e+00,-1.008677070575148882e+01,-9.070689882435475582e+00,-6.448763759601074952e+00,7.657950697955957509e-01,-9.592780419228626343e+00,
