1.855760857012187046e-03,-2.300136610133848070e+00,9.096909767707741512e-01,-1.319403877608867459e+00,-6.585066574814536722e+00,-8.956700513062418878e+00,
-4.146286415516658330e+00,-2.243157260495339589e+00,-3.285466452403677629e+00,-2.676996937839599244e+00,-1.802816351175331011e+00,-3.000810904542221991e+00,
-4.981160907423339168e+00,-5.773428827492636195e+00,-6.052531687706126817e+00,-6.510615457762148672e+00,1.046944775142135686e+00,-5.519597201232871342e+00,
5.935681327970179222e-01,-2.527239459847165914e+00,-4.063812698017782665e+00,-8.433345021143804132e+00,-2.383426089932643599e+00,-1.706541352069343542e+00,
2.685304975406345385e+00,3.168216965400624474e+00,2.855299606155982772e+00,2.781034795506717394e+00,1.900454293169155262e+00,2.391380564748248894e+00,
-3.362863346666449704e+00,6.228258328698960788e+00,-9.182608599334372457e+00,-5.805042754674791361e+00,-2.010339371877758463e+00,-1.810536501408370924e+01,
4.886217304356176960e+00,-1.032062875178205807e+01,5.424649462373520414e+00,1.924543845656089758e+01,6.640451730198503044e-02,3.833928400036044337e+01,
-4.150947019212606648e+01,-4.669525164841523690e+01,-3.566031088282818473e+01,-5.050495212903491904e+01,-2.273746002327724369e+01,3.354223684886505907e+01,
-1.815249473918090661e+00,-2.044082937476844553e+00,-5.605469884362890287e-01,-7.123282981779374690e-02,-1.042839754620331405e+01,-3.618978567699419280e+00,
-1.739221186588541523e-01,5.265483003047142230e-01,-3.683674251967024582e-01,-4.640015305090952613e-01,-1.335666656985502776e+01,-1.438788083805367535e+01,
8.380646565667173586e-01,8.821143523830242948e-05,-3.518572161127726527e-01,2.355401286966677610e+00,9.156691520757398450e+00,6.104924105300129078e+00,
-1.964858088300326822e+00,-3.796739836618105546e+00,-6.660766460430953551e+00,-7.529960908696480715e+00,-5.038447449902763609e+00,2.156556006868304287e+00,
-1.832439661985591828e+00,-2.880532863212997174e+00,-2.222793356764535044e+00,-3.277064570453180892e+00,-2.618963068056359589e+00,-3.560455743561375286e+00,
7.946368483728935006e-01,1.826423001593345585e+00,1.927656569606657655e+00,2.654978010656022569e+00,8.388986187803661565e+00,7.706099235700400563e+00,
-3.199447446844500220e+01,-3.095147449550004026e+01,-2.982938706795140504e+01,-3.940597703711034683e+01,-2.283993160671134959e+01,1.793240931421725648e+01,
2.631151370214543039e+00,1.060550475678383897e+01,-1.837291330068260287e-01,-3.399131763644703264e-01,-1.380602748047871309e+00,3.768099560706762219e+01,
5.356733127961819996e+00,4.881794663546743074e+00,7.415440546665037047e+00,9.343109119152373410e+00,7.843878294558373376e+00,-3.575223341787509224e+00,
-2.959425461623001574e+00,-3.458556548796783314e+00,-3.174294152972746197e+00,-2.120306928645538935e+00,-1.954191282512127703e+00,-2.842273357294175629e+00,
-4.166850152684561692e+01,-6.686618445426305790e+00,6.839768229856312942e+00,-2.493248643840521339e+01,2.040885957602885625e+01,-1.805698779666804796e+02,
2.192393484512001223e+00,5.987769356018979749e+01,4.194706762603734518e+01,-3.524766616662325447e+01,1.587099902827320932e+02,-2.147305266829341690e+02,
2.533435940522053897e+00,3.962624013102823639e+00,2.822632264769422861e+00,2.520108462170250085e+00,1.792652000012063152e+00,2.422664820871466951e+00,
-5.009178548866083602e+00,-8.419441953234022336e+00,-3.448869146352123716e-01,-5.476584440591071079e+00,-2.286679626513319974e+01,-1.653870653859482065e+00,
-2.185429654269985367e+00,1.307706552509887210e+01,5.615343769877211066e+00,7.075330698632625648e+00,2.784926646331451927e+00,1.977341328019881495e+00,
-1.976234281335970788e+00,-6.876755779779666788e+00,-7.219245543714657209e+00,-4.679679579347951091e+00,5.861790791796155364e-01,-9.937557608101363016e+00,
-3.835054994092173541e-01,-8.853476531197239652e+00,-3.007480479609764501e+00,-3.261971936423267326e+00,-1.526192633159435541e+00,6.104871593455969692e-02,
-4.518756209818783987e+01,1.284542588751997698e+02,8.483958172706086032e+01,7.561552300499678836e+01,-5.766156808563876979e+01,-2.463248356266526002e+02,
6.208962685146560467e+00,-7.914817981061401042e+01,-6.362302667432926739e+01,-4.566624480537959130e+01,-1.125462748172565863e+00,1.640162252507946050e+02,
-5.103833452213168087e+00,-1.321598070220405097e+00,-2.172536624657798399e+00,-2.942269372012758843e+00,-1.449896794161505742e+00,-1.707276082851274301e+00,
-2.823678242040754682e+00,-2.509746482521458155e+00,-3.013612006750706396e+00,-2.572842450514886803e+00,-2.035809058357899382e+00,-2.792903644075128700e+00,
4.841532915367745105e+00,5.664072559665169315e+00,4.612770300402265988e+00,3.978406411377873653e+00,-4.820013294607821130e-01,6.020466620267367119e+00,
2.982016251687376496e+00,2.323567216068743502e+00,1.641247904902890520e+00,2.967784245036513724e+00,1.751990188806165527e+00,2.898883648423962178e+00,
-1.174542732847494975e+01,8.989528363257153387e+01,7.810621216509510134e+01,5.856721781924744619e+01,4.092333685978696423e+01,-1.423473674146090104e+02,
7.121699152252040221e+01,1.004648259665584078e+02,8.379291004088916850e+01,8.480897988717805447e+01,-8.988754146514357046e+01,-5.469474785984370868e+00,
1.024901730849358872e+00,3.050726014606663927e+00,6.791332056198561284e-01,1.678711312335995798e+00,4.232093109333657566e+00,4.308496489403356833e+00,
4.421541328871152032e+00,3.943096543893445993e+00,5.638564256131418873e+00,5.180449065818752530e+00,5.437265579763542966e+00,-2.091234473833414764e+00,
2.143021532137405205e-01,2.930310826440702399e-01,1.351708058527428813e+00,-4.106516926651797572e-01,1.091000386239541342e+01,6.679688242740789761e+00,
8.228126951818545365e+00,6.255917067417403388e+00,1.031954968619537105e+01,1.508433149766142023e+01,6.638490497362347753e+00,-4.703879444827879119e+00,
-7.459779162615348902e+00,-2.554008541824984846e+01,-9.643408419785014729e+00,-1.077284340862494361e+01,-3.987306236911252189e+00,4.141418399781487736e+00,
1.787971676218940686e+01,1.856898468941894720e+01,1.706212793962557939e+01,1.484320217928916996e+01,-5.558348463859632993e+00,1.430929803283688961e-01,
-2.282696917278703719e+00,-4.364929738958946537e+00,-3.370198803160807888e+00,-4.264134787830950124e+00,-4.187756889239067526e+00,1.036016188806133220e+00,
1.167002897451291688e+01,1.148434384788731322e+01,1.220298560673420596e+01,8.742880721307651370e+00,-3.251809376796420903e+00,1.248204205030102099e+00,
-4.767537214966309556e+00,2.851352513694424898e-02,-1.953529353552261760e+00,-6.407491128406313408e+00,-2.542152148600880235e+00,-4.653684498720545903e+00,
-2.645446389890711902e+00,-3.702848067651311137e+00,-7.933260909772187341e-01,-2.930288136128341492e+00,-2.043798137699728290e+00,-2.604834490843479067e+00,
-9.062326670729342615e-01,3.908800170107125993e+00,5.913408822051921199e+00,1.154184091906392950e+01,4.685367733850517524e+00,3.419592743367199539e+00,
9.910878378265449706e-01,9.975640623496851989e-01,1.707231837792094531e+00,9.693754442749638600e-02,-6.962345710820523614e-02,1.022303732227396189e+01,
-6.685099128958038150e+00,1.349284676436499852e+00,-6.869447391636319900e+00,-7.173848958005458520e+00,-6.045936705383289755e+00,-6.295273765264681742e-01,
2.158523906082177479e+00,8.449906712384843033e+00,-9.958948158865925659e-01,6.231276394768046067e+00,3.461139209810895068e+00,1.463577236120003677e+00,
-3.290312052211517457e+00,-1.811693169512700541e+00,-3.406371655512049124e+00,-4.058051780620667515e+00,-1.974781371430282428e+00,-2.024387272118020054e+00,
6.919438580733288102e-01,-2.752437299117563185e+00,-2.398702033782825094e+00,-3.923599909255659934e+00,-4.472597656210910877e+00,-2.288526674742528577e+00,
2.633739876168741390e+00,1.296114316653978360e+00,2.294894608649135748e+00,2.912643816187200141e+00,1.937666219616573260e+00,2.447534174157769193e+00,
1.681389996768573170e+01,2.175654983882712656e+01,2.266562219532556099e+01,1.564608740063900072e+01,7.924400672148387947e+00,-8.908596382128287416e+00,
2.195025476134983666e+00,2.980498188045286767e+00,5.733411099175814707e-01,3.787519895845233631e+00,1.743796236589225890e+00,2.372342809818844156e+00,
3.012210317291235739e+01,-1.167705819941256919e+02,-8.773181212495498471e+01,-1.010604425230577306e+02,2.156857869917892145e+01,2.210556264838363631e+02,
-1.320476329328211129e+00,-3.400920593516054691e+00,-2.135024278449057178e+00,5.524242703768914575e-01,-1.735757826216871136e+00,-1.080346328575002879e+01,
-1.961910670818435509e+00,-1.961558558796748564e+00,-1.536695544013603865e+00,-8.366848046023429575e-01,-3.884114252346871243e+00,-4.156096837229454444e+00,
-3.275387859764879295e+01,1.358907300791302930e+01,-9.888512866137910251e+00,1.997816410468231751e+01,-2.342343076899541998e+01,-8.134805872652962933e+01,
-7.145073572027634157e+01,-2.313445394312798609e+00,2.237976080898914688e+01,-1.047976652047220902e+01,2.008426418809860081e+01,-1.775711703638284291e+02,
6.099261853665810307e+00,4.843786982436795618e+00,6.506306313163021215e+00,5.484380368644471204e+00,-5.092901164615193377e-01,-5.714353789236524817e-01,
4.619075348695933059e+00,4.979396209285566144e+00,5.842974237707879936e+00,5.585409728555057463e+00,5.249739950714783276e+00,-2.383687731702672785e+00,
-2.507552767213033107e+00,6.811485658397673504e+00,8.892155353200786649e+00,3.781889625162830892e+00,3.564720030664769279e+00,5.754191302690369270e+00,
9.438042596004995843e+00,-9.811943698377667999e+00,-8.031827015663425939e+00,6.456270291370885595e+00,4.606570952062161695e+01,1.054434218941038637e+02,
7.737633998233708610e+01,9.204193271225145168e+01,6.041630454958553287e+01,5.248689993180090596e+01,-3.661649456176041895e+01,-1.086439432799450060e+02,
3.750720229658042748e-01,1.928300746028217993e+00,3.078790503828923719e-01,1.615609639326678781e+00,1.639520253985964349e+00,1.546045415982385762e+01,
-1.148757544551308296e+00,1.597574965596838759e+00,-1.076996331539658291e-01,8.641395042076839283e-01,1.535505563368188042e+01,1.354669694224097398e+01,
4.479299743892198649e+00,3.633008843546087885e+00,2.075322925776363014e+00,1.856382795209206571e-01,3.205318197743766806e+00,7.563760017063992258e+00,
-5.690318924790718214e+00,-6.414902116467522397e+00,-6.778416332841897152e+00,-8.481727123793413980e+00,-9.821467446373446819e+00,3.962886143825016916e+00,
1.336249908962872546e+01,6.465515971871159451e+00,1.028304397606775566e+01,-2.437944894295651199e+00,2.356877853191559069e+00,-5.434055352689165508e-01,
1.237625663852805324e+01,-7.657083809732556290e+01,-8.582390592379711336e+01,-3.568875060483377126e+01,-3.173489554249075084e+01,1.642585825983996983e+02,
7.956370242912235824e+00,3.890404159303020859e-01,5.309410354394601406e+00,8.144096527636579541e-01,2.072783056373941335e-01,2.636280602061470635e+00,
-9.253715675125544493e+00,1.377127579247718536e+01,-8.470485712819478819e-01,1.195197454421456484e+01,2.492273041349578833e+00,5.713439546280429937e+01,
-1.311907286489365720e+00,-8.169406532527775933e-02,-1.787340346303418093e+00,-2.199218869414132360e+00,-3.287537688618851650e+00,-8.390394515800689845e+00,
2.638767224674235745e+00,2.965297798261659068e+00,2.585633438741736789e+00,2.064864449729374662e+00,1.985654710560887271e+00,4.598366815478116543e+00,
1.066855364369302811e-01,-3.359597405613660825e+00,-2.867129298284426309e+00,1.170663316758467076e-01,-4.023746153671574177e+00,-1.276982207323712437e+01,
5.152208680086211245e+00,4.227796076651297419e+00,5.916670144111714436e+00,6.758305197676248710e+00,2.393215445457039348e+00,-1.755452569520777883e+00,
-3.063064631481679623e+00,-2.372728105072986704e+00,-2.625347088584675692e+00,-2.676488521586625424e+00,-2.328803133487897803e+00,-2.827225260271877261e+00,
1.305764927360319838e+01,-3.607325422310271534e+00,4.579239001641074935e+01,4.036682991499723272e+01,5.205753640989997422e+01,-1.762170762293844746e+02,
-2.075333586115550411e+00,-5.449847813745697600e+00,-2.057611566775942702e+00,-8.880627383619332793e-01,-2.542310219232213342e+00,-4.332106659409205029e+00,
1.773468938744147405e-01,4.215167651129917203e+00,1.272139530950630482e+00,3.803362254077636617e+00,9.421541007131528644e+00,1.668268700198751731e+00,
1.362943412143153843e+01,-1.691531225277601891e+01,2.626088390285087559e+00,-1.798527858607715135e+00,3.883314904542315560e+01,-1.951352075624352267e+02,
-2.684064202873923666e+00,-2.698347067771358354e+00,-5.356735057606161199e+00,-9.934571061223939070e-01,-1.368766009185187649e+00,-1.960873886720125858e+00,
-1.620711697975425691e+00,-2.324416672743894186e+00,4.308892790689394126e+00,-7.549673835712007453e-01,-8.358330682091727581e+00,-9.418136925258383485e+01,
8.142795014804882214e+00,3.733849863121121615e+01,5.557092233334521580e+01,7.013402828807159040e+01,3.939936556041691773e+01,-2.706059515328108205e+02,
6.722570848545776023e+00,1.597819439677789388e+00,1.377000620634778905e+00,4.233226688069060550e-01,6.652178072344177018e+00,1.063609422521080594e+00,
-1.188619341766364990e+01,-1.223558077458148929e+01,-8.102294512596420972e+00,2.919093991370742103e+00,1.410192041981298827e-01,-3.045899449334253273e+00,
-3.280356301562442400e+00,-3.140923188235913432e+00,-2.904151468365975042e+00,-1.440081840305069916e+00,-2.325177877907439683e+00,-2.554558179539919927e+00,
-3.654909408692474493e+00,-1.690800556287507028e+00,-2.877212796406562578e+00,-3.044887932415425436e+00,-2.200234828262722431e+00,-2.026200766127562058e+00,
-9.330622863016561075e-01,-1.025990698567039772e+01,-9.246660629492858163e+00,-6.626479381383806988e+00,2.373718368580298943e+00,-1.134312706486579181e+01,
