-4.419905154146081649e+00,-2.894707855179356137e+00,-2.506556356465522661e+00,-1.241661134936639099e+00,-2.507446878603136753e+00,-3.184431873215172626e+00,
5.016358941828495510e+00,5.324528513632248661e+00,7.157445688564724406e+00,7.385415889084394614e+00,-9.068441513628151540e-01,4.938798310375583256e+00,
-5.763964145923503146e+00,-2.267194596721584521e+00,3.559333096961954990e+00,-2.173275574092041751e+00,-2.653089573851304728e+00,-7.360576790319052876e+00,
-1.562956689415616884e-01,1.772812776149703118e-01,-2.689215762079884886e+00,-5.910561198160814156e-01,-6.026315102926841583e+00,-8.636296963315036379e+00,
-8.715793823977566745e+00,2.334005820324760805e+01,-1.451025388772552605e+00,-4.017418103331533707e+00,-3.576082554218441345e+01,1.814464887299277223e+02,
2.952242008394220907e+00,1.200552360594610235e+00,3.497718103304597204e+00,3.772494442169664453e+00,1.923324802233188580e+00,2.714073929078510083e+00,
-9.557078445709494829e+00,-4.322794025445657162e+00,-9.745296918672449848e+00,-7.148378229100794456e+00,2.191864020939113811e+00,-6.865714479343677290e+00,
2.656637236418255554e+00,6.406466255488976191e-01,2.386838077368263367e+00,1.754564885815672381e+00,4.166675902253737185e+00,3.909493225658132509e+00,
-8.060950102895400704e+00,-6.556048684696038187e+00,-6.692888312898684688e+00,-6.010740023018084521e+00,-1.094893952332417930e+00,2.065501960905625101e+00,
-2.763038728810730316e+00,-5.004958692826714239e-01,-4.248685986637980250e+00,-1.975567982953793988e+00,-2.997737089206881644e-01,-2.481014199931141473e+00,
-1.726729036013022522e+00,5.798185095183035820e+00,7.137027376566671855e+00,6.757139515608690417e+00,3.822868408578429911e+00,5.316843580777656619e+00,
-3.634199193222877877e-01,4.456517657532670790e-02,1.056242750146264342e+00,7.882423935698054107e-01,6.123147619617432369e+00,4.717352083055832423e+00,
-2.480068878466446858e+00,-4.794157139352483304e-02,-5.847039987444651921e+00,1.821264938034687697e+00,-2.017478837122915980e+00,-2.093822326710673920e+01,
-1.056126238691004637e+01,-2.241314935761027982e+01,-3.622948607922263164e+01,-2.657350808128677855e+01,-3.059157187543649670e+01,1.305467250780335462e+02,
-4.620750892383987463e+01,-1.070157205892712859e+01,3.084698741514245413e+01,1.127303986414318615e+01,-1.749764646567001947e+01,-1.650123276464285880e+02,
3.803107641253025584e+00,9.260253318944246248e-02,2.011479916713745819e+00,5.102012463786473440e+00,8.155878703038302646e+00,-2.660930116031043458e+00,
2.613566819972346522e+00,3.311030240448637585e+00,2.400808076984023653e+00,3.159281642816578639e+00,1.692995078087222938e+00,2.531034760085891122e+00,
5.880339135964656094e+01,-6.990180189046283488e+01,-5.653564059348539672e+01,-4.857683147359468023e+01,-5.359516167314207991e+01,1.799943747291331704e+02,
1.246979419525454880e+00,2.015316937640835970e+00,4.035561858746038233e+00,2.452050517169841015e+00,1.990373583859173401e+00,2.080869793493651532e+00,
1.221312432442254847e+00,-4.451048450266725354e+00,-4.799863193694966057e+00,-3.752754116110607718e+00,-8.373758828871465942e-01,-1.214198544443668304e+01,
-3.808324834847141016e+00,-1.276900051877050135e+00,-3.523519077459420945e+00,-2.393369455185109462e+00,-1.611708525859647523e+00,-3.146280365645697685e+00,
-4.088579739506883470e+00,-1.532731727460118654e+00,-2.564026156886606511e+00,-2.779561679885112380e+00,-5.744383817571490525e+00,2.034756484333401616e+00,
-6.442186025007643480e-01,-2.638944199932032220e+00,-3.585762565989866202e-01,1.807412103953118243e-01,-4.428540687968746781e+00,-8.143576828829985459e+00,
4.519693859940778324e+00,-6.693570145899343515e+00,2.026953477972552520e+01,-2.158474143748496488e+01,3.800674181344529501e+01,-1.922075354994679230e+02,
-3.821874506535724025e-01,-3.385850216631488330e+00,7.622114106087664043e-01,-9.422562968152252694e+00,-6.850477574970861738e+00,-1.848627763192313722e+01,
-6.213428393124040827e-01,1.470999920030913399e+00,-4.001063892586270154e-01,1.824160078694818221e+00,1.048409665376664535e+01,1.757037918064856896e+01,
-1.346798153820309096e+00,1.215184163522290861e+00,3.554162457304853806e+00,2.495195627082483547e+00,8.766775975627037809e+00,8.365339057337804363e+00,
2.946770297651410964e+00,3.504798729365983689e+00,2.748205119635774185e+00,2.596201768845710856e+00,1.934138451771544975e+00,2.204351687740431220e+00,
1.249974835437178200e+01,1.519688760347065326e+01,1.647956588590217564e+01,2.070139981247299588e+01,4.472981190380630245e+00,-6.920926577621452580e+00,
-7.454355665202609948e-01,-2.082450950308463167e+00,-1.581407235573091707e+00,-8.640882614987157595e-01,-1.084426876486245384e+01,-2.406083113542656804e+00,
2.305218496361260083e+00,4.591854462863878550e-01,3.760302386685650422e+00,3.012937487823710292e+00,1.855881557874394128e+00,2.477258372929212804e+00,
6.010763119948029498e+01,5.720452159725402197e+01,5.450484144484009619e+01,5.487235021096899601e+01,-8.318578580588254567e+01,2.151848168978780507e+01,
-4.747260834508030491e+00,-4.648689975188109891e+00,-5.458351095920507490e+00,-4.938217308840197717e+00,9.067486762098259101e-02,-1.069637003142719367e-01,
5.409679760251783875e+00,1.907087258531360741e+00,2.382445671073072369e+00,2.382325052010963784e+00,1.437379686372355359e+00,2.048980947656619200e+00,
-2.679100374011305519e+00,9.785355188271072535e+00,-1.740922152065490991e+01,-5.216698654388540746e+00,-3.791848444573176380e+00,-9.845468932555621677e+01,
1.899294861276387536e+01,1.603868468073292775e+01,2.171696015526156387e+01,2.112201589509405508e+01,1.853713914235177640e+01,-1.125731237327085310e+01,
-1.174760881648574262e+01,-1.148300715580071341e+01,-1.122875986888241862e+01,-1.152958453544248485e+01,3.950201796597915038e+00,-6.469452887485830139e+00,
9.125888451526945389e+00,1.845326254738501603e+01,7.445432260090017351e+00,1.565700384996173433e+01,1.197714067570397667e+01,-6.852962852035133778e+00,
-1.338079668256013299e+01,8.726128918400750223e+00,-1.261900635326735376e+01,1.369199491942586988e+01,-5.364186153638870991e+01,2.282366142594222538e+02,
-8.457690134124723258e+00,-1.244701572779960230e+02,-6.150896720930405337e+01,-4.730615160333668001e+01,5.974182141940950430e+00,1.694587281783055914e+02,
-5.647276215727610627e+00,-2.462856203237263397e+00,-4.444333755728145263e+00,-6.599047287616362389e+00,-6.595845354839098285e+00,2.390291671212117386e+00,
-6.505446268344764249e+00,-8.341538092270347704e+00,-9.121890302659350525e+00,-4.744994159625804286e+00,9.606370365868633909e-01,-1.077118771193895430e+00,
-4.352955819329783260e+00,-3.715058889266986686e+00,-3.759811225609285934e+00,-3.694725692382166304e+00,-2.622466094629412048e+00,1.196474586972229082e+00,
-1.422898889107317899e+01,-3.965787175589030156e+00,-7.773477660950606882e+00,-1.621967064964511351e+01,-2.594380355624994472e+00,4.059074893187421651e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.957739918378787358e+00,2.118065837850245714e+00,1.851340144310576585e+00,3.579030514812687969e+00,1.543337315045806513e+00,2.331066098666510378e+00,
-1.848119631574868249e+00,-5.672334012542927795e-01,-1.656811433697668257e+00,-1.619069233025859811e+00,-5.507561235172129255e-01,-9.038159440172513825e+00,
2.971493318247685700e+00,6.211998115644223439e+00,-3.528498400683230063e+00,2.007677091172623829e-01,-1.446198909523823906e+00,6.266850051447681125e+01,
4.203001853862827986e+00,3.140621345308252987e+00,3.059137061955159886e+00,2.553122399243541008e+00,5.478492105676850521e+00,-1.694171281600590273e+00,
-7.073590274425662017e+00,-7.266896302072983538e+00,-6.663558186661841631e+00,-6.785765585458717553e+00,-4.808385621666946719e+00,3.007453696997422377e+00,
-2.428287215824618261e+00,-1.023966823300985984e+00,-4.323773366621316505e+00,-7.059471384267181016e+00,-4.378119773898643707e+00,1.584692325742089958e+00,
1.156424434506728022e-01,1.200667425461175553e+00,-5.928232188599859009e-01,-2.638055522342750425e-01,1.950292128317387608e+01,1.962693300455820022e+01,
1.960532620153471184e+00,2.946565916077494851e+00,1.959846040970154135e+00,2.473507176111488182e+00,1.859541263142839185e+00,3.207294003285279693e+00,
1.324352148933229056e+00,5.580589528056363768e+00,8.592435866523074894e-01,3.281345133506778922e+00,1.184345662501869434e+01,1.455651227776691425e-01,
-2.954356183720514650e+01,-2.952850131046941939e+01,-2.997478254206614068e+01,-3.412953245235436128e+01,-5.227016574323891263e+01,2.868109628828113244e+01,
-1.164056646125580352e+00,5.451445982007909752e-01,-1.065990901588182549e+00,1.176305018611408348e+00,-1.144137336380993464e+00,-5.017208021228127279e+01,
-7.023819910065879357e-01,-1.145389856944055040e+00,-2.117586457754173646e-01,-2.495760838492336875e-01,-8.857965666492022550e+00,-6.599920007997450710e+00,
-1.476973784469584849e+01,-1.048928317082591199e+01,1.162256330824234851e+01,1.422034636290093879e+01,2.053050768146021809e+01,-1.821756938763351172e+02,
6.327839484707554973e+00,1.080228360789463160e+01,-6.076469606973287974e+00,-1.521853816504062200e-02,1.486685162625998657e+01,6.907516346935318907e+00,
8.632476055318821295e+01,1.367052411005605705e+01,-1.033599290464466414e+01,1.457882350960251117e+01,-2.693475448738652744e+01,1.915483534972079553e+02,
3.130250567233435754e-01,1.082531723505130650e+01,2.556050682623994152e+00,5.485012284658945525e+00,7.772185615680818671e+00,-1.589978255143490005e+00,
-6.914748299628373118e+00,-3.701358093619943723e+00,-4.754955510753489101e+00,-7.498599237309472088e+00,-7.476651920394962403e+00,3.043519100663717669e+00,
7.690671228062187481e+01,5.347378624831338811e+01,6.187688372820562499e+00,1.399493078461902407e+01,-1.077936715144545303e+02,8.691272161780516115e+01,
4.701665018008493568e+00,2.117236204618066164e+00,2.052691949887071043e+00,2.692241383687997924e+00,5.914479280297667785e+00,5.572565096523149464e+00,
-2.334799727615206777e+01,-3.575186198210381150e+01,-3.065793619271178727e+01,-3.861294260585742677e+01,-1.434013348114530650e+01,1.571822842219594563e+01,
6.843935908231681964e+00,3.502514730639074259e+00,7.258136963864498803e+00,1.445688887364812736e+01,1.377705745846025920e+01,6.264453388344203510e+00,
2.733919189422949758e-01,-1.347143253707545174e+00,6.165469468069201042e+00,-2.789896083365197565e+00,7.347235367911226334e+00,6.093999625560301325e+01,
1.878754455603564466e+01,9.076021105879632955e+00,1.937677151430690969e+01,2.595887489819029170e+01,1.015620608887045151e+01,-9.055462216835463707e+00,
4.913796151244769206e+00,5.469086188600471132e+00,4.181747830557292822e+00,3.593954077103261202e+00,-1.911083453126793952e-01,1.507722946151073495e+00,
-2.395684389040808160e+00,-2.959161781186151474e-01,-4.635920182949579971e-01,3.789285690090190006e-01,-8.088744941970841040e+00,-7.491748141133343530e+00,
4.332684604453874933e+00,4.098273010477734957e+00,4.061340704959637726e+00,3.797011403391890916e+00,1.860009937383538592e+00,-1.074928038167637157e+00,
-1.407009492081997237e+01,-1.108745639022164475e+01,-1.616086987807598874e+01,-2.194870506432559765e+01,-9.091698979763361166e+00,7.657563447442982785e+00,
7.433307845876818476e+00,-6.326351712082630696e-01,2.312689477495773804e+00,-3.107612630196824099e+00,5.032886230670925443e+00,3.971249238192179831e+01,
-1.765202244822495992e+00,-5.568862869685784478e-01,-1.421292530069097948e+00,-1.486883801201981159e+00,-5.251204527692627799e+00,-3.779112162922987572e+00,
-1.828751457153602544e+01,-1.768622418140080299e+01,-2.728585362481421228e+01,-5.122386299504589857e+01,-8.528508024628058592e+01,4.577725696564410640e+01,
-2.533230863983717551e+00,4.108548667542904487e-01,-2.788778241180831063e+00,-3.551750648174579084e+00,-4.005390321955780486e+00,-6.864612294257518954e+00,
4.358451072859253372e+00,1.778432949532608109e+00,4.259711051834184303e+00,3.252611384755157431e+00,2.445134008995570429e+00,-1.073261986234651744e+00,
-2.083099464185220739e+00,-3.726077837695930040e+00,-2.595049923490909460e+00,-1.812291057315474463e+00,-1.126773242546095455e+00,-2.194435311499543406e+00,
-3.450378303048747597e+00,-1.590708242945279238e+00,-4.106253036401484202e+00,-1.204573191479044958e+00,-2.023499254140013637e+00,-2.986838389897747081e+00,
5.423538998127687449e+01,3.014222077560461344e+01,5.244633182267553906e+01,7.108891500511505512e+01,2.356380237417902634e+01,-3.794813762542008106e+01,
3.254650239240627574e+00,4.133401266770234450e+00,3.075096251208838449e+00,2.202035375476132373e+00,1.593983432135953837e+00,1.616263020689133967e+00,
-2.804353721188426629e+00,-1.459074079976309779e+00,-1.681187416368551846e+00,-2.117268740244349967e+00,-5.963683435572169955e+00,-2.037682178514435005e+00,
-8.601921148895483782e+01,-3.090060794071301942e+01,-6.910041362387853781e+01,-1.640178555137145366e+01,1.201842717860157705e+02,1.299080435213772660e+02,
5.419290568896811822e-03,-2.297078768742299548e+00,9.134255063732615865e-01,-1.315736958523651357e+00,-6.581958658471165791e+00,-8.952251378913340218e+00,
-4.120974049648993720e+00,-2.217754588390571602e+00,-3.260042213781308096e+00,-2.651645402831230403e+00,-1.764824911897016291e+00,-2.979261668016157216e+00,
-4.979562970474516348e+00,-5.771835780418872019e+00,-6.050943922324337088e+00,-6.509029224421314375e+00,1.058109696648304565e+00,-5.518911155370758159e+00,
5.859552407516884776e-01,-2.535171854346804032e+00,-4.071746592046736168e+00,-8.441148506174327437e+00,-2.392582370937143654e+00,-1.714974119527459484e+00,
2.661102820923639367e+00,3.143960078061100116e+00,2.831031000130195263e+00,2.756855740023172796e+00,1.867814373454889765e+00,2.369222900044034574e+00,
-3.362658259142279338e+00,6.228008260510327965e+00,-9.182781117177849950e+00,-5.805123519779010977e+00,-2.010648555114550984e+00,-1.810546140729200104e+01,
4.882881708708102231e+00,-1.032379054769334736e+01,5.421339696251825657e+00,1.924543397973116043e+01,6.576392192429922345e-02,3.833917519747985381e+01,
-3.999454402245363838e+01,-4.774363363273544536e+01,-3.717024321831036104e+01,-5.064701347270681708e+01,-2.451063613985660439e+01,2.684364640113446754e+01,
-1.794105292226783499e+00,-2.022989177975039077e+00,-5.394806184937066540e-01,-5.022017139519663331e-02,-1.041937073848138517e+01,-3.592025811355754605e+00,
-1.739324286863613012e-01,5.265378236981043125e-01,-3.683761373035023823e-01,-4.640100200998598101e-01,-1.335666729731150681e+01,-1.438788116020640651e+01,
8.450413446890627789e-01,7.013415496167744317e-03,-3.449576218107555658e-01,2.362228707572698205e+00,9.160738579055205832e+00,6.113058921953011371e+00,
-1.964703937214669516e+00,-3.796578126255046204e+00,-6.660631676284723746e+00,-7.529809717025553795e+00,-5.037738594863327535e+00,2.159880834180681664e+00,
-1.806220943788414690e+00,-2.854278501906320376e+00,-2.196532676802715578e+00,-3.250908697327063113e+00,-2.585242056703792812e+00,-3.536009246548151186e+00,
7.944576236131746239e-01,1.826244475090150532e+00,1.927478280860932092e+00,2.654800907866417425e+00,8.388832691268866881e+00,7.705906258650493612e+00,
-3.199364861441528518e+01,-3.095062663410390869e+01,-2.982851575772932406e+01,-3.940510192106714982e+01,-2.283823520658560469e+01,1.794039113293541376e+01,
2.630323913817861570e+00,1.060537455848655952e+01,-1.846342547719825311e-01,-3.408186592606348708e-01,-1.383989325962348360e+00,3.768074216567146095e+01,
5.356407209439308481e+00,4.881463075971513632e+00,7.415103095664329125e+00,9.342768141127988812e+00,7.843211017115436334e+00,-3.578325291189340618e+00,
-2.916909162078586082e+00,-3.415922801045927937e+00,-3.131633732700674244e+00,-2.077789369137887476e+00,-1.894096858298134123e+00,-2.804552525286455822e+00,
-4.165972888194286838e+01,-6.677848434204370243e+00,6.848453307523723055e+00,-2.492382349940647757e+01,2.047242322024839467e+01,-1.805651090178773472e+02,
-3.911549282552935214e+00,5.684891161006682125e+01,3.717679072841389143e+01,-3.184154547928268286e+01,1.492967675195826871e+02,-2.062315935277761980e+02,
2.508765907527712891e+00,3.937887664194678727e+00,2.797881086456928124e+00,2.495442573866567315e+00,1.758242409315372345e+00,2.400549385001823133e+00,
-5.009178589261341408e+00,-8.419441993742008634e+00,-3.448869551153468382e-01,-5.476584480778927677e+00,-2.286679627866191211e+01,-1.653870729336341938e+00,
-2.188058719969820043e+00,1.307706031826568172e+01,5.615014067767884143e+00,7.075000943781349250e+00,2.783605152294495788e+00,1.977159745284550185e+00,
-1.976101121214929535e+00,-6.876625274153004064e+00,-7.219115482570516384e+00,-4.679549404078696462e+00,5.872130031539070094e-01,-9.937490577452244622e+00,
-4.139863485114869124e-01,-8.883511316441147443e+00,-3.038033133201306413e+00,-3.292348305114733087e+00,-1.560757167233621345e+00,2.573831983890827874e-02,
-3.566699849561562274e+01,1.193147369701143816e+02,7.785287459658869125e+01,7.596760189113763317e+01,-5.057695680146385797e+01,-2.307449597315661833e+02,
-1.495357341175448662e-01,-7.882112772968302750e+01,-6.303539590065237519e+01,-4.510088534607744748e+01,-7.905462309709794244e-01,1.537002398266882608e+02,
-5.088257360680136898e+00,-1.305978629009445724e+00,-2.156907153728286453e+00,-2.926690577242937241e+00,-1.428217284928568587e+00,-1.693289200637396075e+00,
-2.799384684413090962e+00,-2.485398723378474006e+00,-2.989252437444951838e+00,-2.548568536544888907e+00,-2.002717627662516708e+00,-2.770906385312411402e+00,
4.839792118633678086e+00,5.662342414619700115e+00,4.611047867150968038e+00,3.976683015612717309e+00,-4.973560823901366224e-01,6.019690722019915619e+00,
2.926649843990535071e+00,2.268044847005104447e+00,1.585688856003780733e+00,2.912373475263063227e+00,1.671786951712908253e+00,2.850947091467684213e+00,
-8.708467538112703465e+00,8.730244533101549109e+01,7.775195260986124879e+01,5.700658401344089299e+01,3.224695900682532823e+01,-1.400963381482091847e+02,
6.824885617454535236e+01,9.694832577547333585e+01,8.081688626891025251e+01,8.043789905057234080e+01,-8.887654063217509304e+01,-4.434065844221484198e+00,
1.003048753295596729e+00,3.028935973025091766e+00,6.573685409942247038e-01,1.657058177495456253e+00,4.211979325785795147e+00,4.285334480100398302e+00,
4.421884328515094609e+00,3.943433644368578239e+00,5.638905603027186686e+00,5.180768509597948324e+00,5.436871697868504327e+00,-2.093654612516175018e+00,
2.071257223279343307e-01,2.858423173939994566e-01,1.346137095520663740e+00,-4.182862886913253919e-01,1.090768922122863671e+01,6.673234184263444391e+00,
8.227783806359832752e+00,6.255567940350643674e+00,1.031919293339210775e+01,1.508398989112898114e+01,6.637789840516976625e+00,-4.707092352562299631e+00,
-7.459844062086385286e+00,-2.554008699299297547e+01,-9.643475288292028935e+00,-1.077291027712436211e+01,-3.987431875756148880e+00,4.141014628688348687e+00,
1.787977664724309435e+01,1.856904718380311792e+01,1.706219049011093247e+01,1.484326571286744922e+01,-5.557852608015090290e+00,1.431652086129561186e-01,
-2.265206107017806669e+00,-4.347429507621589195e+00,-3.352698860367126610e+00,-4.246899747010197679e+00,-4.177554420774754362e+00,1.062213695968815541e+00,
1.167061126700485651e+01,1.148492891657749482e+01,1.220357227220095631e+01,8.743480067699644920e+00,-3.246896755723734707e+00,1.249017138617203537e+00,
-4.763767803467247042e+00,3.229707936437670873e-02,-1.949742288627573039e+00,-6.403714896446579985e+00,-2.536390185053297497e+00,-4.650507357128669916e+00,
-2.627674188371601716e+00,-3.685044197112333109e+00,-7.755157672702956972e-01,-2.912540307608173062e+00,-2.020438371745303829e+00,-2.588486693716537612e+00,
-9.062252877202078283e-01,3.908807941334988545e+00,5.913416592918152581e+00,1.154184872150669783e+01,4.685375629593401925e+00,3.419601453839334670e+00,
1.465117547716908497e+00,1.497858141707009816e+00,2.208635693636261887e+00,6.169683278901273438e-01,4.694408769945620508e-01,1.084880462085442865e+01,
-6.685276259150287004e+00,1.348828333553529601e+00,-6.869626549286989459e+00,-7.174026544133741190e+00,-6.046103545688068515e+00,-6.298548116957106702e-01,
2.160826361549058383e+00,8.452142867498976031e+00,-9.935927167740405963e-01,6.233495600714364926e+00,3.463354561430976641e+00,1.466086642192302891e+00,
-3.264515760682851653e+00,-1.785847504222423110e+00,-3.380516237897494225e+00,-4.032310276359621248e+00,-1.941599760387387796e+00,-1.999845300025968164e+00,
6.082530936494044971e-01,-2.836994775624931187e+00,-2.483188023005774347e+00,-4.007812052216275234e+00,-4.538470862717311149e+00,-2.387711215109762364e+00,
2.633573558437501294e+00,1.295939706354957144e+00,2.294717417090542888e+00,2.912454755257587458e+00,1.936732351491298854e+00,2.448085016425090910e+00,
1.681354249352567365e+01,2.175618478064216532e+01,2.266524922684493504e+01,1.564571078595498754e+01,7.923668352577041496e+00,-8.912023610548402530e+00,
2.200604323113160010e+00,2.986080322802821652e+00,5.789225620840851017e-01,3.793069607359962347e+00,1.750423032522685496e+00,2.378165126570249921e+00,
3.301336312704343356e+01,-9.878814432185777150e+01,-8.079759472979256429e+01,-8.641294709742415137e+01,5.823797386917095587e+00,2.328795126489113443e+02,
-1.297846522287098958e+00,-3.378034530712154648e+00,-2.112063140979558273e+00,5.755044767659367455e-01,-1.680075603836235665e+00,-1.078978560359295180e+01,
-1.946169338587670161e+00,-1.945855269894877448e+00,-1.521008659314442735e+00,-8.210697769878259056e-01,-3.869042880916514271e+00,-4.139767293921451596e+00,
-3.275387934987176664e+01,1.358884691843084624e+01,-9.888750681238450468e+00,1.997789754551345354e+01,-2.342344661550713880e+01,-8.134813276530680071e+01,
-6.201852242651373359e+01,5.162219807891150758e+00,3.103985483851635152e+01,-3.016080688408636842e-02,3.810165113969118522e+01,-1.754695984062219054e+02,
6.100679312139374311e+00,4.845214408079515422e+00,6.507745239362306755e+00,5.485857892080027831e+00,-5.024889924429971622e-01,-5.686157763387558184e-01,
4.618807605999160515e+00,4.979122081439403047e+00,5.842701742057193393e+00,5.585127774728783301e+00,5.249123982615133244e+00,-2.386562821351314589e+00,
-2.502353214265482073e+00,6.812277836930700659e+00,8.892869597621576361e+00,3.782646550769728666e+00,3.565890165008756441e+00,5.754600704773983999e+00,
9.438271710680293580e+00,-9.811714583702292103e+00,-8.031597900988050043e+00,6.456271111308629962e+00,4.606574165386359709e+01,1.054434291266345411e+02,
7.828126388214458586e+01,8.377701002754871240e+01,5.327586598290918118e+01,5.771607581798049580e+01,-4.201129872891102934e+01,-1.074902204559448080e+02,
3.668235653433649657e-01,1.919755236667035625e+00,2.992421365976772885e-01,1.606699805478496446e+00,1.594778369597448675e+00,1.545014294124393572e+01,
-1.148754555654942555e+00,1.597574867952224587e+00,-1.076950359475904173e-01,8.641438561569296795e-01,1.535505569789635594e+01,1.354669847493129531e+01,
4.477643621830067033e+00,3.631343932658229523e+00,2.073655750232660022e+00,1.839725654390731990e-01,3.202422860041447716e+00,7.562526924871921352e+00,
-5.689956542687537144e+00,-6.414533095844052291e+00,-6.778040064883660953e+00,-8.481346597714477298e+00,-9.820724103935337013e+00,3.966351082102666403e+00,
1.336249346901541557e+01,6.465510348099696714e+00,1.028303835568572921e+01,-2.437947025260025491e+00,2.356872497993461657e+00,-5.434105169943376223e-01,
5.852326458618536620e+00,-9.265623107172892503e+01,-5.090294324481065047e+01,-3.530971858774417171e+01,-3.078500647374449173e+01,1.498132124572088912e+02,
7.987924753204858064e+00,4.209154443545394808e-01,5.341383675503450057e+00,8.463808793567082489e-01,2.311363155075103204e-01,2.659429769874178895e+00,
-9.245053169406135751e+00,1.377228621024410060e+01,-8.461339206972889881e-01,1.195288495890652314e+01,2.493834868743645128e+00,5.713500705160547710e+01,
-1.289366242974508969e+00,-5.904665039159329165e-02,-1.764664699644521884e+00,-2.176505035610712735e+00,-3.244407825363322395e+00,-8.370707078059796302e+00,
2.613994682797003311e+00,2.940409167464776985e+00,2.560715645884493075e+00,2.039979992642604323e+00,1.944329118461820327e+00,4.579154238390417575e+00,
1.073250058664191875e-01,-3.358951511401512047e+00,-2.866481693384329787e+00,1.177165346120884470e-01,-4.022265482796870018e+00,-1.276938374102898166e+01,
5.151946840952082773e+00,4.227521614513801040e+00,5.916425557663258950e+00,6.758090801405163717e+00,2.392433803411764259e+00,-1.759255355750086069e+00,
-3.037790600864262558e+00,-2.347417085221237265e+00,-2.600029173435848051e+00,-2.651274118811028035e+00,-2.296589032489175342e+00,-2.803404708919945421e+00,
1.822214515588746409e+01,1.081804389023115931e+01,5.857581117896975087e+01,3.907869746265594557e+01,2.887295698073582884e+01,-1.613619216277938335e+02,
-2.049054684432139339e+00,-5.423497064622338826e+00,-2.031244140939906462e+00,-8.617743080412149093e-01,-2.504323714460750416e+00,-4.309319529010351424e+00,
1.866692825018509416e-01,4.224491696785620753e+00,1.281458874626890454e+00,3.812634970012378499e+00,9.426138699848785052e+00,1.681966295927937116e+00,
1.359528037791045030e+01,-1.682470440174151705e+01,2.724676982501343936e+00,-1.711323365309488809e+00,3.829732375470480576e+01,-1.952441466120118605e+02,
-2.664969614098655182e+00,-2.679189910597820745e+00,-5.337562464440043009e+00,-9.743396500963866780e-01,-1.340986655138731276e+00,-1.944312078465524563e+00,
-1.620711758433747818e+00,-2.324416681214122704e+00,4.308892713179239387e+00,-7.549674610813711384e-01,-8.358330692962423925e+00,-9.418136925502996348e+01,
1.168577410572848407e+01,2.953974841090230186e+01,6.221111247228077445e+01,7.300152889765705311e+01,3.559120395971715567e+01,-2.590756977044667906e+02,
6.702359400187742011e+00,1.577607474048697167e+00,1.356797546769536122e+00,4.032253370746597398e-01,6.640740152550447029e+00,1.035013010980653236e+00,
-1.188619218117909071e+01,-1.223557947228787945e+01,-8.102293180983942023e+00,2.919095222977005744e+00,1.409982268017482276e-01,-3.045897664084122436e+00,
-3.255908453709417838e+00,-3.116445390510953928e+00,-2.879668577639744154e+00,-1.415703661543741276e+00,-2.294933643814413227e+00,-2.531081350525778539e+00,
-3.631250195181056739e+00,-1.667115130634281961e+00,-2.853523707899563000e+00,-3.021307974978172162e+00,-2.171901010954051525e+00,-2.002893469640717239e+00,
-1.010186104275095254e+00,-1.024018695503565191e+01,-9.223788198261820170e+00,-6.598078426482822501e+00,2.764567930045919386e+00,-9.909256306522314262e+00,
