2.727628981890491966e-01,-1.102312158707136369e+01,-1.001198321510671896e+01,-7.385877567323641202e+00,2.327108491291452808e+00,-1.219153508614539305e+01,
8.107007752835369008e-01,-5.919217564051023395e+00,-5.659269890009963611e+00,-5.811091608488200499e+00,-1.561487921784493693e+00,-3.879513500207403709e+00,
-1.592739369986674314e-01,2.374034457396555720e+00,7.692708808744995463e-02,-5.393122689423239802e-01,1.262497117934411150e+01,1.118189517766898966e+01,
2.279999432927843017e+00,1.530546108340527178e+00,2.853154137033989901e+00,3.170060079749490889e+00,2.142166820775976088e+00,2.708330307659522429e+00,
5.525491559061230795e-01,1.621993213366869746e+00,-6.026510115565833381e+00,-1.415495200273347010e+01,-4.367231706167496341e+00,-1.921552887954740996e+00,
-2.027312387877803879e+00,-1.144420782100714629e+00,-1.704798261980050134e+00,-2.519623228911805235e+00,-1.072260037131770316e+00,-2.015873315701244284e+00,
2.612582664665778154e+01,1.280462695538341400e+01,2.537701870091440526e+01,3.333158058902244392e+01,5.682221640499957260e+00,-1.063087629078845353e+01,
4.799643720826059834e+00,-8.908246940674713343e-01,-3.786878494460516720e+00,-1.675010928617851613e+00,2.099861615201273679e+01,8.616667027626492370e+01,
-2.482239465076564233e+00,-2.002732603036330161e+00,-3.042196269141082432e+00,-3.733384513750069633e+00,-2.097484950145784399e+00,-3.718929515411180109e+00,
-4.230584916646259686e+00,-8.568770726454880915e+00,-7.909439797018465335e+00,-7.598658783066231770e+00,-3.489350306353736553e+00,2.775989926707130184e+00,
-2.668402906601210933e+00,-1.267577582471264730e+00,-3.900711987553192373e+00,-3.470682145873584368e+00,-1.768565763819653247e+00,-2.426434660682369682e+00,
3.101617358274365355e+00,3.615318147508635782e+00,2.944387113590275717e+00,2.632824459682338691e+00,1.628458222797570354e+00,1.902674251008589890e+00,
3.267650695191296251e+00,8.570182207815673081e-01,3.542398848051941052e+00,1.608989100714317000e-01,1.128554222164977361e+01,8.990676894937383423e+00,
3.066271326680280129e+00,4.259773692213364993e-01,4.538699308869603932e+00,4.121241918619347189e+00,1.275557989592740471e+00,2.656410037183013273e+00,
-3.120266128314626020e+00,-3.013874311754946245e+00,-2.912891748530670455e+00,-3.451177907729387595e+00,-1.309722497606459424e+00,-2.355319462037285927e+00,
4.405462264639658621e+00,1.464435017965411534e+00,4.217138915008759703e+00,2.264106185470815991e+00,9.621520433775681003e-01,9.800651862167848449e-01,
7.248818726105794497e+01,6.436798976992066912e+01,6.731798226221869186e+01,7.029364630905723743e+01,-3.868159052965022227e+01,-7.000781993645055934e+00,
