-1.347974914326566021e+00,1.215187847514020314e+00,3.554165592255353445e+00,2.495481569537870481e+00,8.766818737755569302e+00,8.365610465901875514e+00,
2.973985563379602848e+00,3.532069263943129034e+00,2.775486958488081690e+00,2.623373455855556369e+00,1.969814543175746557e+00,2.229824070624606414e+00,
1.250018276064608003e+01,1.519733009105528510e+01,1.648001722633514632e+01,2.070185502132173028e+01,4.473870006216310813e+00,-6.916780382968581442e+00,
-7.633099030093908333e-01,-2.100311635029783908e+00,-1.599254366799802929e+00,-8.818915525453755455e-01,-1.085092759252196970e+01,-2.431141473718701373e+00,
2.327752621961995949e+00,4.817627209880786521e-01,3.782888837550062888e+00,3.035451862830343739e+00,1.885959920594163064e+00,2.497690607495245629e+00,
6.188921365132605246e+01,6.553469404256284747e+01,6.435755122073369705e+01,6.393992480159000991e+01,-9.329598758750819343e+01,2.340904324243341605e+01,
-4.744371377188259409e+00,-4.645775239584216898e+00,-5.455425043826588549e+00,-4.935284130891665733e+00,9.240190970933619130e-02,-1.036740355130648245e-01,
5.434814591991242949e+00,1.932304545193369805e+00,2.407682491859348239e+00,2.407484654469872254e+00,1.473844863604864885e+00,2.070947797373324573e+00,
-2.679094474485764099e+00,9.785361087797378232e+00,-1.740922053048128149e+01,-5.216696611531321359e+00,-3.791847245896151630e+00,-9.845468913932471366e+01,
1.899348817849974580e+01,1.603923714608913542e+01,2.171752646214288163e+01,2.112258598487265715e+01,1.853824599596991263e+01,-1.125211791864082933e+01,
-1.174779572732466271e+01,-1.148319167672010188e+01,-1.122894168010411242e+01,-1.152976236795179865e+01,3.949096023533371635e+00,-6.469415307408472593e+00,
9.126170745736107648e+00,1.845355096683088902e+01,7.445726817565024191e+00,1.565730114319677746e+01,1.197771892022178619e+01,-6.850256478996379350e+00,
-1.052827563206201411e+01,1.246466492667554959e+01,-6.627870177490851056e+00,1.908582722452914382e+01,-4.488753133317688793e+01,2.338149011091540785e+02,
-9.118941668373823362e+00,-9.758039962425630165e+01,-5.649111126384185155e+01,-4.050510827022475269e+01,-8.839228336331519387e+00,1.979011029963735382e+02,
-5.647256947803894533e+00,-2.462843342773834099e+00,-4.444328832307867572e+00,-6.599060707704518691e+00,-6.596588911947078415e+00,2.386703455801108653e+00,
-6.505516578681385553e+00,-8.341605613927388418e+00,-9.121956657855884387e+00,-4.745057157966519945e+00,9.602915644088403369e-01,-1.077012904023231021e+00,
-4.320495692317325442e+00,-3.683295735490594858e+00,-3.727332484836543447e+00,-3.662778443536088613e+00,-2.604966628660682293e+00,1.202634262726840486e+00,
-1.423000666456431773e+01,-3.966812504812097906e+00,-7.774569109573693737e+00,-1.621983374416993939e+01,-2.596409521157919897e+00,4.052307401182182467e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.972104139885921814e+00,2.132473038643215801e+00,1.865757850091014358e+00,3.593409647183880118e+00,1.564168390276448051e+00,2.343424180835909976e+00,
-1.500278682027806454e+00,-1.978578609211142092e-01,-1.274723549869607453e+00,-1.212135148091205705e+00,-1.504321493779062213e-01,-8.220447656829325211e+00,
2.971183314793003127e+00,6.211992249886400863e+00,-3.528812226156444520e+00,2.004538600519479574e-01,-1.446335037313091210e+00,6.266848423360586651e+01,
4.182881852282037016e+00,3.120542174769938448e+00,3.039055381732577388e+00,2.533292871887922626e+00,5.475227454857760634e+00,-1.705773575258070052e+00,
-7.073978369577395675e+00,-7.267292750111232102e+00,-6.663958290985821264e+00,-6.786171832025881479e+00,-4.809179693114183252e+00,3.003768406326321028e+00,
-2.423673798247917954e+00,-1.019346023434540394e+00,-4.319209327895396910e+00,-7.056830011999783103e+00,-4.378025125108580440e+00,1.584013565421891867e+00,
1.156424447948457279e-01,1.200667421766598908e+00,-5.928232173246330561e-01,-2.638055509754360650e-01,1.950292128310126927e+01,1.962693300541893038e+01,
1.997130023835495649e+00,2.983261673722158225e+00,1.996564900338335224e+00,2.510130764112235457e+00,1.912480621329430530e+00,3.238907386872370786e+00,
1.318322814137723897e+00,5.574546930100514608e+00,8.532024371258764006e-01,3.275334846467955252e+00,1.184136067957701144e+01,1.350702045197295365e-01,
-2.882070169041655916e+01,-3.122574572287240002e+01,-3.265418748315711639e+01,-3.427292301500286698e+01,-4.702729339419735766e+01,4.953998914898514272e+01,
-1.163916020312048660e+00,5.452858519384563563e-01,-1.065878767619875100e+00,1.176446667908518595e+00,-1.144039008088937104e+00,-5.017206003654700197e+01,
-7.205903305428736916e-01,-1.163373936857057034e+00,-2.297092695941888862e-01,-2.674381952460631595e-01,-8.868772453895347851e+00,-6.621314907294825858e+00,
-1.185876695503712774e+01,-7.295308340605498820e+00,1.190963196001274937e+01,7.317931608765686491e+00,5.137394175784558570e+01,-1.902243457227467616e+02,
6.330076235220146508e+00,1.080422005087964976e+01,-6.068871780166112728e+00,-7.626158314651042269e-03,1.486767320493300382e+01,6.908972242083907922e+00,
8.637123654741616008e+01,1.371699807011105499e+01,-1.029007739148416434e+01,1.462459854701065431e+01,-2.659259263470482892e+01,1.915740246553488362e+02,
3.126211778033700650e-01,1.082491324957320700e+01,2.555646333291214933e+00,5.484611335188882997e+00,7.771984701965553910e+00,-1.590655642882542908e+00,
-6.915124605026557347e+00,-3.701740980846089712e+00,-4.755345672987814964e+00,-7.498993804478937264e+00,-7.477445520669047774e+00,3.039831983436102725e+00,
8.327566517523504785e+01,5.684333287273131674e+01,6.253947023794047766e+00,1.599481635097292731e+01,-1.099418641164106134e+02,9.242999231855334585e+01,
4.701983712460811482e+00,2.117554455046999795e+00,2.053010054631887016e+00,2.692557300166372070e+00,5.914782820736979474e+00,5.572907994517812824e+00,
-2.334829663147959877e+01,-3.575216874690224245e+01,-3.065825088954243682e+01,-3.861325917999607782e+01,-1.434074782475671483e+01,1.571534300904724191e+01,
6.843935908229247467e+00,3.502514730636658413e+00,7.258136963862064306e+00,1.445688887364795505e+01,1.377705745846025920e+01,6.264453388341730822e+00,
2.707851724433547602e-01,-1.349750000205247602e+00,6.165460158255990031e+00,-2.792502225919187619e+00,7.346138582373209047e+00,6.093991396766886481e+01,
1.878798633894914971e+01,9.076472536503251476e+00,1.937723337039882310e+01,2.595934052341482712e+01,1.015711143188020671e+01,-9.051222150456593951e+00,
4.912521741210546189e+00,5.467779361999881793e+00,4.180424950105586568e+00,3.592620396868963617e+00,-1.826552128123864471e-01,1.505600020233665681e+00,
-2.399205850015287300e+00,-2.994025079714245918e-01,-4.670609408799424878e-01,3.754820382517550792e-01,-8.091413960361254709e+00,-7.495952807412631813e+00,
4.317949074592489112e+00,4.084085671114678462e+00,4.046522447215998852e+00,3.782433697733936562e+00,1.848714123531592035e+00,-1.079784746068893408e+00,
-1.407056806128587390e+01,-1.108793913549649268e+01,-1.616136306573311643e+01,-2.194920283545918593e+01,-9.092667846585090530e+00,7.653032824854873795e+00,
7.433307855948127596e+00,-6.326351610299072448e-01,2.312689487713694980e+00,-3.107612619917406338e+00,5.032886257119876916e+00,3.971249238791808978e+01,
-1.772032688746578710e+00,-5.636958462578064433e-01,-1.428090438948304008e+00,-1.493658766756408074e+00,-5.255919139246449490e+00,-3.786474232335241386e+00,
-1.589200157648783929e+01,-1.920086794552471687e+01,-2.805416700379966954e+01,-4.896659769651911631e+01,-8.211331920654669148e+01,5.965596337946909244e+01,
-2.537553655158143684e+00,4.065283926000862746e-01,-2.793106230969527370e+00,-3.556063060384114571e+00,-4.011136512301590074e+00,-6.868555870675757014e+00,
4.313700985504671515e+00,1.734441670852576278e+00,4.213553786228448672e+00,3.209180664326699350e+00,2.426341844894736255e+00,-1.071378162243028065e+00,
-2.119518579034907813e+00,-3.762635089394075205e+00,-2.631642091509454939e+00,-1.848812116088162982e+00,-1.182938286877650791e+00,-2.224345788145329461e+00,
-3.476112375888501749e+00,-1.616502576208851849e+00,-4.132061142233546924e+00,-1.230297181471588397e+00,-2.059188771984751920e+00,-3.009810637057221960e+00,
5.405840089942023496e+01,3.013429751004366963e+01,5.244427159287148754e+01,7.108832635038463366e+01,2.428151166555721119e+01,-3.810675089478662159e+01,
3.281311156189579581e+00,4.160126982608825408e+00,3.101835797983399701e+00,2.228668867700995371e+00,1.629537791420624160e+00,1.641142213211902234e+00,
-2.825997899965506210e+00,-1.480685187808834957e+00,-1.702781437507706164e+00,-2.138753454684496624e+00,-5.977408426138785202e+00,-2.065162792962325078e+00,
-9.030094931918225143e+01,-3.269536031911644614e+01,-7.417122239797221539e+01,-1.540368456124759433e+01,1.274993138124599312e+02,1.385165454898792063e+02,
1.577713093733080010e-03,-2.300370345014152829e+00,9.094001427133274751e-01,-1.319689231044659961e+00,-6.585306431863954479e+00,-8.957058173772541210e+00,
-4.148254364000384165e+00,-2.245132362316627272e+00,-3.287443181964843752e+00,-2.678967785973505045e+00,-1.805766103832481928e+00,-3.002501476782969636e+00,
-4.981237306876280080e+00,-5.773505023286115367e+00,-6.052607539138159076e+00,-6.510691350283896561e+00,1.046399601468633200e+00,-5.519626917365157759e+00,
5.942410670451119259e-01,-2.526568681335064070e+00,-4.063141781065260361e+00,-8.432691152655467093e+00,-2.382652777221286655e+00,-1.705831531207042673e+00,
2.687215581469230674e+00,3.170132108132914350e+00,2.857215665701685836e+00,2.782943585441175927e+00,1.903027937575186623e+00,2.393144507915742736e+00,
-3.362873579440469385e+00,6.228249090126277032e+00,-9.182598251988709492e+00,-5.805038431556550194e+00,-2.010317477087085969e+00,-1.810536209155030463e+01,
4.886551752424497685e+00,-1.032028699409366901e+01,5.424990310905756452e+00,1.924544044772493478e+01,6.647100828923981075e-02,3.833929884062460047e+01,
-4.160804500965294750e+01,-4.721101211668540998e+01,-3.619684151307271947e+01,-5.086420342615539170e+01,-2.382505247486803057e+01,3.134528867537914820e+01,
-1.816921817681484530e+00,-2.045751457890497171e+00,-5.622134710010716629e-01,-7.289509685169652531e-02,-1.042911149915603453e+01,-3.621115452951959579e+00,
-1.739212098001012841e-01,5.265492232057704669e-01,-3.683667055261016787e-01,-4.640008262816602835e-01,-1.335666649636935688e+01,-1.438788079690454502e+01,
8.375039394376548874e-01,-4.684348575920638182e-04,-3.524118459203326448e-01,2.354851913336045932e+00,9.156368466914646120e+00,6.104265281945065347e+00,
-1.964925818657169865e+00,-3.796808719823914657e+00,-6.660833435492847343e+00,-7.530030786644524632e+00,-5.038616187165847471e+00,2.155773837763188094e+00,
-1.834475871106395317e+00,-2.882572182328733579e+00,-2.224833172532763470e+00,-3.279096054948745120e+00,-2.621579362979482131e+00,-3.562370912875656437e+00,
7.946516465897093262e-01,1.826437746725434463e+00,1.927671296412659885e+00,2.654992639487241846e+00,8.388998918569450680e+00,7.706115257822518494e+00,
-3.199463317572101673e+01,-3.095163730886772413e+01,-2.982955426443394842e+01,-3.940614507293521029e+01,-2.284025748691463420e+01,1.793087711918957083e+01,
2.631208560510683192e+00,1.060551185623148918e+01,-1.836663635642531156e-01,-3.398503661921538077e-01,-1.380374928110129629e+00,3.768101264906089654e+01,
5.356811120589426878e+00,4.881873750666955836e+00,7.415520833749173590e+00,9.343190581647986548e+00,7.844037548655089509e+00,-3.574484266839082824e+00,
-2.962586348846111051e+00,-3.461726450827060653e+00,-3.177465984996207915e+00,-2.123467734708649690e+00,-1.958648399317543642e+00,-2.845104493410368196e+00,
-4.166899613126764734e+01,-6.687112922085965749e+00,6.839278871652037850e+00,-2.493297450941954096e+01,2.040525961041204184e+01,-1.805701480589937091e+02,
1.480967785959856675e+00,5.883358289526859863e+01,4.139130340268322072e+01,-3.824664825213183406e+01,1.575129615345275909e+02,-2.172051583036221700e+02,
2.535375838850808083e+00,3.964569312558565262e+00,2.824578709673542409e+00,2.522047988445618838e+00,1.795354918555746915e+00,2.424418743424685996e+00,
-5.009178545523684356e+00,-8.419441949882493503e+00,-3.448869112857637087e-01,-5.476584437265877625e+00,-2.286679626401357979e+01,-1.653870647611670908e+00,
-2.185356968263719946e+00,1.307706544098645729e+01,5.615352688202260190e+00,7.075339621671001389e+00,2.784963029707637094e+00,1.977346126004239535e+00,
-1.976240350124876199e+00,-6.876761811060808860e+00,-7.219251545242325818e+00,-4.679685602488450336e+00,5.861270298340375273e-01,-9.937560655628171702e+00,
-3.807672569904257953e-01,-8.850792463702957136e+00,-3.004735805705161855e+00,-3.259243126026925008e+00,-1.523072421934950960e+00,6.430301113667082069e-02,
-4.413379820765049999e+01,1.271101795090910258e+02,8.779434947605211903e+01,7.932389767768094657e+01,-5.648410821590729824e+01,-2.470771392955884949e+02,
3.286916986409904151e+00,-8.106432261400310324e+01,-6.509867318631313537e+01,-4.579915028142126232e+01,3.306517284593490036e+00,1.637339635485049030e+02,
-5.105117979596525579e+00,-1.322886265789750659e+00,-2.173825637728802107e+00,-2.943554043502043083e+00,-1.451681577513340482e+00,-1.708441208572338832e+00,
-2.825591211071663889e+00,-2.511663962057558930e+00,-3.015530401810114114e+00,-2.574753898725232304e+00,-2.038411178190463247e+00,-2.794651422846957889e+00,
4.841596714795563194e+00,5.664135555367050934e+00,4.612832770867318466e+00,3.978469205035611633e+00,-4.812865106346039812e-01,6.020490791682253651e+00,
2.985974964130704290e+00,2.327537556496539928e+00,1.645220752741383796e+00,2.971745924389196158e+00,1.757712695640364364e+00,2.902351681939179251e+00,
-1.196418547450573122e+01,8.973982868326021389e+01,7.939373773480468799e+01,5.907558564770214815e+01,3.836518914390705959e+01,-1.425662577950552929e+02,
7.132126731167571165e+01,1.006242955484019888e+02,8.392388527416865429e+01,8.505594501191094992e+01,-9.092570253696685256e+01,-4.143804351732126356e+00,
1.026634037010950129e+00,3.052453809041973720e+00,6.808591087677656750e-01,1.680428288619467692e+00,4.233689962460588596e+00,4.310348599857501739e+00,
4.421571950445232879e+00,3.943128239436778149e+00,5.638596202595978824e+00,5.180483991065333527e+00,5.437416172340095777e+00,-2.090490845399440634e+00,
2.148988632401634402e-01,2.936284463826349667e-01,1.352174507829896344e+00,-4.100197932839663162e-01,1.091019562260534492e+01,6.680229286375568343e+00,
8.228205581882686914e+00,6.255996847792464344e+00,1.031963082727397385e+01,1.508441242325343623e+01,6.638650983941965400e+00,-4.703137039943566577e+00,
-7.459773708668423708e+00,-2.554008528599949912e+01,-9.643402800365597827e+00,-1.077283778920792301e+01,-3.987295678627624795e+00,4.141452331151691091e+00,
1.787971206615256747e+01,1.856897999210204375e+01,1.706212323828357214e+01,1.484319740481628003e+01,-5.558386157753274048e+00,1.430875122355037554e-01,
-2.284105438217934658e+00,-4.366339158886551886e+00,-3.371608130591176700e+00,-4.265523831395745979e+00,-4.188580480666182382e+00,1.033934921864198664e+00,
1.166998118817136998e+01,1.148429606343353093e+01,1.220293770896108576e+01,8.742831881431119001e+00,-3.252204952950535688e+00,1.248141147867325440e+00,
-4.767847082051642538e+00,2.820246409865916765e-02,-1.953840690252590884e+00,-6.407801548918746981e+00,-2.542625299507914605e+00,-4.653947600308431909e+00,
-2.646891421045519444e+00,-3.704295871237222482e+00,-7.947744219191796855e-01,-2.931731223013895438e+00,-2.045693853466483692e+00,-2.606177301879520236e+00,
-9.062332995337006869e-01,3.908799517982568084e+00,5.913408169944342596e+00,1.154184026748326453e+01,4.685367072075766082e+00,3.419592014113971068e+00,
1.081359113936757321e+00,1.084203606656249486e+00,1.792753774611882900e+00,1.793323702863996727e-01,1.236560984845130606e-01,1.016912783614057680e+01,
-6.685084370742679027e+00,1.349299657143695264e+00,-6.869432644840842705e+00,-7.173834335158009168e+00,-6.045924005219386110e+00,-6.295091050529277865e-01,
2.158332620597446461e+00,8.449720442785229935e+00,-9.960860960178292700e-01,6.231091535757177446e+00,3.460954446668184747e+00,1.463367819008550397e+00,
-3.292333483679215966e+00,-1.813718678145857854e+00,-3.408397938761948964e+00,-4.060068956240266758e+00,-1.977378957925967073e+00,-2.026323726956385407e+00,
7.005438746047002452e-01,-2.743749805015061938e+00,-2.390021523282078064e+00,-3.914947857131029441e+00,-4.465917502781223902e+00,-2.278245752979873195e+00,
2.633692246535276116e+00,1.296067205572416503e+00,2.294847752304884025e+00,2.912598098538877078e+00,1.937661644448667619e+00,2.447432780103450334e+00,
1.681398011929114844e+01,2.175663145488612926e+01,2.266570538813174451e+01,1.564617157900501354e+01,7.924564639045340364e+00,-8.907831075584699221e+00,
2.194526088434683775e+00,2.979998299595377098e+00,5.728413220416727070e-01,3.787022843351056434e+00,1.743192498314414030e+00,2.371823865528072783e+00,
2.789501095419064214e+01,-1.200999466334375825e+02,-8.843426937411966549e+01,-1.013471047130710332e+02,2.123347429278245357e+01,2.197107538881576545e+02,
-1.322094213322936973e+00,-3.402558081949392577e+00,-2.136666743042055394e+00,5.507729822495598393e-01,-1.739853158029943891e+00,-1.080447200318447898e+01,
-1.963192223530117353e+00,-1.962837315461647192e+00,-1.537973043979296683e+00,-8.379563441347422925e-01,-3.885341558823401265e+00,-4.157441349979194456e+00,
-3.275387852767836705e+01,1.358909435586489778e+01,-9.888493300343474957e+00,1.997818552797543745e+01,-2.342342925695351852e+01,-8.134805231305378470e+01,
-7.145661165733443454e+01,-2.319319435588314882e+00,2.237394164874396196e+01,-1.048557165880863451e+01,2.004179374886332354e+01,-1.775743567662752582e+02,
6.099083101052173994e+00,4.843607575219891714e+00,6.506125995215702673e+00,5.484197388234765214e+00,-5.102468154822455970e-01,-5.716883092271529687e-01,
4.619146431273627229e+00,4.979468321035326106e+00,5.843046835664690519e+00,5.585484009675975692e+00,5.249889785536121956e+00,-2.382993737227185438e+00,
-2.507909899357825712e+00,6.811431628017327711e+00,8.892105609472245931e+00,3.781837706232486607e+00,3.564637173420934779e+00,5.754162844341879968e+00,
9.438022225407939558e+00,-9.811964068974727837e+00,-8.031847386260485777e+00,6.456270218424430496e+00,4.606570666365302458e+01,1.054434212510594051e+02,
7.718066519602200515e+01,9.306287502468683215e+01,6.141232127874740598e+01,5.153581336936898083e+01,-3.597078201907167738e+01,-1.088478275908064745e+02,
3.753875321202750359e-01,1.928639324814383604e+00,3.082230596183021532e-01,1.615975045513551089e+00,1.642562264380078796e+00,1.546115384775029256e+01,
-1.148757795517835412e+00,1.597574973024643796e+00,-1.077000004292107266e-01,8.641391579864411421e-01,1.535505562759392539e+01,1.354669682219080151e+01,
4.479435112142521547e+00,3.633144948449918754e+00,2.075459206783349053e+00,1.857744299182737258e-01,3.205555139391235375e+00,7.563861847014441864e+00,
-5.690404281574149792e+00,-6.414988752051559828e+00,-6.778504396332184712e+00,-8.481816442923570065e+00,-9.821641921732478409e+00,3.962075029839371876e+00,
1.336249956572684106e+01,6.465516448242274450e+00,1.028304445212448925e+01,-2.437944735567311838e+00,2.356878301012452326e+00,-5.434051197791784915e-01,
1.184260311303248159e+01,-7.698053909550242224e+01,-8.496051879784818084e+01,-3.478223235181636142e+01,-3.854773122359542725e+01,1.652036461256441271e+02,
7.953301437064697055e+00,3.859428063798311381e-01,5.306304364158968667e+00,8.113055728374694020e-01,2.033456862212370819e-01,2.634074985154382098e+00,
-9.253871403004954033e+00,1.377125399199306699e+01,-8.470688425863973636e-01,1.195195433150083808e+01,2.492239136343366024e+00,5.713438447592368163e+01,
-1.313531286869384251e+00,-8.332658369012835298e-02,-1.788974443795116276e+00,-2.200855768607913099e+00,-3.290688726931596975e+00,-8.391876539629125276e+00,
2.640675606503665396e+00,2.967215337263267028e+00,2.587553111203445777e+00,2.066781330695935726e+00,1.988836147784376562e+00,4.599864751729854540e+00,
1.066369389414117685e-01,-3.359646536872472833e+00,-2.867178547437306158e+00,1.170168729608210417e-01,-4.023862206775574712e+00,-1.276985686077599524e+01,
5.152282496978569881e+00,4.227871408719697577e+00,5.916743266160666259e+00,6.758377732876774679e+00,2.393385694259658969e+00,-1.754652029161251958e+00,
-3.065047442055032434e+00,-2.374714112965619517e+00,-2.627333646507832743e+00,-2.678466766973921498e+00,-2.331327704362143649e+00,-2.829109351570995745e+00,
1.890699113402717657e+01,6.012128732058310554e-01,5.173078044855365221e+01,4.292320324297095624e+01,5.157675068596280710e+01,-1.750681373692971476e+02,
-2.077355423766786835e+00,-5.451875445147007504e+00,-2.059640428562723002e+00,-8.900852952021790498e-01,-2.545227479080861333e+00,-4.333877719989521538e+00,
1.765589944959246871e-01,4.214379523732303845e+00,1.271351758215039096e+00,3.802578397909570196e+00,9.421153992179995385e+00,1.667108088182418513e+00,
1.361229379003853168e+01,-1.693548447579649974e+01,2.605625634273529556e+00,-1.817794279426605764e+00,3.885518075234322311e+01,-1.951308973516952108e+02,
-2.685611144503991632e+00,-2.699899193170698819e+00,-5.358288406888491728e+00,-9.950057954323859866e-01,-1.371018086903034838e+00,-1.962228526589296917e+00,
-1.620711695832928845e+00,-2.324416672736232758e+00,4.308892792831898966e+00,-7.549673814286907980e-01,-8.358330681791246164e+00,-9.418136925251620539e+01,
1.030319054316438709e+01,4.042891022905282483e+01,5.579049144232781288e+01,6.878848407239171081e+01,3.847278527308478857e+01,-2.712345974707706091e+02,
6.724171837205008551e+00,1.599420656662005058e+00,1.378601214949601195e+00,4.249148417175709902e-01,6.653089772629470211e+00,1.065875367533826612e+00,
-1.188619367206435129e+01,-1.223558103427000532e+01,-8.102294774509712028e+00,2.919093740733735842e+00,1.410199400915092549e-01,-3.045899671485018168e+00,
-3.282286097126455804e+00,-3.142855638190516387e+00,-2.906084337668557893e+00,-1.442006258373065286e+00,-2.327563075293273442e+00,-2.556425782753613873e+00,
-3.656790375847716046e+00,-1.692683875785402803e+00,-2.879096437305736611e+00,-3.046762731348041431e+00,-2.202486142316158357e+00,-2.028066707320768547e+00,
-9.297370761449565979e-01,-1.025663024099396026e+01,-9.243396966003544435e+00,-6.623211245931933000e+00,2.396595205043454690e+00,-1.134148159000081968e+01,
