2.440433647477333157e+00,4.250113269707121999e-01,2.171439440061385451e+00,1.540321697724898797e+00,3.973823446444352481e+00,3.675261111090811106e+00,
-8.053017389976522722e+00,-6.547667909895167782e+00,-6.684842201589215271e+00,-6.002374119231220106e+00,-1.077866136361755434e+00,2.140726489754938289e+00,
-3.030569808992967129e+00,-7.749594391156934270e-01,-4.523851075411807088e+00,-2.250307306219156978e+00,-2.594604042643476882e-01,-2.727695678254332901e+00,
-1.727094032612179086e+00,5.798185280660399066e+00,7.137027572669290443e+00,6.757227454946098000e+00,3.822916791561877137e+00,5.316917507502888718e+00,
-2.178425697844717235e-01,1.921161881846649711e-01,1.205586682571474944e+00,9.375771929993813592e-01,6.192073299838063427e+00,4.938040302640225754e+00,
-2.490880885177701121e+00,-3.933880577258230815e-01,-3.684963925468501600e+00,2.685854456229316956e+00,-1.249086467067941131e+00,-2.003323070898611036e+01,
-9.663386501632032832e+00,-6.858233889755718238e+00,-8.751057251167067008e+00,-1.132130269147247503e+01,-3.062574238255974990e+01,2.579321902818956147e+01,
2.087071716897651541e+01,2.154673421104586950e+01,4.596752379982324754e+01,3.661974529794851207e+01,4.279414214585750642e+01,-9.296278442763875205e+01,
5.644655476712180153e+00,-2.886564434399578327e-01,3.555480195874818339e+00,6.129976901769021325e+00,7.983830825078101157e+00,-2.284689290264708461e+00,
2.397870096035932708e+00,3.094622134734561048e+00,2.184284158118049657e+00,2.943428960250373816e+00,1.386058627072720872e+00,2.339361591639295579e+00,
2.035925958612431330e+01,-4.725474170160764942e+01,-6.872600951536864500e+01,-2.617087603466388401e+01,-3.310795392864866926e+01,1.071580979437959655e+02,
1.112238620623960506e+00,1.880397675280375491e+00,3.900634213926053029e+00,2.317635595743185561e+00,1.827715156557214948e+00,1.950393268491293020e+00,
1.565628392500767463e+00,-4.420091230877178035e+00,-4.757657597706318242e+00,-3.757428925661392416e+00,-6.990301404748323622e-01,-1.212446241958970816e+01,
-3.605623570114676379e+00,-1.073377048009763302e+00,-3.319830209691319034e+00,-2.190114846718196340e+00,-1.296588800087065341e+00,-2.977660106340867863e+00,
-4.584652617002416441e+00,-2.027281667550241195e+00,-3.059246935309426707e+00,-3.264130503508537284e+00,-5.803816654596813507e+00,1.721106383919045468e+00,
-5.984757195768829474e-01,-2.596100228399886412e+00,-3.142865173295061876e-01,2.244378022333893274e-01,-4.364101633433382865e+00,-8.023844912151217201e+00,
-2.932624396192710758e+00,2.786540081658859691e+01,2.952623872290838136e+01,2.554298046153546053e+01,1.747874051801834483e+01,-1.068102769936215850e+02,
1.845939132859477860e+00,2.648099652606759058e-01,2.553607071836448750e+00,3.123922296853072766e-01,4.995227682619015619e-01,6.907345897475798857e+00,
-6.212593107517861979e-01,1.471015716566408393e+00,-4.000901142288632584e-01,1.824160277069492020e+00,1.048410758623983341e+01,1.757038007432292659e+01,
-1.301631202161354084e+00,1.222995674176278857e+00,3.561976573590582618e+00,2.494020361767317784e+00,8.772160012369058180e+00,8.365345694140499333e+00,
2.725230059997989063e+00,3.282804057118846153e+00,2.526148446986893337e+00,2.375030293040043095e+00,1.646316416792540815e+00,1.994903196137616463e+00,
1.249176465633222932e+01,1.518875770009451465e+01,1.647127574219014434e+01,2.069302258265117089e+01,4.456648396317904215e+00,-6.997140679579505473e+00,
-5.791664639058923258e-01,-1.916310668694084507e+00,-1.415401648634951437e+00,-6.984653064915278264e-01,-1.078477910304668619e+01,-2.173283787420023483e+00,
-1.904476998072190286e+00,-3.263548165770161269e+00,-1.244750912229333345e-01,-1.679415412079527492e+00,-1.103985368159639657e+00,-1.831305246056430081e+00,
2.120712720489764180e+01,1.695616976354895300e+01,1.602014292003895690e+01,1.579640778763498510e+01,-7.263190901542937006e+00,1.748571884882509364e+00,
-4.714322562059087396e+00,-4.654316207418231599e+00,-5.464091945987818555e+00,-4.944014250909445352e+00,2.324137209563652551e-01,-1.051657926646581004e-01,
5.200208152822305863e+00,1.696912035089069404e+00,2.172129714649019938e+00,2.172641092825489562e+00,1.136571828335154022e+00,1.864264591448288488e+00,
-2.688512016390587789e+00,9.775943545633168696e+00,-1.740956996213592589e+01,-5.221551033435451572e+00,-3.793169926477544696e+00,-9.845498642541032552e+01,
1.898103994862513844e+01,1.602649356958676563e+01,2.170446580808564718e+01,2.110943607619718421e+01,1.851271221806148048e+01,-1.137192715047980229e+01,
-1.169234151123965937e+01,-1.147807670469839181e+01,-1.122387967905930140e+01,-1.152473606314501531e+01,4.106048513930492305e+00,-6.450128504409601504e+00,
9.121657604844036982e+00,1.844894364071548054e+01,7.441020466396035538e+00,1.565254983187386273e+01,1.196847597180069656e+01,-6.893497153483899353e+00,
2.614889527890691667e+01,-2.461397363187725507e+00,-4.464609819068301455e+00,1.191298919780625987e+01,-3.425867479924440318e+01,1.586567443160134303e+02,
-1.340297842293819208e+01,-1.100774497364597408e+02,-4.852573715022719369e+01,-5.613548278392548951e+01,1.794549545093012100e+01,1.340952029973867354e+02,
-5.641392628476101123e+00,-2.456852636565724168e+00,-4.438192434851266022e+00,-6.592742660804197463e+00,-6.580123967702041554e+00,2.463630858917470245e+00,
-6.450367569219996433e+00,-8.338860993359000773e+00,-9.119233063920882287e+00,-4.742359035633712416e+00,1.105326593188138862e+00,-1.058314848096627570e+00,
-4.458886081207689145e+00,-3.819489534950118781e+00,-3.865496335977980369e+00,-3.798738528656454783e+00,-2.674788152393337004e+00,1.211943865231277728e+00,
-1.422049670339227312e+01,-3.957214380225633210e+00,-7.764431837585028084e+00,-1.621677981539286506e+01,-2.577360769285957254e+00,4.120470423773080704e+00,
5.275359262145886241e+00,-4.053954569494649718e+00,-1.852927638440633240e+00,-1.970943344907459505e+01,-2.285536276479775530e+00,-8.385780620234919880e+00,
2.781014739295981197e+00,1.940818792440702101e+00,1.673996485792404787e+00,3.402200089938302252e+00,1.292464861579026403e+00,2.174799430404874556e+00,
-1.536442449495348139e+00,-2.742896400231468190e-01,-1.366115701295808949e+00,-1.341703605209086936e+00,-1.223063035553406896e+00,-9.513796457702289544e+00,
-4.996393212935768879e+00,-4.012956601177445570e+00,-6.192206218512320781e+00,-9.856266949376914610e+00,-4.544852096354201620e+00,2.868928116625950597e+00,
4.245617983019167596e+00,3.183090866577922284e+00,3.101498017872525104e+00,2.594817688194396954e+00,5.475843462221876123e+00,-1.715992208559576016e+00,
-7.066874986970714367e+00,-7.260063725172805071e+00,-6.656626678277775433e+00,-6.778736322939792558e+00,-4.794666787786809437e+00,3.071139381773851262e+00,
-2.437336630959283656e+00,-1.033107162311718508e+00,-4.332491922431298548e+00,-7.063544207106342121e+00,-4.367807208010311193e+00,1.631154783826006538e+00,
1.156424333309843538e-01,1.200667440881487691e+00,-5.928232297013795726e-01,-2.638055617736186909e-01,1.950292128287629723e+01,1.962693299975876116e+01,
-2.926431387010281604e+00,-8.335131826568030755e-01,-2.918342403344010183e+00,-1.266278703516024118e+00,-1.222393674004115693e+00,-1.801756801979890188e+00,
1.349393944104747556e+00,5.605686520671532058e+00,8.843341351740516831e-01,3.306305452935436762e+00,1.185219486215232365e+01,1.891684237743569974e-01,
3.513158688623310710e-01,-3.053897210898263381e+00,-2.197307308242691715e+00,-4.356286721966807995e+00,-3.017611149775208723e+00,-7.226162651776781853e-01,
-1.166355075987660417e+00,5.424562740695981766e-01,-1.068149947376278552e+00,1.167800848926797475e+00,-1.147926140858657851e+00,-5.017247478870822164e+01,
-5.725262188740327662e-01,-1.018215949451330316e+00,-8.403210784765152708e-02,-1.224802904012956412e-01,-8.786536328017932718e+00,-6.448374404320185604e+00,
2.794382485650351811e+01,2.462109495455324648e+01,3.268137061849853353e+01,2.724503801307917428e+01,-2.672036190125739452e+00,-5.681061093321525135e+01,
6.306463336299278133e+00,1.078358765287110010e+01,-6.149604344970816427e+00,-8.831825910182793116e-02,1.485895106434931634e+01,6.893503895938274617e+00,
1.095753124790483035e+01,-3.950623378457697044e+01,-5.952888749279578207e+01,-3.574068239996549323e+01,-1.148918120956212974e+01,1.324527082952955368e+02,
3.148880529629116687e-01,1.082718083683115751e+01,2.557915836577805635e+00,5.486861673068665013e+00,7.773108634118742977e+00,-1.586850681579919042e+00,
-6.908084643487082843e+00,-3.694582852039766774e+00,-4.748056569461920340e+00,-7.491617757364578800e+00,-7.462928168862184464e+00,3.107281561878662224e+00,
3.986161360676318566e+01,3.935756126342396755e+01,5.508837339651321940e+00,1.177306477221084258e+01,-7.146027307144393603e+01,6.590890684982568359e+01,
4.700169181194979728e+00,2.115742488931366516e+00,2.051199000098886227e+00,2.690758672909200122e+00,5.913066386470011260e+00,5.570953288117906688e+00,
-2.334346993718288132e+01,-3.574722339944077731e+01,-3.065317846325838147e+01,-3.860815577065761772e+01,-1.433084318951065050e+01,1.576185510314222071e+01,
6.843935908242867683e+00,3.502514730650205355e+00,7.258136963875684522e+00,1.445688887364980602e+01,1.377705745846025920e+01,6.264453388355572194e+00,
3.388777710483635297e-01,-1.281656964837787571e+00,6.165703347814841528e+00,-2.728393035168648950e+00,7.357901326194771663e+00,6.094206352058417764e+01,
1.877930218203407264e+01,9.067600565963324755e+00,1.936815837510118854e+01,2.595018828323709670e+01,1.013931679404066521e+01,-9.134548769031505699e+00,
4.893058910506780990e+00,5.459779676898773637e+00,4.172632648916871467e+00,3.584932887054881778e+00,-3.698341655840055586e-01,1.506816938560920471e+00,
-2.377803042571276837e+00,-2.810581575217978023e-01,-4.482240325193687647e-01,3.935545807540845598e-01,-8.075775581179435392e+00,-7.470818650353759693e+00,
4.383448153878381603e+00,4.147047160457951520e+00,4.112201931392660548e+00,3.846834883959793672e+00,1.888509782804491000e+00,-1.122738893251747694e+00,
-1.406089488476014893e+01,-1.107807247023982455e+01,-1.615128592950089370e+01,-2.193902666833109549e+01,-9.072862460509769633e+00,7.745628457292243141e+00,
7.433322417186072784e+00,-6.318483971004347222e-01,2.313303659963354519e+00,-3.106942902902801062e+00,5.033031911382900958e+00,3.971251963820002118e+01,
-1.625130076028177495e+00,-4.173691885773815891e-01,-1.282036333742450074e+00,-1.348227135443767821e+00,-5.155899275974289431e+00,-3.620171451245727035e+00,
-9.421426364948221277e+00,-8.606153807039541803e+00,-1.918791382065889906e+01,-2.724256977589488216e+01,-5.307927821265796808e+01,4.373933854654964648e+01,
-2.513081053695134681e+00,4.306651038683663724e-01,-2.768659940023840971e+00,-3.531709160384385537e+00,-3.979416249900149083e+00,-6.845547390041907931e+00,
4.483825019631582975e+00,1.902270834254494947e+00,4.387110121840135157e+00,3.374676852978311992e+00,2.500630092387416958e+00,-1.079084918483902866e+00,
2.779236893298635103e+00,1.718177059799351758e+00,3.158262391163044303e+00,3.702520265667568644e+00,2.429292528656297634e+00,-9.071631173362089129e-01,
-3.233625139789498615e+00,-1.373460093788620551e+00,-3.888928208983368773e+00,-9.879505151771593718e-01,-1.725126484539336369e+00,-2.790136461226145670e+00,
4.074488757116620974e+01,1.961389922606311842e+01,3.423217352407550607e+01,4.746175292131711387e+01,6.398364366430049355e-01,-2.756641627551993778e+01,
3.036759014240388854e+00,3.914918142262830525e+00,2.856523947007938435e+00,1.984317968036934277e+00,1.306550819298710753e+00,1.411167064920463732e+00,
-2.614850784206638412e+00,-1.269850140589642740e+00,-1.492121440943000366e+00,-1.929108069890425492e+00,-5.849616009301072950e+00,-1.793826832202094712e+00,
-1.434178678425928588e+01,-1.216265013520254357e+01,-1.380209463475699749e+01,-9.774676409290078638e+00,6.130516303011927626e+00,1.221734400116975205e+00,
2.363988989411301700e-02,-2.283007919593929014e+00,9.325135420596863955e-01,-1.296974557133805162e+00,-6.568548864391023479e+00,-8.928453205308834129e+00,
-3.908491861593606398e+00,-2.004483330158770116e+00,-3.046615190662970374e+00,-2.438809908661552672e+00,-1.445522680958918560e+00,-2.797251560083381605e+00,
-4.814376048144041853e+00,-5.738290000179317119e+00,-6.017599011215277294e+00,-6.475738057152047311e+00,1.612197066085243380e+00,-5.457341417492092006e+00,
5.866437958423399435e-01,-2.564528004655606264e+00,-4.101106638016397632e+00,-8.476437419274521545e+00,-2.424907219331708497e+00,-1.751876832686086294e+00,
2.446866465857189255e+00,2.929221404372641224e+00,2.616219783330922866e+00,2.542830239248660806e+00,1.581383633764310126e+00,2.170672571936598239e+00,
-3.354305623116914159e+00,6.186188021251188829e+00,-9.186952052006697400e+00,-5.808730440698236741e+00,-2.017252198082121417e+00,-1.811338759886976391e+01,
4.837927451757893849e+00,-1.036087080078947942e+01,5.401494061486534548e+00,1.923968593943758876e+01,5.982607193700995030e-02,3.833890248946764245e+01,
-1.321307130050795031e+01,-2.153364379177718746e+01,-1.485983927130176774e+01,-2.316847742604066340e+01,-2.149717935663809243e+01,2.278132978849464862e+01,
-1.574399229118926824e+00,-1.803831377268935388e+00,-3.206135894491443095e-01,1.681527691783001877e-01,-1.033189509152424179e+01,-3.312932533647949374e+00,
9.354896692874724307e-02,7.932366614628820756e-01,-1.022357521644190054e-01,-1.963440963760544333e-01,-1.337016853523067716e+01,-1.428678463940776311e+01,
8.759127083714647322e-01,3.766162355353680491e-02,-3.144225676011052073e-01,2.392564829155183759e+00,9.178930315903524928e+00,6.148990623278846712e+00,
-1.957904574139630149e+00,-3.789658303547573936e+00,-6.653842647574215619e+00,-7.522865019829639621e+00,-5.021884834072153581e+00,2.232642623924938174e+00,
-1.581402969107607692e+00,-2.629180790672472234e+00,-1.971426765937063896e+00,-3.026698340425326705e+00,-2.299740396771610129e+00,-3.322692702973756962e+00,
7.935338807206259171e-01,1.825324258855291371e+00,1.926559343129486956e+00,2.653887991252479317e+00,8.388045822818769537e+00,7.704912617287880572e+00,
-1.933670402847292635e+01,-1.811885236282764566e+01,-1.711311426201244146e+01,-2.029843289650613158e+01,-2.146815752708418046e+01,3.238234401494791825e+01,
2.612317949893744551e+00,1.060414290842262730e+01,-2.164512188772563239e-01,-3.726374332547423007e-01,-1.441377789819793920e+00,3.767643951068855301e+01,
5.349280192699772840e+00,4.874219002495166819e+00,7.407731969846224729e+00,9.335306359872740600e+00,7.828646071544590690e+00,-3.646052120112980077e+00,
1.235406524784422810e+00,7.520500075259641815e-01,1.026006526241117767e+00,1.858702100973048443e+00,4.959883597013460821e-01,5.635554007250913600e+00,
9.905866079216215425e+00,2.764193875941084499e+01,4.434165200789016126e+01,3.994679303448452856e+01,3.291627529202769153e+01,-1.094708232454603234e+02,
2.453443128626037506e+01,3.927396593323860685e+01,4.147598331258645032e+01,-5.447937133684493949e-01,1.118128521313143295e+02,-1.284932830124506893e+02,
2.293503331391859135e+00,3.721968247905151017e+00,2.581862008430607869e+00,2.280156859916407708e+00,1.459854861761724854e+00,2.205557172842966374e+00,
-5.009178794127782552e+00,-8.419442199173966301e+00,-3.448871604054625783e-01,-5.476584684576510931e+00,-2.286679634715558507e+01,-1.653871112461042570e+00,
-2.286412104626728059e+00,1.307668935780879238e+01,5.602883165442721136e+00,7.062870219269183458e+00,2.728257274752344141e+00,1.969420426608590180e+00,
-1.919582014953391980e+00,-6.874378353222998506e+00,-7.216875536733158292e+00,-4.677309774463659586e+00,7.345556889199106321e-01,-9.917518644804562911e+00,
-4.364475410930290233e-01,-8.996708475674866534e+00,-3.152131956852465056e+00,-3.405766230863662702e+00,-1.458969021386570475e+00,-7.005006003858635366e-02,
8.387115957441682923e+00,5.068962537431360005e+01,5.182307930987671796e+01,5.375722580503218495e+01,-4.210001197878524337e+00,-1.021348002059018398e+02,
-1.336987148774666245e+01,-3.763667519277537821e+01,-3.127797026827317239e+01,-2.236932513554371837e+01,2.406226157657026743e+00,1.071608159741428636e+02,
-4.913983596647075736e+00,-1.131230363453526122e+00,-1.982069928338877407e+00,-2.752441335661653721e+00,-1.190440247900954152e+00,-1.533874834390466901e+00,
-2.584532499003808770e+00,-2.270069996753495190e+00,-2.773855104207410882e+00,-2.333922460892472905e+00,-1.712402826981937576e+00,-2.573522952869716995e+00,
4.812685534375732210e+00,5.638873579196826746e+00,4.587719210852419849e+00,3.953363383238912565e+00,-6.905129806024580263e-01,6.006915195802226215e+00,
-2.464131483759903318e+00,-3.027861157158477923e+00,-4.571259457019253958e+00,-2.606646825479936869e+00,-4.737976083071211431e-01,4.950559802412939914e-01,
-5.764987079547276849e-01,5.414483498728495903e+01,4.104047992336678874e+01,3.591729085097672680e+01,1.632445479312284231e+00,-9.990445188551295530e+01,
4.332099524946573865e+01,4.542995368700790948e+01,4.517156112589723449e+01,4.091525494355133930e+01,-5.617711541997810798e+01,-2.310186084860487554e+01,
7.946248261823375403e-01,2.821205728625604259e+00,4.499531247874042905e-01,1.450703414119561163e+00,4.029475836359337926e+00,4.058327055886546297e+00,
4.417826867942632241e+00,3.939265730387496944e+00,5.634692661328651653e+00,5.176336563138183244e+00,5.422994380629308608e+00,-2.160541328260865424e+00,
1.488103672513239051e-01,2.290882231070382191e-01,1.309949972839967280e+00,-4.821677899358769448e-01,1.089293372313708907e+01,6.629471705548311000e+00,
8.220496065800293906e+00,6.248156345648840926e+00,1.031163744487049705e+01,1.507647577552831031e+01,6.622899038497467750e+00,-4.776112129040653187e+00,
-7.460159932391436044e+00,-2.554009465259558453e+01,-9.643800742053668884e+00,-1.077323573076568763e+01,-3.988043368375864262e+00,4.139049461983959510e+00,
1.782179871249369185e+01,1.856832813222981216e+01,1.706147254430907623e+01,1.484255386746845140e+01,-5.700635106948587882e+00,1.231966364684926596e-01,
-2.128538118705654902e+00,-4.210865066570483428e+00,-3.216002664297285651e+00,-4.112791960312001116e+00,-4.106114609487143241e+00,1.247232938085372833e+00,
1.161003708247839583e+01,1.148531087399209838e+01,1.220398413521579251e+01,8.743969577356454081e+00,-3.387172402482895084e+00,1.230928886473558359e+00,
-4.744429152934447558e+00,5.166149302697371770e-02,-1.930322988784858085e+00,-6.384354512110497204e+00,-2.507172142246202995e+00,-4.633890847143497638e+00,
-2.443212244343543560e+00,-3.500279620285112969e+00,-5.907201340868047934e-01,-2.728408827727471397e+00,-1.782206007296970984e+00,-2.415061066151097169e+00,
-9.062077670789742134e-01,3.908842800151731911e+00,5.913451449365564550e+00,1.154188744007673861e+01,4.685412070764325421e+00,3.419644194343295585e+00,
1.155114219720648316e+00,1.251820966514480604e+00,1.939099845644245423e+00,3.774223758480764745e-01,7.772625821152170378e-01,1.140172446364496750e+01,
-6.686148358246428280e+00,1.350195499376098951e+00,-6.869548215179657191e+00,-7.173981880655835752e+00,-6.046058601025347201e+00,-6.332187683939078937e-01,
2.171862178840298530e+00,8.462938265913804159e+00,-9.825591654037617584e-01,6.244208440607527777e+00,3.473978010632074120e+00,1.478208877637064322e+00,
-3.041461876019939670e+00,-1.562360584179443013e+00,-3.156970783519748913e+00,-3.809748269781323415e+00,-1.657114716088123219e+00,-1.785815154360546941e+00,
4.090642412403450723e-01,-3.039875907513347908e+00,-2.685897177071510100e+00,-4.210217456409775849e+00,-4.701171841246366334e+00,-2.623382595492022684e+00,
2.386335017374899614e+00,1.048370685856307993e+00,2.047116014526106920e+00,2.665681611274803409e+00,1.622787668453262500e+00,2.215037691455938429e+00,
1.680548407581069981e+01,2.174796220057240959e+01,2.265685056628406358e+01,1.563722850932106390e+01,7.907166204407481302e+00,-8.989202678870361396e+00,
2.087203428135333994e+00,2.872432351575972653e+00,4.652274478037344285e-01,3.679723882812067082e+00,1.596922485461349295e+00,2.276454974688421729e+00,
2.090655943962814334e+01,-1.030719951754941661e+02,-4.612398663150413824e+01,-5.633560779341196678e+01,4.310161100367774623e+01,1.879097918945412857e+02,
-1.198832276338572589e+00,-3.277221025242269992e+00,-2.011010240149734507e+00,6.769426122092939702e-01,-1.372467354169684350e+00,-1.071175927973994924e+01,
-1.765260896793239498e+00,-1.765484151553702308e+00,-1.340889813786359186e+00,-6.418103362693770020e-01,-3.704153363326251114e+00,-3.945072663509066935e+00,
-2.292243392587291240e+01,1.089230666248508683e+01,-1.301342189237919378e+01,1.702047696165915625e+01,-1.626324536089034112e+01,-7.914097762264130154e+01,
2.283351706701776607e+01,4.451032013581959745e+01,5.142531961896206383e+01,3.181936857020759035e+01,-1.861983492992280276e+00,-9.536507682050712731e+01,
6.060822065844239326e+00,4.842037751379160149e+00,6.504722047092718284e+00,5.483070136166110053e+00,-6.306447667585803885e-01,-5.720761201849702271e-01,
4.612535215045051373e+00,4.972745839491448550e+00,5.836264661048297775e+00,5.578564097985529102e+00,5.236001213649399411e+00,-2.447320062966964027e+00,
-2.492606623537919397e+00,6.813798018987966110e+00,8.893761580322037119e+00,3.785342957362045624e+00,3.568100341121956731e+00,5.755815131586576427e+00,
9.439189313853464824e+00,-9.803732333467612747e+00,-8.029627284076143567e+00,6.457319580377718360e+00,4.606684868871376892e+01,1.054436869828041523e+02,
5.886884647752633981e+01,6.514164063050867526e+01,4.171686090297193061e+01,5.394991716250690672e+01,-3.941628957892285001e+01,-8.657919828261600514e+01,
-4.174567466217841971e-02,2.244229119915814863e+00,-1.834601606552522801e-01,1.109416711671104228e+00,1.538246536637994710e+00,1.534737048818877270e+01,
-1.148744031552462408e+00,1.597572522770001058e+00,-1.076714652446618403e-01,8.641682608384155806e-01,1.535505545868718791e+01,1.354670597051367764e+01,
4.469781096547762012e+00,3.623439779437908292e+00,2.065743406232450230e+00,1.760693933016957702e-01,3.188785807462432675e+00,7.556423270534986081e+00,
-5.681547192673677138e+00,-6.405978271377867905e+00,-6.769325156539511390e+00,-8.472525869546830180e+00,-9.803523153328093542e+00,4.046478988096302132e+00,
1.336246787141928749e+01,6.465484745770202935e+00,1.028301279820357195e+01,-2.437936523483844820e+00,2.356852592012319114e+00,-5.434262602975427070e-01,
-2.778594689644195981e+00,-5.146563100500841159e+01,-2.917376961615018516e+01,-3.229812299408248322e+01,5.671954386115334756e+00,9.736940846482544032e+01,
8.089251128115465761e+00,5.232319832598347764e-01,5.444399652473550510e+00,9.493857075340602636e-01,1.824416053186912468e-01,2.738924999216059142e+00,
-5.339221371334624600e+00,8.315985423598986515e+00,1.831061716766475278e-01,1.350996220940441717e+01,-2.193105782541379334e+00,5.479408908734077244e+01,
-1.201546777407139110e+00,2.926398053067554711e-02,-1.676328665819250663e+00,-2.087896727416072018e+00,-3.048756276143532506e+00,-8.259332422957710307e+00,
2.411148077798538569e+00,2.736554468967407505e+00,2.356664714502278102e+00,1.836180980424279019e+00,1.602674918842621032e+00,4.418418963442094949e+00,
1.092290111488035953e-01,-3.357019668055334805e+00,-2.864546214655903533e+00,1.196635731323043295e-01,-4.016965808379547198e+00,-1.276764494229539793e+01,
5.144260307353143880e+00,4.219678279993875236e+00,5.908744986058172444e+00,6.750565223679799054e+00,2.375460680201193497e+00,-1.836961947696840403e+00,
-2.814808236888891368e+00,-2.124131331738976503e+00,-2.376721433351190349e+00,-2.428874240092661729e+00,-2.016041055587428854e+00,-2.590079588307678815e+00,
3.736400971817289474e+01,2.519324515017904176e+01,4.594482155790742439e+01,4.380293746364186802e+01,2.585253234893422558e+01,-1.080368812369846694e+02,
-1.831063190516114103e+00,-5.204900838725114554e+00,-1.812558292028444429e+00,-6.437362970766792314e-01,-2.189446678869956919e+00,-4.116959977566172491e+00,
2.270023616708572167e-01,4.264832281057205243e+00,1.321778240273687954e+00,3.852749076010611784e+00,9.446303272528277617e+00,1.741007771547049998e+00,
1.446111461765905304e+01,2.176929390181804536e+00,8.118988193710997336e+00,3.696892208091356213e+00,2.805886751928841250e+01,-1.203029022947780504e+02,
-2.476484829612957572e+00,-2.489818751092497617e+00,-5.148055736523520665e+00,-7.853847278877890137e-01,-1.071558345050692473e+00,-1.778360705375259920e+00,
-1.620801086669144686e+00,-2.324444632582034931e+00,4.308326627633677575e+00,-7.555335466272656841e-01,-8.358410086275176454e+00,-9.418138712479897379e+01,
2.932152565637447950e+01,5.904884857062749859e+01,3.191759030030722499e+01,1.122823516538218236e+01,9.813031889173727151e+00,-2.241959627195263067e+02,
6.526687812562529167e+00,1.401940754326936434e+00,1.181207335205370690e+00,2.285107894142029694e-01,6.546693036267612342e+00,7.821708059564961291e-01,
-5.748738772476819747e+00,-7.656282637087088894e+00,-3.461711201887660572e+00,2.414141827846950417e+00,-1.235755873946559724e+00,-3.256383260051730399e+00,
-3.037787075573632922e+00,-2.898083969604840160e+00,-2.661298550329656010e+00,-1.198263263720275695e+00,-2.029426047281064349e+00,-2.318411931773530998e+00,
-3.416542503843028822e+00,-1.452194122029102585e+00,-2.638600383523173498e+00,-2.807375428292137265e+00,-1.919432826626042310e+00,-1.788341485857630309e+00,
2.889630311675786878e+00,2.178815506838868821e+00,2.192000238973091264e+00,4.380532793573320482e+00,4.218326976775848003e+00,-1.315399816389156928e+00,
