-2.981370337003742321e+00,-2.290925956709581435e+00,-2.543539359932671218e+00,-2.595035494737261139e+00,-2.227012912798290500e+00,-2.748178880293041804e+00,
5.459747614788804526e+01,4.312116795708573136e+01,6.117922969991200688e+01,5.820365939306771708e+01,1.463594245637604274e+01,-1.202417078572915301e+02,
-1.992969623316166894e+00,-5.367268527838757741e+00,-1.975004335164354474e+00,-8.057289023947492579e-01,-2.425523267763862290e+00,-4.258029371523575968e+00,
2.035546056221448352e-01,4.241381281921849933e+00,1.298339901715871436e+00,3.829429629092060416e+00,9.434505537464525915e+00,1.706807928974301669e+00,
1.285465218170756785e+01,-1.140449880064731225e+01,-2.032470351636513684e+00,-9.247340729985467078e-01,3.177539545634011020e+01,-1.865871168951006212e+02,
-2.621303847440880741e+00,-2.635372638496253472e+00,-5.293721324734058875e+00,-9.306408258237226505e-01,-1.279277253880584775e+00,-1.904930687135633072e+00,
-1.620727504557327059e+00,-2.324423722311845797e+00,4.308765185005927201e+00,-7.550949892547403897e-01,-8.358348578747014201e+00,-9.418137328074462289e+01,
2.894199880609567188e+01,6.214244677335510403e+01,7.151939458371994363e+01,6.040107933156921405e+01,1.824194679516368467e+01,-2.309206067050477031e+02,
6.654278994978267470e+00,1.529520863417221044e+00,1.308731854239175485e+00,3.554095840552979890e-01,6.614140226244477283e+00,9.663193621448994408e-01,
-1.188621552202161347e+01,-1.223560265276308812e+01,-8.102316336306721212e+00,2.918943801493417034e+00,1.408540513800670690e-01,-3.045902101340405288e+00,
-3.200890778957829585e+00,-3.061371564857046312e+00,-2.824598431044339719e+00,-1.360887744605536076e+00,-2.229121058486792428e+00,-2.476358128101825873e+00,
-3.577259764397938469e+00,-1.613074006740638389e+00,-2.799486396389684550e+00,-2.967535900765323031e+00,-2.109280502630197063e+00,-1.948077706690585220e+00,
-2.316654914656408604e+00,-1.008691369120619896e+01,-9.070832829399464003e+00,-6.448906705061775213e+00,7.465972925792263570e-01,-9.595467557966783190e+00,
