9.125358896684194754e-01,-5.924708972279985275e+00,-5.664765225019336548e+00,-5.816577245642473137e+00,-1.301960987902249123e+00,-3.847033555575611885e+00,
-2.138721410418404911e-01,2.373550471950272911e+00,2.410631696543847832e-02,-5.909937371411040363e-01,1.262256170918563392e+01,1.117183692637709314e+01,
1.820819868493641192e+00,1.070719168541070410e+00,2.393266411830523577e+00,2.711805669945745123e+00,1.557593313550358127e+00,2.275443453545525685e+00,
8.794479255352156688e-01,1.660738632190694286e+00,-5.965233188356756422e+00,-1.415468731768112143e+01,-4.324509708623657467e+00,-1.927018083195402021e+00,
-2.198085945398647656e+00,-1.315338569242120670e+00,-1.875631869285696141e+00,-2.689603386605780244e+00,-1.283693399949856762e+00,-2.204156056016857157e+00,
2.149709294120005154e+01,1.071612940012762039e+01,2.091779813113440056e+01,2.911401062131341178e+01,1.223054791714280221e+00,-1.386709753144985058e+01,
-1.828681833128638079e+00,-6.621090466026209320e-01,-1.830221575406120849e+00,-4.360259031583119338e+00,-2.316033885964215777e+00,9.163103315993993414e-01,
-1.921932755547880678e+00,-1.440158002847175656e+00,-2.479186067431844442e+00,-3.171648021165050402e+00,-1.240409151391384190e+00,-3.249918682180767959e+00,
-4.209096474885941852e+00,-8.546149017719155694e+00,-7.887583559138494849e+00,-7.576218229437611917e+00,-3.445379601728047358e+00,2.980776728001008014e+00,
-2.167549247510655253e+00,-7.650807589574323275e-01,-3.397952254099150693e+00,-2.969506481120665509e+00,-1.074251760550153589e+00,-1.978010069949128980e+00,
-3.360908789463860735e+00,-8.592832979518792991e-01,-3.465763148663390414e+00,-3.714792311611279096e+00,-3.525322883755175885e-01,4.598249612302021117e-01,
3.267596972729290172e+00,8.569646867700155823e-01,3.542345377671998641e+00,1.608458003677135095e-01,1.128549659790608217e+01,8.990618835127641262e+00,
-1.726805007803386527e+00,-3.612490249823271160e+00,-1.351544708941519346e+00,-1.740245349805078057e+00,-5.649138461571077130e-01,-2.011504560753003101e+00,
-2.571331463506837611e+00,-2.458590659033283998e+00,-2.356993200134446909e+00,-2.896494078992863486e+00,-5.170454061389014866e-01,-1.902154963992177761e+00,
4.018615681961309249e+00,1.075957685632730199e+00,3.828310676485951802e+00,1.876493728390224325e+00,4.507543904120984712e-01,6.306888369896420654e-01,
3.589336424418720028e+00,2.814974906461343185e+00,2.374495264187296062e+00,2.720730951127273034e+00,-5.674427882683230444e-03,1.180030872637274131e+00,
