-6.213428298743609579e-01,1.470999911653880776e+00,-4.001063894394331077e-01,1.824160078605023383e+00,1.048409664295917842e+01,1.757037916208981088e+01,
-1.346813388291713265e+00,1.215169019772797343e+00,3.554147343735768239e+00,2.495180611890056799e+00,8.766763074017895008e+00,8.365322638285817902e+00,
2.945285938278159765e+00,3.503311484775876394e+00,2.746717429559785373e+00,2.594720274732539522e+00,1.932211002599510064e+00,2.202948449835019584e+00,
1.249974777822596295e+01,1.519688701766542849e+01,1.647956528841076818e+01,2.070139926800309027e+01,4.472980011867848660e+00,-6.920931872488247372e+00,
-7.444790544963683088e-01,-2.081495121947460891e+00,-1.580452153676668470e+00,-8.631356653819219904e-01,-1.084391300455919449e+01,-2.404734060951031704e+00,
2.303895845650676844e+00,4.578604467791000387e-01,3.758977024020577762e+00,3.011616606185341105e+00,1.854138256613939051e+00,2.476041362886344910e+00,
5.998773634550571643e+01,5.681417863519792633e+01,5.410567750153746402e+01,5.443747156067640702e+01,-8.279360823086156529e+01,2.045811465379134120e+01,
-4.747386278808419569e+00,-4.648816634811983484e+00,-5.458478291112484726e+00,-4.938344734876269015e+00,9.075771088940283449e-02,-1.071159083303672988e-01,
5.408316420307469841e+00,1.905719581839954380e+00,2.381077108345850846e+00,2.380960864296323809e+00,1.435419383979027463e+00,2.047775572255526200e+00,
-2.679100381250868246e+00,9.785355181031361482e+00,-1.740922152068079143e+01,-5.216698660185373093e+00,-3.791848447619231788e+00,-9.845468932578476995e+01,
1.899294794555047616e+01,1.603868399779535636e+01,2.171695945543548234e+01,2.112201519039039965e+01,1.853713777387106276e+01,-1.125731879347199182e+01,
-1.174759498259021306e+01,-1.148299341528001349e+01,-1.122874628034966094e+01,-1.152957114310259179e+01,3.950289045877175997e+00,-6.469452056855295119e+00,
9.125888113021760617e+00,1.845326218951398189e+01,7.445431907072950217e+00,1.565700349342422371e+01,1.197713998110912925e+01,-6.852966136080387294e+00,
-1.333890649436644615e+01,9.697792734940684056e+00,-1.180429114114709144e+01,1.382514309654361107e+01,-5.469541300193928635e+01,2.278128536184376571e+02,
-8.589895777182189107e+00,-1.248294543214521184e+02,-6.194014490325849209e+01,-4.791151326430383506e+01,5.461446900144542482e+00,1.685299819088672848e+02,
-5.647301131572121768e+00,-2.462881146064679783e+00,-4.444358685767500816e+00,-6.599071585511874893e+00,-6.595854670507360851e+00,2.390256198118540620e+00,
-6.505438758807030375e+00,-8.341530690109872026e+00,-9.121882962902120084e+00,-4.744986978066967787e+00,9.606832973427247291e-01,-1.077121458630693640e+00,
-4.354720109280335372e+00,-3.716797388452931727e+00,-3.761578457600189385e+00,-3.696473739197323916e+00,-2.623720828372138492e+00,1.194330295752844995e+00,
-1.422893891792136856e+01,-3.965736897985590925e+00,-7.773423809134308193e+00,-1.621966904039558699e+01,-2.594281073293136508e+00,4.059385572024421407e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.956928832656687600e+00,2.117252441667491603e+00,1.850526260145071600e+00,3.578218962946549286e+00,1.542174961915597997e+00,2.330357768117603090e+00,
-1.863366956289056242e+00,-5.827245884251730512e-01,-1.672360645137730861e+00,-1.634735560352404304e+00,-5.873962577646906214e-01,-9.049151096369328684e+00,
2.971499151717551523e+00,6.211998244800792435e+00,-3.528492345584210099e+00,2.007737657623772654e-01,-1.446190144039947612e+00,6.266850124941417022e+01,
4.204070154671517123e+00,3.141689893908517384e+00,3.060207331028948374e+00,2.554182889898710229e+00,5.478913294337977469e+00,-1.692403246670475259e+00,
-7.073589819129998624e+00,-7.266895726264966271e+00,-6.663557764980487796e+00,-6.785765118401304363e+00,-4.808384597408957184e+00,3.007458344759200042e+00,
-2.428544552122096523e+00,-1.024224230272563707e+00,-4.324028300390890145e+00,-7.059634430098050473e+00,-4.378167709737549096e+00,1.584514010349169277e+00,
1.156424433932714824e-01,1.200667425668540789e+00,-5.928232189256120721e-01,-2.638055522862400859e-01,1.950292128318288576e+01,1.962693300452382417e+01,
1.958463440212812712e+00,2.944491389748860932e+00,1.957770551775064316e+00,2.471437383872304494e+00,1.856576686213052163e+00,3.205478278106518086e+00,
1.324658552713951609e+00,5.580896616131331811e+00,8.595505948127721840e-01,3.281650518402075889e+00,1.184356309978501010e+01,1.461011999227105340e-01,
-2.954591649663631259e+01,-2.953101335108600267e+01,-2.997499484673317127e+01,-3.413213115352233729e+01,-5.227482926524650253e+01,2.866478938005934651e+01,
-1.164061857658175603e+00,5.451393231161955066e-01,-1.065996154028493681e+00,1.176299752690438849e+00,-1.144141482820891342e+00,-5.017208114715163703e+01,
-7.014441941542062242e-01,-1.144464259967116870e+00,-2.108348345321955919e-01,-2.486570835821951819e-01,-8.857401409904793965e+00,-6.598798236128601502e+00,
-1.480338741760518140e+01,-1.047643699437848674e+01,1.163518416184302673e+01,1.420931341067492504e+01,2.053260506226363802e+01,-1.821732543851313153e+02,
6.327716799832661110e+00,1.080217674127673000e+01,-6.076888187015797804e+00,-1.563682876696148236e-02,1.486680631311529233e+01,6.907436129696298721e+00,
8.631664514692542411e+01,1.366240915773793674e+01,-1.034401062153274964e+01,1.457083027696417155e+01,-2.699448353060980921e+01,1.915438722445290409e+02,
3.130462486095935137e-01,1.082533843344439717e+01,2.556071898858141456e+00,5.485033320687096925e+00,7.772196134768882381e+00,-1.589942620755904423e+00,
-6.914748586194682467e+00,-3.701358371630040445e+00,-4.754955780319870762e+00,-7.498599529400939545e+00,-7.476651156511324281e+00,3.043522600839815517e+00,
7.648235083417972646e+01,5.320776568089873138e+01,6.145432689131598458e+00,1.426175260937410805e+01,-1.074999416447730169e+02,8.687693280212947400e+01,
4.701648476358760043e+00,2.117219685561722908e+00,2.052675439312505734e+00,2.692224987144879567e+00,5.914463573188174728e+00,5.572547270001007469e+00,
-2.334799690657122895e+01,-3.575186160347679021e+01,-3.065793580439333965e+01,-3.861294221513236380e+01,-1.434013272278462026e+01,1.571823198309631131e+01,
6.843935908231809861e+00,3.502514730639199936e+00,7.258136963864626701e+00,1.445688887364812736e+01,1.377705745846025920e+01,6.264453388344333185e+00,
2.733934163705452614e-01,-1.347141756279365499e+00,6.165469473417388713e+00,-2.789894589082292597e+00,7.347235997952426878e+00,6.093999630287269298e+01,
1.878754404956602997e+01,9.076020588716877668e+00,1.937677098523232289e+01,2.595887437081630011e+01,1.015620505163620102e+01,-9.055467053979644021e+00,
4.913829079552352930e+00,5.469120740952379656e+00,4.181783118595195248e+00,3.593989776410406289e+00,-1.917948977343465478e-01,1.507810711596273334e+00,
-2.395509203727154368e+00,-2.957427359556141777e-01,-4.634195503375254099e-01,3.790998640707307077e-01,-8.088609284391962362e+00,-7.491535225732708803e+00,
4.333495381964802995e+00,4.099059509253921263e+00,4.062155292525834405e+00,3.797817321368654131e+00,1.860717044977198587e+00,-1.074033815579046314e+00,
-1.407009431520453546e+01,-1.108745577279526451e+01,-1.616086924719056483e+01,-2.194870443820140693e+01,-9.091697740617815882e+00,7.657569207420755752e+00,
7.433307845445940920e+00,-6.326351716440443695e-01,2.312689477058351262e+00,-3.107612630637158979e+00,5.032886229478411799e+00,3.971249238165133022e+01,
-1.764769555234868115e+00,-5.564550407437511836e-01,-1.420862045144877239e+00,-1.486454946904709251e+00,-5.250902297236740957e+00,-3.778640532109863504e+00,
-1.813028971883806051e+01,-1.746259895479464319e+01,-2.705808995443253195e+01,-5.099731941808317259e+01,-8.477267106448390166e+01,4.709369539765752677e+01,
-2.533011084525996548e+00,4.110746904262657098e-01,-2.788558280456417293e+00,-3.551531526744684975e+00,-4.005102843710028893e+00,-6.864408261958513613e+00,
4.360786946818879350e+00,1.780740280785557683e+00,4.262090762309645342e+00,3.254899962287383985e+00,2.446554724627184374e+00,-1.070961811264336205e+00,
-2.080800163787150936e+00,-3.723770014735728662e+00,-2.592740312338859265e+00,-1.809986338925675176e+00,-1.123258800578289085e+00,-2.192515756669100924e+00,
-3.448983746117974647e+00,-1.589310565692059418e+00,-4.104854816160506736e+00,-1.203179740810361276e+00,-2.021585231051023612e+00,-2.985577064266338176e+00,
5.424556479295436873e+01,3.014101963696765552e+01,5.244461769635898207e+01,7.108712438331463090e+01,2.352122483112851015e+01,-3.794582559253004916e+01,
3.253195691964901659e+00,4.131943307924850650e+00,3.073637695590203833e+00,2.200582786847152139e+00,1.592061328256545893e+00,1.614892554439701255e+00,
-2.803176416404283611e+00,-1.457898512694443482e+00,-1.680012842094876779e+00,-2.116100266672429786e+00,-5.962934739926364358e+00,-2.036182166081416334e+00,
-8.475200734922039203e+01,-3.050658060090436052e+01,-6.876932086031295910e+01,-1.609995482604192318e+01,1.207203745432153141e+02,1.291091546716235712e+02,
5.606271100295305392e-03,-2.296918061177803061e+00,9.136237003359316544e-01,-1.315542951374567560e+00,-6.581793414447755453e+00,-8.952007052811836729e+00,
-4.119493795432243921e+00,-2.216269179762013319e+00,-3.258555740769307985e+00,-2.650163380955889547e+00,-1.762620557173400160e+00,-2.977985834353159778e+00,
-4.979457847295814865e+00,-5.771730903700330373e+00,-6.050839351039346781e+00,-6.508924706407156258e+00,1.058849541875377165e+00,-5.518863625972973530e+00,
5.854865485023872385e-01,-2.535616973036977750e+00,-4.072191765358202709e+00,-8.441576617729779741e+00,-2.393087649671282957e+00,-1.715440667716794820e+00,
2.659683400312275570e+00,3.142537568591894814e+00,2.829607979987840860e+00,2.755438173647189792e+00,1.865918799130534156e+00,2.367908151091902003e+00,
-3.362648676556318161e+00,6.228008593200645926e+00,-9.182788521129397807e+00,-5.805126063070551901e+00,-2.010662664141635414e+00,-1.810546405347775689e+01,
4.882829104343416660e+00,-1.032383930076491296e+01,5.421286758238663239e+00,1.924543433584918972e+01,6.575348549818534061e-02,3.833917392278730318e+01,
-3.999501261617260184e+01,-4.774410380955796995e+01,-3.717071337406684250e+01,-5.064748321933089414e+01,-2.451155896765726538e+01,2.683978531294904002e+01,
-1.792880165706315809e+00,-2.021766922210401329e+00,-5.382600433979346510e-01,-4.900286115738380216e-02,-1.041884773692997967e+01,-3.590458430463852935e+00,
-1.739330673326482390e-01,5.265371764200448279e-01,-3.683766654663916396e-01,-4.640105389124272728e-01,-1.335666735665710370e+01,-1.438788120230951861e+01,
8.454073069357928016e-01,7.376692999844774480e-03,-3.445958160722866204e-01,2.362587245013100024e+00,9.160955744161414671e+00,6.113490960705767030e+00,
-1.964713996840495414e+00,-3.796588038393525100e+00,-6.660643098123895989e+00,-7.529820983268620260e+00,-5.037736483180254687e+00,2.159893849221790951e+00,
-1.804683018156174823e+00,-2.852738609721548801e+00,-2.194992628786179623e+00,-3.249375019813975474e+00,-2.583286083455058169e+00,-3.534557486537720727e+00,
7.944475857215252956e-01,1.826234474793431595e+00,1.927468294731256249e+00,2.654790988440661970e+00,8.388824071525512238e+00,7.705895438950947529e+00,
-3.199364733104072656e+01,-3.095062531685261931e+01,-2.982851440436126111e+01,-3.940510056150193208e+01,-2.283823257070736190e+01,1.794040353220455586e+01,
2.630230611663197049e+00,1.060536605793073761e+01,-1.847370287114230292e-01,-3.409214572071323501e-01,-1.384350918458476354e+00,3.768071507102949624e+01,
5.356406712071424714e+00,4.881462569550228281e+00,7.415102597601253898e+00,9.342767668734140329e+00,7.843209926976662416e+00,-3.578330135105781462e+00,
-2.914305128207580697e+00,-3.413311756786114426e+00,-3.129021394144123835e+00,-2.075186090465506172e+00,-1.890443826728587240e+00,-2.802216044860228905e+00,
-4.165909138875228734e+01,-6.677211174769680291e+00,6.849084532037899464e+00,-2.492319385772706397e+01,2.047703386908294831e+01,-1.805647630976812366e+02,
-3.359855326617735560e+00,5.733089537582667816e+01,3.871294358156389848e+01,-3.070507616184130484e+01,1.498428129577110326e+02,-2.048343004198024175e+02,
2.507320264708742918e+00,3.936438258748086394e+00,2.796430996259517077e+00,2.493997685146203569e+00,1.756244581765137092e+00,2.399237990856278646e+00,
-5.009178591561074256e+00,-8.419441996048210086e+00,-3.448869574198493160e-01,-5.476584483066514686e+00,-2.286679627943072290e+01,-1.653870733643276081e+00,
-2.188058937267420401e+00,1.307706055499119735e+01,5.615014245063307818e+00,7.075001117594648115e+00,2.783605178529700908e+00,1.977159957165840698e+00,
-1.976092906858342380e+00,-6.876617165441276214e+00,-7.219107397362653167e+00,-4.679541310185992842e+00,5.872768732670201608e-01,-9.937486368619801169e+00,
-4.155614849554387091e-01,-8.885069308575483049e+00,-3.039611444550839092e+00,-3.293917286664582722e+00,-1.562524962083864155e+00,2.393632359913082722e-02,
-3.942298031263350566e+01,1.153805163625001313e+02,7.369436028485741019e+01,7.374967591289191660e+01,-3.612363956998372316e+01,-2.357356664704616094e+02,
4.849124846094438612e-01,-7.982602437395651407e+01,-6.400188869497699784e+01,-4.705742205088127861e+01,-6.748437172435671760e-01,1.516063119474158327e+02,
-5.087326011403995984e+00,-1.305044796599015511e+00,-2.155972831639426879e+00,-2.925759445447997376e+00,-1.426935158987405750e+00,-1.692441979877078895e+00,
-2.797962628911513594e+00,-2.483973621324969905e+00,-2.987826836471871861e+00,-2.547148160446808252e+00,-2.000800280153956834e+00,-2.769602358602692771e+00,
4.839676645831342938e+00,5.662227540624324540e+00,4.610933397778705256e+00,3.976568423130935059e+00,-4.983542571858081138e-01,6.019636459885919777e+00,
2.923093874396855973e+00,2.264479115503685414e+00,1.582121331914091211e+00,2.908815922554331301e+00,1.666672718247576013e+00,2.847822603130202079e+00,
-9.010704367504267509e+00,8.718625448004631551e+01,7.768814163714857557e+01,5.715916610783420282e+01,3.271782362829296176e+01,-1.397801640212114762e+02,
6.825344655539051075e+01,9.693137532971051940e+01,8.083427295172285199e+01,8.036736454796235307e+01,-8.835640067940386189e+01,-3.916141662334928331e+00,
1.001762912261802807e+00,3.027653844779830461e+00,6.560881191258889356e-01,1.655784506523718669e+00,4.210805083963068185e+00,4.283960790250867845e+00,
4.421924181191498882e+00,3.943473465010961743e+00,5.638945910105522152e+00,5.180807944370559248e+00,5.436890652504914989e+00,-2.093601451922742385e+00,
2.067260814946924596e-01,2.854413772900065149e-01,1.345836478481043708e+00,-4.187160436489647530e-01,1.090756373215619668e+01,6.672878339416226545e+00,
8.227782310280899125e+00,6.255566432029182167e+00,1.031919135047493086e+01,1.508398936918656297e+01,6.637786846083665537e+00,-4.707103184287063868e+00,
-7.459847652582258348e+00,-2.554008708014015383e+01,-9.643478987722771123e+00,-1.077291397655509186e+01,-3.987438826597616170e+00,4.140992290385502095e+00,
1.787977966858318268e+01,1.856905029836732623e+01,1.706219360796557538e+01,1.484326888080698126e+01,-5.557827753887289113e+00,1.431688570674282679e-01,
-2.264165108405357341e+00,-4.346387951271210248e+00,-3.351657260841840902e+00,-4.245874295899955797e+00,-4.176948731263093073e+00,1.063792786086833031e+00,
1.167063687954675544e+01,1.148495462447872839e+01,1.220359807302521382e+01,8.743506508106101194e+00,-3.246675675530500182e+00,1.249055872464511996e+00,
-4.763559105073477795e+00,3.250652246394550998e-02,-1.949532664402116033e+00,-6.403505905059089898e+00,-2.536074233502219055e+00,-4.650329069337473697e+00,
-2.626622446062199412e+00,-3.683990690799530121e+00,-7.744620205208845309e-01,-2.911490437845150936e+00,-2.019072222789604520e+00,-2.587506317569499004e+00,
-9.062248430088130080e-01,3.908808386051520589e+00,5.913417037607470839e+00,1.154184916263793781e+01,4.685376078755562723e+00,3.419601947742064052e+00,
1.481339474609040474e+00,1.514359746764991632e+00,2.225179880812758970e+00,6.336329774581256347e-01,5.063150505145965763e-01,1.085972209704070579e+01,
-6.685286181128922145e+00,1.348827929420175709e+00,-6.869635283290183025e+00,-7.174035245306634501e+00,-6.046110745103534967e+00,-6.298662687768817880e-01,
2.160955629457299132e+00,8.452268105231583561e+00,-9.934634735716005860e-01,6.233619878141539949e+00,3.463478249850380664e+00,1.466227614579864502e+00,
-3.262993836214378440e+00,-1.784322775944548800e+00,-3.378991089423077021e+00,-4.030792039505206148e+00,-1.939659738387513599e+00,-1.998383724560052421e+00,
6.044184200846364208e-01,-2.840821001250339428e+00,-2.487010837728107049e+00,-4.011610338767366279e+00,-4.541498777954543264e+00,-2.392172250162260205e+00,
2.633358942164405025e+00,1.295724437728748679e+00,2.294501940437907894e+00,2.912239416387599977e+00,1.936422555362258713e+00,2.447920545770063683e+00,
1.681354195975514898e+01,2.175618423543628666e+01,2.266524868376199109e+01,1.564571022354098417e+01,7.923667260543764357e+00,-8.912028686387115428e+00,
2.200731567191311022e+00,2.986207446641715002e+00,5.790495109715690925e-01,3.793195427131881292e+00,1.750546794818230723e+00,2.378323461365326796e+00,
3.429533364980956378e+01,-9.845762484547168469e+01,-7.853362195913398125e+01,-8.084631473786430433e+01,1.157778844123279427e+01,2.350809361000095237e+02,
-1.296691297872112125e+00,-3.376864797064662582e+00,-2.110890033301013879e+00,5.766843017665858051e-01,-1.677101338484265236e+00,-1.078904877560702325e+01,
-1.945224800852057845e+00,-1.944913069985831022e+00,-1.520067596747018079e+00,-8.201331967928254807e-01,-3.868147269994465010e+00,-4.138777823952799473e+00,
-3.275387937857190934e+01,1.358883784684492468e+01,-9.888759595700232552e+00,1.997788768437385443e+01,-2.342344722431173665e+01,-8.134813561567585793e+01,
-6.089602389097637314e+01,8.463756294366122646e+00,3.431641467797595624e+01,3.331401734740662590e+00,3.890646644899113937e+01,-1.748845009252904106e+02,
6.100718421321737139e+00,4.845253977444770932e+00,6.507785395124765948e+00,5.485899909946685860e+00,-5.024136515821171489e-01,-5.684929833271591404e-01,
4.618809335017594719e+00,4.979123710738739383e+00,5.842703709744258234e+00,5.585129480100225585e+00,5.249123455021199369e+00,-2.386566882389216993e+00,
-2.501996702531434469e+00,6.812330708955433245e+00,8.892919049958047495e+00,3.782695861624224332e+00,3.565972202142954295e+00,5.754627736815606021e+00,
9.438276041272658290e+00,-9.811710253109925617e+00,-8.031593570395683557e+00,6.456271126812847427e+00,4.606574226122712901e+01,1.054434292633397376e+02,
7.736070267868593930e+01,8.308486028216552199e+01,5.244485813000927266e+01,5.686229120860842556e+01,-4.638939568093275767e+01,-1.072983544473839572e+02,
3.666475658835020024e-01,1.919563593181021099e+00,2.990466695977648803e-01,1.606492243731304725e+00,1.592754906930421877e+00,1.544967677125071503e+01,
-1.148754403402450830e+00,1.597574860908193450e+00,-1.076947957665986694e-01,8.641440800317300441e-01,1.535505569914642798e+01,1.354669855673094681e+01,
4.477554663840287219e+00,3.631254511397112417e+00,2.073566226020129299e+00,1.838831370865724457e-01,3.202268555076136280e+00,7.562459216060301692e+00,
-5.689956059914711872e+00,-6.414532603344698991e+00,-6.778039563374493426e+00,-8.481346088615490331e+00,-9.820722982626360675e+00,3.966356278453777584e+00,
1.336249315826401407e+01,6.465510037203120675e+00,1.028303804505319619e+01,-2.437947095463540048e+00,2.356872213501785218e+00,-5.434107766860272193e-01,
6.046252523997782014e+00,-9.670552190237287959e+01,-5.020315321891148841e+01,-3.764607009131217552e+01,-2.498162126220385915e+01,1.475368317280019426e+02,
7.989505483711407230e+00,4.225118158065881424e-01,5.342984804178675162e+00,8.479812591603301808e-01,2.319964229908376419e-01,2.660599085637892269e+00,
-9.243387954521345762e+00,1.377252440067874772e+01,-8.459118048019056424e-01,1.195310648010245380e+01,2.494206287865482263e+00,5.713512459485991002e+01,
-1.288191788864400777e+00,-5.786652142329077458e-02,-1.763483664654902805e+00,-2.175322948548510382e+00,-3.242144513789840587e+00,-8.369603944981667709e+00,
2.612569747564267075e+00,2.938977650648472384e+00,2.559282718473882223e+00,2.038549194955451949e+00,1.941966766131817845e+00,4.578028206721707072e+00,
1.073555342778986649e-01,-3.358920651792014933e+00,-2.866450763151461523e+00,1.177475965638887928e-01,-4.022192710879568978e+00,-1.276936143303979776e+01,
5.151950081175709961e+00,4.227524398983894649e+00,5.916429986758827475e+00,6.758097922082713538e+00,2.392426167355560018e+00,-1.759301582304478639e+00,
-3.036305794455452567e+00,-2.345930223171677653e+00,-2.598542095684806874e+00,-2.649793332194370965e+00,-2.294716535707100658e+00,-2.801989388622083244e+00,
2.264219499203653996e+01,1.332503324917722587e+01,6.471661377320137376e+01,4.161122197796502320e+01,3.502193796935943482e+01,-1.555871105687021725e+02,
-2.047522625257319095e+00,-5.421960953192799693e+00,-2.029707314875877522e+00,-8.602423340843191601e-01,-2.502131149229497531e+00,-4.307970789531551326e+00,
1.871706237488754698e-01,4.224993155544006562e+00,1.281960066940254883e+00,3.813133547782132649e+00,9.426387977031751575e+00,1.682706135591272467e+00,
1.361043073233633649e+01,-1.680505520597536417e+01,2.744620238745757668e+00,-1.691577739140988079e+00,3.828489521220248548e+01,-1.952463168154642688e+02,
-2.663846531522830130e+00,-2.678063262055607296e+00,-5.336435046555510375e+00,-9.732156602168912096e-01,-1.339368281947214578e+00,-1.943325197250421299e+00,
-1.620711759144997766e+00,-2.324416681216666003e+00,4.308892712467986108e+00,-7.549674617926247500e-01,-8.358330693062173467e+00,-9.418136925505240242e+01,
1.083962480853043786e+01,2.749838057329241536e+01,6.175242478866731233e+01,7.130834029937830110e+01,3.310443278720318716e+01,-2.595007602572651990e+02,
6.701167109673057176e+00,1.576415062845700543e+00,1.355605692590670097e+00,4.020398862839431597e-01,6.640065789706657284e+00,1.033316085704496290e+00,
-1.188619216572832471e+01,-1.223557945279384462e+01,-8.102293160228077440e+00,2.919095237230500128e+00,1.409966899632461301e-01,-3.045897595811098313e+00,
-3.254470911884401740e+00,-3.115006195798376343e+00,-2.878229258944527302e+00,-1.414270703527915396e+00,-2.293174066323424132e+00,-2.529686169923453853e+00,
-3.629855277230999100e+00,-1.665718760671014431e+00,-2.852127269083632122e+00,-3.019918156584587621e+00,-2.170247336366176949e+00,-2.001506193952430124e+00,
-1.033406438794097104e+00,-1.026292857116045276e+01,-9.246463692636073262e+00,-6.620744573613645656e+00,2.606976161121592028e+00,-9.920338210628225184e+00,
