8.778523544427291325e-01,-5.923879291528935553e+00,-5.663935216636725833e+00,-5.815749525481954230e+00,-1.389546748961712153e+00,-3.858560422081706243e+00,
-1.992248307624474579e-01,2.373648362772343035e+00,3.835354839407910388e-02,-5.770004600943520190e-01,1.262314210546475302e+01,1.117445370158838713e+01,
2.025774769042896661e+00,1.275974655041059780e+00,2.598556704017625840e+00,2.916406814379370438e+00,1.819913960373536810e+00,2.467597186142207022e+00,
8.505889234193172443e-01,1.674952052086865928e+00,-5.970281126926964888e+00,-1.415457395621330861e+01,-4.327151930541309532e+00,-1.918890707239850446e+00,
-2.356470688849914286e+00,-1.474086657657037946e+00,-2.034449597850724878e+00,-2.847988921883926494e+00,-1.500172397358141563e+00,-2.346154799286223280e+00,
2.611163389119833411e+01,1.279012522467826862e+01,2.536218207793814727e+01,3.331663708110816913e+01,5.653138111765314555e+00,-1.076703703648026433e+01,
2.729062361957251159e+00,-2.947976043830785375e+00,-5.827417545325272563e+00,-3.715598023258370741e+00,2.096192482410740610e+01,8.592340903482711667e+01,
-2.172660332116361115e+00,-1.692057209681871344e+00,-2.731318436846601916e+00,-3.423324263119440936e+00,-1.632142046721113848e+00,-3.454241990933780038e+00,
-4.220111243025860936e+00,-8.557741725001966060e+00,-7.898798441365319611e+00,-7.587726743162092724e+00,-3.467918670706345630e+00,2.875746406561165980e+00,
-2.381071219897158642e+00,-9.794601511558539420e-01,-3.612464904832386470e+00,-3.183402677122455948e+00,-1.372591697871173633e+00,-2.166297424703204300e+00,
2.636795284123034655e+00,3.149051953298461104e+00,2.477892516650896937e+00,2.167965487787756107e+00,1.002266041871331836e+00,1.475840693051373886e+00,
3.267605343567770326e+00,8.569730288589062495e-01,3.542353709622807489e+00,1.608540767420969519e-01,1.128550371003906427e+01,8.990627861606245830e+00,
2.530249249651240984e+00,-1.138924524228114576e-01,3.997795011796222653e+00,3.581360626046222961e+00,5.043723097095691443e-01,2.223061574206748769e+00,
-2.812904940651872021e+00,-2.704774080541137327e+00,-2.603494056733135054e+00,-3.142518588885127695e+00,-8.491076119232354724e-01,-2.098601763828550126e+00,
4.206802495220740568e+00,1.265064334236732924e+00,4.017606921407665510e+00,2.065192710209145410e+00,6.885225049435659272e-01,8.012181655647346856e-01,
3.479600174903269050e+01,2.212963812599954849e+01,2.312778367440227001e+01,2.076755298214998646e+01,-1.391689693199236544e+01,-2.605981590928011293e+00,
