-2.753157299570943550e+01,-3.672577504179533747e+01,-2.841211334823073997e+01,-3.433969734038679178e+01,-1.016114012602293748e+01,7.527912141428525672e+01,
-8.907697231671006577e+00,2.034701332369789384e+01,4.401907300562661618e+01,3.166649415449487748e+01,5.617803692189915488e+00,-1.378374343531685042e+02,
5.499314546834508377e+00,-4.350535240513342949e-01,3.410900692482583985e+00,6.002802371113602042e+00,7.993865095830888556e+00,-2.266231628099939499e+00,
2.531725036657508809e+00,3.228936723852062318e+00,2.318677470750366343e+00,3.077426597839610700e+00,1.577743117734149214e+00,2.457057444598266027e+00,
3.479913402184812554e+01,-6.380957443417675279e+01,-8.803026039834946914e+01,-2.407064980082072125e+01,-2.591183549740804182e+01,1.351568171007851902e+02,
1.210100825805711766e+00,1.978382866442092380e+00,3.998622267392467400e+00,2.415244407250909386e+00,1.945118759688807764e+00,2.045604146313727334e+00,
1.340176077182653191e+00,-4.442659345315285613e+00,-4.786516746574193348e+00,-3.754561010597327719e+00,-7.980337336217447897e-01,-1.213745703147105814e+01,
-3.731504071198783024e+00,-1.199777923340438646e+00,-3.446343222337302947e+00,-2.316379505255472537e+00,-1.493494244062266496e+00,-3.081007489844508118e+00,
-4.485332004668357797e+00,-1.928127222190172629e+00,-2.960478010381698777e+00,-3.167300303777081716e+00,-5.807388951022755208e+00,1.695459431014015639e+00,
-6.297035776235483384e-01,-2.625625242442839902e+00,-3.447439586967836478e-01,1.942914067591316740e-01,-4.408434048320819976e+00,-8.088212209157857657e+00,
-1.011209225443789173e+01,2.773104717487491211e+00,1.581790927678238923e+01,-7.900083658809980314e+00,4.161008142037837843e+01,-1.596982112255130914e+02,
3.049083085247673353e+00,2.072163584907868561e+00,3.273829333951618459e+00,1.973328100364439841e+00,1.554880805252737863e+00,2.451832911125607861e+00,
-6.212782168162280794e-01,1.471012343154469715e+00,-4.000936694947212491e-01,1.824160374144762953e+00,1.048410538810495751e+01,1.757038033250138298e+01,
-1.309342039500176913e+00,1.221986731272297844e+00,3.560966419883191847e+00,2.494620976764154285e+00,8.771524952792292495e+00,8.365766725106148272e+00,
2.861322178639191804e+00,3.419181657660742335e+00,2.662568677042512100e+00,2.510926435147661895e+00,1.824171567229591950e+00,2.122518912168362082e+00,
1.249796272764947069e+01,1.519506913088580013e+01,1.647771139233112692e+01,2.069952732450040145e+01,4.469328066680396283e+00,-6.937970190860696995e+00,
-6.829115455537281276e-01,-2.019972607354507677e+00,-1.518976788121887189e+00,-8.018082073919631236e-01,-1.082144773538878546e+01,-2.318355289374975925e+00,
2.198457061886812447e+00,3.522432278810671002e-01,3.653338367680543097e+00,2.906348092242459824e+00,1.717029913073838676e+00,2.376604357745421225e+00,
5.301801655297904858e+01,4.631369879182641824e+01,4.436485504315515271e+01,4.446908205582225548e+01,-5.120209488305500400e+01,-2.255277168813150102e+00,
-4.738187212194821640e+00,-4.652881834334020361e+00,-5.462582670477735824e+00,-4.942471273856358316e+00,1.376821302243695089e-01,-1.089141101979790444e-01,
5.330240253079246315e+00,1.827389906683167808e+00,2.302702147669435817e+00,2.302840555651457510e+00,1.324046507854261367e+00,1.977792233725428339e+00,
-2.686986959964481336e+00,9.777468602194838709e+00,-1.740936784070637700e+01,-5.221009447107018531e+00,-3.792955006125373618e+00,-9.845493828353549759e+01,
1.899058700692557622e+01,1.603626692257936881e+01,2.171448212215189955e+01,2.111952103514169821e+01,1.853229490184441275e+01,-1.128004354971290013e+01,
-1.172961662699992758e+01,-1.148146591554706575e+01,-1.122723341480702430e+01,-1.152807048984623250e+01,4.000376912359276282e+00,-6.463281319573578543e+00,
9.124741004904180386e+00,1.845209082356320351e+01,7.444235469285919393e+00,1.565579572424312005e+01,1.197479056708936795e+01,-6.863958776851462495e+00,
-5.953077867651660249e+00,3.340822406779043519e+00,-9.712268886498385712e+00,1.208485876806239467e+01,-5.375862841262478753e+01,2.016954201851656308e+02,
9.602838866926605377e+00,-9.961533549541117338e+01,-4.589313000317822144e+01,-3.904839596951413228e+01,-2.697010213775753229e+01,1.721905349723131735e+02,
-5.646538437955745060e+00,-2.462091201556960485e+00,-4.443536111327737181e+00,-6.598194837350419562e+00,-6.592422548860422005e+00,2.406455167795162886e+00,
-6.486916592712456797e+00,-8.340624885992051318e+00,-9.120983135989629176e+00,-4.744096562411045603e+00,1.009233770436671840e+00,-1.070894794760380409e+00,
-4.418179419287967313e+00,-3.779480445801412181e+00,-3.825000778842055471e+00,-3.759046990848151637e+00,-2.661696700816263306e+00,1.162297416234882252e+00,
-1.422610208219829708e+01,-3.962877143211526842e+00,-7.770388825964032797e+00,-1.621903874400133816e+01,-2.588615116378115477e+00,4.078806437354885794e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.899620268577987936e+00,2.059777294283085425e+00,1.793022207240042798e+00,3.520887983048807790e+00,1.460987780274703551e+00,2.279214706759897346e+00,
-1.588318644647591649e+00,-3.188403280695806252e-01,-1.409415135639289662e+00,-1.379422240158735935e+00,-5.887638071330769662e-01,-9.286929586750268584e+00,
-4.986200051588642879e+00,-4.002621224517217691e+00,-6.181661387557990217e+00,-9.846635081373264597e+00,-4.524098497738476610e+00,2.962021832725141302e+00,
4.234515828208145649e+00,3.172106231233120077e+00,3.090612530402239155e+00,2.584235395155737969e+00,5.485319711882631566e+00,-1.668775859115338767e+00,
-7.072063489149035043e+00,-7.265340297197277586e+00,-6.661983016846678041e+00,-6.784167633973527067e+00,-4.805264696284980097e+00,3.021935482897889269e+00,
-2.435894593648568751e+00,-1.031567618673740805e+00,-4.331262029092153298e+00,-7.063814915356542379e+00,-4.376909735427400250e+00,1.591415468679727052e+00,
1.156424378689644428e-01,1.200667433255505401e+00,-5.928232248859290898e-01,-2.638055575718210033e-01,1.950292128297958172e+01,1.962693300197300061e+01,
1.813452645197840551e+00,2.799087297055518953e+00,1.812321239890289037e+00,2.326389334667852804e+00,1.649615232710806012e+00,3.074737151935802881e+00,
1.338236436854407740e+00,5.594504757279731066e+00,8.731554024052154972e-01,3.295184795961735968e+00,1.184828594405071200e+01,1.697712016955032488e-01,
-2.706988270251577333e+01,-2.741249500228102676e+01,-2.440883838502493219e+01,-2.779516481034919195e+01,-4.181715542260072738e+01,2.548002810856006306e+01,
-1.165108923303094013e+00,5.439613977994458560e-01,-1.066991736507245436e+00,1.172787205631056207e+00,-1.145777429363438848e+00,-5.017226701292278079e+01,
-6.458890910480957759e-01,-1.089747382011893695e+00,-1.561137989206165533e-01,-1.941994269635556880e-01,-8.826007531545577933e+00,-6.533982015065517679e+00,
2.986479430482578934e+01,2.585803344242895818e+01,4.525746761326153234e+01,2.654606099698824551e+01,-9.728848229443882306e-03,-1.137811518735517922e+02,
6.319638085515523862e+00,1.079514460204870296e+01,-6.104420693964707212e+00,-4.315289427257140015e-02,1.486383225702655508e+01,6.902156527105357320e+00,
4.057662692745299893e+01,-4.320371589135655199e+01,-7.520301283362205425e+01,-5.586188419995954035e+01,-2.493055452812617290e+01,1.535943507008310291e+02,
3.140209888890834189e-01,1.082631349175327529e+01,2.557047794703454446e+00,5.486000973649791668e+00,7.772678622410320592e+00,-1.588304315657828703e+00,
-6.913231881076848495e+00,-3.699815916893135714e+00,-4.753384763267670010e+00,-7.497010164356308515e+00,-7.473496002693400087e+00,3.058176426239182621e+00,
6.465258460433649645e+01,4.608507888212357528e+01,5.364753757780130528e+00,1.308359634643309555e+01,-9.251329796930517091e+01,7.422486328372514208e+01,
4.700879046336736700e+00,2.116451321516746198e+00,2.051907465528748364e+00,2.691462321570395222e+00,5.913737119834594047e+00,5.571715743221028028e+00,
-2.334677759071750103e+01,-3.575061224950258776e+01,-3.065665428382056490e+01,-3.861165292379933334e+01,-1.433763055737371594e+01,1.572998271681218085e+01,
6.843935908237638088e+00,3.502514730645013064e+00,7.258136963870454927e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388350265328e+00,
2.975943231891047813e-01,-1.322940473914904880e+00,6.165555906688196863e+00,-2.769636165146203144e+00,7.351848205036239037e+00,6.094076030657713261e+01,
1.878575558109602994e+01,9.074193349655805818e+00,1.937490183625648044e+01,2.595698951656827802e+01,1.015254023090430024e+01,-9.072628728821149124e+00,
4.908119484743158623e+00,5.467150212841491275e+00,4.179871394821549124e+00,3.592115780750742893e+00,-2.557672335221863325e-01,1.509245488215413378e+00,
-2.386556587215062919e+00,-2.877084526477335924e-01,-4.551740786769399860e-01,3.870237209997564043e-01,-8.082075965078860946e+00,-7.480924139962111141e+00,
4.363946686934287555e+00,4.128572766739659450e+00,4.092695418382832351e+00,3.827897918470775096e+00,1.882839699159247981e+00,-1.068985656747511781e+00,
-1.406805132686076654e+01,-1.108537174612853882e+01,-1.615874058385658074e+01,-2.194655522637236444e+01,-9.087514657308306099e+00,7.677127224467084510e+00,
7.433313965521479716e+00,-6.321940646129426966e-01,2.313079578420326854e+00,-3.107198975005554420e+00,5.032961747545139808e+00,3.971250723257647763e+01,
-1.722177662164870560e+00,-5.140221121575204721e-01,-1.378504501388639003e+00,-1.444277343370619526e+00,-5.221570890045676983e+00,-3.730689140976038765e+00,
-1.834619944607915087e+01,-1.405729213141638922e+01,-2.403920202303880060e+01,-4.038416108726207199e+01,-7.269306120227122392e+01,5.115100067726466193e+01,
-2.523142197301512901e+00,4.207934524120710007e-01,-2.778704225688279461e+00,-3.541716792778237810e+00,-3.992483920375661022e+00,-6.854909376605900384e+00,
4.438424215781236803e+00,1.857599712922857638e+00,4.340902865888984330e+00,3.330830964650088877e+00,2.487699989083842933e+00,-1.033796985814621427e+00,
-1.785062093402409955e+00,-3.423535364884142229e+00,-2.292318928430849390e+00,-1.510164658928174308e+00,-6.798006563588195883e-01,-1.939454864142751811e+00,
-3.369421469303773620e+00,-1.509571898827842151e+00,-4.025094587829554982e+00,-1.123698347542766207e+00,-1.913366016893489840e+00,-2.912137611622306999e+00,
5.447029702886877800e+01,2.845119564309421989e+01,4.983137487588959402e+01,6.689779192178393430e+01,1.825345582547173251e+01,-4.041991225003244637e+01,
3.170444883665700875e+00,4.048982392275174647e+00,2.990647705301329840e+00,2.117935816055168008e+00,1.483684701017921270e+00,1.536032772131921575e+00,
-2.731240209298144261e+00,-1.386066108402757902e+00,-1.608238501385511166e+00,-2.044681416199414237e+00,-5.918535427602493293e+00,-1.944054757603016048e+00,
-6.675424919377118727e+01,-1.946201690574365628e+01,-5.351356816074813594e+01,-1.508518230284653328e+01,9.352868915297766250e+01,9.991241067207920423e+01,
1.381063200122370493e-02,-2.290335889290360250e+00,9.224740591120812461e-01,-1.306820381860098079e+00,-6.575750696598037237e+00,-8.940272427047801784e+00,
-4.038194934591413876e+00,-2.134679246947727371e+00,-3.176914183108719758e+00,-2.568770869019717740e+00,-1.641965572630451398e+00,-2.906948053489347039e+00,
-4.952136203404616133e+00,-5.763946462758170242e+00,-6.043088400488053402e+00,-6.501183837419728384e+00,1.160768112330780255e+00,-5.508464004090465771e+00,
5.947923830595730488e-01,-2.549336996760484642e+00,-4.085913635753230189e+00,-8.460173056661409063e+00,-2.409092967669396845e+00,-1.734814085984225374e+00,
2.579036180151922153e+00,3.061709349743888531e+00,2.748757619441525524e+00,2.674902664749779557e+00,1.759174785740366564e+00,2.292076883502630835e+00,
-3.359216496443327316e+00,6.210825409497434890e+00,-9.184753301194225727e+00,-5.806786316218516930e+00,-2.013519906674785975e+00,-1.810869446698783136e+01,
4.870712655888468134e+00,-1.033238594554650724e+01,5.414326225630608391e+00,1.924453281736233023e+01,6.424637795902173043e-02,3.833930676462932041e+01,
-3.302015119777379937e+01,-3.792052864529340184e+01,-3.215131234286995721e+01,-4.370574155244663928e+01,-2.187092320464158846e+01,3.366709769605269997e+01,
-1.715150302596857523e+00,-1.944219598968038643e+00,-4.608146338043159762e-01,2.825477002481694908e-02,-1.038674483200591681e+01,-3.491421606499103714e+00,
-1.739579604364997478e-01,5.265116078095699592e-01,-3.683977241535772440e-01,-4.640302600447408499e-01,-1.335666873390064602e+01,-1.438788121236492223e+01,
8.620284576280787814e-01,2.387759710748075040e-02,-3.281565937397004640e-01,2.378910087060869483e+00,9.170638137798562184e+00,6.132834756820563449e+00,
-1.963402481789985332e+00,-3.795245788792714237e+00,-6.659357922201747826e+00,-7.528492132552228711e+00,-5.034051631498438262e+00,2.176942562371373846e+00,
-1.719451684283230586e+00,-2.767404125107244539e+00,-2.109660203458049388e+00,-3.164403561996048442e+00,-2.476291401759179500e+00,-3.452468580302399559e+00,
7.939749822612740537e-01,1.825763658521740274e+00,1.926998130080118443e+00,2.654323929361227741e+00,8.388421075014404593e+00,7.705385573620461059e+00,
-3.198840043712133152e+01,-3.094523949814754715e+01,-2.982298050275956314e+01,-3.939954169614915713e+01,-2.282745573433492581e+01,1.799110203494173632e+01,
2.621918103275180822e+00,1.060476555638781626e+01,-1.959803673119465406e-01,-3.521657130153041382e-01,-1.414051933885762669e+00,3.767848816453721383e+01,
5.354791926879014952e+00,4.879821154892348467e+00,7.413432586285984449e+00,9.341077969353337451e+00,7.839908316657709264e+00,-3.593675448224880054e+00,
-2.738696069657349241e+00,-3.237201285495876046e+00,-2.952837121599262371e+00,-1.899603364967928032e+00,-1.643988656005314963e+00,-2.642956929626536944e+00,
-3.341249729987345063e+01,1.911014635381821591e+01,2.565418560717924379e+01,1.683251212582634437e+01,4.199647441953601401e+01,-1.601643865360009045e+02,
-4.096625996746443565e-01,4.611377334745748868e+01,3.370888111014667032e+01,-2.887025340793892170e+01,1.291043675139392235e+02,-1.763604607501499686e+02,
2.425940798616396776e+00,3.854828472932613437e+00,2.714789603418996222e+00,2.412653935263750160e+00,1.644623156769607908e+00,2.324334464276856416e+00,
-5.009178698566223886e+00,-8.419442103351968854e+00,-3.448870646494865966e-01,-5.476584589516877877e+00,-2.286679631518731881e+01,-1.653870933832479295e+00,
-2.253735057592278768e+00,1.307682176659459827e+01,5.606811522720103191e+00,7.066798555960710715e+00,2.748447960144864144e+00,1.972241208926875933e+00,
-1.958058676389857755e+00,-6.875797346389298959e+00,-7.218289603917526165e+00,-4.678723509024107052e+00,6.348443641033788554e-01,-9.931098025756867287e+00,
-4.432771985504614376e-01,-8.947072160431982724e+00,-3.102191166713403447e+00,-3.356118334819645277e+00,-1.544636116520800462e+00,-3.489423027126525162e-02,
-2.577959171428266316e+01,9.297215334994419322e+01,5.522305721766291242e+01,5.711174552563856111e+01,-4.139107721148735664e+01,-1.816814582893816521e+02,
-8.515649500171749153e+00,-7.587176426812803243e+01,-6.547237386403274684e+01,-4.963193189833859975e+01,1.262832265208468563e+01,1.188502412454579229e+02,
-5.026580867352451243e+00,-1.244136824103198924e+00,-2.095036823354534672e+00,-2.865036996604401143e+00,-1.344236937600812754e+00,-1.636331283877416443e+00,
-2.717503055548632140e+00,-2.403341248832296273e+00,-2.907174539116534895e+00,-2.466797403652988940e+00,-1.893303113001798099e+00,-2.694508676517134660e+00,
4.829749447019052511e+00,5.653478492961959923e+00,4.602223810398708537e+00,3.967860399219384160e+00,-5.714027688525360471e-01,6.015021709741786182e+00,
2.507203586917080784e+00,1.847278909005610537e+00,1.164728594924951288e+00,2.492440549968576669e+00,1.058417172639757986e+00,2.477696327520280573e+00,
-3.152244671733780024e+01,6.037822671477194092e+01,7.531683483068246687e+01,4.495424768627043477e+01,3.378809164886602190e+01,-1.295507661526186780e+02,
6.011921802079797317e+01,6.944670029420306889e+01,6.890793587488343519e+01,6.604331543189108800e+01,-8.207854694377115834e+01,-2.088093958195040400e+01,
9.251707353750796559e-01,2.951305518802907812e+00,5.798517066954417265e-01,1.579951182540016097e+00,4.143427291719989469e+00,4.200247451073549243e+00,
4.421886704371717158e+00,3.943408662281573385e+00,5.638878304383320383e+00,5.180669447381363035e+00,5.433969101772679444e+00,-2.108586908081480527e+00,
1.822500797580419718e-01,2.616752553162175476e-01,1.328582510196627320e+00,-4.446255162528061633e-01,1.090055856216142871e+01,6.652826156792311707e+00,
8.226107457253172939e+00,6.253863254641451874e+00,1.031745401477624746e+01,1.508228336749103526e+01,6.634365911950455441e+00,-4.722897214775535701e+00,
-7.460014365837091432e+00,-2.554009112425539030e+01,-9.643650759027194042e+00,-1.077308574782077422e+01,-3.987761566569343330e+00,4.139955089867254578e+00,
1.786025636346681722e+01,1.856885623835690069e+01,1.706199987481023683e+01,1.484307784921334061e+01,-5.605640651365486171e+00,1.364809576831835236e-01,
-2.205321587212361489e+00,-4.287531796292724628e+00,-3.292782686815262316e+00,-4.187992420064609256e+00,-4.144090871766776374e+00,1.150480035493888442e+00,
1.165110641856481344e+01,1.148560991359301831e+01,1.220426224496961254e+01,8.744204740556012823e+00,-3.288773283338532583e+00,1.243704093007808487e+00,
-4.753938595253009325e+00,4.214213458327516204e-02,-1.939872393099174586e+00,-6.393876001914112983e+00,-2.521608281239509974e+00,-4.641978528393856607e+00,
-2.561191663652735429e+00,-3.618453020385117291e+00,-7.089162301459743798e-01,-2.846192031149086699e+00,-1.935118833260627946e+00,-2.525301104869296154e+00,
-9.062214363554620400e-01,3.908825389256269656e+00,5.913434039633230555e+00,1.154186927562854059e+01,4.685394212171574146e+00,3.419624022384148532e+00,
1.172914174114146002e+00,1.253885764938886371e+00,1.939636402619052236e+00,3.687011393837775208e-01,2.158595653756952837e-01,1.104916331277049046e+01,
-6.685733286717497670e+00,1.351627983596134674e+00,-6.869649168388404448e+00,-7.174063986182368957e+00,-6.046025526842756292e+00,-6.305984780202299467e-01,
2.166784803419865568e+00,8.457922938937235458e+00,-9.876353876306369628e-01,6.239231215931124730e+00,3.469036211826466154e+00,1.472607237832287863e+00,
-3.177409732994068925e+00,-1.698578035271807174e+00,-3.293227768298641056e+00,-3.945422417026635653e+00,-1.831479075667728162e+00,-1.915285811025289275e+00,
4.819705612117227145e-01,-2.966743689357747460e+00,-2.612825050039206953e+00,-4.137516815833113704e+00,-4.641496222313257647e+00,-2.539613933620775921e+00,
2.584413499457764551e+00,1.246698554794514635e+00,2.245462996800493993e+00,2.863353360387222324e+00,1.873019396650355439e+00,2.402765758467036328e+00,
1.681172779223611258e+01,2.175433294437173615e+01,2.266335781725751275e+01,1.564380044898680566e+01,7.919952042025129479e+00,-8.929405345716574516e+00,
2.176231052346304207e+00,2.961641638368424534e+00,5.544655727313728688e-01,3.768668769796034379e+00,1.715868618738181972e+00,2.357553875671844601e+00,
2.104214513189486624e+01,-1.169797817521416476e+02,-7.709050789782601498e+01,-8.287683581463386417e+01,2.009939733728405287e+01,2.043692774425892082e+02,
-1.265665836019489232e+00,-3.345147101573389126e+00,-2.079116746584606101e+00,6.087014459460360349e-01,-1.566801321508449973e+00,-1.076056205911050689e+01,
-1.882946143371080794e+00,-1.882809375530145601e+00,-1.458047808209856244e+00,-7.584165614605646866e-01,-3.811158742844113601e+00,-4.071620805577810920e+00,
-2.644434625589842724e+01,1.182326776066195606e+01,-1.094312673450626328e+01,1.656853820068836924e+01,-2.159493149417416902e+01,-8.152165554382943924e+01,
2.131311790462761380e+01,4.858548843455084665e+01,5.900250338468562461e+01,4.522459517326634426e+01,2.622125328465024907e+01,-1.171939408881559501e+02,
6.088034717865123291e+00,4.845380175464721439e+00,6.507961658747038136e+00,5.486183512168572918e+00,-5.408335385277911467e-01,-5.675526998406731360e-01,
4.617436457173060838e+00,4.977725381634467539e+00,5.841297992804247663e+00,5.583690450819659645e+00,5.246156239191738457e+00,-2.400336519873728314e+00,
-2.497283966314280956e+00,6.813072872978396255e+00,8.893181667659742828e+00,3.784381394212113836e+00,3.566971272246619584e+00,5.755332225780479760e+00,
9.438872770691833836e+00,-9.811054498570038973e+00,-8.030949810467332028e+00,6.456322436943115584e+00,4.606583227010031578e+01,1.054434508876537819e+02,
6.880158077432592734e+01,7.488900584078260181e+01,4.909002847935257563e+01,6.345573308336771134e+01,-3.300113020437039069e+01,-9.931308232173242345e+01,
4.175252137849635448e-01,1.969812766424814621e+00,3.493202935709361356e-01,1.656156839412903592e+00,1.592022880703154897e+00,1.544883969052614248e+01,
-1.148753542763202962e+00,1.597573015932937324e+00,-1.076837568222171748e-01,8.641561923745646467e-01,1.535505492116537418e+01,1.354670230768105910e+01,
4.473676093018911004e+00,3.627355342378334679e+00,2.069663459019743801e+00,1.799853566497385260e-01,3.195552820283664719e+00,7.559394740723439199e+00,
-5.688048918826559941e+00,-6.412592262695035572e+00,-6.776062729428264042e+00,-8.479345443804801263e+00,-9.816818695163169295e+00,3.984541981749694983e+00,
1.336248027619612344e+01,6.465497152045941220e+00,1.028302518799147336e+01,-2.437938067306579359e+00,2.356863035578152132e+00,-5.434174387535042339e-01,
-2.214868232682201210e+01,-8.486462189217193952e+01,-3.751515089386534640e+01,-6.018599912928425510e+01,1.605532474774780027e+01,1.088566017428237132e+02,
8.045380028765126923e+00,4.789169463573858532e-01,5.399736222567717014e+00,9.047188449600903626e-01,2.130994448407782516e-01,2.705022713059296091e+00,
-9.187837527920205360e+00,1.377387143387243995e+01,-8.454503047931329895e-01,1.195351613474550589e+01,2.496006153001964378e+00,5.713905855510549969e+01,
-1.257394948478252283e+00,-2.688319098058153042e-02,-1.732529165840109187e+00,-2.144266991287034241e+00,-3.169990726792978553e+00,-8.323041749264458389e+00,
2.536917049218514020e+00,2.862960567161055181e+00,2.483204796558373673e+00,1.962589740985759557e+00,1.816271363803491967e+00,4.516384556156728181e+00,
1.080854437950176938e-01,-3.358177128005545242e+00,-2.865706321862857564e+00,1.184977905385515839e-01,-4.019878355262187064e+00,-1.276856151595848665e+01,
5.150283366255070661e+00,4.225811998868102215e+00,5.914785602635126871e+00,6.756541125476458909e+00,2.388379403998639905e+00,-1.778211597129729649e+00,
-2.952365575916749307e+00,-2.261878128274146249e+00,-2.514486092957491703e+00,-2.566098876912132010e+00,-2.190132717747746316e+00,-2.720621896506812298e+00,
5.479297999431120303e+01,4.161070050995206060e+01,5.900493543071846858e+01,5.679821357956986105e+01,2.443780273661104729e+01,-1.160513787671528974e+02,
-1.964827681024688744e+00,-5.339045796024755042e+00,-1.946766913653099396e+00,-7.775730801597937614e-01,-2.384563852154490071e+00,-4.233429971309028872e+00,
2.092269634308929760e-01,4.247054656464560374e+00,1.304010366655931508e+00,3.835071574582001208e+00,9.437338214421274074e+00,1.715105391758665832e+00,
2.871222211577726924e+01,7.182749062497697068e+00,9.298352011437961195e+00,5.343778673649369537e+00,5.218460760165990564e+01,-1.728387480291522991e+02,
-2.595880596401474172e+00,-2.609818026866021601e+00,-5.268147239975650820e+00,-9.051401528598812529e-01,-1.242469056123501447e+00,-1.882659626727532398e+00,
-1.620737272333304890e+00,-2.324424328408980500e+00,4.308736927830056018e+00,-7.551232464306387726e-01,-8.358352541806649327e+00,-9.418137417274546408e+01,
2.581258176104494595e+01,6.937780788581238767e+01,6.024636535829005624e+01,4.956990246140780698e+01,9.483558833184442705e+00,-2.290571448423685013e+02,
6.631421582568461481e+00,1.506662225570662539e+00,1.285882830921549758e+00,3.326752675583563579e-01,6.601732989390312056e+00,9.335612282231999792e-01,
-1.188622244466800026e+01,-1.223560952357174969e+01,-8.102323174273253770e+00,2.918893921354736687e+00,1.408082244281248785e-01,-3.045903168094222568e+00,
-3.172332010875874797e+00,-3.032777793230009067e+00,-2.796001086638947974e+00,-1.332410874443075155e+00,-2.193966463681900958e+00,-2.448696015288722272e+00,
-3.549034503624512116e+00,-1.584817505239483726e+00,-2.771227439483380461e+00,-2.939405879740601080e+00,-2.075707164149015682e+00,-1.920041732637561838e+00,
-2.381052198738725867e+00,-1.008806577161767670e+01,-9.071984796028635500e+00,-6.450058656368007348e+00,5.859680997706341321e-01,-9.617976855807780723e+00,
