8.362179760720725996e-01,-5.922685844659355325e+00,-5.662739328953541040e+00,-5.814556804199226825e+00,-1.494875562775015876e+00,-3.872299156544413368e+00,
-1.832575450855024324e-01,2.373776756580629144e+00,5.381777298699625539e-02,-5.618532378517949732e-01,1.262383127057361065e+01,1.117735772190404475e+01,
2.148170521916328291e+00,1.398529326325766986e+00,2.721121217904185485e+00,3.038522414724339260e+00,1.974570618394838606e+00,2.583451494004213700e+00,
7.840923203978706901e-01,1.664030496840487983e+00,-5.982426246290744487e+00,-1.415457064504967910e+01,-4.335817231831752494e+00,-1.918377617268988589e+00,
-2.417781929460487866e+00,-1.535539136188824649e+00,-2.095933303011673576e+00,-2.909321059248474395e+00,-1.585273387307428283e+00,-2.399618997901187267e+00,
2.612098469968830372e+01,1.279967909566653717e+01,2.537195592696791380e+01,3.332648446187204883e+01,5.672299233734041657e+00,-1.067732759857469027e+01,
4.806939266736472760e+00,-8.705099360629081628e-01,-3.754145681738425111e+00,-1.642278207075838603e+00,2.100309841617758622e+01,8.616775476800799538e+01,
-2.317865772454490436e+00,-1.837792545274468337e+00,-2.877153230231888514e+00,-3.568799338901058160e+00,-1.851837424041675062e+00,-3.577142615056108976e+00,
-4.227181292890107578e+00,-8.565106699146298297e+00,-7.905999065667866255e+00,-7.595107502960374291e+00,-3.482371791703751551e+00,2.808604380860299621e+00,
-2.514866542651257308e+00,-1.113632953674273507e+00,-3.746699511596723209e+00,-3.317199494336326993e+00,-1.556863947630044320e+00,-2.286820169486240673e+00,
2.897211553742808476e+00,3.410341239865776863e+00,2.739315324225064963e+00,2.428505805112704863e+00,1.351081895437810321e+00,1.713913209742435884e+00,
3.267618439975208844e+00,8.569860787128014135e-01,3.542366743606570001e+00,1.608670232095299746e-01,1.128551481772073295e+01,8.990641994055366126e+00,
2.851999561350424983e+00,2.105580195424572587e-01,4.323029034597535514e+00,3.906009640428379281e+00,9.396069200826747680e-01,2.481887608215509022e+00,
-2.957514142017429570e+00,-2.850332071117352761e+00,-2.749203249493745282e+00,-3.287896417324443377e+00,-1.061789927648522314e+00,-2.218523116514902860e+00,
4.313203641090832541e+00,1.371850418277940520e+00,4.124480961371230769e+00,2.171724596249407391e+00,8.304867342347936887e-01,8.977183777158816991e-01,
5.505524782158573061e+01,4.410010133640919605e+01,4.591439504941659067e+01,4.514922952795411248e+01,-3.415953129903230945e+01,9.838491213764287480e+00,
