5.012548440422444074e+00,5.323553615258139082e+00,7.156474059476996885e+00,7.384445721874715041e+00,-9.205982213450522034e-01,4.937367011920027693e+00,
-5.737239799823658615e+00,-2.240308164857323980e+00,3.586211927989014114e+00,-2.146378915400670273e+00,-2.598558402351149876e+00,-7.333695528153106657e+00,
-1.531717730949337941e-01,1.803669462547236313e-01,-2.686143670518259530e+00,-5.880127570403915760e-01,-6.023535309244653746e+00,-8.631642482293953478e+00,
-2.938481645411258825e+01,-2.368032586115274896e+01,-2.917637517719781926e+01,-4.149430957431007272e+01,-2.763689308859779814e+01,1.568608033985879331e+02,
2.922667513675203832e+00,1.170907007367569808e+00,3.468064867055878242e+00,3.742957515850905192e+00,1.883477707499589204e+00,2.686407116378260351e+00,
-9.553231995203393723e+00,-4.318979889528241856e+00,-9.741499145944219507e+00,-7.144590077837773556e+00,2.218048305745195403e+00,-6.863986812112814029e+00,
2.627163824351394616e+00,6.112456135030780446e-01,2.357468776043768699e+00,1.725362586960767608e+00,4.140257035222043136e+00,3.877311620952343052e+00,
-8.060793105887098520e+00,-6.555832919471937359e+00,-6.692742613467498103e+00,-6.010565201538680569e+00,-1.094437946434620113e+00,2.067131059964249840e+00,
-2.914699184772636897e+00,-6.544284538980393862e-01,-4.402884489216624786e+00,-2.129519889367599284e+00,-3.603259057556558731e-01,-2.616594562317127615e+00,
-1.726759050636303305e+00,5.798195439971050469e+00,7.137037723462831273e+00,6.757159556437809300e+00,3.822886618185333152e+00,5.316862094358543622e+00,
-2.208495141479646096e-01,1.871918051798446281e-01,1.200619555453232845e+00,9.322834925979871512e-01,6.189253305919745429e+00,4.909049411796825524e+00,
-2.480148075453351808e+00,-4.802337339959985435e-02,-5.847122021909174627e+00,1.821181638205885855e+00,-2.017859237824051633e+00,-2.093830962462640954e+01,
-2.201668023792619877e+01,-3.892108538278088048e+01,-3.014957961166226141e+01,-3.735946104355397068e+01,3.610784932600162200e+00,1.067804291767660914e+02,
-4.620769848998759954e+01,-1.070176162565470435e+01,3.084663625005866550e+01,1.127268732643036486e+01,-1.749771217320119376e+01,-1.650123424358337445e+02,
5.315936784138183491e+00,-6.194285112863712195e-01,3.228179492431908493e+00,5.844922979406579344e+00,7.995744445142039858e+00,-2.294858838295090742e+00,
2.585194003145463437e+00,3.282574965549445611e+00,2.372342172686206396e+00,3.130917092835423077e+00,1.653493282808289777e+00,2.505029872360402976e+00,
4.069858755775271675e+01,-7.452410645734094885e+01,-8.967173056581195567e+01,-4.281850811465568540e+01,-2.899515464823977595e+01,1.576579729714721623e+02,
1.241242319793737225e+00,2.009568135129825350e+00,4.029810250369967761e+00,2.446312908750297943e+00,1.982890440291980916e+00,2.075781756658220178e+00,
1.227618267823977094e+00,-4.452515135776925703e+00,-4.801201520873835449e+00,-3.755405196300751314e+00,-8.373547049060636738e-01,-1.214266637248010916e+01,
-3.781906605618103434e+00,-1.250380318212037212e+00,-3.496983504008605248e+00,-2.366903643440009031e+00,-1.571521530454034643e+00,-3.123445820689143559e+00,
-4.377971405350781886e+00,-1.820862268250307281e+00,-2.853526469786254793e+00,-3.062330877894969383e+00,-5.801622802466225082e+00,1.718400342323822549e+00,
-6.401928800279611531e-01,-2.635387063152722753e+00,-3.548169847722019710e-01,1.843864212437251460e-01,-4.423378132783821748e+00,-8.122102161206649740e+00,
8.424616841156041147e+00,-2.040692786731968411e+00,2.024064947960144423e+01,-1.538246655737229140e+01,4.365414966870358882e+01,-1.828215978426272557e+02,
-3.821874618736424978e-01,-3.385850228883795499e+00,7.622113983343341559e-01,-9.422562982176318158e+00,-6.850477603384367065e+00,-1.848627764052429256e+01,
-6.213340577193275927e-01,1.471001524568473995e+00,-4.001046463155501498e-01,1.824160163578255167e+00,1.048409776548171735e+01,1.757037910195732522e+01,
-1.340729770576069457e+00,1.216139328665099884e+00,3.555118208453612372e+00,2.494921493597692219e+00,8.767416047936654522e+00,8.365214696949870188e+00,
2.916592625531272187e+00,3.474563473780337031e+00,2.717964796530658589e+00,2.566094630068105786e+00,1.895694894594001534e+00,2.175135740812595309e+00,
1.249967906720908850e+01,1.519681703723878030e+01,1.647949389163883893e+01,2.070132834485095685e+01,4.472839429755278928e+00,-6.921584050579902225e+00,
-7.248180758826645587e-01,-2.061847760341567692e+00,-1.560819173685982442e+00,-8.435520846139185069e-01,-1.083668663463445370e+01,-2.377068639958941354e+00,
2.277543840344263604e+00,4.314635959190838976e-01,3.732577462720881201e+00,2.985312745868119677e+00,1.820130274872141518e+00,2.450984118435350023e+00,
6.248234789858209837e+01,5.724892974509626242e+01,5.470658193649657619e+01,5.602524602203485671e+01,-6.507901049913901659e+01,-2.984492343673192938e+00,
-4.746295247141239848e+00,-4.650388453076482520e+00,-5.460063299955100646e+00,-4.939938762407212636e+00,1.040426265505419307e-01,-1.088488952229781370e-01,
5.382408637664651607e+00,1.879729605589598895e+00,2.355074290188016395e+00,2.355048048539537309e+00,1.398902281599987196e+00,2.024213833598038192e+00,
-2.679113499122794284e+00,9.785342063157765224e+00,-1.740922425978175170e+01,-5.216701715888800273e+00,-3.791850401190575592e+00,-9.845468973987999561e+01,
1.899286414322562777e+01,1.603859818618724020e+01,2.171687148826151770e+01,2.112192664076331639e+01,1.853696585785038309e+01,-1.125812564602595778e+01,
-1.174385567366170235e+01,-1.148249539202761760e+01,-1.122825274180534194e+01,-1.152908227631058757e+01,3.961415845001260649e+00,-6.468207492222584065e+00,
9.125845381190837102e+00,1.845321831543454749e+01,7.445387307326192250e+00,1.565695848274722835e+01,1.197705242431878681e+01,-6.853376540704787523e+00,
-8.578934947058129978e+00,8.875021337433693702e+00,-5.314723597166651103e+00,2.427149127711768273e+01,-4.652734328502204164e+01,2.230652230420380988e+02,
1.259844187071305521e+00,-1.139374876791375186e+02,-6.040259664215768964e+01,-5.235072209672613042e+01,-7.280955640000923879e+00,1.665518877126294797e+02,
-5.647723174776916544e+00,-2.463302782233220078e+00,-4.444778950379422611e+00,-6.599478362574726198e+00,-6.595898423273795608e+00,2.390191954520083151e+00,
-6.501667428962229600e+00,-8.341215492219632210e+00,-9.121569626998203617e+00,-4.744677442523886235e+00,9.710801338785499670e-01,-1.075906682037804929e+00,
-4.385646761665070059e+00,-3.747360331737416672e+00,-3.792561414323178504e+00,-3.727100864246739143e+00,-2.645320595675761055e+00,1.158943317123293237e+00,
-1.422779002805928705e+01,-3.964581077288341415e+00,-7.772186941852473829e+00,-1.621961045663443457e+01,-2.591997815039337461e+00,4.066610732140413020e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.941540020870864858e+00,2.101819517725940223e+00,1.835086088365059487e+00,3.562826009376932834e+00,1.520419044468481307e+00,2.316563597420805642e+00,
-1.849540154531534863e+00,-5.714661184996611132e-01,-1.661068928386753685e+00,-1.624931274925735636e+00,-7.011116846488089083e-01,-9.119326333314587529e+00,
2.971859387305677114e+00,6.212051246188837084e+00,-3.527973137485123090e+00,2.012954348084753098e-01,-1.445730921548947112e+00,6.266854061502061768e+01,
4.223279716500203840e+00,3.160907060996291040e+00,3.079447688316037990e+00,2.573244487605419462e+00,5.486134181935020671e+00,-1.662310009605914685e+00,
-7.073524228175966044e+00,-7.266826754838158209e+00,-6.663491033843295774e+00,-6.785696695194790351e+00,-4.808248970936604749e+00,3.008082478148876415e+00,
-2.433812372763302978e+00,-1.029501153506354516e+00,-4.329252462321121264e+00,-7.062891607130614702e+00,-4.379136640306830586e+00,1.581113189962185084e+00,
1.156424411778893685e-01,1.200667428525302505e+00,-5.928232213683123364e-01,-2.638055544594481994e-01,1.950292128308806738e+01,1.962693300347946135e+01,
1.918531657780874200e+00,2.904458792486181551e+00,1.917731109868919370e+00,2.431521045192842845e+00,1.800607842676136272e+00,3.168674497539439194e+00,
1.330527882476813861e+00,5.586779121271285398e+00,8.654316971957284332e-01,3.287500740583730874e+00,1.184559870607837162e+01,1.563535676194883206e-01,
-2.849811790738259631e+01,-2.963086352902499598e+01,-2.782748900438594930e+01,-3.314224485124596953e+01,-5.226167956084488964e+01,2.843685888140097973e+01,
-1.164267926471366010e+00,5.449323672766731574e-01,-1.066190163108373667e+00,1.176091845106416400e+00,-1.144312426924235515e+00,-5.017211853297494883e+01,
-6.814856600084823190e-01,-1.124775334462896792e+00,-1.911659352435842452e-01,-2.290840647300741995e-01,-8.845953784086370675e+00,-6.575532868145051779e+00,
1.277093301714590234e+00,1.662995846392970378e+01,3.597173432067582155e+01,3.711252453537028373e+01,2.026575831888649049e+01,-1.632101085743496753e+02,
6.324939516882674972e+00,1.079976854934866815e+01,-6.086334208360044684e+00,-2.507667835215462646e-02,1.486578522700648008e+01,6.905626859380282312e+00,
7.042654555140097727e+01,8.080422634861924580e-01,-2.303684864867073046e+01,1.265869833725952187e+00,-3.425551997423593065e+01,1.935721791694402611e+02,
3.134546096673340165e-01,1.082574692786189807e+01,2.556480746190195052e+00,5.485438699987341238e+00,7.772398148075752466e+00,-1.589255257975623170e+00,
-6.914698015536506759e+00,-3.701306722267931892e+00,-4.754902925178734030e+00,-7.498546435877111449e+00,-7.476520552137793985e+00,3.044124736842421353e+00,
7.122642100592290149e+01,4.996826419733687175e+01,6.092765830002463190e+00,1.358122323290540123e+01,-1.019504396823280956e+02,8.198788892212530754e+01,
4.701338415044054031e+00,2.116910046419628433e+00,2.052365959200672663e+00,2.691917660700265280e+00,5.914171108805811983e+00,5.572211425151776254e+00,
-2.334795125345122457e+01,-3.575181481751257451e+01,-3.065788780589147322e+01,-3.861289393284402394e+01,-1.434003902958283838e+01,1.571867206193716271e+01,
6.843935908234218601e+00,3.502514730641601570e+00,7.258136963867035441e+00,1.445688887364852349e+01,1.377705745846025920e+01,6.264453388346781004e+00,
2.745143857158520162e-01,-1.346020786935118174e+00,6.165473476895816596e+00,-2.788773792984560185e+00,7.347707641974387194e+00,6.094003168915046587e+01,
1.878747479597765491e+01,9.075949821640421078e+00,1.937669857647299665e+01,2.595880149091239986e+01,1.015606313571105446e+01,-9.056131383692054726e+00,
4.912022517274081679e+00,5.468047423815506569e+00,4.180727891321207146e+00,3.592949681934338724e+00,-2.179860599344677075e-01,1.508581526476055590e+00,
-2.392101520397957870e+00,-2.923693611289306937e-01,-4.600640227313022024e-01,3.824336413990599981e-01,-8.086089701577284572e+00,-7.487439489551525718e+00,
4.348269788217027809e+00,4.113423642135389358e+00,4.077009277915997210e+00,3.812491080667253840e+00,1.873236340257525612e+00,-1.059170602651477333e+00,
-1.407002128489638615e+01,-1.108738125472069136e+01,-1.616079310143295089e+01,-2.194862778946229653e+01,-9.091548199629551519e+00,7.658267978271298126e+00,
7.433307843553143890e+00,-6.326351735978004154e-01,2.312689475097319924e+00,-3.107612632644448425e+00,5.032886217150420727e+00,3.971249237881799843e+01,
-1.756016274256690934e+00,-5.477307091808943929e-01,-1.412152601112620198e+00,-1.477777913090936313e+00,-5.244891919528812174e+00,-3.769017656245689629e+00,
-2.069867751774250664e+01,-1.724526476310174772e+01,-2.706148436198925822e+01,-5.447576022855039213e+01,-7.987965426224350551e+01,4.544263209662030079e+01,
-2.529195399154681390e+00,4.148910085574363804e-01,-2.784741632496689157e+00,-3.547731088823830259e+00,-4.000268529734658962e+00,-6.860672261676381112e+00,
4.401083507421168939e+00,1.820672488374435849e+00,4.303132364116463826e+00,3.294453744059004041e+00,2.470995960213889564e+00,-1.032024059983390973e+00,
-2.030959633979566359e+00,-3.673678768240471459e+00,-2.542625731533032951e+00,-1.759991357698720948e+00,-1.049128526748893453e+00,-2.149045243383496562e+00,
-3.422761288938122259e+00,-1.563031783506390271e+00,-4.078571299223634483e+00,-1.176993957430406690e+00,-1.986358335989779622e+00,-2.960997996158434287e+00,
5.465699811148000009e+01,3.012107076345698786e+01,5.241005765769447322e+01,7.104916577022306967e+01,2.236654048043835985e+01,-3.770251707289775567e+01,
3.225013821424016491e+00,4.103694124994074599e+00,3.045380412418733140e+00,2.172447802446022980e+00,1.555550653446130083e+00,1.587729485809320273e+00,
-2.779360947025871553e+00,-1.434116630625697386e+00,-1.656249973027251521e+00,-2.092458540985746129e+00,-5.948053468648062392e+00,-2.005705197596218792e+00,
-7.615086219266831336e+01,-2.571944272818290855e+01,-6.280679705631691689e+01,-2.015046592531779623e+01,1.075847420878051395e+02,1.208650296656669525e+02,
8.725293344120964648e-03,-2.294417153937455378e+00,9.169404570796264586e-01,-1.312296050859453889e+00,-6.579572385654801181e+00,-8.947478179509996465e+00,
-4.091207129620849869e+00,-2.187883519919350928e+00,-3.230154626243203708e+00,-2.621855450121615139e+00,-1.721169458219901971e+00,-2.952861085259792961e+00,
-4.973011628017149022e+00,-5.768614515494669526e+00,-6.047732480382471465e+00,-6.505821672257282806e+00,1.088683375456762636e+00,-5.516260337717491247e+00,
5.810065308291864072e-01,-2.543033394947453729e+00,-4.079608831717091100e+00,-8.449448223566861316e+00,-2.401302787033503972e+00,-1.723957349492675872e+00,
2.632546903366510538e+00,3.115342728194450572e+00,2.802407657654963469e+00,2.728349345566212669e+00,1.830411305718693704e+00,2.342057201693175994e+00,
-3.362326731571481986e+00,6.227781679187227581e+00,-9.182940216914349918e+00,-5.805173463233518127e+00,-2.010935866525563664e+00,-1.810555985161787618e+01,
4.879868691955896232e+00,-1.032657982685292986e+01,5.418487608078152995e+00,1.924540466874332623e+01,6.523180538186229560e-02,3.833909166787679368e+01,
-3.649498209916247760e+01,-4.412942096652117385e+01,-3.344839151586340620e+01,-4.713017020386963907e+01,-2.556908762551300285e+01,3.334140558047909764e+01,
-1.767010519195460372e+00,-1.995956915178899393e+00,-5.124832288343579290e-01,-2.329217667872402267e-02,-1.040800876093010707e+01,-3.557420913713476462e+00,
-1.739425084675421951e-01,5.265275551029391377e-01,-3.683845074800546349e-01,-4.640179445496518951e-01,-1.335666782873505376e+01,-1.438788112108978545e+01,
8.526965908012940076e-01,1.461294208742932275e-02,-3.373868046207864069e-01,2.369741211689378790e+00,9.165186523617595782e+00,6.121972942816374719e+00,
-1.964845666796002144e+00,-3.796715828289869421e+00,-6.660802131798519099e+00,-7.529972118520145585e+00,-5.037558150182279704e+00,2.160765828258016885e+00,
-1.775304153625431702e+00,-2.823325864312066003e+00,-2.165582816634075147e+00,-3.220095899618607316e+00,-2.546855726411225707e+00,-3.505871180346688654e+00,
7.942593884056149411e-01,1.826046982895532134e+00,1.927281062319319727e+00,2.654605002241955614e+00,8.388663306446620282e+00,7.705691965379450004e+00,
-3.199349020282956957e+01,-3.095046401609907960e+01,-2.982834865680965208e+01,-3.940493407703862516e+01,-2.283790982569904315e+01,1.794192196323760768e+01,
2.626400609190200353e+00,1.060508769107520877e+01,-1.889639315574596357e-01,-3.451487179606761990e-01,-1.398901968321970113e+00,3.767962395382684804e+01,
5.356340226750580413e+00,4.881394977942958846e+00,7.415034144185340459e+00,9.342699033435891920e+00,7.843072737695730545e+00,-3.578961621847838170e+00,
-2.861447977359798500e+00,-3.360312844463827275e+00,-3.076006281969915435e+00,-2.022369949606733996e+00,-1.817687781298874983e+00,-2.753260766264267190e+00,
-4.163001453239129290e+01,-6.648143211732044477e+00,6.877867171468831309e+00,-2.489448594847278073e+01,2.068786506185158913e+01,-1.805489452008211231e+02,
-3.438536613948699472e+00,5.094414163159896702e+01,3.448466969836230334e+01,-2.946739387958144007e+01,1.395466750725948941e+02,-1.924551778555461397e+02,
2.479682769838904566e+00,3.908727511041203417e+00,2.768711691948099851e+00,2.466385374595193802e+00,1.718787935374870957e+00,2.373441080442760587e+00,
-5.009178635903965393e+00,-8.419442040518447357e+00,-3.448870018568577778e-01,-5.476584527178804507e+00,-2.286679629423172955e+01,-1.653870816683767231e+00,
-2.190776990901457388e+00,1.307705243544657847e+01,5.614696095263748354e+00,7.074682938523904063e+00,2.781828002145552592e+00,1.976914843487620699e+00,
-1.972181622666688838e+00,-6.876318560942759284e+00,-7.218809426468063783e+00,-4.679243334847819291e+00,5.982037363106611494e-01,-9.936080712726765185e+00,
-4.351338679195886905e-01,-8.912618557474631942e+00,-3.067469206369917156e+00,-3.321605101399729421e+00,-1.572569471430093513e+00,-5.146559060379208780e-03,
-3.466198964763406565e+01,1.054693132629667787e+02,6.647879801686275414e+01,6.644911140177894993e+01,-2.049395274329025796e+01,-2.231341778573722081e+02,
-2.992982867341261510e+00,-7.841010468537008649e+01,-5.435992417967567292e+01,-4.684389447556793584e+01,1.287425373763528746e+01,1.466016247243898931e+02,
-5.069659425414173803e+00,-1.287331392250328221e+00,-2.138252179934017061e+00,-2.908102895446877945e+00,-1.403020335327151313e+00,-1.675990565706841462e+00,
-2.770973273957691774e+00,-2.456928206606581622e+00,-2.960776905513142765e+00,-2.520205158116140876e+00,-1.965173735110459674e+00,-2.744052281671501170e+00,
4.835775563028261281e+00,5.658544876013835712e+00,4.607261762402035110e+00,3.972897681558146932e+00,-5.281062713055240110e-01,6.017786910819265422e+00,
2.847973286181376906e+00,2.189157018353538930e+00,1.506784143406166177e+00,2.833713836622699489e+00,1.561140744573467298e+00,2.778398929330747613e+00,
-1.536239530093311068e+01,8.754503314562711580e+01,7.282460093679912916e+01,5.970771914708847561e+01,3.137311166296232301e+01,-1.344188876459875814e+02,
6.715704399316791751e+01,9.251382303096617932e+01,7.951756593729807321e+01,7.858353217447471195e+01,-8.243080366558922378e+01,-1.417673106003885231e+01,
9.770575263909400121e-01,3.003026478274135158e+00,6.314972586538756261e-01,1.631327107886321848e+00,4.189134246373207304e+00,4.256816908609391881e+00,
4.422628989579129311e+00,3.944176755945306478e+00,5.639658194950417425e+00,5.181501641554271842e+00,5.437116474118387721e+00,-2.093204344750153822e+00,
1.982747155853182841e-01,2.769584534013925792e-01,1.339615634498606767e+00,-4.278223879695054466e-01,1.090502630980811105e+01,6.665721072301931116e+00,
8.227697405189902113e+00,6.255480326419660564e+00,1.031910264689934209e+01,1.508392202883313082e+01,6.637614621339527510e+00,-4.707840958884013105e+00,
-7.459917694204937888e+00,-2.554008878008888672e+01,-9.643551154393151137e+00,-1.077298614322400461e+01,-3.987574420176888346e+00,4.140556526038097651e+00,
1.787599200510519637e+01,1.856904731175076861e+01,1.706219071983380076e+01,1.484326708275953699e+01,-5.566907555424663201e+00,1.419007602707158255e-01,
-2.243228134986927191e+00,-4.325440561176463916e+00,-3.330706486951173773e+00,-4.225257113909481888e+00,-4.164940254916889906e+00,1.095606843470883662e+00,
1.166690997432930388e+01,1.148534916765060387e+01,1.220399541853285541e+01,8.743917950471267631e+00,-3.252974427142487635e+00,1.248384709537482706e+00,
-4.759780332546719173e+00,3.629898321502077196e-02,-1.945737588555223274e+00,-6.399723309641252911e+00,-2.530428837676848453e+00,-4.647014070252708962e+00,
-2.606850446361719698e+00,-3.664187013245600699e+00,-7.546571218605143683e-01,-2.891763196946405046e+00,-1.993916649564677623e+00,-2.568517881619413412e+00,
-9.062187669181261951e-01,3.908816388173925294e+00,5.913425039221100299e+00,1.154185755984472550e+01,4.685384277274248888e+00,3.419611303115863699e+00,
1.483059262599575767e+00,1.519195051882816783e+00,2.229724937847412658e+00,6.396734521055924549e-01,6.138219854870707870e-01,1.092809852054682551e+01,
-6.685476667021198693e+00,1.348450061088227070e+00,-6.869821990506321363e+00,-7.174220509552110769e+00,-6.046280296820368605e+00,-6.301898667185998892e-01,
2.163395719812105433e+00,8.454632817262366373e+00,-9.910238348284817755e-01,6.235966273690650041e+00,3.465798378192426199e+00,1.468901294419392434e+00,
-3.233265569418651619e+00,-1.754540556560665987e+00,-3.349204043112828266e+00,-4.001147037969264630e+00,-1.902471044860880811e+00,-1.969211451740071617e+00,
5.434127253783815892e-01,-2.902697521273033932e+00,-2.548833320702372784e+00,-4.073274464673941608e+00,-4.590239833968611904e+00,-2.464778867150309694e+00,
2.627074434470193065e+00,1.289423344432037322e+00,2.288195557881289588e+00,2.905942619868013832e+00,1.927605228431612083e+00,2.442785764617564581e+00,
1.681347389754861865e+01,2.175611474956230751e+01,2.266517792879749393e+01,1.564563854101459128e+01,7.923527873416795764e+00,-8.912680269818517687e+00,
2.201099380845738196e+00,2.986567428274960800e+00,5.794030805489018832e-01,3.793531574345533119e+00,1.749809778467683152e+00,2.379763957888188841e+00,
2.712774912740778532e+01,-9.470729111627002794e+01,-7.295425493390797556e+01,-7.308348739675395223e+01,-9.165444830911534169e+00,2.288596170822286808e+02,
-1.288741130661110512e+00,-3.368675143143745832e+00,-2.102697071957928099e+00,5.849955105772653985e-01,-1.642807824037347153e+00,-1.077995956464810412e+01,
-1.927307271229480978e+00,-1.927044585569661850e+00,-1.502223488683219310e+00,-8.023770304059288927e-01,-3.851803440590522598e+00,-4.119426742543106812e+00,
-3.275387985766983689e+01,1.358868461799940519e+01,-9.888929970922504253e+00,1.997768935748795727e+01,-2.342345815332386039e+01,-8.134818906458983179e+01,
-3.282074790742380799e+01,2.907786493446272402e+01,5.284283512087622370e+01,2.542559961101558841e+01,1.599384809213727010e+01,-1.568073404250351359e+02,
6.098093940539751401e+00,4.845226807156465476e+00,6.507774649622061425e+00,5.485934049750675001e+00,-5.121249225994135568e-01,-5.670551224825605141e-01,
4.618784846625880292e+00,4.979096294037839598e+00,5.842682602132572178e+00,5.585101838353238257e+00,5.248989816211282466e+00,-2.387209623640614620e+00,
-2.497902977502858057e+00,6.812916773625162570e+00,8.893434239342296266e+00,3.783413419808678846e+00,3.566971674860152763e+00,5.754992901757391088e+00,
9.438502302248268805e+00,-9.811483992134244048e+00,-8.031367309420001988e+00,6.456271936475426187e+00,4.606577399422592833e+01,1.054434364057928946e+02,
7.442725376635051759e+01,8.047603043986565297e+01,5.150807075297097271e+01,6.428383382831736981e+01,-4.149667391216652135e+01,-1.018594592537304209e+02,
3.950498064022922029e-01,1.947745201427597328e+00,3.272603023354916374e-01,1.634458577679247737e+00,1.603145465885703391e+00,1.545173017708437868e+01,
-1.148751646971752693e+00,1.597574599642172855e+00,-1.076895427572628489e-01,8.641492751896346913e-01,1.535505568842726554e+01,1.354670028795924708e+01,
4.476057322482176914e+00,3.629749206309664800e+00,2.072059699640958819e+00,1.823787684703369605e-01,3.199687027137750217e+00,7.561254692275805489e+00,
-5.689886601683469713e+00,-6.414461902552828221e+00,-6.777967521721521393e+00,-8.481273186798514274e+00,-9.820578432571808847e+00,3.967027888593073204e+00,
1.336248783653455874e+01,6.465504713281132076e+00,1.028303273180055832e+01,-2.437944030440146737e+00,2.356868288853151139e+00,-5.434137698962411278e-01,
-2.736063353194103653e-01,-9.185900403124978197e+01,-4.792214709239399895e+01,-4.224211520295624922e+01,-1.331943537557352286e+00,1.417570175338234719e+02,
8.012274177704528100e+00,4.455606435816669153e-01,5.366117220154389855e+00,8.711048196898099061e-01,2.183422948733203806e-01,2.679216763078871022e+00,
-9.241566502456111110e+00,1.377130607166735921e+01,-8.472259743673543619e-01,1.195178465080909724e+01,2.492255575222142472e+00,5.713525762669609520e+01,
-1.279184162676204606e+00,-4.879460944783638870e-02,-1.754439286234076079e+00,-2.166249747500605505e+00,-3.219608208366015134e+00,-8.352917918372318340e+00,
2.586893277098044841e+00,2.913179462923546126e+00,2.533467628895658574e+00,2.012781039065687061e+00,1.899814066610541197e+00,4.556591557953272975e+00,
1.075700265441270065e-01,-3.358701174172809889e+00,-2.866231219984669565e+00,1.179693028206989375e-01,-4.021406512363495445e+00,-1.276907315478841731e+01,
5.151940256191615219e+00,4.227504684765031051e+00,5.916444866893463050e+00,6.758158537438903934e+00,2.392127864575731788e+00,-1.760854542154699276e+00,
-3.007807878152633840e+00,-2.317395736485353019e+00,-2.570008209795854537e+00,-2.621387946120834478e+00,-2.259603864246329419e+00,-2.774025242163792093e+00,
4.125295908383817789e+01,3.937576319904127331e+01,5.579111764919523608e+01,5.401640983910079541e+01,1.407552919524278856e+01,-1.349495423465138231e+02,
-2.018738565328722423e+00,-5.393102624807535328e+00,-2.000843359220838114e+00,-8.314799997930001352e-01,-2.461779447851697000e+00,-4.281543944024057247e+00,
1.966513181949204880e-01,4.234476452636781296e+00,1.291438648633712383e+00,3.822563046982326629e+00,9.431078480895136451e+00,1.696683082078595417e+00,
6.528184669891676783e+00,-1.403778473900046464e+01,-5.572628726445012504e+00,-6.458254211123512611e+00,3.511181850385265335e+01,-1.950408859068480183e+02,
-2.642717171966994183e+00,-2.656859742983748163e+00,-5.315220135425562376e+00,-9.520702862536309929e-01,-1.309515635481766749e+00,-1.924232619681252254e+00,
-1.620711803971710996e+00,-2.324416681383830063e+00,4.308892667626721185e+00,-7.549675066339008866e-01,-8.358330699351057547e+00,-9.418136925646727775e+01,
1.481085984082574392e+01,4.492281376597443199e+01,6.501924328514759566e+01,5.681485326009006798e+01,3.158751072977735319e+01,-2.459642337481574828e+02,
6.676707643888687649e+00,1.551951351510274080e+00,1.331152463548360254e+00,3.777160471377223883e-01,6.626446242282001187e+00,9.983817652744553239e-01,
-1.188619441283659484e+01,-1.223558160821665375e+01,-8.102295295698851874e+00,2.919092982430796734e+00,1.409505640185828301e-01,-3.045897550969091760e+00,
-3.226819638857803429e+00,-3.087325901592383293e+00,-2.850550723729814884e+00,-1.386721478302264110e+00,-2.260110921733546441e+00,-2.502124513083344937e+00,
-3.602849344625808303e+00,-1.638686703528466682e+00,-2.825097004184280447e+00,-2.993021912272361362e+00,-2.138924175795046789e+00,-1.974041469924332048e+00,
-2.286113618195034114e+00,-1.008633768236575179e+01,-9.070257000201207731e+00,-6.448330911882508509e+00,8.229207789270427398e-01,-9.584787205673986676e+00,
