-6.347067451691714712e-01,-2.630409672607026739e+00,-3.496413057822460591e-01,1.894412323795831299e-01,-4.415940082443793990e+00,-8.098815485772057343e+00,
-1.109006557391676928e+01,-5.012197661334647059e+00,1.031937899336553777e+01,-1.692615218094827156e+01,3.326843001068373695e+01,-1.702657747773078540e+02,
2.922601390134089261e+00,1.945285908412235587e+00,3.146879008642654352e+00,1.846743068876459448e+00,1.373333788221497320e+00,2.339316699106980924e+00,
-6.212930230704279966e-01,1.471009492042202327e+00,-4.000965694168033271e-01,1.824160329263081470e+00,1.048410338864997904e+01,1.757038002103501384e+01,
-1.316446059361660703e+00,1.220680515663663979e+00,3.559659990097907567e+00,2.494710237383413354e+00,8.770610227284681315e+00,8.365664246578070617e+00,
2.879373003986667179e+00,3.437273362513162400e+00,2.680667647231817163e+00,2.528955373422395070e+00,1.848099817453942695e+00,2.139398440165522608e+00,
1.249843905167837832e+01,1.519555408362870352e+01,1.647820582069192596e+01,2.070002688298661653e+01,4.470302415516111516e+00,-6.933424852789870307e+00,
-6.969602505466983011e-01,-2.034010539756542446e+00,-1.533003930945793014e+00,-8.158028183805380307e-01,-1.082650281505995693e+01,-2.338041337562029476e+00,
2.228719633985204673e+00,3.825626623892220968e-01,3.683670486190106175e+00,2.936580986241839941e+00,1.757316734830477900e+00,2.404640061153496156e+00,
5.702082732716309721e+01,5.075028539810963935e+01,4.857344678919506009e+01,4.900540597613139226e+01,-5.576784485640182965e+01,-2.274324435050736781e+00,
-4.743491718037613047e+00,-4.652151319422227260e+00,-5.461843170933621927e+00,-4.941728294344924777e+00,1.207279720054118821e-01,-1.099853421956742405e-01,
5.347695628273962498e+00,1.844906761336900125e+00,2.320232640492961629e+00,2.320320666954892808e+00,1.349681290713208970e+00,1.992993006936438993e+00,
-2.686784454423982282e+00,9.777671107790029126e+00,-1.740932476851492794e+01,-5.220964812648897002e+00,-3.792926412917448253e+00,-9.845493189098405651e+01,
1.899125756962916256e+01,1.603695332200611290e+01,2.171518552891236098e+01,2.112022931390113811e+01,1.853367028537384087e+01,-1.127359066074908966e+01,
-1.173764595960195045e+01,-1.148187223243035859e+01,-1.122763603978616942e+01,-1.152847079507258243e+01,3.979145728170729868e+00,-6.466083407047468867e+00,
9.125054219874487060e+00,1.845241052097964030e+01,7.444561994132410376e+00,1.565612541213278774e+01,1.197543198238414597e+01,-6.860958565810004295e+00,
-8.333750474055133139e+00,9.550633449157722055e+00,-6.669239215091527839e+00,1.577415007837751304e+01,-4.650903329848707557e+01,2.110643570864728247e+02,
3.682035111962603940e-02,-1.033219943051530407e+02,-5.796559852234119603e+01,-4.629603807595476184e+01,-1.057151183713908438e+01,1.691599846021603071e+02,
-5.646889007212060996e+00,-2.462449397366992088e+00,-4.443903172201523866e+00,-6.598573050851548771e+00,-6.593428455917643483e+00,2.401757426147685504e+00,
-6.495348451008149837e+00,-8.340871106846682537e+00,-9.121227867582042848e+00,-4.744339677731015392e+00,9.877869356955871760e-01,-1.073804111958238439e+00,
-4.409491170814692218e+00,-3.770908550114158597e+00,-3.816341403889515149e+00,-3.750516043953983303e+00,-2.657365051255023758e+00,1.161049236120583750e+00,
-1.422656514298142483e+01,-3.963344285757150143e+00,-7.770883286514965960e+00,-1.621916621442105466e+01,-2.589541424834922445e+00,4.075556671784048568e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.914783902102251911e+00,2.074989190869510391e+00,1.808243919162261237e+00,3.536066865827763639e+00,1.482882334740767138e+00,2.292513295754213143e+00,
-1.651926460719788992e+00,-3.789504633570010550e-01,-1.468866933252434004e+00,-1.436538833305867291e+00,-5.954588535580971342e-01,-9.215197421016993573e+00,
-4.973284342181879758e+00,-3.989520626050601315e+00,-6.168284785201071152e+00,-9.834503740756751711e+00,-4.497812629108915772e+00,3.079727384036044846e+00,
4.232438110627522398e+00,3.170037761843061297e+00,3.088551426821989132e+00,2.582210148498418789e+00,5.485672041876832772e+00,-1.666628464059094705e+00,
-7.072446029855548488e+00,-7.265729464320032527e+00,-6.662377699453309710e+00,-6.784567914265601907e+00,-4.806046102218104465e+00,3.018309594955193020e+00,
-2.435759936878524101e+00,-1.031436949444750395e+00,-4.331147992053200113e+00,-7.063746019223569483e+00,-4.377636414707566814e+00,1.588432903369916716e+00,
1.156424388509785933e-01,1.200667431905574123e+00,-5.928232238172769231e-01,-2.638055566204581259e-01,1.950292128301342842e+01,1.962693300241251038e+01,
1.853509324000538694e+00,2.839270750455557657e+00,1.852527457040040959e+00,2.366501986415289860e+00,1.708719142844869143e+00,3.109644065056416107e+00,
1.336120893972303270e+00,5.592384546969461745e+00,8.710357144322198319e-01,3.293076002365302735e+00,1.184754933440559199e+01,1.660884107970207468e-01,
-2.609544242641355893e+01,-2.484006323924106852e+01,-2.389991369879529159e+01,-2.693881090235543496e+01,-4.442090646258356657e+01,3.495107324917101010e+01,
-1.164855511232022467e+00,5.443216267326523861e-01,-1.066735020203862572e+00,1.173665698877210062e+00,-1.145402477840171018e+00,-5.017222822939306326e+01,
-6.569939702685150262e-01,-1.100659237334725260e+00,-1.670453568529315924e-01,-2.050797620171305180e-01,-8.832091378218850153e+00,-6.546837802453310928e+00,
1.652702337109604613e+01,1.462241601460441665e+01,3.488259976525373673e+01,1.705201639760932508e+01,2.185426299121166949e+01,-1.311219090441770163e+02,
6.321315298476019251e+00,1.079661133931619510e+01,-6.098682100234021242e+00,-3.741729810884240892e-02,1.486445257512909457e+01,6.903256024825673798e+00,
5.538425480811756785e+01,-2.525303863394384862e+01,-5.118884292624503729e+01,-3.198229597998520291e+01,-1.731603946853818243e+01,1.773632755047112255e+02,
3.138622602081216351e-01,1.082615470935041024e+01,2.556888877337883947e+00,5.485843397606097405e+00,7.772600302466499578e+00,-1.588571195541672587e+00,
-6.913622081631172200e+00,-3.700212572796113264e+00,-4.753788585213730933e+00,-7.497418798543194818e+00,-7.474300416847903250e+00,3.054440762401245291e+00,
6.678773995768615634e+01,4.741145670179155758e+01,6.725096660632458700e+00,1.399854903357606162e+01,-9.374255979096544422e+01,7.717162376644255062e+01,
4.701009004253339896e+00,2.116581101995600900e+00,2.052037188253520217e+00,2.691591151898490963e+00,5.913860949431059666e+00,5.571855704449399482e+00,
-2.334711074491191241e+01,-3.575095356535302926e+01,-3.065700434289635368e+01,-3.861200514612702506e+01,-1.433831417949047449e+01,1.572677268901107972e+01,
6.843935908236681520e+00,3.502514730644054275e+00,7.258136963869498359e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388349285667e+00,
2.893351093755978098e-01,-1.331199869512303957e+00,6.165526408819184567e+00,-2.777894706307447503e+00,7.350354166904921271e+00,6.094049956461692119e+01,
1.878622057203992313e+01,9.074668318635922049e+00,1.937538759848842673e+01,2.595747947244510101e+01,1.015349296110096766e+01,-9.068168144127110253e+00,
4.909878649497429137e+00,5.467228383951818316e+00,4.179935371841463798e+00,3.592173960760094875e+00,-2.439529363262815664e-01,1.509305560552721470e+00,
-2.388193049820205971e+00,-2.888235543250552984e-01,-4.565392473613679170e-01,3.859298458858534953e-01,-8.083237835427153684e+00,-7.482788231574024174e+00,
4.359741981911397168e+00,4.124520489746883456e+00,4.088490496799739304e+00,3.823765453544362369e+00,1.880325649636258811e+00,-1.065807210543801675e+00,
-1.406863050424830419e+01,-1.108596240939907496e+01,-1.615934375128363953e+01,-2.194716438735608222e+01,-9.088700394985206543e+00,7.671584553096039372e+00,
7.433311306653751949e+00,-6.326317103992530333e-01,2.312692972047835749e+00,-3.107586864164173512e+00,5.032897040498205854e+00,3.971249318891694458e+01,
-1.734738994173944171e+00,-5.265338391435584464e-01,-1.390994302404897409e+00,-1.456711874742868895e+00,-5.230188280087761932e+00,-3.744984169088496184e+00,
-2.026207684917895691e+01,-1.628360031753087611e+01,-2.625822231128668705e+01,-4.769683457849722430e+01,-7.375712058751103939e+01,4.804219945698437755e+01,
-2.524961319306682661e+00,4.190466438530815463e-01,-2.780516230267878086e+00,-3.543522543177167528e+00,-3.994896075915356004e+00,-6.856588409870663092e+00,
4.429098472018407229e+00,1.848399676286410109e+00,4.331476700514524047e+00,3.321761675965156702e+00,2.483603981166847330e+00,-1.032811700975366120e+00,
-1.909985858250844437e+00,-3.551655890570168062e+00,-2.420533503853496082e+00,-1.638166016293892913e+00,-8.696898570501313541e-01,-2.044414926845826930e+00,
-3.387302768381897256e+00,-1.527498041911749205e+00,-4.043029621047080191e+00,-1.141577630685979061e+00,-1.938476801491433532e+00,-2.928149383196025468e+00,
5.423724036292927764e+01,2.859682153934651438e+01,4.998810503584695653e+01,6.703733072574908647e+01,1.980026287816456332e+01,-4.068914461543318595e+01,
3.188316288985325819e+00,4.066907391658906690e+00,3.008581975438294531e+00,2.135802116822805630e+00,1.507765141033575507e+00,1.552674552397811603e+00,
-2.746869153806592578e+00,-1.401672243514830329e+00,-1.623832545887299750e+00,-2.060199974661141908e+00,-5.928000816764761538e+00,-1.964173627904375108e+00,
-7.214612961908970590e+01,-2.032938903571407963e+01,-5.551590643502282774e+01,-1.700652266812741331e+01,9.797687259049163799e+01,1.068695935970616091e+02,
1.223655560594963734e-02,-2.291618348755481538e+00,9.207622419392572644e-01,-1.308513176723855809e+00,-6.576990180002755260e+00,-8.942383096575767354e+00,
-4.055529340880824840e+00,-2.152080753894060727e+00,-3.194330523663634125e+00,-2.586141511474187471e+00,-1.668499292813402368e+00,-2.921591402849743613e+00,
-4.963210407476052133e+00,-5.765387132199286668e+00,-6.044520013594079977e+00,-6.502613670513298416e+00,1.127263936391973198e+00,-5.512483962995561093e+00,
5.911012333123025764e-01,-2.547513033405347738e+00,-4.084089079849766435e+00,-8.457172196541524301e+00,-2.407174062303178541e+00,-1.731843903799683559e+00,
2.596703079386696089e+00,3.079421927738152487e+00,2.766478428097267184e+00,2.692560825703316674e+00,1.783276905565309933e+00,2.308258810712160880e+00,
-3.360180008994063439e+00,6.219287792577395280e+00,-9.183825865812188738e+00,-5.805932708396988495e+00,-2.012292000979397866e+00,-1.810721180754825355e+01,
4.872686643127533301e+00,-1.033175879270029540e+01,5.414883585215136463e+00,1.924471518310823015e+01,6.435880496162441067e-02,3.833915849034657697e+01,
-3.439505376290600225e+01,-3.935429221056468663e+01,-3.224191366939836456e+01,-4.494906619481802323e+01,-2.410409918418049458e+01,3.204881714473089005e+01,
-1.732175009537973986e+00,-1.961203253423233095e+00,-4.777763136943907196e-01,1.133204502152275299e-02,-1.039360924310364354e+01,-3.513084358629237958e+00,
-1.739532799490443593e-01,5.265164651344710345e-01,-3.683937216659610159e-01,-4.640265457549409556e-01,-1.335666846161968913e+01,-1.438788116842359877e+01,
8.595327358160601561e-01,2.140012790356918965e-02,-3.306252840178992014e-01,2.376456621128975932e+00,9.169188314651661287e+00,6.129941077018048468e+00,
-1.963826573373068873e+00,-3.795677510815980149e+00,-6.659781647572544649e+00,-7.528921302385763070e+00,-5.035068758253134824e+00,2.172277866707079674e+00,
-1.737603574818278096e+00,-2.785583025219052988e+00,-2.127842591307728348e+00,-3.182515875190529808e+00,-2.499862992904692049e+00,-3.469468087642466614e+00,
7.940552495822319479e-01,1.825843615595984515e+00,1.927077982192110461e+00,2.654403252806235347e+00,8.388489594521544745e+00,7.705472042064336335e+00,
-3.199011583379888179e+01,-3.094700021659517830e+01,-2.982478953710048586e+01,-3.940135897768452367e+01,-2.283097896877912447e+01,1.797452823501292940e+01,
2.623138791895006872e+00,1.060484805020243826e+01,-1.938443743211844539e-01,-3.500295561938468469e-01,-1.410150054531251085e+00,3.767878064247452841e+01,
5.355206798264235069e+00,4.880242745471240262e+00,7.413861484902914079e+00,9.341512100803580410e+00,7.840756068257772604e+00,-3.589735105534573201e+00,
-2.783469962550590537e+00,-3.282121316595425053e+00,-2.997785960063515720e+00,-1.944420137533999560e+00,-1.709090909085099197e+00,-2.682224537104842543e+00,
-3.302770232006848516e+01,1.038790213233249560e+01,2.522117757766574897e+01,-6.277071742592929660e+00,3.440948260873292952e+01,-1.781624353212294807e+02,
5.362305316230913554e+00,5.353947161839877822e+01,3.885148063969806032e+01,-2.188000259689311733e+01,1.351136737779733608e+02,-1.799918883432349048e+02,
2.443643388229116642e+00,3.872590628237972510e+00,2.732562179048706685e+00,2.430368501389406966e+00,1.669657925478902794e+00,2.340173175424995478e+00,
-5.009178680786289029e+00,-8.419442085523886732e+00,-3.448870468330099137e-01,-5.476584571829328674e+00,-2.286679630924673390e+01,-1.653870900591928761e+00,
-2.213870210062212962e+00,1.307696944398933070e+01,5.611809523870924465e+00,7.071796495822189499e+00,2.769518758329610808e+00,1.975193306089587875e+00,
-1.966033285420472065e+00,-6.876008258122805472e+00,-7.218500023736877935e+00,-4.678933937681109434e+00,6.145828038890184253e-01,-9.933897460586338823e+00,
-4.490680423875295091e-01,-8.937717719931992377e+00,-3.092768559540473472e+00,-3.346751576206216772e+00,-1.572112830671260175e+00,-2.966990495651108950e-02,
-2.698879158732253813e+01,9.936192788388272845e+01,5.956537868075518816e+01,6.220382118409816741e+01,-4.578669501829077859e+01,-1.916712844163602369e+02,
-2.878999951428243609e+00,-6.308432782213415635e+01,-5.164191834326143749e+01,-3.713952319388108947e+01,6.227842676361412089e+00,1.439061203038390602e+02,
-5.041699112309744990e+00,-1.259298883058433294e+00,-2.110208088319090347e+00,-2.880158683155588761e+00,-1.365265087708853020e+00,-1.650038112478749541e+00,
-2.735215482641293772e+00,-2.421096895736540855e+00,-2.924938279792796969e+00,-2.484501404774653199e+00,-1.917726119235244164e+00,-2.710575612024090919e+00,
4.831623145913950701e+00,5.654810963906475862e+00,4.603545994383836160e+00,3.969182663982682602e+00,-5.590228421233380818e-01,6.015850516896130706e+00,
2.687209005583248267e+00,2.027943774001773836e+00,1.345519766464230660e+00,2.672883685005461363e+00,1.331232085861328462e+00,2.633075235100112543e+00,
-3.493354393493699206e+01,6.808587213465933985e+01,7.106524309449970644e+01,3.413004710554758248e+01,2.466387468418830764e+01,-1.390589794364260570e+02,
6.191022933851773757e+01,7.256947984545395514e+01,7.260537909309611848e+01,7.066964731619083295e+01,-8.660302711034461254e+01,-2.059880409480820163e+01,
9.422752841106428745e-01,2.968356217987988543e+00,5.968796450006763621e-01,1.596892149649647097e+00,4.158707417260345096e+00,4.218759839235072917e+00,
4.422119492913670236e+00,3.943648911413063729e+00,5.639121620508844579e+00,5.180928106303449354e+00,5.434899386351029982e+00,-2.104063984697336132e+00,
1.873691718456791944e-01,2.659854645158460928e-01,1.332004999394400757e+00,-4.397848188692514704e-01,1.090191684767491864e+01,6.656756335859889795e+00,
8.226540296238244565e+00,6.254303331315875347e+00,1.031790266036948545e+01,1.508272738146270875e+01,6.635250075973710970e+00,-4.718806435466043503e+00,
-7.459987368615554892e+00,-2.554009046960436535e+01,-9.643622942713866664e+00,-1.077305793151803393e+01,-3.987709302709381731e+00,4.140123051305721447e+00,
1.786941163953217782e+01,1.856899435837378576e+01,1.706213791062400276e+01,1.484321541520821519e+01,-5.582951653040772122e+00,1.396580168975127823e-01,
-2.217210626718532751e+00,-4.299419457257188881e+00,-3.304677423632114586e+00,-4.199671734860811689e+00,-4.150524547509887974e+00,1.133342106208872879e+00,
1.166040990073041428e+01,1.148564928805255825e+01,1.220429942638109821e+01,8.744236193880006169e+00,-3.266449753471118989e+00,1.246726170376081022e+00,
-4.755684984667964521e+00,4.039858981439221203e-02,-1.941625957707633354e+00,-6.395624691386569083e+00,-2.524300389284794832e+00,-4.643450415502298867e+00,
-2.576964375402905016e+00,-3.634255183379459631e+00,-7.247231032358922853e-01,-2.861943513983316922e+00,-1.955893492729057437e+00,-2.539983678930280320e+00,
-9.062210224835365313e-01,3.908822811099113448e+00,5.913431461587931537e+00,1.154186600359467008e+01,4.685391372939132104e+00,3.419620468599178675e+00,
1.388057941343740609e+00,1.430788274394637183e+00,2.141051848397605539e+00,5.542678930277322724e-01,4.319175955256483457e-01,1.103164220922894501e+01,
-6.685663902300620798e+00,1.350029962812796525e+00,-6.869787198341232859e+00,-7.174193686355284427e+00,-6.046195725266835019e+00,-6.304822380425573192e-01,
2.165842183132390630e+00,8.457007918181297157e+00,-9.885779221816227702e-01,6.238323127070910523e+00,3.468127636391443058e+00,1.471579418906485248e+00,
-3.195442322870763796e+00,-1.716649157564985595e+00,-3.311305669734723178e+00,-3.963423099738196953e+00,-1.854935804105013908e+00,-1.932414316832288481e+00,
4.974456989097685855e-01,-2.950833592623616664e+00,-2.596927206374139541e+00,-4.121607889271169611e+00,-4.628614771104816228e+00,-2.521131540527562720e+00,
2.601800152670560973e+00,1.264112818134512484e+00,2.262881442573723145e+00,2.880713629088359706e+00,1.895488266785247955e+00,2.419047794346008917e+00,
1.681221772017805449e+01,2.175483277184856945e+01,2.266386827254092751e+01,1.564431605511930989e+01,7.920955242952159914e+00,-8.924714198162256196e+00,
2.186875743596753630e+00,2.972311370192462388e+00,5.651400626951813555e-01,3.779309659752504214e+00,1.730381699765979775e+00,2.367163915667519714e+00,
2.138815281720639305e+01,-1.154071269605767895e+02,-7.629185019620837238e+01,-8.270243365097157096e+01,1.308114884353298635e+01,2.093360634613697471e+02,
-1.276233140927865994e+00,-3.355877971376051594e+00,-2.089877455356053293e+00,5.978954888200703754e-01,-1.596835055121909486e+00,-1.076802208270159511e+01,
-1.898279924880235781e+00,-1.898100548660707432e+00,-1.473320310135862954e+00,-7.736161241137896605e-01,-3.825426305980403008e+00,-4.088031416374029448e+00,
-3.123362760778640634e+01,1.298613838478029336e+01,-1.112148227507928233e+01,2.068749031274229466e+01,-2.152646303926278648e+01,-8.151233784351802569e+01,
4.490801377933704153e+00,4.199306595712133827e+01,5.643045480376920864e+01,4.281368455823231045e+01,3.840883636930138323e+01,-1.307947155557406518e+02,
6.093863872244693169e+00,4.845405675900448017e+00,6.507975372468835396e+00,5.486180413445254089e+00,-5.249715415800279006e-01,-5.662433405636481121e-01,
4.617781061075530324e+00,4.978075629879292308e+00,5.841651489900474559e+00,5.584050882311561992e+00,5.246878691258248573e+00,-2.396992825393064130e+00,
-2.497384638958077385e+00,6.812942325054692994e+00,8.893248198645920866e+00,3.784134498841240646e+00,3.567179526617157315e+00,5.755248155543636557e+00,
9.438785451044600094e+00,-9.811196778050664591e+00,-8.031080095337838287e+00,6.456279144084215105e+00,4.606581427586808530e+01,1.054434454723735684e+02,
7.064179672975362223e+01,7.757343510532683695e+01,5.058249038923437269e+01,6.417750067075284903e+01,-3.404432157029674499e+01,-9.884615149080883612e+01,
4.159259531923891751e-01,1.968349512345693109e+00,3.478756386655061372e-01,1.654817463217386875e+00,1.603275727785195004e+00,1.545149361660744525e+01,
-1.148753144308951368e+00,1.597573401368445056e+00,-1.076853081175427884e-01,8.641543732424802338e-01,1.535505511084363128e+01,1.354670176381731039e+01,
4.474412464517486754e+00,3.628095765895293479e+00,2.070404805371096835e+00,1.807260516492093239e-01,3.196853046199277681e+00,7.559949844606360436e+00,
-5.688581093243459286e+00,-6.413133541577677121e+00,-6.776614036690348897e+00,-8.479903519908638998e+00,-9.817907268603249804e+00,3.979472532687930553e+00,
1.336248247676565981e+01,6.465499352625291962e+00,1.028302738415329998e+01,-2.437939392913084813e+00,2.356864673598482174e+00,-5.434162416536366669e-01,
-1.281825350040789857e+01,-8.413137507143605376e+01,-3.482911714271688197e+01,-5.434403643673653050e+01,1.367953143511390302e+01,1.223531931171260396e+02,
8.035230916126051781e+00,4.687121435633463395e-01,5.389435972688878529e+00,8.944192004204333246e-01,2.098646218191202173e-01,2.697546464652519571e+00,
-9.213518475865756230e+00,1.377170555912322136e+01,-8.472884628243636529e-01,1.195169457570441374e+01,2.492709115992730151e+00,5.713724400355694399e+01,
-1.266516942609116736e+00,-3.605391291362140815e-02,-1.741713822449863613e+00,-2.153477955164822877e+00,-3.189763271217788798e+00,-8.333015523128596058e+00,
2.553798326802029894e+00,2.879928309679169462e+00,2.500191557010170040e+00,1.979557998657326845e+00,1.845120919193552700e+00,4.529493399863621761e+00,
1.078659095537559953e-01,-3.358399557856498241e+00,-2.865929273983626402e+00,1.182736789374171094e-01,-4.020449450730278151e+00,-1.276873723233144453e+01,
5.150785752361925596e+00,4.226325038020672942e+00,5.915288306428531762e+00,6.757023586180993746e+00,2.389507009625823741e+00,-1.773046505159111996e+00,
-2.970513779450651537e+00,-2.280055066279629283e+00,-2.532667353756400619e+00,-2.584208244886718298e+00,-2.213457630176164148e+00,-2.737786184166666192e+00,
5.454842658102133868e+01,4.310014680008762866e+01,6.115702035138704673e+01,5.818615782589297680e+01,1.455597932976833242e+01,-1.200636252915242181e+02,
-1.982457070929715348e+00,-5.356728012756942547e+00,-1.964459362130201114e+00,-7.952159294831105951e-01,-2.410533423854904544e+00,-4.248727400233288876e+00,
2.057956582611295271e-01,4.243622691879760822e+00,1.300580108424721049e+00,3.831658605592692002e+00,9.435635638470412090e+00,1.710072372644929839e+00,
1.094000974673881466e+01,-1.194917662228949595e+01,-4.729378324098765241e+00,9.494640327798874457e-01,3.755293762246102318e+01,-1.843153468127095493e+02,
-2.611993287609870151e+00,-2.626019140099581151e+00,-5.284361524941327382e+00,-9.213091180990466977e-01,-1.266011923926658067e+00,-1.896691864007110429e+00,
-1.620734622316640339e+00,-2.324423946123846285e+00,4.308747097687684047e+00,-7.551130765729838767e-01,-8.358351115487471006e+00,-9.418137385171142739e+01,
3.195876529440272407e+01,6.882728958459550483e+01,7.162707609747853610e+01,5.729437335837184264e+01,1.419636056369535737e+01,-2.272360860784477836e+02,
6.645715803879929773e+00,1.520957055144072978e+00,1.300171922364807831e+00,3.468926754666381562e-01,6.609421496655450312e+00,9.541316041467764464e-01,
-1.188621566061994272e+01,-1.223560277230498450e+01,-8.102316441299645788e+00,2.918943332270194979e+00,1.408447543771360611e-01,-3.045901886896507538e+00,
-3.190200660282153766e+00,-3.050669979339205362e+00,-2.813896376203417926e+00,-1.350231755419358581e+00,-2.216186926996223772e+00,-2.465937556520147567e+00,
-3.566703618800466380e+00,-1.602507659178177946e+00,-2.788919904459953081e+00,-2.957018428917372876e+00,-2.096919262325322553e+00,-1.937540490529639170e+00,
-2.346431933042448570e+00,-1.008744649370317603e+01,-9.071365580158046171e+00,-6.449439450284258690e+00,6.723230842305389920e-01,-9.605875773172641630e+00,
