-5.634762568588667087e+00,-2.153997954249546876e+00,3.575048919853590412e+00,-2.157633087229723134e+00,-2.393500217733416147e+00,-7.245655251010428621e+00,
-1.440014622294616964e-01,1.894419997736685457e-01,-2.677089235525611954e+00,-5.790345967443097930e-01,-6.014877714177024437e+00,-8.618950495173463011e+00,
-4.062971902849945849e+01,-4.613596751404661234e+01,-3.232383254671034223e+01,-3.988093737685670703e+01,-2.711941670873239119e+01,1.037347137677032549e+02,
2.814531648246655138e+00,1.062493528318273039e+00,3.359605328608463726e+00,3.634875539905389807e+00,1.734085218423923047e+00,2.588308258007804508e+00,
-9.541379175216425423e+00,-4.307320685065223920e+00,-9.729929392755364503e+00,-7.133054294780738935e+00,2.300366167497580605e+00,-6.858424265355115956e+00,
2.518364245531834911e+00,5.027258052911489639e-01,2.249063197757059207e+00,1.617540184630801514e+00,4.042591715353757387e+00,3.759788889793378885e+00,
-8.057000173516984276e+00,-6.551838404522057679e+00,-6.688891581568096711e+00,-6.006568124653342444e+00,-1.086331429199540288e+00,2.103085739553659295e+00,
-3.011213506908241744e+00,-7.539579922108670118e-01,-4.502716032871488139e+00,-2.229205930459095431e+00,-3.202906130927338224e-01,-2.706635992613627195e+00,
-1.727109411446510645e+00,5.798163553366600276e+00,7.137005836672362769e+00,6.757204360423718192e+00,3.822889014722542278e+00,5.316895002474430143e+00,
-2.028716342249540228e-01,2.070596659391235328e-01,1.220469127452753710e+00,9.524659653238680690e-01,6.199598994846857281e+00,4.948761815243672757e+00,
-2.501543984584493785e+00,-4.040593792301781506e-01,-3.696975342888257021e+00,2.653158313694351733e+00,-1.265229292198657873e+00,-2.003467442786236319e+01,
-2.408132900420753231e+01,-2.971305591630753895e+01,-2.299795097487519158e+01,-2.587447795599658917e+01,-1.000614011132024928e+01,5.828532275854038147e+01,
1.971613002230275313e+01,2.722880482347196462e+01,5.353930025206069843e+01,4.179176233408852426e+01,4.190486331756661542e+01,-9.276711213582711935e+01,
5.575442957082352713e+00,-3.582653200937315208e-01,3.486677691518979216e+00,6.069161719856172255e+00,7.989497573943180164e+00,-2.271411798157972228e+00,
2.476928828925812009e+00,3.173964698275175245e+00,2.263672321583419134e+00,3.022585265219934314e+00,1.499093941598098167e+00,2.408939192295614706e+00,
3.650228942308310565e+01,-5.671345784412896762e+01,-7.862806907826880831e+01,-1.877877159579673361e+01,-2.295756142616362538e+01,1.263556253102865838e+02,
1.165935156226127312e+00,1.934166927845283768e+00,3.954404545169268204e+00,2.371199691641648233e+00,1.891937367552281479e+00,2.002662356920223097e+00,
1.483966268155143764e+00,-4.423796343989180535e+00,-4.763935862128840348e+00,-3.755172399101037950e+00,-7.634477356268496440e-01,-1.213250335448498518e+01,
-3.679304814285913050e+00,-1.147363867553888861e+00,-3.393882319965866312e+00,-2.264023691866954291e+00,-1.411757562344571726e+00,-3.038182192751849975e+00,
-4.531452251860406122e+00,-1.974181621429594191e+00,-3.006365762856576751e+00,-3.212282142295199705e+00,-5.806378180525958221e+00,1.703615514488479477e+00,
-6.136379306467246719e-01,-2.610196986928214891e+00,-3.289719904661045358e-01,2.099269090355510847e-01,-4.385878866906955054e+00,-8.058262237807445771e+00,
-2.478118100969517812e+01,5.006874418489159595e+00,8.049034219499443310e+00,-1.004006879877852576e+01,3.408663207272051210e+01,-1.428241515703900006e+02,
1.862340991512136723e+00,2.193557758774595523e-01,2.496154273279261204e+00,2.134425017553819859e-01,3.335312280007642349e-01,4.053314433375026837e+00,
-6.212604979144308315e-01,1.471015617936694664e+00,-4.000902262032275947e-01,1.824160425459353085e+00,1.048410764248169258e+01,1.757038047220191501e+01,
-1.301882654637083414e+00,1.223214583069667460e+00,3.562194844265041738e+00,2.494350167432337617e+00,8.772359779894324916e+00,8.365687866476058332e+00,
2.806223430718552070e+00,3.363967690047733772e+00,2.607336175913588239e+00,2.455907769506596061e+00,1.751909385675419983e+00,2.070955350041252974e+00,
1.249608778341126936e+01,1.519316090706204747e+01,1.647576659982391689e+01,2.069756088279309836e+01,4.465493426429356205e+00,-6.955855126184030013e+00,
-6.387400973791923509e-01,-1.975836069852576982e+00,-1.474876007064802819e+00,-7.578101825090676202e-01,-1.080566918094668161e+01,-2.256537338024194206e+00,
2.066218469808488223e+00,2.198171051330512493e-01,3.520846618332817979e+00,2.774290391712257442e+00,1.543407155218841753e+00,2.253557643876985317e+00,
3.455633269985754907e+01,2.670441669776560190e+01,2.518687663813917510e+01,2.487073708919920634e+01,-2.989129028051600656e+01,1.320921006035469802e-01,
-4.733856460828356205e+00,-4.653770450701454564e+00,-5.463500936978042510e+00,-4.943402033158361242e+00,1.628977890077916435e-01,-1.092462015416273968e-01,
5.276390664942069542e+00,1.773355112634998232e+00,2.248627757304046071e+00,2.248922350624614985e+00,1.246151029207947403e+00,1.930821945305462695e+00,
-2.687527337692820595e+00,9.776928224339293649e+00,-1.740946851301537990e+01,-5.221152660179539495e+00,-3.793031323096142327e+00,-9.845495534179495678e+01,
1.898776536315469698e+01,1.603337923870821768e+01,2.171152347232571600e+01,2.111654135942120547e+01,1.852650805819155266e+01,-1.130718823836783926e+01,
-1.172161264103815270e+01,-1.148025249290263616e+01,-1.122603384058903941e+01,-1.152687845436867953e+01,4.025333475519849102e+00,-6.460433801139272347e+00,
9.123553676057523987e+00,1.845087941432202072e+01,7.442998437483987928e+00,1.565454637091443679e+01,1.197235948308318498e+01,-6.875326461174960713e+00,
1.631852290434058261e+01,-1.146794899163226633e+00,-9.359837936693629956e+00,1.196026763788353975e+01,-3.998684090011182946e+01,1.854705474046236588e+02,
-1.302526368981155969e+01,-1.174636918397754499e+02,-5.313672362468642518e+01,-5.574709922347514635e+01,2.015007571649562124e+01,1.423207407469384407e+02,
-5.644876069207277247e+00,-2.460398819608791587e+00,-4.441809379096906873e+00,-6.596428584158805286e+00,-6.588312385307938612e+00,2.425576382267109921e+00,
-6.479056102881829204e+00,-8.340034908685471038e+00,-9.120398695796758659e+00,-4.743517170552856044e+00,1.030848414725782813e+00,-1.068222469152335652e+00,
-4.437290835515629084e+00,-3.798303005211443928e+00,-3.844032676240717983e+00,-3.777721105420700720e+00,-2.668867035767390483e+00,1.179603273249556494e+00,
-1.422492751719944337e+01,-3.961691337143121938e+00,-7.769139772379450193e+00,-1.621860171132104256e+01,-2.586259480175288505e+00,4.087417745248619561e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.848419001817798168e+00,2.008426363785092761e+00,1.741641932516940106e+00,3.469655165791371676e+00,1.388138787330522206e+00,2.234150728271670605e+00,
-1.594747077180266093e+00,-3.294699677112886138e-01,-1.420866035054983101e+00,-1.393924535525971065e+00,-9.561149571670172209e-01,-9.420718250005908345e+00,
-4.997351082335336869e+00,-4.013929545739121529e+00,-6.193201019559283260e+00,-9.857173695030679639e+00,-4.546801527259010989e+00,2.860173680014502562e+00,
4.236875263230656330e+00,3.174437244539573655e+00,3.092919050541578674e+00,2.586466711584356482e+00,5.482756712076125361e+00,-1.681494107598698440e+00,
-7.070620184129588814e+00,-7.263873442180088347e+00,-6.660494801947249854e+00,-6.782657764008988011e+00,-4.802317413245584810e+00,3.035610105515988977e+00,
-2.435302324977588473e+00,-1.031013070249815922e+00,-4.330623803756171952e+00,-7.063365635823728894e+00,-4.374614812698247590e+00,1.600925011122305897e+00,
1.156424355826951300e-01,1.200667436859804926e+00,-5.928232273412694653e-01,-2.638055597283735509e-01,1.950292128291222227e+01,1.962693300085805248e+01,
1.621850494831180933e+00,2.606922796657328512e+00,1.620061930063261491e+00,2.134549674833438271e+00,1.368639169455624360e+00,2.907384879869497674e+00,
1.343301604868477606e+00,5.599581039008192818e+00,8.782303139993588026e-01,3.300233131579814128e+00,1.185005522078554741e+01,1.785894698134095349e-01,
-1.994731172488137005e+01,-1.854687720661840089e+01,-1.414991757796667926e+01,-1.943756362909207169e+01,-3.014361871631431811e+01,3.300742045995379925e+01,
-1.166130491330737984e+00,5.426825726846370435e-01,-1.067964143669230426e+00,1.168031437339822620e+00,-1.147757347417997620e+00,-5.017243989703978002e+01,
-6.143459781133855380e-01,-1.058844472041371221e+00,-1.250781161334519886e-01,-1.633131547519106053e-01,-8.808678440598571413e+00,-6.497267801777221408e+00,
3.083954608050501633e+01,4.020841576671512030e+01,4.486920434470147256e+01,3.987096476496935793e+01,1.270933786665406906e+01,-7.855989866662457644e+01,
6.314601970696846145e+00,1.079074253707264397e+01,-6.121639985478931401e+00,-6.036409629118510978e-02,1.486197300480085381e+01,6.898856709090929407e+00,
2.694058331945361218e+01,-5.619067998215205506e+01,-7.753187605434600016e+01,-5.718647501513705578e+01,-3.962354388069702082e+00,1.380175789371663484e+02,
3.144134384286272899e-01,1.082670606887747766e+01,2.557440693272768684e+00,5.486390529846735475e+00,7.772872853312968289e+00,-1.587645388972379390e+00,
-6.911746442487539888e+00,-3.698306545763025532e+00,-4.751848763393991426e+00,-7.495454928785938442e+00,-7.470445067358091329e+00,3.072344837864156464e+00,
5.811232544444749948e+01,4.425443984374955164e+01,4.853415644067356816e+00,1.211294492016805258e+01,-8.498132279715147774e+01,6.903678804315768502e+01,
4.700545138954613122e+00,2.116117893241425296e+00,2.051574206412295709e+00,2.691131330865050852e+00,5.913420926016075718e+00,5.571357230035269836e+00,
-2.334551591870374310e+01,-3.574931988899749769e+01,-3.065532903236774942e+01,-3.861031928701168425e+01,-1.433504186520030999e+01,1.574213621936593555e+01,
6.843935908240049493e+00,3.502514730647406260e+00,7.258136963872866332e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388352708707e+00,
3.378597784746291688e-01,-1.282674957409882799e+00,6.165699712119216969e+00,-2.729379315860069433e+00,7.357696600438066170e+00,6.094203138467213421e+01,
1.878395285508339896e+01,9.072352470891251741e+00,1.937301964916534658e+01,2.595509052078278600e+01,1.014884711087812619e+01,-9.089914930656641801e+00,
4.904337134539614063e+00,5.464810483796084029e+00,4.177579785665245460e+00,3.589844010594024581e+00,-2.936304945850246595e-01,1.508993688910159836e+00,
-2.382231078779438960e+00,-2.843799579592727333e-01,-4.515223924293747526e-01,3.902967377499229618e-01,-8.078939527444761737e+00,-7.475938830596838613e+00,
4.372945402620923794e+00,4.137175043997729063e+00,4.101703645972971657e+00,3.836672134441450943e+00,1.886405569056956111e+00,-1.087744796513733236e+00,
-1.406566716097809788e+01,-1.108294108471124773e+01,-1.615625924589434348e+01,-2.194404834242849489e+01,-9.082634373212197687e+00,7.699933258962480487e+00,
7.433322423261177647e+00,-6.318483915089277980e-01,2.313303644782272794e+00,-3.106942918008229970e+00,5.033031931818104709e+00,3.971251964283278824e+01,
-1.677795362828041981e+00,-4.698200297860747332e-01,-1.334384279193908673e+00,-1.400352606013301360e+00,-5.191227100925366322e+00,-3.680226090877158462e+00,
-1.372567260372705533e+01,-1.023068864173555781e+01,-2.062315843360292078e+01,-3.048168068325364999e+01,-6.889290772100468985e+01,4.611470736667285308e+01,
-2.518404893291997126e+00,4.253506960280217242e-01,-2.773985662919136175e+00,-3.537014769103312695e+00,-3.986305718587184632e+00,-6.850530025739553608e+00,
4.458018091315656406e+00,1.876905354615510779e+00,4.360836290055367215e+00,3.349794054733069348e+00,2.494076014406984232e+00,-1.049007135372173938e+00,
2.538865687265154492e+00,1.479536528953654395e+00,2.917228364265101348e+00,3.475108893870841875e+00,2.357773009658497010e+00,-8.880752228512633906e-01,
-3.313547848819795583e+00,-1.453566486127039203e+00,-3.969065581367608342e+00,-1.067843615355658526e+00,-1.835753689769166641e+00,-2.862043949818107613e+00,
4.880430442471279662e+01,2.294514285016878929e+01,4.264676889684565708e+01,5.792878359669044386e+01,7.439633699150860480e+00,-3.073774769585909183e+01,
3.115946574053381823e+00,3.994340194587689297e+00,2.935980180945171991e+00,2.063476032459341081e+00,1.411165552248814903e+00,1.485228432019260802e+00,
-2.682569331794683709e+00,-1.337468287458988048e+00,-1.559681282253317924e+00,-1.996357546711208242e+00,-5.889267974240631531e+00,-1.881487034263267466e+00,
-5.072028360542071113e+01,-1.741017244520554996e+01,-3.967934871489065074e+01,-1.350807960355875004e+01,7.256584892023168720e+01,8.319188250982423938e+01,
1.806933389508993959e-02,-2.286740754876889437e+00,9.271271939078467028e-01,-1.302247507845907259e+00,-6.572285763252164514e+00,-8.934618166227418001e+00,
-3.986415719200173235e+00,-2.082704113594108453e+00,-3.124897254777915467e+00,-2.516890816312663315e+00,-1.563477500815573018e+00,-2.863169214715036048e+00,
-4.936839257764995992e+00,-5.758210598892834042e+00,-6.037391059238354174e+00,-6.495495965731851840e+00,1.224594829182316325e+00,-5.502371813064315553e+00,
5.945622688362881547e-01,-2.555561090350707776e+00,-4.092138781524933044e+00,-8.467593872960771151e+00,-2.416256817502709708e+00,-1.742579447562647710e+00,
2.524709736920764058e+00,3.007254730346201388e+00,2.694281330655739382e+00,2.620619298989470991e+00,1.685870938118848583e+00,2.242269524141738746e+00,
-3.356991755974970015e+00,6.185184880326867862e+00,-9.187650917185973043e+00,-5.809492758144924274e+00,-2.017232968962903161e+00,-1.811309834353299664e+01,
4.862163396192013209e+00,-1.033732155669058272e+01,5.411845558384864141e+00,1.924342555133215882e+01,6.347570673721458778e-02,3.833959976174156026e+01,
-2.811952514581674478e+01,-3.490902504411023699e+01,-2.877297087800576136e+01,-3.910785669711785317e+01,-2.056653223319205637e+01,2.532260401815240414e+01,
-1.661535264105577614e+00,-1.890736566679131148e+00,-4.074027059311320920e-01,8.154515579797796954e-02,-1.036536236022216784e+01,-3.423364490127007720e+00,
-1.739702878063410507e-01,5.264988581936178580e-01,-3.684081470651177082e-01,-4.640399507470153173e-01,-1.335666943993559386e+01,-1.438788137347356333e+01,
8.679971678821142289e-01,2.980333504787483628e-02,-3.222520569830016335e-01,2.384780533411589243e+00,9.174186283224299743e+00,6.139766531920766823e+00,
-1.961612076370485624e+00,-3.793426551068346253e+00,-6.657565684551580709e+00,-7.526660662575342720e+00,-5.030028151331973341e+00,2.195375811627771512e+00,
-1.664160728672240852e+00,-2.712040153475475890e+00,-2.054290309436085149e+00,-3.109246618797051109e+00,-2.405313155993295648e+00,-3.400653107511036222e+00,
7.937652871051180670e-01,1.825554771946378718e+00,1.926789532997149834e+00,2.654116687990555778e+00,8.388242593231391098e+00,7.705160831854910519e+00,
-3.197594171380190886e+01,-3.093245267059637982e+01,-2.980984382490087370e+01,-3.938634418840644713e+01,-2.280186796002884719e+01,1.811146092496750626e+01,
2.617195515861549637e+00,1.060451118508243340e+01,-2.082499646516969005e-01,-3.644356873945423514e-01,-1.425342882744710549e+00,3.767764167815267484e+01,
5.353203015548481325e+00,4.878207100056358492e+00,7.411791091204769089e+00,9.339415266619564449e+00,7.836662458769227513e+00,-3.608761700125070693e+00,
-2.539200985794814347e+00,-3.037068479645261387e+00,-2.752583554274362410e+00,-1.699902718721842731e+00,-1.355123292945662472e+00,-2.468873285984372501e+00,
4.595457200539075693e+00,4.005417713855008799e+01,5.134059528975320319e+01,4.491091391798856591e+01,3.746791300375765132e+01,-1.225757938216161449e+02,
8.246432199145010244e+00,4.121794247334046446e+01,3.460306471738809364e+01,-2.796595046451185596e+01,1.214099176972057847e+02,-1.586903685921234626e+02,
2.371907787306148929e+00,3.800636224908123140e+00,2.660568772067029908e+00,2.358610454520338795e+00,1.569037334612110035e+00,2.275949824563538115e+00,
-5.009178742578249910e+00,-8.419442147481650096e+00,-3.448871087499624233e-01,-5.476584633294667270e+00,-2.286679632989009292e+01,-1.653871016178972253e+00,
-2.280817576823923609e+00,1.307672344851343382e+01,5.603431144265246466e+00,7.063418220178379947e+00,2.733915374230562634e+00,1.970208233957125410e+00,
-1.950721574493164079e+00,-6.875402683046877073e+00,-7.217896722725406278e+00,-4.678330759851788478e+00,6.545062758115280932e-01,-9.928486232278384449e+00,
-4.531402215754262164e-01,-8.970199170257835419e+00,-3.125470657751105552e+00,-3.379262222135642535e+00,-1.537517200476089752e+00,-5.576802071602227767e-02,
-2.165115976138618237e+01,7.272062462028327445e+01,4.404470157194484869e+01,4.351380600974172097e+01,-2.614286450558747887e+01,-1.480913803002995621e+02,
-2.568595426671206639e+01,-6.116277165531617754e+01,-5.442735747275698799e+01,-4.710313897377596248e+01,5.063575740395585001e+00,1.045922092690355782e+02,
-4.977337481660790708e+00,-1.194756581674100149e+00,-2.045629698408936825e+00,-2.815793528006969026e+00,-1.276809835990024622e+00,-1.591559380306712290e+00,
-2.662884568915120376e+00,-2.348598300349237888e+00,-2.852410563290984413e+00,-2.412217771718079717e+00,-1.818802990380988582e+00,-2.644913605816629598e+00,
4.823951439263193919e+00,5.648150567578668735e+00,4.596933246247969507e+00,3.962572931467999382e+00,-6.144269581527976865e-01,6.012207679968463836e+00,
-2.270675051449088322e+00,-2.766673657467440428e+00,-4.280382603087461213e+00,-2.341754848639618469e+00,-4.701215554287344611e-01,4.651512269081168882e-01,
-4.250106160990630144e+01,4.542617484070535738e+01,3.692790741057940807e+01,2.974640825647626485e+01,2.001802844205943543e+01,-1.323255094703986572e+02,
5.583636632284640910e+01,6.037300514939445151e+01,5.801042214547992870e+01,5.307471542678764109e+01,-7.151070179105370528e+01,-1.886422522121061718e+01,
8.702309600283399948e-01,2.896546929670289927e+00,5.251731793981725405e-01,1.525548423495363348e+00,4.094935302917314779e+00,4.140897872379486699e+00,
4.420520799826909375e+00,3.942013763286466688e+00,5.637469566886746719e+00,5.179204609807004367e+00,5.430047089349308465e+00,-2.127243210307684151e+00,
1.673216096394950780e-01,2.479281226862574961e-01,1.319430437328044992e+00,-4.602774347468429061e-01,1.089684359909511890e+01,6.641799688651707001e+00,
8.224447906447805323e+00,6.252176413409946676e+00,1.031573557833373478e+01,1.508056890546653328e+01,6.630975679803225553e+00,-4.738615720956195432e+00,
-7.460080703827759230e+00,-2.554009273220484388e+01,-9.643719109706632153e+00,-1.077315409846215033e+01,-3.987889990065234702e+00,4.139542374612083186e+00,
1.785212324451224220e+01,1.856877489717712848e+01,1.706191884953312865e+01,1.484299819844445878e+01,-5.625552756604793814e+00,1.337027122009152857e-01,
-2.171365843789481165e+00,-4.253601699904547395e+00,-3.258820901268863146e+00,-4.154698220080871529e+00,-4.126577121119145986e+00,1.195897193938266323e+00,
1.164283329285947133e+01,1.148562705988367583e+01,1.220428758560744775e+01,8.744246964295824043e+00,-3.307849099965317841e+00,1.241429642921427323e+00,
-4.749490574704085866e+00,4.658310720465862198e-02,-1.935406814819473187e+00,-6.389423216242153813e+00,-2.514829267389758094e+00,-4.638211318034493047e+00,
-2.510148399815034015e+00,-3.567324046886442446e+00,-6.577763048384899225e-01,-2.795232417585646001e+00,-1.868739521168262252e+00,-2.477694849007646472e+00,
-9.062174545711373375e-01,3.908832820069664926e+00,5.913441469967160913e+00,1.154187747051105717e+01,4.685401981454878850e+00,3.419633059710309286e+00,
1.223087205977987146e+00,1.312136087674298235e+00,1.998851219500950904e+00,4.324928131784965823e-01,5.090656282981955716e-01,1.124259878504882160e+01,
-6.685919044219069463e+00,1.352275860982373512e+00,-6.869344681914662409e+00,-7.173779099782444213e+00,-6.045791669024620063e+00,-6.321152299827821341e-01,
2.169125483094656470e+00,8.460202269475193049e+00,-9.852951596260035583e-01,6.241493218037573065e+00,3.471288568915471995e+00,1.475161689878100368e+00,
-3.122976953268433498e+00,-1.644037184074017777e+00,-3.238669885262389858e+00,-3.891098473234180677e+00,-1.761403344343904109e+00,-1.863545990470572455e+00,
4.465719103445493499e-01,-3.002427190284827407e+00,-2.648479243752182022e+00,-4.173031036510499447e+00,-4.670552251748960160e+00,-2.580579252279968649e+00,
2.514155883338473618e+00,1.176347630538014721e+00,2.175103402650519602e+00,2.793235642597329704e+00,1.783789905618763827e+00,2.336484338549851714e+00,
1.680979038943803161e+01,2.175235703006133292e+01,2.266134047952342456e+01,1.564176221574717118e+01,7.915985549204588523e+00,-8.947947669683843586e+00,
2.135537284990286722e+00,2.920865629312276557e+00,5.136763290112154046e-01,3.728015133473499443e+00,1.661445160139803034e+00,2.320434676525603646e+00,
1.630694671058559209e+01,-1.135110349486329113e+02,-7.466234236411810343e+01,-8.280408614960613534e+01,2.125934391667770029e+01,1.977812611472435833e+02,
-1.234768950583573943e+00,-3.313783586083696608e+00,-2.047663096238955927e+00,6.399902014109555282e-01,-1.480077155297566893e+00,-1.073885954457509051e+01,
-1.831585679839710989e+00,-1.831601091153342908e+00,-1.406908747835255769e+00,-7.075202824632750298e-01,-3.764014274098780977e+00,-4.016684155732174411e+00,
-2.530435977860326702e+01,8.219399018207759866e+00,-1.011158662761347671e+01,2.024103501551701711e+01,-1.803110673062409219e+01,-7.939712211600530622e+01,
3.004223542945037195e+01,5.188927376899845001e+01,5.910667135921425341e+01,4.620548151601060738e+01,7.123700970552296674e+00,-1.039642780741368995e+02,
6.081698348558551181e+00,4.844042032335726944e+00,6.506664786231005415e+00,5.484936368244884619e+00,-5.663610212490686191e-01,-5.680062863214789814e-01,
4.616144065991880652e+00,4.976413185835191655e+00,5.839972621263957109e+00,5.582339539986208798e+00,5.243476625245201639e+00,-2.412727028911473504e+00,
-2.492847207374639051e+00,6.813720682634860637e+00,8.893695711957137817e+00,3.785248678135884948e+00,3.568002547207875352e+00,5.755751521432193485e+00,
9.439037890999799174e+00,-9.803883757796944209e+00,-8.029778707125103665e+00,6.457319038146728474e+00,4.606682745152949110e+01,1.054436822027395664e+02,
6.584999469214542955e+01,6.927194394463846550e+01,4.671460401156571152e+01,6.193583843016904922e+01,-3.758332435443900721e+01,-9.506096549598858303e+01,
4.188183567197730217e-01,1.970792581547753386e+00,3.502474118741525366e-01,1.656832515704920183e+00,1.560219990187064365e+00,1.544134951134335587e+01,
-1.148752745022253441e+00,1.597572566799101867e+00,-1.076798385437342243e-01,8.641602541305805074e-01,1.535505470615624901e+01,1.354670369216240289e+01,
4.471816515418452376e+00,3.625485837306573700e+00,2.067791743226793155e+00,1.781154846130465486e-01,3.192309641539785137e+00,7.557984167647294527e+00,
-5.685894442571526319e+00,-6.410401714988286592e+00,-6.773832357958057493e+00,-8.477086900697427652e+00,-9.812413662894966748e+00,4.005052112270280240e+00,
1.336247429775925788e+01,6.465491172642880535e+00,1.028301921483221726e+01,-2.437938476687106615e+00,2.356857741841683396e+00,-5.434220831126895801e-01,
-7.930517177686587260e+00,-6.560702497351356044e+01,-2.781407743262549914e+01,-4.810838421120942598e+01,2.990582602592045447e+01,1.017422478995214021e+02,
8.066205262844192703e+00,4.998988618473773626e-01,5.420920630818573116e+00,9.259054675499572840e-01,2.023332266624019438e-01,2.720904863172759480e+00,
-7.188537878689341021e+00,8.450085589573005151e+00,-3.473625629540288529e+00,1.178667712803543033e+01,-2.347747439253498936e+00,5.506281065673433517e+01,
-1.230824266715512039e+00,-1.918317965674000674e-04,-1.705796825585964793e+00,-2.117468031821889696e+00,-3.114130585082526270e+00,-8.294524922186647942e+00,
2.486021605604082030e+00,2.811810273134367932e+00,2.431999716829293945e+00,1.911440627772514889e+00,1.729994221252320719e+00,4.476803367720911808e+00,
1.086570030472704257e-01,-3.357598540973390389e+00,-2.865126467368682928e+00,1.190804303281602361e-01,-4.018438955616064234e+00,-1.276811353986468056e+01,
5.148215425537853385e+00,4.223706340063864140e+00,5.912715307916045937e+00,6.754496675671089356e+00,2.383903317581075321e+00,-1.798628394725388047e+00,
-2.896545476982597123e+00,-2.205978111495581206e+00,-2.458577204516845693e+00,-2.510410765350399753e+00,-2.119195039124822877e+00,-2.667792044103495464e+00,
5.139527771051770344e+01,3.543847775211327900e+01,5.436529938762516423e+01,5.335706019567307123e+01,1.977317743864115585e+01,-1.089815933332688616e+02,
-1.911898768885922140e+00,-5.285965828824883417e+00,-1.893659979906226809e+00,-7.246150561917233945e-01,-2.307327272838785692e+00,-4.187448101104094711e+00,
2.174486464908892691e-01,4.255277566311654880e+00,1.312228841015425473e+00,3.843247837528258160e+00,9.441466819566102231e+00,1.727111985633988489e+00,
1.653425004664489251e+01,-1.955356473384848026e-01,-1.076637441066044865e+01,-8.981649190601277866e+00,3.354444510460426443e+01,-1.617346640369034674e+02,
-2.544601114928972674e+00,-2.558332862411949904e+00,-5.216622944107633053e+00,-8.537610193084256283e-01,-1.168794644015595408e+00,-1.837924789326977004e+00,
-1.620766904912510187e+00,-2.324435433682602525e+00,4.308524429945922662e+00,-7.553357443148617234e-01,-8.358382344565551847e+00,-9.418138088072198855e+01,
6.076717799588003999e+01,8.529713734987252849e+01,6.995501072484728411e+01,5.287918957951978172e+01,3.962806787401542241e+00,-2.045184609798181441e+02,
6.588881004211857295e+00,1.464120927880949496e+00,1.243360205208297931e+00,2.903656323605098843e-01,6.579029900343314807e+00,8.723006609624747165e-01,
-5.759725704448828587e+00,-7.667346886598017441e+00,-3.472778137385006403e+00,2.405087181054510914e+00,-1.254095456793055119e+00,-3.264201723226623830e+00,
-3.117116433239690565e+00,-2.977497857557668937e+00,-2.740715966383417523e+00,-1.277355220492144561e+00,-2.126100763882380118e+00,-2.395383766411874227e+00,
-3.494228770386155425e+00,-1.529954344092751439e+00,-2.716361288140697994e+00,-2.884787746203009373e+00,-2.010683612956232658e+00,-1.865725442191228600e+00,
1.393319099362112512e-01,-4.849704412916475249e+00,-4.805220567309496538e+00,-3.000745357599926333e+00,1.468549562619180460e+00,-4.598405400819844502e+00,
