8.542244287401383751e-01,-5.923179478838910939e+00,-5.663233997340309855e+00,-5.815050205229831626e+00,-1.449352932923990922e+00,-3.866346804355193623e+00,
-1.896125462254470428e-01,2.373721485245097629e+00,4.767166868002026964e-02,-5.678669576134586228e-01,1.262355342172885564e+01,1.117618775375227536e+01,
2.106512938208362051e+00,1.356816826242657203e+00,2.679405321282095631e+00,2.996957218088303510e+00,1.921639692828745138e+00,2.544039057452378572e+00,
8.039477448221600264e-01,1.666355151857012551e+00,-5.978935087337059251e+00,-1.415460544691452149e+01,-4.333345900950836160e+00,-1.919135579173365302e+00,
-2.405180309022470375e+00,-1.522901326649340747e+00,-2.083284344942657018e+00,-2.896689570551449933e+00,-1.566613910771432749e+00,-2.389542607467582513e+00,
2.611805295997018206e+01,1.279668164906797401e+01,2.536888747798965582e+01,3.332339461767692512e+01,5.666289642346064248e+00,-1.070548255796709647e+01,
4.807270609257724203e+00,-8.700521493315296340e-01,-3.749875475707818318e+00,-1.638008001122950086e+00,2.100369605860676003e+01,8.616789015711796651e+01,
-2.266647606455036712e+00,-1.786388416860072104e+00,-2.825715982198066634e+00,-3.517488710836327304e+00,-1.774103016772303310e+00,-3.533543048994750357e+00,
-4.224901612429696307e+00,-8.562722707262164334e+00,-7.903672232984432888e+00,-7.592724702793677061e+00,-3.477708108845782409e+00,2.830313782176156145e+00,
-2.467945974158948452e+00,-1.066579024855021096e+00,-3.699624626524430138e+00,-3.270276145414114488e+00,-1.491793075439317828e+00,-2.244488579821805718e+00,
2.821356080732571492e+00,3.334235790126165444e+00,2.663173512449342972e+00,2.352621597596361802e+00,1.247867497658111224e+00,1.644453773539262142e+00,
3.267612695834743786e+00,8.569803555419285290e-01,3.542361027246678340e+00,1.608613451247060122e-01,1.128550996102244852e+01,8.990635805855500706e+00,
2.766241957531036633e+00,1.240708523292094051e-01,4.236430284002779878e+00,3.819558396186169436e+00,8.096527506811008745e-01,2.412907013121264210e+00,
-2.906743744512016558e+00,-2.799228890100288414e+00,-2.698050095263768267e+00,-3.236856227230161309e+00,-9.853400726500123330e-01,-2.176351477837252801e+00,
4.278585255160693990e+00,1.337105610677666645e+00,4.089708194411785236e+00,2.137057136434683091e+00,7.827281816378550694e-01,8.665690707566254813e-01,
5.213849845886697665e+01,4.079288846282301506e+01,4.191769535642767863e+01,4.115021860717642710e+01,-3.294096464501623700e+01,-7.972695653265478910e+00,
