-2.309124507944221083e+00,-1.008677435450192128e+01,-9.070693526992560152e+00,-6.448767403481735272e+00,7.654048573609822936e-01,-9.592834635764257101e+00,
8.145990028848201225e-01,-5.921595625608710556e+00,-5.661650512618282782e+00,-5.813468737560457456e+00,-1.549845270785295659e+00,-3.879223163011733977e+00,
-1.723391725357507898e-01,2.373882808100557185e+00,6.436299346607109173e-02,-5.515501831983480319e-01,1.262433652452432931e+01,1.117938614685705012e+01,
2.220360074358830982e+00,1.470822986229750162e+00,2.793425520115107918e+00,3.110561871925986210e+00,2.066737201597453222e+00,2.651456246437860820e+00,
5.992963304056655449e-01,1.629835044796881238e+00,-6.018203231101147743e+00,-1.415506266259349211e+01,-4.361262707561231800e+00,-1.922187057078226236e+00,
-2.433466709466894251e+00,-1.551277300016961735e+00,-2.111689939068892130e+00,-2.925067151982091662e+00,-1.609191802671380733e+00,-2.411451470380911122e+00,
2.612409714096656543e+01,1.280285942504878349e+01,2.537520981272574261e+01,3.332976193780459795e+01,5.678677332480134510e+00,-1.064746526331892795e+01,
4.799647333311848563e+00,-8.908210815734884935e-01,-3.786867446016481509e+00,-1.674999880173784650e+00,2.099861770155287743e+01,8.616667062503206864e+01,
-2.397219352121933156e+00,-1.917429651377519306e+00,-2.956846267875294920e+00,-3.648289451866786326e+00,-1.971894778619945665e+00,-3.644492494524339765e+00,
-4.229238790145522842e+00,-8.567261855878593124e+00,-7.908093367313835387e+00,-7.597255348026330957e+00,-3.486580331009969669e+00,2.789029729681140157e+00,
-2.592561884860740129e+00,-1.191544362146554237e+00,-3.824649304259253313e+00,-3.394893832610172968e+00,-1.664904229493192167e+00,-2.356709911810709990e+00,
3.003272302747214351e+00,3.516718016876008157e+00,2.845747235484440196e+00,2.534567041569819601e+00,1.496318749882099786e+00,1.810768187002174789e+00,
3.267630602100497939e+00,8.569981981058447662e-01,3.542378848784056622e+00,1.608790471172600045e-01,1.128552512834839838e+01,8.990655117728698187e+00,
2.966085194783593337e+00,3.253140575462327155e-01,4.437944132000851916e+00,4.020715765107421902e+00,1.119351421437377425e+00,2.573324312054720231e+00,
-3.038604742682410098e+00,-2.931861690189055292e+00,-2.830812702585516316e+00,-3.369318860466032017e+00,-1.186176218136591798e+00,-2.285725240673554648e+00,
4.375058950216957676e+00,1.433926062783257072e+00,4.186605594052631218e+00,2.233656960120660617e+00,9.167087647516574123e-01,9.533460463888244751e-01,
6.443664268018230246e+01,5.474953011384808121e+01,5.681753368996175624e+01,5.762736303946587668e+01,-3.712963370459977597e+01,-9.980279378387439948e+00,
