2.801615224586184283e+00,1.961480020808934466e+00,1.694669373378594690e+00,3.422813130417389882e+00,1.321331707205488426e+00,2.192998397235534025e+00,
-1.550283879279510835e+00,-2.875374798636114448e-01,-1.379246116869850436e+00,-1.354350285910187912e+00,-1.170679476368377880e+00,-9.495873550885313819e+00,
-4.996132192015311446e+00,-4.012692152112277810e+00,-6.191936581587541788e+00,-9.856020486611249964e+00,-4.544320454007996446e+00,2.871311392310981869e+00,
4.244474994685405456e+00,3.181963936041020347e+00,3.100383410859886890e+00,2.593743726332808919e+00,5.477346461448821202e+00,-1.708621715480897807e+00,
-7.067696095740052975e+00,-7.260897611056122081e+00,-6.657471999947380148e+00,-6.779594532151383746e+00,-4.796342723617811110e+00,3.063368555972381557e+00,
-2.437150409006774154e+00,-1.032928357739844483e+00,-4.332333717432659270e+00,-7.063632236252895602e+00,-4.369144414029231704e+00,1.625251378203279806e+00,
1.156424338009043595e-01,1.200667439923342794e+00,-5.928232292124913094e-01,-2.638055613546470557e-01,1.950292128286310245e+01,1.962693299997620855e+01,
-2.841880675667995071e+00,-7.488587899259979697e-01,-2.833685760027618183e+00,-1.181934500573206259e+00,-1.121577037116611608e+00,-1.715783010214287474e+00,
1.348121084271750370e+00,5.604410962226789472e+00,8.830589351322075675e-01,3.305036800573994960e+00,1.185174428799303392e+01,1.869634760030780551e-01,
6.464365223994508192e-01,-2.753519994146599537e+00,-1.897083438513780251e+00,-4.068691317310102029e+00,-2.810999533323060184e+00,-3.286852548980316868e-01,
-1.166295459912445098e+00,5.425162983726610211e-01,-1.068097190067165414e+00,1.167862017626324800e+00,-1.147880237941682591e+00,-5.017246511225759775e+01,
-5.823993051527132092e-01,-1.027754520789491144e+00,-9.370635131372256899e-02,-1.320991177886602919e-01,-8.791745471323856975e+00,-6.460119229958633191e+00,
2.812014633287603971e+01,2.687426906241857694e+01,3.490757735144003959e+01,2.771522275583833661e+01,-6.674800198658424222e+00,-6.351800516394624196e+01,
6.308569776851470579e+00,1.078544335430715151e+01,-6.142354873078604172e+00,-8.107110080904295080e-02,1.485973456327039699e+01,6.894891045538759755e+00,
1.645051343171353864e+01,-3.373110382975580279e+01,-6.556094547201192313e+01,-4.320230542102265758e+01,-1.897647120266618259e+01,1.324050430395859337e+02,
3.147853208204200448e-01,1.082707807616768747e+01,2.557812994773868809e+00,5.486759696203471925e+00,7.773056793887722193e+00,-1.587021636746088982e+00,
-6.908887502491971588e+00,-3.695397942998319696e+00,-4.748885336427914439e+00,-7.492457581588574556e+00,-7.464574127105842116e+00,3.099643568981901964e+00,
4.853213273195328270e+01,4.124067342531927238e+01,5.913625518053156505e+00,1.103589570064778513e+01,-7.751253471321875566e+01,6.188746737580746782e+01,
4.700255802099618130e+00,2.115828982822177018e+00,2.051285448778207954e+00,2.690844532172327330e+00,5.913147937446056268e+00,5.571046472341564026e+00,
-2.334389200523957086e+01,-3.574765555073740586e+01,-3.065362143460246358e+01,-3.860860170760305010e+01,-1.433170900382200763e+01,1.575779190827905829e+01,
6.843935908242219313e+00,3.502514730649564978e+00,7.258136963875036152e+00,1.445688887364978648e+01,1.377705745846025920e+01,6.264453388354916719e+00,
3.388078503655881368e-01,-1.281726885520184434e+00,6.165703098096317447e+00,-2.728450919482715786e+00,7.357879785522779770e+00,6.094206131320290609e+01,
1.878033668292230729e+01,9.068656278229440204e+00,1.936923710879981186e+01,2.595127727763870951e+01,1.014143542339255255e+01,-9.124638391153473194e+00,
4.896258591376465574e+00,5.461363914220267901e+00,4.174194459347573272e+00,3.586485376414989101e+00,-3.492326403850664063e-01,1.507575468116065354e+00,
-2.378795418994103628e+00,-2.817796980527557116e-01,-4.489399028831103644e-01,3.928485150266561310e-01,-8.076500913183197738e+00,-7.471991483523611421e+00,
4.381284653847248300e+00,4.145034629176828744e+00,4.110039893421378210e+00,3.844751507006824998e+00,1.888301858801282762e+00,-1.114088156208050684e+00,
-1.406205223329604337e+01,-1.107925156014995416e+01,-1.615248878893537920e+01,-2.194024268476330519e+01,-9.075230676311578648e+00,7.734569046588956276e+00,
7.433322419019013694e+00,-6.318483956819802572e-01,2.313303661521826982e+00,-3.106942901312906624e+00,5.033031916917695803e+00,3.971251963945415753e+01,
-1.641585854678492273e+00,-4.337569175851146985e-01,-1.298390455342029126e+00,-1.364509364308741368e+00,-5.167000346108750364e+00,-3.639106934152102291e+00,
-1.130411727673004130e+01,-1.035965432505100914e+01,-2.105590105601837791e+01,-3.096380914219320601e+01,-5.710235425001827991e+01,3.974788390286578021e+01,
-2.514322170181713112e+00,4.294289103037424726e-01,-2.769901168168541705e+00,-3.532945667069100626e+00,-3.981014051282311783e+00,-6.846705744825846374e+00,
4.478764655015010199e+00,1.897308072486520780e+00,4.381958256827529041e+00,3.369813962713659183e+00,2.499549041594115284e+00,-1.071877775981173286e+00,
2.753641904875786306e+00,1.692748202818906700e+00,3.132611918207346857e+00,3.678161312736272226e+00,2.420877881545995702e+00,-9.052115153080019239e-01,
-3.255991454420064102e+00,-1.395876254815599182e+00,-3.911353619438278972e+00,-1.010307423072867028e+00,-1.755883542027191213e+00,-2.810231849945532545e+00,
4.421133521805029432e+01,1.908900274930140384e+01,3.629690387548978947e+01,4.996501454099857398e+01,6.889252755627544023e-01,-2.553937540479611812e+01,
3.058261083979486816e+00,3.936483960065497278e+00,2.878099189150660209e+00,2.005811486054380754e+00,1.334624227430102339e+00,1.431302616312776221e+00,
-2.633454345145175068e+00,-1.288426071814479101e+00,-1.510680751762097040e+00,-1.947582539130350732e+00,-5.860510177593096337e+00,-1.817948607119721727e+00,
-2.258827185099241674e+01,-8.685957222457409088e+00,-1.283302436484421349e+01,4.148740075998334831e+00,3.306157197018121252e+01,1.752860681134696819e+01,
2.243644283945247370e-02,-2.283771441580567885e+00,9.313553822414378791e-01,-1.298106677268710429e+00,-6.569362124504428913e+00,-8.929846791499722158e+00,
-3.929157471820080350e+00,-2.025226112814166868e+00,-3.067374736956153036e+00,-2.459515644025131120e+00,-1.476491756367823927e+00,-2.814714382035315765e+00,
-4.874322170509785224e+00,-5.747201173367180616e+00,-6.026451784050801841e+00,-6.484574416350451287e+00,1.426471429947542280e+00,-5.479253881463183262e+00,
5.882379509243127469e-01,-2.562597752401607476e+00,-4.099176206457422644e+00,-8.474506070038373196e+00,-2.423053534854851421e+00,-1.749846226353384049e+00,
2.468218054479271117e+00,2.950624125300540523e+00,2.637630536046763119e+00,2.564165783407261756e+00,1.609799259915985159e+00,2.190306715638877577e+00,
-3.354906235073749077e+00,6.186972864489422186e+00,-9.186962159614960655e+00,-5.808760503132383235e+00,-2.017107005294185740e+00,-1.811316770532943110e+01,
4.844261950626378876e+00,-1.035482142851533993e+01,5.404234432807508703e+00,1.924063718381021815e+01,6.075217539654351184e-02,3.833906705227015266e+01,
-1.350277003679594934e+01,-2.125985237306977282e+01,-1.471015244678991252e+01,-2.308423343969768027e+01,-2.226914743900099225e+01,2.994828316386663047e+01,
-1.598683926323943405e+00,-1.828048433313266941e+00,-3.447973591610736799e-01,1.440191434167578388e-01,-1.034112012325952357e+01,-3.343759386302277647e+00,
-1.739803052540543349e-01,5.264883894094815053e-01,-3.684167121887923502e-01,-4.640479072974633690e-01,-1.335667002553701366e+01,-1.438788151949463945e+01,
8.743423623518673526e-01,3.610275672963858540e-02,-3.159752795306233764e-01,2.391021911229746166e+00,9.177965809018337140e+00,6.147132561969034015e+00,
-1.958794826017975499e+00,-3.790561513537806793e+00,-6.654735016366594813e+00,-7.523776447790199384e+00,-5.023822016055265571e+00,2.223785683661942514e+00,
-1.603756517325652053e+00,-2.651560499700184259e+00,-1.993808054898505988e+00,-3.048994526017066775e+00,-2.328128501736173028e+00,-3.343716069682270309e+00,
7.935871426879581580e-01,1.825377318624072487e+00,1.926612328021861664e+00,2.653940629798268169e+00,8.388091322267053229e+00,7.704969893258471814e+00,
-2.036780242197072255e+01,-1.919836751496852401e+01,-1.864042790634943003e+01,-2.888926022223456158e+01,-2.191040284802960514e+01,3.145498752096248296e+01,
2.613605238469122405e+00,1.060422921042423638e+01,-2.138144999143930525e-01,-3.700006087464571269e-01,-1.437609297855768631e+00,3.767672206427847925e+01,
5.350155082085531255e+00,4.875106979858297329e+00,7.408634333644946501e+00,9.336221148452120033e+00,7.830432431489405154e+00,-3.637755484625186941e+00,
1.218258975202422656e+00,7.217997690837301139e-01,9.939103469571006766e-01,1.820759739644029818e+00,5.241033075486191128e-01,5.191852869925560832e+00,
2.245075777077582213e+00,2.606001961347694262e+01,4.810013786794422685e+01,4.228875982217656571e+01,3.314603624576693619e+01,-1.127344794614319170e+02,
7.838261720484261730e+00,2.353089405513910393e+01,2.535435287382107461e+01,-1.729987833639169281e+01,1.075072615452990021e+02,-1.436009672001690376e+02,
2.314819154976480942e+00,3.743356383860264369e+00,2.603261026107174470e+00,2.301486560538831050e+00,1.489254493502796484e+00,2.224689414029324741e+00,
-5.009178783023253700e+00,-8.419442188038988917e+00,-3.448871492784094661e-01,-5.476584673529865555e+00,-2.286679634341563983e+01,-1.653871091757540990e+00,
-2.285357731966581429e+00,1.307669628085519342e+01,5.602981015398729170e+00,7.062968068998118021e+00,2.729419480979556667e+00,1.969582160057142373e+00,
-1.927737709402140842e+00,-6.874647656024587050e+00,-7.217143982373478650e+00,-4.677578159470931141e+00,7.135943729625260357e-01,-9.920391493842664943e+00,
-4.420452833305624218e-01,-8.990860700064212452e+00,-3.146250851757391054e+00,-3.399920268804119683e+00,-1.481152865885894787e+00,-6.755398822172598017e-02,
3.993850517435921788e+00,4.716092001156229685e+01,4.795439044093787118e+01,4.780658260545084204e+01,2.314771393351036100e+00,-1.122736134377077803e+02,
-1.662630424126581374e+01,-4.836594655782565155e+01,-3.623721883649903219e+01,-3.143105334584020127e+01,6.001759168278180567e+00,1.093748688288830522e+02,
-4.932637867501452611e+00,-1.149933795541492776e+00,-2.000783292113182288e+00,-2.771092135807949663e+00,-1.215508015926696439e+00,-1.550914279415755326e+00,
-2.606094892808864305e+00,-2.291679447989192209e+00,-2.795472443400602192e+00,-2.355467934965431720e+00,-1.741473089354482751e+00,-2.593150319864942599e+00,
4.815731495862536349e+00,5.641397656476282663e+00,4.590225807204421749e+00,3.955868660238766932e+00,-6.701482491024137733e-01,6.008356084639671302e+00,
-2.440060233802779699e+00,-2.993014258692602514e+00,-4.532768943981159815e+00,-2.571365002109319509e+00,-4.799784506221578817e-01,4.915917941777669942e-01,
-4.363239158702755027e+00,5.215695930147362702e+01,4.040981569581030897e+01,3.093872236882567961e+01,-4.827146291592375960e+00,-1.119517864639773563e+02,
5.041453973252484388e+01,5.235656248488204056e+01,5.227301633320824692e+01,4.742799255226245236e+01,-5.541227154752265704e+01,-1.846160532146211963e+01,
8.157804883649364402e-01,2.842286666144365093e+00,4.709987785397042881e-01,1.471642868106533442e+00,4.047860056760805847e+00,4.081584480069754051e+00,
4.418494551329103182e+00,3.939945042454331858e+00,5.635377866702995675e+00,5.177044287199583650e+00,5.424693010034112639e+00,-2.152544058195672960e+00,
1.536760032242721064e-01,2.340575020590135169e-01,1.312212457496206186e+00,-4.762883094580788734e-01,1.089387214108890589e+01,6.632548224866193110e+00,
8.221380006243919070e+00,6.249054098537389912e+00,1.031255116417931106e+01,1.507739052727754370e+01,6.624704206628019065e+00,-4.767742313246665198e+00,
-7.460142849657699138e+00,-2.554009423852553340e+01,-9.643783141030210615e+00,-1.077321812975239368e+01,-3.988010297967116813e+00,4.139155740550221729e+00,
1.782994499466759919e+01,1.856844957788617734e+01,1.706159386078405049e+01,1.484267466608303465e+01,-5.680457541917944830e+00,1.260198064605340396e-01,
-2.139230900661590162e+00,-4.221527738983763989e+00,-3.226692150039685902e+00,-4.123243524474041521e+00,-4.111115335619727418e+00,1.235190601686271483e+00,
1.161885679593375542e+01,1.148541961838597203e+01,1.220408931943664754e+01,8.744067936907059746e+00,-3.365710912934440469e+00,1.233766687824739305e+00,
-4.745585563968913512e+00,5.050173347910019706e-02,-1.931484289754686001e+00,-6.385512214265062880e+00,-2.508896807553032904e+00,-4.634882932634138974e+00,
-2.462727070794456186e+00,-3.519824466586963130e+00,-6.102685209455852577e-01,-2.747888542943623946e+00,-1.807236104139864130e+00,-2.433344304698219496e+00,
-9.062098553574075011e-01,3.908840574634501408e+00,5.913449224015916883e+00,1.154188519979292948e+01,4.685409828186420711e+00,3.419641688618539010e+00,
1.171335578083478435e+00,1.266609715070867503e+00,1.953658632604818646e+00,3.910644457737569302e-01,7.087601627041774099e-01,1.136953226386900617e+01,
-6.686098280785302883e+00,1.350197648471219702e+00,-6.869505412065876726e+00,-7.173939183876118619e+00,-6.046023115582388918e+00,-6.331433210055573690e-01,
2.171251952503554072e+00,8.462328098533092202e+00,-9.831692100996680672e-01,6.243602924730157433e+00,3.473380831717530093e+00,1.477528734958130752e+00,
-3.063304925715900406e+00,-1.584245423147963683e+00,-3.178861746826719514e+00,-3.831544843389612875e+00,-1.684808911991500180e+00,-1.806659228241235482e+00,
4.167974938133666152e-01,-3.032152054569170030e+00,-2.678179661572657189e+00,-4.202547294404446632e+00,-4.694802824278274223e+00,-2.614574241300407387e+00,
2.433449786913274071e+00,1.095538196249434604e+00,2.094286807168095788e+00,2.712689184707107959e+00,1.681614043593771202e+00,2.260066285824015697e+00,
1.680646492726358332e+01,2.174896183355368606e+01,2.265787048914326363e+01,1.563825960442800067e+01,7.909173614821978227e+00,-8.979825004319645032e+00,
2.103494959394472286e+00,2.888755284537447121e+00,4.815549863641108153e-01,3.695995227874127931e+00,1.618331951669300217e+00,2.291440648080489861e+00,
2.537693199552995438e+01,-1.036741614675346455e+02,-5.875746432029207256e+01,-6.329258230599944568e+01,4.528237128061335426e+01,1.966827255323028396e+02,
-1.208304113770790833e+00,-3.286857418333949177e+00,-2.020673768054324526e+00,6.672003892910142175e-01,-1.400696397837691176e+00,-1.071888247056651799e+01,
-1.784789086965043126e+00,-1.784950162519121752e+00,-1.360325774895030593e+00,-6.611534317413392259e-01,-3.721824801309051356e+00,-3.966334165833285574e+00,
-2.291663967402173796e+01,1.090070702523868285e+01,-1.300434806773974827e+01,1.704469742247950848e+01,-1.625225583876436986e+01,-7.913971683458767359e+01,
3.360693118069259810e+01,4.940558800097753789e+01,5.745047288188585810e+01,4.026095613469880163e+01,-7.693760940626781064e+00,-9.086100034160806160e+01,
6.066342163977564539e+00,4.842677358380718111e+00,6.505345298460019521e+00,5.483673731762817027e+00,-6.134397044895888440e-01,-5.709506241469672894e-01,
4.613316876292104851e+00,4.973538829914710746e+00,5.837065311681235436e+00,5.579380321323251124e+00,5.237616165820126568e+00,-2.439858995807062669e+00,
-2.492623571487348144e+00,6.813788522876014220e+00,8.893754241243708947e+00,3.785322160602260233e+00,3.568083172423216265e+00,5.755802101526254155e+00,
9.439143522148041754e+00,-9.803778126641805812e+00,-8.029673075975463092e+00,6.457319416359580622e+00,4.606684226624168588e+01,1.054436855372364477e+02,
6.029518581397849886e+01,6.546922539592178225e+01,4.276724070314131865e+01,5.518064627366003805e+01,-4.006338717202073241e+01,-8.904813480586408048e+01,
-8.702745603826401999e-02,2.199930239436537427e+00,-2.279014385122574149e-01,1.065397185198013075e+00,1.512383071394385547e+00,1.534182573497441915e+01,
-1.148745772995463099e+00,1.597572560040972034e+00,-1.076731612139159994e-01,8.641666293527300313e-01,1.535505531476005814e+01,1.354670551564369774e+01,
4.470248683266580869e+00,3.623909735490854711e+00,2.066213904825402015e+00,1.765393366515791984e-01,3.189584984041734295e+00,7.556781335190766669e+00,
-5.682588380115247695e+00,-6.407036043205361686e+00,-6.770401325861898911e+00,-8.473616392853456247e+00,-9.805650729472699112e+00,4.036580282730704461e+00,
1.336246936211090919e+01,6.465486236456225555e+00,1.028301428670683393e+01,-2.437936819227876750e+00,2.356853801784432711e+00,-5.434252291938992396e-01,
-1.413050077911627866e+01,-5.752758486971769969e+01,-3.687499398828465047e+01,-4.231340411510050359e+01,-4.496215939878619672e+00,8.988199776686546727e+01,
8.084713623172268271e+00,5.186348052430740374e-01,5.439768249029913960e+00,9.447546040619733132e-01,1.890782919065409629e-01,2.735268173750913245e+00,
-5.591533732992451711e+00,8.339893324276509645e+00,-2.184864172657881021e-01,1.344556609918533852e+01,-2.299800403203220878e+00,5.477627554080191175e+01,
-1.208566111532105358e+00,2.219925242330074433e-02,-1.683400616102559644e+00,-2.094996691192012150e+00,-3.065107120514184658e+00,-8.268009760989464496e+00,
2.431351944776344087e+00,2.756860233618308786e+00,2.376993193341399468e+00,1.856489432698980480e+00,1.636794513564502340e+00,4.434074808543428503e+00,
1.090915117680464064e-01,-3.357158754174823567e+00,-2.864685677762542237e+00,1.195234490109580994e-01,-4.017314723678648392e+00,-1.276775510768510458e+01,
5.145230330464634072e+00,4.220664804910620127e+00,5.909717101000560469e+00,6.751532148430587910e+00,2.377520628280029857e+00,-1.827618249868036893e+00,
-2.837180758765631694e+00,-2.146532344051081953e+00,-2.399125209981571860e+00,-2.451190484167308448e+00,-2.044105013772482771e+00,-2.611335292156458987e+00,
3.967701997838239691e+01,2.675652331113972693e+01,4.659387133324432995e+01,4.601880897150987693e+01,2.154757546019348524e+01,-1.084373465365418809e+02,
-1.852625806166391165e+00,-5.226523425141250456e+00,-1.834191457807748060e+00,-6.653103039633156968e-01,-2.220741073374273622e+00,-4.135692928304767868e+00,
2.249712112723519786e-01,4.262801006740611243e+00,1.319748143614292824e+00,3.850729210957929194e+00,9.445258688148435056e+00,1.738066675713025866e+00,
8.251562852226593137e+00,-6.320702961995031011e+00,-5.168320031182027208e+00,-3.851765167201004925e+00,2.479551346524209166e+01,-1.372431738571402491e+02,
-2.495974213330395930e+00,-2.509428806316126526e+00,-5.167681679736742417e+00,-8.049545816780926399e-01,-1.098920701926334065e+00,-1.795444157065818169e+00,
-1.620793750604411443e+00,-2.324444515916336940e+00,4.308345222756782888e+00,-7.555149515041212904e-01,-8.358407478315266204e+00,-9.418138653780214042e+01,
3.474333751390493319e+01,6.129847359041061594e+01,4.399238245702592565e+01,2.282684199851122386e+01,-9.991537793562743630e+00,-2.240236699585122153e+02,
6.542903895264260861e+00,1.418151729038988007e+00,1.197410963541972517e+00,2.446376111322660918e-01,6.555122759659905540e+00,8.056708523322129167e-01,
-5.751263917681338711e+00,-7.658825111068899183e+00,-3.464254356350980224e+00,2.412033363693341759e+00,-1.239900444692385584e+00,-3.258198206925959628e+00,
-3.059617532355531910e+00,-2.919936227256861638e+00,-2.683151977962325407e+00,-1.220026946611780794e+00,-2.055861302575912042e+00,-2.339590021982945522e+00,
-3.438036164386512716e+00,-1.473706710759923766e+00,-2.660113223180347486e+00,-2.828791285752019657e+00,-1.944493208451568700e+00,-1.809764158760198693e+00,
2.817894183347274151e+00,2.107217038800847764e+00,2.120530700152553294e+00,4.316927327084822963e+00,4.206730158323209068e+00,-1.329311119913186401e+00,
