-2.191949142352714475e+01,-4.285755416926869543e+01,-2.999712556805139840e+01,-4.329737342199260297e+01,1.721928932264675360e+00,9.419476796568095267e+01,
-4.621400974123638861e+01,-1.070807287690365683e+01,3.083582894431584265e+01,1.126187417577584249e+01,-1.749929797210344162e+01,-1.650126993659893913e+02,
5.382767773965059455e+00,-5.525301217461671133e-01,3.294728997583929786e+00,5.901879481363284441e+00,7.994435891467434274e+00,-2.286564942477974594e+00,
2.573028046502095378e+00,3.270374557696449802e+00,2.360138971482855563e+00,3.118758717951498394e+00,1.636761977195632767e+00,2.493690372622941354e+00,
5.571672394811027118e+01,-6.668656706221983654e+01,-7.609870679630445522e+01,-3.068608818384707604e+01,-1.254654545073924155e+01,1.637790754427118429e+02,
1.235831865610878877e+00,2.004150561162446831e+00,4.024392340236844667e+00,2.440915310088877632e+00,1.976344197809510428e+00,2.070523934320045889e+00,
1.243168556758301069e+00,-4.450765232212595457e+00,-4.799156898948119476e+00,-3.755994767943684920e+00,-8.343517032522334009e-01,-1.214236475155090211e+01,
-3.770710551399493848e+00,-1.239142062844039938e+00,-3.485740549980205660e+00,-2.355691811500467914e+00,-1.554666426642745014e+00,-3.113557213250605304e+00,
-4.416185636985184182e+00,-1.859044295491489418e+00,-2.891597195546288468e+00,-3.099680032219916281e+00,-5.803239441719354019e+00,1.711207698154357582e+00,
-6.413461729538882938e-01,-2.636739932610517201e+00,-3.560947875967898635e-01,1.830620200501071326e-01,-4.425443031462450882e+00,-8.114446532685388291e+00,
4.327407557207147093e+00,-6.713609481158544945e+00,1.198214779533907404e+01,-1.738692897469909582e+01,3.201064770493545808e+01,-1.831511180567983672e+02,
1.402369903891981906e+00,1.792749541660820567e+00,1.874478924977227567e+00,7.971602935282059432e-01,9.694337740339797893e-01,1.902521587862422148e-01,
-6.213183177128431822e-01,1.471004591486312796e+00,-4.001015250862268169e-01,1.824160260352427843e+00,1.048409995208779399e+01,1.757037946218212454e+01,
-1.330470946801267207e+00,1.218067244852047759e+00,3.557046357293380812e+00,2.494843903776434058e+00,8.768774175669031834e+00,8.365416531298908609e+00,
2.903670117495237957e+00,3.461617585725655033e+00,2.705018269297353672e+00,2.553206182584249806e+00,1.879448174961998452e+00,2.162456252761400410e+00,
1.249921291779323695e+01,1.519634227518772107e+01,1.647900969704209828e+01,2.070083915437696120e+01,4.471885717709828789e+00,-6.926034980025756127e+00,
-7.147655673618231731e-01,-2.051802614465928709e+00,-1.550781734831712555e+00,-8.335380986864474595e-01,-1.083302190701360601e+01,-2.362984593265599731e+00,
2.262652648726386051e+00,4.165499024916965998e-01,3.717664721494786662e+00,2.970456927055985297e+00,1.801297391828192929e+00,2.436471502631884611e+00,
6.214278076417884478e+01,5.651867489247674570e+01,5.393646946909784390e+01,5.489979819102881464e+01,-6.034777614025577464e+01,-3.639781534243879957e+00,
-4.745626323122087875e+00,-4.650820615396749957e+00,-5.460502606962395866e+00,-4.940383362911250131e+00,1.105061337816290595e-01,-1.094604143848238315e-01,
5.370579089142965223e+00,1.867863450014203952e+00,2.343203677791243056e+00,2.343219619887128236e+00,1.382427626018588818e+00,2.013303633110344215e+00,
-2.679190773482958754e+00,9.785264788794599156e+00,-1.740924059154191639e+01,-5.216718884978749138e+00,-3.791861294841526675e+00,-9.845469217922050120e+01,
1.899228780795298732e+01,1.603800812413013333e+01,2.171626669331481096e+01,2.112131775962629021e+01,1.853578362780712396e+01,-1.126367336884233517e+01,
-1.174224909246080628e+01,-1.148221914435890945e+01,-1.122797934448188961e+01,-1.152881115553896585e+01,3.966510252660226499e+00,-6.467660575207736962e+00,
9.125554383136371683e+00,1.845292119634571648e+01,7.445083756791992968e+00,1.565665207485799471e+01,1.197645641097425262e+01,-6.856165260431740016e+00,
-3.091763168689529806e+01,-1.110971413885769365e+01,-2.908507069883290441e+01,4.251559809925417710e+00,-3.141591850658442553e+01,2.202343404661449426e+02,
-8.212814541135973201e+00,-1.116635015824890900e+02,-6.907678202787303690e+01,-5.875937280914759242e+01,-1.500915617090755561e+01,1.582430682756826172e+02,
-5.647434356760872909e+00,-2.463006952191989729e+00,-4.444474898757683867e+00,-6.599162944546459464e+00,-6.594996372531229945e+00,2.394418315929629504e+00,
-6.500090411543907543e+00,-8.341060802858823564e+00,-9.121416104885758713e+00,-4.744525711951790292e+00,9.755350995576139717e-01,-1.075397280361185981e+00,
-4.395365689305912760e+00,-3.756960012632646784e+00,-3.802262054552006720e+00,-3.736652016059163195e+00,-2.650237087446734474e+00,1.159151490156911546e+00,
-1.422723575159050391e+01,-3.964021644284717816e+00,-7.771596744095415232e+00,-1.621941951936603132e+01,-2.590887006099766410e+00,4.070626930407709843e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.933071452056957185e+00,2.093327882807892948e+00,1.826591846168623023e+00,3.554359618778892838e+00,1.508666920125177224e+00,2.308783586556733436e+00,
-1.705466387572432296e+00,-4.285439519629442029e-01,-1.517758095411174235e+00,-1.482550473580291461e+00,-5.043726074048594521e-01,-9.113966821445064426e+00,
9.319331940293174021e-01,7.657888668740000071e+00,-3.791506806610260405e+00,-2.504427637012008656e+00,-7.703573993418535437e+00,5.708332219457647483e+01,
4.227707460752679225e+00,3.165323634589420898e+00,3.083853150611512550e+00,2.577586192874637305e+00,5.486103560564621340e+00,-1.663405129042963004e+00,
-7.073102469498211420e+00,-7.266397475352368573e+00,-6.663055589288270575e+00,-6.785255169245664852e+00,-4.807387227807073948e+00,3.012082923391439238e+00,
-2.434856714818717016e+00,-1.030540768111155359e+00,-4.330273646155211154e+00,-7.063372938438571502e+00,-4.378542543279917432e+00,1.584091669853860296e+00,
1.156424400559616789e-01,1.200667429636791850e+00,-5.928232225501133268e-01,-2.638055555281187403e-01,1.950292128301203931e+01,1.962693300299964960e+01,
1.898603110020548490e+00,2.884482755475954896e+00,1.897756122406102142e+00,2.411610246399086943e+00,1.773066953707009175e+00,3.149798423377230705e+00,
1.332812298785138516e+00,5.589068605620163055e+00,8.677206069076437434e-01,3.289777950524247263e+00,1.184639242124037040e+01,1.603309743628950068e-01,
-2.530492728440805905e+01,-2.506925801441020596e+01,-2.368420286385392259e+01,-2.965879429630520292e+01,-4.361553494477962545e+01,4.614457757750486167e+01,
-1.164370184715985523e+00,5.448295392614088684e-01,-1.066289541915147909e+00,1.175984466340181056e+00,-1.144400639047643997e+00,-5.017213767772744859e+01,
-6.721610523310765917e-01,-1.115584186494733565e+00,-1.819767508559957669e-01,-2.199371788942138528e-01,-8.840778473161241990e+00,-6.564721760595703337e+00,
3.896463421463138399e+00,1.784000227231728530e+01,4.209834556515382786e+01,3.960715995576225623e+01,2.532160267930713005e+01,-1.478251146879832731e+02,
6.323594237798928042e+00,1.079860414988215567e+01,-6.090904377921730450e+00,-2.964400354095400938e-02,1.486529159018254198e+01,6.904751745354010595e+00,
6.682021150179159008e+01,-9.931339694816937680e+00,-3.728833642175345631e+01,-1.527737591662399197e+01,-3.905987919542334907e+01,1.887770561695906224e+02,
3.136173773089054317e-01,1.082590974733500921e+01,2.556643708148513383e+00,5.485600291180249499e+00,7.772478222831009198e+00,-1.588981317569566398e+00,
-6.914281973629703870e+00,-3.700883641448119654e+00,-4.754472038649895538e+00,-7.498110408850315878e+00,-7.475661191644586090e+00,3.048117526238617536e+00,
6.930600234072684884e+01,4.878045266448111050e+01,6.118577230546708989e+00,1.431357182588335419e+01,-9.953360029792405328e+01,7.993923643210571583e+01,
4.701212834668925034e+00,2.116784642077071510e+00,2.052240622886955190e+00,2.691793193969939768e+00,5.914053360974104834e+00,5.572075176385147266e+00,
-2.334764376950678511e+01,-3.575149974764060090e+01,-3.065756461333890925e+01,-3.861256879031768818e+01,-1.433940802895045508e+01,1.572163548349244699e+01,
6.843935908235174281e+00,3.502514730642559471e+00,7.258136963867991120e+00,1.445688887364852349e+01,1.377705745846025920e+01,6.264453388347752671e+00,
2.748184453847977160e-01,-1.345716727266620172e+00,6.165474562844947215e+00,-2.788470989681482770e+00,7.347820058915105257e+00,6.094004128865991277e+01,
1.878699695854075813e+01,9.075461598811621400e+00,1.937619913138447814e+01,2.595829783812397196e+01,1.015508395165902122e+01,-9.060717062366023811e+00,
4.910819384501343698e+00,5.467163968421400178e+00,4.179855100018964542e+00,3.592085776317835766e+00,-2.312978681465042707e-01,1.508703110963951266e+00,
-2.390611338266960928e+00,-2.908941264426193607e-01,-4.585967262324390226e-01,3.838917431054844065e-01,-8.085015201188539891e+00,-7.485648333876730121e+00,
4.352910690508026370e+00,4.117914935129992848e+00,4.081660384898775362e+00,3.817058265969734077e+00,1.876137152327241209e+00,-1.061277084860273501e+00,
-1.406952046236407661e+01,-1.108687033807595768e+01,-1.616027121146923307e+01,-2.194810083839043813e+01,-9.090522712515896941e+00,7.663063107794327422e+00,
7.433307844052117197e+00,-6.326351731164963077e-01,2.312689475582652143e+00,-3.107612632175173140e+00,5.032886214201205632e+00,3.971249237812689614e+01,
-1.749455375412247937e+00,-5.411941294778528366e-01,-1.405627764385955381e+00,-1.471280529697188033e+00,-5.240436202684244371e+00,-3.761594971275092902e+00,
-2.187976561490748040e+01,-1.816519047862984593e+01,-2.811909954348021401e+01,-5.718945444927352639e+01,-7.221949084934864516e+01,5.011866941538283982e+01,
-2.527693971869759526e+00,4.163895797912268160e-01,-2.783240930760278786e+00,-3.546237115035304477e+00,-3.998407850689538634e+00,-6.859160365496912881e+00,
4.412930528498756111e+00,1.832412041283940640e+00,4.315150422552496146e+00,3.306016851904180598e+00,2.476277613100193342e+00,-1.031805624053931947e+00,
-1.999772317027458612e+00,-3.642314000467931745e+00,-2.511254009102128926e+00,-1.728699078571902747e+00,-1.003917183614930542e+00,-2.121055162659475357e+00,
-3.410810980868635323e+00,-1.551057458732841621e+00,-4.066596740450123093e+00,-1.165065372000293253e+00,-1.970522531245656461e+00,-2.949586502691273981e+00,
5.418939105360647801e+01,3.033627990100267979e+01,5.261671239670920386e+01,7.125747462726332060e+01,2.127464563726427471e+01,-3.738720096907800894e+01,
3.212250566505887139e+00,4.090901218474211731e+00,3.032585082372669660e+00,2.159708651362946430e+00,1.539208888497600514e+00,1.575291690851438275e+00,
-2.767715742153851188e+00,-1.422487808921334418e+00,-1.644630598475595562e+00,-2.080895665599604261e+00,-5.940919837534822889e+00,-1.990765547811501390e+00,
-7.445687465355473478e+01,-2.335678207039640952e+01,-5.988123673301505079e+01,-1.687102313209314630e+01,1.048928169847802110e+02,1.131253298994750907e+02,
9.873187939517731257e-03,-2.293495375548188608e+00,9.182341135427064538e-01,-1.311018538984072057e+00,-6.578837391406804791e+00,-8.945591777140016632e+00,
-4.078859005168966156e+00,-2.175492970618182031e+00,-3.217758975500404350e+00,-2.609501689431959370e+00,-1.703219037061845409e+00,-2.941741021226776276e+00,
-4.969973193630576880e+00,-5.767070803206312490e+00,-6.046195186910419572e+00,-6.504287045727814132e+00,1.103103722716602064e+00,-5.515016534090112721e+00,
5.848283991557607919e-01,-2.544782446932105646e+00,-4.081357978865578495e+00,-8.452440371409311481e+00,-2.403639493131665805e+00,-1.727062029854989467e+00,
2.620235673587627989e+00,3.103006270315937343e+00,2.790070246349825034e+00,2.716063557976556631e+00,1.814502379040044300e+00,2.330164276434022241e+00,
-3.361726932989571814e+00,6.227468268473306701e+00,-9.182976630866546586e+00,-5.805173125594329520e+00,-2.011061833906135909e+00,-1.810569265464337718e+01,
4.877530563432223687e+00,-1.032852898490441440e+01,5.417239591411951771e+00,1.924515942975104466e+01,6.490716574220570245e-02,3.833907092483489265e+01,
-3.713180860040720432e+01,-4.140495249221916652e+01,-3.448189435233425115e+01,-4.746738798748861399e+01,-2.475470203038891626e+01,3.273804349687927129e+01,
-1.754235819331910751e+00,-1.983211827802026317e+00,-4.997547375744712528e-01,-1.059334668523545867e-02,-1.040274937359624730e+01,-3.541152704522370076e+00,
-1.739461061203410319e-01,5.265238851183173807e-01,-3.683875191818141714e-01,-4.640207149152409394e-01,-1.335666795922506900e+01,-1.438788098477551003e+01,
8.555229577252385642e-01,1.741915425795931630e-02,-3.345910837261667492e-01,2.372517134154491725e+00,9.166805938870135506e+00,6.125251023244188353e+00,
-1.964474821836061480e+00,-3.796337770758612784e+00,-6.660431982387323480e+00,-7.529590038727890011e+00,-5.036634023353724565e+00,2.165039218303245860e+00,
-1.762310891771586174e+00,-2.810319633518700844e+00,-2.152579943452770372e+00,-3.207152168090946276e+00,-2.530998762178537032e+00,-3.492967714813505431e+00,
7.941818938428529817e-01,1.825969781253426572e+00,1.927203970701050428e+00,2.654528417680599439e+00,8.388597561173272155e+00,7.705608156507782525e+00,
-3.199238100143331920e+01,-3.094932543202832775e+01,-2.982717875402721575e+01,-3.940375890894710409e+01,-2.283563157226932105e+01,1.795263989412831052e+01,
2.624566205315949752e+00,1.060495669550564912e+01,-1.909887393491306595e-01,-3.471736275460502452e-01,-1.405859481184572823e+00,3.767910217311109733e+01,
5.355903388844224899e+00,4.880950902412288350e+00,7.414582219509233241e+00,9.342241617339853477e+00,7.842179827716758922e+00,-3.583113710375890548e+00,
-2.836202870272489740e+00,-3.335001855232415657e+00,-3.050691148532793218e+00,-1.997151414572953199e+00,-1.783243314026090820e+00,-2.729549385536786943e+00,
-4.041930115768457910e+01,-5.347880468664871323e+00,8.163722815384559794e+00,-2.353600009868015874e+01,2.482569281730614819e+01,-1.802384990473642574e+02,
7.596060693355960458e-01,4.781569068339887707e+01,3.584009976473979009e+01,-3.021512807058901018e+01,1.354072265421297914e+02,-1.862646910556226771e+02,
2.467276461640357521e+00,3.896289257608924750e+00,2.756271173759746951e+00,2.453993979658539715e+00,1.702162802410301490e+00,2.361699753236826016e+00,
-5.009178653876621645e+00,-8.419442058540541396e+00,-3.448870198670749287e-01,-5.476584545058799769e+00,-2.286679630023294862e+01,-1.653870850289328009e+00,
-2.196102080680820023e+00,1.307703395223285980e+01,5.614031393528240876e+00,7.074018283479560409e+00,2.778984501640776816e+00,1.976517795420912549e+00,
-1.970632732014259370e+00,-6.876187329848945318e+00,-7.218678580954558832e+00,-4.679112546024672525e+00,6.025880966143194462e-01,-9.935521669309151704e+00,
-4.423185858932300318e-01,-8.922631503515464857e+00,-3.077571133795281799e+00,-3.331644981064306510e+00,-1.576328317792613065e+00,-1.565448341954919081e-02,
-3.075597825653071027e+01,1.102801810618045124e+02,6.659891515871990464e+01,5.932030666021754683e+01,-3.219692517698444334e+01,-2.065428449136391009e+02,
-3.995852691567688630e+00,-7.871775745592286455e+01,-5.994205096767450414e+01,-4.231698720623775500e+01,-3.165800731782440813e+00,1.400834476802039319e+02,
-5.060512595329201169e+00,-1.278161347279077598e+00,-2.129079460111508393e+00,-2.898964648533597810e+00,-1.390838372688398827e+00,-1.667328283220111729e+00,
-2.758770314515171407e+00,-2.444701376382503621e+00,-2.948549781163208205e+00,-2.508027597954136656e+00,-1.949275546252678071e+00,-2.732312858907040454e+00,
4.833772763297573327e+00,5.656641141472944945e+00,4.605365410649135960e+00,3.971002937750742756e+00,-5.430333380144257704e-01,6.016827297073870540e+00,
2.805902393309067211e+00,2.146978144271670441e+00,1.464605962669461414e+00,2.791670424755800628e+00,1.502747076175942054e+00,2.738500626764372115e+00,
-1.980452411809069702e+01,8.750753224913633233e+01,7.355487830412180017e+01,4.353084933979008753e+01,3.777152697563346351e+01,-1.342248077334378991e+02,
6.564367552240815940e+01,7.857551421398565594e+01,7.959841038153399495e+01,7.868168258049146857e+01,-8.525505389117222421e+01,-2.800014329435561677e+01,
9.652008964704720251e-01,2.991209847310211778e+00,6.197000374479774143e-01,1.619593949968502145e+00,4.179047230740679630e+00,4.243583009579554144e+00,
4.422471158901466914e+00,3.944012261635078787e+00,5.639490948576317386e+00,5.181320239582345444e+00,5.436321595241857096e+00,-2.097117345356592111e+00,
1.941334072527299281e-01,2.727960365023264777e-01,1.336681982105414557e+00,-4.323210677996941476e-01,1.090384167618784872e+01,6.662327704338401269e+00,
8.227254511273512705e+00,6.255029839118161128e+00,1.031864333679003920e+01,1.508346550281881804e+01,6.636709622737650527e+00,-4.712035612809063245e+00,
-7.459945901885489228e+00,-2.554008946413834025e+01,-9.643580217889942574e+00,-1.077301520671083246e+01,-3.987629027366450529e+00,4.140381033659005006e+00,
1.787443784961105919e+01,1.856904631654538562e+01,1.706218978826451860e+01,1.484326663351950160e+01,-5.570630850567855674e+00,1.413816500965584810e-01,
-2.233603267618616162e+00,-4.315813019242412452e+00,-3.321076644784642262e+00,-4.215788901104149389e+00,-4.159608312512486528e+00,1.109754505024243443e+00,
1.166540346822047347e+01,1.148548235376918569e+01,1.220413035706808103e+01,8.744059036010833452e+00,-3.255640975775436541e+00,1.248119511097263379e+00,
-4.758274951622988524e+00,3.780935168233035687e-02,-1.944226050564822561e+00,-6.398216935871979594e+00,-2.528196604779090251e+00,-4.645676195110631568e+00,
-2.597016596845883374e+00,-3.654338906208357329e+00,-7.448098654281942732e-01,-2.881955858339473320e+00,-1.981614161663318274e+00,-2.558894108782806320e+00,
-9.062196755254883218e-01,3.908818882051117605e+00,5.913427532870151104e+00,1.154186084607540153e+01,4.685387030161433763e+00,3.419614875525596176e+00,
1.360656163142684560e+00,1.398514199705251038e+00,2.108301051939935444e+00,5.191414547719750416e-01,4.024030208273085552e-01,1.092381262388731855e+01,
-6.685552051558106612e+00,1.348402967946357167e+00,-6.869891831552795480e+00,-7.174289954769230704e+00,-6.046339326732106834e+00,-6.302965093606622826e-01,
2.164350068804202554e+00,8.455558013586097488e+00,-9.900697056962280973e-01,6.236884291156777671e+00,3.466701208205429818e+00,1.469949616908661660e+00,
-3.219981999264336370e+00,-1.741233988105145070e+00,-3.335896571601550065e+00,-3.987903874331705900e+00,-1.886036862488727595e+00,-1.956042692083007628e+00,
5.244170148190473446e-01,-2.922779531667221598e+00,-2.568897296085616677e+00,-4.093481680949587975e+00,-4.606020956202046435e+00,-2.488523992415081487e+00,
2.620128930068627238e+00,1.282466995893411621e+00,2.281238122163211202e+00,2.899007904043194195e+00,1.918738760387443287e+00,2.436256600768331726e+00,
1.681300642207837726e+01,2.175563768104969853e+01,2.266469058060857122e+01,1.564514639878125912e+01,7.922570501017181854e+00,-8.917158439349003984e+00,
2.197570754587498065e+00,2.983029342688372942e+00,5.758622840662296349e-01,3.789998948037206272e+00,1.744805474728798433e+00,2.376769290684202840e+00,
1.918381600495920836e+01,-1.042285283220086427e+02,-7.522150919664159119e+01,-7.736399355201670858e+01,-2.178565175918023122e+00,2.208950317433219652e+02,
-1.288429834270531371e+00,-3.368272163225317861e+00,-2.102306350793758494e+00,5.854334382626382727e-01,-1.633200081045018681e+00,-1.077720204088267408e+01,
-1.917850702943670438e+00,-1.917616614438603539e+00,-1.492810093604037158e+00,-7.930112673507379029e-01,-3.843452406213572647e+00,-4.108978164429855084e+00,
-3.275387992503265622e+01,1.358866833743934421e+01,-9.889007956652109854e+00,1.997760015585105364e+01,-2.342345439530781093e+01,-8.134820576089491340e+01,
-5.714665659348187710e+00,4.398088893459030402e+01,6.742859550599796137e+01,4.547188265339723046e+01,3.888815053718656856e+01,-1.350591900484050996e+02,
6.096869235514205343e+00,4.845067751779865262e+00,6.507625192948329307e+00,5.485805573809607871e+00,-5.169517146989551781e-01,-5.664728737390994917e-01,
4.618386541067014406e+00,4.978691228718587602e+00,5.842273620188025873e+00,5.584684761654181706e+00,5.248149562129533763e+00,-2.391103933972068774e+00,
-2.497473258657811002e+00,6.812936225096719589e+00,8.893389843954603080e+00,3.783725436336535797e+00,3.567148933016333512e+00,5.755108996321901316e+00,
9.438558687659726942e+00,-9.811427606722755712e+00,-8.031310924008513652e+00,6.456272138462456844e+00,4.606578190224581704e+01,1.054434381857329868e+02,
7.030596919038667636e+01,7.808264558374719400e+01,4.970338428201412739e+01,6.258282197850680006e+01,-4.834857357088118590e+01,-1.020604238855687953e+02,
4.104768296022574536e-01,1.963085402584210604e+00,3.426300892231404216e-01,1.649739486622323170e+00,1.614629701082593627e+00,1.545419929262623704e+01,
-1.148752455550643647e+00,1.597574137855965803e+00,-1.076878690525652632e-01,8.641512939723507980e-01,1.535505542259672751e+01,1.354670090073870981e+01,
4.475483643978144244e+00,3.629172513024947033e+00,2.071482695617105296e+00,1.818027218557920210e-01,3.198702689283936085e+00,7.560778623528709552e+00,
-5.689409779013623769e+00,-6.413976745732182572e+00,-6.777473201878922104e+00,-8.480772944237472188e+00,-9.819602730985353745e+00,3.971573353640451831e+00,
1.336248584628708969e+01,6.465502722459743445e+00,1.028303074680965423e+01,-2.437941620118166064e+00,2.356867099308051827e+00,-5.434144564029660396e-01,
-1.197882221299983918e+01,-1.009790957707187289e+02,-3.860356129207784903e+01,-5.548842556825555761e+01,1.492174235022581819e+01,1.221985299930632181e+02,
8.019480087191007911e+00,4.528688465971196786e-01,5.373465047089633018e+00,8.784526189226646853e-01,2.052143809328826340e-01,2.685642774456273418e+00,
-9.239239833143875202e+00,1.376974435279073816e+01,-8.489105260845983825e-01,1.195009006944155949e+01,2.489733036971658819e+00,5.713542544916273869e+01,
-1.278249980078280501e+00,-4.784406823222321636e-02,-1.753510489786262783e+00,-2.165311332396096411e+00,-3.214649114790633533e+00,-8.346910415589666954e+00,
2.575983790003772089e+00,2.902218607538483486e+00,2.522502347624755448e+00,2.001837383450607355e+00,1.881991253579981427e+00,4.547215080717759150e+00,
1.075843172874320491e-01,-3.358685040837050995e+00,-2.866215344366028539e+00,1.179860031798229403e-01,-4.021204589898704995e+00,-1.276898202715438657e+01,
5.151521840469610147e+00,4.227076921651946151e+00,5.916026961956391439e+00,6.757749494718883199e+00,2.391168151959081278e+00,-1.765321763516134901e+00,
-2.994953713149471675e+00,-2.304526816738313499e+00,-2.557141271901048452e+00,-2.608580008203790879e+00,-2.244000440814977626e+00,-2.761226448400653677e+00,
5.476178382958791957e+01,4.321964637008364463e+01,6.126801548865253721e+01,5.826412338163685689e+01,1.454328465237773749e+01,-1.205614425533078276e+02,
-2.006354748011272449e+00,-5.380688423502413720e+00,-1.988429273007419562e+00,-8.191115187250802565e-01,-2.444620728420021205e+00,-4.269932396287448029e+00,
2.003609940608720164e-01,4.238187048999672690e+00,1.295147360107870016e+00,3.826253369371672264e+00,9.432906536140819753e+00,1.702132327918622678e+00,
1.220587477299693191e+01,-1.253245147704391371e+01,1.192319355642236511e-01,-5.899661855553268719e-01,2.418102269130562476e+01,-1.886461802600528017e+02,
-2.632501310821130591e+00,-2.646608253798576449e+00,-5.304964215702169916e+00,-9.418492836690931513e-01,-1.295290527426472549e+00,-1.914852090111990535e+00,
-1.620711833068323449e+00,-2.324416703239430948e+00,4.308892593590570641e+00,-7.549675806700604230e-01,-8.358330709734561381e+00,-9.418136925880423860e+01,
1.726293857879396043e+01,5.297496019910531118e+01,5.782550165939781550e+01,4.588554332403179359e+01,3.725551695635685689e+01,-2.426493471344804789e+02,
6.665272154868593368e+00,1.540513735891635871e+00,1.319719804018370413e+00,3.663410399973894838e-01,6.620197256388877349e+00,9.820167442369007738e-01,
-1.188619593615137937e+01,-1.223558309300029912e+01,-8.102296767405150035e+00,2.919091451000245918e+00,1.409276435423967022e-01,-3.045897856378843915e+00,
-3.214193965473363335e+00,-3.074688655962215744e+00,-2.837915824280447197e+00,-1.374146468117009912e+00,-2.245247864948666017e+00,-2.489366620827834442e+00,
-3.590345304282041017e+00,-1.626171981938636879e+00,-2.812584352524544418e+00,-2.980571919530754066e+00,-2.124637754412145974e+00,-1.961176166403721943e+00,
-2.307368915022875555e+00,-1.008673788153085127e+01,-9.070657079832052716e+00,-6.448730962651718635e+00,7.698082857673101964e-01,-9.592220128163599924e+00,
