3.084151971263486836e-01,-1.099329612683628987e+01,-9.982380836291442350e+00,-7.356311635944433824e+00,2.554698620362354955e+00,-1.217375374501530239e+01,
8.111486188572644140e-01,-5.918760573289641336e+00,-5.658812553585209848e+00,-5.810634338810962696e+00,-1.560720274989198408e+00,-3.879155476889895926e+00,
-1.571890758402033073e-01,2.374064885494064914e+00,7.891983768391122589e-02,-5.373775763594447197e-01,1.262508627960867535e+01,1.118230070403245158e+01,
2.290562513310153037e+00,1.541123268317185824e+00,2.863732142696328697e+00,3.180595122452521295e+00,2.155420598207805849e+00,2.718492871451462012e+00,
5.278752303438911664e-01,1.646745001621676252e+00,-6.031101428285244204e+00,-1.415487900792691534e+01,-4.369087861849874521e+00,-1.910291984469031146e+00,
4.532640442564479955e+00,4.909338297082769920e+00,4.432948948038696990e+00,2.484010003165918468e-01,-1.382232428855347584e+00,1.129732994885739084e+00,
2.612651686201587609e+01,1.280533267759476068e+01,2.537774118465477713e+01,3.333230794269849184e+01,5.683636501363164228e+00,-1.062424767925276470e+01,
4.799643720803773661e+00,-8.908246940920307999e-01,-3.786878494495508285e+00,-1.675010928652851838e+00,2.099861615200815734e+01,8.616667027626455422e+01,
-2.495479395271732237e+00,-2.016014804053795739e+00,-3.055485450605681219e+00,-3.746630620759025643e+00,-2.116792873030274080e+00,-3.730670474552128191e+00,
-4.231074854621061476e+00,-8.569285023828346226e+00,-7.909939045953620074e+00,-7.599170821119859198e+00,-3.490352967063104384e+00,2.771321810020454635e+00,
-2.681064663298211581e+00,-1.280269915339597553e+00,-3.913409006167294812e+00,-3.483330611165562196e+00,-1.785703263345834735e+00,-2.438194069994941149e+00,
3.116899970915368634e+00,3.630638181438083922e+00,2.959713164887492809e+00,2.648087710876608991e+00,1.648810330024536475e+00,1.917084935842582105e+00,
3.267654732818320085e+00,8.570222441469920183e-01,3.542402866926040339e+00,1.609029012062403730e-01,1.128554565847631430e+01,8.990681278701755375e+00,
3.081478740310590325e+00,4.412516158737748162e-01,4.553986906943888968e+00,4.136490783010358996e+00,1.299159989554137917e+00,2.669193216116326095e+00,
-3.133408944988179456e+00,-3.027069382151593935e+00,-2.926097226131514351e+00,-3.464344848091659212e+00,-1.329479319834976137e+00,-2.366660111688206669e+00,
4.410851988780564170e+00,1.469842983880284004e+00,4.222551275928399406e+00,2.269503139816794857e+00,9.701901119153220066e-01,9.848082799476212124e-01,
7.259327687722047528e+01,6.476201950882995106e+01,6.820213689230516252e+01,7.122285293206067536e+01,-4.381879749137947044e+01,1.084780708035001240e+01,
