8.779083268863959733e-01,-5.923936220579880896e+00,-5.663992233188644754e+00,-5.815806419826383689e+00,-1.389359059220269588e+00,-3.858565507048892673e+00,
-1.997404828567387880e-01,2.373644646988934070e+00,3.785412496066609123e-02,-5.774899681160458043e-01,1.262312146664248225e+01,1.117435969637852367e+01,
2.020671787393891083e+00,1.270864443714717629e+00,2.593445167387038897e+00,2.911314637222345514e+00,1.813462571176453819e+00,2.462759184121987133e+00,
8.505349180824446353e-01,1.674914444636490751e+00,-5.970319005403070811e+00,-1.415458132184706841e+01,-4.327179284814504534e+00,-1.918955359966069363e+00,
-2.352987225169107965e+00,-1.470595425515496268e+00,-2.030956470181941587e+00,-2.844506168896994591e+00,-1.495440951136362440e+00,-2.343023179649032173e+00,
2.611102659244078694e+01,1.278950377774507174e+01,2.536154539921447082e+01,3.331599622246825021e+01,5.651892700876080866e+00,-1.077287727816762519e+01,
-3.351989355158597306e+00,-9.530067144521474631e+00,-1.167978872445192629e+01,-9.279479102017836212e+00,2.014454193302256257e+01,8.398141872171866851e+01,
-2.166680997528796393e+00,-1.686054863358062761e+00,-2.725310684729614685e+00,-3.417331757073220899e+00,-1.623077687852266360e+00,-3.449215895318404446e+00,
-4.219739486880429880e+00,-8.557354859987444939e+00,-7.898417687880107785e+00,-7.587337327549151134e+00,-3.467157879543858456e+00,2.879290923711473216e+00,
-2.375630460517679676e+00,-9.740042134696619280e-01,-3.607005498518558451e+00,-3.177961773659041533e+00,-1.365147616897065319e+00,-2.161398365519341169e+00,
2.621264358309520315e+00,3.133471917540706642e+00,2.462301764900234335e+00,2.152428014318777283e+00,9.821496526359639878e-01,1.461625471417811406e+00,
3.267604988296407331e+00,8.569726748086573531e-01,3.542353355953902216e+00,1.608537255305784175e-01,1.128550340564667920e+01,8.990627475033939220e+00,
2.508712432977861173e+00,-1.355400647958203697e-01,3.976060599272407625e+00,3.559672832314490609e+00,4.847756885244037250e-01,2.205377699392839119e+00,
-2.807011531813309091e+00,-2.698850996120062629e+00,-2.597563383448511232e+00,-3.136602514641410711e+00,-8.410180918818364049e-01,-2.093704226997733731e+00,
4.202231212463413357e+00,1.260476740373664750e+00,4.013014657650598949e+00,2.060616494861323478e+00,6.829121111048058745e-01,7.970125448885106989e-01,
3.349542922388614130e+01,2.130270057625394742e+01,2.231578930680847961e+01,2.009662257043677513e+01,-1.227116753699056062e+01,-2.502199351549460715e+00,
