2.194313383209767654e+00,3.480910938022042100e-01,3.649184141714398422e+00,2.902205918903350668e+00,1.711338113131493310e+00,2.372919891751150256e+00,
5.279044051281798033e+01,4.604660599234549778e+01,4.414137693554651776e+01,4.417970487946483615e+01,-5.023246234184538395e+01,-2.596203125883806084e+00,
-4.737883424270369126e+00,-4.653085000735194043e+00,-5.462786161994769962e+00,-4.942674744518344987e+00,1.384658036508650547e-01,-1.089134068608189204e-01,
5.327961673762885653e+00,1.825102927940245534e+00,2.300413057292912899e+00,2.300557156215783383e+00,1.320566484776673599e+00,1.975884334867419101e+00,
-2.687021396808579876e+00,9.777434165349234263e+00,-1.740937520284185069e+01,-5.221016969104104177e+00,-3.792959848745735663e+00,-9.845493937061264944e+01,
1.899046225825136958e+01,1.603613897235910812e+01,2.171435075263584125e+01,2.111938898312636326e+01,1.853203877621379192e+01,-1.128124754200623059e+01,
-1.172895198574873987e+01,-1.148145423948629329e+01,-1.122722182250287482e+01,-1.152805905907287176e+01,4.002025595109915734e+00,-6.463054890922122375e+00,
9.124688276036653889e+00,1.845203683274253947e+01,7.444180150719065914e+00,1.565574002602047088e+01,1.197468241207176121e+01,-6.864466259824411054e+00,
-1.593480122483351735e+01,-9.085679734654135586e+00,-1.996087685935388834e+01,4.172992042437310367e+00,-5.354333678094010196e+01,1.991863820947770876e+02,
9.297501040251610505e+00,-9.993883904085947734e+01,-4.618922221373658488e+01,-3.860126970305539373e+01,-2.068064664888126458e+01,1.721914214315038407e+02,
-5.646479741963867482e+00,-2.462030976739040700e+00,-4.443474176367495865e+00,-6.598131566756809008e+00,-6.592265070243650271e+00,2.407191781528507324e+00,
-6.486209869094300196e+00,-8.340616792356959408e+00,-9.120975064937058008e+00,-4.744088609226483122e+00,1.010973366970760567e+00,-1.070654013213957922e+00,
-4.419193302286293701e+00,-3.780480105432112214e+00,-3.826009967671177403e+00,-3.760040883277835810e+00,-2.662175188455361940e+00,1.162607857510200571e+00,
-1.422602519152187206e+01,-3.962799429979179777e+00,-7.770306753073594308e+00,-1.621901220465055005e+01,-2.588460914431758741e+00,4.079365200627080412e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.897684111085440772e+00,2.057834828112520054e+00,1.791078191074350512e+00,3.518948706552603056e+00,1.458096998632300245e+00,2.277584888162495602e+00,
-1.615771772112523763e+00,-3.466735615166691709e-01,-1.437375112189325899e+00,-1.407593409162024356e+00,-6.787786971779675715e-01,-9.306344671906536803e+00,
-4.986893873187630888e+00,-4.003327701623518919e+00,-6.182385873981049329e+00,-9.847286554632159294e+00,-4.525513438799360522e+00,2.955665906310005475e+00,
4.234820996269766269e+00,3.172409471587684049e+00,3.090914002691026230e+00,2.584531631613523395e+00,5.485243718650146150e+00,-1.669195148465675294e+00,
-7.071998780216371294e+00,-7.265274200692362072e+00,-6.661915673228190116e+00,-6.784099604489614244e+00,-4.805132240286670076e+00,3.022552920190677117e+00,
-2.435944470285507091e+00,-1.031616649967604493e+00,-4.331308647423155911e+00,-7.063832317637042557e+00,-4.376806506949432851e+00,1.591872283254921916e+00,
1.156424377774109558e-01,1.200667433454826183e+00,-5.928232249763496498e-01,-2.638055576476268649e-01,1.950292128297748562e+01,1.962693300192235313e+01,
1.807600216379646296e+00,2.793215900074471403e+00,1.806445071650787604e+00,2.320524376191199778e+00,1.640698265076199869e+00,3.069900408968418315e+00,
1.338497369542509752e+00,5.594766250366319582e+00,8.734168211996368170e-01,3.295444802113482563e+00,1.184837608068531623e+01,1.702267622577640638e-01,
-2.380461163531386859e+01,-2.391410001563362187e+01,-2.072623497618667443e+01,-2.435831635679729246e+01,-4.059309896665481432e+01,3.619290684806971825e+01,
-1.165135639175410409e+00,5.439345851802150911e-01,-1.066996827122623337e+00,1.172760373577802717e+00,-1.145784171068723101e+00,-5.017226851640875651e+01,
-6.445058204357382303e-01,-1.088390319819989571e+00,-1.547533206857173715e-01,-1.928456090091411057e-01,-8.825254188356014495e+00,-6.532387358737235417e+00,
2.776413427767433362e+01,2.595873726399332071e+01,4.326018354456407877e+01,2.636483505609709610e+01,6.188648075912451141e+00,-1.131041682789447691e+02,
6.319410556004172896e+00,1.079494605911084726e+01,-6.105198372609669910e+00,-4.393018708564695035e-02,1.486374821567009619e+01,6.902007675100984230e+00,
3.704254764908579034e+01,-4.595979094657969455e+01,-8.168686821788385544e+01,-5.971849433169153087e+01,-2.728247261433574522e+01,1.474031154636107033e+02,
3.140403459289475840e-01,1.082633285404415879e+01,2.557067173137209437e+00,5.486020184707629532e+00,7.772687985104836272e+00,-1.588271522546454761e+00,
-6.913165438160451259e+00,-3.699748096215568438e+00,-4.753315445945073492e+00,-7.496940259719032440e+00,-7.473358965178786839e+00,3.058815625113314507e+00,
6.426084477570114473e+01,4.587933178175246240e+01,5.342769395859257031e+00,1.313959782042388902e+01,-9.253877755535650351e+01,7.392855502335183360e+01,
4.700863645942102487e+00,2.116435944693792592e+00,2.051892096682669031e+00,2.691447056050989328e+00,5.913722380692362890e+00,5.571699349127511525e+00,
-2.334671666766088549e+01,-3.575054973283261006e+01,-3.065659006719775093e+01,-3.861158840023821170e+01,-1.433750544416319173e+01,1.573057112160042870e+01,
6.843935908237747334e+00,3.502514730645120977e+00,7.258136963870564173e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388350374574e+00,
3.002578340051124117e-01,-1.320276963054320962e+00,6.165565419230161659e+00,-2.766972713386102178e+00,7.352222976503150598e+00,6.094084438655752933e+01,
1.878566818476213385e+01,9.074103824776637239e+00,1.937481002977951761e+01,2.595689714070556420e+01,1.015236090951046499e+01,-9.073470612520109668e+00,
4.908189309825864655e+00,5.467359801407579489e+00,4.180081398465725684e+00,3.592325725330749009e+00,-2.556497510520826522e-01,1.509358643207001638e+00,
-2.386361203915868145e+00,-2.875645933235124740e-01,-4.550312147104676463e-01,3.871647666028937840e-01,-8.081937882602323597e+00,-7.480702455521676342e+00,
4.364443718857505594e+00,4.129050714387885179e+00,4.093191965165279278e+00,3.828385380298786167e+00,1.883125231583905546e+00,-1.069497205264452022e+00,
-1.406795313326124308e+01,-1.108527126193690293e+01,-1.615863763668353315e+01,-2.194645155909088530e+01,-9.087313283986818035e+00,7.678071687299660830e+00,
7.433313964898563775e+00,-6.321940652327470156e-01,2.313079577799508790e+00,-3.107198975629511306e+00,5.032961745984295021e+00,3.971250723222475187e+01,
-1.720681610933769035e+00,-5.125322014715026908e-01,-1.377017327169333338e+00,-1.442796687492595265e+00,-5.220540418396638849e+00,-3.729003428718333346e+00,
-1.811298122402201827e+01,-1.376578865031320831e+01,-2.374245102107167682e+01,-3.941566648651370741e+01,-7.553586886524797706e+01,4.733178445862316863e+01,
-2.522906362397561608e+00,4.210274918891609430e-01,-2.778468288644795336e+00,-3.541481609034301758e+00,-3.992161307122865654e+00,-6.854701282893090664e+00,
4.439560904583317757e+00,1.858722747438259937e+00,4.342052246610831112e+00,3.331936654977468493e+00,2.488185578517067675e+00,-1.034031587600577451e+00,
-1.757211306793967420e+00,-3.394885330590697414e+00,-2.263644146168831917e+00,-1.481527670627884152e+00,-6.317976437968501058e-01,-1.917544579644741676e+00,
-3.367071483316768088e+00,-1.507215660109794131e+00,-4.022736767382813383e+00,-1.121346911986099926e+00,-1.909970515298303084e+00,-2.910118794333197201e+00,
5.490772648243238052e+01,2.958043962708088870e+01,5.092653676135667951e+01,6.743095193160800704e+01,2.113220636675166730e+01,-3.419796562243231364e+01,
3.168143395494410708e+00,4.046673963337307889e+00,2.988337825986241647e+00,2.115633849950165235e+00,1.480476755085824880e+00,1.533958247521252094e+00,
-2.729318928031478908e+00,-1.384147964277923304e+00,-1.606322026088549570e+00,-2.042774381238849024e+00,-5.917383016719610644e+00,-1.941584395315276268e+00,
-6.792324435193913246e+01,-1.916271084447563311e+01,-5.190968704654293475e+01,-1.491428102762282037e+01,9.142815458536883000e+01,1.001862855603312568e+02,
1.403344961480635332e-02,-2.290153287072701271e+00,9.227097941431638972e-01,-1.306588527134487476e+00,-6.575562478367023900e+00,-8.940011071321455560e+00,
-4.035890523328895974e+00,-2.132365520844047513e+00,-3.174598086415124865e+00,-2.566459923192422554e+00,-1.638333387061803093e+00,-2.905077311793110795e+00,
-4.951232428716664913e+00,-5.763910316458868088e+00,-6.043052407985922692e+00,-6.501147665404082510e+00,1.163141940437879329e+00,-5.508151139435878640e+00,
5.947740034675116361e-01,-2.549648404506563271e+00,-4.086225126154820586e+00,-8.460539837778632943e+00,-2.409431744720597734e+00,-1.735187474309719757e+00,
2.576743988066058311e+00,3.059411021650025209e+00,2.746457908446173768e+00,2.672610215903915787e+00,1.755953571915499944e+00,2.290051706977265233e+00,
-3.358990541458994006e+00,6.211081849731843185e+00,-9.184680695274623830e+00,-5.806712424755860802e+00,-2.013490419210853588e+00,-1.810868825963083140e+01,
4.869899183194812409e+00,-1.033317003333504047e+01,5.414088515327211582e+00,1.924437915572350732e+01,6.413308673769686774e-02,3.833928525495746698e+01,
-3.324710973611363585e+01,-3.820433166631438127e+01,-3.218507483765256438e+01,-4.422706443298005041e+01,-2.257165719662905801e+01,3.097994993187605317e+01,
-1.712993140326828145e+00,-1.942067927018752416e+00,-4.586658353019652523e-01,3.039834573376079541e-02,-1.038588468666260667e+01,-3.488678399835161592e+00,
-1.739585929745710302e-01,5.265109486681899265e-01,-3.683982691324716452e-01,-4.640307436911811356e-01,-1.335666877085412452e+01,-1.438788122498235467e+01,
8.623395027144045155e-01,2.418627656964357844e-02,-3.278490467403590292e-01,2.379215850878695804e+00,9.170819427496558873e+00,6.133195028690550110e+00,
-1.963338082940702778e+00,-3.795179972705083227e+00,-6.659292575711567963e+00,-7.528426111989142022e+00,-5.033900424544549779e+00,2.177639358538908887e+00,
-1.717060165617578127e+00,-2.765008761562206985e+00,-2.107264032630158379e+00,-3.162015701618106522e+00,-2.473098358583756262e+00,-3.450312584238909963e+00,
7.939653734216797210e-01,1.825754089746847386e+00,1.926988575376158641e+00,2.654314437477259592e+00,8.388412885789152895e+00,7.705375308628127584e+00,
-3.198804572477268948e+01,-3.094487514445811982e+01,-2.982260588862835604e+01,-3.939916561305354037e+01,-2.282672692524440450e+01,1.799453291122391008e+01,
2.621828260160135926e+00,1.060476291676337723e+01,-1.960799855062261565e-01,-3.522653649473664883e-01,-1.414382181514185266e+00,3.767846342533071891e+01,
5.354722024018541582e+00,4.879749817993531913e+00,7.413359709855714463e+00,9.341004464744685265e+00,7.839765177875588797e+00,-3.594343730247558710e+00,
-2.732215133703293830e+00,-3.230698279475951562e+00,-2.946328760134200309e+00,-1.893111342094329963e+00,-1.634252961411840621e+00,-2.637509342031540527e+00,
-4.172732654409067976e+01,1.021940113967112929e+01,1.551567566823513822e+01,8.527405982931666628e+00,3.145427180401970446e+01,-1.623283064291481139e+02,
-2.214613443249446589e-01,4.558159301202496749e+01,3.396137981223157709e+01,-2.803240127995589859e+01,1.283203553109624409e+02,-1.757869640062460519e+02,
2.423628429620111824e+00,3.852508330495236777e+00,2.712467757165633930e+00,2.410338768536564924e+00,1.641250166467960625e+00,2.322341537368420639e+00,
-5.009178700756262259e+00,-8.419442105547785715e+00,-3.448870668438344667e-01,-5.476584591694705573e+00,-2.286679631591347217e+01,-1.653870937940665975e+00,
-2.254919893187822044e+00,1.307681714332276712e+01,5.606666240169893456e+00,7.066653274416588637e+00,2.747764943407257743e+00,1.972145656683674142e+00,
-1.957363051912854424e+00,-6.875784670616395644e+00,-7.218276938722061331e+00,-4.678710822171474604e+00,6.365891684389538563e-01,-9.930854795580835059e+00,
-4.431299922965674654e-01,-8.948219023136124051e+00,-3.103346649833561788e+00,-3.357267331754010264e+00,-1.542722860687559150e+00,-3.570217016490594836e-02,
-2.333002234598146529e+01,9.278151894928173249e+01,5.590178592819213321e+01,5.728629161868393993e+01,-3.930716350626407518e+01,-1.798953377268997542e+02,
-8.581151808293927985e+00,-7.525739251365045845e+01,-6.541153139027363750e+01,-4.969887810528759786e+01,1.099444681081680564e+01,1.174567667472913683e+02,
-5.024672132228911181e+00,-1.242222278977770156e+00,-2.093120882052150744e+00,-2.863126610688208729e+00,-1.341480747887122016e+00,-1.634662861155993907e+00,
-2.715188475456718820e+00,-2.401020712198460583e+00,-2.904852584776202562e+00,-2.464482356877893743e+00,-1.890018870712042443e+00,-2.692488556956703860e+00,
4.829727870693266034e+00,5.653501488029448296e+00,4.602247020265340716e+00,3.967883133629160675e+00,-5.716100732196264245e-01,6.015020992869910543e+00,
2.460325644897159769e+00,1.800215524622071017e+00,1.117618451488868070e+00,2.445397647840849675e+00,9.826188864328602168e-01,2.439690098432004017e+00,
-3.158627057186093623e+01,6.084088739641002519e+01,7.347720092285671001e+01,4.386665042468465714e+01,3.046982135534253899e+01,-1.301746717545900651e+02,
5.916300278930700784e+01,6.825446035648081988e+01,6.757402891042528381e+01,6.459993322072860167e+01,-8.382462117770754162e+01,-2.343751149184037175e+01,
9.229969616684768896e-01,2.949138692249096305e+00,5.776877344501960554e-01,1.577797844969903718e+00,4.141434693013724910e+00,4.197955327169833772e+00,
4.421845843902171502e+00,3.943366380119782466e+00,5.638835103849736186e+00,5.180624483724716178e+00,5.433828587290073564e+00,-2.109264707887030355e+00,
1.816328609898574253e-01,2.610523722463553575e-01,1.328170575692152466e+00,-4.453190327318658492e-01,1.090039492187205639e+01,6.652338176828914484e+00,
8.226034374564093810e+00,6.253788641331569309e+00,1.031737766412499191e+01,1.508220772278945532e+01,6.634216295933310192e+00,-4.723593297415029646e+00,
-7.460017761580283846e+00,-2.554009120659193499e+01,-9.643654257795912343e+00,-1.077308924658844091e+01,-3.987768140379864157e+00,4.139933963499293768e+00,
1.785947442518945749e+01,1.856884547543300457e+01,1.706198911350676539e+01,1.484306713573350223e+01,-5.607572963381458386e+00,1.362101749775518622e-01,
-2.203874103856119149e+00,-4.286084932005409520e+00,-3.291334921700090455e+00,-4.186571906869963833e+00,-4.143329315216724318e+00,1.152542484534482936e+00,
1.165032186948995196e+01,1.148562577492773684e+01,1.220427813991559063e+01,8.744221186548141844e+00,-3.290556647515928912e+00,1.243457006269413911e+00,
-4.753718621275477396e+00,4.236273074406411016e-02,-1.939651324557933432e+00,-6.393655470051094802e+00,-2.521261508799519380e+00,-4.641799406990193333e+00,
-2.559181200980706450e+00,-3.616438573091893538e+00,-7.069008941836893989e-01,-2.844183008062593832e+00,-1.932393601812283368e+00,-2.523499032250804408e+00,
-9.062212503736277736e-01,3.908825737000040768e+00,5.913434387357721533e+00,1.154186965925027764e+01,4.685394580044402346e+00,3.419624442489141547e+00,
1.229269405842418728e+00,1.311031237494420187e+00,1.996835840860874844e+00,4.262066502185333228e-01,4.166796816634780742e-01,1.108461165477593369e+01,
-6.685741680838837020e+00,1.351726999575842525e+00,-6.869644199183087885e+00,-7.174059520278488478e+00,-6.046017874803818692e+00,-6.306003540018733089e-01,
2.166896310626857947e+00,8.458031499813342791e+00,-9.875238974393673042e-01,6.239338964980703395e+00,3.469144912780128376e+00,1.472727999480397898e+00,
-3.175085837380291043e+00,-1.696248918942290906e+00,-3.290897546975497967e+00,-3.943101335850230260e+00,-1.828370376780802831e+00,-1.913144229849522038e+00,
4.801134416447139786e-01,-2.968617626929829001e+00,-2.614697373222046650e+00,-4.139382282669725299e+00,-4.643022081883703578e+00,-2.541761860321393840e+00,
2.582182523542039032e+00,1.244463834907391986e+00,2.243227460080666980e+00,2.861124508902181063e+00,1.870054471410545816e+00,2.400752950989089474e+00,
1.681164124577445307e+01,2.175424435872471918e+01,2.266326705446861922e+01,1.564370904019251896e+01,7.919774533979154540e+00,-8.930238081301926201e+00,
2.174937676053777746e+00,2.960345138378826402e+00,5.531683392242504604e-01,3.767375143038266483e+00,1.714055931953327949e+00,2.356429017746540122e+00,
2.219038040357828123e+01,-1.176355605542172356e+02,-7.779684600487632906e+01,-8.412863694184200369e+01,1.711738130844301153e+01,2.026509867932740292e+02,
-1.263509131432328791e+00,-3.342966454566797196e+00,-2.076928951481932462e+00,6.108997751133516951e-01,-1.561537325310448088e+00,-1.075930550922765683e+01,
-1.881016812202493282e+00,-1.880885384312985575e+00,-1.456126049689859592e+00,-7.565034969575908930e-01,-3.809309964301263118e+00,-4.069619113538295530e+00,
-2.644464787158923968e+01,1.179114566974480560e+01,-1.097318544025467446e+01,1.653627443958537313e+01,-2.160045614062679675e+01,-8.152804131798825438e+01,
2.185226689960753532e+01,4.912779470707684482e+01,5.951997233868839032e+01,4.599541638183431758e+01,3.342423796513213574e+01,-1.138507128414341594e+02,
6.087676853727521653e+00,4.845506922422412543e+00,6.508088593388372978e+00,5.486311655088604411e+00,-5.413631606980445765e-01,-5.675756878903598368e-01,
4.617377660060490108e+00,4.977665379062015560e+00,5.841237096911699567e+00,5.583628672422918271e+00,5.246033172383159915e+00,-2.400908528526974894e+00,
-2.497192535223721421e+00,6.813086954458239752e+00,8.893190263615100122e+00,3.784406813695853966e+00,3.566993091098721980e+00,5.755343720315248213e+00,
9.438877219809997499e+00,-9.811050049451793598e+00,-8.030945361349086653e+00,6.456322452949005530e+00,4.606583289408407467e+01,1.054434510281019044e+02,
6.898593934853499832e+01,7.497988845949707581e+01,4.932132161266979864e+01,6.374947215519046040e+01,-3.286369868167532360e+01,-9.841252523105023897e+01,
4.166070337152061875e-01,1.968876271724960159e+00,3.483778283143160182e-01,1.655202732580051128e+00,1.588866257859231634e+00,1.544812641674883480e+01,
-1.148753447816224460e+00,1.597572995121672834e+00,-1.076835248850035315e-01,8.641564303861120067e-01,1.535505491658880395e+01,1.354670238326279019e+01,
4.473578463791733739e+00,3.627257166750224915e+00,2.069565133145961688e+00,1.798870831771373358e-01,3.195378415138751649e+00,7.559324667996677682e+00,
-5.687963083751895077e+00,-6.412504598231402397e+00,-6.775973086979171889e+00,-8.479255023638284428e+00,-9.816642777572873513e+00,3.985364678319525122e+00,
1.336248002159659087e+01,6.465496897365873963e+00,1.028302493378735782e+01,-2.437937935654518995e+00,2.356862836506570247e+00,-5.434175823922335891e-01,
-2.215862282210233758e+01,-8.455970870300700426e+01,-3.719941200930595215e+01,-6.029446399953153701e+01,1.601734902576195196e+01,1.072641714997102298e+02,
8.047146216083081782e+00,4.806953523267117889e-01,5.401519741672736075e+00,9.065015842153264503e-01,2.166275054959331259e-01,2.706161143680214654e+00,
-9.184047600804227329e+00,1.377441086075642929e+01,-8.449476089890278763e-01,1.195401746705969259e+01,2.496847484839916920e+00,5.713932611173299847e+01,
-1.255582830201888989e+00,-2.506189016561621852e-02,-1.730704582580014472e+00,-2.142439587219330033e+00,-3.166416565553251239e+00,-8.321555535747592103e+00,
2.534569041334169714e+00,2.860600349916723406e+00,2.480841274648221351e+00,1.960227933651256915e+00,1.812180133281768191e+00,4.514655949364661858e+00,
1.081270599329978016e-01,-3.358135108564236582e+00,-2.865664181183107839e+00,1.185400864879241067e-01,-4.019783886092431757e+00,-1.276853462196342548e+01,
5.150210169618362421e+00,4.225737036988387096e+00,5.914711472809223380e+00,6.756469336282091120e+00,2.388217352389536696e+00,-1.778957566626247599e+00,
-2.950007572261292843e+00,-2.259516108670919010e+00,-2.512123213884340345e+00,-2.563744471861796992e+00,-2.187017190438186987e+00,-2.718468190810105600e+00,
5.417521448842594367e+01,4.101327372697047480e+01,5.838784291247290525e+01,5.617950528203314065e+01,2.070428102332802212e+01,-1.173511138024276335e+02,
-1.962444259396183721e+00,-5.336654848288207020e+00,-1.944374054248239059e+00,-7.751858990002693517e-01,-2.380961830032908289e+00,-4.231453528112836260e+00,
2.096405573033878478e-01,4.247468288771318434e+00,1.304423763275342818e+00,3.835482794419091679e+00,9.437541608921812042e+00,1.715713187096654213e+00,
2.705410599525962567e+01,6.723683212707112666e+00,9.047481681942421972e+00,4.596846916392397731e+00,4.532049948221504820e+01,-1.744278782432571120e+02,
-2.593801059988521285e+00,-2.607728267145763112e+00,-5.266055538316216200e+00,-9.030534681043124179e-01,-1.239295913203219079e+00,-1.880920681104476300e+00,
-1.620737280322193996e+00,-2.324424335737035996e+00,4.308736903766147819e+00,-7.551232704945503027e-01,-8.358352545181594095e+00,-9.418137417350506269e+01,
2.522054235468095484e+01,6.636605834629922640e+01,5.966892471038922707e+01,4.910374105868263683e+01,1.104198283233422373e+01,-2.297989278771354122e+02,
6.629645270889353625e+00,1.504886211611276892e+00,1.284107652386929477e+00,3.309092559236023190e-01,6.600791506522344143e+00,9.309973409224061580e-01,
-1.188622215040832764e+01,-1.223560922560504771e+01,-8.102322875651662315e+00,2.918894211995296750e+00,1.408085601797405551e-01,-3.045902971615078947e+00,
-3.170032646634139084e+00,-3.030475158139485536e+00,-2.793697799635653123e+00,-1.330116356805951083e+00,-2.191028056894735787e+00,-2.446548274124108691e+00,
-3.546789469102584302e+00,-1.582569609734427951e+00,-2.768979069970203710e+00,-2.937166955417205294e+00,-2.072940580431900770e+00,-1.917880580481326147e+00,
-2.383063332071615914e+00,-1.008810136653750789e+01,-9.072020389731898504e+00,-6.450094250620344916e+00,5.809530696251787862e-01,-9.618679753375294794e+00,
