8.101358661400152039e-01,-5.920002417617346246e+00,-5.660055721073953272e+00,-5.811876337221056232e+00,-1.562305748340524048e+00,-3.880038835848401035e+00,
-1.629666708355068383e-01,2.373989079500000710e+00,7.338064840671483513e-02,-5.427637242931192540e-01,1.262478712805379999e+01,1.118118051501295973e+01,
2.262441612846062711e+00,1.512960831346285673e+00,2.835564365001476794e+00,3.152535036831703774e+00,2.119485828918529879e+00,2.691927455435640049e+00,
5.603072950317993239e-01,1.622992245094170727e+00,-6.025251764081647643e+00,-1.415500807687667617e+01,-4.366325727749015506e+00,-1.921986889375193686e+00,
-2.308121997584124507e+00,-1.425744048132703945e+00,-1.986171735668300409e+00,-2.800049664172858943e+00,-1.449759079428424302e+00,-2.287012858130884840e+00,
2.612487339122442265e+01,1.280365269732645039e+01,2.537602168761739208e+01,3.333057681157346508e+01,5.680268006411254511e+00,-1.064002440745338873e+01,
4.799643723660764749e+00,-8.908246912310892052e-01,-3.786878485807045447e+00,-1.675010919964370792e+00,2.099861615322623720e+01,8.616667027653765842e+01,
-2.458016189763946091e+00,-1.978426537708245947e+00,-3.017872081667777540e+00,-3.709128298654188693e+00,-2.061102250990239249e+00,-3.698250259494257453e+00,
-4.229836997140412613e+00,-8.567974929351485969e+00,-7.908679644371387596e+00,-7.597877909308049738e+00,-3.487818488745674017e+00,2.783142141419304050e+00,
-2.646384875348797294e+00,-1.245501535928915882e+00,-3.878623878712652573e+00,-3.448669709011703333e+00,-1.737864349226280636e+00,-2.406609371960275467e+00,
3.074370887750405235e+00,3.587999256045432794e+00,2.917053193963095037e+00,2.605591934872998561e+00,1.591064723404258308e+00,1.877687903309700257e+00,
3.267644422522132164e+00,8.570119705556582534e-01,3.542392604907030673e+00,1.608927097287155827e-01,1.128553688604905147e+01,8.990670092597060403e+00,
3.038201990284123521e+00,3.977795669872850048e-01,4.510471393920133742e+00,4.093073566982194045e+00,1.230496209672827357e+00,2.633706750986826606e+00,
-3.096701313232791186e+00,-2.990211075022262577e+00,-2.889205781112513360e+00,-3.427551304091764006e+00,-1.273108684025666681e+00,-2.335682705514441793e+00,
4.397239042665189501e+00,1.456182310254969803e+00,4.208878780137433218e+00,2.255866784156152161e+00,9.495201029251629787e-01,9.729930627826592904e-01,
6.696514057107930284e+01,5.797853538135075979e+01,6.049839035605592841e+01,6.273399859347195928e+01,-4.506939434538876554e+01,-7.572860636776531429e+00,
