-1.365100777886051020e+01,-1.174804363617022034e+02,-5.295399658547978561e+01,-5.582889897434262849e+01,1.715187971227853225e+01,1.420175358734483382e+02,
-5.644773877085389913e+00,-2.460293905623441635e+00,-4.441701426910705131e+00,-6.596317860642854747e+00,-6.588030700466695144e+00,2.426898229739800072e+00,
-6.476913715272780259e+00,-8.339970326344172236e+00,-9.120334489861486205e+00,-4.743453348843793549e+00,1.036307850243898487e+00,-1.067481566855128294e+00,
-4.439030115139700250e+00,-3.800019849199621991e+00,-3.845766430614134812e+00,-3.779427807080682822e+00,-2.669769753411700197e+00,1.179640907720111764e+00,
-1.422476011839697918e+01,-3.961521963647425260e+00,-7.768961523240411893e+00,-1.621853152116959151e+01,-2.585922970703900425e+00,4.088674075461288915e+00,
4.995825044509379254e+00,-4.087385824513176225e+00,-2.015216956725314645e+00,-1.970940799534161059e+01,-3.031241396277102318e+00,-8.479114333234692324e+00,
2.845209697068921351e+00,2.005207640557679749e+00,1.738421585687499160e+00,3.466444375577187209e+00,1.383599242401714946e+00,2.231284958779774730e+00,
-1.586747737198965336e+00,-3.216757094742108136e-01,-1.413089904510512307e+00,-1.386325782601730339e+00,-9.705328395785166595e-01,-9.426294272386895656e+00,
-4.997312280194957879e+00,-4.013890109597545219e+00,-6.193160852373681635e+00,-9.857134433088054593e+00,-4.546722416231226305e+00,2.860536456250398540e+00,
4.237792140063545432e+00,3.175350242386046240e+00,3.093828657954479144e+00,2.587362697012232537e+00,5.482708126119957726e+00,-1.681948138571948581e+00,
-7.070483164631847117e+00,-7.263733473745090485e+00,-6.660352345334722202e+00,-6.782513714103037827e+00,-4.802036903840928517e+00,3.036917960024857699e+00,
-2.435641083194457490e+00,-1.031349947331989814e+00,-4.330956556209317299e+00,-7.063510586336357200e+00,-4.374486221144766596e+00,1.601653866207238375e+00,
1.156424354188970993e-01,1.200667437083228650e+00,-5.928232275231687387e-01,-2.638055598897825482e-01,1.950292128290126925e+01,1.962693300077579650e+01,
1.599501874073152807e+00,2.584492357602470758e+00,1.597624219365122666e+00,2.112162220151003300e+00,1.335987968388225200e+00,2.887166268671089053e+00,
1.343724164986491276e+00,5.600004511843701849e+00,8.786536674611693520e-01,3.300654255941888771e+00,1.185020336597356128e+01,1.793249335551246326e-01,
-1.787748622026590084e+01,-1.635789718246565982e+01,-1.183827697576351490e+01,-1.459225529209250283e+01,-3.066376189344020275e+01,3.463516147149521629e+01,
-1.166148145070265985e+00,5.426648779958985758e-01,-1.067975926617102500e+00,1.168013605937893384e+00,-1.147769637619329819e+00,-5.017244227148214009e+01,
-6.118422722036690464e-01,-1.056393525556061697e+00,-1.226118103058013997e-01,-1.608584704846807156e-01,-8.807314827932975376e+00,-6.494355365784228340e+00,
2.683907380564687273e+01,3.642244868290346460e+01,4.115899988560933309e+01,3.658380670041611182e+01,1.165874181631981443e+01,-8.323716317580876023e+01,
6.314161038809734450e+00,1.079035541705906986e+01,-6.123153705744229569e+00,-6.187720415906341337e-02,1.486180941697495150e+01,6.898566807670170498e+00,
2.343222664949827561e+01,-5.742049403118275563e+01,-7.906260829272922308e+01,-5.798073241926504551e+01,-1.217442614804331358e+00,1.354036168316903854e+02,
3.144458600840141504e-01,1.082673850284751360e+01,2.557473150647608051e+00,5.486422711637790606e+00,7.772888945548516837e+00,-1.587591007811968158e+00,
-6.911610713896084057e+00,-3.698168038562871018e+00,-4.751707229302712499e+00,-7.495312088415759355e+00,-7.470164713268062862e+00,3.073652990416211761e+00,
5.781791321611547829e+01,4.407775407231064690e+01,5.038466838735106812e+00,1.193741957632331641e+01,-8.369046367288574118e+01,6.934361792339146291e+01,
4.700520053669118958e+00,2.116092842111149785e+00,2.051549168399159573e+00,2.691106463245934055e+00,5.913397313790290433e+00,5.571330204197502134e+00,
-2.334542152532948478e+01,-3.574922303793048428e+01,-3.065522955884573264e+01,-3.861021932790185929e+01,-1.433484802787022971e+01,1.574304772820083720e+01,
6.843935908240243116e+00,3.502514730647598107e+00,7.258136963873059955e+00,1.445688887364864961e+01,1.377705745846025920e+01,6.264453388352903218e+00,
3.379203158924401484e-01,-1.282614419992182508e+00,6.165699928324785084e+00,-2.729318789460646766e+00,7.357714638979094168e+00,6.094203329568699701e+01,
1.878377305714573353e+01,9.072168338575702151e+00,1.937283086800876930e+01,2.595490052414485405e+01,1.014847824235451412e+01,-9.091646313919287792e+00,
4.903769998001269670e+00,5.464728997549508804e+00,4.177502174501376508e+00,3.589768347393166525e+00,-2.970822701895865503e-01,1.508936402268763688e+00,
-2.381936885165798934e+00,-2.841015360163542391e-01,-4.512453835519803502e-01,3.905718576750273341e-01,-8.078722036356616343e+00,-7.475591515352443039e+00,
4.373856608449300687e+00,4.138051700295457991e+00,4.102615635475324041e+00,3.837565269312207317e+00,1.886948639306631259e+00,-1.088375335356540630e+00,
-1.406548991427903772e+01,-1.108275974920517370e+01,-1.615607351106324785e+01,-2.194386125903460893e+01,-9.082270924203822204e+00,7.701637484349105556e+00,
7.433322422895249026e+00,-6.318483918779451702e-01,2.313303644415749094e+00,-3.106942918377598950e+00,5.033031930494874295e+00,3.971251964253072231e+01,
-1.675332836778033130e+00,-4.673666524453243265e-01,-1.331935363567319897e+00,-1.397913809511113659e+00,-5.189569524453317761e+00,-3.677434003193723377e+00,
-1.514309049228880077e+01,-1.178028266828893145e+01,-2.223578701161706661e+01,-3.322418257508681450e+01,-6.863191850761073454e+01,4.103088850217712746e+01,
-2.518064250597060294e+00,4.256900779315936911e-01,-2.773645032549730161e+00,-3.536675483711849477e+00,-3.985871454015782245e+00,-6.850205535959276837e+00,
4.460131882462347264e+00,1.878996673724531163e+00,4.362976165906498949e+00,3.351853420195326283e+00,2.495071628293521471e+00,-1.048882998155022950e+00,
2.573186331309452068e+00,1.513609590331036481e+00,2.951671923799767505e+00,3.507297607839521270e+00,2.369620527733577564e+00,-8.784459632739827217e-01,
-3.309374751462748954e+00,-1.449384339519595555e+00,-3.964882122300977141e+00,-1.063673923505389585e+00,-1.830052578462705082e+00,-2.858220596657871759e+00,
4.839422287031850090e+01,2.417213675527188599e+01,4.290270654267661854e+01,5.750799255203281035e+01,1.026873351944627544e+01,-2.714177245275288897e+01,
3.111670188442035467e+00,3.990051319939655450e+00,2.931689709164126079e+00,2.059202500748782416e+00,1.405547623150400049e+00,1.481177501408143860e+00,
-2.678914686361668185e+00,-1.333818628501410419e+00,-1.556034603185520782e+00,-1.992727927435708812e+00,-5.887095171477077393e+00,-1.876768947220797790e+00,
-4.986796853937846663e+01,-1.616521616830526398e+01,-4.127497304702247050e+01,-1.347005099331792977e+01,6.876874866788071472e+01,8.087029242153954556e+01,
1.842080649100409639e-02,-2.286490473557797110e+00,9.274726016903308556e-01,-1.301909059878821662e+00,-6.572047975311706480e+00,-8.934213279078598191e+00,
-3.982183425687826350e+00,-2.078456501528557432e+00,-3.120646661945446709e+00,-2.512652210042656264e+00,-1.557128958231110305e+00,-2.859520169072047757e+00,
-4.932707770160170924e+00,-5.757698151064552405e+00,-6.036881755595942423e+00,-6.494987584387819979e+00,1.236963124379772960e+00,-5.500874020404220133e+00,
5.940211292503696505e-01,-2.556178417465615915e+00,-4.092756165856370920e+00,-8.468199556662268535e+00,-2.416806569902836266e+00,-1.743215905949740518e+00,
2.520548401331426103e+00,3.003083573700203512e+00,2.690108912446676825e+00,2.616462341980526407e+00,1.680342990357035937e+00,2.238383580484414992e+00,
-3.356810142675793696e+00,6.185112320262734720e+00,-9.187643404357157095e+00,-5.809481248879417414e+00,-2.017259059345916317e+00,-1.811313717039314142e+01,
4.860871030819048144e+00,-1.033854479703481033e+01,5.411384564587195634e+00,1.924320680581546128e+01,6.328972023380573242e-02,3.833956744148986928e+01,
-2.617657643855670813e+01,-3.257763994042394984e+01,-2.640742883120347528e+01,-3.671110226361462736e+01,-2.147564736417317377e+01,2.614046012837335198e+01,
-1.657121006458873946e+00,-1.886332608971093672e+00,-4.030042498074395407e-01,8.593412923605778242e-02,-1.036361971342502208e+01,-3.417754390309310164e+00,
-1.739711252386645368e-01,5.264979997292869029e-01,-3.684088196671573834e-01,-4.640405660334921967e-01,-1.335666947524870096e+01,-1.438788136847506749e+01,
8.685524224092596723e-01,3.035500876179479321e-02,-3.217022406433733273e-01,2.385326994122389799e+00,9.174519027649822078e+00,6.140410460408000759e+00,
-1.961496167125857726e+00,-3.793307944994313008e+00,-6.657449689579261864e+00,-7.526540071922860342e+00,-5.029751393099091139e+00,2.196656642073174570e+00,
-1.659693072738084307e+00,-2.707567336984041617e+00,-2.049817513251737999e+00,-3.104791836482707179e+00,-2.399695885657898931e+00,-3.396378339676538349e+00,
7.937498890809817631e-01,1.825539428863741653e+00,1.926774210756079908e+00,2.654101463891911816e+00,8.388229506463956042e+00,7.705144304707256531e+00,
-3.197378992689342070e+01,-3.093024242217206066e+01,-2.980757135931411383e+01,-3.938406278919343606e+01,-2.279744682051036975e+01,1.813227325156885072e+01,
2.616822290927725003e+00,1.060448852557276744e+01,-2.086633806534810565e-01,-3.648491308572657243e-01,-1.426745602958915393e+00,3.767753649448117415e+01,
5.353059182253054438e+00,4.878060364180943687e+00,7.411641259608002130e+00,9.339264017366216919e+00,7.836367905911604481e+00,-3.610136959461803574e+00,
-2.513502699777081961e+00,-3.011275587314848234e+00,-2.726777905581696970e+00,-1.674168820570245408e+00,-1.318023421938741890e+00,-2.446024652406148636e+00,
5.669894763936166093e+00,4.075059742845116517e+01,4.973327474729531872e+01,4.323194066102186639e+01,3.513358776681010909e+01,-1.227669633738866963e+02,
4.827675102629748416e+00,3.711388949953378358e+01,3.405821916288292073e+01,-3.043430097810330182e+01,1.154826438644063273e+02,-1.616953057176366713e+02,
2.367699022459360148e+00,3.796413542456280155e+00,2.656344300969209371e+00,2.354400528947637738e+00,1.563230842800894527e+00,2.272109132617706972e+00,
-5.009178746087623146e+00,-8.419442151000671615e+00,-3.448871122663603739e-01,-5.476584636785316818e+00,-2.286679633106439624e+01,-1.653871022741309593e+00,
-2.280949341781832285e+00,1.307672152943467836e+01,5.603429219253327709e+00,7.063416292006907682e+00,2.733586333547088465e+00,1.970162475359306331e+00,
-1.948380642660897832e+00,-6.875340868031285524e+00,-7.217835043868441325e+00,-4.678269094021579200e+00,6.604516546557208656e-01,-9.927664410434704934e+00,
-4.516050566122333243e-01,-8.971977092994718461e+00,-3.127258195969668808e+00,-3.381038900639952161e+00,-1.531178156505568211e+00,-5.660411339849497764e-02,
-2.138918869475886453e+01,7.135718568777930670e+01,4.228808395666436581e+01,4.488965543582342832e+01,-2.289256893478533783e+01,-1.442622391715819958e+02,
-2.569074644110476058e+01,-6.118731689097513993e+01,-5.441849555790489035e+01,-4.698304407164262386e+01,4.865642130742417137e+00,1.042651885319473450e+02,
-4.974159948222175665e+00,-1.191570749664993656e+00,-2.042442352833800712e+00,-2.812617074094933667e+00,-1.272484598510603027e+00,-1.588630099298326215e+00,
-2.658717419022954775e+00,-2.344422233451517013e+00,-2.848233321576617794e+00,-2.408055321431135098e+00,-1.813212787595779973e+00,-2.641053057473386367e+00,
4.823413706812651469e+00,5.647765475436852256e+00,4.596550906697531858e+00,3.962190910802744881e+00,-6.179056510182214801e-01,6.011966022511794350e+00,
-2.292269105937374096e+00,-2.797974053803256034e+00,-4.314951268373361515e+00,-2.373533905428950153e+00,-4.709467768083127615e-01,4.622545681921391703e-01,
-3.147034726963962470e+01,5.091210783606640433e+01,4.675033704923569644e+01,3.513841016280847640e+01,1.445388565990393026e+01,-1.277599016045956972e+02,
5.465063799994595684e+01,5.892002285432449327e+01,5.652060416256825448e+01,5.147018848170131378e+01,-7.512688761268361759e+01,-1.031994501625192306e+01,
8.662346606435311624e-01,2.892563494965328719e+00,5.211957722186353337e-01,1.521590938172885155e+00,4.091495849820566910e+00,4.136524774456919573e+00,
4.420457449194667099e+00,3.941947995522117498e+00,5.637402695046796808e+00,5.179134115205126676e+00,5.429812760865977417e+00,-2.128383090972169711e+00,
1.662403608930773102e-01,2.468320090494558472e-01,1.318845185321819047e+00,-4.615167855157656929e-01,1.089659915167561444e+01,6.641064048443027446e+00,
8.224300923729639834e+00,6.252026395032067363e+00,1.031558216349869639e+01,1.508041613381240431e+01,6.630674769235598731e+00,-4.740017354155341422e+00,
-7.460085878216063726e+00,-2.554009285768693616e+01,-9.643724441084073007e+00,-1.077315942983818431e+01,-3.987900007152370030e+00,4.139510182470520938e+00,
1.784984415123923540e+01,1.856873936078876497e+01,1.706188333394129941e+01,1.484296278205994568e+01,-5.631207393681505025e+00,1.329108940520145332e-01,
-2.168755909316740116e+00,-4.250994571216593521e+00,-3.256210427128268581e+00,-4.152139518331065204e+00,-4.125218120771772412e+00,1.199534105419850727e+00,
1.164038379942857837e+01,1.148560566384971438e+01,1.220426676386651721e+01,8.744227448453116835e+00,-3.313790864117438950e+00,1.240624292787673166e+00,
-4.749162845209460748e+00,4.691181172478588179e-02,-1.935077699360365555e+00,-6.389095129414625873e+00,-2.514337317660529258e+00,-4.637927985148820653e+00,
-2.506753784686965414e+00,-3.563924133859506682e+00,-6.543759612672710446e-01,-2.791844473150655759e+00,-1.864397583136063963e+00,-2.474473844105811171e+00,
-9.062167884070740920e-01,3.908833499584322801e+00,5.913442149438377093e+00,1.154187814771543508e+01,4.685402666836472996e+00,3.419633817626030581e+00,
1.212681495982188551e+00,1.302305437030951474e+00,1.988946820344773547e+00,4.228968076448634816e-01,5.240883934025729607e-01,1.125212696402870982e+01,
-6.685934017979156430e+00,1.352314240856839156e+00,-6.869353013442563771e+00,-7.173787590911368639e+00,-6.045797140727663610e+00,-6.321310389351827430e-01,
2.169312032980382110e+00,8.460388273137846582e+00,-9.851086507452131436e-01,6.241677800552361433e+00,3.471470990952408187e+00,1.475369592054636136e+00,
-3.118526791551903710e+00,-1.639578530549514301e+00,-3.234210201539643226e+00,-3.886658615848899601e+00,-1.755763501831847817e+00,-1.859250341158054098e+00,
4.438234697400884610e-01,-3.005171606907188320e+00,-2.651221429876230662e+00,-4.175756239976521123e+00,-4.672785006070205860e+00,-2.583726641711887151e+00,
2.509530876289376433e+00,1.171716845944742680e+00,2.170472293716127599e+00,2.788620587872904011e+00,1.777993845216633506e+00,2.332062862588609953e+00,
1.680962482594173579e+01,2.175218761054598460e+01,2.266116696568562361e+01,1.564158740105609624e+01,7.915646023646876195e+00,-8.949539997510550293e+00,
2.133540990340953236e+00,2.918865107738882969e+00,5.116751099083053367e-01,3.726020293110965387e+00,1.658772535082991828e+00,2.318617579679582263e+00,
1.832797200253232717e+01,-1.128334873692937919e+02,-7.318134795382711388e+01,-8.020221913917082190e+01,1.944375307958570076e+01,1.992960482898278940e+02,
-1.233156010537545422e+00,-3.312137880027892223e+00,-2.046014844855609915e+00,6.416538323961151757e-01,-1.474678785986422769e+00,-1.073748771697436943e+01,
-1.828256670158633135e+00,-1.828281704796839380e+00,-1.403594022727673973e+00,-7.042210968520358216e-01,-3.761036929077309576e+00,-4.013081363547810199e+00,
-2.317327503810207645e+01,1.090296765446145066e+01,-1.195682358670821621e+01,1.790031917142385609e+01,-1.724506594707742479e+01,-7.903181615653318204e+01,
3.219253804738026048e+01,5.297783985621456537e+01,6.151621026499486078e+01,4.747696505187797555e+01,1.011676328900816912e+01,-1.002048743715153591e+02,
6.080194367485487916e+00,4.844017003805120680e+00,6.506642789865789922e+00,5.484918434619028282e+00,-5.704661506080750399e-01,-5.683412873016689959e-01,
4.616016012803401125e+00,4.976282466767209200e+00,5.839840263158152744e+00,5.582204842639352016e+00,5.243206882939192681e+00,-2.413982394598572334e+00,
-2.492745844542459288e+00,6.813737666507392099e+00,8.893711683663624967e+00,3.785265904317123287e+00,3.568028780273069689e+00,5.755761674792269744e+00,
9.439041159564363070e+00,-9.803880489232357220e+00,-8.029775438560516676e+00,6.457319049889224338e+00,4.606682790994241827e+01,1.054436823059201913e+02,
6.654634002570948326e+01,6.998041990299520876e+01,4.727134230317761876e+01,6.243043144141142875e+01,-3.874208339954284241e+01,-9.173508115284128905e+01,
4.195912557465708015e-01,1.971548699081526079e+00,3.510019478018825412e-01,1.657570101305120502e+00,1.559070782888052342e+00,1.544107276489274483e+01,
-1.148752206132153564e+00,1.597572568585766239e+00,-1.076793017714825079e-01,8.641607660897816512e-01,1.535505475283160948e+01,1.354670384424874108e+01,
4.471687233474163747e+00,3.625355900560629951e+00,2.067661671916066535e+00,1.779855814415574888e-01,3.192087106032932109e+00,7.557882893562133830e+00,
-5.685737125104209255e+00,-6.410241091152411030e+00,-6.773668153782050894e+00,-8.476921212455236443e+00,-9.812091238524162762e+00,4.006559875812699012e+00,
1.336247385696559320e+01,6.465490731739474306e+00,1.028301877456362767e+01,-2.437938401441592795e+00,2.356857377279550469e+00,-5.434223913130826755e-01,
-5.619115708167448986e+00,-6.303814814734780470e+01,-2.608735804298436278e+01,-4.485117779674744298e+01,3.318815662838673575e+01,1.033836655848307942e+02,
8.068011163175633271e+00,5.017227428437123216e-01,5.422753542898509416e+00,9.277383489189068300e-01,2.026944168188836992e-01,2.722267818498055103e+00,
-5.212706258585998675e+00,8.811648204495437398e+00,-2.400835261160799483e+00,1.253575977024374133e+01,-2.045950787722192299e+00,5.512487691737634776e+01,
-1.229333268438916660e+00,1.307505390500857383e-03,-1.704297660074703069e+00,-2.115963877593587394e+00,-3.110771978973178253e+00,-8.292497102340320225e+00,
2.482072328110849657e+00,2.807841780075902793e+00,2.428027535098110867e+00,1.907473670466964588e+00,1.723346104422756264e+00,4.473636470758838080e+00,
1.086873597214735310e-01,-3.357567783886171053e+00,-2.865095641598149445e+00,1.191114231170630477e-01,-4.018355329827563160e+00,-1.276808558067105182e+01,
5.148088632000854759e+00,4.223576251441702567e+00,5.912588414453637142e+00,6.754370333855518993e+00,2.383619962138440407e+00,-1.799941195356897339e+00,
-2.892165774586262117e+00,-2.201592845467590820e+00,-2.454191673467080559e+00,-2.506043247519478712e+00,-2.113736573126486107e+00,-2.663569152962915076e+00,
5.144548057639249095e+01,3.558485742834659504e+01,5.445415065240366204e+01,5.342323168858494853e+01,1.648052395086199695e+01,-1.089489673122127158e+02,
-1.907540510959278901e+00,-5.281595913821323762e+00,-1.889288495411078461e+00,-7.202568270531976014e-01,-2.301073751996220107e+00,-4.183565087342020483e+00,
2.181096015652124465e-01,4.255938639187839101e+00,1.312889558592247319e+00,3.843905182556750511e+00,9.441800801645996444e+00,1.728076225691305146e+00,
1.253050586173720227e+01,-2.001753256168167017e+00,-7.948312410862370392e+00,-6.447252541362010980e+00,3.338000064834122327e+01,-1.598706926711210485e+02,
-2.541101644372966817e+00,-2.554812300255786095e+00,-5.213099939074507638e+00,-8.502484846053788292e-01,-1.163788661450497752e+00,-1.834818582267740972e+00,
-1.620767680246908204e+00,-2.324435486305037823e+00,4.308522448097076740e+00,-7.553377261637220785e-01,-8.358382622519185290e+00,-9.418138094328345744e+01,
6.064564559472300687e+01,8.390197284951074153e+01,6.705288215747107472e+01,5.046503480647044171e+01,2.685113497617784617e+00,-2.063937747002705407e+02,
6.585384422024181283e+00,1.460623718505071000e+00,1.239864501272198716e+00,2.868871228860681577e-01,6.577182382407795735e+00,8.672465775905017216e-01,
-5.759026785754278066e+00,-7.666642733057854819e+00,-3.472074335030629566e+00,2.405667456304681817e+00,-1.252925525945190133e+00,-3.263695580807550289e+00,
-3.112867086496303504e+00,-2.973244184407047186e+00,-2.736462280214141618e+00,-1.273119779328833578e+00,-2.120980559098138762e+00,-2.391209368802321489e+00,
-3.490069442592221183e+00,-1.525791174137961725e+00,-2.712198214707882915e+00,-2.880643999571006031e+00,-2.005841729671924867e+00,-1.861540136306704341e+00,
-2.020950203051789629e+00,-2.925449271739855917e+00,-2.900832416599700370e+00,-1.090243157198552915e+00,8.724445364345199128e-01,-3.792402257926106746e+00,
