-9.555759558593386771e+00,-4.321489252765658762e+00,-9.743997445016063352e+00,-7.147081839285958083e+00,2.200810735714232802e+00,-6.865130243346626138e+00,
2.644684485849235323e+00,6.287223998236317613e-01,2.374926273351209538e+00,1.742719726981479589e+00,4.155823119520101194e+00,3.896564884691579245e+00,
-8.060898005331482707e+00,-6.555972695300250841e+00,-6.692840978929962326e+00,-6.010681184003921373e+00,-1.094734892734109621e+00,2.066057438026994486e+00,
-2.851250128125030869e+00,-5.899874575483181616e-01,-4.338337138657105463e+00,-2.065090183507597210e+00,-3.604237862243424573e-01,-2.556069490307878667e+00,
-1.726727102932929858e+00,5.798192232219774311e+00,7.137034514445575795e+00,6.757147903267893163e+00,3.822878094605763444e+00,5.316851668798640240e+00,
-2.829823356881355223e-01,1.247295535908791442e-01,1.138017726562739362e+00,8.697470980904872251e-01,6.159517357289853834e+00,4.826469171069099673e+00,
-2.480127292358635049e+00,-4.800120875558830380e-02,-5.847099818625283163e+00,1.821204546796202139e+00,-2.017681617868740673e+00,-2.093826916121182435e+01,
4.358476205554819849e-01,-2.947304648053943055e+01,-3.026573651699334633e+01,-2.873558109136777361e+01,-2.675197552036439319e+01,1.222796309650981925e+02,
-4.620766350741757122e+01,-1.070172664250487315e+01,3.084672587582196712e+01,1.127277832445341055e+01,-1.749768315090206983e+01,-1.650123359035067949e+02,
4.976776021336371869e+00,-9.599636905928663477e-01,2.889373630165724904e+00,5.577072702154464601e+00,7.957082746866414702e+00,-2.581468139153371588e+00,
2.601884182047994098e+00,3.299312650448747775e+00,2.389085076438911770e+00,3.147598257475571426e+00,1.676509516257846055e+00,2.520503062277084094e+00,
5.513473069934443771e+01,-6.763429244375146254e+01,-6.338222636521713582e+01,-4.329624358384436533e+01,-4.310590903210587044e+01,1.767640022606535695e+02,
1.244913305118582558e+00,2.013246339879490421e+00,4.033490118585805639e+00,2.449983149397504167e+00,1.987633509398140319e+00,2.079079832286614415e+00,
1.221704461994920665e+00,-4.452165409201962021e+00,-4.800955631493443398e+00,-3.754018438745985620e+00,-8.378898670410527272e-01,-1.214237594369830298e+01,
-3.797316491544226569e+00,-1.265848530730088184e+00,-3.512459778119074283e+00,-2.382337147820706047e+00,-1.594752860034788666e+00,-3.136952763751380324e+00,
-4.263029523991271219e+00,-1.705891297111765459e+00,-2.738448109218193594e+00,-2.949201686367694197e+00,-5.767502978499412514e+00,1.885029361924672520e+00,
-6.406723990137304092e-01,-2.635578038499185816e+00,-3.551270778865401878e-01,1.841443565322631315e-01,-4.423573659203661634e+00,-8.134115554987049634e+00,
7.888357239232597351e+00,-9.675349537275003797e+00,1.140328993229490884e+01,-2.147817561675882203e+01,4.963683410758486758e+01,-1.885893239491141173e+02,
-3.821874559928529758e-01,-3.385850222147366306e+00,7.622114050822693665e-01,-9.422562974346623932e+00,-6.850477587555269920e+00,-1.848627763566073767e+01,
-6.213415636106514039e-01,1.471000108075063206e+00,-4.001061366493166016e-01,1.824160102373296954e+00,1.048409676586199346e+01,1.757037907029851098e+01,
-1.346032532774975143e+00,1.215234571537655572e+00,3.554213114418318220e+00,2.495074666594154777e+00,8.766794988278624245e+00,8.365231362764681933e+00,
2.934465546141304060e+00,3.492469474156952636e+00,2.735872943002619184e+00,2.583921851827279959e+00,1.918253499665932615e+00,2.192602064431568465e+00,
1.249972783584704672e+01,1.519686661563932084e+01,1.647954437767714708e+01,2.070137875126292570e+01,4.472939123222702484e+00,-6.921121872179346823e+00,
-7.371589888136803603e-01,-2.074180219163699324e+00,-1.573142525672973413e+00,-8.558443850670086617e-01,-1.084121398484369259e+01,-2.394441054495183963e+00,
2.294210788070899731e+00,4.481578190093757352e-01,3.749272600519156562e+00,3.001945642961908689e+00,1.841458485953168189e+00,2.466989058737517393e+00,
6.130698968309490482e+01,5.618381699385174954e+01,5.334781985009372107e+01,5.415095495160178274e+01,-7.556578054120532784e+01,7.504276305077286935e+00,
-4.746927086188769351e+00,-4.649571014625920817e+00,-5.459237116098413445e+00,-4.939106046062251565e+00,9.539251303830036111e-02,-1.077488776529853254e-01,
5.398451280386262319e+00,1.895822268325779048e+00,2.371174139982959783e+00,2.371090414676606972e+00,1.421308701514796713e+00,2.038943525452538097e+00,
-2.679100605208409203e+00,9.785354957073167270e+00,-1.740922153573752951e+01,-5.216698800071338127e+00,-3.791848522966779100e+00,-9.845468933285442859e+01,
1.899292014887117830e+01,1.603865547138961389e+01,2.171693015078936639e+01,2.112198574801185913e+01,1.853708068728217029e+01,-1.125758729404202185e+01,
-1.174595272979761518e+01,-1.148283064318382429e+01,-1.122858490630626882e+01,-1.152941136191347660e+01,3.954930157719763972e+00,-6.468903800107714375e+00,
9.125874945642337366e+00,1.845324860229927566e+01,7.445418064106918088e+00,1.565698956752281390e+01,1.197711294961750994e+01,-6.853093345391156888e+00,
-1.508102934761221192e+01,6.445542811201912414e+00,-1.217542241683532289e+01,2.167401121593200131e+01,-3.888205762287538647e+01,2.245806034614652162e+02,
-3.352996573506027644e+00,-1.225472401140219318e+02,-6.067253560502199861e+01,-5.179417760517011970e+01,4.457506682241755058e+00,1.657142505608572378e+02,
-5.647467390113617647e+00,-2.463047269601993605e+00,-4.444524318198053159e+00,-6.599232537826359213e+00,-6.595886114084802188e+00,2.390163072425651514e+00,
-6.503752928163190283e+00,-8.341425135364744392e+00,-9.121777983502509457e+00,-4.744883286278868795e+00,9.651867233083636366e-01,-1.076570530285406280e+00,
-4.367051882078786029e+00,-3.728963695615920226e+00,-3.773938094644857077e+00,-3.708691193871731073e+00,-2.632328220580633094e+00,1.180190062225836112e+00,
-1.422847916225360265e+01,-3.965274454699362128e+00,-7.772928709121742052e+00,-1.621964926348000802e+01,-2.593367819090067083e+00,4.062267300583431329e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.951102054901654448e+00,2.111408455827680442e+00,1.844679127403016317e+00,3.572388785248158172e+00,1.533838917394414469e+00,2.325212919932932110e+00,
-1.888017267817434952e+00,-6.086427761293969896e-01,-1.698396486102606406e+00,-1.661451560609273903e+00,-6.964017554854116110e-01,-9.091788181619506304e+00,
2.971593537072208857e+00,6.211999780212437372e+00,-3.528396701639528121e+00,2.008694211947129049e-01,-1.446127441271009895e+00,6.266850767201236749e+01,
4.211732965713043342e+00,3.149354583654816242e+00,3.067882754308645765e+00,2.561787133945582884e+00,5.481799070897213078e+00,-1.680318050380730455e+00,
-7.073571939960387134e+00,-7.266876603271247070e+00,-6.663539502266940140e+00,-6.785746402075178096e+00,-4.808347381891913130e+00,3.007629989754296407e+00,
-2.430476042769037726e+00,-1.026155854971855019e+00,-4.325940351265391115e+00,-7.060855792938297348e+00,-4.378454390582643185e+00,1.583456265539879393e+00,
1.156424426428448171e-01,1.200667426888279987e+00,-5.928232197711664764e-01,-2.638055530276477434e-01,1.950292128318208640e+01,1.962693300416565378e+01,
1.943523017383197438e+00,2.929511312599736073e+00,1.942785921198587173e+00,2.456495813801546912e+00,1.835328411805948967e+00,3.192021294317639146e+00,
1.326919966111401283e+00,5.583163128966545763e+00,8.618166121648686007e-01,3.283904780288375846e+00,1.184434661363904162e+01,1.500480719539112051e-01,
-2.908763739614431998e+01,-3.015153774492576133e+01,-2.886984013120084214e+01,-3.366770409809485898e+01,-5.260158890658249931e+01,2.576075795496733889e+01,
-1.164129768797891318e+00,5.450710399232436831e-01,-1.066060043975386451e+00,1.176231539649630342e+00,-1.144196892912277219e+00,-5.017209335312166019e+01,
-6.941178825445236678e-01,-1.137235080941418230e+00,-2.036158780643973765e-01,-2.414739875479540165e-01,-8.853133426417757690e+00,-6.590171757984736089e+00,
-1.960535003540714882e+01,-9.155297756105573725e+00,8.964669823080358313e+00,1.118313272744008557e+01,2.242708951069548107e+01,-1.816770682025886003e+02,
6.326715216872671910e+00,1.080130692835912498e+01,-6.080298318830646309e+00,-1.904467517043995778e-02,1.486643749558211525e+01,6.906782826601570946e+00,
7.884509097405675959e+01,5.362035341523069043e+00,-1.862978227353443117e+01,5.735089839587739213e+00,-3.818106509126592130e+01,1.907226502741714853e+02,
3.132012625623603608e-01,1.082549349781622894e+01,2.556227101380494915e+00,5.485187213595896338e+00,7.772272751354712739e+00,-1.589681733537714914e+00,
-6.914735726501139546e+00,-3.701345123336373888e+00,-4.754942105492612647e+00,-7.498585962326207444e+00,-7.476614694279564155e+00,3.043691025941253070e+00,
7.431215697717399848e+01,5.198203389170115685e+01,6.261879324755779130e+00,1.452984326349856836e+01,-1.051894532382851537e+02,8.520201750419957420e+01,
4.701529149302206001e+00,2.117100522602537893e+00,2.052556338288289872e+00,2.692106707407480481e+00,5.914350709342807377e+00,5.572418488857149299e+00,
-2.334798141454322362e+01,-3.575184569898173237e+01,-3.065791946039075100e+01,-3.861292579941781611e+01,-1.434010090072320232e+01,1.571838170738166696e+01,
6.843935908232721133e+00,3.502514730640108542e+00,7.258136963865537972e+00,1.445688887364818243e+01,1.377705745846025920e+01,6.264453388345258666e+00,
2.737728047294213929e-01,-1.346762367920955938e+00,6.165470828380311907e+00,-2.789515268170811080e+00,7.347395625220348947e+00,6.094000827912874030e+01,
1.878752241669623402e+01,9.075998409289418589e+00,1.937674821831483740e+01,2.595885153722571914e+01,1.015616064818110864e+01,-9.055675543642466963e+00,
4.913444457624890127e+00,5.469061581295200369e+00,4.181730251233283013e+00,3.593941070745874988e+00,-1.996780933085067766e-01,1.508218299031143461e+00,
-2.394206208350880161e+00,-2.944529632129334606e-01,-4.621367603662182577e-01,3.803742282263606334e-01,-8.087632858714783879e+00,-7.489960527553291669e+00,
4.339258797351853936e+00,4.104653300074446953e+00,4.067953348437031380e+00,3.803546282756140151e+00,1.865654489781999326e+00,-1.068123428767169925e+00,
-1.407007209462159025e+01,-1.108743301126125047e+01,-1.616084590048156500e+01,-2.194868104534577924e+01,-9.091652153812463055e+00,7.657782949793586091e+00,
7.433307843919643609e+00,-6.326351731994139804e-01,2.312689475497037517e+00,-3.107612632217721327e+00,5.032886223316757501e+00,3.971249238024500983e+01,
-1.761590886038161274e+00,-5.532868765264937760e-01,-1.417699317260797010e+00,-1.483303759601972249e+00,-5.248713835605111733e+00,-3.775165255941063336e+00,
-1.891843416883080664e+01,-1.666378294608198729e+01,-2.631161722063207620e+01,-5.027678749079628773e+01,-8.474861266560942852e+01,4.622656506317436254e+01,
-2.531494107381166092e+00,4.125921941517762259e-01,-2.787040460430973532e+00,-3.550019784611658569e+00,-4.003147368945893625e+00,-6.862955082731530432e+00,
4.377035707577265455e+00,1.796821047355056322e+00,4.278703057475548022e+00,3.270839085193153917e+00,2.456244219157071029e+00,-1.055874349316961780e+00,
-2.063398780397249332e+00,-3.706279282609861170e+00,-2.575237715715579245e+00,-1.792522164810323559e+00,-1.096840571115691221e+00,-2.177697308832523770e+00,
-3.438969456621522536e+00,-1.579273585727476004e+00,-4.094815097185496633e+00,-1.193175442917230322e+00,-2.007942642592008831e+00,-2.976352891248062349e+00,
5.436232450778589254e+01,3.013161655250864968e+01,5.243114083414179305e+01,7.107297762765476534e+01,2.318802713212050648e+01,-3.787176930939173758e+01,
3.242574724731637659e+00,4.121296052089620687e+00,3.062986684681462179e+00,2.189976115553697866e+00,1.578106898577081196e+00,1.604789346845146847e+00,
-2.794327879843395923e+00,-1.449062783260250287e+00,-1.671184258461775984e+00,-2.107316599411757085e+00,-5.957384275301345511e+00,-2.024893396115579058e+00,
-8.186859537054844793e+01,-2.902788988154874872e+01,-6.553380377329349926e+01,-1.813308463020594985e+01,1.162956495030095567e+02,1.259317919804625632e+02,
6.845516828462595675e-03,-2.295899172332849680e+00,9.149411094519797061e-01,-1.314254554956257426e+00,-6.580837236426583026e+00,-8.950252495064548341e+00,
-4.108746681114087806e+00,-2.205483506882971678e+00,-3.247763268101332201e+00,-2.639404295863764460e+00,-1.746670779543199270e+00,-2.968596223003578949e+00,
-4.976996790030235651e+00,-5.770746982854050522e+00,-6.049858245814791147e+00,-6.507944453201052859e+00,1.069326828252302297e+00,-5.517897031399440877e+00,
5.827491475418183908e-01,-2.538699667966155538e+00,-4.075274789186903668e+00,-8.444642085552535704e+00,-2.396425718477930289e+00,-1.718757080611390764e+00,
2.649394170537751947e+00,3.132225201015034877e+00,2.819292759305937146e+00,2.745163422747815218e+00,1.852269489810243197e+00,2.358250554033781921e+00,
-3.362571760662008913e+00,6.227984634177868628e+00,-9.182843992313561188e+00,-5.805144684254307741e+00,-2.010765460655489001e+00,-1.810548714831913486e+01,
4.881753996060330003e+00,-1.032487996235479244e+01,5.420201254176514993e+00,1.924543530435919791e+01,6.555726570669642705e-02,3.833913641333678868e+01,
-3.926770296073156175e+01,-4.667030429226095123e+01,-3.634468053950620003e+01,-4.995533745737848363e+01,-2.268077328952110605e+01,3.274585604283233664e+01,
-1.783374029673635563e+00,-2.012282861634704823e+00,-5.287882210079283274e-01,-3.955556545961044085e-02,-1.041484200625669487e+01,-3.578317440630484736e+00,
-1.739370140334194903e-01,5.265331593872732974e-01,-3.683800320487198299e-01,-4.640136991663194044e-01,-1.335666762422794562e+01,-1.438788128256628518e+01,
8.481932607909900002e-01,1.014220339209659545e-02,-3.418409556743296496e-01,2.365321390739358876e+00,9.162579340233133252e+00,6.116752236789086083e+00,
-1.964769134359736880e+00,-3.796641710920511503e+00,-6.660708618405164927e+00,-7.529885700663154324e+00,-5.037681342191352662e+00,2.160161109735315943e+00,
-1.793554223041705642e+00,-2.841595657835336297e+00,-2.183849828319801567e+00,-3.238279642709993134e+00,-2.569280230839110502e+00,-3.523865545884690142e+00,
7.943748212111994000e-01,1.826161986032801554e+00,1.927395908257568902e+00,2.654719081208368969e+00,8.388761914076299675e+00,7.705816950200778059e+00,
-3.199359197066850058e+01,-3.095056844127503126e+01,-2.982845591695561538e+01,-3.940504185401302806e+01,-2.283811881416159295e+01,1.794093913756012881e+01,
2.629667001619784283e+00,1.060529831754843677e+01,-1.853560207579916796e-01,-3.415406097719800860e-01,-1.386593857897788995e+00,3.768054703193966759e+01,
5.356388267904582889e+00,4.881443726197846722e+00,7.415083455944935231e+00,9.342748672056428560e+00,7.843171651025723001e+00,-3.578506437747534186e+00,
-2.894967314565118688e+00,-3.393920236420026715e+00,-3.109622123623982048e+00,-2.055856062528980566e+00,-1.863464644914094359e+00,-2.784605845116822742e+00,
-4.165253644961154578e+01,-6.670658379756189582e+00,6.855574763739257449e+00,-2.491672001042446283e+01,2.052448218304192551e+01,-1.805612032234269861e+02,
-5.305645173042552898e+00,5.555160563594077416e+01,3.409326017263383335e+01,-3.086214069488118739e+01,1.460260305211995728e+02,-2.016741379866052171e+02,
2.496835660453838202e+00,3.925924821421792110e+00,2.785913454560962954e+00,2.483518848283016389e+00,1.741838965362203506e+00,2.389600342233043406e+00,
-5.009178608418828560e+00,-8.419442012954750254e+00,-3.448869743141378397e-01,-5.476584499838322628e+00,-2.286679628505532236e+01,-1.653870765205350368e+00,
-2.188658060160471930e+00,1.307705878811664135e+01,5.614950224923604516e+00,7.074937075812346876e+00,2.783113925668122768e+00,1.977092607927241508e+00,
-1.974350701004292441e+00,-6.876513694853363390e+00,-7.219004135592288485e+00,-4.679438012892177312e+00,5.920038184655543878e-01,-9.936865199496224932e+00,
-4.226638591765718433e-01,-8.895989047301217312e+00,-3.050668016898296919e+00,-3.304907695558132463e+00,-1.564962797904153158e+00,1.262989472302883734e-02,
-4.010379983074057719e+01,1.083251332375284477e+02,6.817397878606249151e+01,6.934418312094956605e+01,-3.490745684861906284e+01,-2.360444657616449149e+02,
3.718013907078693281e-01,-8.014606769199775727e+01,-6.209930406673512948e+01,-4.674733629933574974e+01,-1.838924461211413508e+00,1.500354089835116724e+02,
-5.080617660709044081e+00,-1.298318126625393143e+00,-2.149242999144204802e+00,-2.919052899392492684e+00,-1.417734119425101857e+00,-1.686280085693748099e+00,
-2.787696580147990044e+00,-2.473685146208850050e+00,-2.977535782388551766e+00,-2.536895899075801708e+00,-1.987059292060487925e+00,-2.760038888303029569e+00,
4.838474916935536108e+00,5.661122021430037954e+00,4.609831466480213358e+00,3.975466120726228958e+00,-5.077194957682618082e-01,6.019074256303528436e+00,
2.896483970590850276e+00,2.237794467605136006e+00,1.555427456880902337e+00,2.882199991185165455e+00,1.628690982385463837e+00,2.823838069074827928e+00,
-1.048011246272081998e+01,8.753413092252273486e+01,7.437526336065795363e+01,6.009530363203664649e+01,3.197808075496430646e+01,-1.379554142217366746e+02,
6.703873962258286667e+01,9.544483974378537994e+01,7.967802596147078020e+01,7.877488245079096885e+01,-8.655020775850356074e+01,-5.042011978048420495e+00,
9.924269700061483235e-01,3.018346494353313147e+00,6.467941049956092980e-01,1.646540001741860548e+00,4.202491707680127142e+00,4.273814560694964904e+00,
4.422198631330529928e+00,3.943747351599698359e+00,5.639223324276871452e+00,5.181078511512049900e+00,5.436992031460787800e+00,-2.093377989811548545e+00,
2.035899919422016757e-01,2.822950898698450284e-01,1.343498864172033125e+00,-4.220861652323144031e-01,1.090660508790637095e+01,6.670165975468488107e+00,
8.227755583863064714e+00,6.255539267324128794e+00,1.031916316640824149e+01,1.508397040104273756e+01,6.637732688530617153e+00,-4.707329101077327493e+00,
-7.459874514527330192e+00,-2.554008773210594185e+01,-9.643506664653168414e+00,-1.077294165348524224e+01,-3.987490828638944329e+00,4.140825168606939499e+00,
1.787803779380351799e+01,1.856904268729217122e+01,1.706218602750214330e+01,1.484326168857119477e+01,-5.562039074080062484e+00,1.425800176480351289e-01,
-2.256423183894654017e+00,-4.338641831669803217e+00,-3.343910301789683182e+00,-4.238248338707479412e+00,-4.172486802807466866e+00,1.075537315108151315e+00,
1.166889195594380801e+01,1.148510014134781443e+01,1.220374445530206131e+01,8.743657879976906244e+00,-3.249899993923257124e+00,1.248673137247459319e+00,
-4.762075419985044356e+00,3.399571657433985566e-02,-1.948042330498300778e+00,-6.402020188677608914e+00,-2.533831824512339459e+00,-4.649047244300630766e+00,
-2.619085138554885894e+00,-3.676440564701653813e+00,-7.669108479007320511e-01,-2.903967629933703165e+00,-2.009353357584885647e+00,-2.580375138902565979e+00,
-9.062219408183466163e-01,3.908811543547687783e+00,5.913420194914436934e+00,1.154185235563504186e+01,4.685379287388866665e+00,3.419605512936793712e+00,
1.512364678265103901e+00,1.546825312738408842e+00,2.257725267477487474e+00,6.668634177932736273e-01,6.145190419742692089e-01,1.090171877226371855e+01,
-6.685358152259164299e+00,1.348789560771159746e+00,-6.869703045885302117e+00,-7.174102581196066808e+00,-6.046167751540151514e+00,-6.299529989349754722e-01,
2.161892465421354714e+00,8.453173845299945199e+00,-9.925268002771681086e-01,6.234518667345676946e+00,3.464370934882778919e+00,1.467248713539823113e+00,
-3.251840530377752447e+00,-1.773148300973573566e+00,-3.367814162126252509e+00,-4.019666569890626207e+00,-1.925524867211812374e+00,-1.987573443738225754e+00,
5.785540824777657409e-01,-2.866857631489574398e+00,-2.513024377972898460e+00,-4.037512679308467689e+00,-4.561955921532391045e+00,-2.422633531035959020e+00,
2.631492504894830997e+00,1.293852352277744977e+00,2.292627838143553198e+00,2.910366727946566368e+00,1.933706096994131984e+00,2.446492382537805543e+00,
1.681352122974935881e+01,2.175616298941240601e+01,2.266522698854138085e+01,1.564568829842457731e+01,7.923624726715514655e+00,-8.912228218082946185e+00,
2.201340574040719478e+00,2.986814662411234611e+00,5.796545964271578866e-01,3.793792404169389343e+00,1.750914294642423430e+00,2.379288931088058501e+00,
2.585097177391786971e+01,-9.657834238469072830e+01,-7.905669912502112595e+01,-8.048288496618813781e+01,-4.369661526390144601e+00,2.335362750538290868e+02,
-1.291758986123508368e+00,-3.371835201983470309e+00,-2.105848195571512260e+00,5.817731923842668351e-01,-1.660741295635436154e+00,-1.078486293386010431e+01,
-1.938440218755575373e+00,-1.938146380337832930e+00,-1.513309771983581520e+00,-8.134079313033230063e-01,-3.861862869144122357e+00,-4.131538671631768800e+00,
-3.275387960902115481e+01,1.358876513947853226e+01,-9.888829652980083651e+00,1.997780651638821681e+01,-2.342345313957114072e+01,-8.134815886894246262e+01,
-2.572703983932212424e+01,3.910294669507285192e+01,6.587091614379302484e+01,3.648284139080936939e+01,2.110467527688253142e+01,-1.616805862302657317e+02,
6.099642914714284991e+00,4.845367467947392370e+00,6.507904152973854828e+00,5.486033770106819141e+00,-5.058784742536456269e-01,-5.680340331294091438e-01,
4.618806875011395086e+00,4.979120178315501910e+00,5.842702561856913945e+00,5.585126108036961412e+00,5.249087635953332942e+00,-2.386742364937535221e+00,
-2.499786211430371718e+00,6.812657442461952151e+00,8.893218685694234793e+00,3.783022372464984073e+00,3.566484874737879007e+00,5.754802767032336952e+00,
9.438398316014954048e+00,-9.811587978367608542e+00,-8.031471295653366482e+00,6.456271564260581464e+00,4.606575941020614806e+01,1.054434331232252191e+02,
7.541062459136090013e+01,8.084911953797873707e+01,5.050100939453157878e+01,6.434770610858448947e+01,-5.269160056110067103e+01,-1.013049456044706886e+02,
3.744780657421689640e-01,1.927299222001828793e+00,3.067815418476974587e-01,1.614125873110277887e+00,1.591333990738923898e+00,1.544926888181787739e+01,
-1.148753184996787580e+00,1.597574812219856533e+00,-1.076928287010492369e-01,8.641459548646092115e-01,1.535505571501078492e+01,1.354669921047721637e+01,
4.476947365346554797e+00,3.630643927140186467e+00,2.072955055543456826e+00,1.832727111231567951e-01,3.201212682405877086e+00,7.561982865853047464e+00,
-5.689936410145125301e+00,-6.414512502882739220e+00,-6.778018986933731505e+00,-8.481325354347353240e+00,-9.820681752688821931e+00,3.966548591333633578e+00,
1.336249092850058773e+01,6.465507806201101104e+00,1.028303581605498707e+01,-2.437947519019658227e+00,2.356870181978643064e+00,-5.434126097430068691e-01,
3.893037619705006946e+00,-9.627403212433252122e+01,-4.871030192945823956e+01,-3.753784132146359553e+01,-2.422701997029673748e+01,1.468855489527838643e+02,
7.999703423876090014e+00,4.328221885935106261e-01,5.353327853853577345e+00,8.583196806454373995e-01,2.326958965612489216e-01,2.668464973369685023e+00,
-9.235605964753776931e+00,1.377360434661386712e+01,-8.449087264537072928e-01,1.195410662771108967e+01,2.495889722419966095e+00,5.713567406068453636e+01,
-1.283051663081985039e+00,-5.269388686717496606e-02,-1.758315928183932897e+00,-2.170142608116368610e+00,-3.230758027108787900e+00,-8.362651391730455686e+00,
2.602553578065780471e+00,2.928913246616782651e+00,2.549210213010348447e+00,2.028492973211895922e+00,1.925361552745339377e+00,4.569876584863148850e+00,
1.074840013565732388e-01,-3.358790015536697204e+00,-2.866319943993322461e+00,1.178793103379205953e-01,-4.021809232604407924e+00,-1.276923216429509900e+01,
5.151952233961424987e+00,4.227522814646976101e+00,5.916441529556235146e+00,6.758129785942248446e+00,2.392326508382338179e+00,-1.759825103727470585e+00,
-3.025529852208335146e+00,-2.335139313380635517e+00,-2.587750615481625882e+00,-2.639048573476800108e+00,-2.281250839601054459e+00,-2.791568185448885853e+00,
3.204160025544354085e+01,2.828448218279727655e+01,5.901671770975635667e+01,4.458068092915888769e+01,3.621457256309955142e+01,-1.465325437560027808e+02,
-2.036525758605726821e+00,-5.410934451531185907e+00,-2.018677274550350731e+00,-8.492487518791618228e-01,-2.486500616025302257e+00,-4.298075181991198868e+00,
1.908569417814986457e-01,4.228680425780859231e+00,1.285645520613354797e+00,3.816800077517831458e+00,9.428207512034239457e+00,1.688135260719223707e+00,
1.360220827335703220e+01,-1.668077010413599126e+01,2.874746049506931911e+00,-1.567866504288107032e+00,3.812649683219762409e+01,-1.952756339276135407e+02,
-2.655772713916281891e+00,-2.669960059566113042e+00,-5.328326899866850930e+00,-9.651327244440776054e-01,-1.327794090472625754e+00,-1.936141312182969809e+00,
-1.620711774775715375e+00,-2.324416681272572394e+00,4.308892696837103742e+00,-7.549674774235135555e-01,-8.358330695254359455e+00,-9.418136925554563277e+01,
7.131185694226894078e+00,2.850626378590803611e+01,5.832934846378327620e+01,6.212772305868914913e+01,4.197599381297262511e+01,-2.572824394996937372e+02,
6.692153099877335976e+00,1.567399776585495674e+00,1.346594289282829315e+00,3.930759892329981908e-01,6.635027414631678333e+00,1.020480903996488165e+00,
-1.188619254289752547e+01,-1.223557980086067509e+01,-8.102293495733052353e+00,2.919094865326173682e+00,1.409820093523981577e-01,-3.045897341124363944e+00,
-3.244026094644274938e+00,-3.104549388367783713e+00,-2.867772418182875871e+00,-1.403861003498572346e+00,-2.280510195576540333e+00,-2.519415005635074589e+00,
-3.619686342553841474e+00,-1.655539149316067604e+00,-2.841947787050053797e+00,-3.009787615890302526e+00,-2.158295971146642511e+00,-1.991286688179888520e+00,
-2.236630137241469640e+00,-1.008541419748439516e+01,-9.069333694253600697e+00,-6.447407644782479075e+00,9.465257172863658086e-01,-9.567484571668146032e+00,
