-4.420478737998864815e+00,-1.863333319759017614e+00,-2.895873249161113883e+00,-3.103875103286410919e+00,-5.803357478263232672e+00,1.710713686936199185e+00,
-6.411738810555490664e-01,-2.636591951274954937e+00,-3.559377499155320645e-01,1.832125884544445193e-01,-4.425317936024887544e+00,-8.113331415290861770e+00,
-4.181187476462620900e+00,-8.897330435738258103e+00,9.065292246650329844e+00,-1.708771677948396928e+01,4.169474543055799387e+01,-1.796123669118639441e+02,
2.357395052257977408e+00,2.585747090441834040e+00,2.846335417334568518e+00,1.725018564572720958e+00,1.241166791009710169e+00,-6.514523673011319849e-01,
-6.213157136685840687e-01,1.471005096781570209e+00,-4.001010119686645994e-01,1.824160272112141046e+00,1.048410031128877407e+01,1.757037952494276212e+01,
-1.328894393174606225e+00,1.218365561275454034e+00,3.557344705265470974e+00,2.494834493135797970e+00,8.768984658959293910e+00,8.365450309608601032e+00,
2.901900966011542238e+00,3.459845341188598322e+00,2.703245968084410311e+00,2.551441826542455438e+00,1.877244985871920235e+00,2.160723670672660024e+00,
1.249915320723023626e+01,1.519628147623699910e+01,1.647894770466025705e+01,2.070077651483740766e+01,4.471763570215703254e+00,-6.926604889485332706e+00,
-7.133731153247225842e-01,-2.050411123854767759e+00,-1.549391325203679504e+00,-8.321510039297017602e-01,-1.083251081810548122e+01,-2.361021880193955536e+00,
2.260389472191345561e+00,4.142835964894233669e-01,3.715398654286515168e+00,2.968199679985428663e+00,1.798477700103985999e+00,2.434265798446104245e+00,
6.140008833339169314e+01,5.575361227804589248e+01,5.319161864736143741e+01,5.413466943358951511e+01,-6.274155949465186666e+01,-2.930944480250212703e+00,
-4.745600940794949096e+00,-4.650834617100196411e+00,-5.460517649035102394e+00,-4.940399186572255630e+00,1.113459645591545477e-01,-1.095561697818854818e-01,
5.368946986244710118e+00,1.866226311221669265e+00,2.341565926053168933e+00,2.341587713127317283e+00,1.380188529327238456e+00,2.011799115223752654e+00,
-2.679240545899030490e+00,9.785215016378135289e+00,-1.740925126109626220e+01,-5.216729670700783750e+00,-3.791868288064729420e+00,-9.845469375039962756e+01,
1.899221077073753960e+01,1.603792926439281885e+01,2.171618587657106758e+01,2.112123638590827923e+01,1.853562561452476842e+01,-1.126441474852534164e+01,
-1.174216160136132991e+01,-1.148217822970518043e+01,-1.122793885397911851e+01,-1.152877097310150134e+01,3.966903743976227137e+00,-6.467630422366895893e+00,
9.125515741244278445e+00,1.845288175233945793e+01,7.445043467785970925e+00,1.565661139779190592e+01,1.197637727581240519e+01,-6.856535437383798559e+00,
-3.103346343060646007e+01,-1.111537147158714589e+01,-3.044366609434420212e+01,2.236244304627629909e+00,-3.412682702579067495e+01,2.188099440527876141e+02,
-9.637352902540062161e+00,-1.108354167094339573e+02,-6.880038505174263719e+01,-5.856734184976608759e+01,-1.522471828270392180e+01,1.584067566096138648e+02,
-5.647394720225738851e+00,-2.462966399611068447e+00,-4.444433270959138760e+00,-6.599119878766793512e+00,-6.594876367898216962e+00,2.394979698902447218e+00,
-6.500016908618654554e+00,-8.341037592907229126e+00,-9.121393071487393200e+00,-4.744502919529132612e+00,9.758107621370889495e-01,-1.075376134141958762e+00,
-4.396571629109478963e+00,-3.758150954936847477e+00,-3.803465561280277907e+00,-3.737836813095424482e+00,-2.650827268425747896e+00,1.159257325052567289e+00,
-1.422717177399075972e+01,-3.963957089723424421e+00,-7.771528566876546584e+00,-1.621939889455939365e+01,-2.590758908134389138e+00,4.071085735408295214e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.931804051021318802e+00,2.092057184723370877e+00,1.825320828887748270e+00,3.553092908673604278e+00,1.506941476945033109e+00,2.307614129258655833e+00,
-1.672888255739932495e+00,-3.962327373736482250e-01,-1.485415861809698646e+00,-1.450431501628634212e+00,-4.321387808268730701e-01,-9.110478146498323326e+00,
1.892702422416799646e+00,7.285976767710232949e+00,-3.305213751977073677e+00,-1.625516606186952817e+00,-6.226535924715300041e+00,5.729604923786209980e+01,
4.228158774212508852e+00,3.165773663571044061e+00,3.084301927929860909e+00,2.578028172222656789e+00,5.486081094731219743e+00,-1.663607886047503204e+00,
-7.073050909226687999e+00,-7.266345013346525050e+00,-6.663002381074011105e+00,-6.785201201169168250e+00,-4.807281893804178807e+00,3.012571810189395016e+00,
-2.434939622515307711e+00,-1.030623064816989176e+00,-4.330353779746491938e+00,-7.063411781048022142e+00,-4.378457371711700574e+00,1.584479768155837798e+00,
1.156424399192398783e-01,1.200667429780352791e+00,-5.928232227032318447e-01,-2.638055556674388513e-01,1.950292128300089800e+01,1.962693300293847187e+01,
1.895680511510736466e+00,2.881553330530422841e+00,1.894826741148639471e+00,2.408690278701748788e+00,1.769077062733882544e+00,3.147049901972925223e+00,
1.333100388228336319e+00,5.589357352949956059e+00,8.680092839998031495e-01,3.290065170747074497e+00,1.184649269662621229e+01,1.608338800329952023e-01,
-2.535095350940739678e+01,-2.507552121728171102e+01,-2.363632900477899668e+01,-2.957822221003292995e+01,-4.260419000243601317e+01,4.674546504322978535e+01,
-1.164382741745076055e+00,5.448169382910054148e-01,-1.066300028297036073e+00,1.175971505213784907e+00,-1.144410598750767782e+00,-5.017213975415902638e+01,
-6.709177177027123573e-01,-1.114359133475031571e+00,-1.807519366182686604e-01,-2.187182719913459139e-01,-8.840075840126528917e+00,-6.563287093143425288e+00,
1.808719007054299110e+00,1.123387989224823791e+01,3.877648888384952386e+01,3.791785912063199504e+01,2.391449330949401997e+01,-1.482498529526563971e+02,
6.323405828824514074e+00,1.079843919572277500e+01,-6.091549756414964101e+00,-3.028902343096670155e-02,1.486522174681832098e+01,6.904628144044663962e+00,
6.525318242075468333e+01,-1.170393293032475945e+01,-3.812626863193679583e+01,-1.737569898899417353e+01,-4.254622893234288483e+01,1.865957404200622989e+02,
3.136382822230248668e-01,1.082593066057834896e+01,2.556664638773721521e+00,5.485621048369980990e+00,7.772488448692683960e+00,-1.588946093707994889e+00,
-6.914230434183580520e+00,-3.700831241154609597e+00,-4.754418681192225549e+00,-7.498056409057462623e+00,-7.475554807889339237e+00,3.048611707374992097e+00,
6.923303485613385533e+01,4.876690076576272759e+01,6.303015457558196921e+00,1.367346894567621618e+01,-9.905962294090714693e+01,7.945047875212235056e+01,
4.701196418676978794e+00,2.116768251440136694e+00,2.052224242236901031e+00,2.691776926678536075e+00,5.914038028978215955e+00,5.572057417509633126e+00,
-2.334760300613955764e+01,-3.575145798428299315e+01,-3.065752177883263130e+01,-3.861252569232068765e+01,-1.433932438241777163e+01,1.572202826801848197e+01,
6.843935908235295962e+00,3.502514730642679375e+00,7.258136963868112801e+00,1.445688887364852349e+01,1.377705745846025920e+01,6.264453388347877905e+00,
2.749967832455093575e-01,-1.345538389405964042e+00,6.165475199775859672e+00,-2.788292844120082492e+00,7.347893114359416167e+00,6.094004691876795476e+01,
1.878693717963616905e+01,9.075400531286060613e+00,1.937613667051269672e+01,2.595823484219085842e+01,1.015496146344375816e+01,-9.061290595770477907e+00,
4.910605796820080471e+00,5.466962704233297110e+00,4.179655516750004907e+00,3.591887522472634764e+00,-2.335044956857045828e-01,1.508685422375325658e+00,
-2.390409155998697077e+00,-2.906939928284595354e-01,-4.583976716528308515e-01,3.840895103048830306e-01,-8.084867239801855732e+00,-7.485408307050923860e+00,
4.353481814502935698e+00,4.118467292113837885e+00,4.082232934064371044e+00,3.817620140081724678e+00,1.876480301571800124e+00,-1.061599649299578063e+00,
-1.406945301638942070e+01,-1.108680155033322556e+01,-1.616020096348985291e+01,-2.194802989462346687e+01,-9.090384627435410536e+00,7.663708622597027897e+00,
7.433307844018753663e+00,-6.326351731529791245e-01,2.312689475546875428e+00,-3.107612632213114345e+00,5.032886213684321319e+00,3.971249237800741128e+01,
-1.748382251648662011e+00,-5.401253043937813691e-01,-1.404560985279194041e+00,-1.470218515662368164e+00,-5.239701130075918201e+00,-3.760378596263762585e+00,
-2.191416217419064338e+01,-1.819840923168336033e+01,-2.815304881330851927e+01,-5.722367847112723638e+01,-7.216302247775570322e+01,5.008679750322854574e+01,
-2.527492360826264939e+00,4.165907819837335602e-01,-2.783039409394632457e+00,-3.546036488458509606e+00,-3.998159730477552465e+00,-6.858960258691119805e+00,
4.414334160284057340e+00,1.833801318869968222e+00,4.316576608193168241e+00,3.307385514497792389e+00,2.476879394743807250e+00,-1.031876703157578623e+00,
-1.994837778135368112e+00,-3.637357868275931772e+00,-2.506296377091223881e+00,-1.723754219207121796e+00,-9.970112836170704762e-01,-2.116618677067715559e+00,
-3.409143517284614067e+00,-1.549386708660614120e+00,-4.064925948120515109e+00,-1.163400996946138077e+00,-1.968335238032723034e+00,-2.948001385074111358e+00,
5.424809427614101764e+01,3.036173058705774253e+01,5.263962755205567845e+01,7.127921373240151581e+01,2.107906985885563600e+01,-3.726860470591477537e+01,
3.210505386551874007e+00,4.089152142029039538e+00,3.030835703615990084e+00,2.157966962735244465e+00,1.537000829581304462e+00,1.573591410394557411e+00,
-2.766089399303723884e+00,-1.420863910315017131e+00,-1.643008119111830423e+00,-2.079281129382559712e+00,-5.939920606949463000e+00,-1.988677474115841726e+00,
-7.282756319087823726e+01,-2.067304626685139723e+01,-5.794967253927786288e+01,-1.579564377391191421e+01,1.043806962608901898e+02,1.146966556318838713e+02,
1.003830574957968735e-02,-2.293350624470980481e+00,9.184234338391851216e-01,-1.310830709129523486e+00,-6.578715543351641770e+00,-8.945333947726378909e+00,
-4.077194833301283516e+00,-2.173823048341846587e+00,-3.216088346825237476e+00,-2.607836702065662315e+00,-1.700825402905102202e+00,-2.940245694306641955e+00,
-4.969678757551302617e+00,-5.766829041230228547e+00,-6.045954421368709752e+00,-6.504046710122312724e+00,1.104917723195297574e+00,-5.514882842366090721e+00,
5.855874568092742649e-01,-2.544948452683970519e+00,-4.081523979998202378e+00,-8.452818042735616544e+00,-2.403906580545132510e+00,-1.727447356310555682e+00,
2.618537350544690501e+00,3.101304578981414206e+00,2.788368443196631574e+00,2.714368878515090344e+00,1.812330289201213862e+00,2.328527367636496592e+00,
-3.361386391422636954e+00,6.227678887260004181e+00,-9.182926236521705476e+00,-5.805117752562130029e+00,-2.011042239389256636e+00,-1.810570314119857471e+01,
4.876615681473349007e+00,-1.032939070550253291e+01,5.416975496880994889e+00,1.924498886190275115e+01,6.478196902699887016e-02,3.833904978053920587e+01,
-3.727494212274540075e+01,-4.162405987743086655e+01,-3.471475743648057488e+01,-4.748988430784715575e+01,-2.443390293119058754e+01,3.187688973120036806e+01,
-1.752519622042680858e+00,-1.981499647563991884e+00,-4.980448504719207081e-01,-8.887557480168648688e-03,-1.040203608123079171e+01,-3.538959223643017182e+00,
-1.739466131367001789e-01,5.265233687127658380e-01,-3.683879393269673952e-01,-4.640211094291149529e-01,-1.335666797576869236e+01,-1.438788096834950281e+01,
8.558657645961450511e-01,1.775944616430939413e-02,-3.342520756981766650e-01,2.372853664341914470e+00,9.167006445306359552e+00,6.125647171968545024e+00,
-1.964424834401541142e+00,-3.796286836228278005e+00,-6.660382257860624655e+00,-7.529538940615291942e+00,-5.036511398513154880e+00,2.165603831164460313e+00,
-1.760528602041532054e+00,-2.808535669218629405e+00,-2.150796436983510862e+00,-3.205376734961861818e+00,-2.528840165409616869e+00,-3.491208337202992507e+00,
7.941716236428585374e-01,1.825959551833117311e+00,1.927193756681210735e+00,2.654518271142626507e+00,8.388588856588400589e+00,7.705597094534239133e+00,
-3.199222399567371866e+01,-3.094916427710273155e+01,-2.982701317589143741e+01,-3.940359257682919747e+01,-2.283530909887764437e+01,1.795415686414189693e+01,
2.624431853394949332e+00,1.060494106354598287e+01,-1.911363338403629930e-01,-3.473212294266767031e-01,-1.406390245786995896e+00,3.767906237844272255e+01,
5.355849014879153991e+00,4.880895639508724848e+00,7.414525993094934542e+00,9.342184698281133848e+00,7.842068698808910554e+00,-3.583630350432842615e+00,
-2.832664536559406532e+00,-3.331454328913997287e+00,-3.047142999774290484e+00,-1.993616711500496574e+00,-1.778460948694496002e+00,-2.726238489905798978e+00,
-3.956071729124728620e+01,-4.352432477934273791e+00,9.158329874041974961e+00,-2.247081507107437304e+01,2.477060997430021771e+01,-1.802426317125639628e+02,
3.175813305725023739e-01,4.728276755689494593e+01,3.567384220838138020e+01,-2.955103301285100414e+01,1.360978487279318472e+02,-1.850093394210184385e+02,
2.465576664997788825e+00,3.894585237103515230e+00,2.754566847439012811e+00,2.452296385580855720e+00,1.699909730074080638e+00,2.360094298701409965e+00,
-5.009178656214001712e+00,-8.419442060884293255e+00,-3.448870222094528870e-01,-5.476584547384568680e+00,-2.286679630101282967e+01,-1.653870854660015821e+00,
-2.196926211961471420e+00,1.307703117673841220e+01,5.613927400251842670e+00,7.073914299468102129e+00,2.778564014679786531e+00,1.976459045500484679e+00,
-1.970569594922521484e+00,-6.876170388744045958e+00,-7.218661699357132200e+00,-4.679095677130136188e+00,6.028232117313154781e-01,-9.935496911947966581e+00,
-4.434758169776777392e-01,-8.923880649819333044e+00,-3.078830453928608435e+00,-3.332896601084717858e+00,-1.577443779989421868e+00,-1.704778404281222237e-02,
-2.647328185711165105e+01,1.111599883642027464e+02,7.068388954273743252e+01,6.325449715466324818e+01,-4.156446020888158444e+01,-2.013084405977937763e+02,
-2.347607922958204529e+00,-7.354774782840705427e+01,-5.440957183191859059e+01,-4.051765940560619583e+01,-4.647587594236432196e+00,1.443107488031623689e+02,
-5.059178130901258008e+00,-1.276823610933634168e+00,-2.127741389651077952e+00,-2.897631701047334918e+00,-1.389092383701045375e+00,-1.666060822711309175e+00,
-2.757082114054351329e+00,-2.443009954363949188e+00,-2.946858323651010636e+00,-2.506342993603820624e+00,-1.947097723881445086e+00,-2.730694599204723794e+00,
4.833454499229933532e+00,5.656326977911684040e+00,4.605052447554066397e+00,3.970690308525160805e+00,-5.454024547774919407e-01,6.016671383094593040e+00,
2.799413686979112192e+00,2.140472708044560690e+00,1.458100298255275318e+00,2.785185289522298824e+00,1.493860271908026949e+00,2.732390046311766962e+00,
-1.958137623893659551e+01,8.534577249302134305e+01,7.162080215103456737e+01,3.982622792582049698e+01,4.101205509449733455e+01,-1.363777545967952562e+02,
6.697289663902110135e+01,7.999318559654312821e+01,8.100907949329025826e+01,8.017284186580948813e+01,-7.975597182413574160e+01,-2.409593022405548268e+01,
9.635005632454518576e-01,2.989515479914643947e+00,6.180085132750661181e-01,1.617911671866369971e+00,4.177594657653330046e+00,4.241703600353377901e+00,
4.422447465532181710e+00,3.943987682170614573e+00,5.639466054433769138e+00,5.181293407457411959e+00,5.436213156483822750e+00,-2.097647834321008098e+00,
1.935736603244702925e-01,2.722331215480834343e-01,1.336293045901745247e+00,-4.329317298162824179e-01,1.090368151451199807e+01,6.661874810373284994e+00,
8.227198727283388635e+00,6.254973113021383924e+00,1.031858550834727595e+01,1.508340811296537431e+01,6.636595654102565689e+00,-4.712563447126068006e+00,
-7.459949394564818981e+00,-2.554008954883115479e+01,-9.643583816536670739e+00,-1.077301880535619105e+01,-3.987635788836433992e+00,4.140359304186084444e+00,
1.787438499113576995e+01,1.856904865719121034e+01,1.706219213839660753e+01,1.484326904579765838e+01,-5.570743797712867540e+00,1.413662391687564857e-01,
-2.232281457960744842e+00,-4.314490911285183472e+00,-3.319754196690857473e+00,-4.214488602789619343e+00,-4.158883516559511051e+00,1.111692474011729104e+00,
1.166536132648522184e+01,1.148549685296986667e+01,1.220414511571997274e+01,8.744074582533487572e+00,-3.255631594155127040e+00,1.248137042046501444e+00,
-4.758079575347083257e+00,3.800537291952337665e-02,-1.944029874015575476e+00,-6.398021433480588271e+00,-2.527909456642813524e+00,-4.645502701257038680e+00,
-2.595590617041289683e+00,-3.652911008583646257e+00,-7.433821333771825079e-01,-2.880533977980106908e+00,-1.979851986283542198e+00,-2.557500815027688557e+00,
-9.062199463785596265e-01,3.908819166899369701e+00,5.913427817675660947e+00,1.154186126132428392e+01,4.685387355395035591e+00,3.419615322399105484e+00,
1.332556819960209360e+00,1.370795620087419620e+00,2.080480294838740196e+00,4.915325989468591894e-01,3.140691841897132464e-01,1.091992974521856574e+01,
-6.685561683824691848e+00,1.348397528872280704e+00,-6.869900932994648102e+00,-7.174298998355544299e+00,-6.046346940888741806e+00,-6.303097108094056766e-01,
2.164471381431329000e+00,8.455675599493901018e+00,-9.899484357292026582e-01,6.237000962416167305e+00,3.466815416410914175e+00,1.470082786834131960e+00,
-3.218179115132663082e+00,-1.739428088985124576e+00,-3.334090595271087309e+00,-3.986106619444001797e+00,-1.883826758454363537e+00,-1.954257540702700968e+00,
5.221309792014591222e-01,-2.925210845802178383e+00,-2.571326284003585094e+00,-4.095931343268348179e+00,-4.607940675694116806e+00,-2.491391648021576088e+00,
2.618929620404650382e+00,1.281266247897527633e+00,2.280037446875259111e+00,2.897811602337119208e+00,1.917257559218391139e+00,2.435103228809998743e+00,
1.681294596569682298e+01,2.175557599763871153e+01,2.266462758341013739e+01,1.564508276763291938e+01,7.922446702409333241e+00,-8.917737385702336539e+00,
2.196881298305290997e+00,2.982338493533020163e+00,5.751712395351649132e-01,3.789310096174141496e+00,1.743886641138324478e+00,2.376143854356325136e+00,
1.757882268403212933e+01,-1.050034311716557767e+02,-7.634720463162747706e+01,-7.895984501027218982e+01,-3.556327639832393750e+00,2.195141969937974977e+02,
-1.288158188545084348e+00,-3.367987248298850211e+00,-2.102021368351374431e+00,5.857247711839435045e-01,-1.631628705592355510e+00,-1.077676664425182373e+01,
-1.916431136820663239e+00,-1.916201580793396309e+00,-1.491397321360689920e+00,-7.916057678178268775e-01,-3.842198329216515162e+00,-4.107422159422741359e+00,
-3.275625974679150687e+01,1.325361851179965100e+01,-1.022406258427835191e+01,1.942761290259857176e+01,-2.370759211435357372e+01,-8.141269326289078379e+01,
-3.613049004614420134e+00,4.421714627985178225e+01,6.693135738691545100e+01,4.442548805555625790e+01,3.801141326338412796e+01,-1.350129690424138573e+02,
6.096767042181176599e+00,4.845003567591268379e+00,6.507562423068807611e+00,5.485745639083597247e+00,-5.176219468465869111e-01,-5.663724955414477513e-01,
4.618338769905412811e+00,4.978642660440867118e+00,5.842224617255898700e+00,5.584634751043352274e+00,5.248049025335074447e+00,-2.391569568498801868e+00,
-2.497495641928550114e+00,6.812925161330575463e+00,8.893369751736221573e+00,3.783763463924831427e+00,3.567157660794179286e+00,5.755120901960864899e+00,
9.438563521696385905e+00,-9.811422772686094973e+00,-8.031306089971852913e+00,6.456272155765041099e+00,4.606578258021623640e+01,1.054434383383310490e+02,
7.069750000644252452e+01,7.862983897386277476e+01,5.026214691705592941e+01,6.304204887642494981e+01,-3.982436553748689789e+01,-1.034594279351644417e+02,
4.118556032355903396e-01,1.964450586382616493e+00,3.439968346121717313e-01,1.651095749064117379e+00,1.615330405859203511e+00,1.545434162271956779e+01,
-1.148752686457771954e+00,1.597574062733313704e+00,-1.076877108182317522e-01,8.641515134698183331e-01,1.535505537388198860e+01,1.354670096810191104e+01,
4.475407896171748945e+00,3.629096360850601943e+00,2.071406494096115214e+00,1.817266468446140926e-01,3.198574282958143833e+00,7.560716358308383178e+00,
-5.689346331246819766e+00,-6.413912206610330458e+00,-6.777407460618355195e+00,-8.480706398605461160e+00,-9.819472922669060466e+00,3.972177944998360299e+00,
1.336248558060952796e+01,6.465502456715785051e+00,1.028303048168760370e+01,-2.437941402025550097e+00,2.356866918762745566e+00,-5.434145838302254505e-01,
-1.211020607785123104e+01,-9.952946356223633018e+01,-3.937459428978790044e+01,-5.648541790002648355e+01,1.509398381276661105e+01,1.219392745253782522e+02,
8.020173391378728311e+00,4.535754162166065750e-01,5.374177266093250971e+00,8.791652775015534882e-01,2.021279672112318015e-01,2.686340903583030126e+00,
-9.237688195711122319e+00,1.376981827514385692e+01,-8.488594313580004602e-01,1.195013988502357272e+01,2.489840855344744863e+00,5.713553519528406355e+01,
-1.277864034095768320e+00,-4.745492669078692216e-02,-1.753123228842780712e+00,-2.164923323165108382e+00,-3.213655959539172269e+00,-8.346032360247805926e+00,
2.574488497843640644e+00,2.900716168149869212e+00,2.520999151105502545e+00,2.000337121451408073e+00,1.879578508462533160e+00,4.545942282482534402e+00,
1.075919290381119053e-01,-3.358677151767364588e+00,-2.866207462275791595e+00,1.179939939455836861e-01,-4.021170715560861808e+00,-1.276896833421295518e+01,
5.151464543376873095e+00,4.227018382433739951e+00,5.915969880026040073e+00,6.757693931421028921e+00,2.391038313183892594e+00,-1.765923182293991589e+00,
-2.993180899530569317e+00,-2.302752081992244015e+00,-2.555366833137573401e+00,-2.606813688066359713e+00,-2.241866232726325237e+00,-2.759468301257551381e+00,
5.473394601519049729e+01,4.319276059929893563e+01,6.123980013127059152e+01,5.823670142325896393e+01,1.483140814613843972e+01,-1.205337447007108409e+02,
-2.004671160879826441e+00,-5.379000719951224418e+00,-1.986741502466642162e+00,-8.174299024115025958e-01,-2.442308025899908586e+00,-4.268365376736808159e+00,
2.008277568117832479e-01,4.238653919153691163e+00,1.295613978159334101e+00,3.826717675289516674e+00,9.433137696341898248e+00,1.702819390173989422e+00,
1.158897689312354373e+01,-1.254212162037188172e+01,1.668614050756881684e-01,-5.460792307067421358e-01,2.533613901786175049e+01,-1.883396662399729564e+02,
-2.631051128608377976e+00,-2.645153453157616408e+00,-5.303508792445719600e+00,-9.403988997528417437e-01,-1.293308426102623976e+00,-1.913518743902362873e+00,
-1.620711838070278521e+00,-2.324416708102396090e+00,4.308892578579612831e+00,-7.549675956810186772e-01,-8.358330711839839111e+00,-9.418136925927809955e+01,
2.293972104297598946e+01,6.016835965633340777e+01,6.300644254841698455e+01,5.471694897791257972e+01,3.022166748638257872e+01,-2.378689709842816740e+02,
6.663713162981390603e+00,1.538954488966595813e+00,1.318161286570660229e+00,3.647903357839076821e-01,6.619346678926524064e+00,9.797793688319232919e-01,
-1.188619624574926448e+01,-1.223558339818992913e+01,-8.102297069659774920e+00,2.919091142609221645e+00,1.409239388204695242e-01,-3.045897954691275000e+00,
-3.212444077620699279e+00,-3.072937297331721052e+00,-2.836164827555707646e+00,-1.372403760933873285e+00,-2.243204772170259265e+00,-2.487604386685520641e+00,
-3.588606756647787499e+00,-1.624432098459160700e+00,-2.810844814507604372e+00,-2.978841090691934923e+00,-2.122668551759733901e+00,-1.959390881606509538e+00,
-2.308016926495318089e+00,-1.008675248868600427e+01,-9.070671671125927205e+00,-6.448745549761497386e+00,7.681774539810618530e-01,-9.592447152792745513e+00,
